ta 1197 AQ0CS0 59 NCFS000 325 AQ0FS0 102 VMIP3S0 229 NP00000 65 RG 6 NCCS000 62 VMSP3S0 8 VMSP1S0 3 VMP00SF 2 I 1 NCMP000 2 AQ0CN0 2 NCMS000 16
íquidas 1 AQ0FP0 1
onalismo 2 NCMS000 2
ercusión 2 NCFS000 2
mafiosa 2 AQ0FS0 2
esimismo 1 NCMS000 1
r_hoy 2 RG 2
quesis 1 NCFN000 1
util 3 AQ0CS0 3
tractiva 4 AQ0FS0 4
esperar 8 VMN0000 8
stró 4 VMIS3S0 4
público 15 AQ0MS0 6 NCMS000 9
stalan 1 VMIP3P0 1
surero 1 NCMS000 1
mosas 3 AQ0FP0 3
ilamente 2 RG 2
levisor 8 NCMS000 8
intiendo 1 VMG0000 1
tares 12 NCMP000 4 NCCP000 3 AQ0CP0 5
iradores 2 NCMP000 2
veintena 1 NCFS000 1
adamus 1 NP00000 1
inaron 2 VMIS3P0 2
iciaron 1 VMIS3P0 1
jalá 2 I 2
ásico 5 AQ0MS0 5
vitó 3 VMIS3S0 3
ndit 1 NCMS000 1
eyenda 4 NCFS000 4
benignos 1 AQ0MP0 1
rvaban 1 VMII3P0 1
orial 3 AQ0CS0 2 NCFS000 1
sorbían 1 VMII3P0 1
mentó 7 VMIS3S0 7
espeto 10 VMIP1S0 1 NCMS000 9
rolan 1 VMIP3P0 1
-pívot 2 NCCS000 2
rega 5 NCFS000 1 AQ0FS0 1 VMIP3S0 3
os 6521 VMII1P0 40 VMSP1P0 25 VMP00PM 19 NCCN000 1 NCFS000 1 VMIS1P0 17 NP00000 73 VMSI1P0 9 VMIF1P0 22 VMM02S0 1 RG 123 VMSP1S0 1 VMIP1P0 180 NCFP000 31 I 6 NCMN000 12 NCMP000 2074 AQ0CN0 1 VMM01P0 8 NCMS000 3 VMIC1P0 24 AQ0MP0 588 VMG0000 9 VMN0000 58 NC00000 2
elegante 3 AQ0CS0 3
ciego 3 AQ0MS0 2 NCMS000 1
-teller 1 NP00000 1
amapolas 1 NCFP000 1
manales 1 AQ0CP0 1
malos 5 NCMP000 1 AQ0MP0 4
cipar 2 VMN0000 2
derechas 3 NCFP000 3
orcer 1 VMN0000 1
_prieta 1 NP00000 1
uini 1 NP00000 1
zafrán 1 NCMS000 1
minario 1 NCMS000 1
alario 7 NCMS000 7
suntas 1 AQ0FP0 1
viudo 1 NCMS000 1
esponden 2 VMIP3P0 2
alina 1 AQ0FS0 1
antes 180 NP00000 1 RG 67 NCFP000 2 NCMP000 6 NCCP000 38 AQ0CP0 64
chips 1 NCMP000 1
chamente 1 RG 1
stimula 1 VMIP3S0 1
ntó 37 VMIS3S0 37
silva 1 NP00000 1
tinguen 1 VMIP3P0 1
scado 4 NCMS000 2 VMP00SM 2
natoria 1 AQ0FS0 1
mamparas 1 NCFP000 1
otis 1 NCMP000 1
meda 2 AQ0FS0 2
olín 1 I 1
gnotos 1 AQ0MP0 1
imidad 5 NCFS000 5
fruta 2 NCFS000 1 VMIP3S0 1
rax 1 NCMN000 1
olfo 1 NP00000 1
alcriado 1 VMP00SM 1
aquia 1 NP00000 1
ilenos 2 NCMP000 1 AQ0MP0 1
salido 6 VMP00SM 5
espiro 1 NCMS000 1
ñas 33 AQ0FP0 12 NP00000 1 NCFP000 20
enemos 15 VMIP1P0 15
nigüei 1 RG 1
liarme 1 VMN0000 1
jano 2 AQ0MS0 2
alignos 1 AQ0MP0 1
bidas 8 NCFP000 3 VMP00PF 1
vide 1 VMIP3S0 1
érrea 1 AQ0FS0 1
cibiese 1 VMSI3S0 1
_inés 1 NP00000 1
catos 3 NCMP000 3
daptado 1 VMP00SM 1
siera 4 VMSI3S0 2 VMSI1S0 2
rcaros 1 VMN0000 1
arrativa 1 AQ0FS0 1
superior 13 AQ0CS0 13
ebo 4 VMIP1S0 3 NP00000 1
fundir 1 VMN0000 1
doxia 1 NCFS000 1
etestan 1 VMIP3P0 1
nfo 6 NCMS000 6
apaches 1 NCCP000 1
mbardeo 1 NCMS000 1
lenio 2 NCMS000 2
lsedad 1 NCFS000 1
carbón 1 NCMS000 1
ñuel 1 NP00000 1
rabajar 12 VMN0000 12
ediaría 1 VMIC3S0 1
crobios 2 NCMP000 2
_fusiles 1 NP00000 1
ndok 1 NC00000 1
endió 10 VMIS3S0 10
n_guerra 1 NP00000 1
tienda 7 NCFS000 5 VMSP3S0 1 VMSP1S0 1
hundirse 1 VMN0000 1
ra_vista 1 NP00000 1
hondar 1 VMN0000 1
permita 2 VMSP3S0 2
escente 1 AQ0CS0 1
abable 1 AQ0CS0 1
igmento 2 NCMS000 2
oficina 5 NCFS000 5
tiple 1 AQ0CS0 1
opezaba 1 VMII3S0 1
lesias 3 NP00000 3
uebas 4 NCFP000 4
rray 1 NP00000 1
oradas 4 NCFP000 4
granajes 1 NCMP000 1
debió 9 VMIS3S0 9
indibles 1 AQ0CP0 1
lotes 1 NCMP000 1
ecaería 1 VMIC3S0 1
uria 1 NP00000 1
templo 3 NCMS000 3
levarnos 1 VMN0000 1
entera 3 NCFS000 1 AQ0FS0 2
ugoslavo 1 AQ0MS0 1
deben 13 VMIP3P0 13
arecerlo 1 VMN0000 1
chacado 1 VMP00SM 1
hoques 2 NCMN000 2
ahogo 1 NCMS000 1
panamá 3 NP00000 3
lleció 1 VMIS3S0 1
ndida 8 AQ0FS0 1 VMP00SF 1
illa 54 NCFS000 36 AQ0FS0 9 NP00000 8 RG 1
triunfa 1 VMIP3S0 1
fuga 5 NCFS000 5
nició 1 VMIS3S0 1
cogiendo 2 VMG0000 2
cutibles 2 AQ0CP0 2
entero 7 AQ0MS0 6 RG 1
eran 87 VMSP3P0 1 VMSI3P0 26 VMIP3P0 11
antalla 9 NCFS000 9
iertas 16 AQ0FP0 1 VMP00PF 1
harrería 1 NCFS000 1
oscuras 1 AQ0FP0 1
mporadas 4 NCFP000 4
trofes 1 NCFP000 1
vastado 1 VMP00SM 1
s_magos 1 NP00000 1
ermoso 8 AQ0MS0 8
pantana 1 VMIP3S0 1
sequedad 1 NCFS000 1
el_feria 1 NP00000 1
tenecen 3 VMIP3P0 3
olean 1 VMIP3P0 1
catar 2 VMN0000 2
stiosa 1 AQ0FS0 1
burlas 1 NCFP000 1
erdicios 4 NCMP000 4
apandar 1 VMN0000 1
italiana 1 AQ0FS0 1
onduzcan 1 VMSP3P0 1
líder 8 NCCS000 8
conducta 4 NCFS000 4
metido 7 NCMS000 2 VMP00SM 4
atismo 2 NCMS000 2
xtiende 4 VMIP3S0 4
ocemos 3 VMIP1P0 3
odd_day 1 NP00000 1
irtió 9 VMIS3S0 9
rater 1 NP00000 1
rigido 2 VMP00SM 2
ondeando 1 VMG0000 1
mportaba 1 VMII3S0 1
pequeño 18 AQ0MS0 16 NCMS000 2
erríamos 2 VMIC1P0 2
echando 5 VMG0000 5
ividuo 7 NCMS000 7
arfios 1 NCMP000 1
ury 3 NP00000 3
ncólico 1 AQ0MS0 1
baría 1 VMIC3S0 1
aschy 1 NP00000 1
nriendo 1 VMG0000 1
olosos 1 AQ0MP0 1
isma 45 NCMS000 4
argura 2 NCFS000 2
gereza 2 NCFS000 2
-mateos 1 NP00000 1
ermosa 8 AQ0FS0 8
jé 2 VMIS1S0 2
icitario 2 AQ0MS0 2
as 4049 NCCN000 1 VMIC2S0 2 NCFN000 2 AQ0FP0 486 NP00000 52 RG 49 NCFP000 1482 VMP00PF 20 NCMN000 5 VMII2S0 6 NCMP000 91 NCMS000 7 AQ0MP0 2 NCCP000 96 VMSP2S0 5 VMG0000 3 VMIP2S0 25 VMN0000 11 AQ0CP0 19 NC00000 1
segoda 1 NP00000 1
exigir 2 VMN0000 2
ae 9 VMIP3S0 7 NCMS000 1 NC00000 1
lántico 2 AQ0MS0 2
vísimos 1 AQ0MP0 1
conocer 16 VMN0000 16
ódromo 1 NCMS000 1
onable 2 AQ0CS0 2
d 942 NCFS000 723 NP00000 145 RG 18 NCMP000 1 AQ0CN0 1 NCMS000 7 NC00000 7
equiere 3 VMIP3S0 3
uminoso 4 AQ0MS0 3 NP00000 1
fatigas 2 NCFP000 2
coide 2 AQ0CS0 2
portarme 1 VMN0000 1
iglesias 3 NP00000 3
avesía 2 NCFS000 2
sí 162 RG 127
tauro 1 NP00000 1
mariano 4 NP00000 4
tozudo 1 AQ0MS0 1
eite 5 NCMS000 5
enver 1 NP00000 1
onancia 4 NCFS000 4
plena 7 NCFS000 2 AQ0FS0 4 NP00000 1
rmacos 2 NCMP000 2
cer 164 RG 2 NCMS000 18 VMN0000 137
abandonó 4 VMIS3S0 4
eriría 1 VMIC3S0 1
chaqueta 1 NCFS000 1
rmacias 1 NCFP000 1
sféricas 1 AQ0FP0 1
delitos 2 NCMP000 2
sillos 1 NCMP000 1
caña 1 NCFS000 1
lectores 9 NCMP000 9
endirme 1 VMN0000 1
ceptores 2 NCMP000 2
alypsos 3 NCMP000 3
ecente 1 AQ0CS0 1
ovelas 5 NCFP000 5
podremos 1 VMIF1P0 1
a_atutxa 1 NP00000 1
vares 2 NCMP000 2
o_pasto 1 RG 1
ucléicos 2 AQ0MP0 2
ografía 16 NCFS000 13 NP00000 3
stilidad 1 NCFS000 1
fana 1 AQ0FS0 1
bedeció 1 VMIS3S0 1
onora 1 AQ0FS0 1
quicios 1 NCMP000 1
emano 4 RG 4
sólida 1 AQ0FS0 1
ransmite 2 VMIP3S0 2
iberia 1 NP00000 1
petazo 1 NCMS000 1
en_grado 1 RG 1
lustra 1 VMIP3S0 1
canario 1 NCMS000 1
lanas 4 AQ0FP0 3 NCFP000 1
rrow 1 NP00000 1
rvajal 1 NP00000 1
iajes 3 NCMP000 3
recuerdo 16 VMIP1S0 5 NCMS000 11
rasil 2 NP00000 2
ejorado 2 VMP00SM 1
saldos 1 NCMP000 1
é_soto 1 NP00000 1
kov 4 NP00000 4
urgueses 1 AQ0MP0 1
sfacción 4 NCFS000 4
dorm 1 NP00000 1
estruya 2 VMSP3S0 2
rizar 1 VMN0000 1
lama 17 VMIP3S0 17
ongamos 6 VMSP1P0 6
-i 1 NC00000 1
doto 2 NP00000 1 NCMS000 1
vulgar 5 AQ0CS0 5
verde 6 AQ0CS0 5 NP00000 1
oberbio 1 AQ0MS0 1
corrige 1 VMIP3S0 1
tribuye 2 VMIP3S0 2
sformado 1 VMP00SM 1
rillaba 1 VMII3S0 1
unir 4 VMN0000 4
arrebato 1 NCMS000 1
globo 1 NCMS000 1
mpantana 1 VMIP3S0 1
gancho 1 NCMS000 1
canso 1 NCMS000 1
emia 3 NCFS000 3
énicos 1 AQ0MP0 1
biscuter 1 NP00000 1
ntetieso 1 NCMS000 1
hunos 1 NCMP000 1
ueducto 1 NP00000 1
celebrar 6 VMN0000 6
scadora 1 AQ0FS0 1
ohete 6 NCMS000 6
lejandro 1 NP00000 1
canismos 4 NCMP000 4
ividuos 3 NCMP000 3
bular 2 VMN0000 2
ilíneos 1 AQ0MP0 1
pastel 2 NCMS000 2
senegal 1 NP00000 1
quetonas 1 AQ0FP0 1
doritos 1 NCMP000 1
icitan 1 VMIP3P0 1
learon 1 VMIS3P0 1
pierden 4 VMIP3P0 4
nsaba 5 VMII3S0 5
tratos 2 NCMP000 2
stiman 1 VMIP3P0 1
portalón 1 NCMS000 1
ugrana 3 AQ0CS0 2 NCCS000 1
lcando 1 VMG0000 1
va_york 10 NP00000 10
defensa 16 NCFS000 16
tituía 1 VMII3S0 1
iora 1 VMIP3S0 1
angélica 2 NP00000 2
primos 1 NCMP000 1
mpune 1 AQ0CS0 1
_yo 1 NP00000 1
ocerlos 1 VMN0000 1
ecorado 3 NCMS000 3
uiña 1 NP00000 1
rínseca 1 AQ0FS0 1
elona 19 NP00000 19
ndana 1 AQ0FS0 1
elena 6 AQ0FS0 1 NP00000 5
aki 1 NP00000 1
eddito 1 NP00000 1
ularse 2 VMN0000 2
tilíneos 1 AQ0MP0 1
irectivo 4 NCMS000 4
nisterio 3 NP00000 1 NCMS000 2
gradas 1 NCFP000 1
nuca 3 NCFS000 3
adísima 2 AQ0FS0 2
starnos 2 VMN0000 2
ficas 9 AQ0FP0 9
íntimos 1 AQ0MP0 1
yuge 1 NCCS000 1
ratable 1 AQ0CS0 1
eclado 1 NCMS000 1
zudos 1 AQ0MP0 1
_greene 1 NP00000 1
hanel 1 NCMS000 1
recaria 1 AQ0FS0 1
esolverá 1 VMIF3S0 1
onja 2 NCFS000 2
eábamos 1 VMII1P0 1
encido 5 VMP00SM 2
fuso 3 AQ0MS0 3
nómica 9 AQ0FS0 9
amundo 1 NCMS000 1
ldaño 1 NCMS000 1
abado 3 NCMS000 2 VMP00SM 1
colocado 4 VMP00SM 1
iliar 8 AQ0CS0 7 VMN0000 1
tenerme 1 VMN0000 1
angulo 1 NP00000 1
feemes 1 NC00000 1
jes 45 NCMP000 43 AQ0CP0 2
venedizo 1 NCMS000 1
poleón 1 NP00000 1
lianos 1 AQ0MP0 1
ténticos 5 AQ0MP0 5
tránsito 2 NCMS000 2
ecibía 2 VMII3S0 2
eredados 2 NCMP000 1
mpago 1 NCMS000 1
tripas 1 NCFP000 1
iós 4 I 3 NCMS000 1
estanque 1 NCMS000 1
silería 4 NCFS000 4
tasma 2 NCCS000 2
ollado 5 VMP00SM 4
nálogo 2 AQ0MS0 2
presen 4 NP00000 4
rendían 2 VMII3P0 2
adapten 1 VMSP3P0 1
nigno 1 AQ0MS0 1
lemmo 1 NP00000 1
atares 2 NCMP000 2
barbos 1 NCMP000 1
ozo 5 NCMS000 5
nhumano 2 AQ0MS0 2
recisión 6 NCFS000 6
steza 2 NCFS000 2
detritus 1 NCMN000 1
cuencias 14 NCFP000 14
_plomo 1 RG 1
erales 4 NP00000 1 NCMP000 1 AQ0CP0 2
sientan 1 VMIP3P0 1
preguntó 4 VMIS3S0 4
plosiva 1 AQ0FS0 1
ejidad 2 NCFS000 2
mondas 1 NCFP000 1
wagen 1 NP00000 1
staron 2 VMIS3P0 2
igirse 1 VMN0000 1
undas 3 AQ0FP0 1 NCFP000 1
sonian 1 NP00000 1
promisos 1 NCMP000 1
jante 7 AQ0CS0 3
ontrol 8 NCMS000 8
mecánico 2 AQ0MS0 2
rrasa 1 VMIP3S0 1
cifismo 1 NCMS000 1
uisote 1 NCMS000 1
villos 1 NCMP000 1
ol_pot 1 NP00000 1
ecánicos 2 AQ0MP0 2
denador 9 NCMS000 9
alba 6 NCFS000 3 NP00000 3
alias 2 NCFP000 1 NCMN000 1
a_señora 2 NP00000 2
aran 13 VMSI3P0 10 VMIP3P0 3
ormando 6 VMG0000 6
riotas 1 NCCP000 1
rramado 2 VMP00SM 1
pudiera 11 VMSI3S0 10 VMSI1S0 1
ervando 1 VMG0000 1
itúa 3 VMIP3S0 3
uezas 1 NCFP000 1
impidió 1 VMIS3S0 1
partida 12 NCFS000 7 VMP00SF 2
olverán 1 VMIF3P0 1
3 34 NP00000 1 NCMN000 1
rante 62 AQ0CS0 12 NCCS000 2
ejana 3 AQ0FS0 3
usicales 1 AQ0CP0 1
regrina 1 NCFS000 1
orales 7 NP00000 1 AQ0CP0 6
argó 5 VMIS3S0 5
rechazos 1 NCMP000 1
gregante 1 AQ0CS0 1
arcar 3 VMN0000 3
culiar 3 AQ0CS0 3
jir 2 VMN0000 2
jándolo 2 VMG0000 2
rolló 3 VMIS3S0 3
_modos 2 RG 2
bilísima 1 AQ0FS0 1
epo 1 VMIP1S0 1
ome 6 VMIP3S0 1 VMSP3S0 2 NCMS000 2 VMG0000 1
icidas 4 NCCP000 2 AQ0CP0 2
lexible 3 AQ0CS0 3
ajitos 1 NP00000 1
sca 14 NCFS000 8 AQ0FS0 3 VMIP3S0 1 NP00000 2
ilagro 10 NCMS000 10
ologará 1 VMIF3S0 1
laré 2 VMIF1S0 2
nenillo 1 NCMS000 1
murdock 1 NP00000 1
ngenium 1 NCMS000 1
ons_edge 1 NP00000 1
ncólica 2 AQ0FS0 2
bundo 5 AQ0MS0 2 NCMS000 3
ronan 1 VMIP3P0 1
anteado 1 VMP00SM 1
uss 1 NP00000 1
drileña 1 AQ0FS0 1
calentar 1 VMN0000 1
sombrosa 2 AQ0FS0 2
ticia 29 NCFS000 29
sesivo 1 AQ0MS0 1
rvice 1 NCMS000 1
agas 7 NCFP000 7
esables 2 AQ0CP0 2
rgue 2 NCMS000 2
uestro 42 NCMS000 4
rmir 4 VMN0000 4
ervaban 1 VMII3P0 1
lcones 2 NCMP000 2
lista 33 AQ0CS0 16 AQ0FS0 1 NP00000 1 NCCS000 15
sterias 1 NCFP000 1
cobalto 1 NCMS000 1
fa 11 NCFS000 6 AQ0FS0 2 VMIP3S0 2 NP00000 1
odística 1 AQ0FS0 1
ulsado 1 VMP00SM 1
where 1 NC00000 1
otiva 1 VMIP3S0 1
efiero 3 VMIP1S0 3
iii 4 NP00000 1
unicipio 3 NCMS000 3
umpió 1 VMIS3S0 1
_jackson 2 NP00000 2
espetan 2 VMIP3P0 2
bran 7 VMIP3P0 5
ramaba 1 VMII3S0 1
nectamos 1 VMIP1P0 1
ivimos 1 VMIP1P0 1
hola 5 NCFS000 2 NP00000 3
evita 1 VMIP3S0 1
ornos 9 NP00000 3 NCMP000 6
lopedias 1 NCFP000 1
verano 16 NCMS000 16
sticismo 1 NCMS000 1
erle 15 VMN0000 13
sorbidas 1 VMP00PF 1
selo 9 VMG0000 1 VMN0000 8
edicción 1 NCFS000 1
dota 3 NCFS000 3
ólogo 7 NCMS000 7
remonia 4 NCFS000 4
paperas 3 NCFP000 3
embutía 1 VMII3S0 1
cortando 1 VMG0000 1
burra 2 AQ0FS0 2
ebotó 1 VMIS3S0 1
ucharada 1 NCFS000 1
etzal 1 NCMS000 1
diactivo 1 AQ0MS0 1
rnidos 1 AQ0MP0 1
jarse 4 VMN0000 4
dispare 1 VMSP3S0 1
eficaces 3 AQ0CP0 3
egovia 3 NP00000 3
vatazo 1 NCMS000 1
ccioso 1 AQ0MS0 1
ega 54 NCFS000 2 AQ0FS0 5 VMIP3S0 39 NP00000 6 VMM02S0 1 NCCS000 1
guen 12 VMSP3P0 3 VMIP3P0 9
indicato 4 NCMS000 4
esura 1 NCFS000 1
derazgo 1 NCMS000 1
beatriz 1 NP00000 1
tónica 1 NCFS000 1
pitaph 2 NP00000 2
necieron 1 VMIS3P0 1
oruña 1 NP00000 1
epetir 1 VMN0000 1
ber 64 NP00000 3 NCMS000 7 VMN0000 25
dán 6 NP00000 6
aprende 2 VMIP3S0 2
octor 13 NCMS000 13
echoncho 1 NC00000 1
riagazos 1 NCMP000 1
culturas 3 NCFP000 3
bolludo 1 NC00000 1
ornidos 1 AQ0MP0 1
doptamos 1 VMIP1P0 1
estísimo 1 AQ0MS0 1
ríncipe 1 NCMS000 1
iopintas 1 AQ0FP0 1
l_yo 1 NP00000 1
rtidismo 1 NCMS000 1
sodio 1 NCMS000 1
diana 2 AQ0FS0 2
álgico 1 AQ0MS0 1
curriera 2 VMSI3S0 2
libres 7 AQ0CP0 7
ferirme 1 VMN0000 1
resores 1 NCMP000 1
avera 3 NCFS000 3
ntirla 1 VMN0000 1
ecer 30 RG 2 NCMS000 6 VMN0000 22
fiamos 2 VMIP1P0 2
reandan 1 VMIP3P0 1
chapa 2 NCFS000 2
ocinaba 1 VMII3S0 1
idido 10 VMP00SM 8
cedieran 1 VMSI3P0 1
cercana 3 AQ0FS0 3
e_pronto 7 RG 7
ónoma 3 AQ0FS0 3
uavidad 1 NCFS000 1
semejado 1 VMP00SM 1
destinos 1 NCMP000 1
ediente 4 AQ0CS0 3 NCMS000 1
irgil 1 NP00000 1
ersisten 1 VMIP3P0 1
uiles 1 NP00000 1
mistas 2 AQ0CP0 2
marmórea 1 AQ0FS0 1
iato 2 AQ0MS0 1 RG 1
uschov 1 NP00000 1
najeaba 1 VMII3S0 1
vivienda 4 NCFS000 4
riaco 1 NP00000 1
ercicios 1 NCMP000 1
raespejo 1 NCMS000 1
cla 7 NCFS000 6 VMIP3S0 1
ular 49 AQ0CS0 27 NP00000 1 RG 3 NCCS000 1 AQ0CN0 1 NCMS000 1 VMN0000 15
idero 1 AQ0MS0 1
miliar 7 AQ0CS0 7
otivos 4 NCMP000 4
umental 1 AQ0CS0 1
cabal 3 AQ0CS0 3
mbiaban 1 VMII3P0 1
libre 32 AQ0CS0 31 VMSP3S0 1
abuelito 1 NCMS000 1
vantino 1 AQ0MS0 1
cantidad 7 NCFS000 6 NP00000 1
próxima 2 AQ0FS0 2
rmiendo 2 VMG0000 2
ezaban 2 VMII3P0 2
sela 2 VMN0000 2
nfalista 1 AQ0CS0 1
straban 1 VMII3P0 1
itativos 1 AQ0MP0 1
isf 1 NP00000 1
ctono 1 AQ0MS0 1
juez 2 NCCS000 2
parcela 2 NCFS000 2
nmover 2 VMN0000 2
upondría 2 VMIC3S0 2
ienzudo 1 AQ0MS0 1
xige 3 VMIP3S0 3
ró 59 NP00000 2 VMIS3S0 57
xacta 1 AQ0FS0 1
da 1265 AQ0CS0 1 NCFS000 383 AQ0FS0 53 VMIP3S0 79 NP00000 48 VMM02S0 2 RG 31 NCCS000 6 VMSP3S0 13 VMSP1S0 3 VMP00SF 26 NCMS000 1
studiado 1 VMP00SM 1
omercial 1 AQ0CS0 1
ven 59 AQ0CS0 14 VMSP3P0 5 NP00000 1 NCCS000 12 VMIP3P0 27
less 1 NC00000 1
ons 2 NP00000 2
escorpio 1 NP00000 1
talar 1 VMN0000 1
tablece 2 VMIP3S0 2
ehacer 3 NCMS000 3
sotones 1 NCMP000 1
rofe 2 NCFS000 2
ringos 3 NCMP000 2 AQ0MP0 1
iterio 2 NCMS000 2
múnmente 1 RG 1
buirles 1 VMN0000 1
ignación 9 NCFS000 9
remacía 1 NCFS000 1
igioso 6 AQ0MS0 6
achuca 1 NP00000 1
vacilo 1 VMIP1S0 1
trona 1 NCFS000 1
igió 6 VMIS3S0 6
ernecía 1 VMII3S0 1
urbiado 1 VMP00SM 1
aqueta 1 NCFS000 1
anente 6 AQ0CS0 6
ontrarse 5 VMN0000 5
revólver 1 NCMS000 1
tadoras 2 AQ0FP0 2
alculan 1 VMIP3P0 1
ulcro 2 NCMS000 2
ecirlo 1 VMN0000 1
nmutarse 1 VMN0000 1
estones 1 NCMP000 1
núan 4 VMIP3P0 4
ivados 6 NCMP000 3
promiso 1 NCMS000 1
lexión 9 NCFS000 9
ectivas 6 AQ0FP0 5 NCFP000 1
abreviar 1 VMN0000 1
écdotas 1 NCFP000 1
banquete 1 NCMS000 1
oucher 1 NC00000 1
naves 2 NCFP000 2
scurrido 1 VMP00SM 1
rder 5 VMN0000 5
solador 2 AQ0MS0 2
al_final 5 RG 5
ategas 3 NCCP000 3
corazón 18 NCMS000 18
lupita 2 NP00000 2
opia 25 AQ0FS0 13
sosiego 1 NCMS000 1
bus 4 NP00000 2 NCFP000 1 NCMN000 1
ciables 1 AQ0CP0 1
riunfado 1 VMP00SM 1
hazañas 1 NCFP000 1
rese 2 VMSP3S0 1
amellos 3 NCMP000 3
maricas 2 AQ0MP0 2
urable 1 AQ0CS0 1
vanidad 1 NCFS000 1
mpañaron 1 VMIS3P0 1
ifusión 4 NCFS000 4
sagasti 3 NP00000 3
opiar 1 VMN0000 1
m 75 NP00000 61 NCCS000 1 I 1 NCMN000 4 NCMS000 7
pintores 2 NCMP000 2
éramos 10 VMSI1P0 6
hurgaron 1 VMIS3P0 1
ajoes 1 NC00000 1
ieseis 1 VMSI2P0 1
rficial 1 AQ0CS0 1
rnosos 1 AQ0MP0 1
cile 1 NCMS000 1
ropinan 1 VMIP3P0 1
ema 85 NCFS000 6 AQ0FS0 6 VMIP3S0 1 NCMS000 72
ementar 1 VMN0000 1
ina_daza 10 NP00000 10
upros 1 NCMP000 1
entrales 1 AQ0CP0 1
rucción 13 NCFS000 13
ertizos 1 NCMP000 1
usil 1 NCMS000 1
retrasar 1 VMN0000 1
ediendo 3 VMG0000 3
cesario 10 AQ0MS0 10
n_fervor 1 RG 1
al_paper 2 NP00000 1 NC00000 1
viejorra 1 AQ0FS0 1
uchaba 1 VMII1S0 1
nf 2 NP00000 2
puso 15 VMIS3S0 15
trabajo 41 VMIP1S0 2 NCMS000 39
ubiales 1 NP00000 1
siden 1 VMIP3P0 1
nhague 1 NP00000 1
obel 1 NP00000 1
tirando 1 VMG0000 1
nvitó 3 VMIS3S0 3
plazado 2 VMP00SM 2
i_acaso 3 RG 3
curaría 1 VMIC3S0 1
cuna 3 NCFS000 3
delfia 1 NP00000 1
ijas 4 AQ0FP0 1 NCFP000 3
ajuste 1 NCMS000 1
ntinúan 3 VMIP3P0 3
citan 1 VMIP3P0 1
tenerte 1 VMN0000 1
tanesco 1 AQ0MS0 1
dona 2 VMIP3S0 1 VMM02S0 1
_square 1 NP00000 1
lates 2 NCMP000 2
kantiana 1 AQ0FS0 1
eptiva 1 AQ0FS0 1
esponder 3 VMN0000 3
incipios 6 NCMP000 6
ia_civil 1 NCCS000 1
azulu 1 NP00000 1
revisión 1 NCFS000 1
arry_bud 1 NP00000 1
dieron 26 VMIS3P0 26
araja 1 NCFS000 1
aspasado 1 VMP00SM 1
ructuras 4 NCFP000 4
uarita 1 NP00000 1
telas 3 NCFP000 3
coplan 1 VMIP3P0 1
squets 3 NP00000 3
ocida 6 VMP00SF 1
etas 33 AQ0FP0 4 NCFP000 13 NCMP000 5 NCCP000 1 VMIP2S0 2
anuncios 3 NCMP000 3
mitorios 1 NCMP000 1
bá 1 NP00000 1
ricatura 1 NCFS000 1
erso 12 AQ0MS0 6 NCMS000 6
wives 1 NP00000 1
rona 5 NCFS000 4 AQ0FS0 1
dila 1 VMIP3S0 1
vitamina 2 NCFS000 2
io_boada 1 NP00000 1
isas 9 NCFN000 2 NCFP000 7
ollez 1 NCFS000 1
uditas 1 AQ0FP0 1
señalado 5 VMP00SM 4
rimero 24 RG 9
cerse 10 VMN0000 10
itas 20 AQ0FP0 5 NCFP000 13 VMIP2S0 1
spiro 4 NCMS000 4
nancian 1 VMIP3P0 1
odificar 2 VMN0000 2
alentos 2 NCMP000 2
delicias 1 NCFP000 1
gruesas 1 AQ0FP0 1
desea 2 VMIP3S0 2
áquinas 3 NCFP000 3
nvuelve 1 VMIP3S0 1
pájaros 4 NCMP000 4
nirvana 1 NCMS000 1
ceitosas 1 AQ0FP0 1
zzt 1 NP00000 1
ebostes 1 NCMP000 1
eshacer 1 VMN0000 1
arcelas 1 NCFP000 1
istema 33 NCMS000 33
tiverio 2 NCMS000 2
derretir 1 VMN0000 1
añarnos 1 VMN0000 1
mudable 1 AQ0CS0 1
nhelo 2 NCMS000 2
astrear 1 VMN0000 1
seados 2 AQ0MP0 1
ficiente 14 AQ0CS0 14
ifico 1 VMIP1S0 1
blicar 2 VMN0000 2
urlonas 1 AQ0FP0 1
jón 9 AQ0MS0 2 NCMS000 7
fragio 2 NCMS000 2
bretaña 1 NP00000 1
resaltos 1 NCMP000 1
onfitera 1 NCFS000 1
top-less 1 NC00000 1
-ficción 1 NCFS000 1
rril 3 NCMS000 3
próximo 8 AQ0MS0 8
plastó 1 VMIS3S0 1
ndrando 1 VMG0000 1
uamos 1 VMIP1P0 1
tonómica 1 AQ0FS0 1
rabrisas 2 NCFN000 2
retario 2 NCMS000 2
cogiera 1 VMSI3S0 1
mplaron 1 VMIS3P0 1
se 1856 VMSI3S0 27 AQ0CS0 2 NCFS000 35 VMIC3P0 1 NP00000 6 NCCS000 11 VMSP3S0 3 NCMS000 4 VMIS1S0 2 VMG0000 45 VMIC3S0 1 VMN0000 262
umió 1 VMIS3S0 1
ortero 2 NCMS000 2
ndez 6 NP00000 6
jadeando 1 VMG0000 1
revio 1 AQ0MS0 1
aquíes 1 NCCP000 1
alfombra 1 NCFS000 1
