PI.SP 0.245817245817246
PI.VAI 0.0102960102960103
PI.VAS 0.00128700128700129
PI.VMG 0.00772200772200772
PI.VMI 0.146718146718147
PI.VMM 0.00128700128700129
PI.VMN 0.00257400257400257
PI.VMP 0.00128700128700129
PI.VMS 0.0128700128700129
PI.VSI 0.0308880308880309
PI.VSS 0.00128700128700129
PP.AQ 0.00637280934678704
PP.CC 0.0138077535847053
PP.CS 0.0079660116834838
PP.DA 0.0079660116834838
PP.DI 0.0223048327137546
PP.DP 0.00159320233669676
PP.Fat 0.000531067445565587
PP.Fc 0.0424853956452469
PP.Fd 0.00159320233669676
PP.Fe 0.00106213489113117
PP.Fg 0.00371747211895911
PP.Fit 0.00265533722782793
PP.Fp 0.0207116303770579
PP.Fpt 0.000531067445565587
PP.Fs 0.00106213489113117
PP.NC 0.00584174190122146
PP.P0 0.00584174190122146
PP.PD 0.000531067445565587
PP.PI 0.000531067445565587
PP.PP 0.0392989909718534
PP.PR 0.00318640467339352
PP.PT 0.000531067445565587
PP.RG 0.0148698884758364
PP.RN 0.015400955921402
PP.SP 0.0169941582580988
PP.VAI 0.0658523632501328
PP.VAS 0.0079660116834838
PP.VMG 0.00106213489113117
PP.VMI 0.595326606479023
PP.VMM 0.00212426978226235
PP.VMN 0.00106213489113117
PP.VMS 0.0637280934678704
PP.VSI 0.0238980350504514
PP.VSM 0.000531067445565587
PP.VSS 0.000531067445565587
PP.Z 0.000531067445565587
PR.AO 0.000541418516513265
PR.AQ 0.00487276664861938
PR.CC 0.00216567406605306
PR.CS 0.00324851109907959
PR.DA 0.0508933405522469
PR.DD 0.00324851109907959
PR.DI 0.0124526258798051
PR.DP 0.00324851109907959
PR.Fc 0.02652950730915
PR.Fe 0.000541418516513265
PR.Fg 0.00162425554953979
PR.Fp 0.000541418516513265
PR.Fpa 0.000541418516513265
PR.NC 0.0238224147265836
PR.NP 0.0119112073632918
PR.P0 0.0893340552246887
PR.PD 0.000541418516513265
PR.PI 0.00974553329723877
PR.PP 0.092041147807255
PR.RG 0.0747157552788305
PR.RN 0.0422306442880346
PR.SP 0.0259880887926367
PR.VAI 0.0341093665403357
PR.VAS 0.00216567406605306
PR.VMI 0.398484028153763
PR.VMM 0.00108283703302653
PR.VMN 0.00703844071467244
PR.VMS 0.0254466702761234
PR.VSI 0.0454791553871142
PR.VSS 0.00378992961559285
PR.Z 0.00162425554953979
PT.CC 0.0106382978723404
PT.CS 0.0106382978723404
PT.DA 0.0159574468085106
PT.DD 0.00531914893617021
PT.DI 0.0265957446808511
PT.DP 0.00531914893617021
PT.Fc 0.0212765957446809
PT.Fit 0.0797872340425532
PT.Fp 0.0106382978723404
PT.NC 0.0159574468085106
PT.NP 0.00531914893617021
PT.P0 0.0478723404255319
PT.PD 0.00531914893617021
PT.PP 0.0957446808510638
PT.PT 0.00531914893617021
PT.RG 0.0106382978723404
PT.RN 0.0372340425531915
PT.SP 0.0265957446808511
PT.VAI 0.0585106382978723
PT.VMI 0.308510638297872
PT.VMN 0.0851063829787234
PT.VSI 0.106382978723404
PT.VSN 0.00531914893617021
<<<<<<< HEAD
PX.CC 0.12
PX.CS 0.04
PX.Fc 0.24
PX.Fp 0.28
PX.Fpt 0.04
PX.PR 0.04
PX.RN 0.04
PX.SP 0.04
PX.VAI 0.04
PX.VAS 0.04
PX.VSI 0.08
=======
AP.CC 0.12
AP.CS 0.04
AP.Fc 0.24
AP.Fp 0.28
AP.Fpt 0.04
AP.PR 0.04
AP.RN 0.04
AP.SP 0.04
AP.VAI 0.04
AP.VAS 0.04
AP.VSI 0.08
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
RG.AQ 0.205420177636074
RG.CC 0.0175358688225917
RG.CS 0.0421316328854475
RG.DA 0.0471418811204737
RG.DD 0.0029606012297882
RG.DE 0.000227738556137554
RG.DI 0.0271008881803689
RG.DP 0.00409929401047597
RG.Fat 0.00113869278068777
RG.Fc 0.13595991801412
RG.Fd 0.00501024823502619
RG.Fe 0.00569346390343885
RG.Fg 0.0054657253473013
RG.Fit 0.00227738556137554
RG.Fp 0.0389432930995217
RG.Fpa 0.000910954224550216
RG.Fpt 0.00113869278068777
RG.Fx 0.00136643133682532
RG.NC 0.0161899339558187
RG.NP 0.00569346390343885
RG.P0 0.027556365292644
RG.PD 0.00182190844910043
RG.PI 0.00592120245957641
RG.PP 0.0252789797312685
RG.PR 0.00318833978592576
RG.PT 0.000683215668412662
RG.RG 0.0608061944887269
RG.RN 0.0202687314962423
RG.SP 0.139831473468458
RG.VAI 0.0154862218173537
RG.VMG 0.00341607834206331
RG.VMI 0.1
RG.VMN 0.00865406513322706
RG.VMP 0.00204964700523799
RG.VMS 0.00432703256661353
RG.VSI 0.0152584832612161
RG.VSS 0.00204964700523799
RG.Z 0.00455477112275108
RN.AQ 0.0133570792520036
RN.CS 0.00534283170080142
RN.DA 0.00356188780053428
RN.DI 0.00534283170080142
RN.DP 0.000890471950133571
RN.Fat 0.000890471950133571
RN.Fc 0.018699910952805
RN.Fd 0.000890471950133571
RN.Fit 0.00178094390026714
RN.Fp 0.00979519145146928
RN.Fx 0.000890471950133571
RN.NC 0.00267141585040071
RN.P0 0.0792520035618878
RN.PD 0.000890471950133571
RN.PI 0.00534283170080142
RN.PP 0.109528049866429
RN.RG 0.0400712377560107
RN.SP 0.0178094390026714
RN.VAI 0.0739091718610864
RN.VAN 0.00356188780053428
RN.VAS 0.006233303650935
RN.VMI 0.373107747105966
RN.VMM 0.00178094390026714
RN.VMN 0.0391807658058771
RN.VMS 0.0284951024042743
RN.VSI 0.135351736420303
RN.VSN 0.00801424755120214
RN.VSS 0.01246660730187
RN.Z 0.000890471950133571
SP.AO 0.00274338773213281
SP.AQ 0.022228474957794
SP.CC 0.000140686550365785
SP.CS 0.0114659538548115
SP.DA 0.283272369161508
SP.DD 0.0212436691052335
SP.DI 0.0854670793472144
SP.DP 0.0524057400112549
SP.DT 0.00056274620146314
SP.Fc 0.00028137310073157
SP.Fd 7.03432751828925e-05
SP.Fe 0.00351716375914463
SP.Fg 7.03432751828925e-05
SP.Fp 0.000140686550365785
SP.Fz 0.000211029825548678
SP.NC 0.259074282498593
SP.NP 0.0754783342712437
SP.PD 0.00555711873944851
SP.PI 0.0113956105796286
SP.PP 0.018992684299381
SP.PR 0.00823016319639842
SP.PT 0.00457231288688801
<<<<<<< HEAD
SP.PX 0.000773776027011818
=======
SP.AP 0.000773776027011818
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
SP.RG 0.015686550365785
SP.RN 0.00260270118176702
SP.SP 0.00203995498030388
SP.VAI 7.03432751828925e-05
SP.VAN 0.00126617895329207
SP.VMI 0.0018992684299381
SP.VMN 0.0820906021384356
SP.VSN 0.00513505908835115
SP.W 0.00823016319639842
SP.Z 0.012450759707372
SP.Zm 0.000422059651097355
SP.Zp 0.000211029825548678
VAG.NC 0.5
VAG.RG 0.5
VAI.AQ 0.010989010989011
VAI.CC 0.00610500610500611
VAI.CS 0.0451770451770452
VAI.DD 0.00122100122100122
VAI.DI 0.0476190476190476
VAI.Fe 0.00366300366300366
VAI.Fp 0.00122100122100122
VAI.Fpa 0.00122100122100122
VAI.NC 0.0549450549450549
VAI.PI 0.0134310134310134
VAI.PR 0.00976800976800977
VAI.RG 0.0122100122100122
VAI.SP 0.0378510378510378
VAI.VAP 0.00732600732600733
VAI.VMI 0.00122100122100122
VAI.VMP 0.672771672771673
VAI.VSP 0.0671550671550672
VAI.Z 0.00610500610500611
VAM.RG 0.6
VAM.VMP 0.4
VAN.NC 0.0263157894736842
VAN.PI 0.0263157894736842
VAN.SP 0.0526315789473684
VAN.VMP 0.842105263157895
VAN.VSP 0.0526315789473684
VAP.CC 0.166666666666667
VAP.DI 0.5
VAP.NC 0.166666666666667
VAP.PI 0.166666666666667
VAS.AQ 0.0131578947368421
VAS.DI 0.0131578947368421
VAS.Fc 0.0131578947368421
VAS.Fp 0.0131578947368421
VAS.NC 0.0263157894736842
VAS.RG 0.0263157894736842
VAS.SP 0.0263157894736842
VAS.VMP 0.776315789473684
VAS.VSP 0.0921052631578947
VMG.AQ 0.0243362831858407
VMG.CC 0.0398230088495575
VMG.CS 0.0486725663716814
VMG.DA 0.148230088495575
VMG.DD 0.00663716814159292
VMG.DI 0.0752212389380531
VMG.DP 0.0176991150442478
VMG.Fat 0.00221238938053097
VMG.Fc 0.0508849557522124
VMG.Fd 0.00884955752212389
VMG.Fe 0.00663716814159292
VMG.Fp 0.0265486725663717
VMG.Fs 0.00442477876106195
VMG.NC 0.0973451327433628
VMG.NP 0.00442477876106195
VMG.PD 0.00221238938053097
VMG.PI 0.0132743362831858
VMG.PP 0.00663716814159292
VMG.PT 0.00221238938053097
VMG.RG 0.0707964601769911
VMG.RN 0.00221238938053097
VMG.SP 0.303097345132743
VMG.VMG 0.00221238938053097
VMG.VMN 0.0287610619469027
VMG.Z 0.00663716814159292
VMI.AO 0.000150557061126167
VMI.AQ 0.0504366154772659
VMI.CC 0.0150557061126167
VMI.CS 0.0653417645287564
VMI.DA 0.108702198133092
VMI.DD 0.00542005420054201
VMI.DE 0.000150557061126167
VMI.DI 0.0617283950617284
VMI.DP 0.019873532068654
VMI.DT 0.000602228244504667
VMI.Faa 0.000150557061126167
VMI.Fat 0.000752785305630834
VMI.Fc 0.038843721770551
VMI.Fd 0.00557061126166817
VMI.Fe 0.00587172538392051
VMI.Fg 0.00391448358928034
VMI.Fh 0.000150557061126167
VMI.Fia 0.000150557061126167
VMI.Fit 0.00240891297801867
VMI.Fp 0.0257452574525745
VMI.Fpa 0.000752785305630834
VMI.Fpt 0.000903342366757001
VMI.Fs 0.000602228244504667
VMI.Fx 0.00105389942788317
VMI.I 0.000150557061126167
VMI.NC 0.0520927431496537
VMI.NP 0.0185185185185185
VMI.P0 0.000752785305630834
VMI.PD 0.00120445648900933
VMI.PE 0.000150557061126167
VMI.PI 0.00933453778982234
VMI.PP 0.00481782595603734
VMI.PR 0.000150557061126167
VMI.PT 0.00436615477265884
VMI.RG 0.0892803372478169
VMI.RN 0.0031616982836495
VMI.SP 0.265582655826558
VMI.VAN 0.00165612767238783
VMI.VMG 0.0194218608852755
VMI.VMI 0.00255947003914484
VMI.VMN 0.0856669677807889
VMI.VMP 0.0800752785305630834
VMI.VSG 0.0022583559168925
VMI.VSI 0.003613369467028
VMI.VSN 0.0105389942788317
VMI.Z 0.00933453778982234
VMI.Zm 0.000301114122252334
VMM.AQ 0.0185185185185185
VMM.CS 0.037037037037037
VMM.DA 0.148148148148148
VMM.DD 0.00925925925925926
VMM.DE 0.00925925925925926
VMM.DI 0.0833333333333333
VMM.DP 0.00925925925925926
VMM.DT 0.00925925925925926
VMM.Fat 0.00925925925925926
VMM.Fc 0.175925925925926
VMM.Fd 0.00925925925925926
VMM.Fp 0.037037037037037
VMM.Fpt 0.00925925925925926
VMM.NC 0.0277777777777778
VMM.NP 0.00925925925925926
VMM.PP 0.037037037037037
VMM.PT 0.0185185185185185
VMM.RG 0.0648148148148148
VMM.SP 0.277777777777778
VMN.AQ 0.0240346729708432
VMN.CC 0.0275807722616233
VMN.CS 0.0437352245862884
VMN.DA 0.175728920409771
VMN.DD 0.0086682427107959
VMN.DI 0.066193853427896
VMN.DP 0.0283687943262411
VMN.DT 0.000394011032308905
VMN.Fat 0.000788022064617809
VMN.Fc 0.0756501182033097
VMN.Fd 0.00512214342001576
VMN.Fe 0.0086682427107959
VMN.Fg 0.00472813238770686
VMN.Fit 0.00315208825847124
VMN.Fp 0.0488573680063042
VMN.Fpa 0.000788022064617809
VMN.Fpt 0.00118203309692671
VMN.Fs 0.000788022064617809
VMN.Fx 0.00118203309692671
VMN.NC 0.0788022064617809
VMN.NP 0.00591016548463357
VMN.P0 0.000788022064617809
VMN.PD 0.000394011032308905
VMN.PI 0.0141843971631206
VMN.PP 0.00275807722616233
VMN.PR 0.00197005516154452
VMN.PT 0.00433412135539795
<<<<<<< HEAD
VMN.PX 0.000394011032308905
=======
VMN.AP 0.000394011032308905
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
VMN.RG 0.0657998423955871
VMN.RN 0.00197005516154452
VMN.SP 0.257289204097715
VMN.VAI 0.000788022064617809
VMN.VAS 0.000394011032308905
VMN.VMG 0.00630417651694247
VMN.VMI 0.00433412135539795
VMN.VMN 0.016548463356974
VMN.VMP 0.000394011032308905
VMN.VMS 0.000394011032308905
VMN.VSG 0.000394011032308905
VMN.VSI 0.00433412135539795
VMN.VSS 0.000394011032308905
VMN.Z 0.00512214342001576
VMN.Zm 0.000394011032308905
VMP.AQ 0.0348387096774194
VMP.CC 0.0206451612903226
VMP.CS 0.04
VMP.DA 0.0916129032258065
VMP.DD 0.00903225806451613
VMP.DI 0.0761290322580645
VMP.DP 0.0206451612903226
VMP.Fat 0.00129032258064516
VMP.Fc 0.0503225806451613
VMP.Fe 0.00387096774193548
VMP.Fg 0.00258064516129032
VMP.Fit 0.00258064516129032
VMP.Fp 0.0270967741935484
VMP.Fpt 0.00129032258064516
VMP.NC 0.0554838709677419
VMP.NP 0.00774193548387097
VMP.PD 0.00129032258064516
VMP.PI 0.00774193548387097
VMP.PP 0.00516129032258065
<<<<<<< HEAD
VMP.PX 0.00129032258064516
=======
VMP.AP 0.00129032258064516
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
VMP.RG 0.087741935483871
VMP.RN 0.00129032258064516
VMP.SP 0.341935483870968
VMP.VMG 0.0167741935483871
VMP.VMI 0.00129032258064516
VMP.VMN 0.0593548387096774
VMP.VSG 0.00129032258064516
VMP.VSI 0.00258064516129032
VMP.VSN 0.00774193548387097
VMP.Z 0.0193548387096774
VMS.AQ 0.0383838383838384
VMS.CC 0.0202020202020202
VMS.CS 0.0323232323232323
VMS.DA 0.109090909090909
VMS.DD 0.0101010101010101
VMS.DI 0.0545454545454545
VMS.DP 0.0262626262626263
VMS.Fat 0.00404040404040404
VMS.Fc 0.0666666666666667
VMS.Fd 0.00606060606060606
VMS.Fg 0.00404040404040404
VMS.Fit 0.00404040404040404
VMS.Fp 0.0343434343434343
VMS.Fpa 0.00202020202020202
VMS.Fx 0.00202020202020202
VMS.NC 0.0606060606060606
VMS.NP 0.00404040404040404
VMS.PI 0.0242424242424242
VMS.PP 0.00808080808080808
VMS.PT 0.00606060606060606
VMS.RG 0.0848484848484849
VMS.RN 0.00202020202020202
VMS.SP 0.252525252525253
VMS.VAN 0.00202020202020202
VMS.VMG 0.0202020202020202
VMS.VMI 0.00202020202020202
VMS.VMN 0.0929292929292929
VMS.VMP 0.00404040404040404
VMS.VMS 0.00202020202020202
VMS.VSI 0.00808080808080808
VMS.VSN 0.00808080808080808
VMS.Z 0.00404040404040404
VSG.AQ 0.157894736842105
VSG.DA 0.157894736842105
VSG.DI 0.210526315789474
VSG.Fc 0.105263157894737
VSG.Fe 0.0526315789473684
VSG.NC 0.157894736842105
VSG.RG 0.105263157894737
VSG.SP 0.0526315789473684
VSI.AO 0.000672494956287828
VSI.AQ 0.213180901143241
VSI.CC 0.00201748486886348
VSI.CS 0.0659045057162071
VSI.DA 0.160053799596503
VSI.DD 0.00336247478143914
VSI.DI 0.136516476126429
VSI.DP 0.0127774041694687
VSI.Fat 0.000672494956287828
VSI.Fc 0.0242098184263618
VSI.Fd 0.00336247478143914
VSI.Fe 0.00403496973772697
VSI.Fg 0.00201748486886348
VSI.Fia 0.000672494956287828
VSI.Fit 0.000672494956287828
VSI.Fp 0.00336247478143914
VSI.Fx 0.000672494956287828
VSI.NC 0.066577000672495
VSI.NP 0.01546738399462
VSI.PD 0.00403496973772697
VSI.PI 0.0181573638197714
VSI.PP 0.00739744451916611
VSI.PR 0.00134498991257566
VSI.RG 0.143913920645595
VSI.SP 0.0457296570275723
VSI.VAN 0.000672494956287828
VSI.VMG 0.00201748486886348
VSI.VMI 0.000672494956287828
VSI.VMN 0.0221923335574983
VSI.VMP 0.0289172831203766
VSI.W 0.00134498991257566
VSI.Z 0.00739744451916611
VSM.CS 0.5
VSM.Fc 0.5
VSN.AQ 0.224719101123595
VSN.CC 0.00561797752808989
VSN.CS 0.0224719101123595
VSN.DA 0.0898876404494382
VSN.DI 0.140449438202247
VSN.DP 0.00561797752808989
VSN.Fc 0.0337078651685393
VSN.Fe 0.0224719101123595
VSN.Fp 0.0224719101123595
VSN.NC 0.0955056179775281
VSN.NP 0.00561797752808989
VSN.PD 0.00561797752808989
VSN.PI 0.0168539325842697
VSN.PP 0.00561797752808989
VSN.RG 0.106741573033708
VSN.SP 0.0674157303370786
VSN.VMP 0.129213483146067
VSP.AQ 0.125
VSP.CC 0.046875
VSP.DA 0.15625
VSP.DI 0.0625
VSP.Fc 0.03125
VSP.Fd 0.015625
VSP.NC 0.078125
VSP.P0 0.015625
VSP.PD 0.015625
VSP.PI 0.046875
VSP.PP 0.015625
VSP.RG 0.125
VSP.RN 0.015625
VSP.SP 0.046875
VSP.VMN 0.015625
VSP.VMP 0.1875
VSS.AQ 0.224719101123595
VSS.CS 0.0112359550561798
VSS.DA 0.191011235955056
VSS.DI 0.101123595505618
VSS.Fc 0.0337078651685393
VSS.Fe 0.0112359550561798
VSS.Fg 0.0112359550561798
VSS.NC 0.0674157303370786
VSS.NP 0.0224719101123595
VSS.RG 0.146067415730337
VSS.SP 0.123595505617978
VSS.VMG 0.0112359550561798
VSS.VMN 0.0112359550561798
VSS.VMP 0.0224719101123595
VSS.VMS 0.0112359550561798
W.AQ 0.00483091787439614
W.CC 0.072463768115942
W.CS 0.00966183574879227
W.DA 0.0579710144927536
W.DI 0.0144927536231884
W.Fc 0.241545893719807
W.Fd 0.00483091787439614
W.Fe 0.00966183574879227
W.Fg 0.0434782608695652
W.Fp 0.159420289855072
W.Fpt 0.072463768115942
W.P0 0.0193236714975845
W.PI 0.00966183574879227
W.PP 0.0193236714975845
W.PR 0.0193236714975845
W.RN 0.00966183574879227
W.SP 0.1256038647343
W.VAI 0.00966183574879227
W.VMG 0.00483091787439614
W.VMI 0.072463768115942
W.VMS 0.00483091787439614
W.VSI 0.0144927536231884
X.Fpt 1
Y.Fe 0.2
Y.Fpa 0.2
Y.NC 0.6
Z.AO 0.00499168053244592
Z.AQ 0.0232945091514143
Z.CC 0.0399334442595674
Z.DA 0.00665557404326123
Z.DI 0.00499168053244592
Z.Fc 0.0316139767054908
Z.Fd 0.00332778702163062
Z.Fe 0.00831946755407654
Z.Fg 0.0116472545757072
Z.Fp 0.0366056572379368
Z.Fpa 0.00332778702163062
Z.Fpt 0.0382695507487521
Z.Fs 0.00166389351081531
Z.NC 0.678868552412646
Z.NP 0.00665557404326123
Z.P0 0.00166389351081531
Z.PP 0.00499168053244592
Z.PR 0.00998336106489185
Z.RG 0.00998336106489185
Z.SP 0.0482529118136439
Z.VMG 0.00166389351081531
Z.VMI 0.0133111480865225
Z.VSI 0.00332778702163062
Z.Y 0.00665557404326123
Zm.AQ 0.214285714285714
Zm.CC 0.0714285714285714
Zm.CS 0.0714285714285714
Zm.DA 0.142857142857143
Zm.Fc 0.142857142857143
Zm.Fpa 0.0714285714285714
Zm.PI 0.0714285714285714
Zm.PR 0.0714285714285714
Zm.SP 0.0714285714285714
Zm.VMI 0.0714285714285714
Zp.DA 0.2
Zp.Fc 0.1
Zp.Fp 0.1
Zp.SP 0.5
Zp.VSI 0.1
</Bigram>
<Trigram>
0.AQ.CC 0.0508474576271186
0.AQ.CS 0.0508474576271186
0.AQ.DA 0.0169491525423729
0.AQ.DD 0.0169491525423729
0.AQ.Fc 0.101694915254237
0.AQ.Fp 0.0169491525423729
0.AQ.NC 0.254237288135593
0.AQ.RG 0.0508474576271186
0.AQ.SP 0.372881355932203
0.AQ.VMI 0.0169491525423729
0.AQ.VMN 0.0169491525423729
0.AQ.VSI 0.0338983050847458
0.CC.AQ 0.00314465408805031
0.CC.CC 0.0125786163522013
0.CC.CS 0.0723270440251572
0.CC.DA 0.150943396226415
0.CC.DD 0.0125786163522013
0.CC.DI 0.0125786163522013
0.CC.DP 0.0188679245283019
0.CC.Fc 0.154088050314465
0.CC.Fd 0.00314465408805031
0.CC.Fia 0.00628930817610063
0.CC.NC 0.0157232704402516
0.CC.NP 0.0283018867924528
0.CC.P0 0.0157232704402516
0.CC.PD 0.0283018867924528
0.CC.PI 0.0157232704402516
0.CC.PP 0.0471698113207547
0.CC.PT 0.00314465408805031
0.CC.RG 0.110062893081761
0.CC.RN 0.0377358490566038
0.CC.SP 0.0880503144654088
0.CC.VAI 0.0314465408805031
0.CC.VMG 0.00314465408805031
0.CC.VMI 0.059748427672956
0.CC.VMM 0.00314465408805031
0.CC.VMN 0.00628930817610063
0.CC.VSI 0.059748427672956
0.CS.AQ 0.00531914893617021
0.CS.CS 0.0106382978723404
0.CS.DA 0.202127659574468
0.CS.DD 0.00531914893617021
0.CS.DI 0.0478723404255319
0.CS.DP 0.0265957446808511
0.CS.Fc 0.0531914893617021
0.CS.NC 0.0159574468085106
0.CS.NP 0.0691489361702128
0.CS.P0 0.0585106382978723
0.CS.PD 0.0106382978723404
0.CS.PI 0.0106382978723404
0.CS.PP 0.0638297872340425
0.CS.RG 0.0638297872340425
0.CS.RN 0.0372340425531915
0.CS.SP 0.0425531914893617
0.CS.VAI 0.00531914893617021
0.CS.VMI 0.170212765957447
0.CS.VMN 0.0106382978723404
0.CS.VMS 0.0159574468085106
0.CS.VSI 0.0531914893617021
0.CS.VSS 0.0106382978723404
0.CS.Z 0.0106382978723404
0.DA.AO 0.0279411764705882
0.DA.AQ 0.0838235294117647
0.DA.DI 0.0117647058823529
0.DA.Fc 0.00147058823529412
0.DA.Fe 0.00147058823529412
0.DA.NC 0.726470588235294
0.DA.NP 0.0573529411764706
0.DA.PI 0.00441176470588235
0.DA.PP 0.00147058823529412
0.DA.PR 0.0470588235294118
0.DA.RG 0.0117647058823529
0.DA.RN 0.00147058823529412
0.DA.SP 0.00882352941176471
0.DA.W 0.00588235294117647
0.DA.Z 0.00882352941176471
0.DD.AO 0.0161290322580645
0.DD.AQ 0.0806451612903226
0.DD.DI 0.0161290322580645
0.DD.NC 0.82258064516129
0.DD.NP 0.0161290322580645
0.DD.VAS 0.0161290322580645
0.DD.VSI 0.0161290322580645
0.DD.Z 0.0161290322580645
0.DE.AQ 0.333333333333333
0.DE.NC 0.333333333333333
0.DE.Z 0.333333333333333
0.DI.AO 0.0135135135135135
0.DI.AQ 0.0472972972972973
0.DI.DA 0.0743243243243243
0.DI.DD 0.00675675675675676
0.DI.DI 0.0202702702702703
0.DI.DP 0.0135135135135135
0.DI.NC 0.736486486486487
0.DI.NP 0.00675675675675676
0.DI.PD 0.0135135135135135
0.DI.PI 0.00675675675675676
0.DI.PP 0.027027027027027
0.DI.PR 0.0135135135135135
0.DI.SP 0.0202702702702703
0.DP.AO 0.0517241379310345
0.DP.AQ 0.0862068965517241
0.DP.NC 0.862068965517241
0.Faa.AQ 0.130434782608696
0.Faa.CS 0.0869565217391304
0.Faa.DA 0.130434782608696
0.Faa.DI 0.0434782608695652
0.Faa.I 0.217391304347826
0.Faa.NP 0.0434782608695652
0.Faa.PI 0.0434782608695652
0.Faa.PP 0.0434782608695652
0.Faa.RG 0.0869565217391304
0.Faa.SP 0.0434782608695652
0.Faa.VAI 0.0434782608695652
0.Faa.VMI 0.0434782608695652
0.Faa.VSI 0.0434782608695652
0.Fc.Fz 1
0.Fe.CC 0.0326086956521739
0.Fe.CS 0.0652173913043478
0.Fe.DA 0.130434782608696
0.Fe.DD 0.0108695652173913
0.Fe.DI 0.0217391304347826
0.Fe.Faa 0.0434782608695652
0.Fe.Fia 0.0326086956521739
0.Fe.Fp 0.0326086956521739
0.Fe.I 0.0217391304347826
0.Fe.NP 0.0543478260869565
0.Fe.P0 0.0108695652173913
0.Fe.PD 0.0108695652173913
0.Fe.PI 0.0217391304347826
0.Fe.PP 0.0652173913043478
0.Fe.RG 0.141304347826087
0.Fe.RN 0.0760869565217391
0.Fe.SP 0.0869565217391304
0.Fe.VMI 0.108695652173913
0.Fe.VSI 0.0326086956521739
0.Fg.AQ 0.00869565217391304
0.Fg.CC 0.0173913043478261
0.Fg.CS 0.00869565217391304
0.Fg.DA 0.0260869565217391
0.Fg.DD 0.00869565217391304
0.Fg.DI 0.0173913043478261
0.Fg.Faa 0.00869565217391304
0.Fg.Fg 0.6
0.Fg.Fia 0.104347826086957
0.Fg.I 0.0173913043478261
0.Fg.NP 0.0173913043478261
0.Fg.P0 0.00869565217391304
0.Fg.PD 0.00869565217391304
0.Fg.PP 0.00869565217391304
0.Fg.RG 0.0347826086956522
0.Fg.RN 0.0260869565217391
0.Fg.VAI 0.00869565217391304
0.Fg.VMI 0.0347826086956522
0.Fg.VMM 0.0173913043478261
0.Fg.VSI 0.0173913043478261
0.Fia.CC 0.105263157894737
0.Fia.CS 0.0175438596491228
0.Fia.DA 0.0701754385964912
0.Fia.DI 0.0175438596491228
0.Fia.DP 0.0175438596491228
0.Fia.DT 0.0175438596491228
0.Fia.NP 0.0175438596491228
0.Fia.P0 0.0350877192982456
0.Fia.PP 0.0175438596491228
0.Fia.PT 0.228070175438596
0.Fia.RN 0.0526315789473684
0.Fia.SP 0.245614035087719
0.Fia.VAI 0.0175438596491228
0.Fia.VMI 0.105263157894737
0.Fia.VSI 0.0350877192982456
0.Fp.CC 0.1
0.Fp.CS 0.1
0.Fp.DA 0.3
0.Fp.P0 0.1
0.Fp.RG 0.1
0.Fp.SP 0.1
0.Fp.VMI 0.1
0.Fp.VMP 0.1
0.Fpa.I 0.285714285714286
0.Fpa.NP 0.285714285714286
0.Fpa.RN 0.142857142857143
0.Fpa.VMN 0.142857142857143
0.Fpa.VMS 0.142857142857143
0.Fpt.DA 1
0.Fz.CC 0.125
0.Fz.CS 0.125
0.Fz.DA 0.375
0.Fz.Fia 0.125
0.Fz.SP 0.25
0.I.Fc 0.833333333333333
0.I.Fp 0.166666666666667
0.NC.AQ 0.131578947368421
0.NC.CC 0.0789473684210526
0.NC.DD 0.0131578947368421
0.NC.Fc 0.0921052631578947
0.NC.Fd 0.0263157894736842
0.NC.Fp 0.0394736842105263
0.NC.NC 0.0263157894736842
0.NC.NP 0.0131578947368421
0.NC.PR 0.0131578947368421
0.NC.RG 0.0526315789473684
0.NC.RN 0.0131578947368421
0.NC.SP 0.355263157894737
0.NC.VMG 0.0131578947368421
0.NC.VMI 0.0131578947368421
0.NC.VSI 0.105263157894737
0.NC.Z 0.0131578947368421
0.NP.CC 0.0731707317073171
0.NP.Fc 0.26219512195122
0.NP.Fg 0.0182926829268293
0.NP.Fp 0.00609756097560976
0.NP.P0 0.0365853658536585
0.NP.PP 0.0548780487804878
0.NP.RG 0.0304878048780488
0.NP.RN 0.0609756097560976
0.NP.VAI 0.0182926829268293
0.NP.VMI 0.335365853658537
0.NP.VSI 0.103658536585366
0.P0.PP 0.0740740740740741
0.P0.VAI 0.111111111111111
0.P0.VMI 0.814814814814815
0.PD.CS 0.0606060606060606
0.PD.Fc 0.0606060606060606
0.PD.P0 0.0303030303030303
0.PD.PP 0.0303030303030303
0.PD.RG 0.0606060606060606
0.PD.RN 0.0303030303030303
0.PD.SP 0.0303030303030303
0.PD.VAI 0.0606060606060606
0.PD.VMI 0.212121212121212
0.PD.VSI 0.424242424242424
0.PI.AQ 0.0487804878048781
0.PI.Fc 0.0853658536585366
0.PI.NC 0.0121951219512195
0.PI.P0 0.0121951219512195
0.PI.PP 0.0365853658536585
0.PI.PR 0.0365853658536585
0.PI.RG 0.0487804878048781
0.PI.RN 0.024390243902439
0.PI.SP 0.292682926829268
0.PI.VAI 0.0121951219512195
0.PI.VMG 0.0121951219512195
0.PI.VMI 0.353658536585366
0.PI.VSI 0.024390243902439
