<NETWORK>
Layers 2
23074 El_Espectador
23075 Guillermo
23076 mafias
23077 murdered
23078 ruthless
23079 dictatorships
23080 censored
23081 censor
23082 enforced
23083 silenced
23084 Bogota
23085 Vanguardia_Liberal
23086 Bucaramanga
23087 bombed
23088 Journalists
23089 Distribution
23090 intimidated
23091 hideous
23092 solidarity
23093 uncensored
23094 relation
23095 attest
23096 visitor
23097 Grand_Central_Terminal
23098 Waldorf_Astoria_Hotel
23099 Reduction
23100 cessation
23101 cartel
23102 Luxurious
23103 ranches
23104 raided
23105 helicopters
23106 impounded
23107 explosives
23108 war-like
23109 materiel
23110 barons
23111 Laundered
23112 aspire
23113 airplanes
23114 nightclubs
23115 laundered
23116 Great_Depression
23117 tempts
23118 substituting
23119 coca
23120 gram
23121 scourge
23122 crusade
23123 Mr._Cano
23124 grandfather
23125 Thirty-four_thousand
23126 dust
23127 extra-nasty
23128 custody
23129 David_Dinkins
23130 Running
23131 ornery
23132 Mr._Dinkins
23133 enigma
23134 nomination
23135 achievement
23136 mayoralty
23137 cronies
23138 thrall
23139 tilt
23140 Mayor_Edward_I._Koch
23141 coasted
23142 quite-comfortable
23143 opponent
23144 Rudolph_Giuliani
23145 buster
23146 kidnapper
23147 Polls
23148 slippage
23149 citywide
23150 mains
23151 roadways
23152 Renewed
23153 explosive
23154 Mr._Koch
23155 3,200
23156 New_York_State_Comptroller_Edward_Regan
23157 overburdened
23158 under-serviced
23159 City_Council_President_Andrew_Stein
23160 venal
23161 finessed
23162 touchy
23163 ox
23164 gore
23165 unifier
23166 soothing
23167 antidote
23168 commotion
23169 Mayor_Koch
23170 Dinkins
23171 candidacy
23172 Meyer_Frucher
23173 Gov._Mario_Cuomo
23174 feel-good
23175 calming
23176 avuncular
23177 remembers
23178 birthdays
23179 opens
23180 scaring
23181 humid
23182 double-breasted
23183 front-runner
23184 indecisiveness
23185 hinder
23186 frittered
23187 33-point
23188 Mr._Giuliani
23189 mishandled
23190 patron
23191 Percy_Sutton
23192 fester
23193 inaccessible
23194 get-out-the-vote
23195 Sonny_Carson
23196 anti-white
23197 Mr._Carson
23198 confrontational
23199 Bensonhurst
23200 allay
23201 Jesse_Jackson
23202 non-Jewish
23203 Marine
23204 Charles_Rangel
23205 Basil_Paterson
23206 Mr._Sutton
23207 1965
23208 Mayor_Abraham_Beame
23209 squandered
23210 pols
23211 City_Council
23212 Paul_O'Dwyer
23213 ceremonial
23214 Mr._O'Dwyer
23215 Charlie_{_Rangel
23216 Basil_{_Paterson
23217 David
23218 David_Garth
23219 Mayor
23220 Koch
23221 personification
23222 patronage
23223 Estimate
23224 land-use
23225 Colleagues
23226 crawl
23227 march
23228 masse
23229 herbal
23230 Deputy
23231 Mayor_Robert_Esnard
23232 Often
23233 stump
23234 Columbus_Circle
23235 Bronx_Borough_President_Ferdinand_Ferrer
23236 impatient
23237 withheld
23238 Mr._Ferrer
23239 enthusiastically
23240 Bill_Lynch
23241 Mr._Lynch
23242 cringed
23243 endorsement
23244 garbage-incinerator
23245 roundly
23246 endorsed
23247 garbage
23248 incinerator
23249 anti-development
23250 untrained
23251 economic-development
23252 planks
23253 Steven_Spinola
23254 the_Real_Estate_Board_of_New_York
23255 ideologues
23256 pragmatists
23257 influential
23258 disheveled
23259 roly-poly
23260 Long_Island
23261 organizer
23262 Mr._Jackson
23263 Andrew_Cuomo
23264 seasoned
23265 Ruth_Messinger
23266 councilwoman
23267 Lincoln_Center_President_Nathan_Leventhal
23268 Anthony_Gliedman
23269 American_Express_Co._chairman_James_D._Robinson_III
23270 Felix_Rohatyn
23271 leveraged-buy-out
23272 Reginald_Lewis
23273 Joseph_Flom
23274 Names
23275 Richard_Ravitch
23276 Frank_Macchiarola
23277 Messrs._Leventhal
23278 Gliedman
23279 old-time
23280 Harlem
23281 U.S._Rep._Rangel
23282 attained
23283 Guard
23284 potholes
23285 Mr._Paterson
23286 sidetrack
23287 determination
23288 Ms._Messinger
23289 vacating
23290 pragmatist
23291 pragmatism
23292 aback
23293 fiefdoms
23294 perpetuate
23295 monumental
23296 ineffectiveness
23297 Uh-uh
23298 Yorkers
23299 Mafia
23300 overwhelmingly
23301 failings
23302 Malcolm_Hoenlein
23303 Toni_Johnson
23304 stately
23305 Victorian
23306 chimney
23307 leans
23308 precariously
23309 sturdy
23310 oak
23311 petite
23312 29-year-old
23313 Ms._Johnson
23314 sweatshirt
23315 slogs
23316 adjuster
23317 Aetna_Life_&_Casualty
23318 incessantly
23319 invaded
23320 policyholders
23321 sift
23322 rubble
23323 Equipped
23324 telephones
23325 parcel
23326 heaters
23327 replaster
23328 demolish
23329 sites
23330 flinch
23331 Bill_Schaeffer
23332 Bridgeport_,_Conn.
23333 inspecting
23334 unsafe
23335 workman
23336 toting
23337 first-floor
23338 diagramming
23339 80-year-old
23340 buckled
23341 tenant
23342 sweeps
23343 shattered
23344 countertop
23345 salvaged
23346 albums
23347 sofas
23348 aftershock
23349 William_and_Margie_Hammack
23350 luckier
23351 Mrs._Hammack
23352 Hammacks
23353 Los_Gatos
23354 Walnut_Creek
23355 East_Bay
23356 awed
23357 Adjusters
23358 earthquake-related
23359 chartered
23360 assessing
23361 dealt
23362 Alan_Singer
23363 bag
23364 Offices
23365 San_Jose
23366 shelling
23367 bucks
23368 faxed
23369 Amfac_Hotel
23370 Gerardo_Rodriguez
23371 bathrooms
23372 balconies
23373 fireplaces
23374 chimneys
23375 dishwashers
23376 assign
23377 wallcoverings
23378 roofing
23379 siding
23380 sheetrock
23381 wallpaper
23382 molding
23383 linear
23384 unit-price
23385 50_yards
23386 double-decker
23387 highway
23388 Interstate_880
23389 basement
23390 Mr._Schaeffer
23391 carpentry
23392 film-processing
23393 Gettysburg
23394 masonry
23395 wiring
23396 Aetna_Institute
23397 Hartford
23398 immersed
23399 perils
23400 arsonist
23401 Hammack
23402 winding
23403 creak
23404 sway
23405 shakes
23406 underneath
23407 demolishing
23408 slightest
23409 venturing
23410 reviews
23411 Mr._Hammack
23412 a_million_dollars
23413 dawns
23414 Santa_Clara_County
23415 gently
23416 Earthquake
23417 herself
23418 lifetime
23419 contacting
23420 crystal
23421 Cynthia
23422 Toni
23423 Last_Sunday
23424 Watsonville
23425 roadway
23426 Federal_Communications_Commission
23427 large-business
23428 FCC
23429 latitude
23430 Alfred_Sikes
23431 championed
23432 Mr._Sikes
23433 Sikes
23434 Jack_Grubman
23435 commissioners
23436 0
23437 Tariff
23438 narrowest
23439 Holiday
23440 Holiday_Inns
23441 MCI_Communications_Corp
23442 Joe_Nacchio
23443 business-communications
23444 Resort_Condominium_International
23445 Apart
23446 Richard_Firestone
23447 common-carrier
23448 applauded
23449 displeased
23450 flaunt
23451 United_Telecommunications_Inc.
23452 US_Sprint
23453 countersuit
23454 visibly
23455 refute
23456 hawks
23457 echelon
23458 Mr._Grubman
23459 nemesis
23460 Julie_Amparano_Lopez
23461 Billions
23462 pillar
23463 reeling
23464 eye-popping
23465 flowed
23466 Dalbar_Financial_Services_Inc.
23467 88
23468 junk-fund
23469 Dalbar
23470 Interviews
23471 Vanguard_Group_Inc.
23472 T._Rowe_Price_Associates_Inc.
23473 exacerbated
23474 Kurt_Brouwer
23475 Brouwer_&_Janachowski
23476 outgoing
23477 Louis_Harvey
23478 lesser
23479 government-bond
23480 950_billion
23481 tremors
23482 smattering
23483 Fidelity_High_Income_Fund
23484 outflow
23485 98_%
23486 Neal_Litvack
23487 Mr._Litvack
23488 Vanguard
23489 High_Yield
23490 Bond_Portfolio
23491 161_million
23492 seeped
23493 Brian_Mattes
23494 932_million
23495 T._Rowe_Price_High_Yield_Fund
23496 182_million
23497 Steven_Norwitz
23498 Junk-fund
23499 0.85_%
23500 Lipper_Analytical_Services_Inc
23501 4.35_%
23502 Merrill_Lynch_High-Yield_Index
23503 2.08_%
23504 Lipper
23505 1.84_%
23506 0.66_%
23507 less-creditworthy
23508 Michael_Hirsch
23509 Republic_National_Bank
23510 FundTrust_Group
23511 precipitously
23512 2.90-mark
23513 2.8956_marks
23514 2.9622_marks
23515 rift
23516 Patrick_Foley
23517 Lloyds_Bank
23518 Graham_Beale
23519 &_Shanghai_Banking_Corp.
23520 Mr._Beale
23521 1.8353_marks
23522 141.52_yen
23523 1.6145
23524 142.02_yen
23525 anticipate
23526 Mr._Foley
23527 Lloyds
23528 commenting
23529 Bob_Chandross
23530 Mr._Chandross
23531 1.6143
23532 1.5930
23533 stopgap
23534 nonevent
23535 U.S._GNP
23536 deflator
23537 372.50
23538 August_3
23539 five_million_ounces
23540 370.85
23541 Anheuser-Busch
23542 575_million
23543 Coca-Cola_Bottling_Co._Consolidated
23544 First_Brands_Corp.
23545 6,475,000
23546 1,475,000
23547 Credit_Suisse_First_Boston_Ltd
23548 Home_Nutritional_Services_Inc.
23549 wholly
23550 Healthdyne
23551 four_million
23552 Home_Nutritional_Services
23553 Smith_Barney_,_Harris_Upham_&_Co
23554 Hambrecht_&_Quist_Inc.
23555 SynOptics_Communications_Inc.
23556 1,003,884
23557 496,116
23558 hangs
23559 quote
23560 Chairman_David_Boren
23561 'til
23562 closed-door
23563 approving
23564 Mr._Noriega
23565 fiasco
23566 dismaying
23567 last_October
23568 National_Security_Council
23569 thug
23570 interpreting
23571 assassinations
23572 warn-your-enemy
23573 nuance
23574 David_Boren
23575 mire
23576 defender
23577 hawk
23578 Arthur_Vandenberg
23579 Vandenberg
23580 Rayburn
23581 Sam_Rayburn
23582 speaker
23583 cooperated
23584 President_Eisenhower
23585 Last_July
23586 Howard_Metzenbaum
23587 charming
23588 William_Cohen
23589 defends
23590 Writing
23591 Harvard_International_Review
23592 implies
23593 sustainability
23594 containment
23595 Grenada
23596 Libyan
23597 demurs
23598 grave
23599 spies
23600 ambiguities
23601 Metzenbaums
23602 Cohens
23603 abuses
23604 illustrates
23605 absurd
23606 gridlock
23607 hapless
23608 lucky
23609 impressed
23610 perceptiveness
23611 Rural
23612 Enterprise
23613 Tough
23614 Row
23615 Hoe
23616 St._Louis_County
23617 Mo
23618 13_miles
23619 twice-daily
23620 journey
23621 fortunate
23622 sparsely
23623 remembered
23624 long-established
23625 stake-holding
23626 thinker
23627 accustomed
23628 unsettling
23629 revel
23630 jams
23631 road-building
23632 Missouri
23633 yearning
23634 virtues
23635 forests
23636 Ronald_Edwin_Parsons
23637 Ballwin
23638 Waertsilae_Marine_Oy
23639 shipyard
23640 shipbuilding
23641 averted
23642 post-war
23643 Shipbuilding
23644 shipyards
23645 Waertsilae_Marine
23646 blemish
23647 6.5_billion
23648 markka
23649 1.54_billion
23650 Carnival_Cruise_Lines_Inc
23651 Miami-based
23652 Bankers
23653 hail
23654 Kongsberg_Vappenfabrikk_AS
23655 Doubts
23656 lacking
23657 state-appointed
23658 71%-controlled
23659 Oy_Waertsilae
23660 one_billion
23661 Waertsilae
23662 Union_Bank_of_Finland
23663 Postipankki
23664 misled
23665 explicitly
23666 reaffirm
23667 Union_Bank
23668 showdown
23669 Ilkka_Suominen
23670 Mr._Suominen
23671 ballooned
23672 35_billion_Swedish_kronor
23673 5.47_billion
23674 vain
23675 huddled
23676 Turner_Broadcasting_System_Inc.
23677 122_million
23678 programmer
23679 unamortized
23680 just-completed
23681 Turner
23682 exchangeable
23683 Cable_News_Network
23684 50.50
23685 DeVille
23686 Chevrolet
23687 Caprice
23688 Oldsmobile
23689 Cutlass_Ciera_Wagon
23690 Truck_&_Bus_Group
23691 chassis
23692 overtime
23693 Janesville
23694 Wis.
23695 Cavalier
23696 147,121
23697 162,767
23698 143,534
23699 Wixom
23700 Wayne
23701 Kansas_City
23702 Mo.
23703 Norfolk
23704 Town_Car
23705 Mark
23706 VII
23707 Escort
23708 St._Louis_Assembly_Plant_No._2
23709 Newark
23710 Del.
23711 Sterling_Heights
23712 minivans
23713 Spirit
23714 Acclaim
23715 Shadow
23716 d
23717 Percentage
23718 999_%
23719 Includes
23720 Prizm
23721 r
23722 Revised
23723 x
23724 Year-to-date
23725 Volkswagen
23726 domestic-production
23727 heaped
23728 Ian_Harwood
23729 S.G._Warburg_&_Co.
23730 buffetting
23731 Increasingly
23732 2423.9
23733 dove
23734 32.5
23735 2129.4
23736 Donald_Franklin
23737 Schroders
23738 repeats
23739 Red
23740 LIT_Holdings
23741 financer
23742 second-half
23743 omit
23744 Christopher_Castleman
23745 LIT
23746 Denizens
23747 cushioning
23748 Christopher_Brown
23749 Corney_&_Barrow_Restaurants_Ltd.
23750 wine
23751 martini
23752 Roger_Yates
23753 Morgan_Grenfell_Asset_Management
23754 dawning
23755 non-wealthy
23756 malaise
23757 longing
23758 uncomplicated
23759 securities-firm
23760 eve
23761 collegial
23762 Stephen_Waterhouse
23763 Hanover_Partners_Ltd.
23764 head-hunting
23765 jolts
23766 Intra-European
23767 Francois_von_Hurter
23768 Continential_M&A
23769 lion
23770 Allen_D._Wheat
23771 plain
23772 blues
23773 Christopher_Hartley
23774 chucked
23775 stockbroker
23776 mountains
23777 Jackson_Hole
23778 Wyo
23779 32-year-old
23780 Mr._Hartley
23781 twiddling
23782 thumbs
23783 whichever
23784 horn
23785 SYDNEY-Qintex_Australia_Ltd.
23786 Peat_Marwick_Hungerfords
23787 resorts
23788 presage
23789 harsher
23790 Qintex_Australia
23791 Peat_Marwick
23792 Qintex_Australia_Chairman_Christopher_Skase
23793 Mr._Skase
23794 solvent
23795 Qintex
23796 MGM\/UA_Communications_Co
23797 counterbid
23798 Qintex_Entertainment_Inc.
23799 43%-owned
23800 sharpening
23801 white-collar
23802 boil
23803 Eddie_Antar
23804 Crazy_Eddie_Inc.
23805 Mr._Antar
23806 U.S._attorney
23807 top-flight
23808 seizure
23809 Gerald_Lefcourt
23810 Racketeer_Influenced_and_Corrupt_Organizations
23811 RICO
23812 ill-gotten
23813 derives
23814 Justin_Feldman
23815 Jack_Arseneault
23816 Samuel_A._Alito
23817 forfeiture
23818 Mr._Alito
23819 overstate
23820 Crazy_Eddie
23821 fee-forfeiture
23822 tainted
23823 Sixth
23824 applies
23825 asset-forfeiture
23826 unwilling
23827 correction
23828 1987_market_collapse
23829 precautions
23830 widened
23831 Uncertainty
23832 margin-calls
23833 skier
23834 bump
23835 slope
23836 skis
23837 buy-sell
23838 accelerating
23839 breakers
23840 backstop
23841 unchallenged
23842 pumped
23843 Daily
23844 130_billion
23845 New_York_Exchange
23846 NASDAQ
23847 7_billion
23848 13_billion
23849 Dow_Jones_or_New_York_Stock_Exchange
23850 systemic
23851 composites
23852 normalize
23853 Stabilizing
23854 symptom
23855 Disorderly
23856 Guidelines
23857 Floating
23858 market-stabilizing
23859 emergencies
23860 Mr._Heller
23861 VISA_International
23862 Commonwealth_Club
23863 Robin_Leigh-Pemberton
23864 Caution
23865 Mr._Leigh-Pemberton
23866 the_Association_of_Corporate_Treasurers_'_annual_dinner
23867 prudence
23868 securing
23869 bugs
23870 Computer
23871 notifying
23872 mathematical
23873 Bugs
23874 Richard_Archuleta
23875 Hewlett
23876 486
23877 AST_Research_Inc.
23878 486-based
23879 3,609,800
23880 8.625
23881 2,633,700
23882 bugless
23883 Bill_Rash
23884 esoteric
23885 errata
23886 Michael_Slater
23887 Microprocessor_Report
23888 snafu
23889 gun
23890 Mr._Archuleta
23891 PS\/2
23892 70-A21
23893 80386
23894 add-on
23895 glitch
23896 ballyhooed
23897 microprocessors
23898 spearhead
23899 high-profile
23900 Mr._Slater
23901 Corvette
23902 super-fast
23903 super-expensive
23904 power-hungry
23905 Unveiled
23906 crams
23907 transistors
23908 sliver
23909 silicon
23910 MIPs
23911 386
23912 higher-priced
23913 servers
23914 dazzling
23915 inheritance
23916 descendant
23917 dominating
23918 16-bit
23919 8088
23920 newer
23921 32-bit
23922 cornered
23923 successive
23924 spite
23925 workstations
23926 Apple_Computer_Co.
23927 bug
23928 Andy_Zipser
23929 cast-iron
23930 two-pronged
23931 BethForge
23932 press-forge
23933 modernize
23934 Felix_Bello
23935 WEFA_Group
23936 peaked
23937 Usinor
23938 Chavanne-Ketin
23939 modernized
23940 caster
23941 flatten
23942 United_Steelworkers
23943 heat-treatment
23944 forgings
23945 fabrication
23946 hardened
23947 large-diameter
23948 custom-die
23949 Columbia_Savings_&_Loan
23950 226_million
23951 grimly
23952 twist
23953 discourage
23954 salon
23955 Beltway
23956 soon-to-be-sold
23957 ham-handed
23958 Baby_Bell
23959 court-ordered
23960 Delbert_Staley
23961 Mr._Staley
23962 Legislation
23963 Healthy
23964 unaware
23965 Chairman_Lawrence_G._Rawl
23966 53-floor
23967 skyscraper
23968 pullout
23969 departures
23970 Stanley_Grayson
23971 New_York_City_deputy_mayor
23972 Everglades
23973 Tom_Lewis
23974 Dallas_Partnership
23975 Chamber
23976 132-acre
23977 tract
23978 Las_Colinas
23979 ranch
23980 populate
23981 Owners
23982 Plus
23983 commutes
23984 35-hour
23985 87_%
23986 Canadian_Pulp_and_Paper_Association
23987 532,000_metric_tons
23988 527,000_metric_tons
23989 101_%
23990 5,377,000_metric_tons
23991 5,441,000_metric_tons
23992 IMA_Holdings_Corp.
23993 American_Medical_International_Inc.
23994 86_%
23995 Angeles-based_health-care_services_concern
23996 26.50
23997 IMA
23998 Pritzker
23999 Harry_Gray_Melvyn_Klein_&_Partners
24000 Harry_J._Gray
24001 Melvyn_N._Klein
24002 designees
24003 American_Medical
24004 10-member
24005 twists
24006 Richard_A._Gilleland
24007 leases
24008 M._Lee_Pearce
24009 Mr._Gilleland
24010 materialized
24011 John_S._Harrison
24012 Mark_A._Adley
24013 James_F._Lyons
24014 William_S._Goldberg
24015 Harold_S._Handelsman
24016 SEC_Chairman_Richard_Breeden
24017 Mr._Breeden
24018 circulate
24019 the_Working_Group_on_Financial_Markets
24020 Margins
24021 hedgers
24022 7,500
24023 non-member
24024 market-revision
24025 David_Ruder
24026 tuning
24027 Senate_Agriculture_Committee
24028 Practices
24029 laudable
24030 Sens.
24031 Patrick_Leahy
24032 Richard_Lugar
24033 Bob_Kerrey
24034 profoundly
24035 disciplinary
24036 governance
24037 elevates
24038 infractions
24039 felonies
24040 willful
24041 salutary
24042 Coffee_,_Sugar_&_Cocoa_Exchange
24043 harmful
24044 feasibility
24045 Cost
24046 courting
24047 cost-efficiency
24048 arbitrary
24049 imposition
24050 detrimental
24051 inadvertent
24052 low-profitmargin
24053 depriving
24054 untried
24055 astronomical
24056 supervising
24057 independents
24058 salaried
24059 diminution
24060 arbitrarily
24061 inaction
24062 happenstance
24063 deliberative
24064 placing
24065 precluded
24066 fiat
24067 Mr._Nastro
24068 332,000
24069 396,000
24070 2,202,000
24071 2,205,000
24072 2.2_%
24073 Counting
24074 1,784,400
24075 1,810,700
24076 Naguib_Mahfouz
24077 Cairo
24078 brutish
24079 wickedly
24080 Zaita
24081 cripple-maker
24082 rearranges
24083 aspiring
24084 beggars
24085 cadge
24086 Hassan_Kamel_Ali
24087 shark
24088 dope
24089 creed
24090 morality
24091 Said_Mahran
24092 stimulant
24093 prostitute
24094 boredom
24095 Mr._Mahfouz_'s_Cairo
24096 Sufi
24097 sheiks
24098 saintly
24099 salvation
24100 low-life
24101 charlatans
24102 opium
24103 vegetable
24104 litter
24105 dung
24106 Nobel_Prize
24107 novels
24108 Beginning
24109 412
24110 Thief
24111 Dogs
24112 158
24113 16.95
24114 Wedding
24115 Song
24116 174
24117 77-year-old
24118 Mr._Mahfouz
24119 restless
24120 intellect
24121 30-odd
24122 span
24123 allegory
24124 evolution
24125 tenfold
24126 colonial
24127 outpost
24128 fez-wearing
24129 pashas
24130 slum
24131 choking
24132 narrator
24133 Published
24134 saga-like
24135 Galsworthy
24136 bureaucrat
24137 dooming
24138 disgrace
24139 sacrifices
24140 avaricious
24141 siphoned
24142 Mourning
24143 burying
24144 pauper
24145 conceal
24146 shabby
24147 belongings
24148 siblings
24149 critique
24150 mores
24151 heavy-handed
24152 unsentimental
24153 Mahfouz
24154 slums
24155 echoes
24156 hawkers
24157 wares
24158 interspersed
24159 rattling
24160 coughs
24161 spittle
24162 throats
24163 spewing
24164 crooks
24165 Hassan
24166 Head
24167 famed
24168 head-butting
24169 whoring
24170 hashish
24171 ordained
24172 Pere_Goriot
24173 Nights
24174 novelistic
24175 Arabic
24176 classics
24177 Gabriel_Garcia_Marquez
24178 labeled
24179 Egyptian
24180 familiarity
24181 Dostoevski
24182 taut
24183 reminiscent
24184 Crime
24185 Punishment
24186 monologues
24187 mentor
24188 Theft
24189 Said
24190 Nasser
24191 dictatorial
24192 monarchy
24193 overthrown
24194 1952
24195 idealism
24196 vanished
24197 giddy
24198 robbers
24199 dogs
24200 prey
24201 spirited
24202 squalor
24203 laden
24204 compelling
24205 hypocrites
24206 hunts
24207 pioneering
24208 stream-of-consciousness
24209 disappoint
24210 experimental
24211 playwright
24212 unfolds
24213 first-person
24214 Faulkner
24215 Sound
24216 Fury
24217 obscures
24218 illuminates
24219 Buried
24220 meditation
24221 elliptical
24222 storytelling
24223 indirectness
24224 genres
24225 hazards
24226 pilloried
24227 Islam
24228 Veiling
24229 endure
24230 Art
24231 idealist
24232 glimpses
24233 poorest
24234 drained
24235 defeated
24236 Cars
24237 sewers
24238 Characters
24239 ceaselessly
24240 queues
24241 ubiquitous
24242 addict
24243 selfish
24244 Cairenes
24245 Mr._Horwitz
24246 Middle_East
24247 Norwood_Partners_Limited_Partnership
24248 Phoenix_Technologies_Ltd.
24249 Norwood
24250 Mass.-based
24251 once-high-flying
24252 two_quarters
24253 18.75
24254 525,546
24255 Phoenix_Technologies
24256 Daniel_L._Barnett
24257 Paul_A._Reese
24258 Boston-based
24259 Oasis_Capital_Management_Inc.
24260 Robert_F._Angelo
24261 Mr._Angelo
24262 Oasis
24263 Weirton_Steel_Corp.
24264 48-month
24265 Independent_Steelworkers_Union
24266 retroactive
24267 restoration
24268 vacations
24269 holidays
24270 work-rule
24271 slush
24272 28.4_million
24273 mismanagement
24274 C-SPAN
24275 blatant
24276 pork-barreling
24277 constituent
24278 favoritism
24279 awful
24280 Conference
24281 mischief
24282 outdid
24283 Rep._Traxler
24284 unimproved
24285 George_P._Shultz
24286 Stanford_Business_School
24287 faculty
24288 intercepted
24289 two_billion_dollars
24290 leverage
24291 addicted
24292 rehabilitate
24293 rehabilitated
24294 criminal-justice
24295 motorcade
24296 Bolivia
24297 plowed
24298 enforce
24299 criminality
24300 approximates
24301 pushers
24302 informative
24303 Ethan_Nadelmann
24304 cocktail
24305 breeze
24306 iteration
24307 mixture
24308 ominous
24309 contributor
24310 Norman_Robertson
24311 Mellon_Bank
24312 autos
24313 crimp
24314 brightest
24315 74_billion
24316 51_billion
24317 Mr._Darby
24318 Daniel_Van_Dyke
24319 pileup
24320 unsold
24321 24.6_billion
24322 19.5_billion
24323 fattened
24324 18.4_billion
24325 8.3_billion
24326 overhang
24327 Edward_Boss
24328 Devastation
24329 Southeast
24330 Except
24331 Northrop
24332 93.5_million
24333 U.S._Air_Force
24334 tooling
24335 Tacit_Rainbow
24336 defense-suppression
24337 follow-on
24338 full-size
24339 Blazer
24340 396_million_Canadian_dollars
24341 337_million
24342 264_million
24343 entitle
24344 77_%
24345 H
24346 27.75
24347 Gary_Lukassen
24348 17.9_million
24349 Iverson_Technology_Corp.
24350 fastest-growing
24351 fold
24352 seven-fold
24353 44.1_million
24354 buzz
24355 Iverson
24356 302,000
24357 Iverson_Technology
24358 once-lucrative
24359 niches
24360 thriving
24361 varied
24362 spared
24363 budget-cutting
24364 venturesome
24365 ERC_International_Inc.
24366 6.8_million
24367 Fairfax
24368 W.J._Schafer_Associates
24369 Strategic_Defense_Initiative
24370 SDI
24371 anti-missile
24372 W.J._Schafer
24373 13.4_million
24374 Jack_Aalseth
24375 UNC
24376 Annapolis
24377 23.8_million
24378 400.4_million
24379 realigning
24380 repairing
24381 braving
24382 Donald_Iverson
24383 Mr._Iverson
24384 Visher_Systems_Inc.
24385 automates
24386 medium-size
24387 QuesTech
24388 Falls_Church
24389 Williamsburg
24390 microwave
24391 ovens
24392 Vincent_Salvatori
24393 Mr._Salvatori
24394 Dynamic_Engineering_Inc.
24395 tunnels
24396 55.6_million
24397 Telos
24398 software-development
24399 hardware-maintenance
24400 tripling
24401 116_million
24402 booking
24403 nonexistent
24404 stingier
24405 Lin_Conger
24406 Telos_chairman
24407 TransTechnology
24408 Sherman_Oaks
24409 235.2_million
24410 military-electronics
24411 ordnance
24412 Arch_Scurlock
24413 pyrotechnic
24414 strait-laced
24415 Yasumichi_Morishita
24416 gallery
24417 Christies_International_PLC
24418 racy
24419 King
24420 Shady_Money
24421 dents
24422 Mr._Morishita
24423 Aichi
24424 money-lending
24425 brushes
24426 '60s
24427 '70s
24428 confinement
24429 forgery
24430 extortion
24431 Christies
24432 judgments
24433 Christopher_Davidge
24434 machikin
24435 sarakin
24436 54.75_%
24437 Kenji_Utsunomiya
24438 Mr._Utsunomiya
24439 hyenas
24440 Aska_International_Ltd.
24441 Acquired
24442 Carisbrook_Holdings_U.K._Ltd.
24443 Robert_Holmes_a_Court
24444 Aska
24445 purple
24446 Monets
24447 Renoirs
24448 stockholder
24449 connoisseur
24450 impressionist
24451 Picasso
24452 Kiyotaka_Kori
24453 Teikoku_Data_Bank_Ltd.
24454 49.3_billion_yen
24455 348.4_million
24456 correctly
24457 Asahi_Shimbun
24458 Tokyo_Regional_Taxation_Office
24459 Mr._Kori
24460 Stretching
24461 silky
24462 squeaking
24463 lectures
24464 offense
24465 shady
24466 belly-up
24467 gossipy
24468 dined
24469 gangsters
24470 prefecture
24471 Jack_Nicklaus
24472 gruff
24473 socializing
24474 upper-class
24475 gala
24476 Denenchofu
24477 richest
24478 manor
24479 outshines
24480 portico
24481 stained-glass
24482 towers
24483 wherever
24484 WHO
24485 NEWS
24486 MTM_Enterprises_Inc.
24487 Studio-City_,_Calif.
24488 British-based
24489 Entertainment_PLC
24490 First_Interstate_Bancorp
24491 15.5_million
24492 First_Interstate_Bank
24493 First_Interstate
24494 nonperforming
24495 Private-sector
24496 3.0_%
24497 comparing
24498 expiring
24499 Settlements
24500 lump-sum
24501 Unions
24502 turtle
24503 1/2-foot-tall
24504 Pong_Pagong
24505 Batibot
24506 Sesame
24507 distinctly
24508 Radio
24509 archaic
24510 impresses
24511 inferior
24512 Randy_David
24513 Lydia_Brown
24514 creator
24515 Pilipino
24516 Tagalog
24517 Malay-based
24518 Luzon
24519 Resistance
24520 elite
24521 better-off
24522 prejudiced
24523 upper-middle
24524 declasse
24525 Bien_Lumbera
24526 Philippine-studies
24527 Quezon_City
24528 the_Philippines
24529 resentment
24530 non-Tagalog
24531 languages
24532 dialects
24533 Mrs._Brown
24534 modern-day
24535 ambivalence
24536 schizophrenia
24537 simmering
24538 command
24539 uproar
24540 se
24541 lumberyard
24542 shoestring
24543 weekdays
24544 most-watched
24545 daytime
24546 polish
24547 Acting
24548 puppets
24549 monkey
24550 Kiko_Matsing
24551 topics
24552 CMS_ENERGY_Corp.
24553 68.2_million
24554 83
24555 66.8_million
24556 HEALTHDYNE
24557 in-home
24558 Home_Nutritional
24559 11.8_million
24560 Black_&_Decker_Corp.
24561 Bostik
24562 345_million
24563 Emhart
24564 power-tool
24565 Black_&_Decker
24566 rescued
24567 Topper_Limited_Partnership
24568 locks
24569 gardening
24570 2.8_billion
24571 Dynapert
24572 Mallory_Capacitors
24573 904_million
24574 Bostic
24575 255_million
24576 Nolan_D._Archibald
24577 19.75
24578 Dick_Darman
24579 Embedded
24580 concocted
24581 waddles
24582 Bad
24583 Hart-Scott
24584 bounty
24585 regulating
24586 Charles_Rule
24587 Read
24588 lips
24589 Line-item
24590 Michael_Grobstein
24591 Mr._Grobstein
24592 Ernst_&_Whinney
24593 Arthur_Young
24594 formalizes
24595 Chairman_Marc_Fournier
24596 1.77_billion
24597 Cie._Financiere_de_Paribas
