2374 i n \s n
1927 i n \s o
3898 i n \s p
1109 i n \s r
3671 i n \s s
1614 i n \s t
717 i n \s u
1787 i n \s v
118 i n \s w
14 i n \s x
18 i n \s y
1561 i n \s z
21 i n \s |
66 i n \s »
262 i n \s č
400 i n \s š
254 i n \s ž
16 i n ' \s
46 i n ) \s
27 i n ) ,
16 i n ) .
738 i n , \s
10 i n - c
11 i n - d
17 i n - l
56 i n . \n
259 i n . \s
23 i n / a
46 i n : \s
15 i n ; \s
4507 i n a \s
128 i n a )
490 i n a ,
11 i n a -
253 i n a .
55 i n a :
220 i n a c
10 i n a d
16 i n a e
32 i n a g
278 i n a h
12 i n a i
119 i n a j
1076 i n a l
320 i n a m
298 i n a n
25 i n a p
723 i n a r
161 i n a s
132 i n a t
43 i n a v
15 i n a z
11 i n a «
10 i n a č
41 i n a š
13 i n b e
18 i n b u
56 i n c \s
21 i n c ,
120 i n c .
98 i n c a
280 i n c e
39 i n c h
253 i n c i
18 i n c k
12 i n c l
41 i n c o
10 i n c t
10 i n c u
65 i n d \s
46 i n d a
17 i n d b
183 i n d e
508 i n d i
24 i n d l
164 i n d o
82 i n d r
49 i n d s
18 i n d t
368 i n d u
86 i n d v
35 i n d y
3185 i n e \s
65 i n e )
555 i n e ,
31 i n e -
478 i n e .
42 i n e :
10 i n e ;
111 i n e a
62 i n e c
11 i n e d
136 i n e e
70 i n e g
85 i n e j
101 i n e k
46 i n e l
55 i n e m
204 i n e n
262 i n e r
275 i n e s
107 i n e t
11 i n e y
11 i n e z
10 i n e «
99 i n f a
25 i n f e
20 i n f l
363 i n f o
60 i n f r
1684 i n g \s
38 i n g )
103 i n g ,
36 i n g -
59 i n g .
17 i n g /
98 i n g a
24 i n g d
299 i n g e
12 i n g f
66 i n g h
45 i n g i
129 i n g l
104 i n g o
53 i n g r
180 i n g s
251 i n g t
126 i n g u
18 i n g v
10 i n g «
13 i n h \s
58 i n h a
23 i n h i
22 i n h o
22 i n h r
2763 i n i \s
182 i n i )
345 i n i ,
21 i n i -
256 i n i .
109 i n i :
20 i n i ;
49 i n i a
166 i n i c
22 i n i d
17 i n i e
54 i n i h
291 i n i j
77 i n i k
139 i n i l
68 i n i m
58 i n i n
12 i n i o
25 i n i q
246 i n i r
537 i n i s
99 i n i t
65 i n i z
11 i n i ć
37 i n i č
68 i n j \s
10 i n j ,
565 i n j a
284 i n j e
70 i n j i
44 i n j o
145 i n j s
20 i n j u
62 i n k \s
13 i n k ,
123 i n k a
146 i n k e
95 i n k i
16 i n k l
325 i n k o
46 i n k u
10 i n l a
21 i n l e
10 i n m a
13 i n m e
13 i n m u
17 i n n \s
31 i n n a
138 i n n e
47 i n n i
19 i n n o
36 i n n s
1817 i n o \s
12 i n o )
253 i n o ,
11 i n o -
260 i n o .
14 i n o :
23 i n o c
27 i n o d
10 i n o f
79 i n o g
31 i n o i
13 i n o j
32 i n o k
61 i n o l
418 i n o m
37 i n o n
44 i n o p
69 i n o r
33 i n o s
25 i n o t
513 i n o v
49 i n o z
15 i n p e
19 i n p o
91 i n r i
154 i n s \s
29 i n s ,
15 i n s .
16 i n s a
11 i n s c
111 i n s e
11 i n s h
19 i n s i
3024 i n s k
15 i n s l
69 i n s o
13 i n s p
384 i n s t
18 i n s u
83 i n t \s
224 i n t -
70 i n t a
1419 i n t e
29 i n t h
46 i n t i
97 i n t o
99 i n t r
21 i n t s
27 i n t u
183 i n u \s
55 i n u ,
45 i n u .
13 i n u i
20 i n u l
21 i n u m
87 i n u s
179 i n u t
19 i n u x
64 i n v a
70 i n v e
17 i n v i
12 i n y \s
10 i n y a
58 i n z \s
11 i n z -
16 i n z a
12 i n z e
15 i n č a
44 i n č e
28 i n č i
18 i n č n
39 i n š e
29 i n š k
19 i n š p
286 i n š t
60 i n š č
187 i n ž e
12 i n ž g
52 i o \s (
24 i o \s -
19 i o \s 1
83 i o \s a
73 i o \s b
94 i o \s c
74 i o \s d
19 i o \s e
56 i o \s f
67 i o \s g
24 i o \s h
39 i o \s i
29 i o \s j
23 i o \s k
40 i o \s l
75 i o \s m
56 i o \s n
13 i o \s o
73 i o \s p
45 i o \s r
84 i o \s s
26 i o \s t
34 i o \s v
11 i o \s z
14 i o \s |
17 i o ) \s
130 i o , \s
47 i o . \s
41 i o a k
11 i o b a
22 i o c e
20 i o d a
11 i o d e
64 i o d i
28 i o d n
10 i o f a
15 i o g e
257 i o g r
26 i o h i
15 i o i d
39 i o k e
20 i o k l
81 i o k s
16 i o l \s
89 i o l a
24 i o l e
151 i o l i
391 i o l o
18 i o l u
13 i o m a
19 i o m e
15 i o m i
895 i o n \s
77 i o n )
98 i o n ,
44 i o n .
34 i o n :
22 i o n ;
1214 i o n a
13 i o n d
105 i o n e
300 i o n i
12 i o n n
52 i o n o
236 i o n s
22 i o n t
20 i o n u
35 i o p i
33 i o p s
42 i o r \s
20 i o r )
14 i o r a
23 i o r e
28 i o r g
15 i o r i
11 i o r n
34 i o s \s
11 i o s i
13 i o s o
34 i o t \s
135 i o t e
30 i o t i
10 i o t o
15 i o t r
22 i o t s
25 i o t t
43 i o u s
108 i o v a
12 i o v u
13 i o w a
26 i o z n
17 i p \s (
15 i p \s a
26 i p \s b
12 i p \s c
12 i p \s d
11 i p \s f
25 i p \s g
19 i p \s h
26 i p \s i
25 i p \s j
19 i p \s k
25 i p \s l
25 i p \s m
12 i p \s n
13 i p \s o
37 i p \s p
13 i p \s r
34 i p \s s
24 i p \s v
33 i p , \s
15 i p . \s
215 i p a \s
29 i p a ,
15 i p a .
376 i p a d
117 i p a l
46 i p a n
125 i p a r
35 i p a t
57 i p a v
24 i p c i
60 i p d .
121 i p e \s
12 i p e .
38 i p e d
23 i p e g
110 i p e l
38 i p e n
101 i p e r
17 i p e s
23 i p e t
49 i p i \s
13 i p i ,
31 i p i d
13 i p i h
14 i p i j
94 i p i n
57 i p i s
75 i p i č
17 i p k a
11 i p k e
20 i p k o
12 i p l a
25 i p l e
87 i p l i
458 i p l o
11 i p n e
30 i p n i
20 i p n o
74 i p o \s
15 i p o d
14 i p o g
46 i p o l
103 i p o m
32 i p o n
77 i p o r
50 i p o t
363 i p o v
22 i p p \s
10 i p p a
137 i p p e
39 i p p i
36 i p p o
473 i p r a
11 i p r e
14 i p r s
35 i p s \s
10 i p s c
12 i p s e
15 i p s o
30 i p t \s
14 i p t ,
33 i p t a
101 i p t i
54 i p t o
29 i p t u
48 i p u \s
10 i p u l
10 i p u r
25 i p z i
40 i p č a
168 i q u e
11 i q u i
90 i r \s (
35 i r \s -
17 i r \s 1
68 i r \s a
34 i r \s b
17 i r \s c
37 i r \s d
15 i r \s e
28 i r \s f
22 i r \s g
14 i r \s h
84 i r \s i
56 i r \s j
53 i r \s k
24 i r \s l
50 i r \s m
26 i r \s n
22 i r \s o
67 i r \s p
23 i r \s r
74 i r \s s
29 i r \s t
50 i r \s v
13 i r \s w
32 i r \s z
14 i r \s š
49 i r ) \s
178 i r , \s
11 i r . \n
71 i r . \s
80 i r : \s
772 i r a \s
65 i r a ,
45 i r a .
10 i r a b
46 i r a c
273 i r a j
50 i r a k
1495 i r a l
116 i r a m
1904 i r a n
12 i r a r
20 i r a s
286 i r a t
14 i r a z
40 i r a š
10 i r b a
19 i r b o
12 i r b u
11 i r c a
10 i r c e
54 i r c h
54 i r c u
24 i r d \s
15 i r d h
11 i r d s
200 i r e \s
58 i r e ,
13 i r e -
34 i r e .
16 i r e c
167 i r e d
13 i r e h
62 i r e j
208 i r e k
24 i r e l
153 i r e n
83 i r e s
72 i r g i
37 i r i \n
1409 i r i \s
24 i r i ,
15 i r i .
10 i r i a
27 i r i c
70 i r i d
126 i r i g
177 i r i h
24 i r i i
164 i r i j
58 i r i k
199 i r i l
48 i r i m
158 i r i n
15 i r i r
85 i r i s
107 i r i t
36 i r i č
181 i r j a
416 i r j e
88 i r j i
70 i r j u
83 i r k \s
2115 i r k a
220 i r k e
376 i r k i
251 i r k o
11 i r k u
17 i r l \s
11 i r l e
34 i r l i
10 i r l s
23 i r m a
24 i r m i
72 i r n a
57 i r n e
345 i r n i
273 i r n o
117 i r o \s
14 i r o ,
10 i r o .
30 i r o d
15 i r o j
168 i r o k
51 i r o l
489 i r o m
139 i r o n
75 i r o s
35 i r o t
202 i r o v
10 i r o z
52 i r o č
10 i r o š
691 i r s k
66 i r s t
14 i r t \s
10 i r t h
56 i r t u
186 i r u \s
12 i r u ,
23 i r u .
13 i r u j
33 i r u r
125 i r u s
35 i r v i
13 i r w i
15 i r č e
13 i r č k
54 i r š e
39 i r š i
10 i r š o
131 i s \s (
57 i s \s -
52 i s \s 1
38 i s \s 2
16 i s \s 3
39 i s \s 5
119 i s \s a
113 i s \s b
157 i s \s c
131 i s \s d
39 i s \s e
60 i s \s f
78 i s \s g
82 i s \s h
132 i s \s i
119 i s \s j
98 i s \s k
92 i s \s l
147 i s \s m
106 i s \s n
61 i s \s o
176 i s \s p
114 i s \s r
172 i s \s s
105 i s \s t
17 i s \s u
90 i s \s v
44 i s \s w
53 i s \s z
27 i s \s |
14 i s \s š
72 i s ) \s
22 i s ) ,
18 i s ) .
261 i s , \s
13 i s - s
12 i s . \n
76 i s . \s
17 i s : \s
259 i s a \s
48 i s a ,
30 i s a .
21 i s a a
29 i s a b
15 i s a c
12 i s a g
16 i s a k
875 i s a l
556 i s a n
146 i s a r
752 i s a t
74 i s a v
13 i s a č
14 i s b a
24 i s b e
161 i s b n
13 i s c \s
37 i s c a
34 i s c e
186 i s c h
116 i s c i
114 i s c o
21 i s c u
207 i s e \s
25 i s e ,
20 i s e .
15 i s e a
57 i s e c
25 i s e f
25 i s e g
12 i s e j
25 i s e k
218 i s e l
59 i s e m
76 i s e n
245 i s e r
26 i s e s
90 i s h \s
22 i s h a
52 i s h e
57 i s h i
16 i s h o
187 i s i \s
20 i s i ,
11 i s i .
24 i s i a
74 i s i c
17 i s i d
13 i s i e
74 i s i h
257 i s i j
124 i s i k
110 i s i l
31 i s i n
94 i s i o
28 i s i p
31 i s i s
11 i s i t
11 i s j a
21 i s j e
85 i s k \s
15 i s k ,
10 i s k .
782 i s k a
41 i s k e
96 i s k i
712 i s k o
89 i s k r
104 i s k u
20 i s k v
13 i s k y
358 i s l a
65 i s l e
430 i s l i
37 i s l o
89 i s l u
12 i s m \s
84 i s m a
43 i s m e
14 i s m i
97 i s m o
57 i s m u
100 i s n a
164 i s n e
170 i s n i
44 i s n j
247 i s n o
661 i s o \s
10 i s o c
16 i s o j
645 i s o k
13 i s o l
65 i s o m
212 i s o n
153 i s o t
228 i s o v
149 i s o č
15 i s p a
245 i s p e
14 i s p o
12 i s r a
60 i s s \s
88 i s s a
84 i s s e
117 i s s i
15 i s s n
63 i s s o
10 i s s y
599 i s t \s
20 i s t )
266 i s t ,
49 i s t .
926 i s t a
1808 i s t e
2641 i s t i
88 i s t j
108 i s t k
12 i s t l
75 i s t n
1341 i s t o
734 i s t r
18 i s t s
120 i s t u
132 i s t v
10 i s t ó
178 i s u \s
14 i s u ,
30 i s u .
129 i s u j
13 i s z a
11 i s z e
11 i s z t
14 i s ł a
42 i t \s (
16 i t \s -
20 i t \s 1
17 i t \s 2
25 i t \s a
18 i t \s b
17 i t \s c
46 i t \s d
13 i t \s f
20 i t \s g
25 i t \s h
77 i t \s i
67 i t \s j
18 i t \s k
26 i t \s l
12 i t \s m
24 i t \s n
20 i t \s o
48 i t \s p
32 i t \s r
44 i t \s s
21 i t \s t
29 i t \s v
37 i t \s z
33 i t ) \s
122 i t , \s
17 i t . \n
77 i t . \s
823 i t a \s
13 i t a )
68 i t a ,
80 i t a .
20 i t a b
106 i t a c
11 i t a e
26 i t a g
16 i t a i
294 i t a j
17 i t a k
1867 i t a l
72 i t a m
1020 i t a n
10 i t a p
319 i t a r
47 i t a s
117 i t a t
112 i t c h
110 i t d .
454 i t e \s
55 i t e ,
27 i t e .
12 i t e a
34 i t e c
122 i t e d
66 i t e g
26 i t e h
80 i t e j
270 i t e k
973 i t e l
112 i t e m
91 i t e n
770 i t e r
17 i t e s
327 i t e t
1500 i t e v
83 i t e z
106 i t e š
20 i t f i
192 i t h \s
28 i t h ,
19 i t h a
15 i t h e
12 i t h i
28 i t h o
1965 i t i \s
15 i t i )
195 i t i ,
176 i t i .
12 i t i a
60 i t i c
27 i t i e
134 i t i h
105 i t i j
701 i t i k
18 i t i l
72 i t i m
98 i t i n
98 i t i o
73 i t i r
226 i t i s
15 i t i t
129 i t i v
44 i t i z
633 i t i č
108 i t j a
209 i t j e
11 i t j i
10 i t j o
81 i t j u
20 i t k \s
137 i t k a
67 i t k e
114 i t k i
78 i t k o
75 i t l e
49 i t l i
10 i t l j
19 i t m a
27 i t m e
34 i t m i
19 i t m o
114 i t n a
137 i t n e
336 i t n i
22 i t n j
122 i t n o
326 i t o \s
26 i t o ,
15 i t o .
14 i t o b
10 i t o c
18 i t o g
12 i t o h
118 i t o k
164 i t o l
61 i t o m
32 i t o n
13 i t o p
177 i t o r
152 i t o s
145 i t o v
24 i t o ž
152 i t r a
14 i t r d
194 i t r e
123 i t r i
26 i t r j
584 i t r o
13 i t r u
24 i t s \s
79 i t s c
233 i t s k
17 i t s u
85 i t t \s
18 i t t ,
29 i t t a
115 i t t e
119 i t t i
62 i t t l
41 i t t o
34 i t t s
14 i t t y
46 i t u \s
10 i t u ,
77 i t u a
58 i t u c
58 i t u d
43 i t u l
12 i t u m
29 i t u n
32 i t u r
17 i t u s
259 i t u t
166 i t v a
901 i t v e
688 i t v i
10 i t v o
202 i t y \s
14 i t y )
24 i t y ,
16 i t y .
26 i t y j
91 i t z \s
18 i t z ,
31 i t z e
11 i t z g
10 i t z l
12 i t z u
10 i t ä n
11 i t é \s
17 i u , \s
30 i u l i
117 i u m \s
18 i u m )
15 i u m ,
27 i u m p
197 i u s \s
36 i u s ,
10 i u s .
64 i u s e
17 i u t t
39 i v \s (
17 i v \s a
11 i v \s b
29 i v \s d
11 i v \s f
12 i v \s g
49 i v \s i
37 i v \s j
19 i v \s k
14 i v \s l
27 i v \s m
60 i v \s n
14 i v \s o
39 i v \s p
13 i v \s r
47 i v \s s
18 i v \s t
11 i v \s u
57 i v \s v
60 i v \s z
12 i v \s »
17 i v ) \s
77 i v , \s
32 i v . \n
175 i v . \s
11 i v . ,
10 i v : \s
656 i v a \s
83 i v a ,
72 i v a .
21 i v a b
50 i v a c
16 i v a d
31 i v a h
137 i v a j
1858 i v a l
24 i v a m
716 i v a n
36 i v a r
360 i v a t
28 i v c a
37 i v c e
21 i v c i
376 i v e \s
41 i v e ,
12 i v e -
32 i v e .
72 i v e c
42 i v e d
48 i v e g
11 i v e j
551 i v e l
27 i v e m
83 i v e n
1083 i v e r
33 i v e s
84 i v e t
26 i v e z
31 i v e č
372 i v i \s
25 i v i ,
26 i v i .
22 i v i a
49 i v i c
52 i v i d
50 i v i e
111 i v i h
137 i v i j
199 i v i l
58 i v i m
95 i v i n
24 i v i o
75 i v i r
121 i v i s
28 i v i t
867 i v i z
11 i v i č
32 i v j a
33 i v j e
50 i v j i
53 i v k a
29 i v k e
30 i v k o
39 i v l a
1400 i v l j
154 i v n a
319 i v n e
418 i v n i
572 i v n o
498 i v o \s
62 i v o ,
47 i v o .
16 i v o d
72 i v o j
34 i v o l
115 i v o m
26 i v o r
359 i v o s
108 i v o v
13 i v o š
10 i v r e
25 i v r ž
32 i v s k
89 i v u \s
10 i v u ,
16 i v u .
36 i v u l
16 i v z e
39 i v č e
52 i v č n
15 i v š a
40 i v š e
45 i v š i
13 i v š č
13 i w e i
17 i x \s (
17 i x \s -
13 i x \s c
47 i x \s d
10 i x \s e
17 i x \s j
23 i x \s o
12 i x \s p
24 i x \s s
23 i x , \s
12 i x . \n
49 i x . \s
14 i x a \s
16 i x o n
10 i x o v
12 i x u \s
12 i y a \s
10 i z \s -
169 i z \s 1
41 i z \s 2
11 i z \s 6
136 i z \s a
149 i z \s b
64 i z \s c
283 i z \s d
83 i z \s e
95 i z \s f
151 i z \s g
49 i z \s h
171 i z \s i
57 i z \s j
289 i z \s k
414 i z \s l
203 i z \s m
293 i z \s n
198 i z \s o
352 i z \s p
210 i z \s r
395 i z \s s
260 i z \s t
36 i z \s u
176 i z \s v
152 i z \s z
65 i z \s č
70 i z \s š
36 i z \s ž
73 i z , \s
34 i z . \s
141 i z a \s
16 i z a ,
24 i z a .
64 i z a b
786 i z a c
137 i z a d
24 i z a j
13 i z a l
402 i z a n
35 i z a r
118 i z a t
17 i z b e
74 i z b i
275 i z b o
323 i z b r
11 i z d .
693 i z d a
662 i z d e
68 i z e \s
18 i z e ,
12 i z e k
29 i z e l
528 i z e m
27 i z e n
29 i z e r
20 i z e t
10 i z g .
23 i z g a
76 i z g i
76 i z g l
36 i z g n
81 i z g o
68 i z g r
347 i z g u
257 i z h a
19 i z h l
84 i z h o
28 i z i \s
159 i z i d
21 i z i e
1277 i z i j
527 i z i k
12 i z i n
120 i z i o
667 i z i r
23 i z i t
83 i z i č
82 i z j a
182 i z j e
138 i z k a
30 i z k e
46 i z k i
101 i z k l
213 i z k o
53 i z k r
216 i z k u
32 i z l e
108 i z l i
131 i z l o
304 i z m a
552 i z m e
119 i z m i
121 i z m o
109 i z m u
400 i z n a
38 i z n i
12 i z n o
53 i z o \s
15 i z o .
271 i z o b
136 i z o d
10 i z o f
95 i z o g
82 i z o l
14 i z o m
65 i z o n
176 i z o r
11 i z o s
28 i z o t
11 i z o v
207 i z o z
105 i z p a
98 i z p e
106 i z p i
19 i z p l
359 i z p o
47 i z p r
114 i z p u
804 i z r a
308 i z r e
10 i z r i
86 i z r o
78 i z s e
11 i z s l
46 i z s r
149 i z s t
14 i z s u
44 i z t e
36 i z t o
17 i z t r
206 i z u \s
35 i z u ,
26 i z u .
16 i z u a
206 i z u m
21 i z u r
15 i z u č
436 i z v a
372 i z v e
682 i z v i
12 i z v l
803 i z v o
119 i z v r
12 i z v z
18 i z z a
54 i z z i
16 i z z o
10 i z z v
23 i z č r
110 i z š e
169 i z š l
22 i « \s (
10 i « \s i
21 i « ) \s
40 i « , \s
32 i « . \s
16 i á n \s
11 i è g e
67 i è r e
14 i é t é
60 i ć \s (
17 i ć \s -
16 i ć \s 1
16 i ć \s i
33 i ć \s j
14 i ć \s m
19 i ć \s n
11 i ć \s p
14 i ć \s s
10 i ć \s v
16 i ć \s z
10 i ć ) \s
314 i ć , \s
19 i ć . \s
25 i ć a \s
21 i ć a ,
18 i ć a .
29 i ć e v
146 i č \s (
102 i č \s -
26 i č \s 1
10 i č \s 2
37 i č \s a
51 i č \s b
24 i č \s d
10 i č \s f
22 i č \s g
11 i č \s h
108 i č \s i
183 i č \s j
46 i č \s k
27 i č \s l
49 i č \s m
109 i č \s n
131 i č \s o
187 i č \s p
27 i č \s r
127 i č \s s
26 i č \s t
33 i č \s u
90 i č \s v
80 i č \s z
24 i č \s č
12 i č \s š
12 i č \s ž
10 i č \s –
35 i č ) \s
484 i č , \s
12 i č . \n
75 i č . \s
43 i č : \s
142 i č a \s
37 i č a ,
37 i č a .
265 i č a j
95 i č a k
38 i č a l
289 i č a n
245 i č a r
96 i č a s
53 i č e \s
12 i č e ,
10 i č e .
19 i č e j
69 i č e k
233 i č e l
69 i č e m
317 i č e n
28 i č e s
32 i č e t
306 i č e v
107 i č i \s
14 i č i ,
434 i č i c
22 i č i j
111 i č i l
331 i č i n
43 i č i t
17 i č i ć
19 i č i č
17 i č j a
28 i č j e
17 i č j i
57 i č k a
81 i č k e
41 i č k i
40 i č k o
10 i č l a
14 i č l j
846 i č n a
1898 i č n e
2486 i č n i
1470 i č n o
19 i č r k
51 i č u \s
16 i č u ,
10 i č u .
28 i č u j
26 i ř í \s
12 i š \s i
11 i š \s s
48 i š , \s
147 i š a \s
39 i š a ,
14 i š a h
11 i š a k
48 i š a l
53 i š a n
10 i š a t
25 i š a v
161 i š e \s
27 i š e ,
19 i š e .
40 i š e j
82 i š e k
144 i š e l
65 i š e m
22 i š e t
43 i š e v
12 i š e č
77 i š i \s
19 i š i ,
13 i š i .
97 i š i c
11 i š i m
301 i š i n
42 i š i č
81 i š j a
142 i š j e
200 i š j i
46 i š j o
733 i š k a
891 i š k e
2093 i š k i
543 i š k o
77 i š l a
23 i š l e
72 i š l i
182 i š l j
143 i š l o
10 i š m e
55 i š n a
20 i š n e
207 i š n i
29 i š n j
43 i š o \s
13 i š t a
65 i š t e
89 i š t o
463 i š t v
114 i š č \s
27 i š č ,
11 i š č .
611 i š č a
1348 i š č e
269 i š č i
77 i š č n
400 i š č u
15 i ž \s ž
15 i ž , \s
114 i ž a \s
13 i ž a ,
10 i ž a .
12 i ž a j
54 i ž a l
82 i ž a n
179 i ž a r
14 i ž a t
24 i ž c a
25 i ž e \s
51 i ž e c
13 i ž e k
24 i ž e m
458 i ž e v
23 i ž i c
247 i ž i n
29 i ž i š
14 i ž j a
67 i ž j e
64 i ž j i
31 i ž j o
14 i ž n a
55 i ž n e
405 i ž n i
138 i ž n j
292 i ž n o
19 i ž o l
11 i ž u \s
18 i ž u j
77 j \s ( *
48 j \s ( 1
14 j \s ( 2
10 j \s ( a
11 j \s ( d
10 j \s ( n
15 j \s ( p
20 j \s ( s
77 j \s ( †
11 j \s * \s
10 j \s , \s
286 j \s - \s
25 j \s 1 \s
11 j \s 1 .
23 j \s 1 0
14 j \s 1 1
12 j \s 1 2
10 j \s 1 4
33 j \s 1 5
28 j \s 1 6
80 j \s 1 7
147 j \s 1 8
749 j \s 1 9
20 j \s 2 .
218 j \s 2 0
10 j \s 3 \s
11 j \s a k
83 j \s a l
39 j \s a n
22 j \s a r
10 j \s a t
17 j \s a v
48 j \s b a
27 j \s b e
593 j \s b i
18 j \s b l
114 j \s b o
44 j \s b r
15 j \s c a
60 j \s c e
20 j \s c i
39 j \s d a
111 j \s d e
48 j \s d i
40 j \s d n
160 j \s d o
95 j \s d r
10 j \s d u
33 j \s d v
18 j \s e d
11 j \s e k
10 j \s e l
70 j \s e n
26 j \s e v
19 j \s f a
28 j \s f i
32 j \s f r
43 j \s g a
16 j \s g e
11 j \s g i
52 j \s g l
43 j \s g o
87 j \s g r
14 j \s h a
10 j \s h e
30 j \s h i
21 j \s h o
13 j \s h r
11 j \s h u
15 j \s i .
17 j \s i g
20 j \s i i
68 j \s i m
532 j \s i n
20 j \s i s
12 j \s i t
23 j \s i v
192 j \s i z
45 j \s j a
977 j \s j e
34 j \s j i
38 j \s j o
32 j \s j u
22 j \s k \s
80 j \s k a
10 j \s k e
17 j \s k i
21 j \s k l
10 j \s k m
280 j \s k o
78 j \s k r
10 j \s k u
69 j \s l a
223 j \s l e
28 j \s l i
22 j \s l j
31 j \s l o
15 j \s l u
117 j \s m a
142 j \s m e
75 j \s m i
10 j \s m l
88 j \s m o
36 j \s m u
572 j \s n a
205 j \s n e
123 j \s n i
27 j \s n j
63 j \s n o
26 j \s o \s
106 j \s o b
150 j \s o d
19 j \s o g
12 j \s o k
38 j \s o m
55 j \s o p
13 j \s o r
50 j \s o s
27 j \s o z
12 j \s o č
206 j \s p a
57 j \s p e
22 j \s p i
32 j \s p l
692 j \s p o
549 j \s p r
15 j \s p u
163 j \s r a
71 j \s r e
18 j \s r i
42 j \s r o
17 j \s r u
217 j \s s \s
43 j \s s a
421 j \s s e
45 j \s s i
50 j \s s k
96 j \s s l
22 j \s s m
407 j \s s o
95 j \s s p
10 j \s s r
189 j \s s t
22 j \s s u
63 j \s s v
53 j \s t a
148 j \s t e
27 j \s t i
52 j \s t o
68 j \s t r
3099 j \s t u
12 j \s u g
13 j \s u k
20 j \s u m
14 j \s u n
33 j \s u p
28 j \s u r
54 j \s u s
12 j \s u t
23 j \s u v
19 j \s u č
945 j \s v \s
10 j \s v .
41 j \s v a
157 j \s v e
65 j \s v i
22 j \s v l
41 j \s v o
21 j \s v p
47 j \s v r
93 j \s v s
19 j \s v z
346 j \s z \s
366 j \s z a
20 j \s z b
17 j \s z d
34 j \s z e
31 j \s z g
15 j \s z l
25 j \s z m
270 j \s z n
26 j \s z u
16 j \s z v
58 j \s | \s
104 j \s č a
25 j \s č e
11 j \s č i
21 j \s č l
42 j \s š e
17 j \s š i
12 j \s š k
32 j \s š t
36 j \s ž e
49 j \s ž i
15 j \s – \s
13 j ) \s i
10 j ) \s j
15 j ) \s l
21 j ) , \s
29 j ) . \s
79 j , \s *
48 j , \s 1
11 j , \s 2
41 j , \s a
19 j , \s b
80 j , \s d
13 j , \s e
16 j , \s f
22 j , \s g
46 j , \s i
37 j , \s j
299 j , \s k
35 j , \s l
54 j , \s m
67 j , \s n
41 j , \s o
129 j , \s p
29 j , \s r
120 j , \s s
49 j , \s t
55 j , \s v
56 j , \s z
20 j , \s č
13 j , \s š
19 j , \s †
12 j . \s (
73 j . \s 1
10 j . \s 2
22 j . \s a
45 j . \s b
13 j . \s c
48 j . \s d
11 j . \s f
67 j . \s g
24 j . \s h
24 j . \s i
15 j . \s j
58 j . \s k
42 j . \s l
51 j . \s m
68 j . \s n
59 j . \s o
106 j . \s p
37 j . \s r
66 j . \s s
47 j . \s t
14 j . \s u
75 j . \s v
52 j . \s z
15 j . \s č
20 j . \s š
16 j . \s ž
15 j . , \s
19 j . s i
29 j / m o
15 j : \s k
11 j : \s s
10 j : \s z
793 j a \s (
52 j a \s *
11 j a \s ,
204 j a \s -
25 j a \s .
11 j a \s /
58 j a \s 0
1245 j a \s 1
415 j a \s 2
77 j a \s 3
49 j a \s 4
37 j a \s 5
20 j a \s 6
20 j a \s 7
14 j a \s 8
19 j a \s 9
57 j a \s :
59 j a \s ;
372 j a \s a
405 j a \s b
189 j a \s c
745 j a \s d
177 j a \s e
219 j a \s f
419 j a \s g
220 j a \s h
1601 j a \s i
1083 j a \s j
704 j a \s k
549 j a \s l
782 j a \s m
1137 j a \s n
715 j a \s o
1628 j a \s p
437 j a \s r
1810 j a \s s
661 j a \s t
195 j a \s u
1493 j a \s v
48 j a \s w
11 j a \s x
34 j a \s y
1219 j a \s z
192 j a \s |
47 j a \s »
117 j a \s č
246 j a \s š
104 j a \s ž
20 j a \s –
26 j a \s †
375 j a ) \s
151 j a ) ,
135 j a ) .
15 j a ) :
13 j a ) ;
2986 j a , \s
321 j a . \n
1951 j a . \s
18 j a / v
376 j a : \s
63 j a ; \s
10 j a b b
15 j a b i
17 j a b l
39 j a b o
25 j a c c
12 j a c i
282 j a c k
81 j a c o
147 j a c q
18 j a d a
17 j a d e
190 j a d r
10 j a g d
11 j a g e
46 j a g o
80 j a g u
315 j a h \s
76 j a h ,
88 j a h .
11 j a h :
11 j a h a
12 j a j \s
39 j a j c
15 j a j e
1330 j a j o
14 j a j t
56 j a j č
245 j a k \s
17 j a k )
98 j a k ,
10 j a k -
19 j a k .
132 j a k a
49 j a k e
163 j a k i
468 j a k o
46 j a k u
1002 j a l \s
47 j a l ,
21 j a l .
11 j a l :
640 j a l a
169 j a l c
285 j a l e
615 j a l i
43 j a l k
328 j a l n
269 j a l o
68 j a m \s
17 j a m ,
16 j a m .
178 j a m a
14 j a m b
403 j a m e
329 j a m i
13 j a m n
184 j a m o
28 j a m s
602 j a n \s
87 j a n ,
15 j a n -
43 j a n .
11 j a n :
1474 j a n a
78 j a n c
683 j a n e
28 j a n g
986 j a n i
1470 j a n j
188 j a n k
24 j a n n
235 j a n o
1444 j a n s
22 j a n t
1090 j a n u
66 j a n č
81 j a n š
17 j a n ž
13 j a o \s
100 j a p \s
11 j a p a
459 j a p o
133 j a r \s
12 j a r a
12 j a r c
83 j a r d
12 j a r e
35 j a r i
35 j a r j
18 j a r k
11 j a r m
48 j a r n
62 j a r o
55 j a r s
11 j a r t
11 j a r v
10 j a s a
20 j a s e
19 j a s k
209 j a s n
20 j a s o
