397 i t u r
23 i t u s
703 i t u t
1195 i t u é
320 i t y \s
11 i t y )
57 i t y ,
18 i t y .
11 i t y l
84 i t z \s
41 i t z ,
10 i t z .
21 i t z e
12 i t z g
11 i t z i
17 i t à \s
16 i t ä t
44 i t è r
4750 i t é \s
16 i t é (
60 i t é )
396 i t é ,
297 i t é .
203 i t é e
23 i t é r
1393 i t é s
32 i t ô t
10 i u \s b
15 i u , \s
29 i u l i
294 i u m \s
16 i u m )
45 i u m ,
39 i u m .
18 i u m s
342 i u s \s
46 i u s ,
21 i u s .
44 i u s e
15 i v \s (
48 i v \s d
27 i v \s e
14 i v \s s
54 i v , \s
37 i v . \s
60 i v a \s
19 i v a c
25 i v a g
292 i v a i
358 i v a l
796 i v a n
51 i v a r
10 i v a s
83 i v a t
23 i v a u
1379 i v e \s
41 i v e )
149 i v e ,
108 i v e .
378 i v e a
36 i v e l
458 i v e m
305 i v e n
2065 i v e r
720 i v e s
31 i v e t
92 i v i \s
42 i v i a
206 i v i d
243 i v i e
401 i v i l
116 i v i n
12 i v i q
17 i v i r
577 i v i s
561 i v i t
294 i v i è
42 i v o \s
80 i v o i
13 i v o l
91 i v o r
32 i v o t
60 i v r a
871 i v r e
10 i v r o
73 i v r é
10 i v u \s
15 i v u l
106 i v é \s
17 i v é ,
10 i v é .
321 i v é e
89 i v é s
14 i w a a
31 i w a n
48 i x \s (
14 i x \s 1
14 i x \s 2
24 i x \s :
144 i x \s a
29 i x \s b
63 i x \s c
465 i x \s d
120 i x \s e
46 i x \s f
48 i x \s g
17 i x \s h
20 i x \s i
20 i x \s j
56 i x \s l
93 i x \s m
79 i x \s n
25 i x \s o
90 i x \s p
20 i x \s q
50 i x \s r
123 i x \s s
28 i x \s t
27 i x \s v
17 i x \s à
21 i x \s é
74 i x ) \s
154 i x , \s
20 i x - e
26 i x - h
19 i x - l
21 i x - n
15 i x - s
10 i x . \n
71 i x . \s
20 i x a \s
10 i x a g
61 i x a n
14 i x a t
99 i x e \s
29 i x e l
16 i x e r
36 i x e s
10 i x i e
10 i x i o
82 i x i è
11 i x o n
75 i x t e
15 i x é \s
22 i x é e
45 i y a \s
26 i y a m
10 i z \s e
16 i z , \s
26 i z a \s
60 i z a b
66 i z a i
32 i z a n
45 i z a r
16 i z a t
92 i z e \s
19 i z e ,
16 i z e n
19 i z e r
20 i z i a
14 i z i e
21 i z i o
14 i z i è
119 i z o n
11 i z u \s
13 i z u k
13 i z u m
11 i z u n
19 i z z a
20 i z z i
10 i z z o
10 i à n \s
287 i è c e
492 i è c l
460 i è g e
22 i è g n
13 i è l e
1171 i è m e
22 i è n e
12 i è p v
5051 i è r e
11 i è t e
11 i è t r
57 i è v e
54 i è v r
14 i é \s (
102 i é \s a
25 i é \s c
210 i é \s d
164 i é \s e
10 i é \s f
10 i é \s i
68 i é \s l
10 i é \s n
107 i é \s p
10 i é \s q
47 i é \s s
20 i é \s u
159 i é \s à
11 i é ) \s
55 i é , \s
38 i é . \s
448 i é e \s
29 i é e ,
35 i é e .
346 i é e s
29 i é g e
25 i é g é
22 i é l o
33 i é m o
23 i é n a
14 i é n o
39 i é r a
12 i é r i
366 i é s \s
46 i é s ,
33 i é s .
135 i é t a
97 i é t i
17 i é t o
940 i é t é
67 i é v a
18 i ê t \s
26 i ó n \s
10 i ć \s (
14 i ć , \s
12 j \s - \s
21 j \s b \s
21 j \s v \s
61 j ' a i
15 j ' e n
11 j ' é t
14 j . \s b
14 j . \s c
18 j . \s d
18 j . \s f
11 j . \s h
10 j . \s l
21 j . \s m
11 j . \s p
11 j . \s r
16 j . \s s
25 j . \s v
119 j . - c
12 j a \s a
22 j a \s d
17 j a \s e
27 j a , \s
10 j a c \s
35 j a c e
273 j a c k
85 j a c o
520 j a c q
13 j a d e
18 j a d i
12 j a g u
18 j a h \s
11 j a h r
18 j a i l
14 j a k e
11 j a k u
11 j a l \s
22 j a l o
12 j a m \s
279 j a m a
53 j a m b
238 j a m e
84 j a m i
79 j a n \s
14 j a n ,
10 j a n -
21 j a n .
16 j a n a
13 j a n d
82 j a n e
10 j a n g
19 j a n i
10 j a n n
20 j a n s
569 j a n v
42 j a p a
520 j a p o
13 j a q u
18 j a r a
142 j a r d
28 j a r r
15 j a s \s
25 j a s o
10 j a s p
98 j a u n
15 j a u r
73 j a v a
10 j a v e
17 j a v i
27 j a y \s
71 j a z z
12 j b a p
20 j e \s c
11 j e \s d
19 j e \s l
23 j e \s m
54 j e \s n
27 j e \s p
17 j e \s r
45 j e \s s
19 j e \s t
39 j e \s v
13 j e , \s
1648 j e a n
314 j e c t
110 j e f f
23 j e l l
19 j e n k
54 j e n n
27 j e n s
25 j e r e
20 j e r o
49 j e r r
35 j e r s
45 j e s s
18 j e s t
587 j e t \s
39 j e t ,
48 j e t .
20 j e t a
20 j e t e
11 j e t o
265 j e t s
78 j e t t
55 j e t é
392 j e u \s
49 j e u ,
44 j e u .
29 j e u d
701 j e u n
200 j e u r
384 j e u x
11 j e v a
13 j e v i
14 j e v o
11 j e w e
10 j e w i
19 j i , \s
44 j i a n
19 j i b o
106 j i m \s
14 j i m a
49 j i m m
28 j i n \s
12 j i n ,
33 j i n g
14 j i r o
22 j m q \s
13 j o \s d
11 j o \s e
15 j o , \s
25 j o a c
56 j o a n
15 j o a q
10 j o b \s
12 j o c k
71 j o e \s
14 j o e l
15 j o e y
11 j o f f
96 j o h a
691 j o h n
26 j o i e
56 j o i g
407 j o i n
16 j o k e
11 j o l a
51 j o l i
10 j o l l
11 j o l y
91 j o n \s
21 j o n ,
48 j o n a
50 j o n c
102 j o n e
18 j o n g
22 j o n q
80 j o r \s
20 j o r a
104 j o r d
49 j o r g
226 j o r i
17 j o r q
13 j o s \s
336 j o s e
23 j o s h
11 j o s s
123 j o s é
22 j o u \s
10 j o u ,
109 j o u a
1015 j o u e
10 j o u g
45 j o u i
2294 j o u r
10 j o u s
204 j o u t
28 j o u x
169 j o u é
13 j o v i
16 j o y e
14 j o ã o
19 j o ë l
28 j r . \s
10 j r . ,
130 j u a n
21 j u b i
54 j u d a
25 j u d e
10 j u d g
76 j u d i
27 j u d o
11 j u d é
25 j u g a
175 j u g e
18 j u g u
68 j u g é
160 j u i f
581 j u i l
628 j u i n
62 j u i v
94 j u l e
213 j u l i
11 j u l l
86 j u m e
25 j u m p
15 j u n \s
47 j u n g
98 j u n i
12 j u n k
11 j u n t
33 j u p i
13 j u p p
50 j u r a
14 j u r e
140 j u r i
29 j u r y
19 j u r é
18 j u s \s
986 j u s q
12 j u s s
447 j u s t
14 j u t s
13 j u v e
18 j à \s a
21 j à \s c
31 j à \s d
24 j à \s e
12 j à \s l
39 j à \s p
16 j à \s r
12 j à \s s
13 j à \s t
15 j à \s u
18 j à \s é
16 j é h o
71 j é r u
19 j é r é
53 j é r ô
126 j é s u
10 j ö r n
16 j ü r g
11 j ’ a i
23 k \s ( 1
13 k \s ( a
11 k \s ( c
14 k \s ( s
10 k \s ( t
19 k \s - \s
17 k \s . \s
11 k \s 1 \s
51 k \s 1 9
24 k \s 2 0
51 k \s : \s
17 k \s ; \s
19 k \s a \s
26 k \s a l
35 k \s a n
23 k \s a u
16 k \s a v
27 k \s b a
28 k \s b e
27 k \s b o
23 k \s b r
22 k \s c a
36 k \s c h
16 k \s c i
39 k \s c o
12 k \s d '
26 k \s d a
83 k \s d e
13 k \s d i
18 k \s d o
16 k \s d u
11 k \s d é
10 k \s e l
77 k \s e n
56 k \s e s
127 k \s e t
13 k \s e x
15 k \s f a
12 k \s f l
19 k \s f o
16 k \s f r
17 k \s g a
13 k \s g r
44 k \s h a
16 k \s h e
31 k \s h o
11 k \s i \s
24 k \s i n
20 k \s j a
12 k \s j e
18 k \s j o
16 k \s k e
11 k \s k i
24 k \s k n
28 k \s l a
44 k \s l e
28 k \s l i
19 k \s l o
35 k \s m a
14 k \s m c
30 k \s m e
31 k \s m i
27 k \s m o
15 k \s n e
18 k \s n o
37 k \s o f
15 k \s o u
29 k \s p a
32 k \s p e
33 k \s p o
24 k \s p r
22 k \s q u
15 k \s r a
34 k \s r e
15 k \s r i
35 k \s r o
27 k \s s a
17 k \s s c
19 k \s s e
12 k \s s h
21 k \s s i
19 k \s s o
36 k \s s t
20 k \s s u
10 k \s t a
16 k \s t h
12 k \s t i
27 k \s t o
18 k \s t r
16 k \s u n
10 k \s v a
14 k \s v i
10 k \s w e
13 k \s w i
11 k \s z a
14 k \s | \s
13 k \s » \s
29 k \s à \s
11 k ' s \s
31 k ) \s a
32 k ) \s b
14 k ) \s d
10 k ) \s e
13 k ) , \s
14 k ) . \s
29 k , \s 1
29 k , \s a
11 k , \s b
21 k , \s c
76 k , \s d
54 k , \s e
14 k , \s f
15 k , \s i
10 k , \s j
42 k , \s l
20 k , \s m
24 k , \s n
12 k , \s o
33 k , \s p
13 k , \s q
15 k , \s r
33 k , \s s
14 k , \s u
19 k - e n
10 k . \s a
14 k . \s b
22 k . \s c
15 k . \s d
23 k . \s e
24 k . \s i
27 k . \s l
14 k . \s p
15 k . \s r
21 k . \s s
34 k a \s (
12 k a \s :
13 k a \s a
14 k a \s d
38 k a \s e
14 k a \s k
17 k a \s l
33 k a \s m
13 k a \s n
14 k a \s o
14 k a \s p
13 k a \s r
27 k a \s s
11 k a \s t
20 k a ) \s
86 k a , \s
28 k a . \s
11 k a b o
21 k a d e
17 k a d i
11 k a e l
14 k a f k
19 k a g a
29 k a g e
14 k a g y
12 k a h n
13 k a i \s
12 k a i r
32 k a i s
13 k a k a
14 k a k h
10 k a k i
10 k a k u
15 k a l a
17 k a l e
23 k a l i
10 k a l l
22 k a m a
22 k a m e
32 k a m i
15 k a m o
22 k a m p
26 k a n \s
38 k a n a
20 k a n d
40 k a n e
17 k a n g
13 k a n i
15 k a n n
12 k a n o
79 k a n s
29 k a n t
31 k a r \s
16 k a r ,
107 k a r a
11 k a r d
42 k a r e
39 k a r i
72 k a r l
12 k a r m
16 k a r o
19 k a r s
35 k a r t
11 k a r u
12 k a r y
21 k a s \s
11 k a s a
39 k a s h
15 k a s p
35 k a s s
23 k a s t
39 k a t a
17 k a t c
42 k a t e
55 k a t h
26 k a t i
13 k a t o
11 k a t r
17 k a t s
13 k a u n
52 k a w a
13 k a w i
11 k a y \s
19 k a y a
47 k a z a
10 k a z e
17 k a z u
11 k d e \s
11 k d o w
28 k e \s (
21 k e \s 1
42 k e \s a
15 k e \s b
28 k e \s c
33 k e \s d
45 k e \s e
18 k e \s f
12 k e \s h
15 k e \s k
20 k e \s l
38 k e \s m
11 k e \s n
17 k e \s o
65 k e \s p
29 k e \s r
33 k e \s s
19 k e \s t
21 k e ) \s
66 k e , \s
21 k e . \s
12 k e a n
11 k e d \s
19 k e e \s
10 k e e p
18 k e i \s
13 k e i k
31 k e i t
23 k e l \s
14 k e l a
33 k e l e
18 k e l i
105 k e l l
17 k e m p
91 k e n \s
19 k e n ,
20 k e n d
86 k e n n
22 k e n s
65 k e n t
28 k e n y
264 k e r \s
67 k e r ,
20 k e r .
14 k e r a
10 k e r e
14 k e r g
13 k e r i
16 k e r m
22 k e r o
10 k e r q
31 k e r r
130 k e r s
14 k e r t
10 k e r z
38 k e s \s
10 k e s h
24 k e s p
15 k e s s
77 k e t \s
15 k e t ,
56 k e t -
12 k e t a
24 k e t b
21 k e t c
19 k e t h
19 k e t i
27 k e t s
31 k e t t
78 k e v i
234 k e y \s
11 k e y ,
21 k e y .
12 k e y t
11 k g \s d
10 k g \s e
14 k g ) \s
13 k g ) .
12 k g , \s
13 k g . \s
11 k h a i
17 k h a l
17 k h a m
50 k h a n
31 k h a r
10 k h a t
11 k h a w
16 k h a z
18 k h m e
28 k h o l
13 k h o r
10 k h o s
10 k h o u
23 k h o v
16 k h s t
11 k h t a
14 k h é t
35 k i \s (
18 k i \s 1
32 k i \s a
14 k i \s b
17 k i \s c
34 k i \s d
44 k i \s e
11 k i \s h
23 k i \s k
17 k i \s l
15 k i \s m
19 k i \s n
14 k i \s o
21 k i \s p
38 k i \s s
11 k i \s t
17 k i ) \s
106 k i , \s
31 k i . \s
12 k i a \s
19 k i c k
28 k i d \s
12 k i d o
11 k i d s
52 k i e \s
10 k i e l
36 k i e n
47 k i e s
19 k i e u
22 k i e v
12 k i l i
10 k i l k
53 k i l l
173 k i l o
56 k i m \s
11 k i m b
10 k i m i
70 k i n \s
30 k i n ,
42 k i n a
24 k i n d
29 k i n e
327 k i n g
15 k i n i
14 k i n k
17 k i n n
13 k i n o
103 k i n s
10 k i p é
11 k i r \s
27 k i r a
26 k i r c
12 k i r g
24 k i r i
24 k i r k
15 k i r s
30 k i s s
48 k i s t
25 k i t a
15 k i t t
10 k j a v
11 k k a \s
10 k k a r
22 k k e r
13 k k i \s
11 k k o \s
12 k k o n
16 k k ö n
26 k l a h
35 k l a n
11 k l a s
26 k l a u
14 k l e \s
31 k l e i
19 k l e m
12 k l e r
13 k l e s
12 k l e t
10 k l e y
90 k l i n
29 k l o r
21 k l y n
37 k m \s 1
30 k m \s 2
34 k m \s a
57 k m \s d
12 k m \s à
12 k m ) \s
29 k m , \s
18 k m . \s
40 k m / h
42 k m 2 \s
12 k m 2 )
21 k m 2 ,
20 k m 2 .
17 k m a n
26 k n e s
11 k n i c
29 k n i g
12 k n o c
39 k n o w
10 k n o x
12 k n u m
10 k n u t
15 k o \s (
15 k o \s a
17 k o \s c
14 k o \s d
40 k o \s e
24 k o \s k
11 k o \s l
16 k o \s m
12 k o \s n
10 k o \s r
15 k o \s s
16 k o \s t
12 k o \s y
30 k o , \s
13 k o . \s
20 k o b a
10 k o c h
12 k o f f
10 k o g u
16 k o h a
11 k o h l
15 k o i s
11 k o k \s
17 k o k u
39 k o l a
11 k o m a
15 k o m i
12 k o m m
13 k o m o
31 k o n \s
64 k o n g
13 k o n i
13 k o n o
13 k o n t
10 k o p a
12 k o r a
16 k o r e
10 k o r n
10 k o r o
30 k o s \s
13 k o s m
30 k o s o
11 k o s s
16 k o s t
36 k o t a
13 k o t o
13 k o u \s
20 k o u l
18 k o u r
13 k o u t
46 k o v \s
43 k o v a
48 k o v i
18 k o v s
35 k o v á
13 k o w e
13 k o w s
24 k o z y
14 k r a \s
81 k r a i
10 k r a k
11 k r a l
28 k r a m
23 k r a s
11 k r a t
11 k r a v
14 k r e i
10 k r e m
29 k r e u
27 k r i e
31 k r i s
18 k r i t
10 k r o n
18 k s \s (
18 k s \s a
17 k s \s c
93 k s \s d
24 k s \s e
11 k s \s l
11 k s \s o
10 k s \s p
14 k s \s s
14 k s ) \s
66 k s , \s
23 k s . \s
41 k s a n
24 k s h i
80 k s o n
14 k t m \s
10 k t r a
12 k u \s (
12 k u \s s
15 k u , \s
11 k u b i
15 k u c h
13 k u g a
27 k u h a
18 k u l l
13 k u l t
10 k u m o
21 k u n g
15 k u n s
10 k u o k
32 k u r a
14 k u r d
10 k u r e
11 k u r i
26 k u r o
30 k u r t
11 k u s \s
11 k u s a
12 k u s e
14 k u s h
10 k u t a
10 k v i l
12 k w ) \s
12 k w a n
20 k y \s (
13 k y \s b
12 k y \s d
23 k y \s e
10 k y \s f
14 k y \s l
11 k y \s m
12 k y \s s
30 k y , \s
14 k y l e
35 k y o \s
13 k y o k
10 k y o t
10 k y r i
40 k y ō \s
18 k é m o
17 k é n y
18 k ö n e
11 k ö n i
22 l \s & \s
12 l \s ( \s
132 l \s ( 1
33 l \s ( 2
10 l \s ( 3
51 l \s ( a
42 l \s ( c
33 l \s ( d
23 l \s ( e
17 l \s ( f
13 l \s ( g
13 l \s ( i
12 l \s ( k
28 l \s ( l
26 l \s ( m
19 l \s ( n
12 l \s ( o
41 l \s ( p
10 l \s ( r
50 l \s ( s
25 l \s ( t
20 l \s ( v
15 l \s * \s
25 l \s , \s
95 l \s - \s
14 l \s . \n
67 l \s . \s
12 l \s / \s
18 l \s 1 \s
12 l \s 1 0
13 l \s 1 1
12 l \s 1 2
16 l \s 1 3
12 l \s 1 4
10 l \s 1 5
18 l \s 1 6
28 l \s 1 7
65 l \s 1 8
290 l \s 1 9
19 l \s 2 \s
238 l \s 2 0
24 l \s 3 \s
13 l \s 4 \s
424 l \s : \s
45 l \s ; \s
20 l \s @ \s
1058 l \s a \s
51 l \s a b
118 l \s a c
59 l \s a d
37 l \s a f
20 l \s a g
69 l \s a i
11 l \s a j
139 l \s a l
95 l \s a m
124 l \s a n
148 l \s a p
108 l \s a r
80 l \s a s
52 l \s a t
255 l \s a u
250 l \s a v
10 l \s a y
13 l \s a z
118 l \s b a
107 l \s b e
45 l \s b i
73 l \s b l
95 l \s b o
82 l \s b r
33 l \s b u
14 l \s b é
139 l \s c a
75 l \s c e
168 l \s c h
34 l \s c i
86 l \s c l
739 l \s c o
90 l \s c r
33 l \s c u
11 l \s c é
314 l \s d '
182 l \s d a
2727 l \s d e
152 l \s d i
177 l \s d o
20 l \s d r
582 l \s d u
330 l \s d é
58 l \s d ’
14 l \s e d
26 l \s e f
44 l \s e l
26 l \s e m
637 l \s e n
2211 l \s e s
699 l \s e t
51 l \s e u
10 l \s e v
246 l \s e x
457 l \s f a
13 l \s f c
58 l \s f e
127 l \s f i
14 l \s f l
151 l \s f o
140 l \s f r
382 l \s f u
38 l \s f é
123 l \s g a
33 l \s g e
39 l \s g i
13 l \s g l
50 l \s g o
66 l \s g r
49 l \s g u
65 l \s g é
102 l \s h a
42 l \s h e
42 l \s h i
48 l \s h o
36 l \s h u
10 l \s h é
16 l \s i \s
11 l \s i 4
47 l \s i i
106 l \s i l
36 l \s i m
267 l \s i n
15 l \s i r
15 l \s i s
12 l \s i t
75 l \s j a
26 l \s j e
13 l \s j i
176 l \s j o
44 l \s j u
23 l \s k a
20 l \s k e
22 l \s k i
14 l \s k o
10 l \s k u
71 l \s l '
176 l \s l a
368 l \s l e
102 l \s l i
15 l \s l n
65 l \s l o
105 l \s l u
15 l \s l é
11 l \s l ’
12 l \s m .
303 l \s m a
26 l \s m c
185 l \s m e
88 l \s m i
165 l \s m o
81 l \s m u
14 l \s m è
19 l \s m é
284 l \s n '
93 l \s n a
352 l \s n e
33 l \s n i
104 l \s n o
10 l \s n u
22 l \s n é
60 l \s n ’
12 l \s o '
95 l \s o b
55 l \s o c
119 l \s o f
15 l \s o l
75 l \s o n
19 l \s o p
51 l \s o r
106 l \s o u
24 l \s o ù
449 l \s p a
259 l \s p e
27 l \s p h
46 l \s p i
39 l \s p l
401 l \s p o
363 l \s p r
11 l \s p s
109 l \s p u
16 l \s p é
318 l \s q u
88 l \s r a
681 l \s r e
12 l \s r f
13 l \s r h
52 l \s r i
117 l \s r o
36 l \s r u
232 l \s r é
475 l \s s '
142 l \s s a
62 l \s s c
660 l \s s e
28 l \s s h
133 l \s s i
232 l \s s o
39 l \s s p
91 l \s s t
278 l \s s u
21 l \s s y
19 l \s s é
95 l \s s ’
39 l \s t a
125 l \s t e
54 l \s t h
41 l \s t i
91 l \s t o
163 l \s t r
29 l \s t u
13 l \s t é
95 l \s u n
12 l \s u r
33 l \s u t
95 l \s v a
68 l \s v e
121 l \s v i
88 l \s v o
43 l \s w a
32 l \s w e
42 l \s w i
15 l \s w o
401 l \s y \s
22 l \s y o
13 l \s | \s
18 l \s « \s
58 l \s » \s
30 l \s » ,
13 l \s » .
298 l \s à \s
64 l \s é c
18 l \s é d
28 l \s é l
12 l \s é m
44 l \s é p
319 l \s é t
58 l \s é v
13 l \s – \s
10 l " , \s
31 l ' \s a
10 l ' ) \s
71 l ' a \s
313 l ' a b
692 l ' a c
224 l ' a d
169 l ' a f
237 l ' a g
340 l ' a i
14 l ' a j
564 l ' a l
415 l ' a m
1123 l ' a n
341 l ' a p
21 l ' a q
1328 l ' a r
445 l ' a s
264 l ' a t
641 l ' a u
341 l ' a v
27 l ' a x
10 l ' a z
75 l ' a é
14 l ' a î
142 l ' e a
22 l ' e c
90 l ' e f
15 l ' e g
24 l ' e l
479 l ' e m
885 l ' e n
20 l ' e p
28 l ' e r
683 l ' e s
28 l ' e t
149 l ' e u
662 l ' e x
80 l ' h a
75 l ' h e
396 l ' h i
345 l ' h o
81 l ' h u
94 l ' h y
101 l ' h é
161 l ' h ô
12 l ' i c
131 l ' i d
14 l ' i g
40 l ' i l
358 l ' i m
1803 l ' i n
10 l ' i o
94 l ' i r
170 l ' i s
92 l ' i t
240 l ' o b
208 l ' o c
15 l ' o d
11 l ' o e
58 l ' o f
34 l ' o i
46 l ' o l
52 l ' o m
336 l ' o n
199 l ' o p
788 l ' o r
36 l ' o s
18 l ' o t
370 l ' o u
14 l ' o x
14 l ' s \s
16 l ' u c
20 l ' u e
15 l ' u i
18 l ' u k
31 l ' u l
18 l ' u m
1178 l ' u n
51 l ' u r
124 l ' u s
124 l ' u t
18 l ' y o
16 l ' « \s
167 l ' â g
19 l ' â m
42 l ' è r
579 l ' é c
189 l ' é d
388 l ' é g
206 l ' é l
114 l ' é m
43 l ' é n
432 l ' é p
484 l ' é q
28 l ' é r
692 l ' é t
191 l ' é v
20 l ' ê t
274 l ' î l
18 l ' œ i
84 l ' œ u
12 l ) \s (
24 l ) \s :
11 l ) \s a
27 l ) \s d
49 l ) \s e
12 l ) \s l
10 l ) \s o
15 l ) \s p
11 l ) \s r
17 l ) \s s
78 l ) , \s
18 l ) . \n
89 l ) . \s
21 l , \s (
110 l , \s 1
30 l , \s 2
136 l , \s a
29 l , \s b
125 l , \s c
160 l , \s d
175 l , \s e
41 l , \s f
22 l , \s g
25 l , \s h
93 l , \s i
37 l , \s j
299 l , \s l
105 l , \s m
60 l , \s n
43 l , \s o
132 l , \s p
71 l , \s q
60 l , \s r
127 l , \s s
58 l , \s t
62 l , \s u
32 l , \s v
18 l , \s «
33 l , \s à
31 l , \s é
11 l - a n
16 l - d '
26 l - d e
16 l - d i
14 l - d é
31 l - i r
16 l - k a
23 l - m a
14 l - r e
27 l - s t
19 l - s u
14 l . \s (
13 l . \s *
55 l . \s 1
22 l . \s 2
11 l . \s 3
10 l . \s 4
19 l . \s 9
70 l . \s a
28 l . \s b
101 l . \s c
65 l . \s d
94 l . \s e
23 l . \s f
18 l . \s g
27 l . \s h
110 l . \s i
13 l . \s j
250 l . \s l
36 l . \s m
22 l . \s n
25 l . \s o
48 l . \s p
16 l . \s r
68 l . \s s
30 l . \s t
18 l . \s u
23 l . \s v
25 l . \s «
15 l . \s à
14 l . \s é
25 l . ) \s
24 l . , \s
16 l . . .
11 l . a .
56 l a \s "
92 l a \s (
16 l a \s ,
11 l a \s .
91 l a \s 1
81 l a \s 2
45 l a \s 3
27 l a \s 4
31 l a \s 5
29 l a \s 6
10 l a \s 7
17 l a \s 8
10 l a \s 9
11 l a \s :
12 l a \s ;
119 l a \s a
1576 l a \s b
6636 l a \s c
2421 l a \s d
161 l a \s e
3740 l a \s f
1662 l a \s g
313 l a \s h
38 l a \s i
314 l a \s j
81 l a \s k
1920 l a \s l
3645 l a \s m
1156 l a \s n
34 l a \s o
6411 l a \s p
311 l a \s q
3856 l a \s r
4016 l a \s s
1835 l a \s t
39 l a \s u
2632 l a \s v
149 l a \s w
25 l a \s x
16 l a \s y
144 l a \s z
156 l a \s «
31 l a \s à
24 l a \s é
38 l a ) \s
205 l a , \s
20 l a - c
10 l a - f
12 l a - g
12 l a - l
34 l a - m
13 l a - p
12 l a - r
14 l a - v
11 l a . \n
58 l a . \s
46 l a b a
130 l a b e
30 l a b i
153 l a b l
366 l a b o
68 l a b r
161 l a c \s
13 l a c ,
12 l a c -
26 l a c a
1448 l a c e
68 l a c h
78 l a c i
201 l a c k
70 l a c o
18 l a c r
31 l a c s
47 l a c t
16 l a c u
323 l a c é
23 l a d \s
12 l a d a
238 l a d e
281 l a d i
40 l a d o
11 l a d r
54 l a d y
10 l a e \s
11 l a e r
13 l a f \s
24 l a f f
35 l a f o
11 l a f r
22 l a g \s
15 l a g ,
62 l a g a
971 l a g e
11 l a g i
18 l a g n
43 l a g o
35 l a g r
39 l a g u
105 l a h \s
11 l a h ,
10 l a h .
21 l a h a
31 l a h o
53 l a i \s
21 l a i d
81 l a i e
18 l a i g
19 l a i l
35 l a i m
535 l a i n
1290 l a i r
1318 l a i s
294 l a i t
14 l a j a
15 l a k \s
86 l a k e
13 l a l \s
31 l a l a
17 l a l i
19 l a l l
17 l a l o
88 l a m \s
14 l a m ,
13 l a m .
212 l a m a
106 l a m b
141 l a m e
99 l a m i
106 l a m m
52 l a m o
66 l a m p
30 l a m é
662 l a n \s
15 l a n )
64 l a n ,
18 l a n -
33 l a n .
61 l a n a
1194 l a n c
1637 l a n d
150 l a n e
731 l a n g
96 l a n i
17 l a n k
61 l a n n
55 l a n o
21 l a n q
124 l a n s
1065 l a n t
13 l a n u
12 l a n z
19 l a n ç
124 l a n è
16 l a n é
12 l a o \s
11 l a o n
19 l a o s
14 l a p e
10 l a p h
39 l a p i
10 l a p o
16 l a p p
10 l a p s
372 l a q u
98 l a r \s
11 l a r ,
132 l a r a
23 l a r c
175 l a r d
197 l a r e
345 l a r g
338 l a r i
80 l a r k
30 l a r m
25 l a r o
34 l a r r
145 l a r s
27 l a r t
14 l a r v
13 l a r y
75 l a r é
483 l a s \s
10 l a s )
55 l a s ,
16 l a s -
29 l a s .
15 l a s c
16 l a s e
17 l a s g
73 l a s h
11 l a s i
25 l a s k
19 l a s m
54 l a s o
1034 l a s s
187 l a s t
89 l a t \s
11 l a t ,
14 l a t .
91 l a t a
371 l a t e
2079 l a t i
70 l a t o
18 l a t r
35 l a t s
51 l a t t
69 l a t u
18 l a t y
85 l a t é
22 l a u \s
17 l a u ,
21 l a u b
358 l a u d
12 l a u e
26 l a u g
163 l a u m
16 l a u n
356 l a u r
120 l a u s
28 l a u t
12 l a u z
26 l a v \s
162 l a v a
213 l a v e
180 l a v i
47 l a v o
11 l a v é
34 l a w \s
18 l a w a
14 l a w i
13 l a w l
35 l a w r
19 l a w s
11 l a x \s
29 l a x i
85 l a y \s
24 l a y ,
23 l a y -
10 l a y .
40 l a y a
21 l a y b
50 l a y e
11 l a y l
10 l a y o
70 l a y s
42 l a z a
27 l a z e
13 l a z i
10 l a z z
84 l a ç a
24 l a ï c
14 l a ï d
11 l a ï q
18 l b a \s
18 l b a c
94 l b a n
10 l b a o
14 l b a r
24 l b a t
12 l b e \s
401 l b e r
10 l b i g
51 l b i n
21 l b o a
20 l b o r
30 l b o u
14 l b r e
11 l b r i
688 l b u m
21 l b u r
21 l b y \s
33 l c a i
24 l c a l
79 l c a n
17 l c a r
13 l c a t
13 l c h \s
33 l c h e
43 l c h i
10 l c i o
11 l c i u
15 l c o \s
23 l c o l
11 l c o m
69 l c o n
44 l c o o
11 l c o r
15 l c o u
11 l c r e
90 l c u l
93 l d \s (
19 l d \s 1
11 l d \s 2
10 l d \s :
32 l d \s a
38 l d \s b
43 l d \s c
45 l d \s d
55 l d \s e
28 l d \s f
12 l d \s g
17 l d \s h
18 l d \s i
10 l d \s k
31 l d \s l
33 l d \s m
28 l d \s o
24 l d \s p
38 l d \s r
82 l d \s s
33 l d \s t
14 l d \s v
30 l d \s w
10 l d ' e
17 l d ) \s
129 l d , \s
24 l d . \s
35 l d a \s
12 l d a ,
172 l d a t
18 l d a v
91 l d e \s
15 l d e ,
22 l d e b
16 l d e m
96 l d e n
67 l d e r
11 l d e s
36 l d i \s
14 l d i ,
17 l d i e
70 l d i n
33 l d i q
16 l d m a
47 l d o \s
11 l d o g
17 l d o n
24 l d o r
22 l d r e
18 l d r i
35 l d s \s
15 l d s t
10 l d t \s
13 l d w i
99 l e \s "
579 l e \s (
34 l e \s )
26 l e \s *
344 l e \s ,
78 l e \s -
264 l e \s .
13 l e \s /
20 l e \s 0
1042 l e \s 1
894 l e \s 2
243 l e \s 3
137 l e \s 4
97 l e \s 5
