16 m m . \s
32 m m a \s
18 m m a d
38 m m a n
15 m m a r
16 m m e \s
13 m m e d
16 m m e l
15 m m e n
107 m m e r
21 m m i n
11 m m i s
11 m m i t
12 m m o d
43 m m o n
66 m m u n
76 m m y \s
52 m n a \s
137 m n a s
10 m n e \s
11 m n e s
10 m n i \s
10 m n i a
24 m n i s
14 m n i z
64 m n o \s
69 m n o s
13 m n u s
205 m o \s "
74 m o \s (
20 m o \s 1
13 m o \s 2
786 m o \s a
223 m o \s b
749 m o \s c
904 m o \s d
1449 m o \s e
239 m o \s f
193 m o \s g
190 m o \s h
206 m o \s i
128 m o \s j
41 m o \s k
966 m o \s l
442 m o \s m
225 m o \s n
170 m o \s o
886 m o \s p
101 m o \s q
326 m o \s r
728 m o \s s
443 m o \s t
668 m o \s u
123 m o \s v
10 m o \s w
10 m o \s x
240 m o \s y
26 m o \s z
39 m o \s «
27 m o \s á
12 m o \s é
11 m o \s ú
45 m o \s “
19 m o " \s
22 m o ) \s
10 m o ) ,
506 m o , \s
41 m o . \n
256 m o . \s
76 m o : \s
14 m o ; \s
60 m o b i
10 m o c \s
12 m o c a
18 m o c h
184 m o c i
205 m o c r
21 m o c t
106 m o d a
844 m o d e
197 m o d i
280 m o d o
26 m o d u
10 m o g o
338 m o g r
28 m o g é
46 m o h a
28 m o i s
11 m o j a
30 m o l \s
17 m o l a
12 m o l c
41 m o l d
86 m o l e
202 m o l i
40 m o l l
52 m o l o
10 m o l u
31 m o l é
24 m o l ó
511 m o m e
19 m o m i
12 m o m o
131 m o n \s
17 m o n ,
296 m o n a
22 m o n c
156 m o n d
196 m o n e
16 m o n f
37 m o n g
519 m o n i
52 m o n j
20 m o n k
13 m o n m
11 m o n n
164 m o n o
12 m o n r
137 m o n s
1213 m o n t
239 m o n u
12 m o n á
47 m o n í
20 m o n ó
48 m o o n
51 m o o r
10 m o p o
18 m o q u
199 m o r \s
36 m o r ,
20 m o r .
412 m o r a
12 m o r b
47 m o r d
311 m o r e
83 m o r f
34 m o r g
327 m o r i
33 m o r m
14 m o r n
80 m o r o
17 m o r p
89 m o r r
129 m o r t
14 m o r y
14 m o r á
16 m o r í
23 m o r ó
1234 m o s \s
11 m o s )
84 m o s ,
75 m o s .
20 m o s :
202 m o s a
87 m o s c
65 m o s e
26 m o s f
27 m o s i
232 m o s o
27 m o s q
13 m o s s
363 m o s t
10 m o s ó
39 m o t a
54 m o t e
35 m o t h
222 m o t i
456 m o t o
16 m o t r
70 m o u n
59 m o u r
35 m o u s
54 m o u t
91 m o v e
550 m o v i
11 m o y l
35 m o z a
10 m o z o
10 m p , \s
10 m p . \s
10 m p 5 s
37 m p a \s
10 m p a ,
132 m p a c
21 m p a d
39 m p a g
22 m p a l
52 m p a m
185 m p a n
435 m p a r
49 m p a s
157 m p a t
966 m p a ñ
24 m p b e
25 m p e \s
26 m p e c
54 m p e d
10 m p e g
13 m p e l
85 m p e n
445 m p e o
797 m p e r
81 m p e s
280 m p e t
29 m p e y
237 m p e z
137 m p e ñ
251 m p e ó
27 m p h i
23 m p h o
60 m p i a
149 m p i c
91 m p i d
134 m p i e
73 m p i l
25 m p i n
60 m p i o
75 m p i r
21 m p i s
41 m p i t
10 m p i è
10 m p i é
25 m p i ó
436 m p l a
1370 m p l e
657 m p l i
778 m p l o
18 m p l u
26 m p l í
853 m p o \s
145 m p o ,
10 m p o -
112 m p o .
54 m p o c
19 m p o l
243 m p o n
10 m p o p
1814 m p o r
696 m p o s
19 m p o t
247 m p r a
1345 m p r e
42 m p r i
193 m p r o
14 m p r u
35 m p r ó
12 m p s \s
64 m p s o
17 m p t \s
20 m p t o
329 m p u e
28 m p u j
154 m p u l
113 m p u s
151 m p u t
10 m p á s
14 m p á t
15 m p í r
27 m r . \s
34 m s \s (
20 m s \s 1
12 m s \s 6
18 m s \s a
59 m s \s c
14 m s \s d
16 m s \s e
11 m s \s f
12 m s " \s
10 m s ) \s
47 m s , \s
17 m s . \s
10 m s e h
10 m s e y
100 m s n m
27 m s o n
45 m s t e
15 m s t r
14 m t o m
19 m t v \s
11 m u a y
1238 m u c h
13 m u c o
43 m u d a
11 m u d o
22 m u d é
23 m u d ó
49 m u e b
78 m u e l
787 m u e r
312 m u e s
34 m u e v
12 m u f l
17 m u h a
454 m u j e
14 m u j i
279 m u l a
13 m u l d
19 m u l e
34 m u l g
16 m u l l
32 m u l o
257 m u l t
36 m u m \s
12 m u m m
395 m u n a
1405 m u n d
139 m u n e
12 m u n g
2230 m u n i
35 m u n o
10 m u r \s
145 m u r a
110 m u r c
13 m u r d
12 m u r g
245 m u r i
107 m u r o
28 m u r r
14 m u r á
52 m u s \s
32 m u s a
42 m u s c
455 m u s e
561 m u s i
13 m u s k
16 m u s s
27 m u s t
101 m u s u
61 m u t a
36 m u t u
1125 m u y \s
10 m u z a
31 m u ñ e
49 m u ñ o
16 m v p \s
12 m y \s a
11 m y \s b
13 m y \s c
11 m y \s d
25 m y \s e
16 m y \s f
20 m y \s h
32 m y \s l
15 m y \s o
15 m y \s p
10 m y \s r
12 m y \s s
13 m y \s y
15 m y , \s
14 m y e r
25 m y s \s
16 m y s p
35 m y s t
20 m á , \s
13 m á . \s
153 m á g e
51 m á g i
84 m á l a
282 m á n \s
30 m á n )
75 m á n ,
65 m á n .
43 m á n d
92 m á n i
61 m á n t
122 m á q u
13 m á r g
14 m á r i
39 m á r m
16 m á r q
36 m á r t
5191 m á s \s
286 m á s ,
57 m á s .
28 m á s c
24 m á s t
681 m á t i
251 m á x i
10 m é \s d
175 m é d i
24 m é n d
62 m é n e
15 m é n i
632 m é r i
67 m é s t
22 m é t i
155 m é t o
80 m é t r
708 m é x i
307 m í a \s
25 m í a ,
24 m í a .
12 m í a n
16 m í a s
17 m í c h
33 m í f e
22 m í n \s
28 m í n g
79 m í n i
43 m í r e
29 m í s t
27 m í t i
25 m í t r
44 m ó \s a
34 m ó \s c
103 m ó \s e
54 m ó \s l
10 m ó \s m
76 m ó \s p
28 m ó \s q
32 m ó \s s
48 m ó \s u
62 m ó c r
10 m ó d e
45 m ó d u
176 m ó n \s
23 m ó n ,
19 m ó n .
107 m ó n i
46 m ó s f
17 m ó s t
129 m ó v i
15 m ú d e
86 m ú l t
204 m ú n \s
29 m ú n ,
12 m ú n .
45 m ú n i
50 m ú n m
19 m ú s c
715 m ú s i
11 m ü l l
30 n \s " a
24 n \s " b
35 n \s " c
16 n \s " d
29 n \s " e
20 n \s " f
13 n \s " g
16 n \s " i
11 n \s " k
32 n \s " l
27 n \s " m
12 n \s " n
31 n \s " p
14 n \s " r
38 n \s " s
25 n \s " t
13 n \s " w
40 n \s & \s
16 n \s ' a
11 n \s ( \s
188 n \s ( 1
88 n \s ( 2
16 n \s ( 3
15 n \s ( 5
64 n \s ( a
17 n \s ( b
86 n \s ( c
36 n \s ( d
98 n \s ( e
35 n \s ( f
19 n \s ( g
23 n \s ( h
26 n \s ( i
14 n \s ( j
10 n \s ( k
47 n \s ( l
39 n \s ( m
48 n \s ( n
11 n \s ( o
60 n \s ( p
13 n \s ( r
50 n \s ( s
49 n \s ( t
10 n \s ( u
19 n \s ( v
106 n \s * \s
37 n \s , \s
150 n \s - \s
15 n \s . \s
13 n \s . .
23 n \s / \s
11 n \s 0 \s
10 n \s 0 ,
93 n \s 0 -
76 n \s 1 \s
23 n \s 1 ,
22 n \s 1 -
37 n \s 1 .
120 n \s 1 0
85 n \s 1 1
95 n \s 1 2
69 n \s 1 3
96 n \s 1 4
197 n \s 1 5
200 n \s 1 6
204 n \s 1 7
649 n \s 1 8
2721 n \s 1 9
83 n \s 2 \s
18 n \s 2 ,
24 n \s 2 -
17 n \s 2 .
819 n \s 2 0
26 n \s 2 1
21 n \s 2 2
13 n \s 2 3
14 n \s 2 4
34 n \s 2 5
16 n \s 2 6
14 n \s 2 7
16 n \s 2 8
58 n \s 3 \s
14 n \s 3 ,
23 n \s 3 -
19 n \s 3 .
26 n \s 3 0
11 n \s 3 1
12 n \s 3 2
15 n \s 3 3
10 n \s 3 5
12 n \s 3 6
11 n \s 3 7
16 n \s 3 8
13 n \s 3 9
10 n \s 3 d
42 n \s 4 \s
10 n \s 4 .
22 n \s 4 0
11 n \s 4 1
13 n \s 4 5
11 n \s 4 9
31 n \s 5 \s
13 n \s 5 ,
10 n \s 5 .
25 n \s 5 0
23 n \s 6 \s
11 n \s 6 -
10 n \s 6 4
24 n \s 7 \s
34 n \s 8 \s
13 n \s 8 0
131 n \s 8 4
15 n \s 8 8
12 n \s 9 \s
15 n \s 9 5
69 n \s 9 7
11 n \s 9 8
20 n \s : \s
12 n \s = \s
1963 n \s a \s
17 n \s a .
241 n \s a b
569 n \s a c
287 n \s a d
28 n \s a e
94 n \s a f
234 n \s a g
15 n \s a h
63 n \s a i
14 n \s a j
10 n \s a k
1711 n \s a l
393 n \s a m
760 n \s a n
324 n \s a p
112 n \s a q
636 n \s a r
369 n \s a s
195 n \s a t
234 n \s a u
94 n \s a v
54 n \s a y
42 n \s a z
10 n \s a é
175 n \s a ñ
14 n \s a ú
26 n \s b \s
12 n \s b -
26 n \s b .
714 n \s b a
11 n \s b d
272 n \s b e
151 n \s b i
123 n \s b l
381 n \s b o
342 n \s b r
345 n \s b u
19 n \s b á
21 n \s b é
22 n \s b ó
2115 n \s c a
28 n \s c d
335 n \s c e
364 n \s c h
450 n \s c i
228 n \s c l
4007 n \s c o
363 n \s c r
905 n \s c u
39 n \s c á
31 n \s c í
47 n \s c ó
15 n \s d '
16 n \s d .
266 n \s d a
12 n \s d c
12284 n \s d e
1334 n \s d i
737 n \s d o
68 n \s d r
249 n \s d u
21 n \s d v
14 n \s d é
147 n \s d í
56 n \s e \s
13 n \s e .
11 n \s e a
117 n \s e c
164 n \s e d
28 n \s e e
88 n \s e f
28 n \s e g
151 n \s e j
11641 n \s e l
862 n \s e m
3966 n \s e n
66 n \s e p
114 n \s e q
215 n \s e r
3938 n \s e s
43 n \s e t
240 n \s e u
67 n \s e v
501 n \s e x
19 n \s f .
316 n \s f a
311 n \s f e
325 n \s f i
122 n \s f l
508 n \s f o
658 n \s f r
727 n \s f u
28 n \s f á
35 n \s f í
333 n \s g a
445 n \s g e
109 n \s g i
51 n \s g l
11 n \s g n
238 n \s g o
899 n \s g r
193 n \s g u
86 n \s g é
20 n \s g ó
771 n \s h a
18 n \s h d
278 n \s h e
320 n \s h i
555 n \s h o
192 n \s h u
12 n \s h y
10 n \s h á
15 n \s h é
12 n \s h ú
35 n \s i \s
25 n \s i b
20 n \s i c
103 n \s i d
49 n \s i g
62 n \s i i
33 n \s i l
289 n \s i m
1881 n \s i n
12 n \s i p
76 n \s i r
128 n \s i s
148 n \s i t
21 n \s i v
17 n \s i z
15 n \s j .
259 n \s j a
91 n \s j e
18 n \s j i
299 n \s j o
699 n \s j u
78 n \s k a
33 n \s k e
59 n \s k i
13 n \s k l
14 n \s k n
27 n \s k o
21 n \s k r
16 n \s k u
10 n \s l .
12876 n \s l a
448 n \s l e
458 n \s l i
312 n \s l l
3631 n \s l o
376 n \s l u
11 n \s l y
17 n \s l á
88 n \s l í
16 n \s l ó
11 n \s m .
1560 n \s m a
34 n \s m c
729 n \s m e
588 n \s m i
692 n \s m o
942 n \s m u
26 n \s m y
484 n \s m á
167 n \s m é
27 n \s m í
16 n \s m ó
68 n \s m ú
11 n \s n .
437 n \s n a
212 n \s n e
258 n \s n i
606 n \s n o
430 n \s n u
13 n \s n á
180 n \s n ú
215 n \s o \s
217 n \s o b
245 n \s o c
204 n \s o f
15 n \s o j
49 n \s o l
16 n \s o m
57 n \s o n
92 n \s o p
301 n \s o r
40 n \s o s
446 n \s o t
21 n \s o v
11 n \s p .
2082 n \s p a
1070 n \s p e
36 n \s p h
292 n \s p i
275 n \s p l
1551 n \s p o
1640 n \s p r
31 n \s p s
465 n \s p u
25 n \s p á
30 n \s p é
105 n \s p ú
1582 n \s q u
14 n \s r .
309 n \s r a
1952 n \s r e
156 n \s r i
405 n \s r o
155 n \s r u
11 n \s r y
38 n \s r á
13 n \s r é
34 n \s r í
13 n \s s .
603 n \s s a
81 n \s s c
2220 n \s s e
85 n \s s h
974 n \s s i
19 n \s s k
14 n \s s l
19 n \s s m
873 n \s s o
78 n \s s p
146 n \s s t
3116 n \s s u
14 n \s s y
12 n \s s á
61 n \s s í
100 n \s s ó
519 n \s t a
12 n \s t c
868 n \s t e
316 n \s t h
468 n \s t i
1024 n \s t o
706 n \s t r
11 n \s t s
196 n \s t u
17 n \s t v
11 n \s t w
77 n \s t é
55 n \s t í
18 n \s t ú
17 n \s u b
17 n \s u l
11 n \s u m
4757 n \s u n
48 n \s u r
116 n \s u s
104 n \s u t
576 n \s v a
457 n \s v e
659 n \s v i
113 n \s v o
33 n \s v u
15 n \s v é
41 n \s v í
70 n \s w a
56 n \s w e
20 n \s w h
117 n \s w i
39 n \s w o
21 n \s w r
12 n \s x i
2112 n \s y \s
13 n \s y ,
76 n \s y a
12 n \s y e
57 n \s y o
17 n \s y u
43 n \s z a
25 n \s z e
11 n \s z i
59 n \s z o
21 n \s z u
13 n \s á c
27 n \s á f
11 n \s á g
64 n \s á l
15 n \s á m
31 n \s á n
150 n \s á r
147 n \s é l
26 n \s é p
22 n \s é s
126 n \s é x
17 n \s í n
37 n \s ó r
15 n \s ú l
35 n \s ú n
31 n \s – \s
49 n " \s (
12 n " \s -
20 n " \s d
18 n " \s e
11 n " \s o
14 n " \s p
15 n " \s y
11 n " \s –
51 n " , \s
49 n " . \s
51 n ' s \s
66 n ' t \s
28 n ) \s (
14 n ) \s 2
18 n ) \s a
18 n ) \s c
39 n ) \s d
53 n ) \s e
13 n ) \s h
18 n ) \s i
13 n ) \s l
10 n ) \s m
10 n ) \s o
13 n ) \s p
12 n ) \s q
20 n ) \s s
12 n ) \s t
39 n ) \s y
26 n ) \s –
123 n ) , \s
15 n ) . \n
108 n ) . \s
12 n ) ; \s
16 n , \s "
16 n , \s (
120 n , \s 1
36 n , \s 2
419 n , \s a
92 n , \s b
391 n , \s c
363 n , \s d
657 n , \s e
114 n , \s f
62 n , \s g
103 n , \s h
94 n , \s i
93 n , \s j
32 n , \s k
365 n , \s l
200 n , \s m
96 n , \s n
74 n , \s o
400 n , \s p
209 n , \s q
111 n , \s r
320 n , \s s
164 n , \s t
128 n , \s u
53 n , \s v
21 n , \s w
256 n , \s y
12 n , \s é
11 n - 3 3
15 n - a r
11 n - b r
14 n - c h
15 n - d e
11 n - l e
18 n - m a
11 n - p a
11 n - p s
38 n . \s *
95 n . \s 1
24 n . \s 2
10 n . \s :
206 n . \s a
58 n . \s b
150 n . \s c
174 n . \s d
640 n . \s e
76 n . \s f
37 n . \s g
65 n . \s h
41 n . \s i
27 n . \s j
10 n . \s k
314 n . \s l
82 n . \s m
48 n . \s n
46 n . \s o
131 n . \s p
60 n . \s r
232 n . \s s
137 n . \s t
56 n . \s u
43 n . \s v
10 n . \s y
14 n . \s é
16 n . , \s
14 n . . .
20 n . c o
67 n . o \s
11 n 1 ) \s
18 n : \s "
67 n : \s *
39 n : \s 1
10 n : \s 8
22 n : \s :
39 n : \s a
24 n : \s b
44 n : \s c
29 n : \s d
68 n : \s e
14 n : \s f
21 n : \s g
17 n : \s h
11 n : \s i
12 n : \s j
56 n : \s l
37 n : \s m
10 n : \s n
30 n : \s p
22 n : \s r
44 n : \s s
37 n : \s t
14 n : \s u
13 n : \s v
12 n ; \s a
26 n ; \s e
12 n ; \s p
74 n a \s "
334 n a \s (
12 n a \s *
46 n a \s -
120 n a \s 1
71 n a \s 2
17 n a \s 3
10 n a \s 4
10 n a \s 5
1126 n a \s a
489 n a \s b
1966 n a \s c
2754 n a \s d
1853 n a \s e
884 n a \s f
506 n a \s g
283 n a \s h
508 n a \s i
100 n a \s j
16 n a \s k
727 n a \s l
1006 n a \s m
450 n a \s n
507 n a \s o
1732 n a \s p
191 n a \s q
769 n a \s r
1188 n a \s s
589 n a \s t
149 n a \s u
697 n a \s v
116 n a \s w
609 n a \s y
73 n a \s z
12 n a \s «
14 n a \s á
30 n a \s é
31 n a \s ú
11 n a \s “
39 n a " \s
23 n a " ,
16 n a " .
97 n a ) \s
45 n a ) ,
45 n a ) .
1588 n a , \s
10 n a - m
13 n a - s
176 n a . \n
1024 n a . \s
105 n a : \s
70 n a ; \s
177 n a b a
16 n a b e
14 n a b i
53 n a b l
13 n a b r
14 n a b u
12 n a c \s
28 n a c a
11 n a c c
201 n a c e
59 n a c h
3692 n a c i
41 n a c o
17 n a c t
10 n a c y
1217 n a d a
137 n a d e
157 n a d i
2440 n a d o
102 n a d á
27 n a e \s
10 n a e r
13 n a e u
60 n a g a
54 n a g e
11 n a g i
51 n a g o
11 n a g r
17 n a g u
22 n a h \s
41 n a h u
18 n a i r
28 n a i s
727 n a j e
18 n a j u
25 n a k a
19 n a k i
3798 n a l \s
18 n a l "
45 n a l )
481 n a l ,
389 n a l .
48 n a l :
10 n a l ;
14 n a l a
118 n a l d
1499 n a l e
737 n a l i
12 n a l l
534 n a l m
26 n a l o
12 n a l s
11 n a l t
20 n a l y
22 n a l á
21 n a l í
21 n a l ó
50 n a m \s
17 n a m ,
12 n a m .
75 n a m a
14 n a m b
251 n a m e
367 n a m i
89 n a m o
20 n a m u
75 n a m á
275 n a n \s
11 n a n ,
10 n a n .
39 n a n a
226 n a n c
547 n a n d
23 n a n i
41 n a n o
273 n a n t
42 n a n z
18 n a o \s
18 n a p \s
43 n a p a
82 n a p o
10 n a q a
799 n a r \s
42 n a r ,
38 n a r .
109 n a r a
16 n a r b
120 n a r c
207 n a r d
136 n a r e
1027 n a r i
41 n a r l
19 n a r n
175 n a r o
77 n a r q
130 n a r r
77 n a r s
15 n a r t
11 n a r u
11 n a r v
28 n a r y
16 n a r á
39 n a r í
2981 n a s \s
13 n a s "
35 n a s )
387 n a s ,
334 n a s .
23 n a s :
13 n a s ;
62 n a s a
14 n a s c
16 n a s e
27 n a s h
68 n a s i
13 n a s o
25 n a s s
242 n a s t
20 n a t \s
219 n a t a
39 n a t e
69 n a t h
531 n a t i
633 n a t o
26 n a t t
626 n a t u
10 n a t ó
14 n a u \s
15 n a u d
171 n a u g
24 n a u l
53 n a u t
363 n a v a
388 n a v e
107 n a v i
50 n a v í
12 n a w a
25 n a y \s
30 n a y a
139 n a z a
83 n a z i
10 n a z o
90 n b a \s
10 n b a ,
17 n b a .
14 n b a c
15 n b c \s
74 n b e r
50 n b u r
14 n c , \s
37 n c . \s
11 n c . ,
548 n c a \s
10 n c a )
85 n c a ,
57 n c a .
15 n c a a
60 n c a b
22 n c a c
64 n c a d
27 n c a g
19 n c a i
24 n c a j
28 n c a l
17 n c a m
80 n c a n
45 n c a p
368 n c a r
127 n c a s
24 n c a v
571 n c e \s
18 n c e "
77 n c e ,
62 n c e .
12 n c e a
31 n c e b
143 n c e d
110 n c e j
131 n c e l
317 n c e n
302 n c e p
263 n c e r
1368 n c e s
18 n c e t
15 n c f o
48 n c h \s
293 n c h a
303 n c h e
57 n c h i
199 n c h o
54 n c h u
19 n c h ú
8902 n c i a
17 n c i b
69 n c i c
235 n c i d
351 n c i e
329 n c i l
96 n c i m
82 n c i n
1267 n c i o
1846 n c i p
486 n c i s
24 n c i t
1323 n c i ó
76 n c l a
57 n c l i
1361 n c l u
12 n c l á
774 n c o \s
12 n c o )
86 n c o ,
21 n c o -
56 n c o .
13 n c o c
24 n c o g
58 n c o l
91 n c o m
753 n c o n
281 n c o r
175 n c o s
42 n c o u
259 n c r e
19 n c r o
10 n c r u
23 n c t i
11 n c u a
16 n c u b
1206 n c u e
134 n c u l
14 n c u m
11 n c u n
192 n c u r
11 n c u s
17 n c y \s
43 n c y c
10 n c é \s
10 n c é n
320 n c é s
31 n c í a
15 n c ó n
78 n d \s (
20 n d \s 1
10 n d \s 2
82 n d \s a
51 n d \s b
90 n d \s c
92 n d \s d
65 n d \s e
49 n d \s f
44 n d \s g
34 n d \s h
45 n d \s i
16 n d \s j
12 n d \s k
35 n d \s l
53 n d \s m
26 n d \s n
54 n d \s o
73 n d \s p
66 n d \s r
134 n d \s s
146 n d \s t
13 n d \s u
13 n d \s v
26 n d \s w
39 n d \s y
21 n d " \s
12 n d ) \s
147 n d , \s
11 n d . \n
48 n d . \s
11 n d : \s
1964 n d a \s
32 n d a )
190 n d a ,
139 n d a .
18 n d a :
44 n d a b
280 n d a c
777 n d a d
312 n d a l
234 n d a m
379 n d a n
528 n d a r
365 n d a s
100 n d a t
18 n d a y
2504 n d e \s
92 n d e ,
33 n d e .
52 n d e a
31 n d e b
56 n d e c
31 n d e d
17 n d e f
14 n d e i
92 n d e l
42 n d e m
837 n d e n
430 n d e p
1155 n d e r
773 n d e s
69 n d e x
265 n d e z
11 n d g r
13 n d h o
50 n d i \s
916 n d i a
15 n d i b
745 n d i c
787 n d i d
670 n d i e
22 n d i f
30 n d i g
43 n d i l
108 n d i m
125 n d i n
189 n d i o
101 n d i r
64 n d i s
31 n d i t
219 n d i v
66 n d i z
29 n d i é
228 n d i ó
12 n d k r
28 n d l .
35 n d l e
9189 n d o \s
27 n d o "
25 n d o )
322 n d o ,
257 n d o .
22 n d o :
26 n d o c
16 n d o e
378 n d o l
32 n d o m
446 n d o n
145 n d o r
902 n d o s
10 n d o t
19 n d o v
77 n d o w
52 n d o z
125 n d r a
407 n d r e
127 n d r i
262 n d r o
13 n d r u
85 n d r á
149 n d r é
116 n d r í
13 n d r ó
57 n d s \s
20 n d s ,
25 n d s a
12 n d t \s
13 n d t r
279 n d u c
12 n d u d
13 n d u i
25 n d u j
56 n d u l
23 n d u m
71 n d u r
424 n d u s
117 n d y \s
10 n d é \s
42 n d é m
95 n d é s
204 n d í a
17 n d í b
108 n d í g
155 n d ó \s
15 n d ó n
15 n e \s "
96 n e \s (
16 n e \s -
38 n e \s 1
50 n e \s 2
15 n e \s 3
300 n e \s a
59 n e \s b
239 n e \s c
380 n e \s d
373 n e \s e
71 n e \s f
43 n e \s g
67 n e \s h
65 n e \s i
23 n e \s j
17 n e \s k
281 n e \s l
120 n e \s m
64 n e \s n
58 n e \s o
123 n e \s p
114 n e \s q
74 n e \s r
167 n e \s s
103 n e \s t
511 n e \s u
48 n e \s v
35 n e \s w
121 n e \s y
32 n e " \s
26 n e ) \s
10 n e ) ,
17 n e ) .
291 n e , \s
19 n e . \n
151 n e . \s
20 n e : \s
672 n e a \s
38 n e a ,
44 n e a .
31 n e a c
40 n e a d
101 n e a l
63 n e a m
21 n e a n
58 n e a r
282 n e a s
17 n e a u
61 n e b r
18 n e c a
783 n e c e
23 n e c h
391 n e c i
19 n e c k
12 n e c r
134 n e c t
57 n e c í
52 n e d \s
108 n e d a
10 n e d e
36 n e d i
59 n e d o
22 n e d y
10 n e e d
45 n e e r
15 n e f a
11 n e f e
119 n e f i
180 n e g a
40 n e g i
196 n e g o
407 n e g r
14 n e g u
28 n e g ó
26 n e i d
42 n e i l
33 n e i r
72 n e j a
80 n e j o
15 n e k \s
248 n e l \s
17 n e l ,
17 n e l .
78 n e l a
44 n e l e
37 n e l i
147 n e l l
24 n e l o
84 n e l s
11 n e l y
12 n e m \s
116 n e m a
23 n e m e
194 n e m i
49 n e m o
735 n e n \s
11 n e n ,
24 n e n a
67 n e n c
35 n e n o
63 n e n s
526 n e n t
366 n e o \s
51 n e o ,
51 n e o .
29 n e o c
18 n e o l
15 n e o p
172 n e o s
15 n e o z
14 n e p a
10 n e p h
14 n e q u
927 n e r \s
64 n e r ,
32 n e r .
2243 n e r a
23 n e r e
241 n e r g
59 n e r i
38 n e r l
1390 n e r o
73 n e r s
13 n e r t
67 n e r v
73 n e r í
37 n e r ó
8440 n e s \s
36 n e s "
82 n e s )
801 n e s ,
13 n e s -
535 n e s .
106 n e s :
30 n e s ;
156 n e s a
10 n e s b
75 n e s c
97 n e s e
146 n e s i
20 n e s o
22 n e s p
94 n e s s
228 n e s t
192 n e t \s
41 n e t ,
44 n e t .
250 n e t a
11 n e t b
69 n e t e
18 n e t h
32 n e t i
43 n e t o
33 n e t r
20 n e t s
74 n e t t
35 n e t w
36 n e u m
19 n e u q
56 n e u r
12 n e u s
53 n e u t
15 n e u v
49 n e v a
39 n e v e
33 n e v i
192 n e w \s
12 n e w a
19 n e w c
24 n e w e
55 n e w s
24 n e w t
16 n e x a
113 n e x i
41 n e x o
17 n e x p
17 n e x t
173 n e y \s
39 n e y ,
15 n e y .
168 n e z \s
38 n e z ,
20 n e z .
13 n e z a
82 n e z o
204 n e z u
11 n e ó \s
11 n f a d
18 n f a l
317 n f a n
20 n f a r
19 n f a s
14 n f a t
15 n f e \s
79 n f e c
83 n f e d
32 n f e l
542 n f e r
48 n f e s
11 n f e t
66 n f i a
23 n f i b
11 n f i c
18 n f i d
69 n f i e
75 n f i g
26 n f i l
64 n f i n
107 n f i r
19 n f i s
32 n f i t
12 n f l \s
35 n f l a
10 n f l e
181 n f l i
21 n f l o
358 n f l u
49 n f o \s
33 n f o c
20 n f o n
26 n f o q
884 n f o r
14 n f o s
102 n f r a
257 n f r e
18 n f r i
13 n f r o
10 n f r u
62 n f u n
13 n f u r
47 n f u s
10 n f í a
26 n f ó n
10 n f ü h
10 n g \s &
100 n g \s (
12 n g \s -
14 n g \s 2
27 n g \s 7
98 n g \s a
42 n g \s b
132 n g \s c
106 n g \s d
112 n g \s e
61 n g \s f
25 n g \s g
34 n g \s h
50 n g \s i
18 n g \s j
40 n g \s k
49 n g \s l
48 n g \s m
24 n g \s n
73 n g \s o
51 n g \s p
11 n g \s q
27 n g \s r
133 n g \s s
110 n g \s t
14 n g \s u
23 n g \s v
29 n g \s w
81 n g \s y
23 n g \s z
42 n g " \s
14 n g " ,
13 n g ' s
45 n g ) \s
12 n g ) .
210 n g , \s
17 n g . \n
118 n g . \s
20 n g : \s
201 n g a \s
43 n g a ,
21 n g a .
17 n g a c
43 n g a d
10 n g a i
35 n g a l
16 n g a m
90 n g a n
41 n g a p
135 n g a r
39 n g a s
17 n g a t
11 n g a y
34 n g a ñ
17 n g d o
88 n g e \s
23 n g e ,
11 n g e a
454 n g e l
364 n g e n
12 n g e o
188 n g e r
31 n g e s
12 n g f i
40 n g h a
11 n g i \s
11 n g i c
35 n g i d
31 n g i n
25 n g i o
13 n g i r
11 n g i s
207 n g i t
10 n g k o
264 n g l a
415 n g l e
76 n g l i
64 n g l o
679 n g l é
10 n g m a
341 n g o \s
10 n g o )
72 n g o ,
36 n g o .
74 n g o l
19 n g o n
19 n g o r
106 n g o s
43 n g r a
539 n g r e
38 n g r i
75 n g r í
108 n g s \s
22 n g s ,
16 n g s .
59 n g s t
177 n g t o
448 n g u a
145 n g u e
145 n g u i
242 n g u l
152 n g u n
10 n g u r
39 n g u s
21 n g u í
23 n g é l
146 n g ú n
19 n g ü e
33 n g ü i
53 n g ü í
13 n h a \s
10 n h a b
13 n h a g
13 n h a m
16 n h a r
13 n h a s
11 n h a t
30 n h e i
13 n h e r
18 n h i b
24 n h o \s
13 n h o f
51 n i \s (
14 n i \s 1
48 n i \s a
27 n i \s b
46 n i \s c
62 n i \s d
83 n i \s e
19 n i \s f
19 n i \s g
17 n i \s h
19 n i \s i
34 n i \s l
22 n i \s m
13 n i \s n
14 n i \s o
45 n i \s p
18 n i \s r
60 n i \s s
34 n i \s t
21 n i \s v
41 n i \s y
14 n i ) \s
162 n i , \s
11 n i - s
11 n i . \n
64 n i . \s
899 n i a \s
10 n i a "
65 n i a )
305 n i a ,
24 n i a -
224 n i a .
20 n i a :
17 n i a ;
19 n i a c
11 n i a e
125 n i a l
113 n i a n
115 n i a s
25 n i a t
20 n i b i
143 n i b l
114 n i c \s
12 n i c ,
2029 n i c a
10 n i c c
61 n i c e
135 n i c h
