164 e č n ý
155 e č o \s
13 e č o ,
18 e č o h
25 e č o m
76 e č o v
61 e č u j
17 e č í \s
13 e č í k
14 e č í m
13 e č í t
20 e č ú c
27 e ď \s a
110 e ď \s b
55 e ď \s d
12 e ď \s e
39 e ď \s h
25 e ď \s i
85 e ď \s j
17 e ď \s k
11 e ď \s l
70 e ď \s m
104 e ď \s n
31 e ď \s o
133 e ď \s p
18 e ď \s r
321 e ď \s s
45 e ď \s t
26 e ď \s u
123 e ď \s v
49 e ď \s z
16 e ď , \s
126 e ď a l
24 e ď o v
15 e ď u j
213 e ď ž e
141 e ľ \s (
30 e ľ \s 1
183 e ľ \s a
28 e ľ \s b
24 e ľ \s c
29 e ľ \s d
20 e ľ \s e
19 e ľ \s f
15 e ľ \s g
16 e ľ \s h
17 e ľ \s i
41 e ľ \s j
29 e ľ \s k
15 e ľ \s l
63 e ľ \s m
111 e ľ \s n
38 e ľ \s o
94 e ľ \s p
54 e ľ \s r
81 e ľ \s s
26 e ľ \s t
11 e ľ \s u
83 e ľ \s v
30 e ľ \s z
13 e ľ \s č
11 e ľ \s ľ
12 e ľ \s š
13 e ľ ) \s
241 e ľ , \s
16 e ľ . \n
83 e ľ . \s
15 e ľ : \s
624 e ľ a \s
53 e ľ a ,
54 e ľ a .
129 e ľ a d
19 e ľ a j
90 e ľ a l
29 e ľ a n
12 e ľ a v
259 e ľ a ď
18 e ľ a ť
12 e ľ b e
117 e ľ k a
271 e ľ k e
1016 e ľ k o
13 e ľ k u
24 e ľ k y
274 e ľ k á
467 e ľ k é
138 e ľ k ú
701 e ľ k ý
16 e ľ m a
917 e ľ m i
39 e ľ m o
103 e ľ n e
43 e ľ n i
134 e ľ n o
100 e ľ n á
250 e ľ n é
14 e ľ n í
26 e ľ n ú
248 e ľ n ý
12 e ľ o c
605 e ľ o m
2366 e ľ o v
42 e ľ r y
328 e ľ s k
555 e ľ s t
19 e ľ u \s
129 e ľ u j
25 e ľ u s
38 e ľ v y
10 e ň \s "
39 e ň \s (
26 e ň \s -
37 e ň \s 1
101 e ň \s a
36 e ň \s b
19 e ň \s c
36 e ň \s d
13 e ň \s f
17 e ň \s h
16 e ň \s i
64 e ň \s j
32 e ň \s k
44 e ň \s m
104 e ň \s n
60 e ň \s o
188 e ň \s p
39 e ň \s r
140 e ň \s s
18 e ň \s t
17 e ň \s u
110 e ň \s v
54 e ň \s z
10 e ň \s š
11 e ň \s „
31 e ň ) \s
161 e ň , \s
12 e ň - j
10 e ň - s
10 e ň . \n
75 e ň . \s
33 e ň : \s
148 e ň a \s
14 e ň a ,
16 e ň a .
18 e ň a d
14 e ň a j
11 e ň a n
58 e ň a z
27 e ň a ž
39 e ň m i
23 e ň o c
49 e ň o m
234 e ň o v
30 e ň u j
10 e š \s b
126 e š a n
262 e š e n
11 e š e ň
21 e š i \s
34 e š i a
11 e š i c
74 e š i e
17 e š i f
26 e š i l
43 e š i t
43 e š i ť
36 e š k a
26 e š k o
27 e š l a
20 e š l i
19 e š l o
226 e š n e
57 e š n o
47 e š n á
149 e š n é
18 e š n ú
142 e š n ý
15 e š o k
256 e š o v
63 e š p e
46 e š p o
28 e š s k
97 e š t a
672 e š t e
263 e š t i
34 e š t r
10 e š t ě
10 e š u j
12 e š í c
29 e š ť \s
13 e š ť )
32 e š ť ,
103 e š ť a
10 e š ť b
48 e ť \s a
23 e ť \s k
14 e ť \s m
24 e ť \s n
10 e ť \s o
23 e ť \s p
29 e ť \s s
32 e ť \s v
24 e ť \s z
32 e ť , \s
21 e ť . \s
56 e ť a \s
11 e ť a .
11 e ť a m
95 e ť a z
41 e ť a ť
18 e ť a ž
22 e ť m i
11 e ť o h
45 e ť o m
34 e ť o u
43 e ť o v
20 e ž \s (
16 e ž \s 1
88 e ž \s a
60 e ž \s b
20 e ž \s c
66 e ž \s d
13 e ž \s e
14 e ž \s g
32 e ž \s h
18 e ž \s i
72 e ž \s j
49 e ž \s k
15 e ž \s l
70 e ž \s m
141 e ž \s n
84 e ž \s o
220 e ž \s p
42 e ž \s r
174 e ž \s s
38 e ž \s t
35 e ž \s u
164 e ž \s v
122 e ž \s z
10 e ž \s ú
18 e ž \s č
18 e ž \s š
29 e ž , \s
12 e ž . \s
179 e ž a \s
25 e ž a ,
10 e ž a .
17 e ž a c
35 e ž a l
14 e ž a m
83 e ž a t
54 e ž a ť
88 e ž e \s
17 e ž e ,
13 e ž e .
21 e ž e c
11 e ž i \s
205 e ž i a
60 e ž i e
30 e ž i j
81 e ž i l
81 e ž i m
157 e ž i s
535 e ž i t
10 e ž i v
19 e ž i č
66 e ž i š
12 e ž i ť
29 e ž k a
21 e ž k o
22 e ž k u
16 e ž k y
48 e ž m a
162 e ž n e
28 e ž n o
31 e ž n á
88 e ž n é
52 e ž n í
38 e ž n ú
89 e ž n ý
35 e ž o m
22 e ž o u
64 e ž o v
53 e ž s k
11 e ž u \s
348 e ž í \s
13 e ž í .
15 e ž í r
49 e ž í v
83 e “ \s (
64 e “ \s -
16 e “ \s a
15 e “ \s s
12 e “ \s v
55 e “ \s –
39 e “ \s „
13 e “ ) \s
36 e “ , \s
40 e “ . \s
23 f \s ( *
13 f \s ( 1
29 f \s ( †
18 f \s - \s
10 f \s 1 0
11 f \s 1 1
10 f \s 1 2
24 f \s 1 9
10 f \s 2 0
113 f \s a \s
18 f \s a l
13 f \s a m
19 f \s a n
25 f \s a r
10 f \s a s
11 f \s a u
29 f \s b e
10 f \s b i
10 f \s b l
20 f \s b o
16 f \s b r
11 f \s b u
13 f \s c a
21 f \s c h
13 f \s c i
31 f \s c o
12 f \s d a
26 f \s d e
11 f \s d i
18 f \s d o
13 f \s d u
17 f \s e n
11 f \s f a
17 f \s f i
11 f \s f r
10 f \s g e
10 f \s g o
20 f \s g r
18 f \s h a
18 f \s h e
14 f \s h i
12 f \s h o
13 f \s i .
10 f \s i i
13 f \s i n
36 f \s j e
12 f \s j o
12 f \s j u
11 f \s j á
14 f \s k a
22 f \s k o
15 f \s k r
10 f \s l a
24 f \s l i
36 f \s l o
34 f \s m a
18 f \s m e
28 f \s m i
16 f \s m o
22 f \s m y
25 f \s n a
11 f \s n e
15 f \s n i
20 f \s n o
25 f \s p a
21 f \s p o
29 f \s p r
13 f \s r a
17 f \s r e
13 f \s r i
11 f \s r o
17 f \s s a
35 f \s s c
22 f \s s e
10 f \s s l
13 f \s s o
11 f \s s p
35 f \s s t
13 f \s t a
11 f \s t e
251 f \s t h
12 f \s t i
12 f \s t o
16 f \s u k
18 f \s v \s
13 f \s v e
11 f \s v o
13 f \s w a
11 f \s w e
13 f \s w i
10 f \s w o
11 f \s y o
14 f \s z \s
21 f \s z a
14 f \s š t
12 f ) , \s
14 f , \s 1
16 f , \s a
12 f , \s f
13 f , \s h
32 f , \s k
12 f , \s m
21 f , \s n
51 f , \s p
18 f , \s s
11 f , \s z
10 f . \s 1
23 f . \s a
21 f . \s b
12 f . \s g
41 f . \s h
15 f . \s i
14 f . \s j
24 f . \s k
18 f . \s m
12 f . \s n
31 f . \s p
11 f . \s r
24 f . \s s
11 f . \s t
27 f . \s w
14 f . , \s
20 f . : \s
11 f 2 0 .
12 f 2 3 .
13 f 7 h \s
17 f a \s a
19 f a \s b
25 f a \s c
19 f a \s h
28 f a \s i
15 f a \s j
14 f a \s k
21 f a \s p
12 f a \s r
19 f a \s s
27 f a \s v
10 f a \s z
13 f a \s š
31 f a , \s
15 f a . \s
35 f a b i
14 f a b o
49 f a b r
37 f a c e
18 f a c i
39 f a c t
34 f a e l
12 f a g o
15 f a h r
42 f a i r
16 f a i t
13 f a j č
23 f a k .
255 f a k t
256 f a k u
39 f a l c
12 f a l e
12 f a l i
22 f a l k
55 f a l l
94 f a l o
12 f a l s
25 f a l t
19 f a l u
13 f a l v
12 f a l š
22 f a m i
190 f a n \s
63 f a n a
17 f a n d
42 f a n o
117 f a n t
53 f a n ú
15 f a r \s
50 f a r a
405 f a r b
148 f a r e
70 f a r i
33 f a r k
77 f a r m
55 f a r n
16 f a r r
34 f a r s
16 f a r u
11 f a r y
84 f a r á
20 f a s c
19 f a s t
55 f a s á
12 f a t \s
11 f a t e
18 f a t i
80 f a t r
12 f a u l
51 f a u n
65 f a u s
11 f a v o
16 f a x \s
86 f a š i
11 f b h \s
17 f c \s b
12 f c \s s
10 f e \s (
12 f e \s 1
10 f e \s 2
19 f e \s a
12 f e \s i
10 f e \s o
14 f e \s v
23 f e , \s
20 f e . \s
38 f e a t
902 f e b r
23 f e c t
213 f e d e
27 f e d o
34 f e e l
10 f e f f
15 f e h é
18 f e j e
65 f e k c
277 f e k t
19 f e k č
97 f e l d
76 f e l i
21 f e l l
10 f e l o
14 f e l s
10 f e m i
19 f e n \s
12 f e n b
15 f e n d
13 f e n e
23 f e n i
75 f e n o
18 f e n s
18 f e n y
40 f e n z
11 f e o \s
43 f e r \s
20 f e r ,
33 f e r a
166 f e r d
921 f e r e
30 f e r g
47 f e r i
54 f e r m
75 f e r n
50 f e r o
136 f e r r
24 f e r s
28 f e r t
10 f e r u
220 f e s i
250 f e s o
16 f e s s
182 f e s t
16 f e t a
30 f e u d
13 f e u s
18 f f \s 1
11 f f \s 6
10 f f \s c
18 f f \s m
15 f f \s n
24 f f \s s
12 f f \s t
10 f f \s u
19 f f \s z
29 f f , \s
16 f f a \s
44 f f a l
10 f f a t
24 f f e \s
13 f f e l
21 f f e n
70 f f e r
10 f f f f
77 f f i c
14 f f i e
12 f f i t
15 f f m a
19 f f o l
30 f f o r
16 f f o v
20 f f r e
12 f f y \s
54 f g a n
12 f i \s s
500 f i a \s
34 f i a )
27 f i a ,
18 f i a .
50 f i a l
10 f i a t
11 f i b o
11 f i b r
14 f i c \s
25 f i c a
50 f i c e
808 f i c i
781 f i c k
12 f i d \s
20 f i d e
153 f i e \s
37 f i e ,
44 f i e .
12 f i e d
126 f i e l
22 f i e r
16 f i f a
17 f i g h
83 f i g u
40 f i g ú
52 f i i \s
15 f i i ,
28 f i i :
13 f i k \s
43 f i k a
16 f i k e
187 f i k o
34 f i k t
59 f i k u
318 f i k á
37 f i l \s
41 f i l a
25 f i l e
11 f i l h
174 f i l i
789 f i l m
925 f i l o
17 f i l s
53 f i l t
11 f i l u
18 f i n \s
568 f i n a
11 f i n c
11 f i n d
15 f i n e
23 f i n g
107 f i n i
15 f i n n
163 f i n o
42 f i n u
497 f i n á
93 f i n í
19 f i o r
31 f i o u
102 f i r e
31 f i r i
266 f i r m
58 f i r s
47 f i s c
28 f i s h
47 f i s t
15 f i t e
10 f i t o
24 f i t z
51 f i u \s
11 f i u .
10 f i v e
14 f i x o
24 f i z m
24 f i í \s
12 f i ľ a
14 f i š k
18 f k a \s
11 f k o v
28 f l a c
23 f l a g
26 f l a m
14 f l a n
21 f l a s
32 f l a u
41 f l a v
25 f l e k
27 f l e m
11 f l e r
16 f l e t
10 f l e u
82 f l e x
97 f l i k
17 f l i n
200 f l o r
47 f l o t
10 f l o w
42 f l o y
10 f l u k
16 f l u o
15 f l y \s
12 f l y e
15 f l y š
27 f l á c
29 f l á m
19 f l ó r
35 f m a n
26 f o l i
105 f o l k
87 f o l o
24 f o l ó
56 f o m \s
84 f o n d
18 f o n e
46 f o n i
12 f o n o
13 f o n s
61 f o n t
17 f o n z
24 f o o t
173 f o r \s
47 f o r c
251 f o r d
66 f o r e
49 f o r g
76 f o r i
1860 f o r m
114 f o r n
12 f o r r
30 f o r s
91 f o r t
29 f o r u
26 f o r z
47 f o s f
10 f o s s
23 f o s t
32 f o s í
334 f o t o
16 f o t ó
13 f o u c
37 f o u n
48 f o u r
35 f o v \s
11 f o v .
35 f o v a
33 f o v i
18 f o x \s
22 f r . \s
19 f r a \s
30 f r a )
13 f r a /
48 f r a g
45 f r a k
37 f r a m
2225 f r a n
38 f r a s
15 f r a t
11 f r a u
119 f r a z
28 f r a č
46 f r a š
13 f r e a
162 f r e d
78 f r e e
10 f r e g
28 f r e i
93 f r e k
113 f r e n
31 f r e s
32 f r e u
26 f r e y
157 f r i c
73 f r i d
192 f r i e
172 f r i k
35 f r i t
21 f r i č
14 f r o d
67 f r o m
260 f r o n
37 f r o v
10 f r y \s
18 f r á z
14 f r é d
43 f r é n
26 f r é z
10 f r í d
10 f s , \s
12 f s s o
120 f s t v
10 f t \s 1
15 f t \s 2
10 f t \s a
41 f t \s n
14 f t \s o
10 f t \s v
37 f t \s w
17 f t , \s
30 f t . \s
10 f t a \s
20 f t a l
13 f t e n
23 f t e r
12 f t h a
41 f t o v
10 f t u \s
119 f t v é
65 f t w a
16 f u , \s
11 f u . \s
14 f u c h
15 f u k o
20 f u k u
19 f u l \s
15 f u l l
18 f u m a
15 f u n \s
23 f u n d
10 f u n e
127 f u n g
718 f u n k
12 f u r i
13 f u r k
10 f u r m
53 f u r t
12 f u s \s
22 f u s i
330 f u t b
43 f u t u
10 f y \s s
15 f y , \s
11 f y . \s
24 f y l o
17 f y r s
12 f y t o
610 f y z i
10 f á c i
13 f á l s
10 f á n d
43 f á n i
38 f á r i
87 f á z a
45 f á z e
21 f á z o
12 f á z u
45 f á z y
17 f é l i
26 f é m a
16 f é n i
60 f é r a
47 f é r e
38 f é r i
17 f é r o
38 f é r u
83 f é r y
16 f í l i
14 f í n \s
175 f í n s
25 f ó b i
12 f ó l i
35 f ó n \s
45 f ó n i
31 f ó n n
20 f ó n o
14 f ó n u
14 f ó n y
16 f ó r u
23 f ú z i
10 f ú z n
12 f ü h r
19 f ü r \s
12 f ý z y
17 f ľ a š
36 g \s ( *
55 g \s ( 1
13 g \s ( 2
11 g \s ( a
10 g \s ( d
14 g \s ( s
12 g \s ( v
12 g \s ( ú
18 g \s ( †
66 g \s - \s
48 g \s 1 9
10 g \s 2 \s
24 g \s 2 0
20 g \s 6 -
13 g \s 7 3
10 g \s 7 4
12 g \s = \s
194 g \s a \s
17 g \s a .
19 g \s a l
14 g \s a m
27 g \s a n
12 g \s b a
19 g \s b e
28 g \s b o
22 g \s b r
16 g \s c a
21 g \s c o
30 g \s c r
23 g \s d e
22 g \s d o
13 g \s e l
11 g \s f .
16 g \s f o
13 g \s f r
11 g \s g a
10 g \s g r
10 g \s h a
16 g \s h e
30 g \s i n
26 g \s i s
12 g \s j a
83 g \s j e
13 g \s j o
29 g \s k .
11 g \s k a
20 g \s k o
13 g \s l a
18 g \s l i
15 g \s m .
47 g \s m a
27 g \s m e
11 g \s m i
20 g \s m o
31 g \s n a
10 g \s n h
18 g \s o b
34 g \s o f
11 g \s o n
16 g \s p a
45 g \s p o
31 g \s p r
28 g \s p u
16 g \s r .
17 g \s r e
24 g \s r o
20 g \s s .
29 g \s s a
17 g \s s c
53 g \s s p
35 g \s s t
21 g \s t e
39 g \s t h
26 g \s t o
33 g \s v \s
15 g \s v o
18 g \s w i
13 g \s z \s
15 g \s z a
30 g \s · \s
39 g \s – \s
16 g ' s \s
10 g ) \s a
12 g ) \s j
33 g ) , \s
17 g ) . \s
22 g , \s 1
35 g , \s a
25 g , \s b
23 g , \s c
15 g , \s d
12 g , \s e
28 g , \s f
10 g , \s g
32 g , \s h
20 g , \s j
50 g , \s k
13 g , \s l
32 g , \s m
45 g , \s n
14 g , \s o
60 g , \s p
21 g , \s r
41 g , \s s
25 g , \s t
26 g , \s v
26 g , \s č
14 g , \s š
10 g - 2 9
11 g - i n
25 g . \s a
27 g . \s b
15 g . \s c
17 g . \s d
12 g . \s e
10 g . \s f
32 g . \s j
23 g . \s k
10 g . \s l
49 g . \s m
20 g . \s n
15 g . \s o
33 g . \s p
17 g . \s r
16 g . \s s
16 g . \s t
31 g . \s v
41 g . \s ž
54 g . , \s
13 g . : \s
76 g / e n
11 g 0 \s 0
42 g a \s (
10 g a \s -
19 g a \s 1
44 g a \s a
12 g a \s b
11 g a \s c
11 g a \s d
17 g a \s g
25 g a \s j
26 g a \s m
16 g a \s o
17 g a \s p
12 g a \s r
27 g a \s s
25 g a \s v
27 g a \s z
13 g a ) \s
68 g a , \s
28 g a . \s
43 g a 7 7
34 g a b o
75 g a b r
13 g a d a
11 g a d e
14 g a e \s
24 g a g a
11 g a i a
47 g a i n
19 g a i u
17 g a j d
16 g a l \s
1022 g a l a
24 g a l b
34 g a l e
84 g a l i
110 g a l l
41 g a l o
119 g a l s
10 g a l t
12 g a l v
152 g a l é
15 g a l í
40 g a m a
49 g a m b
76 g a m e
29 g a m i
10 g a m m
70 g a n \s
10 g a n )
20 g a n ,
18 g a n a
30 g a n d
28 g a n e
63 g a n g
858 g a n i
51 g a n o
21 g a n s
47 g a n t
20 g a n y
18 g a p u
31 g a r \s
57 g a r a
12 g a r b
43 g a r c
148 g a r d
40 g a r e
65 g a r i
19 g a r n
15 g a r o
10 g a r p
26 g a r r
17 g a r s
93 g a r t
44 g a r y
35 g a r é
26 g a s \s
22 g a s ,
11 g a s a
16 g a s k
11 g a s q
18 g a s s
51 g a s t
14 g a t a
62 g a t e
21 g a t i
15 g a t t
65 g a t í
16 g a t ú
13 g a u \s
10 g a u -
12 g a u d
14 g a u l
10 g a u s
27 g a w a
12 g a y \s
15 g a z d
19 g a z i
19 g a z í
28 g a č n
31 g a š p
11 g a š t
27 g a ž o
12 g b / s
163 g c \s 1
160 g c \s 2
149 g c \s 3
151 g c \s 4
180 g c \s 5
155 g c \s 6
65 g c \s 7
535 g c \s o
14 g d a d
33 g d a l
47 g e \s (
15 g e \s 1
38 g e \s a
19 g e \s b
23 g e \s c
19 g e \s d
13 g e \s f
17 g e \s g
15 g e \s h
15 g e \s i
21 g e \s j
11 g e \s k
26 g e \s l
41 g e \s m
14 g e \s n
27 g e \s o
24 g e \s p
17 g e \s r
37 g e \s s
15 g e \s t
11 g e \s u
36 g e \s v
25 g e \s w
18 g e \s z
11 g e \s ·
25 g e ) \s
92 g e , \s
50 g e . \s
12 g e a \s
55 g e b r
15 g e d \s
10 g e e \s
22 g e e z
13 g e f o
48 g e h r
30 g e i s
40 g e j \s
11 g e j s
39 g e j z
92 g e l \s
20 g e l ,
32 g e l a
94 g e l e
29 g e l i
21 g e l l
75 g e l o
23 g e l s
10 g e m \s
80 g e m e
46 g e m i
240 g e n \s
10 g e n )
28 g e n ,
33 g e n .
24 g e n a
17 g e n b
61 g e n c
177 g e n d
791 g e n e
10 g e n f
11 g e n h
115 g e n i
32 g e n l
10 g e n n
61 g e n o
66 g e n s
331 g e n t
28 g e n u
47 g e n é
12 g e n ó
12 g e o c
18 g e o d
28 g e o f
185 g e o g
161 g e o l
211 g e o m
278 g e o r
15 g e o s
16 g e o t
11 g e o v
327 g e r \s
13 g e r )
62 g e r ,
24 g e r .
101 g e r a
16 g e r e
24 g e r h
24 g e r i
12 g e r l
103 g e r m
71 g e r o
13 g e r r
137 g e r s
11 g e r t
13 g e r u
52 g e s \s
31 g e s c
20 g e s e
16 g e s s
61 g e s t
64 g e t \s
32 g e t a
13 g e t h
83 g e t i
25 g e t o
24 g e t á
13 g g , \s
13 g g a e
14 g g a r
10 g g e d
17 g g e n
44 g g e r
16 g g i n
20 g g i o
25 g g s \s
17 g g s o
12 g g y \s
13 g h \s (
10 g h \s a
24 g h \s p
32 g h \s s
24 g h , \s
14 g h a j
44 g h a m
30 g h a n
11 g h e o
20 g h e r
15 g h e s
10 g h o s
11 g h o v
200 g h t \s
11 g h t )
15 g h t ,
12 g h t a
19 g h t e
10 g h t i
18 g h t n
30 g h t o
30 g h t s
19 g h t “
13 g h w a
94 g h z \s
399 g i a \s
74 g i a )
48 g i a ,
22 g i a .
20 g i a c
17 g i a m
44 g i a n
15 g i b b
11 g i b o
14 g i b r
14 g i b s
13 g i c \s
43 g i c a
1343 g i c k
11 g i d a
381 g i e \s
14 g i e )
84 g i e ,
100 g i e .
30 g i e n
16 g i e r
16 g i e s
29 g i g a
18 g i g g
111 g i i \s
16 g i i ,
18 g i i .
67 g i i :
17 g i j a
40 g i k a
22 g i k e
12 g i k o
13 g i k u
34 g i k y
28 g i l b
14 g i l e
13 g i l i
48 g i l l
40 g i l m
12 g i m e
27 g i n \s
57 g i n a
38 g i n e
37 g i n g
47 g i n i
12 g i n n
20 g i n o
24 g i n s
106 g i n á
58 g i o \s
12 g i o k
135 g i o n
32 g i o r
71 g i o u
57 g i o v
10 g i q u
21 g i r a
56 g i r l
19 g i r o
13 g i s \s
28 g i s c
12 g i s e
23 g i s l
12 g i s o
187 g i s t
518 g i t a
13 g i t i
127 g i t á
19 g i t í
135 g i u \s
20 g i u ,
29 g i u .
24 g i u m
34 g i u s
16 g i v e
10 g i z m
15 g i z s
41 g i í \s
10 g i í ,
204 g i ó n
27 g i č k
18 g k o n
11 g l . \n
84 g l . \s
23 g l a c
35 g l a d
15 g l a m
37 g l a n
51 g l a s
104 g l e \s
42 g l e n
27 g l e r
42 g l e s
12 g l i \s
21 g l i a
694 g l i c
16 g l i e
19 g l i k
12 g l i o
23 g l i s
139 g l i č
159 g l o b
32 g l o m
19 g l o s
20 g l o v
12 g l u k
27 g l y c
19 g l y k
22 g m a \s
20 g m a n
61 g m a t
112 g m e n
152 g m i n
44 g m u n
13 g m y \s
12 g m ü n
24 g n a \s
10 g n a ,
14 g n a c
13 g n a l
17 g n a n
47 g n a t
45 g n e \s
75 g n e r
13 g n e s
225 g n e t
12 g n i \s
14 g n i e
60 g n i t
11 g n o \s
21 g n o m
16 g n o n
16 g n o r
79 g n o s
14 g n o v
43 g n u \s
12 g n u m
33 g n u s
16 g n y \s
30 g n á c
74 g n á l
11 g n í n
55 g n ó z
25 g o \s (
20 g o \s a
19 g o \s b
25 g o \s d
16 g o \s m
15 g o \s p
27 g o \s s
12 g o \s t
18 g o \s v
60 g o , \s
14 g o . \s
16 g o b a
21 g o d \s
10 g o e l
16 g o e t
155 g o g i
21 g o g r
10 g o i d
20 g o l a
119 g o l d
10 g o l e
35 g o l f
26 g o l i
16 g o l o
34 g o l s
68 g o m \s
11 g o m ,
17 g o m .
24 g o m b
26 g o m e
11 g o m o
39 g o n \s
30 g o n a
17 g o n d
18 g o n e
14 g o n g
37 g o n i
13 g o n o
16 g o n s
28 g o n z
47 g o n á
69 g o o d
20 g o o g
71 g o r \s
13 g o r ,
75 g o r a
47 g o r d
24 g o r e
13 g o r g
182 g o r i
91 g o r o
17 g o r s
21 g o r y
12 g o s \s
19 g o s a
18 g o s t
26 g o t \s
16 g o t a
20 g o t h
145 g o t i
61 g o t t
12 g o t y
14 g o u r
86 g o v \s
15 g o v ,
24 g o v .
191 g o v a
47 g o v c
53 g o v e
106 g o v i
32 g o v o
15 g o v s
65 g o v á
37 g o v é
65 g o v ý
11 g o š i
10 g p \s g
20 g p l \s
12 g p r s
36 g r . \s
19 g r . )
15 g r a \s
24 g r a b
43 g r a c
124 g r a d
1295 g r a f
25 g r a h
11 g r a i
859 g r a m
379 g r a n
95 g r a p
13 g r a s
29 g r a t
118 g r a v
26 g r a y
32 g r a z
48 g r e a
20 g r e b
89 g r e e
136 g r e g
10 g r e i
31 g r e n
186 g r e s
10 g r e t
20 g r e y
32 g r i d
14 g r i e
16 g r i f
33 g r i g
19 g r i m
21 g r i n
18 g r i p
14 g r i s
53 g r o \s
49 g r o e
10 g r o m
13 g r o n
13 g r o p
40 g r o s
18 g r o t
75 g r o u
84 g r o v
20 g r o ß
38 g r u n
42 g r u p
33 g r u z
60 g r á c
29 g r á d
27 g r á l
434 g r é c
28 g r é k
24 g r é č
269 g r ó f
29 g r ó n
11 g r ö s
12 g r ú ň
15 g r ü n
20 g s \s (
16 g s \s a
15 g s \s b
15 g s \s n
12 g s \s o
11 g s \s s
27 g s , \s
21 g s a t
16 g s b u
11 g s g i
13 g s k e
10 g s k ý
16 g s o v
21 g s t a
11 g s t e
28 g s t o
14 g t ; \s
170 g t o n
18 g u \s (
25 g u \s a
10 g u \s j
11 g u \s m
13 g u \s n
12 g u \s o
14 g u \s p
24 g u \s s
21 g u \s v
12 g u \s z
78 g u , \s
25 g u . \n
65 g u . \s
21 g u a \s
23 g u a g
34 g u a j
42 g u a n
46 g u a r
21 g u a t
16 g u a y
49 g u b e
48 g u e \s
17 g u e ,
16 g u e l
39 g u e r
22 g u e s
23 g u e z
32 g u i d
62 g u i l
69 g u i n
13 g u i s
28 g u i t
82 g u j e
38 g u j ú
38 g u l a
12 g u l d
24 g u l e
34 g u l i
14 g u l o
15 g u l u
51 g u l á
11 g u m \s
70 g u m e
17 g u n \s
45 g u n d
13 g u n n
18 g u n s
26 g u r a
12 g u r e
12 g u r i
14 g u r o
13 g u r s
48 g u r á
21 g u s \s
10 g u s e
36 g u s o
1140 g u s t
18 g u t a
15 g u t e
37 g u v e
30 g u y \s
19 g u y a
18 g u ľ a
70 g u ľ o
22 g v i s
14 g w a y
20 g y \s (
20 g y \s a
10 g y \s b
23 g y \s m
17 g y \s p
17 g y \s s
13 g y \s v
19 g y ) \s
38 g y , \s
38 g y . \s
33 g y a r
236 g y m n
10 g y n e
206 g y p t
12 g y p ť
16 g y u l
15 g y ö r
11 g á b o
73 g á c i
14 g á d a
19 g á d y
10 g á l i
51 g á l n
29 g á n \s
14 g á n d
15 g á n m
89 g á n o
17 g á n s
15 g á n u
47 g á n y
37 g á t o
44 g é d i
18 g é n \s
10 g é n i
71 g é n n
26 g é n o
12 g é n u
18 g é n y
17 g é r i
10 g í n i
61 g ó g \s
56 g ó g ,
37 g ó g .
14 g ó g a
10 g ó g o
32 g ó l \s
11 g ó l .
52 g ó l o
90 g ó l y
13 g ó n i
29 g ó n s
269 g ó r i
12 g ö t t
18 g ú r a
12 g ú r y
20 g ü n t
13 g “ \s (
10 g “ \s -
10 g “ \s –
15 h \s & \s
40 h \s ( *
113 h \s ( 1
18 h \s ( 2
18 h \s ( a
10 h \s ( b
14 h \s ( c
13 h \s ( d
14 h \s ( h
11 h \s ( i
12 h \s ( k
15 h \s ( l
19 h \s ( m
28 h \s ( n
19 h \s ( o
45 h \s ( p
12 h \s ( r
35 h \s ( s
25 h \s ( t
36 h \s ( v
10 h \s + \s
20 h \s , \s
97 h \s - \s
15 h \s . \s
20 h \s 0 m
11 h \s 1 .
62 h \s 1 0
39 h \s 1 1
52 h \s 1 2
61 h \s 1 3
36 h \s 1 4
43 h \s 1 5
53 h \s 1 6
66 h \s 1 7
130 h \s 1 8
563 h \s 1 9
66 h \s 2 \s
11 h \s 2 .
200 h \s 2 0
24 h \s 2 1
22 h \s 2 2
14 h \s 2 3
20 h \s 2 4
18 h \s 2 5
10 h \s 2 6
14 h \s 2 7
12 h \s 2 8
25 h \s 3 \s
19 h \s 3 0
12 h \s 3 2
15 h \s 3 3
18 h \s 3 4
12 h \s 3 5
12 h \s 3 6
22 h \s 3 7
21 h \s 3 8
14 h \s 3 9
16 h \s 4 \s
17 h \s 4 0
11 h \s 4 5
13 h \s 4 8
17 h \s 5 \s
20 h \s 5 0
11 h \s 5 2
14 h \s 5 5
15 h \s 5 6
12 h \s 6 \s
13 h \s 6 -
17 h \s 6 m
19 h \s 8 0
1139 h \s a \s
17 h \s a b
10 h \s a c
41 h \s a d
15 h \s a f
17 h \s a g
13 h \s a i
69 h \s a j
182 h \s a k
192 h \s a l
77 h \s a m
136 h \s a n
40 h \s a p
100 h \s a r
41 h \s a s
108 h \s a t
83 h \s a u
13 h \s a v
26 h \s a ž
92 h \s b a
86 h \s b e
19 h \s b h
71 h \s b i
41 h \s b l
344 h \s b o
88 h \s b r
128 h \s b u
31 h \s b y
42 h \s b á
35 h \s c a
127 h \s c e
174 h \s c h
123 h \s c i
35 h \s c o
20 h \s c y
42 h \s d a
263 h \s d e
258 h \s d i
14 h \s d l
43 h \s d n
411 h \s d o
198 h \s d r
42 h \s d u
107 h \s d v
19 h \s d á
77 h \s d ô
25 h \s d ň
11 h \s e g
24 h \s e k
52 h \s e l
