13 i e t a
694 i e t e
29 i e t h
33 i e t i
11 i e t l
18 i e t m
55 i e t n
96 i e t r
98 i e t s
23 i e t t
14 i e t u
54 i e t y
61 i e t z
14 i e t ä
32 i e u \s
10 i e u n
114 i e u r
14 i e u t
11 i e u x
10 i e v a
54 i e v e
117 i e w \s
10 i e w ,
29 i e w e
16 i e w i
24 i e w s
12 i e z \s
13 i e z e
361 i e ß \s
39 i e ß ,
46 i e ß .
529 i e ß e
14 i e ß g
453 i e ß l
158 i e ß t
56 i e ß u
31 i e “ \s
17 i f a \s
10 i f a ,
26 i f a c
20 i f a h
19 i f a l
10 i f a r
10 i f a s
23 i f a t
118 i f e \s
12 i f e ,
119 i f e l
277 i f e n
94 i f e r
33 i f e s
600 i f f \s
39 i f f ,
22 i f f .
24 i f f a
23 i f f b
616 i f f e
28 i f f f
35 i f f i
17 i f f l
19 i f f o
185 i f f s
68 i f f t
12 i f f u
66 i f i c
12 i f i e
181 i f i k
84 i f i s
223 i f i z
12 i f k \s
20 i f l i
21 i f l u
26 i f o l
164 i f o r
19 i f r a
21 i f s w
526 i f t \s
35 i f t ,
14 i f t -
21 i f t .
10 i f t b
419 i f t e
18 i f t i
54 i f t l
328 i f t s
161 i f t u
20 i f t z
45 i f u n
12 i f ö r
12 i f ü h
84 i g \s (
77 i g \s 1
15 i g \s 2
354 i g \s a
169 i g \s b
12 i g \s c
204 i g \s d
176 i g \s e
100 i g \s f
219 i g \s g
63 i g \s h
267 i g \s i
41 i g \s j
69 i g \s k
60 i g \s l
116 i g \s m
99 i g \s n
38 i g \s o
43 i g \s p
33 i g \s r
192 i g \s s
34 i g \s t
231 i g \s u
344 i g \s v
196 i g \s w
20 i g \s x
155 i g \s z
34 i g \s ü
13 i g \s –
36 i g ) \s
311 i g , \s
11 i g - e
67 i g - h
12 i g - l
10 i g - w
68 i g . \n
336 i g . \s
101 i g : \s
10 i g ; \s
398 i g a \s
11 i g a )
40 i g a ,
32 i g a -
31 i g a .
16 i g a b
96 i g a d
11 i g a e
21 i g a l
12 i g a m
101 i g a n
14 i g a p
56 i g a r
52 i g a s
52 i g a t
11 i g b a
2891 i g e \s
85 i g e ,
23 i g e .
16 i g e b
23 i g e g
59 i g e l
90 i g e m
4849 i g e n
17 i g e o
1582 i g e r
425 i g e s
41 i g e t
12 i g e u
10 i g f a
60 i g g e
13 i g g i
60 i g h \s
11 i g h -
15 i g h a
18 i g h e
21 i g h l
298 i g h t
34 i g h w
28 i g i \s
24 i g i e
278 i g i n
144 i g i o
62 i g i s
114 i g i t
79 i g i ö
55 i g j ä
1279 i g k e
24 i g l e
262 i g l i
29 i g m a
14 i g m e
73 i g n \s
11 i g n =
227 i g n a
202 i g n e
167 i g n i
49 i g n o
20 i g n s
22 i g n u
14 i g n y
20 i g o \s
18 i g o n
37 i g o r
10 i g o s
118 i g r a
137 i g r e
39 i g r i
107 i g s \s
10 i g s -
78 i g s b
12 i g s c
15 i g s d
26 i g s e
10 i g s f
13 i g s g
35 i g s h
16 i g s s
389 i g s t
12 i g s w
644 i g t \s
13 i g t )
145 i g t ,
274 i g t .
904 i g t e
17 i g t u
55 i g u e
914 i g u n
293 i g u r
14 i h a n
13 i h a r
21 i h b i
293 i h e \s
14 i h e ,
136 i h e i
141 i h e n
93 i h e r
10 i h l \s
646 i h m \s
15 i h m ,
12 i h m .
500 i h n \s
15 i h n ,
10 i h n .
48 i h n a
183 i h n e
19 i h o n
638 i h r \s
2308 i h r e
31 i h t \s
35 i h t .
17 i h t e
66 i h u n
55 i i \s (
20 i i \s 1
18 i i \s a
17 i i \s b
14 i i \s c
17 i i \s d
17 i i \s e
13 i i \s h
20 i i \s i
10 i i \s o
10 i i \s s
18 i i \s u
18 i i \s v
19 i i \s w
15 i i \s –
30 i i ) \s
52 i i , \s
77 i i . \n
537 i i . \s
81 i i . ,
20 i i : \s
18 i i d a
139 i i e r
86 i i i \s
10 i i i )
12 i i i ,
263 i i i .
14 i i s c
29 i j a \s
10 i j a h
19 i j e k
10 i j e n
17 i j k \s
13 i j n \s
25 i j ä h
101 i k \s (
10 i k \s -
25 i k \s 1
200 i k \s a
89 i k \s b
29 i k \s c
293 i k \s d
94 i k \s e
50 i k \s f
94 i k \s g
41 i k \s h
194 i k \s i
10 i k \s j
41 i k \s k
20 i k \s l
40 i k \s m
37 i k \s n
17 i k \s o
21 i k \s p
29 i k \s r
97 i k \s s
26 i k \s t
260 i k \s u
94 i k \s v
87 i k \s w
72 i k \s z
14 i k \s ö
16 i k \s ü
13 i k \s –
68 i k ) \s
20 i k ) ,
273 i k , \s
13 i k - \s
30 i k . \n
153 i k . \s
36 i k : \s
10 i k ; \s
325 i k a \s
20 i k a )
49 i k a ,
10 i k a -
58 i k a .
235 i k a l
39 i k a m
1228 i k a n
48 i k a r
68 i k a s
415 i k a t
25 i k b a
11 i k d i
170 i k e \s
10 i k e ,
276 i k e l
240 i k e n
1156 i k e r
15 i k e t
29 i k g e
10 i k h o
61 i k i \s
61 i k i n
10 i k i p
43 i k i r
13 i k k a
12 i k k e
14 i k k i
23 i k k o
17 i k l a
23 i k l e
102 i k o \s
135 i k o l
14 i k o m
189 i k o n
15 i k o r
27 i k o s
17 i k o t
25 i k o w
27 i k p r
13 i k r a
83 i k r o
21 i k s \s
20 i k s c
12 i k s e
24 i k s t
89 i k t \s
27 i k t a
71 i k t e
13 i k t h
77 i k t i
54 i k t o
16 i k t s
17 i k u l
127 i k u m
25 i k u s
17 i k v e
13 i k v i
10 i k w e
57 i k w i
11 i k ö r
10 i k “ \s
60 i l \s (
424 i l \s 1
150 i l \s 2
14 i l \s 3
196 i l \s a
144 i l \s b
30 i l \s c
719 i l \s d
149 i l \s e
32 i l \s f
74 i l \s g
44 i l \s h
113 i l \s i
14 i l \s j
39 i l \s k
48 i l \s l
95 i l \s m
48 i l \s n
29 i l \s o
33 i l \s p
32 i l \s r
179 i l \s s
35 i l \s t
97 i l \s u
167 i l \s v
68 i l \s w
50 i l \s z
54 i l ) \s
138 i l , \s
11 i l - e
26 i l . \n
156 i l . \s
51 i l : \s
68 i l a \s
62 i l a d
12 i l a g
177 i l a n
18 i l a r
26 i l a s
93 i l a t
20 i l a u
53 i l b a
275 i l b e
70 i l b r
20 i l b u
88 i l c h
399 i l d \s
14 i l d )
28 i l d ,
13 i l d -
27 i l d .
34 i l d a
35 i l d b
20 i l d d
1187 i l d e
20 i l d f
10 i l d g
96 i l d h
26 i l d i
13 i l d k
14 i l d l
43 i l d n
19 i l d p
33 i l d r
49 i l d s
14 i l d t
636 i l d u
22 i l d w
721 i l e \s
15 i l e )
37 i l e ,
27 i l e .
14 i l e :
12 i l e a
13 i l e d
30 i l e g
20 i l e i
20 i l e k
12 i l e m
452 i l e n
266 i l e r
62 i l e s
20 i l e t
23 i l e y
269 i l f e
10 i l f l
25 i l f r
74 i l f s
14 i l f t
68 i l g e
10 i l g r
49 i l h a
442 i l h e
40 i l i \s
230 i l i a
55 i l i c
1095 i l i e
35 i l i f
708 i l i g
33 i l i k
61 i l i n
21 i l i o
251 i l i p
144 i l i s
527 i l i t
23 i l i u
20 i l i z
10 i l k e
18 i l k u
246 i l l \s
44 i l l ,
33 i l l .
337 i l l a
18 i l l b
1011 i l l e
46 i l l g
993 i l l i
29 i l l k
16 i l l l
10 i l l m
12 i l l n
205 i l l o
73 i l l s
111 i l l u
96 i l l y
496 i l m \s
27 i l m )
39 i l m ,
33 i l m -
25 i l m .
40 i l m a
14 i l m b
20 i l m d
252 i l m e
48 i l m f
18 i l m i
33 i l m k
34 i l m m
51 i l m o
48 i l m p
28 i l m r
133 i l m s
27 i l m t
39 i l m u
109 i l n a
140 i l n e
27 i l o \s
34 i l o g
53 i l o l
309 i l o m
20 i l o n
16 i l o p
295 i l o s
108 i l o t
22 i l o w
11 i l p r
22 i l r e
16 i l r i
56 i l r o
488 i l s \s
13 i l s ,
11 i l s .
11 i l s b
16 i l s c
24 i l s e
55 i l s o
63 i l s t
10 i l s y
403 i l t \s
53 i l t ,
108 i l t .
14 i l t :
182 i l t e
13 i l t i
40 i l t o
22 i l t r
391 i l u n
19 i l u r
14 i l u s
24 i l v a
53 i l v e
20 i l v i
48 i l w a
239 i l w e
41 i l y \s
10 i l y n
14 i l z \s
33 i l z e
30 i l z u
21 i l ä n
31 i l ä u
11 i l “ \s
10 i m \s "
63 i m \s (
312 i m \s 1
77 i m \s 2
19 i m \s 3
10 i m \s 4
10 i m \s 5
13 i m \s 8
10 i m \s 9
885 i m \s a
731 i m \s b
115 i m \s c
550 i m \s d
460 i m \s e
604 i m \s f
625 i m \s g
463 i m \s h
281 i m \s i
1430 i m \s j
503 i m \s k
464 i m \s l
595 i m \s m
534 i m \s n
390 i m \s o
274 i m \s p
13 i m \s q
486 i m \s r
1271 i m \s s
243 i m \s t
269 i m \s u
402 i m \s v
534 i m \s w
429 i m \s z
15 i m \s ä
59 i m \s ö
29 i m \s ü
28 i m \s „
21 i m ) \s
106 i m , \s
16 i m . \n
51 i m . \s
110 i m a \s
11 i m a ,
13 i m a d
43 i m a g
243 i m a l
41 i m a n
110 i m a r
15 i m a s
355 i m a t
20 i m a u
12 i m a w
34 i m b a
36 i m b e
16 i m b o
53 i m b u
28 i m d i
151 i m e \s
17 i m e ,
12 i m e -
19 i m e d
391 i m e n
130 i m e r
81 i m e s
102 i m e t
10 i m h a
29 i m i \s
77 i m i e
89 i m i l
120 i m i n
38 i m i r
117 i m i s
104 i m i t
19 i m k e
18 i m l e
37 i m l i
13 i m m \s
38 i m m a
23 i m m b
1072 i m m e
51 i m m i
31 i m m l
40 i m m o
17 i m m s
477 i m m t
237 i m m u
23 i m m y
41 i m n i
40 i m o \s
12 i m o g
142 i m o n
48 i m o r
28 i m o t
24 i m o u
12 i m p a
52 i m p e
29 i m p f
53 i m p l
50 i m p o
48 i m p r
31 i m p u
10 i m r e
28 i m s \s
12 i m s o
35 i m s p
21 i m s t
10 i m t e
46 i m u l
29 i m u m
29 i m u n
24 i m u r
29 i m u s
14 i m w e
32 i m ä r
28 i n \s "
20 i n \s %
358 i n \s (
30 i n \s -
10 i n \s .
10 i n \s /
407 i n \s 1
184 i n \s 2
57 i n \s 3
38 i n \s 4
25 i n \s 5
33 i n \s 6
25 i n \s 7
30 i n \s 8
26 i n \s 9
1672 i n \s a
2052 i n \s b
450 i n \s c
10940 i n \s d
2502 i n \s e
1204 i n \s f
1304 i n \s g
956 i n \s h
1030 i n \s i
501 i n \s j
1186 i n \s k
924 i n \s l
1342 i n \s m
877 i n \s n
447 i n \s o
861 i n \s p
37 i n \s q
797 i n \s r
2650 i n \s s
869 i n \s t
892 i n \s u
1027 i n \s v
1194 i n \s w
18 i n \s y
664 i n \s z
63 i n \s ä
168 i n \s ö
66 i n \s ü
18 i n \s –
100 i n \s „
13 i n " \s
175 i n ) \s
25 i n ) ,
18 i n ) .
979 i n , \s
56 i n - \s
14 i n - a
26 i n - b
24 i n - e
10 i n - f
19 i n - g
14 i n - h
21 i n - k
22 i n - l
27 i n - m
16 i n - n
25 i n - p
12 i n - r
67 i n - s
20 i n - t
95 i n - w
141 i n . \n
825 i n . \s
539 i n : \s
65 i n ; \s
463 i n a \s
31 i n a )
84 i n a ,
60 i n a .
12 i n a b
20 i n a c
28 i n a e
23 i n a h
22 i n a i
22 i n a k
626 i n a l
83 i n a m
796 i n a n
167 i n a r
67 i n a s
226 i n a t
238 i n a u
35 i n a v
13 i n a w
231 i n b a
143 i n b e
26 i n b i
28 i n b l
14 i n b o
89 i n b r
74 i n b u
18 i n c .
10 i n c a
146 i n c e
101 i n c h
50 i n c i
74 i n c k
13 i n c l
37 i n c o
14 i n c p
11 i n c t
2436 i n d \s
16 i n d )
171 i n d ,
348 i n d .
61 i n d :
76 i n d a
13 i n d b
4965 i n d e
19 i n d f
19 i n d g
85 i n d h
736 i n d i
14 i n d k
198 i n d l
27 i n d m
144 i n d o
125 i n d r
67 i n d s
938 i n d u
11 i n d y
10508 i n e \s
41 i n e )
131 i n e ,
76 i n e -
77 i n e .
24 i n e :
130 i n e a
25 i n e b
20 i n e c
11 i n e d
34 i n e e
18 i n e f
11 i n e h
86 i n e i
26 i n e k
42 i n e l
3452 i n e m
4322 i n e n
12 i n e o
6018 i n e r
2159 i n e s
182 i n e t
15 i n e z
375 i n f a
74 i n f e
48 i n f i
332 i n f l
540 i n f o
141 i n f r
22 i n f u
11 i n f ä
129 i n f ü
2115 i n g \s
15 i n g "
12 i n g '
83 i n g )
205 i n g ,
118 i n g -
174 i n g .
29 i n g :
191 i n g a
42 i n g b
30 i n g d
3855 i n g e
37 i n g f
15 i n g g
152 i n g h
60 i n g i
13 i n g k
251 i n g l
10 i n g m
88 i n g o
13 i n g p
103 i n g r
847 i n g s
392 i n g t
303 i n g u
19 i n g v
25 i n g w
10 i n g ä
10 i n g ü
21 i n g “
458 i n h a
431 i n h e
18 i n h i
55 i n h o
159 i n i \s
22 i n i ,
24 i n i -
10 i n i .
118 i n i a
23 i n i c
17 i n i d
983 i n i e
1219 i n i g
115 i n i k
56 i n i m
129 i n i n
15 i n i q
13 i n i r
1090 i n i s
260 i n i t
39 i n i u
18 i n j a
14 i n j e
16 i n j ä
85 i n k \s
10 i n k ,
90 i n k a
345 i n k e
65 i n k i
75 i n k l
199 i n k o
23 i n k r
1870 i n k s
38 i n k t
17 i n k u
12 i n k w
11 i n k ö
22 i n k ü
137 i n l a
55 i n l e
161 i n l i
12 i n l ä
237 i n m a
57 i n m e
29 i n m i
21 i n m o
12 i n m ü
440 i n n \s
10 i n n )
19 i n n ,
14 i n n .
108 i n n a
14 i n n b
1687 i n n e
12 i n n f
115 i n n i
19 i n n k
62 i n n l
79 i n n o
72 i n n s
155 i n n t
50 i n n u
32 i n n v
24 i n n ü
203 i n o \s
27 i n o ,
18 i n o -
11 i n o d
46 i n o f
10 i n o g
35 i n o i
20 i n o l
12 i n o m
28 i n o p
54 i n o r
99 i n o s
15 i n o t
15 i n o v
20 i n o w
13 i n p a
10 i n p o
15 i n p r
19 i n q u
18 i n r a
52 i n r e
522 i n r i
11 i n r o
738 i n s \s
10 i n s )
65 i n s ,
14 i n s -
47 i n s .
750 i n s a
296 i n s b
545 i n s c
649 i n s e
18 i n s f
296 i n s g
21 i n s h
117 i n s i
136 i n s k
10 i n s l
10 i n s m
172 i n s o
160 i n s p
18 i n s s
1184 i n s t
33 i n s u
39 i n s z
75 i n s ä
278 i n t \s
26 i n t ,
175 i n t -
22 i n t .
57 i n t a
2915 i n t e
56 i n t h
52 i n t i
21 i n t l
75 i n t o
283 i n t r
31 i n t s
21 i n t u
11 i n u a
15 i n u f
38 i n u i
19 i n u m
160 i n u n
10 i n u r
104 i n u s
188 i n u t
44 i n u x
59 i n v a
149 i n v e
19 i n v i
10 i n v o
58 i n w a
167 i n w e
34 i n w i
614 i n w o
14 i n y \s
15 i n y l
503 i n z \s
14 i n z )
33 i n z ,
24 i n z -
22 i n z .
1396 i n z e
10 i n z h
463 i n z i
12 i n z r
265 i n z u
125 i n z w
28 i n ä r
15 i n ü t
25 i n “ \s
34 i o \s (
12 i o \s 2
40 i o \s a
35 i o \s b
41 i o \s c
89 i o \s d
24 i o \s e
21 i o \s f
38 i o \s g
15 i o \s h
33 i o \s i
23 i o \s l
43 i o \s m
17 i o \s n
16 i o \s o
31 i o \s p
32 i o \s r
55 i o \s s
14 i o \s t
35 i o \s u
23 i o \s v
15 i o \s w
10 i o \s z
32 i o ) \s
66 i o , \s
10 i o - \s
88 i o . \s
13 i o a l
28 i o c h
83 i o d e
29 i o d i
23 i o g e
319 i o g r
38 i o l a
43 i o l e
51 i o l i
249 i o l o
10 i o m \s
14 i o m a
34 i o m e
5131 i o n \s
19 i o n "
128 i o n )
378 i o n ,
57 i o n -
340 i o n .
56 i o n :
2050 i o n a
2114 i o n e
302 i o n i
18 i o n n
1517 i o n s
17 i o n y
106 i o n ä
45 i o n “
27 i o p h
45 i o p i
67 i o r \s
10 i o r -
23 i o r a
11 i o r d
93 i o r e
12 i o r g
44 i o r i
20 i o r s
123 i o s \s
17 i o s ,
56 i o s e
13 i o s t
20 i o t \s
31 i o t e
183 i o t h
25 i o t i
11 i o t o
27 i o u s
39 i o v a
18 i o w a
15 i o x i
73 i p \s (
13 i p \s a
16 i p \s b
25 i p \s d
15 i p \s i
11 i p \s v
15 i p , \s
22 i p - h
11 i p . \s
34 i p a l
18 i p a r
23 i p a t
41 i p e \s
13 i p e d
36 i p e l
41 i p e n
36 i p e r
104 i p f e
14 i p h a
14 i p h e
12 i p h o
82 i p i e
10 i p i n
20 i p i o
37 i p l e
59 i p l i
115 i p l o
26 i p o l
120 i p p \s
12 i p p a
225 i p p e
112 i p p i
42 i p p o
26 i p p s
11 i p r e
10 i p r o
54 i p s \s
26 i p s e
22 i p t \s
13 i p t e
36 i p t i
23 i p u l
10 i p u r
223 i p z i
17 i q u a
191 i q u e
49 i q u i
10 i q u u
13 i r \s (
13 i r \s 1
39 i r \s a
28 i r \s b
20 i r \s c
26 i r \s d
22 i r \s e
48 i r \s f
20 i r \s g
18 i r \s h
28 i r \s i
10 i r \s j
26 i r \s k
14 i r \s l
16 i r \s m
18 i r \s n
14 i r \s p
40 i r \s s
14 i r \s t
17 i r \s u
17 i r \s v
36 i r \s w
13 i r \s z
20 i r ) \s
49 i r , \s
17 i r . \s
11 i r : \s
90 i r a \s
18 i r a c
56 i r a k
105 i r a l
12 i r a m
76 i r a n
12 i r a s
427 i r a t
36 i r a u
19 i r b a
31 i r b e
42 i r b t
19 i r b u
16 i r c -
36 i r c a
1842 i r c h
10 i r c l
24 i r c u
2385 i r d \s
183 i r d ,
392 i r d .
86 i r d i
13 i r d s
246 i r e \s
19 i r e )
22 i r e ,
23 i r e .
46 i r e c
536 i r e k
14 i r e l
101 i r e n
50 i r e s
18 i r f t
126 i r g e
99 i r g i
75 i r g s
11 i r g t
23 i r i \s
21 i r i a
19 i r i c
54 i r i e
60 i r i g
20 i r i n
12 i r i o
155 i r i s
49 i r i t
227 i r k \s
19 i r k a
251 i r k e
106 i r k l
180 i r k s
174 i r k t
246 i r k u
22 i r l \s
101 i r l a
17 i r l e
57 i r l i
17 i r l s
19 i r m \s
247 i r m a
129 i r m e
27 i r m i
15 i r m s
27 i r n \s
26 i r n a
11 i r n b
25 i r n e
10 i r n s
11 i r n t
86 i r o \s
10 i r o b
16 i r o k
73 i r o l
78 i r o n
20 i r o s
15 i r o t
14 i r o u
37 i r p o
42 i r r e
27 i r r t
33 i r s \s
21 i r s b
87 i r s c
71 i r s t
28 i r t \s
38 i r t e
43 i r t h
967 i r t s
58 i r t u
40 i r u r
60 i r u s
12 i r u t
15 i r v a
10 i r v i
28 i r w a
12 i r ä u
15 i r ō \s
195 i s \s (
10 i s \s -
1355 i s \s 1
352 i s \s 2
69 i s \s 3
55 i s \s 4
49 i s \s 5
35 i s \s 6
31 i s \s 7
29 i s \s 8
35 i s \s 9
399 i s \s a
183 i s \s b
95 i s \s c
583 i s \s d
258 i s \s e
204 i s \s f
151 i s \s g
311 i s \s h
362 i s \s i
73 i s \s j
98 i s \s k
110 i s \s l
218 i s \s m
159 i s \s n
89 i s \s o
72 i s \s p
93 i s \s r
271 i s \s s
100 i s \s t
186 i s \s u
187 i s \s v
137 i s \s w
954 i s \s z
21 i s \s ü
11 i s \s –
10 i s " \s
131 i s ) \s
17 i s ) ,
13 i s ) .
378 i s , \s
12 i s - \s
12 i s - b
13 i s - k
14 i s - r
21 i s - s
27 i s . \n
172 i s . \s
58 i s : \s
24 i s ; \s
54 i s a \s
14 i s a a
145 i s a b
10 i s a k
10 i s a l
13 i s a m
63 i s a n
17 i s a r
400 i s a t
16 i s a u
40 i s b a
50 i s b e
1257 i s b n
22 i s b o
61 i s b u
12 i s b ä
20921 i s c h
10 i s c i
145 i s c o
67 i s c u
12 i s d a
10 i s d i
2229 i s e \s
27 i s e )
83 i s e ,
16 i s e -
52 i s e .
15 i s e :
11 i s e a
20 i s e b
21 i s e i
68 i s e l
29 i s e m
864 i s e n
612 i s e r
165 i s e s
20 i s e t
10 i s e z
10 i s f r
11 i s f ö
30 i s g a
47 i s g e
13 i s g r
144 i s h \s
40 i s h a
271 i s h e
68 i s h i
88 i s h o
17 i s i \s
28 i s i a
880 i s i e
42 i s i g
60 i s i k
65 i s i n
252 i s i o
27 i s i s
42 i s i t
15 i s k \s
52 i s k a
31 i s k e
32 i s k i
123 i s k o
35 i s k r
137 i s k u
388 i s l a
46 i s l e
45 i s l i
14 i s l o
16 i s l ä
16 i s m \s
90 i s m a
47 i s m e
17 i s m o
703 i s m u
10 i s m á
17 i s m ä
12 i s n a
37 i s n e
12 i s n i
33 i s o \s
82 i s o d
68 i s o l
20 i s o m
575 i s o n
47 i s o r
36 i s p a
23 i s p e
672 i s p i
26 i s p l
26 i s p o
67 i s p r
10 i s p u
180 i s r a
18 i s r e
171 i s s \s
19 i s s ,
14 i s s -
32 i s s .
171 i s s a
27 i s s b
21 i s s c
1895 i s s e
20 i s s h
453 i s s i
14 i s s l
11 i s s n
71 i s s o
22 i s s p
10 i s s s
113 i s s t
18 i s s u
24 i s s y
8122 i s t \s
34 i s t )
508 i s t ,
16 i s t -
615 i s t .
34 i s t :
10 i s t ;
387 i s t a
3897 i s t e
20 i s t h
1769 i s t i
212 i s t l
944 i s t o
331 i s t r
30 i s t s
569 i s t u
11 i s t v
10 i s t y
10 i s t ö
11 i s t ü
20 i s t “
32 i s u a
14 i s u e
80 i s u n
10 i s u r
43 i s v e
28 i s v o
29 i s w e
40 i s z e
56 i s z i
10 i s z t
11 i s ł a
23 i s “ \s
11 i t \s "
145 i t \s (
11 i t \s -
863 i t \s 1
450 i t \s 2
93 i t \s 3
75 i t \s 4
61 i t \s 5
48 i t \s 6
43 i t \s 7
41 i t \s 8
25 i t \s 9
983 i t \s a
585 i t \s b
151 i t \s c
4617 i t \s d
1669 i t \s e
366 i t \s f
439 i t \s g
437 i t \s h
805 i t \s i
198 i t \s j
340 i t \s k
225 i t \s l
482 i t \s m
293 i t \s n
123 i t \s o
220 i t \s p
13 i t \s q
222 i t \s r
1149 i t \s s
190 i t \s t
435 i t \s u
593 i t \s v
490 i t \s w
460 i t \s z
22 i t \s ä
121 i t \s ü
15 i t \s –
40 i t \s „
14 i t " \s
49 i t ) \s
16 i t ) .
472 i t , \s
17 i t - \s
12 i t - s
50 i t . \n
332 i t . \s
62 i t : \s
12 i t ; \s
94 i t a \s
32 i t a )
15 i t a ,
10 i t a -
19 i t a b
16 i t a c
61 i t a g
23 i t a i
13 i t a k
937 i t a l
19 i t a m
263 i t a n
377 i t a r
45 i t a s
210 i t a t
69 i t a u
24 i t b a
88 i t b e
17 i t b r
12 i t b ü
83 i t c h
93 i t d e
1519 i t e \s
28 i t e )
44 i t e ,
42 i t e .
23 i t e :
22 i t e c
102 i t e d
41 i t e e
10 i t e h
60 i t e i
289 i t e k
665 i t e l
19 i t e m
2784 i t e n
4200 i t e r
126 i t e s
1031 i t e t
27 i t f a
310 i t g e
974 i t g l
26 i t g r
182 i t h \s
12 i t h ,
32 i t h a
99 i t h e
63 i t h i
48 i t h m
37 i t h o
17 i t h r
17 i t h s
12 i t h ö
25 i t i \s
115 i t i a
37 i t i c
192 i t i e
494 i t i g
30 i t i i
971 i t i k
41 i t i m
77 i t i n
961 i t i o
1218 i t i s
14 i t i u
112 i t i v
16 i t k a
12 i t k o
59 i t k r
95 i t l e
260 i t l i
14 i t l ä
36 i t m a
13 i t m e
12 i t m o
10 i t n a
62 i t n e
66 i t o \s
16 i t o l
11 i t o m
28 i t o n
174 i t o r
14 i t o s
17 i t p a
16 i t p l
13 i t p o
108 i t p u
185 i t r a
57 i t r e
44 i t r i
33 i t r o
16 i t r u
97 i t r ä
1015 i t s \s
22 i t s ,
22 i t s -
13 i t s .
58 i t s a
70 i t s b
412 i t s c
23 i t s d
49 i t s e
23 i t s f
124 i t s g
11 i t s h
14 i t s i
86 i t s k
49 i t s l
48 i t s m
108 i t s p
47 i t s r
92 i t s s
86 i t s t
33 i t s u
24 i t s v
33 i t s w
22 i t s z
653 i t t \s
41 i t t ,
47 i t t .
10 i t t :
101 i t t a
11 i t t b
2994 i t t e
22 i t t g
10 i t t h
55 i t t i
481 i t t l
35 i t t m
32 i t t o
10 i t t p
12 i t t r
234 i t t s
41 i t t w
156 i t u a
11 i t u d
16 i t u e
27 i t u i
55 i t u l
29 i t u m
947 i t u n
106 i t u r
53 i t u s
416 i t u t
32 i t v e
136 i t w e
33 i t w i
441 i t y \s
12 i t y )
40 i t y ,
24 i t y -
40 i t y .
13 i t y “
1009 i t z \s
41 i t z )
94 i t z ,
53 i t z -
73 i t z .
10 i t z :
26 i t z a
35 i t z b
984 i t z e
12 i t z g
21 i t z h
28 i t z i
19 i t z k
16 i t z l
11 i t z m
31 i t z n
18 i t z p
36 i t z s
172 i t z t
95 i t z u
13 i t z v
10 i t ä l
57 i t ä n
360 i t ä r
1563 i t ä t
32 i t é \s
37 i t “ \s
26 i u l i
769 i u m \s
23 i u m )
61 i u m ,
28 i u m -
55 i u m .
37 i u m p
173 i u m s
61 i u n g
477 i u s \s
41 i u s ,
20 i u s -
23 i u s .
11 i u s :
26 i u s e
17 i u s z
58 i v \s (
41 i v \s a
27 i v \s b
45 i v \s d
28 i v \s e
28 i v \s f
48 i v \s g
16 i v \s h
33 i v \s i
13 i v \s k
11 i v \s l
15 i v \s m
10 i v \s n
28 i v \s s
28 i v \s u
12 i v \s v
33 i v \s w
24 i v \s z
11 i v ) \s
42 i v , \s
28 i v . \n
165 i v . \s
21 i v . ,
16 i v : \s
46 i v a \s
237 i v a l
44 i v a n
21 i v a r
18 i v a s
316 i v a t
14 i v b e
718 i v e \s
22 i v e )
40 i v e ,
41 i v e -
18 i v e .
52 i v e a
12 i v e c
10 i v e l
426 i v e n
1538 i v e r
94 i v e s
38 i v i a
89 i v i d
126 i v i e
164 i v i l
32 i v i n
200 i v i s
148 i v i t
12 i v l a
16 i v o \s
41 i v o r
16 i v o t
18 i v r e
21 i v s \s
17 i v s t
30 i w a n
13 i w e l
63 i w i l
37 i w o d
27 i x \s (
14 i x \s a
15 i x \s b
25 i x \s d
12 i x \s e
12 i x \s f
11 i x \s g
13 i x \s i
16 i x \s m
14 i x \s s
20 i x \s u
11 i x \s v
23 i x , \s
25 i x . \s
10 i x e \s
19 i x e l
13 i x e n
18 i x i e
24 i x o n
18 i y a \s
12 i z \s (
11 i z \s a
11 i z \s b
18 i z \s d
17 i z \s e
14 i z \s f
17 i z \s i
11 i z \s s
22 i z \s u
10 i z \s v
13 i z \s w
13 i z ) \s
36 i z , \s
41 i z . \s
17 i z a \s
37 i z a b
14 i z a n
13 i z a r
22 i z a t
37 i z e \s
16 i z e -
15 i z e h
225 i z e i
11 i z e k
23 i z e m
129 i z e n
54 i z e p
260 i z e r
10 i z e t
22 i z i a
24 i z i d
1008 i z i e
10 i z i g
36 i z i l
282 i z i n
18 i z i o
10 i z i p
106 i z i s
84 i z i t
25 i z m i
78 i z o n
18 i z u m
16 i z u n
12 i z v o
15 i z z a
20 i z z e
19 i z z i
19 i z z y
10 i ß \s a
11 i ß \s b
10 i ß \s d
14 i ß \s g
11 i ß \s u
23 i ß , \s
73 i ß e \s
13 i ß e l
14 i ß e m
197 i ß e n
32 i ß e r
17 i ß e s
69 i ß i g
11 i ß l i
10 i ß n e
15 i ß r u
101 i ß t \s
29 i ß t ,
14 i ä r e
10 i ç á \s
66 i è r e
12 i é t é
29 i ó n \s
12 i ö s \s
92 i ö s e
37 i ö z e
16 i ć \s (
10 i ć , \s
16 i ń s k
20 i ř í \s
15 i “ , \s
13 j . \s a
14 j . \s b
12 j . \s c
