131 u l e \s
14 u l e )
48 u l e n
11 u l e r
72 u l e s
14 u l e t
11 u l f o
96 u l g a
61 u l i \s
11 u l i ,
215 u l i a
41 u l i c
55 u l i e
105 u l i n
124 u l i o
33 u l i s
35 u l i t
14 u l i u
23 u l i v
18 u l i z
15 u l k \s
51 u l l \s
364 u l l '
1406 u l l a
449 u l l e
102 u l l i
10 u l l m
148 u l l o
15 u l l s
15 u l l y
25 u l l ’
88 u l m a
70 u l m i
19 u l n e
86 u l o \s
16 u l o ,
10 u l o .
10 u l o g
16 u l o n
48 u l o s
31 u l o u
11 u l p i
19 u l s a
71 u l s i
57 u l s o
101 u l t \s
17 u l t ,
712 u l t a
194 u l t e
17 u l t h
1351 u l t i
179 u l t o
45 u l t r
539 u l t u
18 u l t ò
10 u l u l
13 u l u m
21 u l u s
11 u l v i
10 u l y \s
17 u m \s "
92 u m \s (
25 u m \s -
21 u m \s 1
18 u m \s 2
18 u m \s 4
12 u m \s :
86 u m \s a
51 u m \s b
117 u m \s c
321 u m \s d
88 u m \s e
47 u m \s f
36 u m \s g
16 u m \s h
84 u m \s i
11 u m \s k
55 u m \s l
58 u m \s m
45 u m \s n
57 u m \s o
89 u m \s p
48 u m \s r
124 u m \s s
52 u m \s t
14 u m \s u
35 u m \s v
13 u m \s w
53 u m \s è
59 u m ) \s
204 u m , \s
65 u m . \s
16 u m : \s
52 u m a \s
11 u m a ,
48 u m a c
11 u m a g
482 u m a n
28 u m a r
10 u m a s
109 u m a t
24 u m b a
124 u m b e
55 u m b i
14 u m b l
14 u m b o
46 u m b r
19 u m b u
530 u m e \s
32 u m e ,
19 u m e .
15 u m e l
1082 u m e n
1250 u m e r
124 u m e t
146 u m i \s
31 u m i ,
14 u m i .
27 u m i b
24 u m i c
53 u m i d
45 u m i l
166 u m i n
23 u m i s
12 u m i t
25 u m m a
47 u m m e
22 u m m i
14 u m m o
14 u m n a
86 u m o \s
12 u m o ,
44 u m o n
117 u m o r
12 u m o t
15 u m p \s
42 u m p h
20 u m p o
23 u m s \s
68 u m u l
58 u n \s "
14 u n \s (
11 u n \s -
12 u n \s 1
1462 u n \s a
463 u n \s b
1870 u n \s c
588 u n \s d
492 u n \s e
601 u n \s f
736 u n \s g
29 u n \s h
555 u n \s i
12 u n \s k
392 u n \s l
839 u n \s m
407 u n \s n
261 u n \s o
1604 u n \s p
80 u n \s q
595 u n \s r
927 u n \s s
791 u n \s t
225 u n \s u
382 u n \s v
14 u n \s w
641 u n ' a
278 u n ' e
252 u n ' i
244 u n ' o
94 u n ' u
45 u n , \s
9913 u n a \s
10 u n a )
47 u n a ,
36 u n a .
222 u n a l
22 u n a m
37 u n a n
51 u n a r
11 u n a s
108 u n a t
27 u n c a
15 u n c e
28 u n c h
353 u n c i
20 u n c o
216 u n d \s
10 u n d ,
18 u n d -
133 u n d a
223 u n d e
83 u n d i
28 u n d o
18 u n d r
21 u n d s
17 u n d u
1639 u n e \s
50 u n e ,
35 u n e .
22 u n e b
24 u n e d
36 u n e l
64 u n e m
33 u n e n
13 u n e o
54 u n e r
89 u n e s
30 u n e t
89 u n g \s
11 u n g .
307 u n g a
541 u n g e
430 u n g h
69 u n g i
25 u n g l
550 u n g o
14 u n g s
16 u n g u
1106 u n i \s
32 u n i ,
23 u n i .
12 u n i :
15 u n i a
918 u n i c
10 u n i e
125 u n i f
18 u n i g
15 u n i l
13 u n i n
495 u n i o
80 u n i r
164 u n i s
1807 u n i t
801 u n i v
27 u n i x
51 u n i z
86 u n k \s
10 u n k ,
29 u n k e
19 u n l e
12 u n n \s
32 u n n a
52 u n n e
44 u n n i
59 u n n o
22 u n n y
1734 u n o \s
44 u n o ,
25 u n o .
536 u n q u
23 u n s \s
246 u n s e
20 u n s t
11 u n s w
51 u n t \s
524 u n t a
177 u n t e
526 u n t i
744 u n t o
65 u n t r
38 u n t u
48 u n t y
12 u n u s
559 u n z i
44 u n ì \s
37 u n ’ a
16 u n ’ e
27 u n ’ i
14 u n ’ o
220 u o \s a
36 u o \s b
276 u o \s c
120 u o \s d
75 u o \s e
144 u o \s f
66 u o \s g
116 u o \s i
87 u o \s l
129 u o \s m
169 u o \s n
53 u o \s o
458 u o \s p
16 u o \s q
147 u o \s r
213 u o \s s
124 u o \s t
53 u o \s u
74 u o \s v
14 u o \s z
27 u o , \s
18 u o . \s
18 u o c e
18 u o c h
173 u o c o
154 u o g h
518 u o g o
930 u o i \s
16 u o i o
18 u o l \s
311 u o l a
193 u o l e
60 u o l i
452 u o l o
279 u o m i
521 u o m o
113 u o n \s
279 u o n a
35 u o n e
89 u o n i
179 u o n o
12 u o n ò
298 u o r e
284 u o r i
10 u o r u
52 u o s a
13 u o s e
22 u o s i
40 u o s o
172 u o t a
107 u o t e
151 u o t i
78 u o t o
740 u o v a
315 u o v e
183 u o v i
611 u o v o
18 u p \s (
20 u p \s -
12 u p \s 2
16 u p \s a
10 u p \s c
10 u p \s e
12 u p \s t
33 u p , \s
29 u p . \s
10 u p : \s
107 u p a \s
39 u p a n
57 u p a r
143 u p a t
20 u p a v
109 u p a z
23 u p e \s
11 u p e f
12 u p e n
1390 u p e r
17 u p e s
34 u p i \s
10 u p i ,
18 u p i d
14 u p i l
28 u p i n
10 u p i t
17 u p l e
27 u p l i
33 u p o \s
14 u p o ,
10 u p o .
64 u p o l
19 u p o n
13 u p o r
361 u p p a
203 u p p e
263 u p p i
54 u p p l
1467 u p p o
24 u p p ò
11 u p r a
75 u p r e
12 u p r o
13 u p é \s
33 u p ò \s
11 u q u e
37 u r \s (
10 u r \s -
14 u r \s 1
35 u r \s 2
52 u r \s a
29 u r \s b
59 u r \s c
113 u r \s d
61 u r \s e
21 u r \s f
23 u r \s g
18 u r \s h
37 u r \s i
13 u r \s j
10 u r \s k
67 u r \s l
43 u r \s m
41 u r \s n
15 u r \s o
43 u r \s p
37 u r \s r
64 u r \s s
18 u r \s t
13 u r \s u
17 u r \s v
19 u r \s w
12 u r \s è
11 u r ) \s
97 u r , \s
14 u r - l
13 u r - m
15 u r - r
38 u r . \s
3159 u r a \s
24 u r a "
31 u r a )
310 u r a ,
187 u r a .
37 u r a :
13 u r a ;
17 u r a b
17 u r a c
12 u r a d
65 u r a g
24 u r a i
698 u r a l
97 u r a m
1462 u r a n
205 u r a r
40 u r a s
780 u r a t
27 u r a v
199 u r a z
259 u r b a
34 u r b e
101 u r b i
82 u r b o
19 u r c a
36 u r c e
123 u r c h
25 u r c i
40 u r c o
14 u r d a
36 u r d e
19 u r d o
1273 u r e \s
14 u r e )
140 u r e ,
68 u r e .
12 u r e :
128 u r e a
10 u r e e
62 u r e l
71 u r e n
24 u r e r
85 u r e s
36 u r e t
160 u r e z
25 u r e ò
17 u r e ş
14 u r f \s
12 u r f s
145 u r g \s
43 u r g ,
39 u r g -
26 u r g .
22 u r g a
62 u r g e
46 u r g h
139 u r g i
258 u r g o
12 u r h a
203 u r i \s
55 u r i ,
21 u r i .
168 u r i a
99 u r i c
114 u r i d
87 u r i e
18 u r i f
32 u r i g
11 u r i l
18 u r i m
143 u r i n
233 u r i o
314 u r i s
95 u r i t
47 u r i z
20 u r k e
15 u r k i
10 u r l \s
28 u r l a
19 u r l i
13 u r l o
22 u r m a
72 u r n \s
77 u r n a
115 u r n e
62 u r n i
342 u r n o
17 u r n s
28 u r n é
515 u r o \s
12 u r o )
74 u r o ,
78 u r o .
35 u r o c
18 u r o l
751 u r o n
980 u r o p
29 u r o r
51 u r o s
13 u r o t
18 u r p a
11 u r p h
14 u r p l
93 u r r a
266 u r r e
74 u r r i
77 u r r o
50 u r s \s
36 u r s e
70 u r s i
23 u r s o
21 u r s s
20 u r s t
14 u r s u
85 u r t \s
16 u r t ,
21 u r t a
22 u r t e
12 u r t h
68 u r t i
40 u r t o
25 u r t r
17 u r u \s
26 u r u g
10 u r u n
49 u r u s
37 u r v a
30 u r v e
29 u r v i
78 u r y \s
14 u r y ,
88 u r ò \s
101 u s \s (
38 u s \s -
16 u s \s 1
12 u s \s 2
91 u s \s a
53 u s \s b
124 u s \s c
148 u s \s d
116 u s \s e
46 u s \s f
26 u s \s g
36 u s \s h
50 u s \s i
12 u s \s k
86 u s \s l
60 u s \s m
49 u s \s n
43 u s \s o
83 u s \s p
14 u s \s q
46 u s \s r
128 u s \s s
62 u s \s t
13 u s \s u
37 u s \s v
19 u s \s w
38 u s \s è
16 u s " \s
57 u s ) \s
25 u s ) ,
229 u s , \s
19 u s . \n
67 u s . \s
22 u s : \s
15 u s ; \s
991 u s a \s
37 u s a )
78 u s a ,
44 u s a .
15 u s a d
12 u s a f
76 u s a l
208 u s a n
103 u s a r
10 u s a s
495 u s a t
23 u s a v
70 u s c a
83 u s c e
66 u s c h
618 u s c i
187 u s c o
18 u s c u
187 u s c ì
375 u s e \s
11 u s e )
47 u s e ,
17 u s e a
13 u s e b
39 u s e i
42 u s e n
242 u s e o
331 u s e p
48 u s e r
18 u s e t
62 u s e u
46 u s h \s
20 u s h a
35 u s h i
165 u s i \s
20 u s i ,
69 u s i a
1113 u s i c
19 u s i g
10 u s i k
40 u s i l
57 u s i n
328 u s i o
11 u s i s
14 u s i t
147 u s i v
20 u s k a
16 u s k e
11 u s l \s
587 u s o \s
30 u s o ,
28 u s o .
45 u s o l
20 u s o n
12 u s o r
10 u s p e
35 u s p i
14 u s p o
16 u s q v
60 u s s \s
95 u s s a
313 u s s e
399 u s s i
254 u s s o
20 u s s u
12 u s s y
104 u s t \s
10 u s t ,
280 u s t a
129 u s t e
442 u s t i
408 u s t o
992 u s t r
17 u s u a
10 u s u f
75 u s u l
91 u s u r
14 u s é e
33 u s ò \s
19 u t \s (
12 u t \s a
26 u t \s c
23 u t \s d
11 u t \s e
10 u t \s i
10 u t \s l
16 u t \s n
23 u t \s o
11 u t \s p
19 u t \s s
13 u t \s t
14 u t ) \s
50 u t , \s
20 u t . \s
1019 u t a \s
16 u t a )
51 u t a ,
58 u t a .
11 u t a b
10 u t a d
18 u t a h
21 u t a l
63 u t a m
169 u t a n
188 u t a r
22 u t a s
343 u t a t
14 u t a v
88 u t a z
53 u t c h
388 u t e \s
51 u t e ,
27 u t e .
10 u t e d
91 u t e l
12 u t e m
207 u t e n
213 u t e r
19 u t e s
13 u t e t
107 u t h \s
11 u t h ,
56 u t h e
23 u t h o
635 u t i \s
77 u t i ,
74 u t i .
143 u t i c
22 u t i f
1079 u t i l
75 u t i n
76 u t i o
43 u t i s
150 u t i v
10 u t l a
23 u t l e
2287 u t o \s
39 u t o )
131 u t o ,
10 u t o -
94 u t o .
72 u t o b
39 u t o c
27 u t o d
20 u t o g
12 u t o i
13 u t o l
182 u t o m
250 u t o n
27 u t o p
611 u t o r
153 u t o s
25 u t o v
46 u t r a
41 u t r e
99 u t r i
57 u t r o
12 u t s \s
29 u t s a
47 u t s c
10 u t s e
35 u t t '
1042 u t t a
547 u t t e
1036 u t t i
27 u t t l
1819 u t t o
37 u t t r
570 u t t u
26 u t t ò
14 u t u a
12 u t u b
16 u t u m
74 u t u n
229 u t u r
20 u t y \s
80 u t ò \s
13 u u ) \s
11 u u m \s
11 u v a \s
17 u v a t
27 u v e \s
74 u v e n
54 u v e r
39 u v i a
10 u v i e
31 u v i o
21 u v o l
34 u v r e
12 u w a i
21 u x \s (
12 u x \s a
11 u x \s c
17 u x \s d
14 u x \s e
14 u x \s è
39 u x , \s
13 u x . \s
31 u x e l
10 u y \s (
13 u y \s g
13 u y , \s
20 u y b r
11 u z a k
15 u z b e
21 u z i a
2681 u z i o
26 u z u k
12 u z z \s
38 u z z a
31 u z z e
74 u z z i
79 u z z o
28 u é b e
31 u ì \s a
10 u ì \s c
35 u ì \s i
34 u ì \s l
12 u ì \s n
10 u ì \s p
28 u ì \s u
146 u ò \s a
64 u ò \s c
49 u ò \s d
318 u ò \s e
39 u ò \s f
56 u ò \s i
21 u ò \s l
10 u ò \s n
52 u ò \s p
144 u ò \s r
60 u ò \s s
29 u ò \s t
21 u ò \s u
42 u ò \s v
10 u ò , \s
26 v \s ( 1
17 v \s ( 2
12 v \s ( d
34 v \s - \s
15 v \s 1 9
13 v \s 3 8
14 v \s a \s
17 v \s a l
25 v \s a n
11 v \s a u
34 v \s c o
38 v \s d e
69 v \s d i
11 v \s d o
56 v \s e \s
17 v \s i l
12 v \s i n
20 v \s i t
15 v \s l e
11 v \s m a
11 v \s m i
34 v \s n \s
17 v \s n e
13 v \s n o
13 v \s o l
14 v \s p a
17 v \s p e
10 v \s r i
165 v \s s e
10 v \s s o
15 v \s t o
10 v \s t u
13 v \s u s
15 v \s v \s
12 v \s v i
13 v \s è \s
11 v ' è \s
15 v , \s a
22 v , \s c
15 v , \s d
10 v , \s e
18 v , \s i
16 v , \s m
13 v , \s n
16 v , \s p
14 v , \s r
11 v , \s s
11 v . \s a
14 v . \s c
12 v . \s d
19 v . \s i
12 v . \s l
10 v . \s r
30 v . , \s
13 v : \s 1
15 v a \s "
100 v a \s (
34 v a \s -
11 v a \s 0
41 v a \s 1
33 v a \s 2
18 v a \s 3
12 v a \s 4
12 v a \s 5
11 v a \s 6
965 v a \s a
88 v a \s b
578 v a \s c
943 v a \s d
325 v a \s e
208 v a \s f
142 v a \s g
16 v a \s h
772 v a \s i
512 v a \s l
137 v a \s m
313 v a \s n
93 v a \s o
428 v a \s p
42 v a \s q
206 v a \s r
519 v a \s s
168 v a \s t
342 v a \s u
115 v a \s v
47 v a \s z
41 v a \s è
10 v a " \s
37 v a ) \s
16 v a ) ,
13 v a ) .
405 v a , \s
37 v a . \n
212 v a . \s
41 v a : \s
16 v a ; \s
54 v a b i
76 v a c a
97 v a c c
21 v a c e
23 v a c u
26 v a d a
41 v a d e
72 v a d o
41 v a g a
21 v a g e
55 v a g g
50 v a g i
43 v a g l
17 v a g n
11 v a g o
17 v a g u
10 v a i \s
10 v a i n
24 v a i o
18 v a i s
11 v a k \s
340 v a l \s
18 v a l ,
12 v a l -
14 v a l .
50 v a l a
25 v a l b
38 v a l c
97 v a l d
761 v a l e
19 v a l g
464 v a l i
17 v a l k
755 v a l l
11 v a l m
332 v a l o
71 v a l s
16 v a l t
107 v a l u
64 v a l v
15 v a l z
1043 v a m e
11 v a m o
44 v a m p
297 v a n \s
59 v a n a
33 v a n c
200 v a n d
298 v a n e
88 v a n g
431 v a n i
658 v a n n
1750 v a n o
24 v a n s
596 v a n t
174 v a n z
34 v a p o
30 v a r \s
44 v a r .
113 v a r a
35 v a r c
24 v a r d
526 v a r e
1198 v a r i
38 v a r l
41 v a r n
101 v a r o
39 v a r r
68 v a r s
16 v a r z
31 v a s \s
29 v a s a
92 v a s c
10 v a s e
136 v a s i
52 v a s o
50 v a s s
136 v a s t
442 v a t a
214 v a t e
395 v a t i
690 v a t o
11 v a t r
16 v a t t
26 v a t u
12 v a u d
13 v a u g
11 v a u x
130 v a v a
317 v a z i
18 v a z z
10 v d \s d
15 v d . \s
92 v e \s (
30 v e \s -
18 v e \s 1
14 v e \s 2
10 v e \s 3
359 v e \s a
46 v e \s b
294 v e \s c
442 v e \s d
332 v e \s e
130 v e \s f
78 v e \s g
71 v e \s h
369 v e \s i
11 v e \s j
229 v e \s l
126 v e \s m
125 v e \s n
84 v e \s o
265 v e \s p
22 v e \s q
161 v e \s r
444 v e \s s
176 v e \s t
73 v e \s u
147 v e \s v
34 v e \s w
25 v e \s y
86 v e \s è
22 v e " \s
82 v e ) \s
20 v e ) ,
274 v e , \s
25 v e . \n
134 v e . \s
40 v e : \s
14 v e ; \s
10 v e c \s
334 v e c c
605 v e c e
10 v e c t
19 v e d \s
23 v e d a
24 v e d d
576 v e d e
146 v e d i
109 v e d o
24 v e d r
28 v e d u
12 v e d ì
33 v e g a
139 v e g e
11 v e g g
58 v e g i
86 v e g l
23 v e g n
81 v e i c
113 v e l \s
11 v e l ,
235 v e l a
27 v e l d
100 v e l e
125 v e l i
683 v e l l
415 v e l o
12 v e l s
22 v e l t
30 v e l ò
465 v e m b
80 v e m e
139 v e n \s
20 v e n ,
55 v e n a
656 v e n d
661 v e n e
517 v e n g
762 v e n i
1970 v e n n
42 v e n o
35 v e n s
2277 v e n t
400 v e n u
174 v e n z
990 v e r \s
15 v e r )
45 v e r ,
14 v e r .
401 v e r a
144 v e r b
52 v e r c
361 v e r d
876 v e r e
179 v e r g
425 v e r i
12 v e r k
111 v e r l
39 v e r m
938 v e r n
630 v e r o
32 v e r p
185 v e r r
4197 v e r s
417 v e r t
53 v e r y
14 v e r z
47 v e r à
105 v e s \s
30 v e s ,
11 v e s .
383 v e s c
65 v e s e
39 v e s i
62 v e s p
159 v e s s
667 v e s t
13 v e t \s
59 v e t e
16 v e t i
22 v e t o
73 v e t r
520 v e t t
1186 v e v a
13 v e v i
12 v e v o
15 v e y \s
107 v e z i
53 v e z z
10 v f b \s
13 v g e n
13 v h s \s
45 v i \s (
195 v i \s a
20 v i \s b
129 v i \s c
408 v i \s d
216 v i \s e
110 v i \s f
31 v i \s g
21 v i \s h
86 v i \s i
67 v i \s l
66 v i \s m
50 v i \s n
35 v i \s o
138 v i \s p
80 v i \s r
416 v i \s s
53 v i \s t
22 v i \s v
97 v i \s è
13 v i ) \s
203 v i , \s
29 v i . \n
107 v i . \s
33 v i : \s
15 v i ; \s
1258 v i a \s
13 v i a )
239 v i a ,
62 v i a .
17 v i a d
288 v i a g
67 v i a l
106 v i a m
144 v i a n
207 v i a r
216 v i a t
63 v i a z
12 v i b i
37 v i b r
36 v i c \s
92 v i c a
406 v i c e
52 v i c h
517 v i c i
16 v i c k
121 v i c o
97 v i c t
241 v i d \s
56 v i d a
825 v i d e
56 v i d i
49 v i d o
16 v i d s
265 v i d u
168 v i e \s
12 v i e ,
1775 v i e n
214 v i e r
24 v i e s
266 v i e t
49 v i e w
92 v i g a
36 v i g e
55 v i g i
102 v i g l
89 v i g n
75 v i g o
153 v i i \s
28 v i i ,
208 v i i i
11 v i j o
23 v i k i
15 v i k t
61 v i l \s
29 v i l a
310 v i l e
103 v i l i
791 v i l l
13 v i l n
15 v i l s
41 v i l t
650 v i l u
353 v i m e
135 v i n \s
123 v i n a
1531 v i n c
23 v i n d
93 v i n e
87 v i n g
169 v i n i
13 v i n n
159 v i n o
148 v i n s
300 v i n t
17 v i n z
255 v i o \s
18 v i o ,
11 v i o .
347 v i o l
26 v i o n
12 v i o t
13 v i p e
10 v i r \s
46 v i r a
24 v i r e
118 v i r g
45 v i r i
21 v i r o
135 v i r t
60 v i r u
97 v i s \s
18 v i s ,
165 v i s a
83 v i s c
70 v i s e
1553 v i s i
19 v i s m
10 v i s n
254 v i s o
234 v i s s
1025 v i s t
69 v i s u
1209 v i t a
91 v i t e
48 v i t i
115 v i t o
10 v i t r
681 v i t t
14 v i t y
725 v i t à
23 v i t ù
128 v i v a
369 v i v e
62 v i v i
150 v i v o
14 v i x i
462 v i z i
174 v i z z
28 v i ò \s
21 v i ć \s
28 v i č \s
24 v l a d
10 v l i e
15 v m k \s
10 v n a \s
24 v n p g
13 v o \s "
66 v o \s (
13 v o \s -
274 v o \s a
33 v o \s b
245 v o \s c
707 v o \s d
165 v o \s e
68 v o \s f
57 v o \s g
10 v o \s h
192 v o \s i
89 v o \s l
77 v o \s m
104 v o \s n
54 v o \s o
230 v o \s p
15 v o \s q
77 v o \s r
179 v o \s s
67 v o \s t
30 v o \s u
53 v o \s v
49 v o \s è
12 v o " \s
22 v o ) \s
15 v o ) .
312 v o , \s
27 v o . \n
154 v o . \s
30 v o : \s
464 v o c a
449 v o c e
812 v o c i
14 v o c o
23 v o c ò
50 v o d a
13 v o g a
101 v o g l
12 v o i \s
65 v o i a
17 v o i c
13 v o i d
10 v o i r
49 v o i v
12 v o l \s
133 v o l .
283 v o l a
15 v o l d
590 v o l e
345 v o l g
298 v o l i
12 v o l k
90 v o l l
67 v o l m
442 v o l o
32 v o l p
98 v o l s
1847 v o l t
887 v o l u
30 v o l v
11 v o l ž
168 v o n \s
27 v o n )
40 v o n a
29 v o n e
17 v o n i
199 v o n o
29 v o r \s
468 v o r a
192 v o r e
378 v o r i
91 v o r n
414 v o r o
38 v o r r
14 v o r t
36 v o r z
11 v o r ì
46 v o r ò
11 v o s \s
10 v o s i
17 v o s o
13 v o s t
63 v o t a
103 v o t i
54 v o t o
21 v o u r
33 v o u s
24 v o y a
24 v o z i
56 v r a \s
11 v r a l
145 v r a n
45 v r a p
36 v r a s
27 v r a t
65 v r e \s
22 v r e a
383 v r e b
10 v r e i
12 v r e s
12 v r i n
20 v r o l
101 v r à \s
11 v s . \s
10 v s k \s
54 v s k i
31 v u e l
69 v u l c
42 v u l g
16 v u l n
21 v u n q
121 v u o l
71 v u o t
10 v u r a
10 v u s \s
95 v u t a
27 v u t e
29 v u t i
430 v u t o
15 v v . \s
23 v v . ,
30 v v a l
15 v v a n
50 v v e d
25 v v e l
510 v v e n
422 v v e r
121 v v i a
145 v v i c
102 v v i e
14 v v i g
29 v v i o
269 v v i s
57 v v i v
62 v v o c
37 v v o l
15 v y \s m
14 v y , \s
18 v y w e
15 v é l e
42 v ò \s a
10 v ò \s c
22 v ò \s i
21 v ò \s l
12 v ò \s n
16 v ò \s s
16 v ò \s u
15 w \s ( 1
18 w \s - \s
11 w \s a n
11 w \s b a
15 w \s c o
19 w \s d e
17 w \s d i
22 w \s e \s
10 w \s h a
12 w \s i n
21 w \s j e
21 w \s m a
10 w \s m o
13 w \s n e
11 w \s o f
11 w \s o r
10 w \s p r
10 w \s r e
13 w \s s t
26 w \s t o
11 w \s t r
253 w \s y o
25 w \s è \s
18 w ) , \s
10 w , \s c
13 w , \s g
10 w , \s m
24 w . \s e
11 w a \s n
15 w a , \s
40 w a f f
10 w a g e
28 w a g n
12 w a g o
10 w a i \s
30 w a i i
42 w a i t
39 w a k e
61 w a l d
22 w a l e
82 w a l k
85 w a l l
21 w a l s
110 w a l t
43 w a n \s
29 w a n d
29 w a n g
31 w a n n
17 w a n s
46 w a n t
70 w a r \s
10 w a r ,
21 w a r a
301 w a r d
127 w a r e
15 w a r i
35 w a r n
48 w a r r
34 w a r s
52 w a r t
17 w a r w
23 w a r z
34 w a s \s
13 w a s a
101 w a s h
21 w a s p
10 w a s s
12 w a t a
35 w a t c
58 w a t e
36 w a t s
24 w a v e
136 w a y \s
14 w a y "
17 w a y ,
59 w a y n
42 w a y s
17 w b o y
20 w c a s
15 w e \s a
13 w e \s c
20 w e \s d
11 w e \s s
14 w e \s t
10 w e \s w
10 w e ' r
13 w e , \s
14 w e a l
21 w e a t
86 w e b \s
15 w e b .
17 w e b b
32 w e b m
20 w e b s
10 w e e d
34 w e e k
26 w e e n
44 w e e t
20 w e h r
37 w e i g
21 w e i l
14 w e i n
19 w e i r
22 w e i s
11 w e i ß
18 w e l c
163 w e l l
12 w e l t
53 w e n \s
11 w e n ,
26 w e n d
14 w e n t
65 w e r \s
16 w e r e
12 w e r i
17 w e r k
25 w e r n
23 w e r s
10 w e s \s
238 w e s t
12 w e t t
67 w h a t
18 w h e e
29 w h e n
47 w h e r
10 w h i c
10 w h i p
23 w h i s
108 w h i t
31 w h o \s
19 w h y \s
19 w i a t
11 w i c e
38 w i c h
62 w i c k
19 w i d e
13 w i e \s
22 w i e n
10 w i f e
26 w i g \s
32 w i g -
15 w i g h
16 w i j k
32 w i k i
53 w i l d
26 w i l h
11 w i l i
11 w i l k
342 w i l l
58 w i l s
14 w i l t
15 w i m b
43 w i n \s
137 w i n d
66 w i n g
22 w i n n
12 w i n s
35 w i n t
14 w i r e
39 w i s \s
32 w i s c
18 w i s h
17 w i s s
12 w i t c
177 w i t h
40 w i t t
22 w i t z
24 w k s \s
18 w l e r
12 w l e s
22 w m a n
22 w n \s (
11 w n \s 1
15 w n \s a
12 w n \s d
15 w n \s e
10 w n \s i
18 w n \s m
14 w n \s o
17 w n \s p
13 w n \s s
15 w n \s t
10 w n " \s
10 w n ) \s
30 w n , \s
14 w n . \s
15 w n i n
12 w n l o
17 w o l d
94 w o l f
11 w o l l
11 w o l v
32 w o m a
27 w o m e
34 w o n d
214 w o o d
17 w o o l
10 w o r c
59 w o r d
114 w o r k
233 w o r l
89 w o r t
17 w p o r
38 w r e n
48 w r e s
36 w r i g
24 w r i t
16 w r o n
11 w s \s -
12 w s \s a
12 w s \s m
10 w s ) \s
16 w s , \s
13 w s e r
37 w s k i
15 w s o n
51 w t o n
15 w u l f
14 w w . c
13 w w . i
10 w w . p
57 w w e \s
105 w w w .
10 w y n \s
29 w ü r t
17 x \s # 1
13 x \s ( 1
18 x \s - \s
16 x \s 1 0
15 x \s 1 9
25 x \s a l
17 x \s a n
12 x \s b a
31 x \s c a
11 x \s c h
68 x \s c o
15 x \s d a
35 x \s d e
38 x \s d i
16 x \s d u
62 x \s e \s
14 x \s e d
12 x \s f i
13 x \s g i
13 x \s i l
24 x \s i n
14 x \s l a
11 x \s l i
24 x \s m a
12 x \s m e
13 x \s m i
12 x \s m o
13 x \s n e
12 x \s n o
12 x \s p a
14 x \s p e
10 x \s p i
16 x \s p r
15 x \s r e
16 x \s r o
15 x \s s a
14 x \s s c
216 x \s s e
15 x \s s i
11 x \s s o
11 x \s s t
15 x \s t e
26 x \s u n
12 x \s v a
14 x \s v o
39 x \s è \s
16 x ) \s (
11 x ) \s -
10 x ) \s 1
12 x ) \s e
10 x ) \s –
15 x ) " \s
23 x ) , \s
10 x ) . \s
11 x ) ; \s
17 x , \s a
10 x , \s b
20 x , \s c
15 x , \s i
11 x , \s l
11 x , \s m
16 x , \s p
12 x , \s r
15 x , \s s
10 x , \s u
20 x - m e
17 x - p a
10 x . \s c
12 x . \s l
13 x . \s s
11 x 1 0 0
84 x a n d
10 x a n t
48 x a s \s
10 x a v i
11 x c i t
35 x e l \s
30 x e l l
12 x e n o
40 x f o r
18 x i \s (
36 x i \s s
29 x i , \s
12 x i . \s
22 x i a \s
14 x i a n
12 x i a o
15 x i c a
14 x i c o
103 x i i \s
127 x i i i
10 x i l e
18 x i n g
88 x i v \s
14 x i v ,
106 x i x \s
13 x o n \s
13 x p e d
20 x p e r
13 x p l o
11 x p o r
26 x p r e
15 x t e n
11 x t e r
22 x t o n
63 x t r a
26 x t r e
11 x u s \s
60 x v \s s
91 x v i \s
10 x v i ,
208 x v i i
70 x x \s s
16 x x i \s
38 x x i i
14 x x i v
27 x x v i
10 x x x \s
12 x x x i
28 y \s & \s
95 y \s ( 1
22 y \s ( 2
10 y \s ( a
31 y \s ( c
18 y \s ( d
11 y \s ( g
18 y \s ( i
11 y \s ( l
11 y \s ( m
16 y \s ( p
11 y \s ( r
27 y \s ( s
14 y \s ( t
10 y \s ( v
252 y \s - \s
13 y \s . \s
10 y \s 1 \s
10 y \s 1 2
10 y \s 1 4
34 y \s 1 9
38 y \s 2 0
10 y \s 3 0
43 y \s a \s
19 y \s a c
21 y \s a d
57 y \s a l
71 y \s a n
21 y \s a r
17 y \s a s
23 y \s a t
14 y \s a v
34 y \s a w
55 y \s b a
40 y \s b e
37 y \s b i
26 y \s b l
50 y \s b o
45 y \s b r
21 y \s b u
83 y \s c a
16 y \s c e
97 y \s c h
23 y \s c i
34 y \s c l
181 y \s c o
30 y \s c r
11 y \s c u
70 y \s d a
129 y \s d e
120 y \s d i
30 y \s d o
22 y \s d u
212 y \s e \s
21 y \s e d
15 y \s e l
17 y \s e r
11 y \s e s
38 y \s f a
16 y \s f e
30 y \s f i
18 y \s f l
50 y \s f o
21 y \s f r
17 y \s f u
30 y \s g a
17 y \s g e
23 y \s g i
12 y \s g l
20 y \s g o
25 y \s g r
24 y \s g u
76 y \s h a
65 y \s h e
25 y \s h i
28 y \s h o
26 y \s h u
11 y \s i \s
25 y \s i l
15 y \s i m
122 y \s i n
27 y \s i s
19 y \s j a
31 y \s j o
