19 . \s v .
83 . \s v a
53 . \s v e
119 . \s v i
42 . \s v o
36 . \s w .
163 . \s w a
159 . \s w e
606 . \s w h
373 . \s w i
121 . \s w o
32 . \s w r
11 . \s y a
22 . \s y e
53 . \s y o
13 . \s z a
14 . \s z e
14 . \s | \s
12 . \s — \s
19 . " \s "
22 . " \s (
10 . " \s *
85 . " \s a
44 . " \s b
37 . " \s c
21 . " \s d
20 . " \s e
20 . " \s f
12 . " \s g
45 . " \s h
74 . " \s i
10 . " \s j
14 . " \s l
34 . " \s m
26 . " \s n
33 . " \s o
19 . " \s p
36 . " \s r
63 . " \s s
171 . " \s t
31 . " \s w
12 . " . \s
16 . ' s \s
17 . ) \s a
11 . ) \s b
10 . ) \s f
25 . ) \s i
21 . ) \s s
48 . ) \s t
11 . ) \s w
37 . ) , \s
38 . ) . \s
12 . , \s (
32 . , \s 1
21 . , \s 2
79 . , \s a
21 . , \s b
16 . , \s c
10 . , \s d
18 . , \s e
15 . , \s f
10 . , \s h
19 . , \s i
15 . , \s m
17 . , \s n
14 . , \s o
17 . , \s p
28 . , \s s
35 . , \s t
28 . , \s w
42 . . \s a
12 . . \s b
14 . . \s d
14 . . \s h
27 . . \s i
17 . . \s m
16 . . \s r
15 . . \s s
30 . . \s t
13 . . \s w
22 . . " \s
15 . . ) \s
41 . . . \n
248 . . . \s
29 . . . "
18 . . . )
99 . . . .
14 . . . a
10 . . . b
10 . . . i
12 . . . n
18 . . . t
11 . . . w
11 . . t h
26 . 0 \s 1
10 . 0 \s k
14 . 0 \s m
64 . 0 % \s
10 . 0 / k
32 . 0 0 \s
18 . 0 0 %
22 . 0 0 0
10 . 0 1 \s
16 . 0 2 \s
10 . 0 2 %
18 . 0 3 \s
10 . 0 3 %
11 . 0 4 %
11 . 0 5 \s
13 . 0 7 \s
11 . 0 8 \s
13 . 0 9 \s
20 . 0 l \s
21 . 1 \s a
10 . 1 \s f
15 . 1 \s k
19 . 1 \s m
10 . 1 \s p
19 . 1 \s s
86 . 1 % \s
19 . 1 0 \s
12 . 1 1 \s
15 . 1 3 \s
17 . 1 4 \s
10 . 1 4 %
16 . 1 5 \s
11 . 1 6 \s
13 . 1 7 \s
11 . 1 9 \s
11 . 1 9 6
11 . 1 9 8
18 . 1 9 9
15 . 2 \s k
26 . 2 \s m
14 . 2 \s s
110 . 2 % \s
15 . 2 0 \s
13 . 2 0 %
23 . 2 0 0
19 . 2 2 \s
18 . 2 3 \s
13 . 2 4 \s
20 . 2 5 \s
19 . 2 7 \s
12 . 2 9 \s
11 . 2 9 %
13 . 3 \s f
13 . 3 \s k
16 . 3 \s m
11 . 3 \s p
80 . 3 % \s
21 . 3 0 \s
19 . 3 0 %
10 . 3 1 \s
17 . 3 2 \s
13 . 3 3 \s
13 . 3 4 \s
11 . 3 5 \s
15 . 3 8 \s
18 . 4 \s m
13 . 4 \s p
84 . 4 % \s
10 . 4 / k
17 . 4 0 \s
16 . 4 0 %
10 . 4 1 \s
17 . 4 2 \s
10 . 4 2 %
13 . 4 3 \s
13 . 4 4 \s
18 . 4 5 \s
10 . 4 6 \s
11 . 4 8 \s
15 . 4 9 \s
22 . 5 \s 1
14 . 5 \s 3
13 . 5 \s f
25 . 5 \s k
57 . 5 \s m
17 . 5 \s p
13 . 5 \s s
11 . 5 \s t
114 . 5 % \s
26 . 5 0 \s
13 . 5 0 %
11 . 5 6 \s
14 . 5 6 x
13 . 5 8 \s
12 . 5 9 \s
17 . 6 \s k
18 . 6 \s m
11 . 6 \s p
88 . 6 % \s
10 . 6 / k
10 . 6 0 %
13 . 6 1 \s
12 . 6 3 \s
14 . 6 5 \s
10 . 6 6 \s
11 . 6 7 \s
15 . 6 8 \s
12 . 7 \s k
35 . 7 \s m
11 . 7 \s p
115 . 7 % \s
13 . 7 / k
13 . 7 0 \s
10 . 7 1 \s
16 . 7 2 \s
21 . 7 5 \s
15 . 7 6 \s
12 . 7 7 \s
12 . 7 9 \s
11 . 8 \s k
21 . 8 \s m
10 . 8 \s s
91 . 8 % \s
11 . 8 0 \s
11 . 8 0 %
13 . 8 2 \s
13 . 8 3 \s
15 . 8 4 \s
10 . 8 5 \s
11 . 8 6 \s
10 . 8 8 \s
12 . 8 9 \s
11 . 9 \s k
17 . 9 \s m
66 . 9 % \s
12 . 9 0 \s
14 . 9 0 %
15 . 9 5 \s
17 . 9 9 \s
11 . a . \n
89 . a . \s
13 . a u /
29 . b . \s
16 . c . \n
108 . c . \s
25 . c . ,
14 . c o .
378 . c o m
11 . d . \n
73 . d . \s
10 . e . \n
56 . e . \s
12 . e . ,
12 . e d u
11 . g . \n
70 . g . \s
22 . g . ,
12 . g o v
14 . h . \s
67 . h t m
51 . i . \s
25 . j . \s
18 . k . \s
16 . k . a
11 . l . \s
13 . m . \n
66 . m . \s
14 . n . \s
33 . n e t
13 . n f 3
11 . o . \s
14 . o . s
69 . o r g
25 . p . \s
18 . r . \s
90 . s . \n
606 . s . \s
11 . s . )
25 . s . ,
20 . t . \s
38 . t h e
13 . v . \s
17 . w . \s
11 . ” \s i
19 . ” \s t
10 / \s s i
140 / / w w
18 / 1 0 \s
10 / 1 0 0
20 / 1 1 \s
10 / 1 9 9
40 / 2 0 0
10 / 2 5 1
14 / 3 6 \s
18 / a r t
26 / c d /
39 / c s \s
13 / i n d
103 / k m 2
51 / l c \s
46 / o r \s
16 / p r o
12 / r e t
11 / t h e
140 / w w w
12 0 \s " t
22 0 \s ( 1
113 0 \s - \s
306 0 \s 0 \s
108 0 \s 1 \s
10 0 \s 1 ,
58 0 \s 1 0
31 0 \s 1 1
33 0 \s 1 2
19 0 \s 1 3
23 0 \s 1 4
21 0 \s 1 5
21 0 \s 1 6
24 0 \s 1 7
40 0 \s 1 8
91 0 \s 1 9
81 0 \s 2 \s
119 0 \s 2 0
11 0 \s 2 1
15 0 \s 2 3
22 0 \s 2 4
11 0 \s 2 6
58 0 \s 3 \s
10 0 \s 3 2
11 0 \s 3 4
11 0 \s 3 5
54 0 \s 4 \s
41 0 \s 5 \s
34 0 \s 6 \s
20 0 \s 7 \s
22 0 \s 8 \s
23 0 \s 9 \s
17 0 \s : \s
25 0 \s : *
23 0 \s a \s
23 0 \s a c
27 0 \s a d
16 0 \s a f
15 0 \s a g
48 0 \s a l
41 0 \s a m
238 0 \s a n
43 0 \s a p
21 0 \s a r
28 0 \s a s
32 0 \s a t
35 0 \s a u
33 0 \s b a
47 0 \s b c
42 0 \s b e
15 0 \s b i
33 0 \s b o
22 0 \s b r
26 0 \s b u
43 0 \s b y
43 0 \s c a
85 0 \s c e
30 0 \s c h
22 0 \s c m
104 0 \s c o
14 0 \s c r
39 0 \s d a
63 0 \s d e
26 0 \s d i
19 0 \s d o
12 0 \s d r
15 0 \s d u
11 0 \s e a
20 0 \s e d
18 0 \s e l
13 0 \s e n
17 0 \s e x
27 0 \s f a
133 0 \s f e
47 0 \s f i
13 0 \s f l
69 0 \s f o
25 0 \s f r
21 0 \s f t
37 0 \s g a
15 0 \s g e
26 0 \s g o
50 0 \s g r
11 0 \s g t
30 0 \s h a
51 0 \s h e
17 0 \s h i
54 0 \s h o
181 0 \s i n
24 0 \s i s
11 0 \s i t
37 0 \s j a
12 0 \s j e
14 0 \s j o
56 0 \s j u
18 0 \s k g
19 0 \s k i
123 0 \s k m
10 0 \s l \s
27 0 \s l a
20 0 \s l b
26 0 \s l e
25 0 \s l i
26 0 \s l o
76 0 \s m \s
25 0 \s m )
115 0 \s m a
106 0 \s m e
171 0 \s m i
38 0 \s m m
38 0 \s m o
21 0 \s n a
20 0 \s n e
53 0 \s n o
27 0 \s o c
32 0 \s o f
12 0 \s o l
49 0 \s o n
25 0 \s o r
16 0 \s o t
11 0 \s p .
51 0 \s p a
126 0 \s p e
10 0 \s p i
15 0 \s p l
35 0 \s p o
34 0 \s p r
21 0 \s r a
70 0 \s r e
33 0 \s r o
26 0 \s r u
18 0 \s s .
18 0 \s s a
49 0 \s s c
120 0 \s s e
10 0 \s s f
16 0 \s s h
14 0 \s s i
41 0 \s s o
20 0 \s s p
21 0 \s s q
75 0 \s s t
34 0 \s s u
15 0 \s t a
25 0 \s t e
12 0 \s t f
114 0 \s t h
26 0 \s t i
184 0 \s t o
19 0 \s t r
22 0 \s u .
43 0 \s u n
10 0 \s u s
20 0 \s v e
23 0 \s v i
26 0 \s v o
53 0 \s w a
38 0 \s w e
28 0 \s w h
64 0 \s w i
29 0 \s w o
11 0 \s x \s
20 0 \s y a
145 0 \s y e
43 0 \s – \s
30 0 \s — \s
35 0 % \s f
36 0 % \s h
14 0 % \s i
110 0 % \s o
44 0 % \s w
10 0 % ) \s
14 0 % , \s
35 0 ' s \s
11 0 ' s .
16 0 ) \s (
18 0 ) \s -
15 0 ) \s 1
64 0 ) \s a
14 0 ) \s b
15 0 ) \s c
15 0 ) \s d
10 0 ) \s e
14 0 ) \s f
14 0 ) \s g
18 0 ) \s h
39 0 ) \s i
18 0 ) \s j
10 0 ) \s l
20 0 ) \s m
12 0 ) \s n
12 0 ) \s o
12 0 ) \s p
11 0 ) \s r
35 0 ) \s s
42 0 ) \s t
39 0 ) \s w
111 0 ) , \s
13 0 ) . \n
68 0 ) . \s
171 0 , \s 1
129 0 , \s 2
16 0 , \s 3
130 0 , \s a
48 0 , \s b
35 0 , \s c
19 0 , \s d
11 0 , \s e
14 0 , \s f
12 0 , \s g
67 0 , \s h
40 0 , \s i
13 0 , \s l
22 0 , \s m
15 0 , \s n
12 0 , \s o
25 0 , \s p
16 0 , \s r
38 0 , \s s
176 0 , \s t
15 0 , \s u
70 0 , \s w
334 0 , 0 0
11 0 - 0 \s
10 0 - 0 0
23 0 - 0 1
24 0 - 0 6
13 0 - 1 \s
14 0 - 1 0
31 0 - 1 1
10 0 - 1 3
11 0 - 1 4
10 0 - 1 7
26 0 - 1 8
49 0 - 1 9
10 0 - 2 \s
34 0 - 2 0
11 0 - 4 \s
10 0 - 6 -
12 0 - 6 7
14 0 - 7 8
13 0 - 8 0
16 0 - 8 1
15 0 - 8 5
10 0 - m e
14 0 - m i
51 0 . \s a
16 0 . \s b
15 0 . \s c
15 0 . \s d
17 0 . \s e
18 0 . \s f
60 0 . \s h
69 0 . \s i
24 0 . \s m
11 0 . \s n
20 0 . \s o
19 0 . \s p
34 0 . \s r
39 0 . \s s
122 0 . \s t
22 0 . \s w
12 0 . 0 \s
20 0 . 0 0
11 0 . 0 2
13 0 . 0 3
11 0 . 0 4
17 0 . 1 \s
11 0 . 1 %
10 0 . 1 4
10 0 . 1 8
21 0 . 2 \s
18 0 . 2 %
11 0 . 2 5
12 0 . 3 \s
11 0 . 3 %
10 0 . 4 \s
12 0 . 4 %
33 0 . 5 \s
11 0 . 5 %
11 0 . 6 \s
13 0 . 7 \s
11 0 . 7 %
10 0 . 8 \s
15 0 . 8 %
10 0 . 9 \s
12 0 . 9 %
16 0 / 2 5
13 0 / k m
16 0 0 \s "
46 0 0 \s (
18 0 0 \s -
15 0 0 \s 0
54 0 0 \s 1
61 0 0 \s 2
26 0 0 \s 3
17 0 0 \s 4
18 0 0 \s 5
11 0 0 \s 6
12 0 0 \s 8
11 0 0 \s 9
35 0 0 \s :
186 0 0 \s a
105 0 0 \s b
167 0 0 \s c
36 0 0 \s d
43 0 0 \s e
178 0 0 \s f
56 0 0 \s g
41 0 0 \s h
68 0 0 \s i
19 0 0 \s j
51 0 0 \s k
52 0 0 \s l
246 0 0 \s m
35 0 0 \s n
45 0 0 \s o
121 0 0 \s p
53 0 0 \s r
137 0 0 \s s
123 0 0 \s t
36 0 0 \s u
31 0 0 \s v
82 0 0 \s w
46 0 0 \s y
41 0 0 % \s
80 0 0 ) \s
22 0 0 ) ,
26 0 0 ) .
10 0 0 * \s
21 0 0 + \s
258 0 0 , \s
120 0 0 , 0
28 0 0 - 0
16 0 0 - 1
14 0 0 - 2
40 0 0 . \n
172 0 0 . \s
15 0 0 . 0
1085 0 0 0 \s
103 0 0 0 )
16 0 0 0 +
204 0 0 0 ,
36 0 0 0 -
133 0 0 0 .
49 0 0 0 0
10 0 0 0 :
37 0 0 0 s
31 0 0 0 –
270 0 0 1 \s
74 0 0 1 )
108 0 0 1 ,
30 0 0 1 -
69 0 0 1 .
10 0 0 1 :
27 0 0 1 –
264 0 0 2 \s
91 0 0 2 )
88 0 0 2 ,
20 0 0 2 -
68 0 0 2 .
19 0 0 2 :
30 0 0 2 –
235 0 0 3 \s
99 0 0 3 )
101 0 0 3 ,
30 0 0 3 -
95 0 0 3 .
37 0 0 3 –
353 0 0 4 \s
107 0 0 4 )
119 0 0 4 ,
22 0 0 4 -
111 0 0 4 .
13 0 0 4 :
25 0 0 4 –
380 0 0 5 \s
120 0 0 5 )
190 0 0 5 ,
35 0 0 5 -
122 0 0 5 .
49 0 0 5 –
588 0 0 6 \s
162 0 0 6 )
209 0 0 6 ,
37 0 0 6 -
145 0 0 6 .
12 0 0 6 /
22 0 0 6 :
37 0 0 6 –
525 0 0 7 \s
118 0 0 7 )
217 0 0 7 ,
39 0 0 7 -
225 0 0 7 .
18 0 0 7 :
38 0 0 7 –
534 0 0 8 \s
115 0 0 8 )
206 0 0 8 ,
26 0 0 8 -
142 0 0 8 .
26 0 0 8 :
58 0 0 8 –
390 0 0 9 \s
110 0 0 9 )
162 0 0 9 ,
28 0 0 9 -
126 0 0 9 .
11 0 0 9 :
38 0 0 9 –
15 0 0 : \s
13 0 0 a m
14 0 0 e r
26 0 0 m \s
12 0 0 p m
18 0 0 s \s
18 0 0 s ,
17 0 0 t h
17 0 0 – 0
13 0 1 \s (
11 0 1 \s -
35 0 1 \s 1
13 0 1 \s 2
11 0 1 \s 5
38 0 1 \s a
10 0 1 \s b
29 0 1 \s c
13 0 1 \s f
18 0 1 \s h
18 0 1 \s i
11 0 1 \s l
15 0 1 \s m
12 0 1 \s p
14 0 1 \s r
19 0 1 \s s
41 0 1 \s t
34 0 1 \s w
10 0 1 " |
87 0 1 ) \s
13 0 1 ) ,
10 0 1 ) .
137 0 1 , \s
16 0 1 - 0
17 0 1 - 2
20 0 1 . \n
75 0 1 . \s
366 0 1 0 \s
87 0 1 0 )
158 0 1 0 ,
35 0 1 0 -
92 0 1 0 .
17 0 1 0 :
31 0 1 0 –
152 0 1 1 \s
34 0 1 1 )
66 0 1 1 ,
53 0 1 1 .
40 0 1 2 \s
12 0 1 2 .
13 0 1 : \s
19 0 1 – 0
15 0 2 \s (
13 0 2 \s 1
20 0 2 \s 2
37 0 2 \s a
21 0 2 \s b
14 0 2 \s c
12 0 2 \s e
13 0 2 \s f
18 0 2 \s g
14 0 2 \s h
11 0 2 \s i
14 0 2 \s m
15 0 2 \s p
15 0 2 \s r
31 0 2 \s s
29 0 2 \s t
25 0 2 \s w
74 0 2 ) \s
18 0 2 ) ,
10 0 2 ) .
113 0 2 , \s
14 0 2 - 0
16 0 2 - 1
11 0 2 - 2
74 0 2 . \s
11 0 2 . 1
21 0 2 : \s
18 0 2 – 0
11 0 2 – 2
16 0 3 \s "
11 0 3 \s (
15 0 3 \s -
16 0 3 \s 1
12 0 3 \s 2
40 0 3 \s a
17 0 3 \s b
13 0 3 \s e
11 0 3 \s f
10 0 3 \s g
24 0 3 \s i
17 0 3 \s m
10 0 3 \s r
30 0 3 \s s
26 0 3 \s t
23 0 3 \s w
10 0 3 % \s
80 0 3 ) \s
17 0 3 ) ,
22 0 3 ) .
126 0 3 , \s
19 0 3 - 0
16 0 3 - 1
11 0 3 - 2
16 0 3 . \n
102 0 3 . \s
11 0 3 : \s
26 0 3 – 0
13 0 4 \s "
15 0 4 \s (
19 0 4 \s -
11 0 4 \s 1
18 0 4 \s 2
56 0 4 \s a
18 0 4 \s b
13 0 4 \s c
10 0 4 \s d
16 0 4 \s e
17 0 4 \s f
16 0 4 \s g
10 0 4 \s h
30 0 4 \s i
13 0 4 \s l
14 0 4 \s m
13 0 4 \s n
17 0 4 \s o
18 0 4 \s p
14 0 4 \s r
41 0 4 \s s
38 0 4 \s t
17 0 4 \s w
91 0 4 ) \s
20 0 4 ) ,
16 0 4 ) .
149 0 4 , \s
14 0 4 - 0
13 0 4 - 2
17 0 4 . \n
111 0 4 . \s
15 0 4 : \s
13 0 4 – 0
12 0 4 – 2
16 0 5 \s "
13 0 5 \s (
16 0 5 \s -
17 0 5 \s 1
15 0 5 \s 2
58 0 5 \s a
24 0 5 \s b
18 0 5 \s c
11 0 5 \s d
15 0 5 \s e
27 0 5 \s f
10 0 5 \s h
22 0 5 \s i
16 0 5 \s l
33 0 5 \s m
15 0 5 \s n
11 0 5 \s o
12 0 5 \s p
10 0 5 \s r
36 0 5 \s s
36 0 5 \s t
12 0 5 \s u
31 0 5 \s w
106 0 5 ) \s
19 0 5 ) ,
22 0 5 ) .
213 0 5 , \s
25 0 5 - 0
15 0 5 - 1
14 0 5 - 2
17 0 5 . \n
121 0 5 . \s
26 0 5 – 0
25 0 5 – 2
24 0 6 \s "
15 0 6 \s (
23 0 6 \s -
19 0 6 \s 1
18 0 6 \s 2
69 0 6 \s a
21 0 6 \s b
34 0 6 \s c
11 0 6 \s d
27 0 6 \s e
33 0 6 \s f
16 0 6 \s g
23 0 6 \s h
93 0 6 \s i
12 0 6 \s k
15 0 6 \s l
23 0 6 \s m
21 0 6 \s n
12 0 6 \s o
25 0 6 \s p
17 0 6 \s r
50 0 6 \s s
53 0 6 \s t
14 0 6 \s u
33 0 6 \s w
147 0 6 ) \s
16 0 6 ) ,
24 0 6 ) .
238 0 6 , \s
29 0 6 - 0
17 0 6 - 1
23 0 6 - 2
24 0 6 . \n
139 0 6 . \s
10 0 6 . 7
22 0 6 : \s
25 0 6 – 0
16 0 7 \s "
18 0 7 \s (
29 0 7 \s -
14 0 7 \s 1
11 0 7 \s 2
75 0 7 \s a
20 0 7 \s b
30 0 7 \s c
12 0 7 \s d
27 0 7 \s e
30 0 7 \s f
11 0 7 \s g
19 0 7 \s h
26 0 7 \s i
10 0 7 \s j
10 0 7 \s k
20 0 7 \s l
28 0 7 \s m
16 0 7 \s n
10 0 7 \s o
31 0 7 \s p
28 0 7 \s r
71 0 7 \s s
45 0 7 \s t
25 0 7 \s w
101 0 7 ) \s
20 0 7 ) ,
11 0 7 ) .
251 0 7 , \s
27 0 7 - 0
12 0 7 - 2
32 0 7 . \n
214 0 7 . \s
20 0 7 : \s
29 0 7 – 0
21 0 8 \s "
14 0 8 \s (
23 0 8 \s -
12 0 8 \s 1
18 0 8 \s 2
65 0 8 \s a
26 0 8 \s b
35 0 8 \s c
20 0 8 \s d
24 0 8 \s e
26 0 8 \s f
16 0 8 \s g
17 0 8 \s h
33 0 8 \s i
14 0 8 \s l
46 0 8 \s m
18 0 8 \s n
12 0 8 \s o
19 0 8 \s p
27 0 8 \s r
73 0 8 \s s
52 0 8 \s t
11 0 8 \s u
24 0 8 \s w
102 0 8 ) \s
19 0 8 ) ,
10 0 8 ) .
247 0 8 , \s
18 0 8 - 0
13 0 8 - 2
26 0 8 . \n
136 0 8 . \s
26 0 8 : \s
38 0 8 – 0
15 0 8 – 2
15 0 9 \s "
19 0 9 \s -
13 0 9 \s 0
23 0 9 \s 1
14 0 9 \s 2
40 0 9 \s a
21 0 9 \s b
28 0 9 \s c
15 0 9 \s d
18 0 9 \s e
27 0 9 \s f
16 0 9 \s h
24 0 9 \s i
10 0 9 \s l
23 0 9 \s m
17 0 9 \s n
10 0 9 \s o
22 0 9 \s p
14 0 9 \s r
62 0 9 \s s
41 0 9 \s t
25 0 9 \s w
100 0 9 ) \s
17 0 9 ) ,
14 0 9 ) .
191 0 9 , \s
25 0 9 - 1
10 0 9 - 2
21 0 9 . \n
119 0 9 . \s
11 0 9 : \s
33 0 9 – 1
11 0 9 – 2
10 0 : \s a
15 0 : 0 0
17 0 a m \s
19 0 l \s v
12 0 m \s f
15 0 p m \s
131 0 s \s a
24 0 s \s b
17 0 s \s c
18 0 s \s f
12 0 s \s h
19 0 s \s i
15 0 s \s o
15 0 s \s p
20 0 s \s s
53 0 s \s t
31 0 s \s w
239 0 s , \s
33 0 s . \n
174 0 s . \s
261 0 t h \s
31 0 – 0 \s
17 0 – 0 1
22 0 – 1 1
39 0 – 1 9
20 0 – 2 0
12 0 – p r
10 1 \s " s
21 1 \s & l
24 1 \s ( 1
15 1 \s ( 2
13 1 \s ( a
11 1 \s ( s
10 1 \s * \s
95 1 \s - \s
125 1 \s 0 \s
115 1 \s 1 \s
32 1 \s 1 0
24 1 \s 1 1
28 1 \s 1 2
16 1 \s 1 4
18 1 \s 1 5
15 1 \s 1 6
14 1 \s 1 7
12 1 \s 1 8
88 1 \s 1 9
61 1 \s 2 \s
10 1 \s 2 .
56 1 \s 2 0
13 1 \s 2 2
54 1 \s 3 \s
13 1 \s 3 1
40 1 \s 4 \s
31 1 \s 5 \s
11 1 \s 5 1
10 1 \s 5 4
27 1 \s 6 \s
20 1 \s 7 \s
12 1 \s 8 \s
24 1 \s 9 \s
21 1 \s : \s
23 1 \s : :
28 1 \s a \s
15 1 \s a f
32 1 \s a l
11 1 \s a m
162 1 \s a n
51 1 \s a p
18 1 \s a r
15 1 \s a s
45 1 \s a t
27 1 \s a u
25 1 \s b a
12 1 \s b c
15 1 \s b e
19 1 \s b i
13 1 \s b o
13 1 \s b r
22 1 \s b y
34 1 \s c a
18 1 \s c e
20 1 \s c h
10 1 \s c l
60 1 \s c o
13 1 \s d a
68 1 \s d e
21 1 \s d i
15 1 \s d r
11 1 \s d u
12 1 \s e n
17 1 \s e p
14 1 \s e x
14 1 \s f a
31 1 \s f e
15 1 \s f i
43 1 \s f o
16 1 \s f r
16 1 \s g a
13 1 \s g e
17 1 \s g o
11 1 \s g u
20 1 \s h a
40 1 \s h e
30 1 \s h o
115 1 \s i n
35 1 \s i s
62 1 \s j a
74 1 \s j u
27 1 \s k m
30 1 \s l a
19 1 \s l e
11 1 \s l i
25 1 \s l o
133 1 \s m a
12 1 \s m e
55 1 \s m i
16 1 \s m o
17 1 \s n a
19 1 \s n e
55 1 \s n o
37 1 \s o c
21 1 \s o f
26 1 \s o n
12 1 \s o r
15 1 \s p .
19 1 \s p a
40 1 \s p e
23 1 \s p o
23 1 \s p r
11 1 \s r a
47 1 \s r e
32 1 \s r o
12 1 \s r u
19 1 \s s a
38 1 \s s c
89 1 \s s e
14 1 \s s h
13 1 \s s i
14 1 \s s o
17 1 \s s p
20 1 \s s q
64 1 \s s t
21 1 \s t e
81 1 \s t h
23 1 \s t i
95 1 \s t o
25 1 \s t r
12 1 \s u .
24 1 \s u n
22 1 \s v i
44 1 \s w a
19 1 \s w e
30 1 \s w h
45 1 \s w i
20 1 \s w o
15 1 \s y e
45 1 \s – \s
30 1 \s — \s
10 1 " | \s
12 1 % \s a
18 1 % \s f
19 1 % \s h
40 1 % \s o
15 1 % \s w
10 1 ' s \s
14 1 ) \s "
16 1 ) \s (
19 1 ) \s -
19 1 ) \s 1
51 1 ) \s a
15 1 ) \s b
29 1 ) \s c
14 1 ) \s d
16 1 ) \s e
15 1 ) \s f
13 1 ) \s g
41 1 ) \s i
14 1 ) \s l
20 1 ) \s m
14 1 ) \s o
26 1 ) \s p
16 1 ) \s r
27 1 ) \s s
52 1 ) \s t
33 1 ) \s w
121 1 ) , \s
13 1 ) . \n
54 1 ) . \s
12 1 ) : \s
280 1 , \s 1
193 1 , \s 2
12 1 , \s 4
12 1 , \s 6
104 1 , \s a
23 1 , \s b
26 1 , \s c
15 1 , \s d
14 1 , \s e
41 1 , \s h
40 1 , \s i
14 1 , \s l
13 1 , \s m
10 1 , \s n
13 1 , \s o
19 1 , \s p
10 1 , \s r
32 1 , \s s
96 1 , \s t
40 1 , \s w
68 1 , 0 0
13 1 , 2 0
10 1 , 2 5
29 1 , 5 0
10 1 , 6 0
14 1 , 8 0
14 1 - 0 \s
13 1 - 0 2
11 1 - 1 \s
16 1 - 1 0
11 1 - 1 4
10 1 - 1 6
22 1 - 1 8
45 1 - 1 9
15 1 - 2 \s
21 1 - 2 0
14 1 - 3 \s
10 1 . \s "
13 1 . \s 1
41 1 . \s a
19 1 . \s b
22 1 . \s c
21 1 . \s d
11 1 . \s e
23 1 . \s f
10 1 . \s g
54 1 . \s h
59 1 . \s i
13 1 . \s j
11 1 . \s l
17 1 . \s m
16 1 . \s o
13 1 . \s p
27 1 . \s r
40 1 . \s s
90 1 . \s t
11 1 . \s w
11 1 . 0 \s
15 1 . 0 0
15 1 . 1 \s
13 1 . 1 %
18 1 . 2 \s
17 1 . 3 \s
15 1 . 4 \s
11 1 . 4 %
31 1 . 5 \s
10 1 . 5 %
14 1 . 6 \s
14 1 . 7 \s
13 1 . 7 %
12 1 . 8 \s
18 1 0 \s "
14 1 0 \s (
24 1 0 \s -
21 1 0 \s 0
61 1 0 \s 1
29 1 0 \s 2
15 1 0 \s 3
16 1 0 \s 4
16 1 0 \s 5
12 1 0 \s 6
13 1 0 \s 9
105 1 0 \s a
36 1 0 \s b
38 1 0 \s c
38 1 0 \s d
25 1 0 \s e
47 1 0 \s f
32 1 0 \s g
35 1 0 \s h
31 1 0 \s i
39 1 0 \s j
29 1 0 \s k
19 1 0 \s l
73 1 0 \s m
27 1 0 \s n
39 1 0 \s o
48 1 0 \s p
21 1 0 \s r
98 1 0 \s s
87 1 0 \s t
11 1 0 \s u
36 1 0 \s w
28 1 0 \s y
13 1 0 \s –
11 1 0 \s —
22 1 0 % \s
111 1 0 ) \s
10 1 0 ) ,
13 1 0 ) .
284 1 0 , \s
43 1 0 , 0
43 1 0 - 1
11 1 0 - 2
26 1 0 . \n
124 1 0 . \s
12 1 0 . 0
12 1 0 . 1
10 1 0 . 4
13 1 0 . 7
356 1 0 0 \s
25 1 0 0 %
40 1 0 0 ,
15 1 0 0 -
36 1 0 0 .
67 1 0 0 0
11 1 0 0 1
32 1 0 1 \s
16 1 0 1 .
17 1 0 2 \s
13 1 0 2 .
22 1 0 3 \s
16 1 0 3 .
22 1 0 4 \s
16 1 0 5 \s
22 1 0 6 \s
16 1 0 6 .
23 1 0 7 \s
21 1 0 8 \s
18 1 0 9 \s
22 1 0 : \s
12 1 0 : 0
59 1 0 t h
35 1 0 – 1
19 1 1 \s "
35 1 1 \s (
15 1 1 \s -
11 1 1 \s 0
52 1 1 \s 1
21 1 1 \s 2
20 1 1 \s 3
12 1 1 \s 4
10 1 1 \s 5
12 1 1 \s 6
15 1 1 \s 9
70 1 1 \s a
25 1 1 \s b
33 1 1 \s c
32 1 1 \s d
18 1 1 \s f
17 1 1 \s g
16 1 1 \s h
23 1 1 \s i
29 1 1 \s j
13 1 1 \s l
35 1 1 \s m
22 1 1 \s n
14 1 1 \s o
22 1 1 \s p
19 1 1 \s r
63 1 1 \s s
45 1 1 \s t
23 1 1 \s w
85 1 1 ) \s
15 1 1 ) ,
190 1 1 , \s
17 1 1 - 1
10 1 1 . \n
83 1 1 . \s
12 1 1 . 1
12 1 1 . 2
26 1 1 0 \s
13 1 1 0 0
19 1 1 1 \s
26 1 1 2 \s
22 1 1 3 \s
21 1 1 4 \s
20 1 1 5 \s
26 1 1 6 \s
20 1 1 7 \s
19 1 1 8 \s
19 1 1 9 \s
68 1 1 t h
15 1 1 – 1
32 1 1 ⁄ 2
13 1 2 \s "
14 1 2 \s (
17 1 2 \s -
26 1 2 \s 0
48 1 2 \s 1
27 1 2 \s 2
56 1 2 \s a
29 1 2 \s b
21 1 2 \s c
16 1 2 \s d
30 1 2 \s f
14 1 2 \s g
20 1 2 \s h
13 1 2 \s i
24 1 2 \s j
14 1 2 \s k
16 1 2 \s l
45 1 2 \s m
19 1 2 \s n
20 1 2 \s o
23 1 2 \s p
14 1 2 \s r
46 1 2 \s s
32 1 2 \s t
19 1 2 \s w
15 1 2 \s y
