41 r o f a
591 r o f e
32 r o f i
13 r o f l
16 r o f o
208 r o f u
157 r o g a
37 r o g e
18 r o g l
11 r o g n
36 r o g o
630 r o g r
10 r o h a
116 r o h i
11 r o h ú
27 r o i \s
34 r o i a
12 r o i c
109 r o i d
32 r o i l
13 r o i o
53 r o i s
185 r o i t
44 r o j a
56 r o j e
31 r o j o
17 r o k e
343 r o l \s
44 r o l ,
92 r o l .
231 r o l a
99 r o l d
99 r o l e
126 r o l i
137 r o l l
124 r o l o
13 r o l á
10 r o l é
26 r o l í
43 r o l ó
105 r o m \s
1342 r o m a
22 r o m b
285 r o m e
87 r o m i
282 r o m o
124 r o m p
38 r o m u
19 r o m w
224 r o m á
4878 r o n \s
104 r o n ,
59 r o n .
25 r o n :
260 r o n a
197 r o n c
103 r o n d
109 r o n e
35 r o n g
137 r o n i
58 r o n l
14 r o n m
25 r o n n
383 r o n o
805 r o n s
938 r o n t
105 r o n u
12 r o n x
10 r o n á
14 r o n í
39 r o n ó
62 r o o k
17 r o o m
11 r o o n
11 r o o r
27 r o o s
913 r o p a
721 r o p e
18 r o p h
1112 r o p i
14 r o p l
640 r o p o
23 r o p r
11 r o p s
75 r o p u
22 r o p í
93 r o p ó
12 r o p ú
3305 r o q u
46 r o r \s
11 r o r .
27 r o r a
75 r o r i
5324 r o s \s
25 r o s "
74 r o s )
565 r o s ,
453 r o s .
47 r o s :
18 r o s ;
606 r o s a
59 r o s c
171 r o s e
17 r o s h
91 r o s i
13 r o s k
11 r o s l
13 r o s m
447 r o s o
70 r o s p
139 r o s s
78 r o s t
27 r o t \s
610 r o t a
606 r o t e
57 r o t h
15 r o t i
201 r o t o
14 r o t r
33 r o t t
33 r o t u
29 r o t ó
839 r o u \s
12 r o u .
83 r o u b
20 r o u c
11 r o u d
66 r o u g
58 r o u n
95 r o u p
337 r o u s
23 r o u t
45 r o u x
23 r o v a
340 r o v e
1517 r o v i
273 r o v o
68 r o v é
29 r o w \s
30 r o w l
61 r o w n
18 r o w s
21 r o x a
462 r o x e
414 r o x i
11 r o x o
13 r o x é
43 r o y \s
60 r o y a
12 r o y e
29 r o z \s
14 r o z ,
33 r o z a
11 r o z e
22 r o z o
19 r o ë n
11 r o í n
16 r o ñ o
25 r p a \s
13 r p a c
27 r p a d
13 r p a r
27 r p e \s
10 r p e l
26 r p e n
22 r p e s
42 r p e t
13 r p i a
31 r p i n
12 r p i o
20 r p i ñ
10 r p l a
243 r p o \s
24 r p o ,
21 r p o .
14 r p o l
51 r p o o
242 r p o r
74 r p o s
433 r p r e
11 r p u r
29 r p u s
16 r p ó r
823 r q u e
777 r q u i
68 r q u é
210 r q u í
17 r r , \s
46 r r ; \s
2130 r r a \s
12 r r a "
62 r r a )
328 r r a ,
243 r r a .
11 r r a :
17 r r a b
159 r r a c
402 r r a d
70 r r a g
34 r r a i
79 r r a l
132 r r a m
170 r r a n
10 r r a p
196 r r a r
579 r r a s
147 r r a t
11 r r a u
30 r r a x
22 r r a y
37 r r a z
501 r r e \s
44 r r e ,
10 r r e -
107 r r e a
18 r r e b
173 r r e c
299 r r e d
26 r r e f
80 r r e g
716 r r e i
89 r r e l
54 r r e m
397 r r e n
211 r r e o
12 r r e p
355 r r e r
580 r r e s
49 r r e t
280 r r e u
21 r r e v
24 r r e x
25 r r e z
47 r r i \s
10 r r i "
17 r r i ,
136 r r i a
139 r r i b
60 r r i c
170 r r i d
36 r r i e
26 r r i g
186 r r i l
11 r r i m
31 r r i n
274 r r i o
12 r r i q
182 r r i s
739 r r i t
26 r r i x
26 r r i z
12 r r i é
31 r r i ñ
11 r r i ó
319 r r o \s
11 r r o )
82 r r o ,
47 r r o .
10 r r o a
17 r r o b
255 r r o c
15 r r o d
46 r r o g
24 r r o i
193 r r o l
93 r r o m
21 r r o n
3232 r r o q
128 r r o r
210 r r o s
323 r r o t
45 r r o u
52 r r o v
35 r r o w
11 r r o x
10 r r o y
53 r r o z
86 r r u b
14 r r u c
12 r r u i
10 r r u l
14 r r u m
61 r r u p
12 r r u s
13 r r u t
222 r r y \s
29 r r y ,
11 r r y .
250 r r á n
24 r r á s
13 r r é \s
47 r r í a
23 r r í n
22 r r í s
50 r r ó n
10 r s \s &
73 r s \s (
11 r s \s 1
38 r s \s a
18 r s \s b
18 r s \s c
52 r s \s d
58 r s \s e
34 r s \s f
11 r s \s g
12 r s \s i
11 r s \s l
29 r s \s n
45 r s \s o
22 r s \s p
19 r s \s r
10 r s \s s
19 r s \s t
13 r s \s v
23 r s " \s
12 r s ) \s
148 r s , \s
10 r s . \n
61 r s . \s
96 r s a \s
18 r s a ,
25 r s a .
22 r s a c
25 r s a i
176 r s a l
19 r s a n
88 r s a r
275 r s a s
11 r s a t
39 r s b u
37 r s c h
10 r s c o
1593 r s e \s
63 r s e ,
61 r s e .
57 r s e c
70 r s e g
10 r s e i
45 r s e l
69 r s e n
21 r s e s
13 r s e t
36 r s e y
45 r s h a
16 r s h i
58 r s i a
13 r s i c
703 r s i d
24 r s i f
22 r s i l
16 r s i n
52 r s i o
42 r s i s
207 r s i t
19 r s i v
508 r s i ó
376 r s o \s
38 r s o ,
35 r s o .
898 r s o a
19 r s o e
568 r s o n
41 r s o r
485 r s o s
15 r s o u
19 r s o v
77 r s p e
33 r s s \s
13 r s s .
45 r s t \s
10 r s t ,
14 r s t a
25 r s t e
14 r s t i
19 r s t o
11 r s u s
15 r t \s #
40 r t \s (
16 r t \s 1
12 r t \s 2
43 r t \s a
31 r t \s b
57 r t \s c
57 r t \s d
84 r t \s e
15 r t \s f
21 r t \s g
21 r t \s h
13 r t \s i
11 r t \s k
32 r t \s l
32 r t \s m
17 r t \s n
22 r t \s o
35 r t \s p
30 r t \s r
50 r t \s s
19 r t \s t
17 r t \s v
21 r t \s w
11 r t " \s
107 r t , \s
10 r t . \n
79 r t . \s
797 r t a \s
16 r t a )
61 r t a ,
54 r t a .
37 r t a b
113 r t a c
260 r t a d
63 r t a g
39 r t a i
219 r t a l
430 r t a m
1022 r t a n
180 r t a r
352 r t a s
17 r t a t
13 r t a v
42 r t a x
4338 r t e \s
18 r t e "
36 r t e )
397 r t e ,
29 r t e -
278 r t e .
16 r t e :
15 r t e ;
171 r t e a
31 r t e b
12 r t e c
24 r t e f
53 r t e g
125 r t e i
168 r t e l
67 r t e m
634 r t e n
14 r t e o
301 r t e r
1220 r t e s
33 r t e t
242 r t e u
11 r t e v
19 r t e x
34 r t e z
15 r t f o
86 r t h \s
33 r t h ,
25 r t h a
16 r t h d
41 r t h e
13 r t h o
73 r t h u
10 r t i \s
20 r t i a
1094 r t i c
1503 r t i d
18 r t i e
151 r t i f
995 r t i g
128 r t i l
18 r t i m
183 r t i n
619 r t i r
278 r t i s
47 r t i t
74 r t i u
283 r t i v
58 r t i z
96 r t i ñ
17 r t l a
13 r t m a
17 r t n e
1347 r t o \s
14 r t o )
129 r t o ,
95 r t o .
50 r t o d
56 r t o g
71 r t o l
26 r t o m
106 r t o n
65 r t o r
488 r t o s
25 r t o u
40 r t r a
24 r t r e
12 r t r u
58 r t s \s
10 r t s ,
11 r t s .
18 r t t e
56 r t u a
19 r t u c
40 r t u d
798 r t u g
24 r t u l
111 r t u n
18 r t u o
199 r t u r
39 r t y \s
10 r t z \s
10 r t á n
76 r t é n
23 r t é r
19 r t é s
13 r t í \s
34 r t í a
124 r t í c
11 r t í f
236 r t í n
184 r t í s
21 r t ó n
12 r u \s (
20 r u \s e
35 r u , \s
11 r u . \s
10 r u a \s
31 r u a n
52 r u b a
46 r u b e
92 r u b i
25 r u b é
27 r u b í
16 r u c a
19 r u c c
232 r u c e
19 r u c h
513 r u c i
15 r u c o
27 r u c t
12 r u d a
39 r u d e
33 r u d i
35 r u d o
27 r u e \s
11 r u e b
142 r u e g
46 r u e l
11 r u f i
72 r u g a
54 r u g b
15 r u g i
11 r u g o
76 r u g u
19 r u i b
19 r u i d
45 r u i n
24 r u i r
11 r u i t
34 r u i z
11 r u j i
12 r u k i
11 r u l e
36 r u l l
16 r u l o
95 r u m \s
18 r u m )
29 r u m ,
29 r u m a
35 r u m b
169 r u m e
11 r u m m
34 r u m o
12 r u n \s
18 r u n a
14 r u n c
31 r u n d
19 r u n e
14 r u n g
10 r u n n
17 r u n o
14 r u n s
11 r u n t
12 r u p \s
163 r u p a
83 r u p c
41 r u p e
1251 r u p o
56 r u p t
152 r u r a
26 r u r o
22 r u r x
116 r u s \s
21 r u s ,
99 r u s a
39 r u s c
12 r u s e
23 r u s h
203 r u s i
108 r u s o
34 r u s s
64 r u s t
161 r u t a
26 r u t h
46 r u t i
97 r u t o
391 r u t u
33 r u x a
31 r u x e
16 r u x o
200 r u z \s
46 r u z ,
18 r u z .
159 r u z a
10 r u z o
10 r u z z
317 r u í d
12 r u í l
67 r u í n
177 r u í r
14 r u í s
85 r u í u
441 r u ñ a
11 r u ñ e
143 r u ñ é
203 r v a \s
19 r v a ,
13 r v a b
121 r v a c
199 r v a d
14 r v a j
70 r v a l
161 r v a n
121 r v a r
132 r v a s
106 r v a t
72 r v e \s
19 r v e i
29 r v e l
142 r v e n
31 r v e r
17 r v e s
11 r v e t
32 r v e x
25 r v e y
11 r v e ñ
39 r v i c
100 r v i d
14 r v i e
14 r v i l
43 r v i n
62 r v i o
72 r v i r
38 r v i s
59 r v i u
53 r v i v
390 r v i z
15 r v i ñ
44 r v o \s
17 r v o ,
38 r v o s
49 r v o u
14 r v é n
28 r v í a
13 r w i c
35 r w i n
18 r x a \s
163 r x e \s
407 r x e n
45 r x e s
38 r x e t
101 r x i a
51 r x i c
13 r x i d
27 r x i l
71 r x i n
54 r x i s
56 r x o \s
11 r x o ,
23 r x é t
243 r x í a
37 r y \s (
11 r y \s 1
35 r y \s a
41 r y \s b
56 r y \s c
32 r y \s d
50 r y \s e
18 r y \s f
13 r y \s g
20 r y \s h
14 r y \s i
11 r y \s j
11 r y \s k
20 r y \s l
35 r y \s m
15 r y \s n
68 r y \s o
97 r y \s p
26 r y \s r
38 r y \s s
23 r y \s t
16 r y \s w
15 r y " \s
13 r y ' s
22 r y ) \s
111 r y , \s
45 r y . \s
51 r y a n
22 r y l a
15 r y o p
11 r y p t
11 r y s t
219 r z a \s
25 r z a ,
14 r z a .
67 r z a d
35 r z a m
19 r z a n
26 r z a r
238 r z a s
17 r z a w
643 r z o \s
95 r z o ,
24 r z o .
83 r z o s
15 r z o u
11 r z á n
38 r z ú a
10 r » . \s
146 r á \s a
59 r á \s c
38 r á \s d
46 r á \s e
10 r á \s f
11 r á \s i
19 r á \s l
26 r á \s m
37 r á \s n
73 r á \s o
36 r á \s p
21 r á \s q
10 r á \s r
31 r á \s s
18 r á \s t
55 r á \s u
10 r á \s v
12 r á , \s
12 r á . \s
68 r á b a
39 r á b e
23 r á b i
371 r á c t
10 r á d i
629 r á f i
16 r á l d
25 r á m e
124 r á m i
447 r á n \s
70 r á n ,
65 r á n .
88 r á n d
357 r á n e
71 r á n s
142 r á p i
73 r á r o
142 r á s \s
45 r á s ,
36 r á s .
10 r á s e
10 r á s t
122 r á t a
47 r á t e
223 r á t i
13 r á u l
25 r á x i
14 r á z a
11 r ã o \s
12 r é \s a
22 r é \s d
11 r é \s m
16 r é , \s
29 r é a s
20 r é c e
13 r é c i
43 r é c o
23 r é d i
14 r é d é
76 r é g a
76 r é n \s
229 r é n ,
14 r é n c
15 r é n d
11 r é p l
19 r é p t
234 r é s \s
16 r é s ,
16 r é s a
32 r é s t
12 r é v e
169 r é x i
10 r í , \s
3780 r í a \s
36 r í a )
239 r í a ,
179 r í a .
17 r í a :
58 r í a c
12 r í a l
494 r í a n
465 r í a s
14 r í a t
57 r í b e
101 r í c o
30 r í c u
77 r í d i
28 r í f i
15 r í f r
165 r í g u
17 r í m e
107 r í n \s
77 r í n ,
20 r í n .
201 r í n c
20 r í n d
19 r í n s
1009 r í o \s
53 r í o ,
36 r í o .
519 r í o d
237 r í o s
10 r í p e
10 r í p o
12 r í q u
19 r í r o
191 r í s \s
10 r í s )
91 r í s ,
60 r í s .
13 r í s :
575 r í s t
370 r í t i
16 r í t m
34 r í x e
23 r í x i
71 r í z a
13 r ò s \s
13 r ó b a
24 r ó d a
16 r ó d r
31 r ó f i
18 r ó g l
56 r ó l e
12 r ó l i
23 r ó l o
15 r ó m e
15 r ó m u
476 r ó n \s
87 r ó n ,
49 r ó n .
12 r ó n e
282 r ó n i
52 r ó n o
127 r ó n s
15 r ó n t
23 r ó p i
76 r ó p o
21 r ó s \s
10 r ó s ,
12 r ó s p
14 r ó t i
72 r ó x e
259 r ó x i
14 r ú \s e
15 r ú , \s
18 r ú . \s
123 r ú a \s
15 r ú a ,
80 r ú a s
26 r ú e \s
22 r ú e n
19 r ú n \s
10 r ú p a
13 r ú s t
10 r ü c k
20 s \s " a
14 s \s " b
36 s \s " c
16 s \s " d
15 s \s " e
16 s \s " f
10 s \s " h
13 s \s " i
14 s \s " l
23 s \s " m
16 s \s " n
17 s \s " o
24 s \s " p
26 s \s " s
21 s \s " t
44 s \s & \s
12 s \s ( \s
37 s \s ( "
15 s \s ( 0
758 s \s ( 1
428 s \s ( 2
60 s \s ( 3
44 s \s ( 4
39 s \s ( 5
45 s \s ( 6
30 s \s ( 7
44 s \s ( 8
18 s \s ( 9
253 s \s ( a
55 s \s ( b
276 s \s ( c
145 s \s ( d
207 s \s ( e
93 s \s ( f
41 s \s ( g
41 s \s ( h
68 s \s ( i
15 s \s ( j
10 s \s ( k
68 s \s ( l
151 s \s ( m
131 s \s ( n
153 s \s ( o
194 s \s ( p
38 s \s ( q
54 s \s ( r
133 s \s ( s
105 s \s ( t
93 s \s ( u
48 s \s ( v
36 s \s ( x
12 s \s ( é
368 s \s * \s
11 s \s + \s
60 s \s , \s
273 s \s - \s
30 s \s . \n
143 s \s . \s
23 s \s / \s
10 s \s 0 ,
53 s \s 1 \s
59 s \s 1 .
129 s \s 1 0
44 s \s 1 1
67 s \s 1 2
55 s \s 1 3
58 s \s 1 4
82 s \s 1 5
50 s \s 1 6
69 s \s 1 7
86 s \s 1 8
443 s \s 1 9
44 s \s 2 \s
37 s \s 2 .
194 s \s 2 0
31 s \s 2 1
27 s \s 2 2
19 s \s 2 3
28 s \s 2 4
58 s \s 2 5
26 s \s 2 6
23 s \s 2 7
14 s \s 2 8
18 s \s 2 9
40 s \s 3 \s
25 s \s 3 .
76 s \s 3 0
14 s \s 3 1
18 s \s 3 2
20 s \s 3 3
16 s \s 3 5
49 s \s 3 6
21 s \s 3 7
13 s \s 3 8
25 s \s 4 \s
17 s \s 4 .
45 s \s 4 0
10 s \s 4 4
15 s \s 4 5
32 s \s 5 \s
22 s \s 5 .
66 s \s 5 0
10 s \s 5 2
12 s \s 5 5
29 s \s 6 \s
78 s \s 6 0
16 s \s 6 3
10 s \s 6 5
20 s \s 7 \s
10 s \s 7 .
68 s \s 7 0
21 s \s 8 \s
70 s \s 8 0
30 s \s 9 \s
67 s \s 9 0
34 s \s : \s
23 s \s : 1
16 s \s : :
22 s \s : v
10 s \s = \s
2203 s \s a \s
14 s \s a .
16 s \s a 3
15 s \s a :
300 s \s a b
951 s \s a c
432 s \s a d
37 s \s a e
206 s \s a f
224 s \s a g
152 s \s a i
1227 s \s a l
409 s \s a m
2458 s \s a n
832 s \s a o
375 s \s a p
29 s \s a q
1627 s \s a r
1166 s \s a s
661 s \s a t
565 s \s a u
224 s \s a v
94 s \s a x
87 s \s a z
20 s \s a é
75 s \s a í
1079 s \s b a
445 s \s b e
284 s \s b i
83 s \s b l
335 s \s b o
385 s \s b r
164 s \s b u
11 s \s b y
90 s \s b á
24 s \s b é
25 s \s b ó
11 s \s b ú
3606 s \s c a
10 s \s c d
497 s \s c e
14 s \s c f
554 s \s c h
908 s \s c i
412 s \s c l
7750 s \s c o
601 s \s c r
738 s \s c u
83 s \s c á
81 s \s c é
25 s \s c í
104 s \s c ó
26 s \s d '
4994 s \s d a
19771 s \s d e
1581 s \s d i
6894 s \s d o
69 s \s d r
865 s \s d u
19 s \s d á
111 s \s d é
204 s \s d í
272 s \s d ú
8416 s \s e \s
82 s \s e ,
10 s \s e .
19 s \s e a
209 s \s e c
204 s \s e d
31 s \s e e
121 s \s e f
23 s \s e i
887 s \s e l
417 s \s e m
3987 s \s e n
10 s \s e o
67 s \s e p
114 s \s e q
459 s \s e r
3633 s \s e s
108 s \s e t
255 s \s e u
95 s \s e v
2090 s \s e x
17 s \s f .
714 s \s f a
14 s \s f c
629 s \s f e
791 s \s f i
152 s \s f l
1816 s \s f o
675 s \s f r
342 s \s f u
43 s \s f á
17 s \s f é
87 s \s f í
52 s \s f ó
10 s \s f ú
701 s \s g a
49 s \s g e
37 s \s g i
59 s \s g l
245 s \s g o
1077 s \s g r
210 s \s g u
10 s \s g á
418 s \s h a
194 s \s h e
546 s \s h i
450 s \s h o
13 s \s h t
235 s \s h u
17 s \s h á
22 s \s h é
10 s \s h í
23 s \s h ú
90 s \s i \s
29 s \s i ,
17 s \s i .
12 s \s i a
24 s \s i b
15 s \s i c
188 s \s i d
85 s \s i g
147 s \s i i
591 s \s i l
621 s \s i m
2499 s \s i n
254 s \s i r
102 s \s i s
87 s \s i t
34 s \s i v
53 s \s j a
21 s \s j e
11 s \s j i
90 s \s j o
66 s \s j u
54 s \s k a
25 s \s k e
13 s \s k h
24 s \s k i
12 s \s k o
17 s \s k u
514 s \s l a
614 s \s l e
1163 s \s l i
46 s \s l l
617 s \s l o
1181 s \s l u
26 s \s l á
17 s \s l é
139 s \s l í
21 s \s l ó
10 s \s l ú
1769 s \s m a
14 s \s m c
1774 s \s m e
699 s \s m i
1528 s \s m o
670 s \s m u
15 s \s m y
1373 s \s m á
104 s \s m é
36 s \s m í
29 s \s m ó
74 s \s m ú
2277 s \s n a
12 s \s n b
557 s \s n e
204 s \s n i
3363 s \s n o
381 s \s n u
15 s \s n á
41 s \s n ó
100 s \s n ú
1092 s \s o \s
565 s \s o b
301 s \s o c
10 s \s o d
390 s \s o f
67 s \s o i
13 s \s o j
182 s \s o l
10 s \s o m
215 s \s o n
177 s \s o p
553 s \s o r
1000 s \s o s
25 s \s o t
1425 s \s o u
59 s \s o v
3755 s \s p a
1645 s \s p e
22 s \s p h
371 s \s p i
336 s \s p l
4276 s \s p o
4055 s \s p r
41 s \s p s
334 s \s p u
12 s \s p x
237 s \s p á
60 s \s p é
48 s \s p ó
149 s \s p ú
4350 s \s q u
414 s \s r a
3173 s \s r e
190 s \s r i
481 s \s r o
184 s \s r u
44 s \s r á
19 s \s r é
169 s \s r í
72 s \s r ú
18 s \s s .
657 s \s s a
46 s \s s c
4271 s \s s e
39 s \s s h
933 s \s s i
10 s \s s n
2232 s \s s o
37 s \s s p
29 s \s s s
87 s \s s t
777 s \s s u
10 s \s s v
14 s \s s y
20 s \s s á
143 s \s s é
86 s \s s í
93 s \s s ó
1315 s \s s ú
864 s \s t a
1792 s \s t e
155 s \s t h
389 s \s t i
475 s \s t o
1451 s \s t r
192 s \s t u
22 s \s t á
116 s \s t é
120 s \s t í
26 s \s t ó
20 s \s t ú
18 s \s u c
25 s \s u l
1437 s \s u n
10 s \s u p
93 s \s u r
136 s \s u s
81 s \s u t
10 s \s u v
13 s \s v \s
675 s \s v a
1200 s \s v e
846 s \s v i
322 s \s v o
23 s \s v u
19 s \s v á
372 s \s v é
96 s \s v í
41 s \s w a
125 s \s w e
13 s \s w h
65 s \s w i
26 s \s w o
20 s \s w w
33 s \s x \s
284 s \s x a
552 s \s x e
129 s \s x i
362 s \s x o
265 s \s x u
54 s \s x v
56 s \s x é
134 s \s y \s
10 s \s y a
12 s \s y o
25 s \s z a
12 s \s z i
183 s \s z o
14 s \s z u
82 s \s · \s
464 s \s á \s
16 s \s á c
57 s \s á l
10 s \s á m
63 s \s á n
205 s \s á r
175 s \s á s
23 s \s á t
12 s \s á v
709 s \s é \s
23 s \s é p
36 s \s é t
54 s \s é x
20 s \s í a
13 s \s í n
167 s \s ó \s
11 s \s ó p
50 s \s ó r
72 s \s ó s
267 s \s ú l
49 s \s ú n
12 s \s ú t
23 s \s – \s
16 s \s — \s
24 s " \s "
102 s " \s (
12 s " \s -
11 s " \s 2
12 s " \s a
17 s " \s c
42 s " \s d
61 s " \s e
19 s " \s n
29 s " \s o
24 s " \s p
15 s " \s q
11 s " \s –
36 s " ) \s
14 s " ) ,
14 s " ) .
170 s " , \s
19 s " . \n
113 s " . \s
52 s $ ) \s
10 s ) \s "
27 s ) \s (
12 s ) \s .
22 s ) \s 1
75 s ) \s a
17 s ) \s b
80 s ) \s c
172 s ) \s d
229 s ) \s e
32 s ) \s f
13 s ) \s g
11 s ) \s h
17 s ) \s i
21 s ) \s l
42 s ) \s m
54 s ) \s n
61 s ) \s o
58 s ) \s p
32 s ) \s q
24 s ) \s r
72 s ) \s s
26 s ) \s t
12 s ) \s v
12 s ) \s x
80 s ) \s é
585 s ) , \s
87 s ) . \n
436 s ) . \s
40 s ) : \s
46 s ) ; \s
31 s , \s "
37 s , \s (
277 s , \s 1
123 s , \s 2
27 s , \s 3
16 s , \s 4
22 s , \s 5
10 s , \s 8
22 s , \s :
1964 s , \s a
220 s , \s b
1822 s , \s c
1034 s , \s d
2125 s , \s e
494 s , \s f
153 s , \s g
116 s , \s h
344 s , \s i
64 s , \s j
18 s , \s k
335 s , \s l
684 s , \s m
891 s , \s n
1528 s , \s o
1444 s , \s p
775 s , \s q
364 s , \s r
818 s , \s s
516 s , \s t
316 s , \s u
185 s , \s v
20 s , \s w
248 s , \s x
10 s , \s y
17 s , \s z
60 s , \s á
125 s , \s é
25 s , \s ó
10 s , / \s
13 s - b a
10 s - m o
19 s . \s "
36 s . \s (
102 s . \s *
18 s . \s -
167 s . \s 1
62 s . \s 2
15 s . \s 4
11 s . \s 5
13 s . \s 7
39 s . \s :
2007 s . \s a
131 s . \s b
623 s . \s c
516 s . \s d
1026 s . \s e
273 s . \s f
117 s . \s g
182 s . \s h
180 s . \s i
42 s . \s j
14 s . \s k
379 s . \s l
259 s . \s m
684 s . \s n
1570 s . \s o
673 s . \s p
41 s . \s q
162 s . \s r
357 s . \s s
498 s . \s t
165 s . \s u
231 s . \s v
19 s . \s w
96 s . \s x
38 s . \s á
139 s . \s é
13 s . \s ó
15 s . " \s
27 s . ) \s
51 s . . .
41 s . a .
33 s . c o
13 s / a s
28 s : \s "
16 s : \s #
116 s : \s *
48 s : \s 1
13 s : \s 2
29 s : \s :
237 s : \s a
51 s : \s b
100 s : \s c
44 s : \s d
77 s : \s e
24 s : \s f
25 s : \s g
19 s : \s h
28 s : \s i
11 s : \s j
41 s : \s l
51 s : \s m
58 s : \s n
139 s : \s o
82 s : \s p
35 s : \s r
78 s : \s s
53 s : \s t
55 s : \s u
21 s : \s v
20 s : \s x
75 s ; \s a
32 s ; \s c
18 s ; \s d
73 s ; \s e
11 s ; \s f
20 s ; \s m
29 s ; \s n
82 s ; \s o
41 s ; \s p
10 s ; \s s
19 s ; \s t
168 s a \s (
16 s a \s -
13 s a \s .
21 s a \s 1
16 s a \s 2
13 s a \s 3
376 s a \s a
46 s a \s b
324 s a \s c
1025 s a \s d
446 s a \s e
124 s a \s f
56 s a \s g
38 s a \s h
84 s a \s i
89 s a \s l
150 s a \s m
200 s a \s n
174 s a \s o
330 s a \s p
109 s a \s q
105 s a \s r
185 s a \s s
123 s a \s t
51 s a \s u
66 s a \s v
25 s a \s x
10 s a \s ·
25 s a \s á
111 s a \s é
16 s a " \s
40 s a ) \s
18 s a ) ,
22 s a ) .
603 s a , \s
15 s a - l
63 s a . \n
399 s a . \s
30 s a : \s
14 s a ; \s
46 s a a c
11 s a a k
17 s a a v
172 s a b a
332 s a b e
126 s a b i
89 s a b l
64 s a b o
17 s a b r
13 s a b u
27 s a b í
76 s a c a
18 s a c c
79 s a c e
63 s a c h
129 s a c i
50 s a c o
183 s a c r
12 s a c á
413 s a d a
29 s a d e
679 s a d o
12 s a d u
60 s a e \s
50 s a e n
10 s a f e
22 s a f i
14 s a f í
107 s a g a
27 s a g e
149 s a g r
27 s a g u
36 s a h a
38 s a i \s
21 s a i a
18 s a i b
17 s a i c
13 s a i l
96 s a i n
89 s a i o
28 s a i r
44 s a i s
26 s a i t
56 s a k a
52 s a k i
13 s a k u
162 s a l \s
40 s a l ,
37 s a l .
269 s a l a
24 s a l c
17 s a l d
66 s a l e
81 s a l g
181 s a l i
57 s a l l
49 s a l m
13 s a l n
105 s a l o
11 s a l p
35 s a l s
214 s a l t
22 s a l u
348 s a l v
12 s a l z
34 s a l é
47 s a l í
51 s a l ó
25 s a m \s
41 s a m a
29 s a m b
337 s a m e
26 s a m i
10 s a m m
92 s a m o
57 s a m p
61 s a m u
1937 s a n \s
11 s a n ,
82 s a n a
175 s a n c
393 s a n d
24 s a n e
197 s a n g
30 s a n i
24 s a n j
10 s a n n
79 s a n o
49 s a n s
2127 s a n t
28 s a n x
31 s a n z
18 s a n í
15 s a o \s
228 s a p a
20 s a p i
33 s a p o
59 s a q u
816 s a r \s
53 s a r ,
27 s a r .
112 s a r a
14 s a r c
72 s a r d
84 s a r e
23 s a r g
440 s a r i
61 s a r m
154 s a r o
109 s a r r
33 s a r s
33 s a r t
15 s a r u
12 s a r y
25 s a r á
45 s a r í
1465 s a s \s
11 s a s "
15 s a s )
213 s a s ,
113 s a s .
10 s a s :
110 s a s e
12 s a s h
245 s a s i
16 s a s k
10 s a s o
21 s a s s
53 s a s t
84 s a s u
30 s a s á
15 s a t a
23 s a t e
101 s a t i
18 s a t o
52 s a t u
57 s a t é
10 s a t í
10 s a u \s
16 s a u b
46 s a u d
13 s a u g
10 s a u n
91 s a u r
23 s a u s
18 s a v a
32 s a v e
31 s a v i
20 s a v o
11 s a w a
254 s a x e
16 s a x i
57 s a x o
26 s a x ó
22 s a y \s
10 s a y a
11 s a y i
11 s a y s
11 s a í a
140 s a í d
32 s a í n
63 s a í r
17 s a í s
51 s a í u
21 s a ñ a
108 s a ú d
13 s b a d
15 s b a n
11 s b a r
33 s b e r
15 s b i t
284 s b n \s
105 s b o a
11 s b o l
65 s b o r
10 s b o z
10 s b r o
128 s b u r
312 s c a \s
53 s c a ,
27 s c a .
26 s c a b
113 s c a d
60 s c a i
297 s c a l
25 s c a m
289 s c a n
103 s c a p
493 s c a r
207 s c a s
59 s c a t
45 s c a v
17 s c e a
11 s c e l
819 s c e n
19 s c e p
15 s c e r
39 s c h \s
18 s c h ,
48 s c h a
145 s c h e
80 s c h i
38 s c h l
23 s c h m
59 s c h o
25 s c h r
82 s c h u
43 s c h w
11 s c i \s
32 s c i a
100 s c i e
17 s c i f
45 s c i l
68 s c i n
82 s c i p
87 s c i s
34 s c i t
15 s c l a
39 s c l e
898 s c o \s
11 s c o )
164 s c o ,
88 s c o .
12 s c o :
27 s c o a
68 s c o b
265 s c o c
157 s c o g
62 s c o i
646 s c o l
45 s c o m
149 s c o n
111 s c o p
151 s c o r
301 s c o s
123 s c o t
31 s c o u
57 s c o v
40 s c o z
77 s c o ñ
109 s c r a
85 s c r e
2032 s c r i
12 s c r u
45 s c r í
124 s c u a
428 s c u b
236 s c u d
18 s c u e
425 s c u l
279 s c u r
39 s c u s
61 s c u t
54 s c á n
51 s c í p
12 s c ó n
20 s c ó p
1192 s d e \s
11 s d e g
56 s d i c
37 s e \s "
132 s e \s (
25 s e \s -
69 s e \s 1
28 s e \s 2
17 s e \s 3
15 s e \s 4
11 s e \s 6
13 s e \s 7
3379 s e \s a
223 s e \s b
2179 s e \s c
2263 s e \s d
2283 s e \s e
501 s e \s f
104 s e \s g
87 s e \s h
446 s e \s i
20 s e \s j
486 s e \s l
729 s e \s m
1637 s e \s n
1147 s e \s o
1547 s e \s p
432 s e \s q
518 s e \s r
