459 r i o ,
59 r i o -
292 r i o .
31 r i o :
11 r i o ;
84 r i o c
22 r i o d
18 r i o g
22 r i o l
104 r i o n
1449 r i o r
2197 r i o s
41 r i o t
147 r i o u
13 r i p \s
20 r i p a
24 r i p e
11 r i p i
37 r i p l
13 r i p o
18 r i p p
91 r i p t
89 r i p u
300 r i q u
274 r i r \s
11 r i r ,
52 r i r -
10 r i r .
43 r i r a
16 r i r e
16 r i r i
440 r i s \s
11 r i s )
129 r i s ,
12 r i s -
54 r i s .
52 r i s a
170 r i s c
34 r i s d
163 r i s e
52 r i s h
90 r i s i
232 r i s m
99 r i s o
15 r i s p
82 r i s s
1530 r i s t
87 r i s ã
10 r i s ó
33 r i t \s
581 r i t a
14 r i t c
78 r i t e
12 r i t h
293 r i t i
106 r i t m
11 r i t n
1627 r i t o
10 r i t r
18 r i t s
48 r i t t
182 r i t u
15 r i t y
38 r i t z
27 r i t á
314 r i t â
64 r i t é
305 r i t ó
197 r i u \s
21 r i u -
59 r i u m
76 r i u n
61 r i u s
435 r i v a
124 r i v e
76 r i v i
15 r i v o
68 r i x \s
23 r i x á
494 r i z \s
16 r i z )
32 r i z ,
14 r i z .
408 r i z a
46 r i z e
24 r i z i
205 r i z o
13 r i z z
10 r i á n
65 r i á v
33 r i â n
38 r i ã o
15 r i ç o
227 r i ç ã
88 r i ç õ
10 r i è r
164 r i ê n
38 r i ó d
14 r i ó t
15 r i õ e
18 r j , \s
29 r j a \s
11 r j e \s
22 r k \s (
18 r k \s a
11 r k \s b
35 r k \s c
20 r k \s d
31 r k \s e
14 r k \s f
11 r k \s g
10 r k \s h
15 r k \s i
11 r k \s k
28 r k \s m
11 r k \s o
38 r k \s p
11 r k \s r
27 r k \s s
35 r k \s t
10 r k \s v
13 r k \s w
15 r k \s é
105 r k , \s
51 r k . \s
26 r k : \s
10 r k a \s
27 r k a n
21 r k e \s
11 r k e ,
18 r k e l
44 r k e r
37 r k e t
10 r k h e
24 r k i n
10 r k m a
32 r k s \s
23 r k s h
10 r k u s
12 r k y \s
10 r l \s b
15 r l \s e
14 r l \s f
14 r l \s l
16 r l \s m
17 r l \s s
10 r l , \s
34 r l a \s
13 r l a g
11 r l a i
117 r l a m
279 r l a n
215 r l d \s
16 r l d "
16 r l d ,
28 r l d :
12 r l e \s
13 r l e a
26 r l e n
162 r l e s
33 r l e t
76 r l e y
18 r l i a
50 r l i e
24 r l i g
101 r l i m
198 r l i n
11 r l i s
17 r l i t
49 r l o \s
14 r l o n
25 r l o o
506 r l o s
31 r l o t
17 r l o w
26 r l s \s
24 r l s r
23 r l t o
46 r l y \s
26 r l â n
11 r l é a
10 r m \s (
15 r m \s 5
20 r m \s p
11 r m ) ,
12 r m , \s
1202 r m a \s
111 r m a ,
14 r m a -
23 r m a .
16 r m a :
96 r m a c
626 r m a d
25 r m a f
28 r m a g
83 r m a i
382 r m a l
150 r m a m
960 r m a n
10 r m a p
242 r m a r
511 r m a s
271 r m a t
29 r m a v
86 r m a z
769 r m a ç
302 r m e \s
25 r m e ,
18 r m e .
14 r m e c
56 r m e d
22 r m e i
312 r m e l
22 r m e m
542 r m e n
43 r m e r
72 r m e s
21 r m i a
73 r m i c
75 r m i d
27 r m i g
815 r m i n
10 r m i r
50 r m i s
446 r m i t
259 r m o \s
23 r m o ,
23 r m o d
118 r m o n
50 r m o r
152 r m o s
227 r m o u
18 r m s \s
13 r m s t
11 r m u d
14 r m u g
152 r m u l
17 r m á c
14 r m á r
38 r m á t
79 r m â n
98 r m ã \s
17 r m ã ,
359 r m ã o
62 r m ã s
17 r m é d
28 r m ê n
14 r m í n
42 r m ô n
13 r n \s (
20 r n \s a
10 r n \s b
19 r n \s e
16 r n \s m
13 r n \s p
13 r n \s s
18 r n \s t
14 r n \s é
49 r n , \s
17 r n . \s
376 r n a \s
82 r n a ,
60 r n a -
44 r n a .
20 r n a b
572 r n a c
358 r n a d
89 r n a i
593 r n a l
290 r n a m
524 r n a n
428 r n a r
367 r n a s
267 r n a t
35 r n a u
118 r n a v
25 r n a z
38 r n a ç
105 r n e \s
27 r n e ,
25 r n e .
10 r n e a
163 r n e c
214 r n e i
54 r n e l
113 r n e r
60 r n e s
170 r n e t
10 r n e u
35 r n e y
19 r n h a
14 r n i \s
12 r n i ,
181 r n i a
40 r n i c
43 r n i d
26 r n i e
51 r n i n
10 r n i o
36 r n i s
30 r n i t
35 r n i z
16 r n i ç
1022 r n o \s
12 r n o )
151 r n o ,
102 r n o .
10 r n o :
25 r n o g
37 r n o l
14 r n o n
225 r n o s
518 r n o u
14 r n s \s
41 r n s t
14 r n t o
10 r n u s
11 r n á -
31 r n á n
18 r n ã o
92 r n ê \s
16 r n ê s
39 r o \s "
285 r o \s (
197 r o \s -
20 r o \s .
12 r o \s 0
121 r o \s 1
86 r o \s 2
18 r o \s 3
11 r o \s 4
620 r o \s a
293 r o \s b
722 r o \s c
5520 r o \s d
990 r o \s e
329 r o \s f
187 r o \s g
113 r o \s h
259 r o \s i
140 r o \s j
21 r o \s k
346 r o \s l
443 r o \s m
351 r o \s n
224 r o \s o
658 r o \s p
176 r o \s q
248 r o \s r
465 r o \s s
312 r o \s t
73 r o \s u
178 r o \s v
28 r o \s w
10 r o \s z
17 r o \s à
93 r o \s á
133 r o \s é
14 r o \s –
44 r o " \s
28 r o " ,
20 r o " .
126 r o ) \s
33 r o ) ,
37 r o ) .
1567 r o , \s
41 r o - a
18 r o - b
18 r o - d
17 r o - h
70 r o - m
18 r o - n
22 r o - o
12 r o - s
10 r o - t
158 r o . \n
871 r o . \s
146 r o : \s
60 r o ; \s
92 r o a \s
103 r o a d
14 r o a r
18 r o a s
31 r o a t
12 r o a v
13 r o a ç
27 r o b \s
45 r o b a
30 r o b b
371 r o b e
99 r o b i
381 r o b l
54 r o b o
11 r o b r
18 r o b s
30 r o b u
23 r o b ó
64 r o b ô
10 r o c \s
223 r o c a
35 r o c c
757 r o c e
203 r o c h
89 r o c i
386 r o c k
75 r o c l
143 r o c o
25 r o c r
10 r o c t
300 r o c u
13 r o c y
30 r o c í
17 r o d \s
13 r o d .
192 r o d a
13 r o d d
74 r o d e
66 r o d i
221 r o d o
220 r o d r
1830 r o d u
11 r o e \s
24 r o e d
46 r o e i
38 r o e m
36 r o e n
113 r o e s
22 r o f .
27 r o f a
432 r o f e
343 r o f i
14 r o f o
10 r o f t
185 r o f u
52 r o f é
140 r o g a
98 r o g e
10 r o g i
17 r o g n
904 r o g r
16 r o g é
26 r o g ê
12 r o i \s
12 r o i a
89 r o i b
75 r o i d
10 r o i n
33 r o i o
10 r o i s
22 r o i t
19 r o j a
633 r o j e
25 r o k e
88 r o l \s
275 r o l a
48 r o l d
284 r o l e
14 r o l f
18 r o l h
100 r o l i
138 r o l l
115 r o l o
17 r o l í
31 r o l ó
134 r o m \s
950 r o m a
33 r o m b
275 r o m e
104 r o m i
437 r o m o
127 r o m p
54 r o m u
13 r o m y
48 r o m á
84 r o m â
14 r o m é
13 r o m ê
173 r o n \s
34 r o n ,
25 r o n .
251 r o n a
76 r o n c
102 r o n d
184 r o n e
46 r o n g
23 r o n h
164 r o n i
12 r o n k
40 r o n n
318 r o n o
12 r o n q
89 r o n s
573 r o n t
36 r o n u
91 r o n z
30 r o n á
16 r o n é
10 r o n ó
23 r o n ô
63 r o o k
31 r o o m
12 r o o n
31 r o o s
543 r o p a
366 r o p e
31 r o p h
535 r o p i
13 r o p l
665 r o p o
391 r o p r
15 r o p s
21 r o p t
48 r o p u
49 r o p é
56 r o p ó
27 r o p ô
20 r o p õ
95 r o q u
59 r o r \s
12 r o r ,
62 r o r a
10 r o r e
105 r o r i
45 r o r r
3918 r o s \s
24 r o s "
56 r o s )
523 r o s ,
480 r o s .
31 r o s :
24 r o s ;
452 r o s a
16 r o s b
33 r o s c
188 r o s e
27 r o s h
51 r o s i
283 r o s o
71 r o s p
384 r o s s
143 r o s t
29 r o s á
30 r o s ã
11 r o t \s
652 r o t a
653 r o t e
107 r o t h
61 r o t i
244 r o t o
30 r o t r
10 r o t s
51 r o t t
11 r o t u
11 r o t á
13 r o t é
33 r o t ó
896 r o u \s
25 r o u ,
79 r o u -
109 r o u b
21 r o u c
18 r o u d
77 r o u g
109 r o u n
185 r o u p
81 r o u s
15 r o u t
82 r o u x
17 r o v \s
502 r o v a
276 r o v e
373 r o v i
158 r o v o
39 r o v á
58 r o v é
567 r o v í
29 r o w \s
11 r o w a
28 r o w e
25 r o w l
103 r o w n
36 r o w s
21 r o x a
503 r o x i
13 r o x o
61 r o y \s
118 r o y a
10 r o y c
13 r o y e
22 r o z \s
13 r o z ,
20 r o z e
20 r o á c
24 r o ç a
20 r o ç o
15 r o ë n
24 r o í n
27 r o í s
24 r p a \s
16 r p a d
54 r p e n
12 r p e r
11 r p e s
25 r p e t
16 r p g \s
11 r p h a
10 r p h y
17 r p i a
17 r p i n
27 r p i o
10 r p i ã
24 r p l a
33 r p l e
15 r p m ,
284 r p o \s
25 r p o ,
21 r p o .
27 r p o o
215 r p o r
68 r p o s
427 r p r e
18 r p r i
11 r p r o
14 r p u r
32 r p u s
24 r p é t
12 r q u a
981 r q u e
823 r q u i
90 r q u ê
31 r q u í
13 r r , \s
1868 r r a \s
12 r r a !
18 r r a "
41 r r a )
328 r r a ,
175 r r a .
14 r r a :
14 r r a ;
12 r r a b
76 r r a c
225 r r a d
14 r r a f
48 r r a g
40 r r a i
34 r r a l
153 r r a m
251 r r a n
15 r r a p
130 r r a r
362 r r a s
51 r r a t
48 r r a y
23 r r a z
15 r r a ç
446 r r e \s
38 r r e ,
15 r r e -
16 r r e .
48 r r e a
12 r r e b
60 r r e c
98 r r e d
11 r r e f
318 r r e g
876 r r e i
101 r r e l
119 r r e m
423 r r e n
22 r r e p
327 r r e r
381 r r e s
178 r r e t
332 r r e u
12 r r e v
18 r r e y
19 r r e z
24 r r e ç
11 r r h e
14 r r i \s
57 r r i a
16 r r i b
51 r r i c
316 r r i d
66 r r i e
52 r r i g
57 r r i l
50 r r i n
20 r r i o
264 r r i s
380 r r i t
735 r r o \s
12 r r o )
85 r r o ,
53 r r o .
16 r r o b
81 r r o c
55 r r o g
36 r r o i
19 r r o l
92 r r o m
32 r r o n
179 r r o r
340 r r o s
340 r r o t
58 r r o u
105 r r o v
47 r r o w
22 r r o z
10 r r o ç
20 r r u a
38 r r u b
38 r r u d
17 r r u i
79 r r u p
324 r r y \s
15 r r y )
46 r r y ,
12 r r y .
58 r r â n
31 r r ã o
21 r r ê a
58 r r ê n
33 r r í c
28 r r í v
16 r r ó \s
86 r s \s (
24 r s \s -
19 r s \s 1
10 r s \s 2
44 r s \s a
13 r s \s b
39 r s \s c
76 r s \s d
72 r s \s e
18 r s \s f
17 r s \s g
21 r s \s i
18 r s \s l
14 r s \s m
19 r s \s n
51 r s \s o
26 r s \s p
18 r s \s r
35 r s \s s
24 r s \s t
20 r s \s é
24 r s " \s
33 r s ) \s
192 r s , \s
11 r s . \n
87 r s . \s
15 r s : \s
75 r s a \s
25 r s a ,
20 r s a .
14 r s a i
114 r s a l
11 r s a n
26 r s a r
314 r s a s
13 r s a t
14 r s b u
90 r s c h
40 r s e \s
94 r s e g
37 r s e i
22 r s e l
35 r s e n
20 r s e y
42 r s h a
14 r s h i
12 r s i \s
53 r s i a
597 r s i d
30 r s i f
10 r s i l
11 r s i n
82 r s i o
36 r s i s
248 r s i t
12 r s i v
11 r s k \s
503 r s o \s
61 r s o ,
30 r s o .
965 r s o n
30 r s o r
582 r s o s
19 r s o u
52 r s p e
26 r s p o
15 r s s \s
15 r s s o
53 r s t \s
31 r s t a
26 r s t e
10 r s t o
14 r s t r
12 r s t y
11 r s u a
18 r s u s
264 r s á r
564 r s ã o
12 r s í v
31 r s ó v
159 r s õ e
50 r t \s (
28 r t \s -
34 r t \s 1
26 r t \s 2
10 r t \s 3
11 r t \s 6
41 r t \s a
30 r t \s b
102 r t \s c
48 r t \s d
78 r t \s e
33 r t \s f
28 r t \s g
33 r t \s h
25 r t \s i
19 r t \s j
38 r t \s l
52 r t \s m
33 r t \s n
43 r t \s o
38 r t \s p
26 r t \s r
54 r t \s s
22 r t \s t
13 r t \s v
34 r t \s w
22 r t \s é
19 r t " \s
14 r t ) \s
140 r t , \s
13 r t . \n
80 r t . \s
832 r t a \s
10 r t a )
85 r t a ,
46 r t a -
58 r t a .
10 r t a b
11 r t a c
305 r t a d
65 r t a g
86 r t a i
368 r t a l
858 r t a m
801 r t a n
154 r t a r
369 r t a s
12 r t a t
24 r t a v
21 r t a z
102 r t a ç
3096 r t e \s
27 r t e "
48 r t e )
381 r t e ,
484 r t e -
241 r t e .
22 r t e :
11 r t e ;
31 r t e a
29 r t e b
12 r t e c
23 r t e e
21 r t e f
10 r t e g
82 r t e i
14 r t e j
72 r t e l
77 r t e m
566 r t e n
138 r t e r
725 r t e s
54 r t e t
26 r t e u
22 r t e x
54 r t e z
136 r t h \s
24 r t h ,
29 r t h .
37 r t h a
58 r t h e
11 r t h i
19 r t h o
15 r t h r
69 r t h u
16 r t h w
22 r t h y
16 r t i \s
31 r t i a
1282 r t i c
828 r t i d
10 r t i e
238 r t i f
233 r t i g
251 r t i l
52 r t i m
431 r t i n
10 r t i o
618 r t i r
321 r t i s
22 r t i t
44 r t i u
200 r t i v
19 r t i z
29 r t i ç
12 r t l a
13 r t l e
20 r t m a
13 r t m e
26 r t n e
1768 r t o \s
156 r t o ,
19 r t o -
111 r t o .
11 r t o :
15 r t o c
47 r t o d
30 r t o g
38 r t o l
131 r t o n
18 r t o o
14 r t o r
899 r t o s
41 r t o u
24 r t p \s
26 r t r a
11 r t r e
12 r t r i
82 r t s \s
23 r t s ,
12 r t s .
12 r t t e
59 r t u a
26 r t u c
54 r t u d
13 r t u e
1515 r t u g
132 r t u n
12 r t u o
338 r t u r
19 r t u á
48 r t y \s
12 r t á r
15 r t á t
24 r t á v
133 r t â n
72 r t ã o
27 r t é r
17 r t é s
12 r t ê n
61 r t í c
10 r t í f
30 r t í n
192 r t í s
44 r t ó r
27 r t õ e
13 r u \s a
25 r u \s e
12 r u \s i
10 r u \s n
10 r u \s o
16 r u \s p
11 r u \s s
70 r u , \s
34 r u . \s
244 r u a \s
18 r u a ,
19 r u a g
53 r u a n
11 r u a r
97 r u a s
42 r u b a
42 r u b e
29 r u b i
25 r u b r
13 r u c a
49 r u c e
13 r u c h
46 r u c i
22 r u c k
31 r u c t
53 r u d a
36 r u d e
47 r u d i
21 r u d o
10 r u d ê
31 r u e \s
74 r u e g
36 r u e l
23 r u f f
14 r u f i
48 r u g a
24 r u g b
12 r u g g
10 r u g h
22 r u g i
112 r u g u
24 r u h e
39 r u i \s
38 r u i d
10 r u i m
65 r u i n
142 r u i r
25 r u i s
71 r u i u
18 r u i v
10 r u i z
68 r u i ç
14 r u j a
11 r u k \s
13 r u l a
21 r u l e
42 r u l h
27 r u l l
165 r u m \s
23 r u m ,
40 r u m a
35 r u m b
236 r u m e
18 r u m m
72 r u m o
10 r u m p
19 r u n \s
54 r u n a
29 r u n d
25 r u n e
19 r u n g
12 r u n h
34 r u n n
58 r u n o
21 r u n s
49 r u p a
30 r u p e
19 r u p i
1256 r u p o
29 r u p p
52 r u p t
68 r u p ç
10 r u q u
142 r u r a
61 r u r g
141 r u s \s
17 r u s ,
20 r u s .
82 r u s a
15 r u s c
21 r u s h
263 r u s s
67 r u s t
151 r u t a
20 r u t e
39 r u t h
37 r u t i
166 r u t o
422 r u t u
14 r u t í
11 r u v i
35 r u x a
30 r u x e
11 r u x o
12 r u y \s
210 r u z \s
49 r u z ,
13 r u z .
141 r u z a
86 r u z e
15 r u z o
417 r u ç ã
76 r u ç õ
396 r u í d
48 r u í n
26 r u í r
132 r v a \s
16 r v a -
195 r v a d
209 r v a l
20 r v a m
48 r v a n
84 r v a r
68 r v a s
138 r v a t
158 r v a ç
75 r v e \s
11 r v e ,
19 r v e i
35 r v e j
64 r v e l
22 r v e m
105 r v e n
32 r v e r
12 r v e s
28 r v e y
69 r v i a
42 r v i c
132 r v i d
13 r v i e
29 r v i l
74 r v i n
12 r v i o
74 r v i r
44 r v i s
77 r v i u
16 r v i v
464 r v i ç
67 r v o \s
16 r v o ,
146 r v o r
97 r v o s
15 r v o u
29 r v ã o
15 r w a l
35 r w a y
10 r w e l
16 r w i c
51 r w i n
15 r w o o
13 r x , \s
25 r x i s
28 r y \s (
18 r y \s -
14 r y \s 1
11 r y \s 2
47 r y \s a
60 r y \s b
73 r y \s c
58 r y \s d
67 r y \s e
46 r y \s f
34 r y \s g
44 r y \s h
29 r y \s j
10 r y \s k
32 r y \s l
58 r y \s m
16 r y \s n
77 r y \s o
79 r y \s p
42 r y \s r
59 r y \s s
52 r y \s t
22 r y \s v
25 r y \s w
20 r y \s é
21 r y " \s
25 r y ) \s
142 r y , \s
10 r y . \n
59 r y . \s
34 r y a \s
73 r y a n
19 r y b o
12 r y i n
17 r y l \s
18 r y l a
58 r y l l
12 r y n \s
11 r y n o
15 r y p t
10 r y s o
11 r y s t
22 r y t h
10 r z a n
33 r z e \s
22 r z e a
11 r z e l
12 r z e n
15 r z i m
22 r á \s (
100 r á \s a
60 r á \s c
67 r á \s d
81 r á \s e
16 r á \s f
16 r á \s i
18 r á \s l
35 r á \s m
32 r á \s n
53 r á \s o
56 r á \s p
17 r á \s q
20 r á \s r
81 r á \s s
25 r á \s t
46 r á \s u
16 r á \s v
66 r á , \s
54 r á - l
42 r á . \s
24 r á b i
40 r á c i
34 r á c t
19 r á c u
236 r á d i
35 r á f e
514 r á f i
49 r á g i
11 r á g r
39 r á g u
25 r á l d
148 r á l i
12 r á n \s
150 r á p i
491 r á r i
14 r á r q
166 r á s \s
23 r á s ,
10 r á s -
28 r á s .
73 r á t e
352 r á t i
24 r á u l
172 r á v e
34 r á v i
14 r â m e
74 r â m i
30 r â n c
135 r â n e
59 r â n i
20 r â n s
41 r â n t
14 r ã , \s
44 r ã - b
54 r ã e s
725 r ã o \s
22 r ã o )
93 r ã o ,
30 r ã o -
43 r ã o .
14 r ã o s
293 r ç a \s
24 r ç a ,
10 r ç a .
72 r ç a d
56 r ç a m
10 r ç a n
20 r ç a r
204 r ç a s
604 r ç o \s
22 r ç o ,
11 r ç o .
81 r ç o s
12 r ç o u
107 r ç ã o
38 r ç õ e
13 r é \s c
13 r é \s d
11 r é \s e
10 r é \s f
13 r é \s l
10 r é \s m
15 r é \s s
38 r é , \s
18 r é - c
16 r é - e
29 r é - h
11 r é - m
14 r é . \s
75 r é c i
176 r é d i
22 r é g i
108 r é i a
15 r é i s
219 r é m \s
211 r é m ,
90 r é m i
27 r é n é
19 r é p t
28 r é s \s
121 r é s c
35 r é s t
27 r é t i
23 r é v i
11 r ê a \s
489 r ê m i
1167 r ê n c
805 r ê s \s
10 r ê s .
58 r í a \s
47 r í a c
16 r í a m
93 r í c i
100 r í c o
49 r í c u
84 r í d i
11 r í f i
24 r í g e
39 r í g i
25 r í g u
21 r í l i
13 r í m a
19 r í m e
163 r í n c
10 r í n g
598 r í o d
17 r í s s
455 r í s t
396 r í t i
21 r í t m
64 r í v e
11 r ó , \s
39 r ó d a
19 r ó d i
29 r ó f i
89 r ó i \s
19 r ó i ,
14 r ó i .
649 r ó i d
63 r ó i s
32 r ó l e
10 r ó l o
13 r ó n \s
56 r ó n i
23 r ó p i
97 r ó p o
629 r ó p r
67 r ó q u
13 r ó s \s
22 r ó t i
34 r ó t u
359 r ó x i
18 r ô \s d
23 r ô m e
226 r ô n i
23 r ô n o
152 r õ e s
10 r ö m \s
18 r ú r g
122 r ú s s
14 r ü c k
39 s \s " a
20 s \s " b
50 s \s " c
27 s \s " d
20 s \s " e
16 s \s " f
23 s \s " g
15 s \s " i
22 s \s " l
26 s \s " m
15 s \s " n
21 s \s " o
28 s \s " p
25 s \s " r
38 s \s " s
34 s \s " t
13 s \s " v
11 s \s " w
25 s \s # \s
15 s \s % \s
65 s \s & \s
33 s \s ( \s
18 s \s ( "
468 s \s ( 1
280 s \s ( 2
80 s \s ( 3
88 s \s ( 4
72 s \s ( 5
29 s \s ( 6
30 s \s ( 7
18 s \s ( 8
11 s \s ( 9
185 s \s ( a
89 s \s ( b
225 s \s ( c
123 s \s ( d
181 s \s ( e
64 s \s ( f
36 s \s ( g
29 s \s ( h
63 s \s ( i
26 s \s ( j
20 s \s ( k
58 s \s ( l
122 s \s ( m
114 s \s ( n
96 s \s ( o
135 s \s ( p
39 s \s ( q
82 s \s ( r
116 s \s ( s
79 s \s ( t
41 s \s ( u
34 s \s ( v
20 s \s ( w
190 s \s * \s
10 s \s * 1
84 s \s , \s
752 s \s - \s
19 s \s . \n
100 s \s . \s
76 s \s . .
49 s \s / \s
27 s \s 0 \s
53 s \s 0 ,
135 s \s 1 \s
44 s \s 1 ,
20 s \s 1 .
126 s \s 1 0
75 s \s 1 1
80 s \s 1 2
49 s \s 1 3
55 s \s 1 4
85 s \s 1 5
66 s \s 1 6
55 s \s 1 7
60 s \s 1 8
463 s \s 1 9
10 s \s 1 o
87 s \s 2 \s
48 s \s 2 ,
20 s \s 2 .
286 s \s 2 0
31 s \s 2 1
36 s \s 2 2
38 s \s 2 3
32 s \s 2 4
52 s \s 2 5
11 s \s 2 6
18 s \s 2 7
11 s \s 2 8
10 s \s 2 o
71 s \s 3 \s
22 s \s 3 ,
44 s \s 3 0
18 s \s 3 1
12 s \s 3 2
13 s \s 3 3
10 s \s 3 4
11 s \s 3 5
12 s \s 3 6
15 s \s 3 8
19 s \s 3 :
54 s \s 4 \s
18 s \s 4 ,
38 s \s 4 0
11 s \s 4 2
11 s \s 4 3
10 s \s 4 4
16 s \s 4 5
10 s \s 4 7
11 s \s 4 9
40 s \s 5 \s
17 s \s 5 ,
65 s \s 5 0
76 s \s 6 \s
10 s \s 6 ,
39 s \s 6 0
29 s \s 7 \s
11 s \s 7 ,
51 s \s 7 0
18 s \s 7 5
40 s \s 8 \s
62 s \s 8 0
29 s \s 9 \s
19 s \s 9 ,
47 s \s 9 0
64 s \s : \s
10 s \s : *
14 s \s : :
18 s \s ; \s
34 s \s = \s
2027 s \s a \s
17 s \s a .
238 s \s a b
502 s \s a c
375 s \s a d
52 s \s a e
160 s \s a f
196 s \s a g
223 s \s a i
34 s \s a j
1060 s \s a l
494 s \s a m
2171 s \s a n
769 s \s a o
636 s \s a p
58 s \s a q
806 s \s a r
1120 s \s a s
943 s \s a t
338 s \s a u
161 s \s a v
12 s \s a x
35 s \s a z
178 s \s a ç
47 s \s a é
812 s \s b a
369 s \s b e
304 s \s b i
69 s \s b l
328 s \s b o
600 s \s b r
382 s \s b u
14 s \s b y
66 s \s b á
13 s \s b í
19 s \s b ô
24 s \s c .
2301 s \s c a
10 s \s c d
1112 s \s c e
628 s \s c h
858 s \s c i
455 s \s c l
6961 s \s c o
719 s \s c r
435 s \s c u
17 s \s c y
23 s \s c á
42 s \s c â
10 s \s c ã
82 s \s c é
33 s \s c í
38 s \s c ó
13 s \s c ô
31 s \s d '
13 s \s d .
5046 s \s d a
16806 s \s d e
1774 s \s d i
6256 s \s d o
80 s \s d r
10 s \s d s
506 s \s d u
11 s \s d á
68 s \s d é
16 s \s d í
7537 s \s e \s
104 s \s e ,
27 s \s e .
23 s \s e /
133 s \s e c
186 s \s e d
105 s \s e f
26 s \s e g
21 s \s e i
685 s \s e l
3130 s \s e m
1004 s \s e n
87 s \s e p
117 s \s e q
429 s \s e r
3273 s \s e s
104 s \s e t
246 s \s e u
146 s \s e v
941 s \s e x
939 s \s f a
463 s \s f e
926 s \s f i
190 s \s f l
1820 s \s f o
491 s \s f r
366 s \s f u
38 s \s f á
46 s \s f ã
22 s \s f é
28 s \s f ê
67 s \s f í
20 s \s f ó
11 s \s g .
301 s \s g a
470 s \s g e
71 s \s g i
86 s \s g l
250 s \s g o
722 s \s g r
204 s \s g u
13 s \s g é
50 s \s g ê
15 s \s g ó
432 s \s h a
208 s \s h e
315 s \s h i
478 s \s h o
20 s \s h t
219 s \s h u
11 s \s h y
61 s \s h á
22 s \s h í
125 s \s h ú
40 s \s i \s
12 s \s i a
18 s \s i b
174 s \s i d
96 s \s i g
75 s \s i i
203 s \s i l
525 s \s i m
2253 s \s i n
226 s \s i r
112 s \s i s
77 s \s i t
32 s \s i v
14 s \s j .
216 s \s j a
85 s \s j e
17 s \s j i
763 s \s j o
11 s \s j r
261 s \s j u
136 s \s j á
10 s \s j ú
59 s \s k a
25 s \s k e
10 s \s k h
42 s \s k i
10 s \s k n
32 s \s k o
16 s \s k r
15 s \s k u
13 s \s l .
443 s \s l a
480 s \s l e
28 s \s l h
914 s \s l i
795 s \s l o
21 s \s l s
14 s \s l t
233 s \s l u
24 s \s l á
162 s \s l í
15 s \s l ó
2492 s \s m a
21 s \s m c
1379 s \s m e
708 s \s m i
1148 s \s m o
776 s \s m u
30 s \s m y
66 s \s m á
81 s \s m ã
140 s \s m é
52 s \s m í
19 s \s m ó
211 s \s m ú
2904 s \s n a
614 s \s n e
76 s \s n g
82 s \s n i
2683 s \s n o
475 s \s n u
13 s \s n á
616 s \s n ã
54 s \s n í
23 s \s n ó
73 s \s n ú
962 s \s o \s
403 s \s o b
197 s \s o c
19 s \s o d
480 s \s o f
61 s \s o i
272 s \s o l
14 s \s o m
192 s \s o n
197 s \s o p
455 s \s o r
1045 s \s o s
21 s \s o t
1261 s \s o u
23 s \s o v
4118 s \s p a
2529 s \s p e
27 s \s p h
305 s \s p i
292 s \s p l
3838 s \s p o
3429 s \s p r
41 s \s p s
16 s \s p t
212 s \s p u
18 s \s p y
80 s \s p á
38 s \s p é
14 s \s p ê
31 s \s p ó
157 s \s p ú
4050 s \s q u
366 s \s r a
2695 s \s r e
294 s \s r i
478 s \s r o
263 s \s r u
87 s \s r á
16 s \s r é
16 s \s r í
13 s \s s .
637 s \s s a
64 s \s s c
3037 s \s s e
124 s \s s h
693 s \s s i
16 s \s s k
19 s \s s m
1063 s \s s o
63 s \s s p
11 s \s s q
141 s \s s t
1174 s \s s u
13 s \s s w
12 s \s s y
21 s \s s á
1257 s \s s ã
160 s \s s é
74 s \s s í
86 s \s s ó
14 s \s s ú
930 s \s t a
1506 s \s t e
198 s \s t h
379 s \s t i
450 s \s t o
1305 s \s t r
215 s \s t u
11 s \s t w
15 s \s t á
17 s \s t ã
87 s \s t é
135 s \s t ê
117 s \s t í
23 s \s t ú
24 s \s u l
573 s \s u m
863 s \s u n
10 s \s u p
81 s \s u r
204 s \s u s
99 s \s u t
16 s \s v \s
421 s \s v a
1171 s \s v e
802 s \s v i
296 s \s v o
21 s \s v u
90 s \s v á
47 s \s v ã
17 s \s v é
21 s \s v ê
40 s \s v í
62 s \s w a
44 s \s w e
23 s \s w h
82 s \s w i
44 s \s w o
13 s \s w r
17 s \s x \s
17 s \s x -
48 s \s x i
35 s \s x v
29 s \s y \s
15 s \s y a
10 s \s y e
27 s \s y o
23 s \s z a
10 s \s z e
19 s \s z i
55 s \s z o
11 s \s z u
13 s \s | \s
420 s \s à \s
95 s \s à s
71 s \s á g
83 s \s á l
229 s \s á r
23 s \s á t
11 s \s â n
1003 s \s é \s
15 s \s é t
86 s \s í n
11 s \s ó c
10 s \s ó p
50 s \s ó r
14 s \s ô n
195 s \s ú l
50 s \s ú n
98 s \s – \s
27 s \s — \s
29 s " \s "
151 s " \s (
47 s " \s -
11 s " \s 1
24 s " \s a
22 s " \s c
56 s " \s d
83 s " \s e
17 s " \s f
19 s " \s n
25 s " \s o
25 s " \s p
10 s " \s q
15 s " \s s
16 s " \s é
35 s " \s –
28 s " ) \s
12 s " ) ,
10 s " ) .
212 s " , \s
18 s " . \n
189 s " . \s
16 s $ \s 1
13 s $ \s 2
11 s ' r e
