18 r g r u
50 r g s \s
13 r g s ,
192 r g u e
20 r g u i
19 r g u l
134 r g u m
30 r g u s
10 r g y \s
47 r g à n
85 r g à r
56 r g è n
32 r g è t
15 r g ó s
13 r h , \s
22 r h a m
16 r h a n
28 r h a r
16 r h e i
14 r h e n
52 r h i n
21 r h o d
11 r h u m
23 r h y n
13 r h y t
14 r i \s "
112 r i \s (
15 r i \s -
57 r i \s 1
15 r i \s 2
15 r i \s 7
285 r i \s a
94 r i \s b
139 r i \s c
1018 r i \s d
227 r i \s e
78 r i \s f
85 r i \s g
56 r i \s h
314 r i \s i
18 r i \s j
23 r i \s k
125 r i \s l
127 r i \s m
104 r i \s n
83 r i \s o
220 r i \s p
98 r i \s q
119 r i \s r
147 r i \s s
57 r i \s t
20 r i \s u
87 r i \s v
10 r i \s w
12 r i \s x
40 r i \s é
49 r i ) \s
13 r i ) ,
13 r i ) .
488 r i , \s
48 r i . \n
239 r i . \s
14 r i : \s
15 r i ; \s
5684 r i a \s
20 r i a "
86 r i a )
593 r i a ,
23 r i a -
479 r i a .
37 r i a :
21 r i a ;
99 r i a b
117 r i a c
181 r i a d
17 r i a e
18 r i a g
1001 r i a l
124 r i a m
515 r i a n
106 r i a r
83 r i a s
160 r i a t
23 r i b \s
16 r i b .
1144 r i b a
236 r i b e
31 r i b i
39 r i b l
31 r i b o
1225 r i b u
52 r i b à
36 r i b ú
706 r i c \s
84 r i c ,
47 r i c .
2378 r i c a
68 r i c c
111 r i c e
432 r i c h
354 r i c i
132 r i c k
14 r i c l
151 r i c o
185 r i c s
576 r i c t
174 r i c u
191 r i c à
236 r i d \s
16 r i d )
142 r i d ,
61 r i d .
31 r i d :
518 r i d a
155 r i d e
151 r i d g
139 r i d i
62 r i d o
134 r i d s
480 r i e \s
32 r i e ,
26 r i e -
25 r i e .
116 r i e d
29 r i e g
18 r i e h
14 r i e j
95 r i e l
977 r i e n
110 r i e r
1112 r i e s
187 r i e t
21 r i e u
14 r i e v
13 r i f \s
27 r i f e
24 r i f f
104 r i f i
12 r i f l
351 r i f o
12 r i f t
10 r i f u
22 r i f è
144 r i g a
497 r i g e
10 r i g g
114 r i g h
1008 r i g i
11 r i g l
17 r i g n
110 r i g o
72 r i g u
28 r i g í
15 r i i \s
118 r i i d
14 r i i n
10 r i j a
25 r i k \s
31 r i k a
17 r i k s
514 r i l \s
30 r i l ,
18 r i l .
16 r i l a
40 r i l e
25 r i l i
313 r i l l
29 r i l o
54 r i l s
12 r i l y
52 r i m \s
13 r i m ,
299 r i m a
10 r i m b
3206 r i m e
217 r i m i
13 r i m m
336 r i m o
25 r i m s
46 r i m à
36 r i m ò
122 r i n \s
38 r i n ,
34 r i n .
501 r i n a
1700 r i n c
37 r i n d
501 r i n e
302 r i n g
235 r i n i
16 r i n k
166 r i n o
14 r i n q
106 r i n s
180 r i n t
32 r i n u
24 r i n y
11 r i n z
314 r i o \s
33 r i o ,
11 r i o .
21 r i o c
111 r i o d
10 r i o g
23 r i o j
99 r i o l
75 r i o m
145 r i o n
42 r i o p
1846 r i o r
157 r i o s
51 r i o t
18 r i o u
32 r i p a
266 r i p c
11 r i p e
14 r i p i
62 r i p l
57 r i p o
12 r i p p
13 r i p s
481 r i p t
50 r i p u
371 r i q u
908 r i r \s
17 r i r ,
63 r i r -
26 r i r .
38 r i r e
18 r i r i
10 r i r à
1341 r i s \s
20 r i s )
421 r i s ,
123 r i s .
16 r i s :
51 r i s a
153 r i s c
42 r i s d
70 r i s e
35 r i s h
116 r i s i
10 r i s k
226 r i s m
78 r i s o
17 r i s p
63 r i s s
1167 r i s t
30 r i s ó
545 r i t \s
43 r i t ,
29 r i t .
797 r i t a
121 r i t e
27 r i t h
161 r i t i
68 r i t m
684 r i t o
20 r i t r
215 r i t s
33 r i t t
133 r i t u
20 r i t y
446 r i t z
539 r i t à
26 r i t è
12 r i t ó
928 r i u \s
36 r i u ,
30 r i u .
11 r i u a
21 r i u e
147 r i u m
295 r i u r
222 r i u s
491 r i v a
538 r i v e
132 r i v i
10 r i v à
51 r i x \s
36 r i y a
14 r i y y
22 r i z \s
12 r i z a
16 r i z e
13 r i z i
38 r i z o
31 r i z z
111 r i à \s
14 r i à )
21 r i à ,
25 r i à .
12 r i à t
101 r i è n
48 r i ò d
13 r i ò t
26 r i ó \s
28 r i ó s
18 r i ü l
23 r j a \s
16 r j a n
18 r j a r
24 r j a s
30 r j u d
50 r k \s (
11 r k \s 1
16 r k \s a
18 r k \s c
28 r k \s d
14 r k \s e
12 r k \s f
21 r k \s i
15 r k \s l
12 r k \s m
12 r k \s o
16 r k \s p
14 r k \s r
13 r k \s s
15 r k \s t
12 r k \s v
24 r k \s w
312 r k , \s
45 r k . \s
18 r k : \s
19 r k a \s
15 r k a n
15 r k a r
22 r k e \s
20 r k e l
30 r k e r
27 r k h a
69 r k i n
12 r k o s
30 r k s \s
11 r k s ,
12 r k s h
12 r k u n
10 r k u s
10 r l \s f
12 r l \s h
75 r l \s j
11 r l \s l
20 r l \s m
12 r l \s s
137 r l a \s
11 r l a ,
10 r l a .
27 r l a d
58 r l a g
19 r l a i
205 r l a m
426 r l a n
65 r l a r
45 r l a t
21 r l a v
528 r l d \s
12 r l d '
248 r l d ,
268 r l d .
18 r l e \s
50 r l e a
36 r l e m
49 r l e n
453 r l e s
19 r l e t
18 r l e v
36 r l e y
21 r l i c
32 r l i e
212 r l i n
12 r l i o
11 r l i s
19 r l l o
86 r l o \s
13 r l o c
92 r l o s
33 r l o t
15 r l o w
12 r l s \s
10 r l s r
55 r l y \s
108 r l í n
20 r m \s f
71 r m \s p
1222 r m a \s
42 r m a ,
29 r m a .
747 r m a c
298 r m a d
11 r m a f
18 r m a g
16 r m a i
379 r m a l
32 r m a m
868 r m a n
463 r m a r
14 r m a s
933 r m a t
107 r m a v
714 r m e \s
46 r m e ,
33 r m e .
10 r m e :
12 r m e a
30 r m e d
14 r m e j
210 r m e l
10 r m e m
807 r m e n
50 r m e r
1287 r m e s
506 r m e t
10 r m i a
37 r m i c
17 r m i d
55 r m i g
495 r m i n
12 r m i o
12 r m i r
56 r m i s
121 r m i t
22 r m o \s
21 r m o d
129 r m o n
62 r m o r
22 r m o s
25 r m s \s
35 r m s t
10 r m u d
176 r m u l
10 r m u n
20 r m u t
332 r m à \s
18 r m à )
23 r m à ,
11 r m à .
18 r m à c
105 r m à n
37 r m à t
51 r m è n
25 r m è s
12 r m í n
26 r m í s
24 r m ò n
14 r m ó \s
46 r n \s (
10 r n \s 1
158 r n \s a
42 r n \s b
74 r n \s c
457 r n \s d
97 r n \s e
40 r n \s f
12 r n \s g
24 r n \s h
104 r n \s i
23 r n \s l
50 r n \s m
32 r n \s n
21 r n \s o
59 r n \s p
16 r n \s q
14 r n \s r
45 r n \s s
47 r n \s t
13 r n \s u
37 r n \s v
184 r n , \s
18 r n . \n
104 r n . \s
390 r n a \s
53 r n a ,
35 r n a .
17 r n a b
509 r n a c
392 r n a d
91 r n a l
92 r n a m
214 r n a n
584 r n a r
21 r n a s
353 r n a t
69 r n a u
76 r n a v
10 r n a z
78 r n e \s
23 r n e ,
14 r n e g
94 r n e i
20 r n e j
99 r n e l
25 r n e m
32 r n e n
25 r n e o
130 r n e r
221 r n e s
130 r n e t
33 r n e y
14 r n h a
18 r n h e
48 r n i \s
1117 r n i a
60 r n i c
40 r n i e
14 r n i l
22 r n i n
92 r n i s
82 r n i t
11 r n i u
15 r n m e
59 r n o \s
10 r n o ,
46 r n o l
12 r n o n
23 r n o s
10 r n o t
25 r n o v
1733 r n s \s
22 r n s ,
26 r n s .
37 r n s t
11 r n u a
20 r n y k
98 r n à \s
100 r n á n
22 r n é s
10 r n í c
15 r n í v
100 r o \s (
37 r o \s 1
15 r o \s 2
16 r o \s 3
11 r o \s 5
79 r o \s a
28 r o \s b
56 r o \s c
320 r o \s d
68 r o \s e
33 r o \s f
27 r o \s g
15 r o \s h
100 r o \s i
17 r o \s j
45 r o \s l
54 r o \s m
27 r o \s n
16 r o \s o
46 r o \s p
21 r o \s q
66 r o \s r
71 r o \s s
23 r o \s t
12 r o \s u
44 r o \s v
10 r o \s w
13 r o \s y
17 r o \s é
34 r o ) \s
255 r o , \s
17 r o . \n
98 r o . \s
11 r o : \s
30 r o a \s
16 r o a c
114 r o a d
10 r o a m
10 r o a s
44 r o a t
14 r o b \s
2051 r o b a
613 r o b e
128 r o b i
284 r o b l
42 r o b o
12 r o b r
32 r o b u
23 r o b à
109 r o c \s
13 r o c )
21 r o c ,
55 r o c .
353 r o c a
18 r o c c
487 r o c e
92 r o c h
46 r o c i
182 r o c k
186 r o c l
74 r o c o
21 r o c r
16 r o c s
30 r o c u
245 r o c é
10 r o c ò
17 r o d \s
57 r o d ,
145 r o d a
137 r o d e
76 r o d i
131 r o d o
95 r o d r
1820 r o d u
14 r o d é
10 r o d ó
13 r o e \s
13 r o e c
12 r o e k
40 r o e l
88 r o e n
17 r o e r
32 r o e s
16 r o e w
14 r o f a
612 r o f e
170 r o f i
12 r o f o
13 r o f s
176 r o f u
10 r o f í
93 r o g a
271 r o g e
26 r o g l
39 r o g o
668 r o g r
36 r o g u
118 r o h i
18 r o h o
10 r o h t
46 r o i \s
17 r o i a
110 r o i d
112 r o i g
19 r o i n
52 r o i s
43 r o i t
18 r o i x
86 r o j a
376 r o j e
12 r o j o
21 r o k e
11 r o k o
334 r o l \s
38 r o l ,
26 r o l .
222 r o l a
55 r o l d
76 r o l e
13 r o l f
130 r o l i
107 r o l l
84 r o l o
53 r o l s
13 r o l ·
29 r o l í
73 r o l ò
268 r o m \s
1333 r o m a
22 r o m b
255 r o m e
105 r o m i
26 r o m m
266 r o m o
99 r o m p
51 r o m u
12 r o m y
457 r o m à
17 r o m è
29 r o m í
290 r o n \s
48 r o n ,
38 r o n .
612 r o n a
84 r o n c
221 r o n d
135 r o n e
43 r o n g
166 r o n i
40 r o n j
16 r o n m
13 r o n n
161 r o n o
215 r o n s
832 r o n t
61 r o n u
23 r o n y
169 r o n z
11 r o n à
21 r o n è
43 r o n ò
69 r o o k
18 r o o m
19 r o o n
20 r o o s
393 r o p \s
565 r o p a
890 r o p e
46 r o p h
963 r o p i
609 r o p o
38 r o p r
42 r o p s
21 r o p t
37 r o p u
45 r o p ò
182 r o q u
59 r o r \s
14 r o r .
11 r o r a
48 r o r i
37 r o r s
315 r o s \s
12 r o s )
67 r o s ,
69 r o s .
324 r o s a
12 r o s b
62 r o s c
273 r o s e
20 r o s h
89 r o s i
10 r o s m
231 r o s o
52 r o s p
467 r o s s
144 r o s t
20 r o t \s
10 r o t ,
563 r o t a
576 r o t e
12 r o t g
57 r o t h
20 r o t i
17 r o t l
175 r o t o
27 r o t r
32 r o t s
43 r o t t
15 r o t u
12 r o t x
32 r o t à
74 r o u \s
22 r o u b
13 r o u c
61 r o u g
114 r o u n
61 r o u p
89 r o u r
69 r o u s
11 r o u t
14 r o u x
25 r o v \s
392 r o v a
375 r o v e
345 r o v i
244 r o v o
16 r o v à
24 r o v è
77 r o v é
594 r o v í
26 r o w \s
10 r o w ,
54 r o w n
31 r o w s
295 r o x i
36 r o y \s
167 r o y a
34 r o y e
13 r o y o
16 r o z o
16 r o à c
10 r p \s d
11 r p , \s
26 r p a \s
15 r p a d
12 r p a r
16 r p a t
10 r p e \s
23 r p e d
25 r p e l
80 r p e n
19 r p e r
14 r p e s
38 r p e t
15 r p h a
13 r p h o
10 r p i \s
60 r p i n
20 r p i o
61 r p i s
18 r p i t
10 r p l a
10 r p l e
36 r p o l
12 r p o o
306 r p o r
71 r p o s
371 r p r e
16 r p r i
19 r p s \s
21 r p s ,
22 r p u r
56 r p u s
16 r p è t
13 r q u a
651 r q u e
562 r q u i
419 r q u è
10 r q u é
43 r q u í
19 r r , \s
2016 r r a \s
12 r r a "
57 r r a )
306 r r a ,
248 r r a .
13 r r a :
16 r r a b
80 r r a c
151 r r a d
13 r r a f
159 r r a g
14 r r a i
126 r r a l
70 r r a m
533 r r a n
351 r r a r
162 r r a s
391 r r a t
40 r r a y
18 r r a ï
487 r r e \s
47 r r e ,
23 r r e -
19 r r e .
36 r r e a
20 r r e b
471 r r e c
72 r r e d
24 r r e f
632 r r e g
55 r r e i
84 r r e j
220 r r e l
578 r r e n
17 r r e p
1329 r r e r
880 r r e s
311 r r e t
142 r r e u
12 r r e y
24 r r e z
11 r r h e
226 r r i \s
24 r r i ,
17 r r i .
91 r r i a
1082 r r i b
45 r r i c
23 r r i d
50 r r i e
51 r r i g
129 r r i l
10 r r i m
37 r r i n
49 r r i o
169 r r i s
670 r r i t
20 r r i à
122 r r o \s
31 r r o ,
25 r r o .
243 r r o c
30 r r o d
12 r r o e
34 r r o g
14 r r o j
23 r r o l
61 r r o m
47 r r o n
70 r r o q
149 r r o r
125 r r o s
403 r r o t
13 r r o u
39 r r o v
40 r r o w
13 r r o y
11 r r u c
10 r r u f
13 r r u g
11 r r u k
53 r r u p
143 r r y \s
20 r r y ,
11 r r à \s
104 r r à n
20 r r à s
13 r r è n
16 r r è s
20 r r é s
17 r r ò n
98 r r ò q
28 r r ò s
21 r r ó \s
11 r r ó ,
218 r s \s (
22 r s \s -
147 r s \s 1
50 r s \s 2
13 r s \s 3
18 r s \s 8
12 r s \s 9
683 r s \s a
70 r s \s b
329 r s \s c
1527 r s \s d
688 r s \s e
155 r s \s f
97 r s \s g
106 r s \s h
609 r s \s i
172 r s \s j
176 r s \s l
230 r s \s m
116 r s \s n
158 r s \s o
346 r s \s p
217 r s \s q
108 r s \s r
287 r s \s s
139 r s \s t
37 r s \s u
220 r s \s v
10 r s \s w
11 r s \s à
44 r s \s é
18 r s " \s
11 r s " ,
57 r s ) \s
30 r s ) ,
47 r s ) .
1143 r s , \s
124 r s . \n
681 r s . \s
78 r s : \s
27 r s ; \s
240 r s a \s
36 r s a ,
21 r s a .
201 r s a l
16 r s a n
72 r s a r
14 r s a t
20 r s b u
65 r s c h
50 r s e \s
12 r s e ,
73 r s e c
94 r s e g
25 r s e i
45 r s e l
67 r s e n
621 r s e s
11 r s e t
745 r s e y
50 r s h a
10 r s h e
12 r s i \s
78 r s i a
18 r s i c
25 r s i d
11 r s i f
29 r s i n
187 r s i o
27 r s i s
1328 r s i t
346 r s i ó
11 r s k i
22 r s l a
13 r s o \s
1294 r s o n
28 r s o r
731 r s o s
37 r s p e
60 r s s \s
10 r s s ,
27 r s s o
54 r s t \s
25 r s t a
67 r s t e
30 r s t i
30 r s t o
18 r s u e
10 r s u l
18 r s u p
12 r s u s
15 r s ò v
105 r t \s (
12 r t \s -
55 r t \s 1
23 r t \s 2
21 r t \s 4
431 r t \s a
83 r t \s b
209 r t \s c
2062 r t \s d
411 r t \s e
79 r t \s f
45 r t \s g
55 r t \s h
301 r t \s i
47 r t \s j
17 r t \s k
117 r t \s l
172 r t \s m
82 r t \s n
122 r t \s o
252 r t \s p
52 r t \s q
98 r t \s r
195 r t \s s
84 r t \s t
29 r t \s u
76 r t \s v
23 r t \s w
20 r t \s é
12 r t " \s
34 r t ) \s
11 r t ) ,
430 r t , \s
29 r t . \n
235 r t . \s
29 r t : \s
34 r t ; \s
1135 r t a \s
87 r t a ,
46 r t a .
20 r t a a
29 r t a b
116 r t a c
188 r t a d
18 r t a e
105 r t a g
35 r t a i
308 r t a l
545 r t a m
1064 r t a n
349 r t a r
30 r t a s
318 r t a t
107 r t a v
11 r t a x
91 r t e \s
13 r t e ,
13 r t e .
83 r t e b
21 r t e e
19 r t e f
19 r t e g
135 r t e i
97 r t e l
34 r t e m
176 r t e n
225 r t e r
479 r t e s
47 r t e t
50 r t e x
127 r t h \s
16 r t h ,
19 r t h -
20 r t h a
64 r t h e
11 r t h i
12 r t h o
13 r t h r
56 r t h u
10 r t h y
39 r t i \s
10 r t i .
85 r t i a
1303 r t i c
387 r t i d
29 r t i e
138 r t i f
24 r t i g
93 r t i l
86 r t i m
383 r t i n
10 r t i o
942 r t i r
251 r t i s
1297 r t i t
95 r t i u
153 r t i v
24 r t i z
19 r t l a
23 r t l e
23 r t l i
11 r t m a
23 r t m e
19 r t n e
335 r t o \s
10 r t o ,
27 r t o d
142 r t o g
22 r t o i
73 r t o l
22 r t o m
232 r t o n
94 r t o r
47 r t o s
13 r t o t
66 r t r a
26 r t r e
12 r t r u
824 r t s \s
124 r t s ,
30 r t s -
68 r t s .
22 r t s :
27 r t s c
10 r t s m
12 r t s o
14 r t t e
69 r t u a
260 r t u g
117 r t u n
14 r t u o
166 r t u r
15 r t u s
53 r t u t
10 r t x ,
31 r t y \s
10 r t z \s
55 r t à \s
193 r t à n
14 r t à t
25 r t é s
149 r t í \s
26 r t í ,
57 r t í c
142 r t í n
126 r t í s
16 r u \s i
14 r u , \s
13 r u . \s
18 r u a \s
28 r u a n
15 r u b a
41 r u b e
58 r u b i
14 r u b r
14 r u b í
12 r u c \s
26 r u c a
438 r u c c
45 r u c e
43 r u c i
33 r u c k
538 r u c t
26 r u d a
42 r u d e
40 r u d i
29 r u d o
17 r u e \s
22 r u e b
19 r u e c
95 r u e g
43 r u e i
36 r u e l
19 r u e n
17 r u e s
29 r u f f
11 r u f u
11 r u g \s
27 r u g a
55 r u g b
22 r u g e
14 r u g g
13 r u g i
12 r u g o
128 r u g u
10 r u h e
16 r u i d
31 r u i n
265 r u i r
16 r u i s
181 r u i t
84 r u i x
54 r u i z
11 r u k h
34 r u l e
49 r u l l
171 r u m \s
27 r u m ,
19 r u m .
30 r u m a
38 r u m b
190 r u m e
16 r u m o
10 r u m p
26 r u n \s
11 r u n )
26 r u n a
18 r u n c
26 r u n d
55 r u n e
20 r u n g
17 r u n i
27 r u n n
36 r u n o
16 r u n s
15 r u n y
753 r u p \s
33 r u p ,
32 r u p .
111 r u p a
72 r u p c
38 r u p e
23 r u p i
17 r u p o
34 r u p p
272 r u p s
51 r u p t
19 r u r \s
85 r u r a
17 r u r g
10 r u r i
302 r u s \s
20 r u s )
53 r u s ,
26 r u s .
91 r u s a
45 r u s c
28 r u s i
23 r u s o
216 r u s s
60 r u s t
29 r u t \s
137 r u t a
38 r u t e
13 r u t h
40 r u t i
15 r u t o
11 r u t t
11 r u v i
37 r u z \s
17 r u z ,
20 r u í \s
136 r u ï d
14 r u ï l
84 r u ï n
161 r u ï t
11 r u ñ a
144 r v a \s
13 r v a ,
177 r v a c
135 r v a d
47 r v a l
72 r v a n
156 r v a r
15 r v a s
244 r v a t
16 r v a v
477 r v e i
48 r v e l
206 r v e n
72 r v e r
66 r v e s
13 r v e t
92 r v e y
20 r v i \s
22 r v i a
40 r v i c
56 r v i d
21 r v i e
23 r v i l
38 r v i n
250 r v i r
50 r v i s
20 r v i t
42 r v i v
13 r v i ó
15 r v o l
45 r v u r
14 r v u s
11 r v à \s
21 r v á e
11 r v é \s
14 r v í \s
13 r w a n
10 r w a r
46 r w i n
274 r x a \s
20 r x a ,
22 r x a .
83 r x a r
69 r x e s
56 r x i d
67 r x i p
33 r x i s
136 r x i u
20 r x i v
18 r x à \s
79 r y \s (
18 r y \s 1
10 r y \s 2
65 r y \s a
24 r y \s b
72 r y \s c
49 r y \s d
33 r y \s e
28 r y \s f
19 r y \s g
18 r y \s h
32 r y \s i
33 r y \s l
35 r y \s m
115 r y \s o
98 r y \s p
16 r y \s r
134 r y \s s
87 r y \s t
20 r y \s v
12 r y \s w
16 r y ) \s
139 r y , \s
44 r y . \s
12 r y : \s
47 r y a n
19 r y c h
16 r y c o
24 r y g i
11 r y l \s
35 r y l a
17 r y n e
16 r y n i
12 r y o t
64 r y p t
26 r y s \s
13 r y s l
24 r y s o
10 r y t h
16 r y u k
28 r z a \s
21 r z a n
50 r z e \s
10 r z e n
16 r z o \s
30 r à \s (
205 r à \s a
51 r à \s c
142 r à \s d
214 r à \s e
31 r à \s f
11 r à \s h
51 r à \s i
128 r à \s l
35 r à \s m
11 r à \s n
11 r à \s o
60 r à \s p
22 r à \s q
21 r à \s r
42 r à \s s
30 r à \s t
81 r à \s u
10 r à \s v
46 r à , \s
29 r à . \s
66 r à b i
365 r à c i
18 r à c l
381 r à c t
116 r à d i
20 r à f e
1046 r à f i
42 r à g i
21 r à l d
168 r à l i
19 r à m e
104 r à m i
20 r à n c
159 r à n i
14 r à n q
35 r à n s
268 r à p i
112 r à r i
30 r à s \s
12 r à s ,
34 r à s i
10 r à s t
180 r à t i
10 r à u l
10 r à v i
11 r á c t
19 r á f i
15 r á n \s
10 r á n e
11 r ä f t
14 r ç \s 2
25 r ç \s a
604 r ç \s d
23 r ç \s e
27 r ç \s i
12 r ç \s p
46 r ç , \s
22 r ç . \s
342 r ç a \s
43 r ç a ,
26 r ç a .
23 r ç a d
28 r ç a n
45 r ç a r
42 r ç a t
71 r ç o s
13 r ç à \s
144 r è c i
36 r è c o
28 r è d i
92 r è g i
159 r è i x
10 r è l i
41 r è m o
83 r è n \s
2472 r è n c
28 r è n d
16 r è n t
13 r è p t
359 r è s \s
11 r è s )
29 r è s ,
16 r è s .
22 r è t i
10 r è v e
50 r è v i
11 r è v o
20 r é \s d
16 r é \s e
15 r é \s i
10 r é \s l
14 r é \s m
21 r é , \s
11 r é c h
12 r é d é
19 r é g i
51 r é i x
14 r é n é
2353 r é s \s
150 r é s ,
53 r é s .
14 r é s t
16 r é t i
22 r í \s (
40 r í \s a
49 r í \s d
54 r í \s e
31 r í \s i
21 r í \s l
13 r í \s p
12 r í \s q
12 r í \s s
12 r í \s u
55 r í , \s
26 r í . \s
132 r í a \s
11 r í a ,
52 r í a c
10 r í a d
11 r í a s
12 r í c i
84 r í c o
13 r í c u
62 r í d i
15 r í e m
19 r í f i
94 r í g e
24 r í g i
55 r í g u
16 r í n \s
292 r í n c
11 r í n d
64 r í n i
19 r í o \s
462 r í o d
17 r í p o
11 r í p t
184 r í s \s
133 r í s ,
35 r í s -
102 r í s .
20 r í s ;
11 r í s s
354 r í s t
267 r í t i
22 r í t m
331 r ò \s a
13 r ò \s b
49 r ò \s c
133 r ò \s d
446 r ò \s e
112 r ò \s f
18 r ò \s g
41 r ò \s h
14 r ò \s i
17 r ò \s j
217 r ò \s l
65 r ò \s m
220 r ò \s n
87 r ò \s p
88 r ò \s q
27 r ò \s r
146 r ò \s s
121 r ò \s t
27 r ò \s u
124 r ò \s v
20 r ò \s é
197 r ò , \s
18 r ò d i
27 r ò f i
33 r ò l e
19 r ò m e
218 r ò n i
44 r ò n o
267 r ò p i
41 r ò p o
98 r ò q u
15 r ò r r
35 r ò s \s
11 r ò s ,
10 r ò s p
20 r ò t i
63 r ò x i
17 r ó \s (
29 r ó \s a
20 r ó \s c
123 r ó \s d
23 r ó \s e
35 r ó \s i
11 r ó \s o
15 r ó \s p
19 r ó \s s
12 r ó \s v
61 r ó , \s
28 r ó . \s
36 r ó n \s
13 r ó n ,
25 r ó n i
56 r ó s \s
17 r ó s ,
10 r ó s .
11 r ö m \s
31 r ö m e
18 r ú ) \s
13 r ú , \s
17 r ú b a
13 r ú p i
12 r ú r g
25 r ú r i
252 r ú s s
14 r ü c k
24 s \s " a
21 s \s " c
16 s \s " d
21 s \s " e
11 s \s " f
15 s \s " l
17 s \s " p
14 s \s " s
18 s \s " t
31 s \s & \s
35 s \s ( \s
18 s \s ( "
15 s \s ( 0
594 s \s ( 1
140 s \s ( 2
27 s \s ( 3
31 s \s ( 4
24 s \s ( 5
16 s \s ( 6
17 s \s ( 7
13 s \s ( 8
21 s \s ( 9
263 s \s ( a
135 s \s ( b
292 s \s ( c
142 s \s ( d
269 s \s ( e
89 s \s ( f
73 s \s ( g
48 s \s ( h
100 s \s ( i
18 s \s ( j
33 s \s ( k
185 s \s ( l
123 s \s ( m
70 s \s ( n
90 s \s ( o
261 s \s ( p
60 s \s ( q
62 s \s ( r
174 s \s ( s
184 s \s ( t
55 s \s ( u
65 s \s ( v
14 s \s ( w
10 s \s ( x
30 s \s ) \s
539 s \s * \s
58 s \s , \s
353 s \s - \s
29 s \s . \s
11 s \s . .
26 s \s / \s
17 s \s 0 0
115 s \s 1 \s
16 s \s 1 ,
51 s \s 1 .
178 s \s 1 0
72 s \s 1 1
108 s \s 1 2
60 s \s 1 3
52 s \s 1 4
102 s \s 1 5
66 s \s 1 6
72 s \s 1 7
111 s \s 1 8
602 s \s 1 9
49 s \s 1 r
56 s \s 2 \s
12 s \s 2 ,
19 s \s 2 .
336 s \s 2 0
56 s \s 2 1
39 s \s 2 2
33 s \s 2 3
29 s \s 2 4
59 s \s 2 5
20 s \s 2 6
22 s \s 2 7
23 s \s 2 8
18 s \s 2 9
24 s \s 2 n
51 s \s 3 \s
15 s \s 3 ,
24 s \s 3 .
94 s \s 3 0
15 s \s 3 1
25 s \s 3 2
11 s \s 3 3
16 s \s 3 4
25 s \s 3 5
11 s \s 3 7
16 s \s 3 8
18 s \s 3 r
59 s \s 4 \s
12 s \s 4 .
58 s \s 4 0
13 s \s 4 2
13 s \s 4 4
11 s \s 4 5
39 s \s 5 \s
14 s \s 5 ,
15 s \s 5 .
91 s \s 5 0
41 s \s 5 2
19 s \s 5 3
14 s \s 5 5
15 s \s 5 7
46 s \s 6 \s
10 s \s 6 ,
59 s \s 6 0
42 s \s 6 2
11 s \s 6 5
32 s \s 7 \s
10 s \s 7 ,
11 s \s 7 .
54 s \s 7 0
31 s \s 8 \s
18 s \s 8 .
64 s \s 8 0
10 s \s 8 2
10 s \s 8 5
18 s \s 9 \s
44 s \s 9 0
78 s \s : \s
12 s \s : *
14 s \s : :
21 s \s ; \s
16 s \s ; p
33 s \s = \s
12 s \s > \s
4621 s \s a \s
10 s \s a .
287 s \s a b
697 s \s a c
348 s \s a d
40 s \s a e
182 s \s a f
202 s \s a g
11 s \s a h
207 s \s a i
67 s \s a j
14 s \s a k
3354 s \s a l
1889 s \s a m
2401 s \s a n
329 s \s a p
251 s \s a q
1065 s \s a r
431 s \s a s
295 s \s a t
459 s \s a u
300 s \s a v
10 s \s a y
12 s \s a è
22 s \s a ï
10 s \s b .
1170 s \s b a
352 s \s b e
12 s \s b h
732 s \s b i
192 s \s b l
399 s \s b o
409 s \s b r
159 s \s b u
91 s \s b à
51 s \s b é
16 s \s b í
3317 s \s c a
11 s \s c d
448 s \s c e
21 s \s c f
202 s \s c h
858 s \s c i
468 s \s c l
6487 s \s c o
682 s \s c r
349 s \s c u
12 s \s c y
114 s \s c à
83 s \s c è
43 s \s c í
63 s \s c ò
18 s \s d \s
4716 s \s d '
12 s \s d .
582 s \s d a
25936 s \s d e
2413 s \s d i
16 s \s d j
1041 s \s d o
211 s \s d r
605 s \s d u
11 s \s d w
31 s \s d è
51 s \s d é
15 s \s d í
42 s \s d ó
130 s \s d ’
30 s \s e \s
15 s \s e a
165 s \s e c
241 s \s e d
107 s \s e f
54 s \s e g
52 s \s e i
4418 s \s e l
329 s \s e m
4528 s \s e n
56 s \s e p
114 s \s e q
430 s \s e r
4418 s \s e s
186 s \s e t
241 s \s e u
63 s \s e v
2393 s \s e x
36 s \s f .
864 s \s f a
42 s \s f c
664 s \s f e
971 s \s f i
197 s \s f l
1602 s \s f o
745 s \s f r
423 s \s f u
56 s \s f à
15 s \s f è
12 s \s f é
44 s \s f í
32 s \s f ò
10 s \s g .
378 s \s g a
654 s \s g e
19 s \s g h
90 s \s g i
121 s \s g l
17 s \s g n
234 s \s g o
11 s \s g p
1034 s \s g r
285 s \s g u
73 s \s g è
51 s \s g ò
10 s \s g ü
931 s \s h a
245 s \s h e
566 s \s h i
452 s \s h o
39 s \s h t
275 s \s h u
22 s \s h y
16 s \s h à
11 s \s h é
8111 s \s i \s
98 s \s i ,
14 s \s i /
11 s \s i a
39 s \s i b
12 s \s i c
189 s \s i d
57 s \s i g
135 s \s i i
357 s \s i l
651 s \s i m
2282 s \s i n
