3.400322	Fit	(-2 RN*) (-1 NC*);
0.995065	RG*	(-2 Fc) (-1 VAI*);
1.095828	RG*	(-2 PD*) (-1 RN*);
-1.185754	PP*	(-2 NP*) (-1 VMI*);
3.076380	VMP*	(-2 N0*) (-1 VAI*);
2.689670	AQ*	(-2 VMP*) (-1 RG*);
-4.787911	VAI*	(-2 VAI*) (-1 VMN*);
3.515697	TO*	(-2 PF*) (-1 VMN*);
3.373362	VMP*	(-2 CA*) (-1 VAI*);
0.661682	VPI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-2.341548	AQ*	(-2 OUT_OF_BOUNDS) (-1 NP*);
0.046182	Fc	(-2 VAN*) (-1 PP*);
0.020124	CA*	(-2 AQ*) (-1 SP*);
-1.756718	DD*	(-2 CS*) (-1 NP*);
0.763615	NC*	(-2 VAN*) (-1 RN*);
0.986008	NC*	(-2 VMP*) (-1 Fg);
6.743527	Fs	(-2 PD*) (-1 PP*);
1.175799	PQ*	(-2 Fc) (-1 RG*);
0.616413	NC*	(-2 VMN*) (-1 SP*);
-0.292182	AQ*	(-2 PP*) (-1 RN*);
-0.075120	VAP*	(-2 VAI*) (-1 AQ*);
8.580028	Fs	(-2 AQ*) (-1 DD*);
1.583684	DP*	(-2 AQ*) (-1 SP*);
1.646558	SP*	(-2 RN*) (-1 VAP*);
-0.676957	NC*	(-2 Z) (-1 VAI*);
-1.639846	Fp	(-2 SP*) (-1 AQ*);
0.928036	PQ*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-0.025867	SP*	(-2 NP*) (-1 VAN*);
3.431525	DT*	(-2 SP*) (-1 PD*);
-1.043998	DQ*	(-2 VMI*) (-1 NC*);
5.571771	I	(-2 AQ*) (-1 Fd);
1.150642	VPI*	(-2 CC*) (-1 AQ*);
1.669217	DT*	(-2 VAI*) (-1 VMP*);
0.728045	PP*	(-2 VAN*) (-1 VAN*);
-0.143999	RG*	(-2 CS*) (-1 PQ*);
-1.056079	RG*	(-2 SP*) (-1 DD*);
2.556669	PQ*	(-2 VAI*) (-1 PD*);
-2.186332	SP*	(-2 PD*) (-1 Fc);
3.875630	VAN*	(-2 NP*) (-1 TO*);
1.395207	RG*	(-2 NC*) (-1 VAI*);
-0.129469	NC*	(-2 PQ*) (-1 VMI*);
-2.735851	NC*	(-2 CS*) (-1 NC*);
5.037391	DQ*	(-2 N0*) (-1 VAP*);
0.854418	Z	(-2 VMI*) (-1 CS*);
-0.214623	NC*	(-2 Fp) (-1 OUT_OF_BOUNDS);
3.161659	Fc	(-2 SP*) (-1 VMP*);
2.738383	PF*	(-2 NC*) (-1 VMP*);
-1.581348	CC*	(-2 OUT_OF_BOUNDS) (-1 DQ*);
2.519745	AQ*	(-2 Fz) (-1 DQ*);
-1.330722	SP*	(-2 CS*) (-1 DQ*);
1.705140	DM*	(-2 CS*) (-1 NP*);
-0.284024	CS*	(-2 NP*) (-1 NC*);
1.318125	CC*	(-2 VMI*) (-1 N0*);
2.776094	VAN*	(-2 AQ*) (-1 VAN*);
-1.738158	VAI*	(-2 PP*) (-1 NC*);
0.739667	SP*	(-2 Z) (-1 VMI*);
-0.022008	DD*	(-2 RN*) (-1 NC*);
0.289557	Fp	(-2 AQ*) (-1 VMI*);
3.497432	PP*	(-2 Fg) (-1 VMI*);
-0.140038	SP*	(-2 NP*) (-1 RG*);
-1.677937	VMN*	(-2 Fc) (-1 AQ*);
0.525853	Fg	(-2 VAP*) (-1 AQ*);
0.068763	PD*	(-2 AQ*) (-1 SP*);
5.107938	VPI*	(-2 DP*) (-1 Fc);
3.065455	RG*	(-2 NC*) (-1 VVI*);
0.129166	NP*	(-2 Fg) (-1 CC*);
1.961043	NP*	(-2 VMI*) (-1 Fpt);
-0.920337	VPI*	(-2 SP*) (-1 NP*);
1.792791	CS*	(-2 AQ*) (-1 Fg);
0.882316	AQ*	(-2 DD*) (-1 Z);
0.145102	DD*	(-2 OUT_OF_BOUNDS) (-1 VMI*);
-1.522916	PP*	(-2 SP*) (-1 SP*);
0.207474	RG*	(-2 VMI*) (-1 CC*);
0.603050	DQ*	(-2 NC*) (-1 VMI*);
5.397887	PD*	(-2 Fg) (-1 VAP*);
0.363282	DD*	(-2 PP*) (-1 Fc);
2.702885	VMN*	(-2 RN*) (-1 PP*);
-0.155407	VAP*	(-2 NC*) (-1 CC*);
0.054082	AQ*	(-2 VMI*) (-1 RN*);
-3.109346	NP*	(-2 CC*) (-1 PD*);
1.509770	VAI*	(-2 Fg) (-1 PT*);
0.439381	Z	(-2 OUT_OF_BOUNDS) (-1 DD*);
4.037391	DQ*	(-2 Fpt) (-1 AQ*);
4.366601	N0*	(-2 Fg) (-1 PT*);
0.086574	NP*	(-2 NP*) (-1 Fd);
2.617368	PF*	(-2 DQ*) (-1 SP*);
1.318125	CC*	(-2 SP*) (-1 PQ*);
2.570970	NC*	(-2 CC*) (-1 Fpa);
4.798133	RN*	(-2 VMP*) (-1 PQ*);
-0.407700	CC*	(-2 PP*) (-1 VMP*);
-0.633064	VMP*	(-2 SP*) (-1 Z);
-1.483477	Fp	(-2 Fc) (-1 PP*);
-0.598955	NC*	(-2 VAI*) (-1 DD*);
-0.205278	N0*	(-2 NC*) (-1 Fc);
-3.394361	PD*	(-2 DQ*) (-1 NC*);
1.102765	Fc	(-2 VMN*) (-1 PP*);
3.634047	PF*	(-2 PP*) (-1 VMP*);
1.380956	VMN*	(-2 Z) (-1 Fpt);
-0.987657	DP*	(-2 NP*) (-1 NP*);
5.037391	DQ*	(-2 VMN*) (-1 VAP*);
6.463419	VMM*	(-2 Fat) (-1 OUT_OF_BOUNDS);
-3.516492	NC*	(-2 AQ*) (-1 RG*);
-0.429030	NC*	(-2 CS*) (-1 VVI*);
-0.085246	SP*	(-2 VMI*) (-1 NP*);
2.061595	SP*	(-2 VPN*) (-1 RG*);
1.374708	CC*	(-2 Fc) (-1 VMP*);
-0.005519	SP*	(-2 RG*) (-1 VMI*);
5.397887	PD*	(-2 PP*) (-1 Fs);
2.061595	SP*	(-2 DP*) (-1 VMI*);
0.333840	Fc	(-2 CS*) (-1 NP*);
-0.065189	CS*	(-2 VAI*) (-1 CS*);
-2.330722	SP*	(-2 Fc) (-1 VAI*);
-1.397121	VAI*	(-2 VMN*) (-1 PD*);
2.808067	DD*	(-2 Fc) (-1 VPI*);
2.400220	TO*	(-2 SP*) (-1 PQ*);
-1.113330	SP*	(-2 CS*) (-1 VAI*);
-1.491783	Fc	(-2 OUT_OF_BOUNDS) (-1 NC*);
0.489011	CS*	(-2 VMI*) (-1 NC*);
3.513060	VAN*	(-2 DQ*) (-1 VAI*);
0.788866	TO*	(-2 NC*) (-1 VAI*);
-3.897774	DQ*	(-2 SP*) (-1 NP*);
0.056666	RN*	(-2 VMN*) (-1 CS*);
1.474146	Z	(-2 VAN*) (-1 VMN*);
-0.437619	VMI*	(-2 DM*) (-1 NC*);
3.689670	AQ*	(-2 RG*) (-1 Fg);
-0.935632	CC*	(-2 VAN*) (-1 DQ*);
-1.283179	Fp	(-2 VAI*) (-1 NP*);
2.101485	Fp	(-2 VMN*) (-1 N0*);
-0.201746	PP*	(-2 VMI*) (-1 PD*);
-2.310330	AQ*	(-2 NP*) (-1 NP*);
1.155933	NC*	(-2 DQ*) (-1 DD*);
2.094732	VAI*	(-2 AQ*) (-1 Fz);
0.194650	VMI*	(-2 VMP*) (-1 RG*);
-0.855791	N0*	(-2 NP*) (-1 NP*);
4.028159	VMP*	(-2 CS*) (-1 VAI*);
-1.691094	CC*	(-2 NP*) (-1 VMI*);
1.569029	RG*	(-2 VMI*) (-1 Fc);
0.206722	VMI*	(-2 RG*) (-1 NC*);
-1.160797	SP*	(-2 NC*) (-1 VAN*);
0.936758	SP*	(-2 CC*) (-1 NC*);
-0.465275	VMI*	(-2 SP*) (-1 PD*);
-1.076276	NC*	(-2 CS*) (-1 NP*);
-0.585841	TO*	(-2 CC*) (-1 CS*);
6.034866	AO*	(-2 Fd) (-1 CS*);
0.619671	DM*	(-2 TO*) (-1 VMN*);
-4.408197	Fc	(-2 SP*) (-1 TO*);
1.570970	NC*	(-2 DM*) (-1 DQ*);
-0.292097	RG*	(-2 VAN*) (-1 VMN*);
1.839203	SP*	(-2 RG*) (-1 NC*);
-0.699683	VAI*	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.023483	Fp	(-2 RN*) (-1 VMN*);
-0.040176	Fp	(-2 VMN*) (-1 AQ*);
0.519745	AQ*	(-2 VMM*) (-1 PP*);
1.367742	AQ*	(-2 VMP*) (-1 DP*);
-1.622977	RG*	(-2 SP*) (-1 NC*);
-2.378240	VMI*	(-2 SP*) (-1 SP*);
0.949928	DQ*	(-2 VAN*) (-1 DD*);
-1.347416	NC*	(-2 NP*) (-1 Fc);
3.676822	Fz	(-2 VPI*) (-1 SP*);
2.371868	RN*	(-2 N0*) (-1 VAI*);
-1.567897	PD*	(-2 Fc) (-1 AQ*);
1.242679	TO*	(-2 RN*) (-1 VMI*);
1.803934	PP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.493070	DQ*	(-2 Fg) (-1 CS*);
3.475349	PF*	(-2 RN*) (-1 SP*);
-1.140949	DD*	(-2 VMN*) (-1 AQ*);
0.037904	CS*	(-2 VMP*) (-1 AQ*);
-0.503764	N0*	(-2 NC*) (-1 CS*);
1.455152	NP*	(-2 CS*) (-1 NP*);
1.621023	SP*	(-2 PD*) (-1 VPI*);
-0.982755	AQ*	(-2 Fd) (-1 NP*);
1.544864	CS*	(-2 PD*) (-1 Fc);
5.287847	VMN*	(-2 VAP*) (-1 TO*);
-2.171533	NC*	(-2 VAI*) (-1 NC*);
-1.063828	RG*	(-2 AO*) (-1 NC*);
4.244911	CA*	(-2 PP*) (-1 VMP*);
2.965919	VMN*	(-2 PQ*) (-1 RN*);
3.207829	CS*	(-2 Fg) (-1 VVI*);
4.555397	VPI*	(-2 CC*) (-1 N0*);
1.622866	CS*	(-2 VVI*) (-1 NC*);
-1.045057	PD*	(-2 VMI*) (-1 RN*);
1.767763	CS*	(-2 RG*) (-1 AQ*);
4.431733	VPN*	(-2 NC*) (-1 VAI*);
0.057146	VMI*	(-2 PF*) (-1 DM*);
-2.284024	CS*	(-2 DD*) (-1 AQ*);
1.711174	DP*	(-2 NP*) (-1 RG*);
1.817527	RG*	(-2 PD*) (-1 VPI*);
-0.212530	VVI*	(-2 NP*) (-1 NP*);
1.518560	DD*	(-2 SP*) (-1 CS*);
1.474066	DM*	(-2 VMN*) (-1 SP*);
1.367097	PQ*	(-2 SP*) (-1 Fc);
1.465011	PP*	(-2 DP*) (-1 VMI*);
2.161659	Fc	(-2 DP*) (-1 NP*);
-2.672493	PP*	(-2 VAI*) (-1 VAN*);
1.476633	SP*	(-2 SP*) (-1 I);
1.546951	VMI*	(-2 PD*) (-1 RN*);
0.800811	CA*	(-2 Fc) (-1 VMI*);
2.416455	PF*	(-2 AQ*) (-1 VMP*);
2.061595	SP*	(-2 PP*) (-1 VVN*);
4.198735	AO*	(-2 SP*) (-1 DD*);
-1.539489	RN*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.061595	SP*	(-2 VVN*) (-1 NC*);
-0.888461	NC*	(-2 NC*) (-1 Fpt);
0.986008	NC*	(-2 CA*) (-1 VMN*);
1.597395	Fc	(-2 DD*) (-1 NC*);
0.143826	VAN*	(-2 Fg) (-1 PD*);
0.986008	NC*	(-2 NP*) (-1 VPI*);
-0.101693	NP*	(-2 Fc) (-1 SP*);
-0.073629	AQ*	(-2 NC*) (-1 AQ*);
0.602164	SP*	(-2 VAN*) (-1 SP*);
-0.821347	NC*	(-2 RN*) (-1 CS*);
4.065455	RG*	(-2 P0*) (-1 VMI*);
3.129995	VAP*	(-2 Fc) (-1 VAI*);
4.078394	Fit	(-2 SP*) (-1 PC*);
2.452428	DQ*	(-2 PF*) (-1 RG*);
-3.089364	RG*	(-2 SP*) (-1 TO*);
0.738179	PP*	(-2 NC*) (-1 VAI*);
-2.087716	NP*	(-2 SP*) (-1 AQ*);
-1.842187	DD*	(-2 VMI*) (-1 AQ*);
2.201448	NC*	(-2 DQ*) (-1 AQ*);
-1.377489	RG*	(-2 DQ*) (-1 SP*);
-2.811567	PD*	(-2 VAI*) (-1 PP*);
0.154705	SP*	(-2 Z) (-1 Fpt);
3.094732	VAI*	(-2 Fz) (-1 PD*);
-0.550096	Fg	(-2 CC*) (-1 NP*);
2.570970	NC*	(-2 PD*) (-1 Fd);
-0.611847	NP*	(-2 RG*) (-1 NC*);
-0.223005	VMP*	(-2 DP*) (-1 NC*);
1.515269	N0*	(-2 VMP*) (-1 SP*);
3.490996	PD*	(-2 I) (-1 Fc);
4.909335	VMN*	(-2 VAI*) (-1 TO*);
-2.153437	Fg	(-2 VMI*) (-1 NC*);
5.098022	VAN*	(-2 OUT_OF_BOUNDS) (-1 TO*);
0.986008	NC*	(-2 RG*) (-1 DP*);
-1.748334	DQ*	(-2 SP*) (-1 AQ*);
0.768688	Z	(-2 PP*) (-1 VMI*);
0.125480	CC*	(-2 DQ*) (-1 AQ*);
0.107399	SP*	(-2 RG*) (-1 NP*);
1.746621	Fc	(-2 PP*) (-1 DM*);
-0.653364	RG*	(-2 SP*) (-1 PD*);
3.043245	RN*	(-2 PQ*) (-1 CS*);
1.841674	AQ*	(-2 VAN*) (-1 VAP*);
2.382290	PD*	(-2 AQ*) (-1 CS*);
3.931615	VMI*	(-2 CC*) (-1 P0*);
1.457286	A0*	(-2 NC*) (-1 SP*);
0.450745	RG*	(-2 PP*) (-1 Fc);
1.722974	NC*	(-2 Fz) (-1 DQ*);
1.408450	DQ*	(-2 VMP*) (-1 SP*);
-3.354667	TO*	(-2 NC*) (-1 CC*);
4.020732	VAI*	(-2 Fd) (-1 PD*);
4.786939	PP*	(-2 Fg) (-1 Fs);
0.117605	Fp	(-2 RN*) (-1 AQ*);
3.187842	VAI*	(-2 OUT_OF_BOUNDS) (-1 PT*);
0.065180	AQ*	(-2 N0*) (-1 SP*);
-0.768880	NC*	(-2 RG*) (-1 RG*);
0.597995	Fz	(-2 AQ*) (-1 AQ*);
-0.111360	Fc	(-2 RN*) (-1 VMP*);
-0.665767	Fit	(-2 VAI*) (-1 VMP*);
-3.397048	DD*	(-2 VAI*) (-1 AQ*);
0.078394	VMN*	(-2 RG*) (-1 PP*);
-1.570026	NP*	(-2 CS*) (-1 VAI*);
-1.008266	Fc	(-2 VMP*) (-1 AQ*);
-0.091995	NC*	(-2 RN*) (-1 VMN*);
0.817527	RG*	(-2 NC*) (-1 PD*);
-1.908031	SP*	(-2 VAI*) (-1 NP*);
-3.719764	SP*	(-2 SP*) (-1 CS*);
-7.651174	Fp	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.698009	NP*	(-2 VAN*) (-1 NP*);
-0.110184	Fg	(-2 NC*) (-1 DP*);
4.461722	CA*	(-2 CS*) (-1 PQ*);
-0.340842	Fc	(-2 SP*) (-1 SP*);
0.782780	AQ*	(-2 VMN*) (-1 PD*);
-2.045665	VMI*	(-2 VMI*) (-1 CS*);
2.094732	VAI*	(-2 PQ*) (-1 RG*);
2.643991	Fpa	(-2 Fc) (-1 AQ*);
4.739410	DM*	(-2 N0*) (-1 CC*);
5.287847	VMN*	(-2 Fz) (-1 TO*);
1.046182	Fc	(-2 N0*) (-1 NC*);
4.282971	NP*	(-2 DM*) (-1 NP*);
0.412900	DQ*	(-2 VAI*) (-1 PP*);
0.595218	NC*	(-2 VMI*) (-1 DD*);
0.710670	RN*	(-2 AQ*) (-1 RG*);
-3.406310	NC*	(-2 AQ*) (-1 NC*);
5.150344	VMN*	(-2 RG*) (-1 TO*);
2.324630	SP*	(-2 PP*) (-1 VPI*);
1.253488	Fp	(-2 VMI*) (-1 PF*);
1.170637	DD*	(-2 NC*) (-1 VAN*);
-1.492993	SP*	(-2 PD*) (-1 RN*);
-0.154855	Fp	(-2 PP*) (-1 VMP*);
-2.880919	SP*	(-2 RG*) (-1 CS*);
2.120596	Fg	(-2 Fg) (-1 NC*);
0.083194	DQ*	(-2 VMP*) (-1 PF*);
-2.072886	NC*	(-2 VMN*) (-1 PP*);
3.207677	VMN*	(-2 VAI*) (-1 PP*);
0.416652	AQ*	(-2 NC*) (-1 Fz);
1.791421	VMN*	(-2 PP*) (-1 RN*);
1.490672	PQ*	(-2 VAN*) (-1 VMN*);
1.570970	NC*	(-2 SP*) (-1 D0*);
0.928097	VAN*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
2.550205	RN*	(-2 NC*) (-1 PD*);
0.986008	NC*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
-1.549919	NP*	(-2 PP*) (-1 NC*);
1.221103	DQ*	(-2 NP*) (-1 SP*);
-0.937501	PQ*	(-2 SP*) (-1 AQ*);
0.305007	AQ*	(-2 VAI*) (-1 NP*);
3.094732	Z	(-2 VMP*) (-1 RG*);
0.974284	N0*	(-2 CS*) (-1 DQ*);
2.709223	VMI*	(-2 DM*) (-1 CS*);
1.609687	VMI*	(-2 DP*) (-1 Fc);
-0.025968	Fc	(-2 PD*) (-1 RG*);
5.287847	VMN*	(-2 VMM*) (-1 TO*);
2.786939	PP*	(-2 VAN*) (-1 CS*);
1.628505	VMM*	(-2 NC*) (-1 Fc);
4.476205	RN*	(-2 Z) (-1 CS*);
3.974057	Fit	(-2 Fg) (-1 I);
2.896860	VMN*	(-2 PP*) (-1 VAI*);
8.200384	Fz	(-2 VMN*) (-1 Fd);
5.592967	Fit	(-2 PP*) (-1 NP*);
1.551727	DD*	(-2 N0*) (-1 VAI*);
-1.898515	Fp	(-2 RG*) (-1 VMN*);
1.465011	PP*	(-2 PQ*) (-1 Fc);
0.476633	SP*	(-2 DQ*) (-1 Fc);
0.254240	SP*	(-2 CS*) (-1 Z);
2.376755	DP*	(-2 RN*) (-1 VMP*);
3.061595	SP*	(-2 Fz) (-1 VMN*);
0.510866	RG*	(-2 VAI*) (-1 NP*);
1.516578	VMI*	(-2 DQ*) (-1 PD*);
0.097789	AQ*	(-2 NC*) (-1 VMI*);
0.951564	N0*	(-2 NC*) (-1 Fd);
0.882316	AQ*	(-2 VPI*) (-1 RG*);
0.061595	SP*	(-2 Fpt) (-1 VAI*);
1.772804	VAI*	(-2 Fg) (-1 PQ*);
9.609775	Fpt	(-2 Fpa) (-1 Fs);
-0.535945	Fp	(-2 Fd) (-1 Fg);
-0.063828	RG*	(-2 VAI*) (-1 VPN*);
-2.989452	TO*	(-2 OUT_OF_BOUNDS) (-1 Fg);
1.864941	DT*	(-2 Fc) (-1 VMI*);
1.480492	RG*	(-2 NP*) (-1 Z);
0.918457	TO*	(-2 VAI*) (-1 VMN*);
-0.696322	Fc	(-2 VMI*) (-1 RN*);
-0.480255	AQ*	(-2 VVI*) (-1 PD*);
-1.888461	NC*	(-2 N0*) (-1 Fc);
5.065455	RG*	(-2 AQ*) (-1 Fpa);
-0.887515	PD*	(-2 PP*) (-1 VMN*);
3.127899	VAI*	(-2 Fd) (-1 PP*);
1.035044	NP*	(-2 CS*) (-1 N0*);
-0.888742	RG*	(-2 AQ*) (-1 CS*);
4.985284	VVN*	(-2 VAI*) (-1 PP*);
0.080066	Fp	(-2 CS*) (-1 NC*);
6.671176	D0*	(-2 PD*) (-1 SP*);
3.028714	VMP*	(-2 CC*) (-1 VAI*);
-2.163317	RN*	(-2 SP*) (-1 NC*);
-0.689576	PD*	(-2 AQ*) (-1 RG*);
1.949482	Fp	(-2 PQ*) (-1 AQ*);
-2.844067	NC*	(-2 NP*) (-1 NP*);
2.058147	PQ*	(-2 NC*) (-1 Fg);
3.590184	DM*	(-2 SP*) (-1 PP*);
3.349248	CA*	(-2 RG*) (-1 Fc);
-3.169213	DD*	(-2 CC*) (-1 NC*);
-0.445613	CS*	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.762979	DD*	(-2 RG*) (-1 SP*);
-0.972743	CS*	(-2 CS*) (-1 PP*);
1.268604	PD*	(-2 Fg) (-1 CS*);
-0.509950	Fp	(-2 VAN*) (-1 SP*);
3.010792	VMP*	(-2 VAI*) (-1 RG*);
-0.484756	PD*	(-2 NP*) (-1 CS*);
5.735306	Fg	(-2 OUT_OF_BOUNDS) (-1 Fs);
-0.556409	Fp	(-2 PP*) (-1 RG*);
1.908469	Fit	(-2 NP*) (-1 NC*);
-0.243111	VMI*	(-2 AQ*) (-1 NC*);
1.570970	NC*	(-2 PP*) (-1 N0*);
2.743527	RG*	(-2 DP*) (-1 Fc);
1.245977	DQ*	(-2 VAI*) (-1 RG*);
2.772804	Z	(-2 SP*) (-1 N0*);
1.609306	VAI*	(-2 Fd) (-1 Fg);
-0.335920	NC*	(-2 Z) (-1 CC*);
6.200384	Fz	(-2 NC*) (-1 VVI*);
2.931615	VMI*	(-2 RG*) (-1 PQ*);
1.918894	NC*	(-2 VMN*) (-1 DP*);
0.230036	DQ*	(-2 RN*) (-1 DQ*);
7.596685	Fat	(-2 PD*) (-1 NC*);
1.282971	NP*	(-2 NC*) (-1 VAP*);
-0.981436	CC*	(-2 VMP*) (-1 DQ*);
3.211210	CC*	(-2 PF*) (-1 Fc);
0.877184	DP*	(-2 PD*) (-1 RG*);
0.850951	AQ*	(-2 VMN*) (-1 PF*);
0.582531	NP*	(-2 PT*) (-1 VAI*);
1.095383	RN*	(-2 Fc) (-1 CC*);
-2.602363	VMI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
1.709223	VMI*	(-2 CS*) (-1 Z);
4.643991	Fd	(-2 OUT_OF_BOUNDS) (-1 VMM*);
3.190985	RG*	(-2 DQ*) (-1 CS*);
0.895530	RG*	(-2 PP*) (-1 VAP*);
0.447017	CS*	(-2 RN*) (-1 RG*);
2.470863	CS*	(-2 DT*) (-1 AQ*);
-0.845295	SP*	(-2 CC*) (-1 VAN*);
4.010792	VMP*	(-2 VAN*) (-1 VAP*);
-0.971928	NC*	(-2 NP*) (-1 VAI*);
-0.932101	CS*	(-2 SP*) (-1 SP*);
-0.080769	A0*	(-2 NC*) (-1 CS*);
1.656064	DD*	(-2 VAP*) (-1 VMP*);
-1.967949	PP*	(-2 NP*) (-1 SP*);
3.065455	RG*	(-2 AQ*) (-1 Fg);
1.194650	VMI*	(-2 Fz) (-1 NP*);
0.751780	NP*	(-2 VMI*) (-1 NC*);
-0.119952	PP*	(-2 CC*) (-1 VMP*);
-2.753327	DD*	(-2 VMN*) (-1 NC*);
6.714957	VAP*	(-2 Fs) (-1 Fg);
-0.194744	SP*	(-2 NC*) (-1 DQ*);
-3.600896	VMN*	(-2 VMI*) (-1 NC*);
0.952705	AQ*	(-2 VPI*) (-1 AQ*);
1.088593	NP*	(-2 SP*) (-1 SP*);
-0.474249	TO*	(-2 CS*) (-1 PD*);
1.570399	CS*	(-2 DD*) (-1 A0*);
0.009953	NP*	(-2 VAI*) (-1 CS*);
0.242618	PP*	(-2 AO*) (-1 NC*);
4.872810	VMN*	(-2 TO*) (-1 RN*);
4.516578	VMI*	(-2 PQ*) (-1 NP*);
2.570970	NC*	(-2 DP*) (-1 Z);
-0.698488	PP*	(-2 VAI*) (-1 SP*);
0.199337	VAI*	(-2 Fc) (-1 CC*);
3.213170	RN*	(-2 NC*) (-1 VVI*);
0.932312	SP*	(-2 AO*) (-1 NC*);
-1.343300	Fp	(-2 Fg) (-1 NC*);
-0.002633	N0*	(-2 VMI*) (-1 NP*);
-2.734521	VMN*	(-2 RG*) (-1 SP*);
2.258100	RG*	(-2 RN*) (-1 Fc);
2.094732	VAI*	(-2 NC*) (-1 DM*);
-0.593229	Fc	(-2 DQ*) (-1 DQ*);
-1.679643	Fc	(-2 NC*) (-1 DQ*);
1.438833	DD*	(-2 AQ*) (-1 CS*);
0.930892	SP*	(-2 VMI*) (-1 PD*);
-0.743289	AQ*	(-2 NP*) (-1 SP*);
0.880048	PP*	(-2 DP*) (-1 Fc);
2.689670	AQ*	(-2 PD*) (-1 Fg);
0.433467	NC*	(-2 NC*) (-1 Z);
1.752248	VAN*	(-2 RN*) (-1 RG*);
-1.423841	Fit	(-2 NC*) (-1 SP*);
2.516578	VMI*	(-2 CS*) (-1 CA*);
0.254240	SP*	(-2 DQ*) (-1 VMI*);
0.496548	PQ*	(-2 CS*) (-1 VMI*);
0.317214	Fp	(-2 PD*) (-1 AQ*);
5.397887	PD*	(-2 RN*) (-1 VMM*);
1.108076	VAN*	(-2 CS*) (-1 PD*);
0.050310	NP*	(-2 PP*) (-1 CS*);
2.941258	VAI*	(-2 NC*) (-1 PP*);
1.942414	DP*	(-2 VMI*) (-1 SP*);
2.381842	TO*	(-2 AQ*) (-1 VMI*);
-2.091995	NC*	(-2 A0*) (-1 NC*);
-2.578777	NC*	(-2 PP*) (-1 RG*);
-1.689433	RG*	(-2 AQ*) (-1 TO*);
2.509770	VAI*	(-2 PQ*) (-1 PP*);
0.230036	DQ*	(-2 DD*) (-1 A0*);
0.786939	PP*	(-2 RN*) (-1 PD*);
4.982545	VAN*	(-2 PP*) (-1 TO*);
0.703041	VVI*	(-2 CS*) (-1 NC*);
0.790283	NC*	(-2 AQ*) (-1 SP*);
-0.201439	SP*	(-2 RN*) (-1 SP*);
-0.309585	RG*	(-2 VAI*) (-1 AQ*);
-0.397836	SP*	(-2 NP*) (-1 Fd);
-0.885157	RG*	(-2 AQ*) (-1 SP*);
4.293305	TO*	(-2 RN*) (-1 PQ*);
1.258100	RG*	(-2 VVI*) (-1 SP*);
-2.638397	TO*	(-2 SP*) (-1 NC*);
-2.283179	Fp	(-2 Fc) (-1 SP*);
2.333360	CS*	(-2 PF*) (-1 DM*);
1.985437	CS*	(-2 SP*) (-1 Fz);
-0.885372	VMP*	(-2 SP*) (-1 Fc);
2.599480	VAP*	(-2 SP*) (-1 VAI*);
-2.458777	NC*	(-2 VMP*) (-1 NC*);
-0.060734	Fc	(-2 NC*) (-1 VPI*);
1.178130	PP*	(-2 RN*) (-1 RG*);
-2.034551	VAI*	(-2 OUT_OF_BOUNDS) (-1 CC*);
3.465011	PP*	(-2 DP*) (-1 CS*);
2.885546	VPI*	(-2 AO*) (-1 NC*);
-1.310330	AQ*	(-2 CS*) (-1 PP*);
1.048630	CS*	(-2 RG*) (-1 VMP*);
1.585674	DD*	(-2 NP*) (-1 VMP*);
1.789241	Fc	(-2 CC*) (-1 NC*);
1.367742	AQ*	(-2 VAN*) (-1 VAN*);
-0.649282	DD*	(-2 SP*) (-1 DQ*);
2.111674	CC*	(-2 DP*) (-1 Fc);
2.509770	VAI*	(-2 Fz) (-1 RG*);
3.580159	VAI*	(-2 AQ*) (-1 PP*);
5.739410	DM*	(-2 VAI*) (-1 DP*);
0.476512	DP*	(-2 VMP*) (-1 SP*);
-1.650152	CS*	(-2 DQ*) (-1 SP*);
1.166565	SP*	(-2 VMI*) (-1 RG*);
-1.598955	NC*	(-2 VVI*) (-1 PD*);
-0.096008	DQ*	(-2 NC*) (-1 CS*);
0.020202	CS*	(-2 PD*) (-1 RG*);
2.544534	NP*	(-2 OUT_OF_BOUNDS) (-1 NP*);
3.689670	AQ*	(-2 VVN*) (-1 VMI*);
0.523805	Fit	(-2 VAI*) (-1 PD*);
1.175494	PD*	(-2 NC*) (-1 VPI*);
3.812924	PD*	(-2 RN*) (-1 VVI*);
3.060311	PF*	(-2 PQ*) (-1 SP*);
-0.498463	PP*	(-2 CC*) (-1 VMN*);
0.901175	AQ*	(-2 CS*) (-1 RG*);
-0.775851	CC*	(-2 Fit) (-1 OUT_OF_BOUNDS);
-3.104685	VMP*	(-2 DQ*) (-1 AQ*);
1.093254	VMP*	(-2 AQ*) (-1 RG*);
-0.354927	DQ*	(-2 Fg) (-1 VAI*);
3.559246	N0*	(-2 CA*) (-1 SP*);
