0.208343662992811	RG*	(1 Fp);
0.208343662992811	Fp	(-1 RG*);
-0.550067106619388	VMM*	(1 DI*);
-0.550067106619388	DI*	(-1 VMM*);
-1.38187950033766	VMG*	(1 Z);
-1.38187950033766	Z	(-1 VMG*);
2.32928474101713	SP*	(1 VAN*);
2.32928474101713	VAN*	(-1 SP*);
1.61096649960794	Fg	(1 RG*);
1.61096649960794	RG*	(-1 Fg);
-0.68980615203038	PI*	(1 RG*);
-0.68980615203038	RG*	(-1 PI*);
-0.110327957256956	NP*	(1 RN*);
-0.110327957256956	RN*	(-1 NP*);
-5.02423696481143	DI*	(1 CC*);
-5.02423696481143	CC*	(-1 DI*);
-0.180032921759986	RG*	(1 Z);
-0.180032921759986	Z	(-1 RG*);
0.400902060410803	PI*	(1 VMP*);
0.400902060410803	VMP*	(-1 PI*);
0.331639242255979	Fs	(1 RG*);
0.331639242255979	RG*	(-1 Fs);
2.82363463799203	VMM*	(1 Fat);
2.82363463799203	Fat	(-1 VMM*);
0.479611446121463	NP*	(1 VAG*);
0.479611446121463	VAG*	(-1 NP*);
2.35128734914592	NP*	(1 Fpt);
2.35128734914592	Fpt	(-1 NP*);
2.40153230274257	DD*	(1 NC*);
2.40153230274257	NC*	(-1 DD*);
-1.65985253070157	Fe	(1 VMN*);
-1.65985253070157	VMN*	(-1 Fe);
-0.472660632584819	CC*	(1 I);
-0.472660632584819	I	(-1 CC*);
-3.79286378650452	VMN*	(1 VMP*);
-3.79286378650452	VMP*	(-1 VMN*);
-4.54190190905391	Z	(1 RN*);
-4.54190190905391	RN*	(-1 Z);
1.46581904292042	SP*	(1 NP*);
1.46581904292042	NP*	(-1 SP*);
-0.761415173382395	PT*	(1 Fe);
-0.761415173382395	Fe	(-1 PT*);
2.2413820020975	DT*	(1 NC*);
2.2413820020975	NC*	(-1 DT*);
-5.77369350316083	CS*	(1 CC*);
-5.77369350316083	CC*	(-1 CS*);
-4.09693881478349	NP*	(1 DF*);
-4.09693881478349	DF*	(-1 NP*);
-9.22025247080745	DA*	(1 VMI*);
-9.22025247080745	VMI*	(-1 DA*);
1.7211905018424	Fc	(1 VMG*);
1.7211905018424	VMG*	(-1 Fc);
3.64519906539961	Fe	(-1 OUT_OF_BOUNDS);
1.32033584782867	VMP*	(1 Fx);
1.32033584782867	Fx	(-1 VMP*);
-0.276202803992176	Fit	(1 DI*);
-0.276202803992176	DI*	(-1 Fit);
-2.50923004552442	VMP*	(1 VMG*);
-2.50923004552442	VMG*	(-1 VMP*);
0.346040712808439	DI*	(1 PI*);
0.346040712808439	PI*	(-1 DI*);
0.0256701962381646	AF*	(1 DF*);
0.0256701962381646	DF*	(-1 AF*);
1.91008708910469	PR*	(1 VMI*);
1.91008708910469	VMI*	(-1 PR*);
-0.583269227789071	CC*	(1 VMI*);
-0.583269227789071	VMI*	(-1 CC*);
2.7607621602178	Fat	(1 Fpa);
2.7607621602178	Fpa	(-1 Fat);
-1.67130744266839	RN*	(1 DT*);
-1.67130744266839	DT*	(-1 RN*);
-2.75536303099729	AQ*	(1 AQ*);
-2.75536303099729	AQ*	(-1 AQ*);
1.11793072351174	VMP*	(1 Fc);
1.11793072351174	Fc	(-1 VMP*);
0.795716588165596	AQ*	(1 PR*);
0.795716588165596	PR*	(-1 AQ*);
-1.904187	SP*	(-2 NC*) (-1 Fit);
3.337676	RN*	(-2 VMI*) (-1 Fe);
-4.497995	NC*	(-2 VSN*) (-1 VMP*);
0.004555	CC*	(-2 PT*) (-1 Fc);
0.635791	PI*	(-2 RN*) (-1 VMP*);
5.732870	VAI*	(-2 Z) (-1 RN*);
0.142827	SP*	(-2 PP*) (-1 Fc);
1.742651	DI*	(-2 Fc) (-1 RN*);
0.737141	PR*	(-2 NP*) (-1 NP*);
5.459559	I	(-2 RN*) (-1 Fat);
1.255731	Fit	(-2 AQ*) (-1 NC*);
2.679411	Z	(-2 PT*) (-1 VMN*);
-7.271333	NC*	(-2 DD*) (-1 NC*);
-0.530235	RG*	(-2 VMG*) (-1 VMN*);
-1.711106	Fx	(-2 SP*) (-1 Z);
2.043134	AQ*	(-2 RG*) (-1 DI*);
0.981471	CC*	(-2 VAI*) (-1 PP*);
-1.094129	NP*	(-2 CS*) (-1 DD*);
2.598800	PD*	(-2 PI*) (-1 SP*);
5.597063	I	(-2 PD*) (-1 Fs);
2.038107	DI*	(-2 PI*) (-1 Fx);
2.352050	NC*	(-2 Fx) (-1 DF*);
5.137023	VMP*	(-2 PR*) (-1 VSS*);
-1.248141	SP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-1.386839	VMN*	(-2 Fe) (-1 NC*);
0.883904	Fs	(-2 PP*) (-1 VMN*);
-0.146210	Fp	(-2 SP*) (-1 VMG*);
-0.170532	CC*	(-2 Fe) (-1 AQ*);
-4.413726	NC*	(-2 PP*) (-1 VMG*);
1.779800	CS*	(-2 VMI*) (-1 RG*);
0.174211	PI*	(-2 Fg) (-1 RG*);
-2.041925	VMI*	(-2 CS*) (-1 NC*);
0.353609	Fs	(-2 Fg) (-1 VMI*);
-0.257506	DP*	(-2 VMI*) (-1 RN*);
4.472003	DT*	(-2 RG*) (-1 Fit);
1.073836	RG*	(-2 I) (-1 DA*);
-6.674193	VMI*	(-2 RG*) (-1 SP*);
2.920358	Fp	(-2 NP*) (-1 Fe);
2.883695	VMG*	(-2 Fc) (-1 SP*);
1.530694	RG*	(-2 VMP*) (-1 CC*);
4.069306	AF*	(-2 AQ*) (-1 CC*);
7.921565	VAS*	(-2 Fat) (-1 RN*);
0.666005	DT*	(-2 VMI*) (-1 VMN*);
1.124994	RG*	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.175281	CS*	(-2 PP*) (-1 VMN*);
2.630230	RG*	(-2 NC*) (-1 VSS*);
-0.324123	DA*	(-2 VMN*) (-1 Fc);
1.601409	Z	(-2 SP*) (-1 Fe);
-1.272254	RG*	(-2 Fc) (-1 DI*);
-1.773609	NP*	(-2 VMG*) (-1 DA*);
4.750000	VMP*	(-2 NC*) (-1 VSS*);
3.380662	DA*	(-2 Fd) (-1 Fs);
2.735946	NP*	(-2 Fpt) (-1 DA*);
1.645972	CS*	(-2 PP*) (-1 AQ*);
2.698632	PI*	(-2 VMP*) (-1 PR*);
-2.638171	Fs	(-2 NC*) (-1 Fx);
1.292755	Fit	(-2 SP*) (-1 VMG*);
-3.079850	PI*	(-2 NC*) (-1 AQ*);
-0.848584	DA*	(-2 NC*) (-1 Fat);
1.335395	Fp	(-2 VMN*) (-1 RG*);
1.051861	CC*	(-2 Fx) (-1 AQ*);
0.313548	PI*	(-2 Fc) (-1 DI*);
-2.646158	NP*	(-2 RG*) (-1 VMP*);
0.844003	DD*	(-2 VMI*) (-1 VMN*);
0.393660	VMI*	(-2 DT*) (-1 NC*);
2.130867	Fx	(-2 AO*) (-1 NC*);
0.091155	DA*	(-2 PD*) (-1 VMI*);
-0.836896	RG*	(-2 VMP*) (-1 Fit);
-0.810536	CC*	(-2 VMI*) (-1 PP*);
3.337676	RN*	(-2 VSI*) (-1 CC*);
1.842664	CS*	(-2 Fs) (-1 CC*);
1.325375	RG*	(-2 PT*) (-1 CC*);
-0.054940	PP*	(-2 DI*) (-1 PD*);
-2.330582	VMP*	(-2 NC*) (-1 Fit);
1.519025	SP*	(-2 PP*) (-1 I);
1.892475	Fs	(-2 Fat) (-1 NP*);
-2.054657	AQ*	(-2 Fc) (-1 VMG*);
1.894784	PD*	(-2 SP*) (-1 SP*);
-2.567897	NC*	(-2 RG*) (-1 RN*);
-4.256513	AQ*	(-2 NC*) (-1 CS*);
0.746514	PP*	(-2 Fd) (-1 I);
4.907943	Fg	(-2 CS*) (-1 Fs);
1.471631	NC*	(-2 AQ*) (-1 Fg);
-0.060750	RG*	(-2 CC*) (-1 PR*);
0.599673	PP*	(-2 Fat) (-1 PT*);
-3.402838	NC*	(-2 VMP*) (-1 VMI*);
-2.162799	SP*	(-2 OUT_OF_BOUNDS) (-1 PT*);
1.051861	CC*	(-2 NP*) (-1 Fe);
0.934062	SP*	(-2 Fg) (-1 VMP*);
1.374877	RG*	(-2 Fx) (-1 CC*);
-1.424737	VMG*	(-2 DI*) (-1 NC*);
-1.160109	DP*	(-2 PP*) (-1 RG*);
3.247372	VAG*	(-2 VMN*) (-1 Fc);
-0.553855	AQ*	(-2 RN*) (-1 Fc);
2.829638	VAN*	(-2 RN*) (-1 PP*);
-0.539356	AQ*	(-2 PI*) (-1 CC*);
-0.007345	VSI*	(-2 PI*) (-1 Fc);
5.585536	Fe	(-2 Fe) (-1 DT*);
-1.947561	Fs	(-2 Fc) (-1 PR*);
3.482892	Fs	(-2 PP*) (-1 Fit);
1.383944	PP*	(-2 Fe) (-1 VMM*);
4.504918	Fat	(-2 Fe) (-1 PT*);
1.953330	Fit	(-2 VSP*) (-1 VMP*);
1.598842	DA*	(-2 RG*) (-1 VMI*);
-0.334749	RN*	(-2 VMP*) (-1 CC*);
3.367414	Fat	(-2 Fd) (-1 NP*);
-1.706801	DA*	(-2 RN*) (-1 AQ*);
-0.584569	Fc	(-2 PT*) (-1 CC*);
-0.213780	AQ*	(-2 RG*) (-1 Z);
3.389905	Z	(-2 Fe) (-1 VMP*);
-1.573862	RG*	(-2 Fx) (-1 DA*);
2.424854	DP*	(-2 VMS*) (-1 NC*);
1.253396	VMN*	(-2 VMG*) (-1 SP*);
-3.303344	CC*	(-2 CC*) (-1 RG*);
7.907464	Fe	(-2 DP*) (-1 Fs);
0.091355	Fs	(-2 VAI*) (-1 VMP*);
1.326583	SP*	(-2 PP*) (-1 VMN*);
1.125626	RN*	(-2 NC*) (-1 PR*);
0.103616	CC*	(-2 PP*) (-1 VMN*);
1.313548	DA*	(-2 Fx) (-1 CS*);
2.027273	Fp	(-2 CC*) (-1 NC*);
0.928034	PP*	(-2 CS*) (-1 SP*);
-5.336882	SP*	(-2 NC*) (-1 PR*);
2.890031	PD*	(-2 VMN*) (-1 CS*);
0.469198	DA*	(-2 VMI*) (-1 Fd);
0.079344	DA*	(-2 NC*) (-1 PR*);
1.097225	Fd	(-2 VMI*) (-1 NP*);
1.643115	Fs	(-2 OUT_OF_BOUNDS) (-1 VMM*);
-1.540616	Fp	(-2 NC*) (-1 VMI*);
-0.643079	NP*	(-2 Fc) (-1 CC*);
-0.969693	PP*	(-2 NC*) (-1 NP*);
0.541769	PD*	(-2 PP*) (-1 SP*);
1.234627	Z	(-2 VMP*) (-1 DD*);
2.737079	PD*	(-2 Fx) (-1 SP*);
5.640131	VSN*	(-2 VMP*) (-1 VMI*);
0.677592	VMP*	(-2 NP*) (-1 Fpa);
0.060827	DI*	(-2 PR*) (-1 Fc);
0.609834	Fs	(-2 PP*) (-1 VMI*);
-2.682527	Fp	(-2 DA*) (-1 RG*);
1.139368	PD*	(-2 NC*) (-1 Fd);
1.021668	AO*	(-2 SP*) (-1 DI*);
-2.826750	SP*	(-2 RG*) (-1 PR*);
1.017253	RG*	(-2 I) (-1 RG*);
1.810802	RG*	(-2 NC*) (-1 VAS*);
1.258261	RG*	(-2 Fx) (-1 RN*);
1.534224	VMG*	(-2 AF*) (-1 Fc);
-4.377340	DP*	(-2 NC*) (-1 RG*);
1.904591	NC*	(-2 Fe) (-1 DT*);
-3.583252	VMG*	(-2 PP*) (-1 VMI*);
2.636823	CC*	(-2 PD*) (-1 Fat);
1.158269	DA*	(-2 VMS*) (-1 CS*);
2.389905	Z	(-2 VMI*) (-1 VMI*);
5.659604	RN*	(-2 RN*) (-1 VAG*);
4.232216	PT*	(-2 Fat) (-1 CC*);
1.065039	DD*	(-2 Fit) (-1 Fs);
4.875298	VSI*	(-2 AF*) (-1 RN*);
0.348317	Fc	(-2 Fe) (-1 VMP*);
0.119868	PT*	(-2 CC*) (-1 RG*);
-3.111370	CC*	(-2 VMI*) (-1 DI*);
-0.038996	Fpa	(-2 CS*) (-1 PP*);
0.553869	PP*	(-2 Fpt) (-1 Fc);
1.601237	Fat	(-2 SP*) (-1 RG*);
7.096288	Fit	(-2 PT*) (-1 RG*);
-3.951295	SP*	(-2 PR*) (-1 VAI*);
2.503677	NC*	(-2 DP*) (-1 AQ*);
1.335114	AQ*	(-2 RN*) (-1 DD*);
-0.891912	RN*	(-2 NP*) (-1 Fc);
1.697684	AQ*	(-2 CC*) (-1 Fe);
1.901698	AQ*	(-2 Fc) (-1 RG*);
1.991355	Z	(-2 VMN*) (-1 Z);
1.630569	AQ*	(-2 Fpa) (-1 NC*);
4.763713	Fit	(-2 PP*) (-1 AQ*);
4.098812	I	(-2 RG*) (-1 Fs);
0.833977	PP*	(-2 Fit) (-1 PP*);
3.068442	PP*	(-2 VMS*) (-1 CS*);
2.865430	VMG*	(-2 Fit) (-1 RG*);
0.738869	Fpt	(-2 NC*) (-1 VMP*);
1.284186	Fc	(-2 Fat) (-1 I);
-0.555214	PR*	(-2 Fx) (-1 SP*);
5.907943	Fg	(-2 I) (-1 Fit);
-2.268174	RN*	(-2 Fx) (-1 CC*);
2.383071	PD*	(-2 Fs) (-1 SP*);
0.103987	SP*	(-2 Fe) (-1 RN*);
-0.069527	Z	(-2 NC*) (-1 Z);
7.918991	I	(-2 Fs) (-1 Fpa);
-0.175969	DF*	(-2 VMP*) (-1 Fc);
-1.559954	Fc	(-2 CC*) (-1 PP*);
1.728638	VMN*	(-2 RN*) (-1 VMS*);
0.882989	VMG*	(-2 VMP*) (-1 CS*);
4.210857	Fpt	(-2 Fe) (-1 NC*);
4.101860	PI*	(-2 VMS*) (-1 SP*);
0.732449	AQ*	(-2 Fd) (-1 SP*);
2.372798	VSI*	(-2 PR*) (-1 NP*);
1.438498	DD*	(-2 AF*) (-1 SP*);
-3.323091	Z	(-2 NC*) (-1 VMP*);
-2.501052	DI*	(-2 NC*) (-1 DI*);
-0.126144	Fx	(-2 PP*) (-1 VMS*);
2.638586	DP*	(-2 VMN*) (-1 SP*);
-1.178253	VMN*	(-2 NC*) (-1 Fg);
2.245628	NC*	(-2 VMI*) (-1 DT*);
-1.745500	DI*	(-2 DD*) (-1 NC*);
1.396328	PP*	(-2 VMI*) (-1 Fat);
1.183110	AQ*	(-2 VMM*) (-1 DP*);
0.859711	RG*	(-2 VSP*) (-1 RG*);
1.027108	Fs	(-2 Fc) (-1 RG*);
0.811523	VMP*	(-2 DI*) (-1 NC*);
1.097664	DI*	(-2 PR*) (-1 VMI*);
-1.077123	NP*	(-2 Fc) (-1 PR*);
0.392818	RN*	(-2 PP*) (-1 VAI*);
-4.555929	RN*	(-2 DI*) (-1 AQ*);
1.787505	Fs	(-2 VMN*) (-1 VMN*);
0.287350	DP*	(-2 VMN*) (-1 PP*);
-4.430933	VMP*	(-2 Fc) (-1 PR*);
0.977440	VMI*	(-2 Fe) (-1 CS*);
1.865508	Fs	(-2 NP*) (-1 VSI*);
2.067386	Fpa	(-2 AQ*) (-1 NC*);
2.084282	CC*	(-2 VMN*) (-1 Fat);
-2.989620	DP*	(-2 PP*) (-1 RN*);
-0.500680	CC*	(-2 PD*) (-1 VMI*);
2.471631	NC*	(-2 RN*) (-1 DD*);
3.920076	AQ*	(-2 Z) (-1 DD*);
1.968907	PP*	(-2 RN*) (-1 Fx);
-0.237767	VMP*	(-2 NC*) (-1 Fc);
1.881595	SP*	(-2 NP*) (-1 VMG*);
0.975097	DI*	(-2 AF*) (-1 Fc);
-0.051200	CS*	(-2 NP*) (-1 VMI*);
-3.188406	CS*	(-2 NC*) (-1 RN*);
-1.136327	SP*	(-2 Fc) (-1 Fg);
2.078130	VMP*	(-2 RG*) (-1 RG*);
5.019491	Fat	(-2 I) (-1 CC*);
3.322715	Fs	(-2 Fat) (-1 NC*);
2.258261	RG*	(-2 VAI*) (-1 SP*);
-0.416312	CS*	(-2 Fg) (-1 AQ*);
-0.124122	Z	(-2 SP*) (-1 VMG*);
1.789405	DD*	(-2 VMS*) (-1 SP*);
-0.130851	Fc	(-2 VMG*) (-1 CS*);
0.250371	DF*	(-2 OUT_OF_BOUNDS) (-1 CC*);
0.284004	NC*	(-2 Fd) (-1 SP*);
-0.115572	NP*	(-2 RG*) (-1 Fc);
2.641556	NC*	(-2 RN*) (-1 DF*);
1.656528	SP*	(-2 VMS*) (-1 RN*);
-1.850209	SP*	(-2 Fx) (-1 Z);
1.815095	VMP*	(-2 AF*) (-1 CC*);
1.249417	DA*	(-2 VMG*) (-1 CS*);
-1.843442	CC*	(-2 NC*) (-1 RG*);
2.003639	DF*	(-2 CS*) (-1 CS*);
0.171193	CS*	(-2 SP*) (-1 PI*);
1.014108	Fp	(-2 SP*) (-1 PP*);
0.721827	SP*	(-2 RG*) (-1 AQ*);
-1.767308	Fg	(-2 RN*) (-1 SP*);
4.076919	Fg	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.882511	VMG*	(-2 AQ*) (-1 Fc);
2.367022	SP*	(-2 NP*) (-1 VMP*);
-0.488129	Fs	(-2 DD*) (-1 AQ*);
-1.994996	NP*	(-2 PP*) (-1 VMS*);
3.958751	CC*	(-2 Fit) (-1 VMN*);
2.451104	VMN*	(-2 PT*) (-1 PP*);
0.395764	RG*	(-2 Fat) (-1 DI*);
-3.606371	NC*	(-2 VMN*) (-1 VMN*);
5.020137	I	(-2 Fit) (-1 Fg);
-0.477500	Fit	(-2 VMI*) (-1 RG*);
0.405534	VMI*	(-2 SP*) (-1 PR*);
0.807748	Fc	(-2 RG*) (-1 PT*);
2.302655	RG*	(-2 AQ*) (-1 VSI*);
0.993154	PP*	(-2 OUT_OF_BOUNDS) (-1 RG*);
-3.371849	DA*	(-2 DI*) (-1 NC*);
1.563510	CS*	(-2 Fd) (-1 CS*);
5.137023	VMP*	(-2 Fe) (-1 VAI*);
0.061010	CS*	(-2 Fs) (-1 I);
-3.546856	DI*	(-2 Fg) (-1 PP*);
4.527408	Z	(-2 RG*) (-1 VMM*);
0.998980	NP*	(-2 NC*) (-1 Fg);
1.770160	RG*	(-2 CC*) (-1 CC*);
0.987684	PR*	(-2 CC*) (-1 VMM*);
-1.634513	AQ*	(-2 VSN*) (-1 VMP*);
-2.308035	CC*	(-2 Fg) (-1 VMI*);
-0.876328	Fx	(-2 AQ*) (-1 VMI*);
-3.810282	Fp	(-2 OUT_OF_BOUNDS) (-1 RG*);
4.887565	Fe	(-2 VMP*) (-1 Fs);
1.523982	CS*	(-2 VMN*) (-1 PI*);
2.641556	NC*	(-2 DP*) (-1 AF*);
1.492365	VMG*	(-2 NC*) (-1 Fc);
0.510080	Fat	(-2 NC*) (-1 RG*);
2.968158	VAG*	(-2 RN*) (-1 PP*);
3.770439	Fg	(-2 CC*) (-1 Fs);
11.963385	X*	(-2 PR*) (-1 Fg);
0.950710	VMN*	(-2 VMI*) (-1 RG*);
6.096288	SD*	(-2 NP*) (-1 Fs);
3.138832	PP*	(-2 RN*) (-1 PT*);
1.270935	PP*	(-2 VMP*) (-1 Fs);
1.910337	RG*	(-2 VSI*) (-1 SP*);
-1.382076	Fc	(-2 VMP*) (-1 PR*);
-1.694058	PP*	(-2 DI*) (-1 PI*);
2.276559	NC*	(-2 VMI*) (-1 Z);
5.313600	VMN*	(-2 VMP*) (-1 VMS*);
2.434931	Fp	(-2 PI*) (-1 AQ*);
5.112371	Z	(-2 Z) (-1 Z);
2.641556	NC*	(-2 AF*) (-1 DF*);
-1.081453	VMI*	(-2 VMN*) (-1 CC*);
-3.438815	VMI*	(-2 VMI*) (-1 Fd);
-0.490143	RN*	(-2 VMN*) (-1 Fx);
-1.687177	VMG*	(-2 SP*) (-1 NP*);
5.234664	VMG*	(-2 Fd) (-1 RN*);
1.700826	Fd	(-2 DP*) (-1 NC*);
0.506245	VMN*	(-2 Fs) (-1 VMI*);
2.097725	RN*	(-2 RG*) (-1 PP*);
-0.382962	VMI*	(-2 NC*) (-1 AF*);
-0.008106	DP*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
-1.975515	DD*	(-2 NP*) (-1 Fc);
1.412371	DA*	(-2 VMG*) (-1 RG*);
-1.867270	RG*	(-2 Fc) (-1 Z);
1.821353	DF*	(-2 VMI*) (-1 RN*);
-2.300535	Fg	(-2 Z) (-1 NC*);
0.647153	DF*	(-2 Fx) (-1 SP*);
3.562174	Z	(-2 VMG*) (-1 DA*);
-0.928389	CC*	(-2 SP*) (-1 PP*);
-1.401705	Fc	(-2 Fc) (-1 PT*);
-0.867270	RG*	(-2 RN*) (-1 VMS*);
1.400058	VMP*	(-2 RG*) (-1 PI*);
5.627357	Fe	(-2 NP*) (-1 Fd);
1.016237	CC*	(-2 Fc) (-1 VMN*);
0.890110	PT*	(-2 AQ*) (-1 Fx);
2.499320	CC*	(-2 RN*) (-1 Fat);
1.807748	Fc	(-2 Fc) (-1 VAS*);
-0.006922	VMG*	(-2 DF*) (-1 NC*);
-1.130303	NP*	(-2 VMN*) (-1 RG*);
2.335114	AQ*	(-2 PI*) (-1 DA*);
6.681250	Fit	(-2 Fit) (-1 AQ*);
0.710824	CC*	(-2 DI*) (-1 NP*);
-0.772043	VMG*	(-2 DA*) (-1 NC*);
5.218551	I	(-2 VMM*) (-1 Fs);
0.222786	Fc	(-2 Fx) (-1 PD*);
-2.221942	NC*	(-2 Fs) (-1 Fg);
2.237213	Fc	(-2 DA*) (-1 NP*);
0.249417	DA*	(-2 VMP*) (-1 Fc);
4.229871	Fg	(-2 Fc) (-1 Fs);
0.811641	PI*	(-2 VMG*) (-1 RG*);
1.158269	DA*	(-2 PP*) (-1 NC*);
-3.512948	VMN*	(-2 DF*) (-1 NC*);
-3.002967	CS*	(-2 PP*) (-1 RN*);
-0.440606	VSI*	(-2 SP*) (-1 Z);
2.732870	VAI*	(-2 PD*) (-1 RN*);
1.257111	AQ*	(-2 CC*) (-1 DD*);
-0.214734	VMP*	(-2 DA*) (-1 NC*);
1.869801	VMI*	(-2 NC*) (-1 PR*);
0.314910	NP*	(-2 NC*) (-1 Fs);
0.869591	PR*	(-2 VMP*) (-1 Fc);
-0.356304	DA*	(-2 Fx) (-1 Fg);
0.819200	CC*	(-2 VSN*) (-1 VMP*);
2.930239	Fp	(-2 SP*) (-1 NP*);
3.742570	Fp	(-2 OUT_OF_BOUNDS) (-1 NP*);
1.158269	DA*	(-2 SP*) (-1 I);
0.673298	RG*	(-2 PP*) (-1 VAN*);
5.334028	VMS*	(-2 PI*) (-1 PR*);
1.504918	Fat	(-2 PT*) (-1 PP*);
1.061589	PP*	(-2 NC*) (-1 Fat);
0.465027	RG*	(-2 RN*) (-1 VMP*);
-0.904352	AQ*	(-2 VMP*) (-1 AQ*);
3.249897	VSN*	(-2 SP*) (-1 PP*);
-3.073963	Fs	(-2 RN*) (-1 VMI*);
0.071823	DP*	(-2 PP*) (-1 VMI*);
1.553869	PP*	(-2 AF*) (-1 Fx);
-1.768059	PP*	(-2 VMP*) (-1 VMP*);
0.748066	RG*	(-2 VSS*) (-1 VMP*);
-0.487669	CS*	(-2 RG*) (-1 CS*);
-0.926164	RG*	(-2 DA*) (-1 PI*);
4.197892	I	(-2 NC*) (-1 Fat);
7.143957	VSP*	(-2 Fc) (-1 VAG*);
0.570523	DD*	(-2 VAI*) (-1 VMP*);
4.251161	Fx	(-2 CC*) (-1 AF*);
2.313600	VMN*	(-2 PD*) (-1 Fx);
-0.057432	CS*	(-2 PR*) (-1 VMI*);
-0.700258	PI*	(-2 PP*) (-1 VAI*);
-3.999968	VMP*	(-2 RG*) (-1 VMP*);
2.145226	PR*	(-2 NC*) (-1 PI*);
5.845665	PR*	(-2 Z) (-1 PD*);
1.984626	Fc	(-2 Fs) (-1 VMM*);
-5.328451	VMN*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-0.217941	SP*	(-2 Fpt) (-1 Fc);
-2.000720	PP*	(-2 VMP*) (-1 NP*);
-0.828862	AQ*	(-2 NC*) (-1 Z);
2.953206	I	(-2 NP*) (-1 Fx);
1.224281	SP*	(-2 VMP*) (-1 VMN*);
0.497286	DF*	(-2 RG*) (-1 RG*);
2.048033	DF*	(-2 Fc) (-1 Fe);
-1.059378	VAI*	(-2 VMN*) (-1 Fc);
-0.737985	NP*	(-2 RG*) (-1 VMN*);
-1.859064	Fe	(-2 AQ*) (-1 CC*);
1.792585	DP*	(-2 Fit) (-1 RG*);
2.249800	CC*	(-2 VMG*) (-1 Fc);
1.826492	VMI*	(-2 VMI*) (-1 CC*);
2.792320	VMI*	(-2 Fg) (-1 PP*);
1.395036	SP*	(-2 VMP*) (-1 AQ*);
0.566439	AQ*	(-2 CC*) (-1 Z);
0.553869	PP*	(-2 Fpt) (-1 PP*);
0.860453	VMG*	(-2 AQ*) (-1 CC*);
0.636823	CC*	(-2 Z) (-1 Z);
-2.511126	RG*	(-2 VMN*) (-1 DF*);
1.201809	PR*	(-2 Fit) (-1 I);
4.228078	Fs	(-2 PI*) (-1 VMN*);
1.244281	DP*	(-2 Fc) (-1 I);
0.637823	Fc	(-2 PP*) (-1 I);
-5.092816	DP*	(-2 DA*) (-1 NC*);
-1.111115	Fe	(-2 NC*) (-1 SP*);
0.678901	VSI*	(-2 NC*) (-1 NC*);
-0.021452	CS*	(-2 NC*) (-1 Fpa);
-0.037195	RG*	(-2 VMM*) (-1 RN*);
5.585536	Fe	(-2 VMM*) (-1 Fd);
-1.595838	CC*	(-2 PI*) (-1 VMI*);
3.201096	AQ*	(-2 NC*) (-1 RG*);
-0.584569	Fc	(-2 PR*) (-1 PI*);
1.563510	CS*	(-2 VMI*) (-1 PT*);
3.315292	Fx	(-2 Fe) (-1 VMP*);
-2.014971	Fe	(-2 DI*) (-1 NC*);
1.166237	AQ*	(-2 OUT_OF_BOUNDS) (-1 DD*);
-2.162656	Fe	(-2 VMI*) (-1 DI*);
-0.191917	DA*	(-2 VMI*) (-1 Fc);
0.872202	RG*	(-2 Fd) (-1 Fg);
2.005813	PI*	(-2 PR*) (-1 DA*);
1.597738	PR*	(-2 DI*) (-1 PI*);
3.029004	VMI*	(-2 Fd) (-1 PP*);
-0.477687	VMP*	(-2 Fs) (-1 Fe);
-1.396579	NC*	(-2 Fd) (-1 Fg);
0.839891	DP*	(-2 VMS*) (-1 RN*);
1.717692	RG*	(-2 Fe) (-1 RN*);
3.023867	RN*	(-2 CS*) (-1 PP*);
1.213431	DD*	(-2 AQ*) (-1 Fx);
3.553869	PP*	(-2 Fpa) (-1 RN*);
-0.440333	SP*	(-2 Fit) (-1 Fe);
0.974704	SP*	(-2 VMS*) (-1 RG*);
1.545467	Fs	(-2 VSI*) (-1 VMP*);
-0.270067	CC*	(-2 DA*) (-1 Z);
1.254309	PP*	(-2 Fc) (-1 Fe);
1.094438	PP*	(-2 RN*) (-1 Fat);
1.412723	PI*	(-2 PP*) (-1 Fc);
-1.493936	AQ*	(-2 NP*) (-1 Fc);
1.951984	SP*	(-2 VMP*) (-1 VMP*);
1.887443	Fp	(-2 NC*) (-1 AF*);
0.260423	AO*	(-2 AQ*) (-1 Fc);
4.890021	Fg	(-2 NP*) (-1 Fs);
2.778181	Fe	(-2 Fg) (-1 PT*);
1.962035	PD*	(-2 NC*) (-1 Fs);
2.666199	Fs	(-2 Fit) (-1 RG*);
2.368538	NC*	(-2 VMN*) (-1 Z);
1.958075	VMI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-0.547967	PP*	(-2 RN*) (-1 PP*);
2.395238	NC*	(-2 SP*) (-1 DD*);
-0.032174	VMN*	(-2 Fc) (-1 VMM*);
-1.386539	VMP*	(-2 CC*) (-1 Z);
1.189115	CS*	(-2 NC*) (-1 Fe);
1.000010	NC*	(-2 AQ*) (-1 AQ*);
0.697684	AQ*	(-2 VMN*) (-1 VMI*);
5.147907	VAI*	(-2 Fx) (-1 PR*);
-4.072689	NC*	(-2 VMN*) (-1 RG*);
