<ir>_a_el_hoyo irse_al_hoyo $1:VM I
<ir>_a_el_humo irse_al_humo $1:VM I
<ir>_a_la_aceituna irse_a_la_aceituna $1:VM I
<ir>_a_la_chucha irse_a_la_chucha $1:VM I
<ir>_a_la_chuchesumadre irse_a_la_chuchesumadre $1:VM I
<ir>_a_la_concha_de_la_lora irse_a_la_concha_de_la_lora $1:VM I
<ir>_a_la_concha_de_su_madre irse_a_la_concha_de_su_madre $1:VM I
<ir>_a_la_conchesumadre irse_a_la_conchesumadre $1:VM I
<ir>_a_la_cresta irse_a_la_cresta $1:VM I
<ir>_a_la_punta_de_el_cerro irse_a_la_punta_del_cerro $1:VM I
<ir>_a_la_segura irse_a_la_segura $1:VM I
<ir>_a_las_pailas irse_a_las_pailas $1:VM I
<ir>_a_negro ir_a_negro $1:VM I
<ir>_a_todas_las_paradas ir_a_todas_las_paradas $1:VM I
<ir>_<cortado> irse_cortado $1:VM I
<ir>_cortina irse_cortina $1:VM I
<ir>_de_alivio ir_de_alivio $1:VM I
<ir>_de_lengua irse_de_lengua $1:VM I
<ir>_de_madre irse_de_madre $1:VM I
<ir>_de_tarro irse_de_tarro $1:VM I
<ir>_de_tollo irse_de_tollo $1:VM I
<ir>_en_collera irse_en_collera $1:VM I
<ir>_en_la_profunda irse_en_la_profunda $1:VM I
<ir>_en_la_volada irse_en_la_volada $1:VM I
<ir>_en_mala ir_en_mala $1:VM I
<ir>_la_onda ir_la_onda $1:VM I
<ir>_las_patas ir_las_patas $1:VM I
<ir>_para_Pelequén ir_para_Pelequén $1:VM I
<ir>_por_dentro irse_por_dentro $1:VM I
<ir>_por_el_alambre irse_por_el_alambre $1:VM I
<ir>_por_el_desvío irse_por_el_desvío $1:VM I
<ir>_por_el_water irse_por_el_water $1:VM I
<ir>_por_ojo irse_por_ojo $1:VM I
jardín_infantil jardín_infantil NCMS000 I
jazz_guachaca jazz_guachaca NCMS000 I
<jefe>_de_hogar jefe_de_hogar $1:NC I
<joder>_la_cachimba joder_la_cachimba $1:VM I
<joder>_la_pita joder_la_pita $1:VM I
Juana_tres_cocos Juana_tres_cocos NCFS000 I
Juan_Pirulero Juan_Pirulero NCMS000 I
<juez>_de_garantía juez_de_garantía $1:NC I
jugador_número_doce jugador_número_doce NCMS000 I
<jugar>_a_ganador jugar_a_ganador $1:VM I
<jugar>_chueco jugar_chueco $1:VM I
junta_de_gobierno junta_de_gobierno NCFS000 I
junta_de_vigilancia junta_de_vigilancia NCMS000 I
la_caballa la_caballa RG I
la_cacha_de_la_espada la_cacha_de_la_espada I I
la_cagada la_cagada AQ0CN00 I
la_cagada la_cagada NCFS000 I
la_carne_de_burro_no_es_transparente la_carne_de_burro_no_es_transparente I I
la_concha_de_la_lora la_concha_de_la_lora I I
la_escurrida_es_gratis la_escurrida_es_gratis I I
la_guinda_de_la_torta la_guinda_de_la_torta NCFS000 I
la_mano_que_aprieta la_mano_que_aprieta NCFS000 I
la_muerte_en_bote la_muerte_en_bote NCFS000 I
la_muerte la_muerte AQ0CN00 la_muerte RG I
la_pata_de_la_guagua la_pata_de_la_guagua I I
la_pe la_pe RG I
lápiz_a_mina lápiz_mina NCMS000 I
lápiz_a_pasta lápiz_pasta NCMS000 I
lápiz_bic lápiz_bic NCMS000 I
lápiz_escripto lápiz_escripto NCMS000 I
<lápiz>_mina lápiz_mina $1:NC I
lápiz_mina lápiz_mina NCMS000 I
<lápiz>_pasta lápiz_pasta $1:NC I
lápiz_pasta lápiz_pasta NCMS000 I
lápiz_scripto lápiz_scripto NCMS000 I
la_raja la_raja AQ0CN00 la_raja RG I
<largar>_la_pepa largar_la_pepa $1:VM I
las_buenas_huevas las_buenas_huevas I I
las_buenas_huinchas las_buenas_huinchas I I
las_de_Quico_y_Caco las_de_Quico_y_Caco NCFP000 I
las_patitas las_patitas I I
las_pelotas las_pelotas I I
las_pinzas las_pinzas I I
la_última_chupada_de_el_mate la_última_chupada_del_mate NCFS000 I
lavado_de_cabeza lavado_de_cabeza NCMS000 I
<lavar>_la_ropa_sucia_en_casa lavar_la_ropa_sucia_en_casa $1:VM I
lávate_la_boca_con_jabón lávate_la_boca_con_jabón I I
la_zorra la_zorra AQ0CN00 I
la_zorra la_zorra NCFS000 I
leche_asada leche_asada NCFS000 I
leche_de_tigre leche_de_tigre NCFS000 I
leche_nevada leche_nevada NCFS000 I
lectura_de_cartilla lectura_de_cartilla NCFS000 I
<leer>_la_cartilla leer_la_cartilla $1:VM I
leída_de_cartilla leída_de_cartilla NCFS000 I
<levantado>_de_raja <levantado>_de_raja $1:AQ <levantado>_de_raja $1:NC I
<levantar>_carpa levantar_carpa $1:VM I
ley_de_el_hielo ley_del_hielo NCFS000 I
<liberar>_a_Willy liberar_a_Willy $1:VM I
licor_de_ave licor_de_ave NCMS000 I
licor_de_oro licor_de_oro NCMS000 I
<limpiar>_el_culo_antes_de_cagar limpiar_el_culo_antes_de_cagar $1:VM I
<limpiar>_el_poto_antes_de_cagar limpiar_el_poto_antes_de_cagar $1:VM I
<limpiar>_la_raja_antes_de_cagar limpiar_la_raja_antes_de_cagar $1:VM I
linterna_con_cuatro_pilas linterna_con_cuatro_pilas NCFS000 I
liquid_paper liquid_paper NCMS000 I
<listo>_para_la_foto listo_para_la_foto $1:AQ I
<liviano>_de_sangre liviano_de_sangre $1:AQ I
<llamar>_a_Guajardo llamar_a_Guajardo $1:VM I
<llegar>_a_el_perno llegar_al_perno $1:VM I
<llegar>_a_el_pigüelo llegar_al_pigüelo $1:VM I
<llegar>_a_el_pihuelo llegar_al_pihuelo $1:VM I
<llegar>_con_la_marraqueta_bajo_el_brazo llegar_con_la_marraqueta_bajo_el_brazo $1:VM I
<llenar>_el_hocico llenar_el_hocico $1:VM I
<llevar>_de_apunte llevar_de_apunte $1:VM I
<llevar>_el_amén llevar_el_amén $1:VM I
<llevar>_el_pandero llevar_el_pandero $1:VM I
<llevar>_fina llevar_fina $1:VM I
<llevar>_<pelado> llevar_pelado $1:VM I
<llorar>_miserias llorar_miserias $1:VM I
<llover>_la_azotea llover_la_azotea $1:VM I
<llover>_patos_asados llover_patos_asados $1:VM I
<loco>_de_patio loco_de_patio $1:NC I
locomoción_colectiva locomoción_colectiva NCFS000 I
locro_falso locro_falso NCMS000 I
lomo_de_toro lomo_de_toro NCMS000 I
lomo_liso lomo_liso NCMS000 I
lomo_vetado lomo_vetado NCMS000 I
los_tres_hoyitos los_tres_hoyitos NCMS000 I
machucho_de_la_cueva machucho_de_la_cueva NCMS000 I
maestro_chasquilla maestro_chasquilla NCMS000 I
<maestro>_ciruela maestro_ciruela $1:NC I
mala_cueva,_dijo_el_conejo mala_cueva,_dijo_el_conejo I I
mala_cueva mala_cueva I I
mala_onda mala_onda AQ0CN00 mala_onda NCCN000 I
mal_de_el_tordo mal_del_tordo NCMS000 I
mal_de_la_lagartija mal_de_la_lagartija NCMS000 I
<malo>_de_la_cabeza malo_de_la_cabeza $1:AQ I
<malo>_para_el_agua malo_para_el_agua $1:AQ I
mandada_a_cambiar mandada_a_cambiar NCFS000 I
mandada_a_guardar mandada_a_guardar NCFS000 I
mandada_a_hacer mandado_a_hacer AQ0FS00 I
mandada_a_la_chucha mandada_a_la_chucha NCFS000 I
mandada_de_partes mandada_de_partes NCFS000 I
mandadas_a_hacer mandado_a_hacer AQ0FP00 I
<mandado>_a_hacer mandado_a_hacer $1:AQ I
mandado_a_hacer mandado_a_hacer AQ0MS00 I
mandados_a_hacer mandado_a_hacer AQ0MP00 I
<mandar>_a_buena_parte mandar_a_buena_parte $1:VM I
<mandar>_a_cambiar mandar_a_cambiar $1:VM I
<mandar>_a_el_chope mandar_al_chope $1:VM I
<mandar>_a_el_pecho mandar_al_pecho $1:VM I
<mandar>_a_freír_monos_a_el_África mandar_a_freír_monos_al_África $1:VM I
<mandar>_a_freír_monos mandar_a_freír_monos $1:VM I
<mandar>_a_guardar mandar_a_guardar $1:VM I
<mandar>_a_la_chucha mandar_a_la_chucha $1:VM I
<mandar>_a_la_chuchesumadre mandar_a_la_chuchesumadre $1:VM I
<mandar>_a_la_conchesumadre mandar_a_la_conchesumadre $1:VM I
<mandar>_a_la_cresta mandar_a_la_cresta $1:VM I
<mandar>_a_la_punta_de_el_cerro mandar_a_la_punta_del_cerro $1:VM I
<mandar>_a_largar mandar_a_largar $1:VM I
<mandar>_a_las_pailas mandar_a_las_pailas $1:VM I
<mandar>_a_mudar mandar_a_mudar $1:VM I
<mandar>_a_pasear mandar_a_pasear $1:VM I
<mandar>_calzón mandar_calzón $1:VM I
<mandar>_<cortado> mandar_cortado $1:VM I
<mandar>_cortina mandar_cortina $1:VM I
<mandar>_las_partes mandar_las_partes $1:VM I
<mandar>_pantalón mandar_pantalón $1:VM I
<mandar>_por_el_desvío mandar_por_el_desvío $1:VM I
<mandar>_solo mandar_solo $1:VM I
mando_de_el_bote mando_del_bote NCMS000 I
mando_de_el_buque mando_del_buque NCMS000 I
mango_sour mango_sour NCMS000 I
manito_de_gato manito_de_gato NCMS000 I
manitos_calientes manitos_calientes NCMS000 I
manjar_blanco manjar_blanco NCMS000 I
<mano>_de_guagua mano_de_guagua AQ0CN00 I
mano_de_monja mano_de_monja NCFS000 I
mano_mora mano_mora NCFS000 I
manos_de_hacha manos_de_hacha AQ0CN00 manos_de_hacha NCCN000 I
manos_de_pulpo manos_de_pulpo AQ0CN00 manos_de_pulpo NCCN000 I
manos_de_seda manos_de_seda NCCN000 I
<manso>_ni_que manso_ni_que $1:AQ I
mantel_largo mantel_largo NCMS000 I
manto_de_Eva manto_de_Eva NCMS000 I
manual_de_cortapalos manual_de_cortapalos NCMS000 I
manuela_palma_callosa manuela_palma_callosa NCFS000 I
manuela_palma manuela_palma NCFS000 I
manzana_de_Adán manzana_de_Adán NCFS000 I
máquina_de_coser máquina_de_coser NCFS000 I
marca_chancho marca_chancho AQ0CN00 marca_chancho NCCN000 I
marcando_ocupado marcando_ocupado RG I
<marcar>_tarjeta marcar_tarjeta $1:VM I
marcha_blanca marcha_blanca NCFS000 I
María_tres_cocos María_tres_cocos NCFS000 I
mar_presencial mar_presencial NCMS000 I
<martillo>_rompepavimento martillo_rompepavimento $1:NC I
más_asustado_que_perro_en_bote más_asustado_que_perro_en_bote RG I
más_bueno_que_el_pan_con_chancho más_bueno_que_el_pan_con_chancho RG I
más_caliente_que_rodamiento_de_tanque más_caliente_que_rodamiento_de_tanque AQ0CN00 I
<mascar>_chicle mascar_chicle $1:VM I
más_chileno_que_los_porotos más_chileno_que_los_porotos RG I
más_chueco_que_costilla_de_vaca más_chueco_que_costilla_de_vaca RG I
más_claro_echarle_agua más_claro_echarle_agua I I
más_cocido_que_botón_de_oro más_cocido_que_botón_de_oro RG I
más_contento_que_chancho_en_el_barro más_contento_que_chancho_en_el_barro RG I
más_contento_que_perro_con_dos_colas más_contento_que_perro_con_dos_colas RG I
más_desabrido_que_chupar_un_clavo más_desabrido_que_chupar_un_clavo RG I
más_doblado_que_un_churro más_doblado_que_un_churro RG I
más_encima más_encima I I
más_fácil_que_la_tabla_de_el_uno más_fácil_que_la_tabla_del_uno RG I
más_fome_que_cumpleaños_de_mudo más_fome_que_cumpleaños_de_mudo AQ0CN00 I
más_huevón_que_los_perros_nuevos más_huevón_que_los_perros_nuevos RG I
más_ladrón_que_gato_de_campo más_ladrón_que_gato_de_campo RG I
más_machucado_que_membrillo_de_colegial más_machucado_que_membrillo_de_colegial RG I
más_<malo>_que_el_litre más_malo_que_el_litre RG I
más_<malo>_que_el_natre más_malo_que_el_natre RG I
más_menos más_menos RG I
más_o_menolio más_o_menolio RG I
más_o_menos más_o_menos AQ0CN00 más_o_menos RG I
más_peligroso_que_mono_con_navaja más_peligroso_que_mono_con_navaja RG I
más_perdido_que_el_teniente_Bello más_perdido_que_el_teniente_Bello RG I
más_que_la_chucha más_que_la_chucha RG I
más_que_la_concha_de_la_lora más_que_la_concha_de_la_lora RG I
más_que_la_cresta más_que_la_cresta RG I
más_que_la_ñoña más_que_la_ñoña RG I
más_que_ocho más_que_ocho RG I
más_que_otro_poco más_que_otro_poco RG I
más_que_sea más_que_sea I I
más_sano_que_un_yogur más_sano_que_un_yogur RG I
más_sano_que_un_yogurt más_sano_que_un_yogurt RG I
más_tranquilo_que_una_foto más_tranquilo_que_una_foto RG I
mata_de_arrayán_florido mata_de_arrayán_florido AQ0CN00 mata_de_arrayán_florido NCCN000 I
mata_de_arrayán mata_de_arrayán AQ0CN00 mata_de_arrayán NCCN000 I
mata_de_huevas mata_de_huevas AQ0CN00 mata_de_huevas NCCN000 I
<matar>_cada_uno_su_toro matar_cada_uno_su_toro $1:VM I
<matar>_el_chuncho matar_el_chuncho $1:VM I
<matar>_la_gallina matar_la_gallina $1:VM I
materia_dispuesta materia_dispuesta NCFS000 I
matiné,_vermut_y_noche matiné,_vermut_y_noche RG I
meada_de_gato meado_de_gato AQ0FS00 I
meada_de_perro meado_de_perro AQ0FS00 I
meadas_de_gato meado_de_gato AQ0FP00 I
meadas_de_perro meado_de_perro AQ0FP00 I
<meado>_de_gato meado_de_gato $1:AQ I
meado_de_gato meado_de_gato AQ0MS00 I
meado_de_perro meado_de_perro AQ0MS00 I
meados_de_gato meado_de_gato AQ0MP00 I
meados_de_perro meado_de_perro AQ0MP00 I
mechas_de_clavo mechas_de_clavo AQ0CN00 mechas_de_clavo NCCN000 I
mechas_tiesas mechas_tiesas AQ0CN00 mechas_tiesas NCCN000 I
me_corto_las_huevas me_corto_las_huevas I I
<médico>_legista médico_legista $1:NC I
medio_pavo medio_pavo NCMS000 I
medio_pollo medio_pollo NCMS000 I
me_extraña_,_araña me_extraña_,_araña I I
menos_que_peo_en_un_canasto menos_que_peo_en_un_canasto RG I
menos_que_un_candy menos_que_un_candy RG I
menos_que_un_paquete_de_cabritas menos_que_un_paquete_de_cabritas RG I
mercado_de_las_pulgas mercado_de_las_pulgas NCMS000 I
mercado_persa mercado_persa NCMS000 I
mermelada_de_huevas mermelada_de_huevas AQ0CN00 mermelada_de_huevas NCCN000 I
mesa_de_el_pellejo mesa_del_pellejo NCFS000 I
mes_de_el_mar mes_del_mar NCMS000 I
mes_de_la_Patria mes_de_la_Patria NCMS000 I
mes_de_los_gatos mes_de_los_gatos NCMS000 I
mes_de_los_volantines mes_de_los_volantines NCMS000 I
metal_rojo metal_rojo NCMS000 I
meta_y_ponga meta_y_ponga RG I
<meter>_el_pico_en_el_ojo meter_el_pico_en_el_ojo $1:VM I
<meter>_en_la_raja meter_en_la_raja $1:VM I
<meter>_en_las_patas_de_las_bestias meter_en_las_patas_de_las_bestias $1:VM I
<meter>_en_las_patas_de_los_caballos meter_en_las_patas_de_los_caballos $1:VM I
<meter>_fierro meter_fierro $1:VM I
<meter>_la_barreta meter_la_barreta $1:VM I
<meter>_la_cola meter_la_cola $1:VM I
<meter>_la_mano_al/en_el_bolsillo meter_la_mano_al/en_el_bolsillo $1:VM I
<meter>_la_mula meter_la_mula $1:VM I
<meter>_por_la_raja meter_por_la_raja $1:VM I
<meter>_un_ají_en_el_poto meter_un_ají_en_el_poto $1:VM I
<metido>_a_gente <metido>_a_gente $1:AQ <metido>_a_gente $1:NC I
metro_cuadrado metro_cuadrado NCMS000 I
<mijito>_<rico> mijito_rico $1:NC I
mijito_rico mijito_rico AQ0CN00 mijito_rico NCCN000 I
<ministro>_de_fe ministro_de_fe $1:NC I
<ministro>_de_fuero ministro_de_fuero $1:NC I
<mirar>_a_huevo mirar_a_huevo $1:VM I
<mirar>_en_menos mirar_en_menos $1:VM I
<mirar>_para_el_techo mirar_para_el_techo $1:VM I
miti_miti miti_miti AQ0CN00 I
miti_miti miti_miti RG I
miti_mota miti_mota AQ0CN00 I
miti_mota miti_mota RG I
moco_de_pavo moco_de_pavo NCMS000 I
<mojar>_a_un_hombre_la_canoa mojar_a_un_hombre_la_canoa $1:VM I
<mojar>_el_poto mojar_el_poto $1:VM I
<mojar>_la_camiseta mojar_la_camiseta $1:VM I
molo_de_abrigo molo_de_abrigo NCMS000 I
molo_de_atraque molo_de_atraque NCMS000 I
momento_de_los_quiubos momento_de_los_quiubos NCMS000 I
mona_pilucha mona_pilucha NCFS000 I
monito_mayor monito_mayor NCMS000 I
mono_con_navaja mono_con_navaja NCMS000 I
moño_cuete moño_cuete NCMS000 I
mono_porfiado mono_porfiado NCMS000 I
monos_animados monos_animados NCMS000 I
mono_tacataca mono_tacataca NCMS000 I
montada_en_el_macho montada_en_el_macho NCFS000 I
<montar>_en_el_macho montar_en_el_macho $1:VM I
morado_obispo morado_obispo NCMS000 I
<morder>_la_cola morder_la_cola $1:VM I
<morir>_en_el_riel morir_en_el_riel $1:VM I
<morir>_en_la_rueda morir_en_la_rueda $1:VM I
<morir>_pichicho morir_pichicho $1:VM I
<morir>_piola morir_piola $1:VM I
<morir>_pollo morir_pollo $1:VM I
moros_y_cristianos moros_y_cristianos NCMS000 I
mosca_en_el_oído mosca_en_el_oído NCFS000 I
<mostrar>_la_hilacha mostrar_la_hilacha $1:VM I
<mostrar>_la_ojota mostrar_la_ojota $1:VM I
mote_con_huesillos mote_con_huesillos NCMS000 I
<mover>_el_esqueleto mover_el_esqueleto $1:VM I
<mover>_el_piso mover_el_piso $1:VM I
movida_de_piso movida_de_piso NCFS000 I
mujer_alegre mujer_alegre NCFS000 I
muro_a_muro muro_a_muro AQ0CN00 muro_a_muro NCCN000 I
muro_verteolas muro_verteolas NCMS000 I
naca_la_piriznaca naca_la_piriznaca RG I
<nacer>_con_la_marraqueta_bajo_el_brazo nacer_con_la_marraqueta_bajo_el_brazo $1:VM I
<nacer>_<parado> nacer_parado $1:VM I
nada_que_ver nada_que_ver AQ0CN00 I
nadie_puede nadie_puede I I
ñaja_ñaja ñaja_ñaja I I
na_ni_na na_ni_na RG I
negrito_de_Harvard negrito_de_Harvard NCMS000 I
ni_a_balazos ni_a_balazos RG I
ni_a_cañones ni_a_cañones RG I
ni_cagando ni_cagando RG I
ni_chicha_ni_limonada ni_chicha_ni_limonada AQ0CN00 I
ni_chuz_ni_muz ni_chuz_ni_muz RG I
ni_con_grúa ni_con_grúa RG I
ni_cresta ni_cresta RG I
ni_en_bajada ni_en_bajada RG I
ni_en_pelea_de_perros ni_en_pelea_de_perros RG I
ni_fu_ni_fa ni_fu_ni_fa AQ0CN00 I
ni_hueva ni_hueva RG I
ni_la_uña ni_la_uña RG I
ni_lo_que_reza ni_lo_que_reza RG I
ni_muerto ni_muerto RG I
niña_de_mano niña_de_mano NCFS000 I
niño_envuelto niño_envuelto NCMS000 I
<niño>_índigo niño_índigo $1:NC I
ni_papa ni_papa RG I
ni_para_remedio ni_para_remedio RG I
ni_pico ni_pico RG I
ni_por_si_acaso ni_por_si_acaso RG I
ni_que_ocho_cuartos ni_que_ocho_cuartos I I
ni_<tonto>_ni_<perezoso> ni_tonto_ni_perezoso RG I
ni_<tonto> ni_tonto RG I
ni_un_cobre ni_un_cobre RG I
ni_un_veinte ni_un_veinte RG I
no_<aguantar>_moscas_en_el_lomo no_aguantar_moscas_en_el_lomo $2:VM I
no_<aguantar>_pelos_en_el_lomo no_aguantar_pelos_en_el_lomo $2:VM I
no_<caer>_la_corona no_caer_la_corona $2:VM I
no_<comer>_un_huevo_por_no_botar_la_cáscara no_comer_un_huevo_por_no_botar_la_cáscara $2:VM I
no_<dar>_ni_la_hora no_dar_ni_la_hora $2:VM I
no_<despintar> no_despintar $2:VM I
no_<entrar>_balas no_entrar_balas $2:VM I
no_<estar>_ni_ahí no_estar_ni_ahí $2:VM I
no_<llevar>_ni_en_los_tacos no_llevar_ni_en_los_tacos $2:VM I
no_más no_más RG I
no_me_ayude_tanto,_compadre no_me_ayude_tanto,_compadre I I
no_pasa_nada no_pasa_nada I I
no_<quebrar>_un_huevo no_quebrar_un_huevo $2:VM I
no_<querer>_más_guerra no_querer_más_guerra $2:VM I
no_querís_un_berlín no_querís_un_berlín I I
no_querís_un_berlín_también no_querís_un_berlín_también I I
no_<saber>_alguien_con_la_chichita_con_que_se_está_curando no_saber_alguien_con_la_chichita_con_que_se_está_curando $2:VM I
no_sabes_nada no_sabes_nada I I
no_<salvar>_a_nadie no_salvar_a_nadie $2:VM I
no_<ser>_de_los_trigos_más_limpios no_ser_de_los_trigos_más_limpios $2:VM I
no_<ser>_de_trigos_limpios no_ser_de_trigos_limpios $2:VM I
no_te_cleo_,_dijo_el_chino no_te_cleo_,_dijo_el_chino I I
no_<tener>_ni_para_hacer_cantar_un_ciego no_tener_ni_para_hacer_cantar_un_ciego $2:VM I
no_<ver>_ni_una no_ver_ni_una $2:VM I
no_<ver>_una no_ver_una $2:VM I
<novia>_de_la_cuadra novia_de_la_cuadra $1:VM I
no_<volar>_ni_una_mosca no_volar_ni_una_mosca $2:VM I
nuca_de_fierro nuca_de_fierro AQ0CN00 nuca_de_fierro NCCN000 I
ojito_de_diuca ojito_de_diuca NCMS000 I
ojito_de_gato ojito_de_gato NCMS000 I
ojo_a_el_charqui ojo_al_charqui RG I
ojo_de_gato ojo_de_gato NCMS000 I
ojo_de_pollo ojo_de_pollo NCMS000 I
ojo,_pestaña_y_ceja ojo,_pestaña_y_ceja I I
ojo_piojo ojo_piojo I I
olivo_de_Bohemia olivo_de_Bohemia NCMS000 I
olla_común olla_común NCMS000 I
oreja_de_paila oreja_de_paila NCFS000 I
oreja,_pestaña_y_ceja oreja,_pestaña_y_ceja I I
orejas_de_paila orejas_de_paila AQ0CN00 orejas_de_paila NCCN000 I
oro_blanco oro_blanco NCMS000 I
oro_y_cielo oro_y_cielo AQ0CN00 I
oro_y_cielo oro_y_cielo NCMS000 I
paco_ladrón paco_ladrón NCMS000 I
paco_reo paco_reo NCMS000 I
padrino_cacho padrino_cacho NCMS000 I
pagada_de_piso pagada_de_piso NCFS000 I
paga_Moya paga_Moya I I
<pagar>_el_piso pagar_el_piso $1:VM I
pago_de_Chile pago_de_Chile NCMS000 I
paila_marina paila_marina NCFS000 I
paja_molida paja_molida NCFS000 I
paja_picada paja_picada NCFS000 I
<pajarito>_<nuevo> pajarito_nuevo $1:NC I
pájaro_verde pájaro_verde NCMS000 I
palo_a_el_gato palo_al_gato NCMS000 I
palo_blanco palo_blanco NCMS000 I
palo_poste palo_poste NCMS000 I
pan_amasado pan_amasado NCMS000 I
pan_batido pan_batido NCMS000 I
pan_de_huevo pan_de_huevo NCMS000 I
pan_de_mina pan_de_mina NCMS000 I
pan_de_molde pan_de_molde NCMS000 I
pan_de_pascua pan_de_pascua NCMS000 I
pan_de_pita pan_pita NCMS000 I
pan_especial pan_especial NCMS000 I
pan_francés pan_francés NCMS000 I
pan_frica pan_frica NCMS000 I
paño_lenci paño_lenci NCMS000 I
pan_pita pan_pita NCMS000 I
pantera_rosa pantera_rosa NCFS000 I
pañuelo_palestino pañuelo_palestino NCMS000 I
papel_carta papel_carta NCMS000 I
papel_confort papel_confort NCMS000 I
papel_crepé papel_crepé NCMS000 I
papel_de_carta papel_carta NCMS000 I
papel_de_oficio papel_oficio NCMS000 I
papel_lustre papel_lustre NCMS000 I
papel_mantequilla papel_mantequilla NCMS000 I
papel_oficio papel_oficio NCMS000 I
papel_volantín papel_volantín NCMS000 I
paquito_librador paquito_librador NCMS000 I
para_adentro para_adentro RG I
para_baldear_yeguas para_baldear_yeguas RG I
<para>_callado para_callado RG I
para_callado para callado RG I
para_callado para_callado RG I
parada_de_carros parada_de_carros NCFS000 I
parada_de_chalas parada_de_chalas NCFS000 I
parada_de_pelos parada_de_pelos NCFS000 I
parada_en_la_hilacha parado_en_la_hilacha AQ0FS00 I
paradas_en_la_hilacha parado_en_la_hilacha AQ0FP00 I
parado_en_la_hilacha parado_en_la_hilacha AQ0MS00 I
parados_en_la_hilacha parado_en_la_hilacha AQ0MP00 I
para_el_copi para_el_copi RG I
para_el_gato para_el_gato RG I
para_el_loly para_el_loly RG I
para_el_mármol para_el_mármol AQ0CN00 I
para_el_mundo para_el_mundo RG I
para_el_pico para_el_pico RG I
para_engordar_chanchos para_engordar_chanchos RG I
para_la_cagada para_la_cagada AQ0CN00 I
para_la_cagada para_la_cagada RG I
para_la_corneta para_la_corneta RG I
para_la_escoba para_la_escoba RG I
para_la_goma para_la_goma RG I
para_la_historia para_la_historia RG I
para_la_miseria para_la_miseria RG I
para_más_cacha para_más_cacha I I
para_más_recacha para_más_recacha I I
para_mayo para_mayo RG I
<parar>_el_carro parar_el_carro $1:VM I
<parar>_el_culo parar_el_culo $1:VM I
<parar>_el_dedo parar_el_dedo $1:VM I
<parar>_el_gallo parar_el_gallo $1:VM I
<parar>_el_hoyo parar_el_hoyo $1:VM I
<parar>_la_cola parar_la_cola $1:VM I
<parar>_la_cueca parar_la_cueca $1:VM I
<parar>_la_cueva parar_la_cueva $1:VM I
<parar>_la_olla parar_la_olla $1:VM I
<parar>_las_chalas parar_las_chalas $1:VM I
<parar>_las_patas parar_las_patas $1:VM I
<parar>_los_carros parar_los_carros $1:VM I
<parar>_los_pelos parar_los_pelos $1:VM I
para_tirar_a_la_chuña para_tirar_a_la_chuña RG I
parche_curita parche_curita NCMS000 I
parque_de_entretenciones parque_de_entretenciones NCMS000 I
particular_subvencionado particular_subvencionado AQ0CN00 particular_subvencionado NCCN000 I
partida_a_el_medio partido_al_medio AQ0FS00 I
partida_de_caballo_inglés partida_de_caballo_inglés NCFS000 I
partidas_a_el_medio partido_al_medio AQ0FP00 I
partido_a_el_medio partido_al_medio AQ0CN00 I
partido_a_el_medio partido_al_medio AQ0MS00 I
partidos_a_el_medio partido_al_medio AQ0MP00 I
pasada_de_películas pasada_de_películas NCFS000 I
pasada_de_pelota pasada_de_pelota NCFS000 I
pasada_para_la_punta pasada_para_la_punta NCFS000 I
pasada_por_la_raja pasada_por_la_raja NCFS000 I
<pasado>_a_caca <pasado>_a_caca $1:AQ <pasado>_a_caca $1:NC I
<pasar>_agosto pasar_agosto $1:VM I
<pasar>_a_la_vereda_de_el_frente pasar_a_la_vereda_del_frente $1:VM I
<pasar>_el_tejo pasar_el_tejo $1:VM I
<pasar>_el_tren pasar_el_tren $1:VM I
<pasar>_la_mano pasar_la_mano $1:VM I
<pasar>_la_pelota pasar_la_pelota $1:VM I
<pasar>_la_vieja pasar_la_vieja $1:VM I
<pasar>_para_la_punta pasar_para_la_punta $1:VM I
<pasar>_películas pasar_películas $1:VM I
<pasar>_por_el_alambre pasar_por_el_alambre $1:VM I
<pasar>_por_el_aro pasar_por_el_aro $1:VM I
<pasar>_por_el_culo pasar_por_el_culo $1:VM I
<pasar>_por_el_hoyo pasar_por_el_hoyo $1:VM I
<pasar>_por_el_poto pasar_por_el_poto $1:VM I
<pasar>_por_la_libreta pasar_por_la_libreta $1:VM I
<pasar>_por_la_raja pasar_por_la_raja $1:VM I
<pasar>_rollos pasar_rollos $1:VM I
pasión_de_multitudes pasión_de_multitudes NCFS000 I
pastel_de_choclo pastel_de_choclo NCMS000 I
pasto_chistoso pasto_chistoso NCMS000 I
pata_de_cumbia pata_de_cumbia AQ0CN00 pata_de_cumbia NCCN000 I
pata_de_cumbia pata_de_cumbia NCFS000 I
pata_de_fierro pata_de_fierro NCFS000 I
pata_de_jaiba pata_de_jaiba NCFS000 I
pata_de_vaca pata_de_vaca AQ0CN00 pata_de_vaca NCCN000 I
patas_negras patas_negras NCMS000 I
pateada_de_perra pateada_de_perra NCFS000 I
<patear>_la_perra patear_la_perra $1:VM I
pateo_de_perra pateo_de_perra NCMS000 I
pate_vaca pate_vaca AQ0CN00 pate_vaca NCCN000 I
<patinar>_el_embrague patinar_el_embrague $1:VM I
patitas_para_qué_las_quiero patitas_para_qué_las_quiero I I
<pato>_correntino pato_correntino $1:NC I
<pato>_cortacorrientes pato_cortacorrientes $1:NC I
