<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
rosiger 2 AP000C 2
eckten 26 VVSS3P 2 VVIS3P 10 AQDFS0 1 AQDMP0 1 AQN0P0 1 AQDFP0 1 AQG000 4 AQAMS0 3
ssauer 3 AQ0000 3
rtium 7 NCANS0 2 NCDNS0 2 NCNNS0 3
rammen 10 NCDNP0 10
auten 56 VVSS3P 1 VVN000 5 NCAMS0 1 NCDMP0 4 NCG0S0 2 VVIS3P 6 AQA0P0 2 AQDFP0 1 NCAMP0 5 AQG000 4 NCNMP0 8 AQAMS0 1 VVIP3P 3 NCGMP0 8
ahlrunde 3 NCGFS0 1 NCDFS0 2
trich 55 NCAMS0 6 VVIS3S 13 NCDMS0 7 NCNMS0 2
onzerte 3 NCNNP0 1 NCGNP0 2
zose 3 NCNMS0 3
lammen 10 NCDFP0 7 NCNFP0 2 NCAFP0 1
chimpfen 5 VVN000 3 NCNNP0 1 VVIP3P 1
eleitet 29 VVP000 29
emischer 6 AQDFS0 1 AQNMS0 2 AQG0P0 3
tariat 4 NCANS0 1 NCNNS0 3
ouristen 37 NCAMS0 3 NCDMP0 4 NCDMS0 4 NCAMP0 6 NCNMP0 16 NCGMP0 4
hsetzt 5 VVIP3S 4 VVP000 1
reben 15 VVN000 2 NCANS0 2 NCDNS0 2 NCNNS0 1 VVZ000 5 VVIP3P 3
fhalten 5 VVN000 4 VVIP3P 1
senheim 3 NCDNS0 2
hltermin 7 NCAMS0 4 NCDMS0 3
blikken 2 VVN000 1 NCDMP0 1
rlose 2 NCA0P0 1
rgründen 2 NCDMP0 2
vorigen 21 AQG000 5
agere 3 AQAFS0 1 VVSP3S 1
rschont 12 VVIP3S 1 VVP000 11
äuterung 2 NCNFS0 1 NCDFS0 1
-rolle 3 NCAFS0 1 NCDFS0 2
urat 2 AP0000 2
lze 6 AQANS0 1 NCAMP0 1 NCNMP0 1
finanz- 10 NCGNS0 1 NCANS0 1 NCAFS0 2 NCDNS0 1 NCDFS0 1 AQDFP0 1 NCNMS0 2 NCGMP0 1
andungen 2 NCGFP0 1 NCAFP0 1
rmonisch 2 AP0000 2
auftrat 2 VVIS3S 2
dank 27 NCAMS0 1 NCNMS0 2
ouverän 4 AP0000 4
heblich 31 AP0000 31
tgarten 3 NCDMS0 2 NCNMS0 1
ikanten 4 NCGMS0 1 NCNMP0 3
verwoben 2 VVP000 2
tinenser 25 NCAMP0 6 NCNMP0 12 NCNMS0 2 NCGMP0 5
lantes 3 AQNNS0 1 AQANS0 2
evers 6 NCANS0 1 NCDNS0 1
eldeten 10 VVIS3P 9
panzern 9 NCDMP0 9
hinerie 3 NCAFS0 1 NCGFS0 1 NCDFS0 1
innern 30 VVN000 11 NCDMP0 2 VVIP1P 3 NCDNS0 7 NCNNS0 2 VVIP3P 4
rotokoll 26 NCANS0 6 NCDNS0 12 NCNNS0 8
a-bild 4 NCN0S0 4
rüner 3 AQDFS0 1 AQNMS0 2
arbigen 2 NCAMS0 1 AQG000 1
nerten 4 VVIS3P 4
gelenkt 6 VVP000 6
ueme 2 AQAFS0 1
bständen 2 NCDMP0 2
lmäßiger 2 AQNMS0 1 AQG0P0 1
ugung 50 NCNFS0 4 NCAFS0 8 NC0FS0 21 NCGFS0 3 NCDFS0 14
schulen 65 NCDFP0 29 NCGFP0 20 NCNFP0 6 NCAFP0 10
ulde 3 VVIP1S 3
ffes 6 NCGNS0 1 NCGMS0 5
derpart 2 NCAMS0 1 NCNMS0 1
esatzung 5 NCNFS0 3 NCAFS0 1 NCDFS0 1
elefon 20 NC0000 2 NCANS0 6 NCDNS0 5 NCNNS0 7
haubare 4 AQAFS0 4
ürger 102 NCAMS0 1 NCDMP0 1 NCDMS0 4 NCAMP0 21 NCNMP0 27 NCNMS0 16 NCNM00 1 NCGMP0 31
grenzte 11 VVIS3S 2 AQA0P0 1 AQAFS0 3 AQANS0 1
ereisten 4 VVIS3P 1
erarbeit 6 NCNFS0 3 NCAFS0 2 NCDFS0 1
gießener 2 AQ0000 2
sbedarfs 2 NCGMS0 2
rew 6 NCDFS0 1
bandelt 2 VVP000 2
ezwungen 29 VVP000 29
ziehung 34 NCNFS0 5 NCAFS0 8 NC0FS0 4 NCGFS0 11 NCDFS0 6
arcours 2 NCDMS0 1 NCAMP0 1
rwiderte 2 VVIS3S 2
meechefs 3 NCGMS0 3
enießen 9 VVN000 4 VVIP1P 1 NCDNS0 1 VVIP3P 3
häftigte 37 VVIS3S 10 NCA0P0 8 NCN0P0 19
hsetzbar 2 AP0000 2
imlichen 7 VVN000 3 AQAMS0 2
moderne 68 NCN0S0 5 NCAFS0 1 NCGFS0 8 AQNMS0 1 AQAFS0 19 NCDFS0 3 AQANS0 1
lemmen 2 NCDNS0 1 VVIP3P 1
nding 2 NCNNS0 1
reihe 46 NCNFS0 13 NCAFS0 14 NCGFS0 4 NCDFS0 15
echtlich 21 AP0000 21
nbarkeit 3 NCAFS0 2 NC0FS0 1
nnter 24 AQGFS0 2 AQGMP0 1 AQDFS0 1 AP000C 2 NCG0P0 2 AQNMS0 3 AQG0P0 9 NCNMS0 4
reste 8 NCAMP0 6 NCNMP0 1 NCGMP0 1
efe 33 NCAFS0 4 AQA0P0 2 NCGFS0 1 VVSS3S 1 AQAFS0 6 NCDFS0 3 NCAMP0 4 NCNMP0 3 NCGMP0 2
ewi-chef 2 NCNMS0 2
ialhilfe 6 NCAFS0 3 NCDFS0 3
wirken 57 VVN000 25 NCANS0 2 NCDNS0 4 NCNNS0 4 VVZ000 13 VVIP3P 9
ngeblich 27 AP0000 27
eis 246 NCAMS0 55 NCANS0 3 NCDNS0 5 NCDMS0 87 NCNNP0 1 NCNMS0 78
kürzere 5 AQA0PC 2
ionierte 6 VVIS3S 3 AQA0P0 1 AQNFS0 1
nagement 30 NCANS0 6 NC0NS0 1 NCDNS0 5 NCNNS0 18
fgericht 2 NCNNS0 2
odium 8 NCANS0 2 NCDNS0 6
guläre 4 AQA0P0 1 AQAFS0 1
beutelt 4 VVP000 4
ßreich 3 AP0000 2 NCDNS0 1
tränden 2 NCDMP0 2
erstütze 8 VVIP1S 1 VVSP3S 7
rfähigen 2 AQDMP0 1 AQDFP0 1
ggeber 5 NCDMS0 3 NCNMS0 2
ndestag 81 NCAMS0 2 NCDMS0 58 NCNMS0 21
usmachen 5 VVN000 2 VVIP3P 3
ädtchen 7 NCDNS0 3 NCNNS0 4
enzinsen 2 NCAMP0 1 NCNMP0 1
üm 24 NCNNS0 3
ratern 2 NCDMP0 2
hgedacht 5 VVP000 5
hnsitz 2 NCAMS0 2
sgrüne 8 NCN0S0 4 AQNMS0 1 NCN0P0 3
oppelt 37 VVIP3S 5 VVP000 18 AP0000 14
prüchen 3 NCDMP0 3
inklang 13 NCAMS0 5 NCDMS0 8
lobus 9 NCAMS0 3 NCGMS0 2 NCDMS0 3 NCNMS0 1
to-rat 2 NCNMS0 2
rgischen 25 AQGFS0 1 AQGFP0 1 AQDFS0 2 AQDMS0 1 AQGNS0 1 AQDNS0 3 AQN0P0 1 AQDNP0 1 AQG000 4 AQAMS0 1
ährsmann 2 NCAMS0 1 NCNMS0 1
mmter 5 AQDFS0 1 AQG0P0 4
nalistin 5 NCNFS0 4 NCGFS0 1
erdamer 7 AQ0000 7
atsform 2 NCAFS0 1 NCDFS0 1
ltreffen 9 NCANS0 1 NCDNS0 6 NCNNS0 2
rderte 99 VVIS3S 88 AQAFS0 3 AQANS0 1
edaille 4 NCNFS0 1 NCDFS0 3
erall 42 RG 42
sthetik 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
eamter 10 NCNMS0 8 NCGMP0 1
ssenden 20 AQDNS0 1 AQG000 5 AQAMS0 3
kühlhaus 3 NCDNS0 2 NCNNS0 1
fälle 70 NCNNS0 1 NCAMP0 25 NCNMP0 28 NCGMP0 16
mbe 11 NCNFS0 3 NCAFS0 5 NCGFS0 1 NCDFS0 2
orto 6 NCDNS0 1
aatsrats 2 NCGMS0 2
bettete 2 AQAFS0 1
ezirke 4 NCAMP0 2 NCNMP0 1 NCGMP0 1
eche 18 NCN0S0 1 NCAFS0 2 VVIP1S 1 VVSP3S 14
schmalen 5 AQG000 1 AQAMS0 1
hicksale 4 NCANP0 1 NCNNP0 2 NCGNP0 1
ühungen 28 NCDFP0 5 NCGFP0 6 NCNFP0 8 NCAFP0 9
orkus 2 NCAMS0 2
busse 10 NCAMP0 2 NCNMP0 7 NCGMP0 1
ortiment 4 NCANS0 1 NCDNS0 3
wisser 3 AQDFS0 2 AQNMS0 1
tinen 3 NCDFP0 2 NCAFP0 1
report 5 NCDMS0 3 NCNMS0 2
antische 14 AQAMP0 1 NCANS0 1 AQA0P0 2 AQNMS0 1 AQAFS0 3 AQANS0 1
hunderts 22 NCGNS0 22
rwaist 2 VVP000 1 AP0000 1
aatsform 2 NCAFS0 1 NCDFS0 1
atigen 12 AQGFP0 1 AQDMS0 1 AQDNS0 2 AQDFP0 3 AQG000 2
eckender 2 AQDFS0 1 AP000C 1
hließe 3 VVSP3S 3
nbundes 5 NCGMS0 3
istinnen 4 NCNFP0 3 NCAFP0 1
rleibt 3 VVP000 3
inzig 14 AP0000 10 RG 4
siness 3 NCGNS0 1
annen 26 VVN000 2 NCDFP0 3 VVIS3P 16 NCNMP0 1 NCAFP0 4
habe 674 NCNFS0 2 NCAFS0 5 NCNNS0 1 NCDFS0 3
eleugnet 2 VVP000 2
eingaben 2 NCDFP0 1 NCNFP0 1
tsstrafe 3 NCNFS0 2 NCDFS0 1
schönt 2 AP0000 2
tießen 5 VVIS3P 5
summe 23 NCNFS0 10 NCAFS0 6 NCGFS0 3 NCDFS0 4
tändige 35 AQA0P0 2 AQAFS0 10 NCN0P0 3
bination 10 NCNFS0 2 NCAFS0 2 NCGFS0 1 NCDFS0 5
rontiert 10 VVP000 10
senziel 2 NCANS0 2
reif 5 AP0000 4 NCDMS0 1
elaufen 23 VVN000 6 VVP000 13 VVIP3P 4
rün 11 AP0000 2 NCN0S0 1 NCDNS0 5 NCDFS0 1 NCNMS0 1
erklären 34 VVN000 27 VVIP1P 1 VVIP3P 6
ves 27 AQNNS0 9 NCGNS0 1 NCANS0 2 AQANS0 12
of 149 NCAMS0 19 AP0000 1 NCDMS0 43 NCNMS0 57
gzwang 3 NCAMS0 1 NCDMS0 2
festigen 2 VVN000 1 VVIP3P 1
chheiten 3 NCNFP0 2 NCAFP0 1
ilitäten 4 NCDFP0 1 NCAFP0 3
sowjets 4 NCDMP0 3 NCNMP0 1
tellt 369 VVIP3S 116 VVP000 250 AP0000 2
greife 3 VVSP3S 3
stalters 5 NCGMS0 5
lfilm 5 NCAMS0 2 NCDMS0 1 NCNMS0 2
eeleuten 2 NCD0P0 2
nenes 2 AQANS0 2
omplizen 4 NCAMS0 3 NCDMS0 1
elsweise 52 RG 52
nexion 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
ndige 82 AQNNS0 2 AQA0P0 9 AQNMS0 1 AQNFS0 1 AQAFS0 26 AQNFP0 1 AQAFP0 1 VVSP3S 1 NCN0P0 3
fsenat 4 NCDMS0 1 NCNMS0 3
spartner 38 NCAM00 1 NCAMS0 5 NCDMS0 6 NCAMP0 3 NCNMP0 5 NCNMS0 11 NCGMP0 7
lenkt 7 VVIP3S 1 VVP000 6
rvativen 44 NCAMS0 1 AQGFS0 2 AQGMP0 1 NCG0P0 2 NCD0P0 3 AQN0P0 3 AQG000 11 AQAMS0 1 NCN0P0 4 AQNMP0 1
kennt 40 VVIP3S 40
ethe 4 NCD0S0 1
eso 18 NCGMS0 1 RG 12 NCNMS0 1
enfrage 7 NCNFS0 2 NCAFS0 2 NCGFS0 1 NCDFS0 2
chgültig 4 AP0000 4
zenz 6 NCNFS0 3 NCAFS0 1 NCDFS0 2
plexe 3 AQA0P0 1 NCGMP0 1
ßern 20 VVN000 16 NCDMP0 1 NCANS0 1 VVIP3P 2
buchten 3 VVIS3P 3
äbischen 5 AQDFS0 1 AQG000 2
usener 5 AQ0000 2 NCNMP0 3
zierer 3 NCNMP0 1 NCNMS0 2
irken 61 VVN000 25 NCDMP0 4 NCANS0 2 NCDNS0 4 NCNNS0 4 VVZ000 13 VVIP3P 9
rkel 18 NCAMS0 1 NCAMP0 2 NCNMS0 1
ebnahme 2 NCNFS0 1 NCDFS0 1
tsitzen 2 VVIP3P 2
rrel 4 NCANS0 1
tsschutz 8 NCAMS0 4 NCNMS0 4
ünftiges 2 AQANS0 2
toriale 2 AQA0P0 1 AQAFS0 1
chuhen 2 NCDMP0 2
stlerin 3 NCNFS0 1 NCGFS0 2
annum 3 NC0000 2 NCANS0 1
helfe 6 VVSP3S 6
ösche 2 NCNMP0 1
flügler 2 NCNMP0 2
gerangel 4 NCAFS0 1 NCDNS0 2 NCNNS0 1
itieren 30 VVN000 24 VVIP3P 6
nstein 12 NCDMS0 1
ftlingen 2 NCDMP0 2
tellbar 16 AP0000 16
rsengang 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
echniker 3 NCAMP0 1 NCNMS0 1 NCNM00 1
ichters 13 NCGMS0 13
reienden 2 AQ0FS0 1 AQA0P0 1
ichter 228 NCAMS0 16 NCD000 1 AP000C 16 NCANP0 5 AQ0000 16 AQNMS0 3 AQG0P0 2 NCDMS0 14 NCAMP0 8 NCNNP0 6 NCNMP0 65 NCNMS0 54 NCGMP0 14
farmer 5 NCDMS0 1 NCNMP0 4
reißer 2 NCNMS0 1 NCGMP0 1
ksparte 2 NCNFS0 1 NCAFS0 1
samjäger 2 NCNMS0 1 NCGMP0 1
eristen 4 NCGMS0 1 NCNFP0 1 NCNMP0 1 NCGMP0 1
andhaus 3 NCANS0 1 NCDNS0 1 NCNNS0 1
seilen 2 NCDNP0 1 VVIP3P 1
ohöl 2 NCANS0 1 NCDNS0 1
essener 15 AQDFS0 1 AQ0000 10 AQNMS0 2 NCNMP0 2
rafte 2 VVIS3S 1
ferin 2 NCNFS0 1 NCGFS0 1
gsstelle 4 NCNFS0 1 NCAFS0 2 NCDFS0 1
ulösen 11 VVZ000 11
eifach 2 AP0000 2
etet 53 VVIP3S 47 VVP000 5 VV0000 1
prochen 127 VVP000 119 AP0000 8
latante 2 AQAMP0 1 AQAFS0 1
weislast 2 NCAFS0 1 NCGFS0 1
gästen 15 NCDMP0 15
nager 82 NCDMS0 2 NCAMP0 10 NCNMP0 13 NCNMS0 50 NCNM00 1 NCGMP0 5
cht- 6 NCDMP0 1 NCNFS0 1 AQDFS0 1 AP0000 1 NCDMS0 1 NCGNP0 1
pts 8 NCGNS0 8
rinken 8 VVN000 4 VVIP1P 1 NCNNS0 2 VVIP3P 1
oftmals 6 RG 6
nchef 16 NCAMS0 3 NCDMS0 1 NCNMS0 12
ids 21 NCGNS0 2 NCANS0 3 NCDNP0 1 NCN0S0 1 NCDNS0 1 NCG0P0 1 NCNNS0 1
ammwerk 2 NCDNS0 1 NCNNS0 1
ettieren 3 NCANS0 1 VVZ000 1 VVIP3P 1
zese 2 NCNFS0 1 NCGFS0 1
erlief 4 VVIS3S 3
risteten 4 AQAMS0 2
rletzung 8 NCAFS0 6 NCGFS0 1 NCDFS0 1
a-krieg 2 NCNMS0 1
rkörpern 3 VVIP3P 3
echselt 16 VVIP3S 11 VVP000 5
gertuch 3 NCDNS0 3
neute 9 AQAFS0 4
ngshilfe 9 NCNFS0 5 NCAFS0 3 NCDFS0 1
ianismus 4 NCAMS0 1 NCGMS0 1 NCDMS0 1 NCNMS0 1
inzielle 2 AQAFS0 1 AQANS0 1
menlegen 2 VVN000 1 NCDNS0 1
ousine 4 NCNFS0 1 NCAFS0 1 NCDFS0 2
obere 2 AQAFS0 1 NCNMS0 1
graf 19 NCNMS0 8
estalten 23 VVN000 14 NCDFP0 1 NCGFP0 1 NCNFP0 4 VVZ000 2 VVIP3P 1
ngischen 7 AQDFS0 1 AQDMS0 1 AQDNS0 2 AQG000 1
ündert 3 VVP000 3
nspitze 2 NCDFS0 2
flingen 3 NCDMP0 3
meuterer 6 NCNMP0 5 NCGMP0 1
mähte 2 VVIS3S 1 AQNMS0 1
altsam 5 AP0000 5
erbleib 3 NCAMS0 3
erfuhr 6 VVIS3S 6
nzepts 7 NCGNS0 7
bbrechen 2 VVN000 2
ewartet 4 VVP000 4
altstadt 5 NCNFS0 3 NCGFS0 1 NCDFS0 1
spartei 48 NCNFS0 17 NCAFS0 9 NCGFS0 12 NCDFS0 9
greifen 63 VVN000 36 NCANS0 3 VVIP1P 1 NCDNS0 4 VVZ000 8 VVIP3P 11
hrender 14 AQDFS0 1 AQNMS0 9 AQG0P0 4
betriebe 55 NCDMP0 1 NCAMP0 11 NCNMP0 26 NCGMP0 17
erden 2018 VVN000 1 NCDFP0 6 NCGFP0 3 NCANS0 3 NCDNP0 2 NCDNS0 7 NCNNS0 3 NCNFP0 5 VVZ000 3 NCDFS0 4 NCAFP0 2 VVIP3P 1
gesucht 21 VVP000 21
ufruft 2 VVIP3S 2
hführung 9 NCNFS0 1 NCAFS0 2 NCGFS0 4 NCDFS0 2
verwies 21 VVIS3S 21
kindern 26 NCDNP0 26
big 12 AP0000 11
rgt 57 VVIP3S 27 VVP000 20 AP0000 10
kurieren 2 VVN000 2
rkasse 17 NCNFS0 9 NCAFS0 3 NCGFS0 1 NCDFS0 3
anisten 2 NCDMP0 1 NCDMS0 1
nts- 2 NCDFP0 1 NCNFP0 1
dentisch 9 NCAMS0 2 AP0000 7
nmarkt 28 NCAMS0 5 NCDMS0 19 NCNMS0 4
llierten 21 VVIS3P 7 AQA0P0 1 AQDFP0 1 AQG000 5 AQAMS0 2
kalation 4 NCNFS0 1 NCAFS0 2 NCDFS0 1
rat 252 NCAMS0 30 NCNFS0 1 NCANS0 2 AP0000 3 VVIS3S 34 NCDNS0 6 NCNNS0 5 NCGFS0 1 NCDFS0 2 NCDMS0 60 NCNMS0 103
ohenden 5 AQAMS0 2
chbarn 28 NCAMS0 2 NCDMP0 9 NCGMS0 2 NCDMS0 1 NCAMP0 3 NCNMP0 10 NCGMP0 1
ttel- 17 NCDMP0 1 NCGFP0 1 AP0000 4 AQGNS0 1 AQGNP0 1 AQNNP0 1 AQDNP0 2 NCAFP0 1 NCGMP0 2
reitags 3 RG 3
chteramt 2 NCNNS0 2
gangener 5 AQGFS0 1 AQG0P0 4
_t. 2 RG 2
rmutigt 5 VVIP3S 1 VVP000 4
tlose 6 NCN0S0 1 AQA0P0 1 AQAFS0 2 NCA0P0 1
darisch 6 AP0000 6
nenden 50 AQDFS0 2 NCDNP0 3 NCANP0 1 AQA0P0 2 NCD0P0 2 AQDMP0 1 AQN0P0 4 AQG000 10 AQAMS0 6 NCN0P0 2
truktion 23 NCNFS0 8 NCAFS0 6 NC0FS0 2 NCDFS0 7
arfe 17 AQA0P0 2 AQAFS0 7
zlichen 49 AQ0FS0 1 AQA0P0 6 NCD0S0 1 AQN0P0 4 AQG000 8 AQAMS0 11
iskus 7 NCAMS0 2 NCGMS0 1 NCDMS0 2 NCNMS0 2
abors 4 NCGNS0 3 NCGNP0 1
dra 10 NCDFS0 1
rtin 61 NCNFS0 8 NCAFS0 1 NCDFS0 1
uls 8 NCAMS0 2 NCGMS0 1 NCNMS0 2
kturell 5 AP0000 5
objekt 2 NCANS0 1 NCDNS0 1
helme 7 NCAMP0 2 NCNMP0 2 NCGMP0 3
rnfalls 11 RG 11
dlung 75 NCNFS0 18 NCAFS0 30 NCGFS0 8 NCDFS0 19
eine 4420 NCANP0 10 AQA0P0 11 AQNMS0 1 AQNFS0 2 AQAFS0 24 NCDFS0 2 AQANS0 4 NCAMP0 9 RG 13 VVIP1S 3 NCNNP0 2 NCGNP0 1 VVSP3S 8 NCNMP0 21 NCGMP0 3
ngnahmen 2 NCDFP0 2
üßten 106 VVSS3P 2 VVIS3P 9
efahrlos 2 AP0000 2
hentlich 4 AP0000 4
allation 2 NCNFS0 1 NCAFS0 1
trebende 3 AQNFS0 2
ekürzt 7 VVP000 7
lnehmern 10 NCDMP0 10
versität 61 NCNFS0 10 NCAFS0 3 NCGFS0 20 NCDFS0 18
rstützer 3 NCAMP0 1 NCNMP0 2
nwesend 3 AP0000 3
ppelung 9 NCNFS0 2 NCAFS0 6 NCDFS0 1
lokale 19 NCANP0 1 AQA0P0 2 NCNNP0 3 NCGNP0 5
er-bafög 2 NCGNS0 1 NCDNS0 1
merliste 2 NCAFS0 1 NCDFS0 1
ätze 237 NCDMP0 1 NCAMP0 120 NCNMP0 82 NCGMP0 34
aufgebot 3 NCANS0 1 NCDNS0 1 NCNNS0 1
iriert 3 VVP000 2 AP0000 1
rnachten 2 VVN000 2
ieven 2 VVN000 2
kündung 7 NCNFS0 1 NCDFS0 6
hniker 3 NCAMP0 1 NCNMS0 1 NCNM00 1
flucht 45 NCNFS0 7 VVP000 1 NCAFS0 13 NC0FS0 3 NCDFS0 21
ulaufen 3 VVZ000 3
ndlich 119 AP0000 68 RG 51
insoweit 5 RG 5
rbeugung 3 NCNFS0 2 NCDFS0 1
reien 82 VVN000 10 NCDFP0 6 AQGFS0 1 NCGFP0 2 AQDFS0 2 AQDMS0 1 NCNNS0 2 NCNFP0 5 NCD0P0 1 NCD0S0 2 AQG000 9 AQAMS0 13 NCN0P0 1 AQNMP0 2 NCAFP0 5 VVIP3P 3
färbung 3 NCNFS0 1 NCAFS0 2
verspürt 2 VVP000 2
danstalt 5 NCNFS0 2 NCAFS0 1 NCGFS0 2
schicht 14 NCNFS0 2 NCAFS0 4 NCDFS0 8
dären 7 NCDMP0 2 AQG000 4
igerern 3 NCDMP0 3
ignation 3 NCNFS0 1 NCAFS0 2
ewillt 6 VVP000 2 AP0000 4
rtag 26 NCAMS0 1 NCDMS0 19 NCNMS0 6
hein 61 NCAMS0 13 NCANS0 1 NCDMS0 9 VVIP1S 1 NCNMS0 9
elden 32 VVN000 11 NCAMS0 1 NCDMP0 4 NCGMS0 1 VVZ000 1 NCDMS0 4 NCAMP0 1 NCNMP0 1 VVIP3P 6
hlern 26 NCDMP0 25 NCNMP0 1
ppige 2 AQAFS0 1
wohler 2 AP000C 2
ziertes 6 AQNNS0 4 AQANS0 2
erechten 6 AQN0P0 1 AQG000 3 AQAMS0 2
usfluß 3 NCNMS0 3
schlinge 2 VVSP3S 1 NCNMP0 1
rdnung 105 NCNFS0 25 NCAFS0 30 NC0FS0 1 NCGFS0 21 NCDFS0 28
erharren 2 VVN000 2
brüche 15 NCAMP0 9 NCNMP0 6
edenen 36 AQA0P0 2 AQN0P0 4 AQG000 3
ationale 115 AQGFS0 1 NCAFS0 2 AQ0000 1 AQA0P0 22 AQNFS0 4 AQAFS0 22 NCDFS0 1 AQNFP0 2 AQANS0 8 AQNNP0 1 AQAFP0 1 AQNMP0 1
äisch 6 AP0000 5 NCDNS0 1
terin 109 NCNFS0 91 NCAFS0 4 NCGFS0 6 NCDFS0 8
bra 4 NCNFS0 1
rangert 5 VVIP3S 5
hezu 40 RG 40
üchtern 4 VVN000 1 AP0000 3
rdigung 12 NCNFS0 2 NCAFS0 3 NCDFS0 7
ulgruppe 4 NCNFS0 2 NCGFS0 2
admium 2 NCNNS0 2
schalter 4 NCAMS0 3 NCDMS0 1
elüste 2 NCANP0 2
gter 27 AQGFS0 3 AQGMP0 1 AQDFS0 1 AP000C 1 NCG0P0 3 AQNMS0 11 NCNMS0 7
riewerte 2 NCAMP0 2
stellt 369 VVIP3S 116 VVP000 250 AP0000 2
schlüsse 42 NCAMP0 22 NCNMP0 15 NCGMP0 5
führerin 6 NCNFS0 2 NCGFS0 1 NCDFS0 3
y-pillen 3 NCGFP0 1 NCNFP0 1 NCAFP0 1
hmslos 2 AP0000 2
ckicht 4 NCANS0 1 NCDNS0 3
reisen 169 VVN000 23 NCDFP0 16 NCDMP0 71 NCGFP0 6 NCANS0 1 NCDNP0 1 VVIP1P 1 AQA0P0 1 NCNFP0 15 VVZ000 2 AQG000 1 NCNMP0 1 NCAFP0 14 VVIP3P 9
sonders 146 RG 146
pc 14 NCAMS0 2 NCDMS0 3 NCNMS0 1
riedigen 6 VVN000 3 VVIP3P 3
telefon 20 NC0000 2 NCANS0 6 NCDNS0 5 NCNNS0 7
tsende 2 NCANS0 1 NCDNS0 1
lden 156 VVN000 40 NCDFP0 6 NCAMS0 2 NCDMP0 5 NCG0S0 1 NCGFP0 6 NCDNP0 5 NC0M00 4 NCGMS0 2 NCNFP0 8 NCD0P0 1 VVZ000 5 NCA0P0 2 AQN0P0 1 NCDMS0 4 NCAMP0 2 RG 1 AQG000 1 NCNMP0 1 AQAMS0 1 NCNMS0 1 NCAFP0 18 VVIP3P 27
ptthema 2 NCDNS0 1 NCNNS0 1
khaft 3 AP0000 3
gemietet 4 VVP000 4
slücke 5 NCNFS0 2 NCAFS0 2 NCDFS0 1
fckw 2 NCNNS0 2
rderster 2 AQDFSS 2
iierte 3 AQNFS0 1 AQAFS0 1 AQANS0 1
blehnt 6 VVIP3S 6
eschicke 2 NCANP0 1 NCNNP0 1
iefeln 3 NCDMP0 2 VVIP3P 1
oßbank 2 NCAFS0 1 NCGFS0 1
rengt 7 VVIP3S 2 VVP000 5
irca 3 RG 3
rsuche 52 NCAMP0 21 VVIP1S 1 VVSP3S 9 NCNMP0 14 NCGMP0 7
upt 108 NCANS0 7 AP0000 5 NCDNS0 2 NCNNS0 12 RG 82
tenheim 2 NCDNS0 2
alsches 4 AQNNS0 3 AQANS0 1
jubiläum 3 NCANS0 2 NCDNS0 1
uittiert 3 VVP000 3
til 28 NCAMS0 3 AP0000 1 NCDMS0 14 NCNMS0 3
cksicht 19 NCAFS0 11 NCDFS0 8
nare 7 NCANP0 3 NCNNP0 2 NCNMP0 2
erseite 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
innt 57 VVIP3S 57
amer 28 AQDFS0 3 AP000C 7 AQ0000 10 AQNMS0 7
annahmen 5 NCDFP0 1 NCGFP0 1 VVIS3P 3
ragend 4 AP0000 4
chreiber 12 NCAM00 1 NCAMS0 1 NCNMP0 1 NCNMS0 2
eartests 2 NCDMP0 1 NCGMP0 1
ltakte 2 NCAMP0 1 NCNMP0 1
hintern 2 NCDMP0 1 NCNMS0 1
tiös 2 AP0000 2
mäßigte 3 AQA0P0 1
hanische 4 AQAFS0 2
rsparen 3 NCANS0 1 NCDNS0 2
tleren 13 AQDNSC 1 AQA0P0 1 AQN0P0 2 AQG000 3
ingung 21 NCNFS0 8 NCAFS0 5 NCGFS0 1 NCDFS0 7
ugleich 93 RG 93
schrieb 35 VVIS3S 34
onik- 2 NCNMS0 1 NCAFP0 1
rischer 40 AQGFS0 5 AQGMP0 1 AQ0FS0 1 AQDFS0 6 AP000C 2 AQNMS0 13 AQG0P0 9 AQGNP0 1 AQAMS0 1 AQ000C 1
htet 383 VVIP3S 145 VVP000 213 AP0000 12
wist 2 NCNMS0 2
tanziert 5 VVIP3S 1 VVP000 3 AP0000 1
rüstung 24 NCNFS0 7 NCAFS0 9 NCGFS0 5 NCDFS0 3
erlebter 2 AQGFS0 1 AQNMS0 1
rummt 2 VVIP3S 2
tzte 175 AQNNS0 1 NCN0S0 1 VVIS3S 80 AQA0P0 3 AQNMS0 1 VVSS3S 1 AQNFS0 2 AQAFS0 13 NCA0P0 6 AQANS0 14 NCNMP0 1 NCN0P0 1
meere 5 NCANP0 2 NCNNP0 2 NCGNP0 1
fehlen 35 VVN000 10 NCANS0 3 NCNNS0 2 VVIP3P 20
dämonen 2 NCDMP0 1 NCNMP0 1
nachwelt 3 NCAFS0 1 NCDFS0 2
ragweite 2 NCNFS0 1 NCDFS0 1
beraus 10 RG 10
ilialist 2 NCNMS0 2
ertreibt 2 VVIP3S 2
nbezogen 11 VVP000 11
uggelt 3 VVP000 3
