DDA.SP 0.00784313725490196
DDD.AP0 0.0014903129657228
DDD.AQ0 0.0014903129657228
DDD.AQD 0.0879284649776453
DDD.CC 0.00745156482861401
DDD.Fc 0.00745156482861401
DDD.Fe 0.00894187779433681
DDD.NC0 0.00447093889716841
DDD.NCD 0.859910581222057
DDD.NCN 0.0014903129657228
DDD.NP0 0.0014903129657228
DDD.PI0 0.0014903129657228
DDD.RG 0.00447093889716841
DDD.SP 0.0029806259314456
DDD.Z 0.00894187779433681
DDG.AP0 0.0152671755725191
DDG.AQ0 0.00508905852417303
DDG.AQA 0.0152671755725191
DDG.AQD 0.0178117048346056
DDG.AQG 0.0687022900763359
DDG.AQN 0.0178117048346056
DDG.DI0 0.00763358778625954
DDG.Fc 0.00254452926208651
DDG.Fe 0.0127226463104326
DDG.Fpa 0.00254452926208651
DDG.NC0 0.00254452926208651
DDG.NCA 0.0636132315521628
DDG.NCD 0.0534351145038168
DDG.NCG 0.610687022900763
DDG.NCN 0.0788804071246819
DDG.RG 0.0101781170483461
DDG.SP 0.00763358778625954
DDG.Z 0.00763358778625954
DDN.AP0 0.00175746924428822
DDN.AQ0 0.00175746924428822
DDN.AQN 0.101933216168717
DDN.CC 0.00175746924428822
DDN.DI0 0.0070298769771529
DDN.DIN 0.00175746924428822
DDN.Fc 0.00351493848857645
DDN.Fe 0.0263620386643234
DDN.Fg 0.00175746924428822
DDN.Fpa 0.00175746924428822
DDN.NC0 0.00351493848857645
DDN.NCA 0.00175746924428822
DDN.NCN 0.81195079086116
DDN.NPN 0.0070298769771529
DDN.PIN 0.00175746924428822
DDN.RG 0.00878734622144113
DDN.SP 0.0105448154657293
DDN.Z 0.00527240773286467
DI0.AP0 0.00944386149003148
DI0.AQ0 0.00209863588667366
DI0.AQA 0.0283315844700944
DI0.AQD 0.0241343126967471
DI0.AQG 0.00839454354669465
DI0.AQN 0.0304302203567681
DI0.CC 0.00524658971668416
DI0.CM 0.183630640083945
DI0.DAA 0.00209863588667366
DI0.DAD 0.0104931794333683
DI0.DAG 0.00314795383001049
DI0.DAN 0.00314795383001049
DI0.DDA 0.00104931794333683
DI0.DDD 0.00104931794333683
DI0.DDG 0.00209863588667366
DI0.DDN 0.00314795383001049
DI0.DI0 0.00104931794333683
DI0.DID 0.00104931794333683
DI0.DIN 0.00209863588667366
DI0.DXA 0.00209863588667366
DI0.DXD 0.00209863588667366
DI0.Fc 0.00314795383001049
DI0.Fe 0.00629590766002099
DI0.NC0 0.0199370409233998
DI0.NCA 0.23504721930745
DI0.NCD 0.124868835257083
DI0.NCG 0.0482686253934942
DI0.NCN 0.183630640083945
DI0.NP0 0.00104931794333683
DI0.NPA 0.00104931794333683
DI0.PDA 0.00629590766002099
DI0.PDD 0.00314795383001049
DI0.PDG 0.00209863588667366
DI0.PDN 0.00839454354669465
DI0.PI0 0.00209863588667366
DI0.PIA 0.00524658971668416
DI0.PID 0.00209863588667366
DI0.PIN 0.00629590766002099
DI0.RG 0.00524658971668416
DI0.SP 0.00629590766002099
DI0.VVP 0.00104931794333683
DI0.Z 0.00209863588667366
DIA.AP0 0.0152203992883969
DIA.AQ0 0.0011860051393556
DIA.AQA 0.314686696975687
DIA.AQN 0.000197667523225934
DIA.CC 0.000593002569677802
DIA.CM 0.000593002569677802
DIA.DAA 0.000395335046451868
DIA.DAD 0.000197667523225934
DIA.DAG 0.000593002569677802
DIA.DDA 0.00375568294129275
DIA.DI0 0.000197667523225934
DIA.DIA 0.00276734532516308
DIA.DXA 0.000395335046451868
DIA.DXD 0.000197667523225934
DIA.DXG 0.000593002569677802
DIA.Fc 0.00158134018580747
DIA.Fe 0.0440798576793833
DIA.Fg 0.000593002569677802
DIA.Fp 0.000395335046451868
DIA.Fpa 0.000197667523225934
DIA.Fpt 0.000197667523225934
DIA.NC0 0.00296501284838901
DIA.NCA 0.569480134413916
DIA.NCD 0.000593002569677802
DIA.NCN 0.000197667523225934
DIA.NPA 0.00098833761612967
DIA.NPN 0.000197667523225934
DIA.PFA 0.000197667523225934
DIA.PI0 0.000197667523225934
DIA.PIA 0.00098833761612967
DIA.PPD 0.000197667523225934
DIA.PT0 0.000197667523225934
DIA.RG 0.0140343941490413
DIA.RN 0.000395335046451868
DIA.SP 0.0100810436845226
DIA.SZ 0.000197667523225934
DIA.VAI 0.000395335046451868
DIA.Z 0.0100810436845226
DID.AP0 0.0171796707229778
DID.AQ0 0.00644237652111668
DID.AQA 0.000357909806728704
DID.AQD 0.261274158911954
DID.AQN 0.000357909806728704
DID.CC 0.000357909806728704
DID.CM 0.00178954903364352
DID.DAD 0.000357909806728704
DID.DAG 0.000715819613457409
DID.DDD 0.00608446671438797
DID.DID 0.000715819613457409
DID.DXD 0.000357909806728704
DID.Fc 0.00178954903364352
DID.Fe 0.031496062992126
DID.Fg 0.000357909806728704
DID.Fp 0.000357909806728704
DID.Fpa 0.000357909806728704
DID.NC0 0.00214745884037223
DID.NCD 0.625626342161775
DID.NP0 0.000357909806728704
DID.NPD 0.00214745884037223
DID.PI0 0.000715819613457409
DID.PPD 0.000357909806728704
DID.RG 0.0143163922691482
DID.RN 0.000715819613457409
DID.RP 0.000715819613457409
DID.SP 0.0143163922691482
DID.Z 0.0082319255547602
DIG.AP0 0.022108843537415
DIG.AQ0 0.0076530612244898
DIG.AQD 0.000850340136054422
DIG.AQG 0.345238095238095
DIG.CC 0.000850340136054422
DIG.DDG 0.00595238095238095
DIG.DIG 0.00170068027210884
DIG.DXG 0.000850340136054422
DIG.Fc 0.000850340136054422
DIG.Fe 0.0255102040816327
DIG.Fpa 0.000850340136054422
DIG.NC0 0.00340136054421769
DIG.NCA 0.000850340136054422
DIG.NCG 0.525510204081633
DIG.NP0 0.000850340136054422
DIG.NPG 0.00340136054421769
DIG.NPN 0.00170068027210884
DIG.PFA 0.00170068027210884
DIG.PPD 0.000850340136054422
DIG.RG 0.0153061224489796
DIG.RN 0.000850340136054422
DIG.SP 0.0204081632653061
DIG.SZ 0.000850340136054422
DIG.Z 0.0119047619047619
DIN.AP0 0.01530852567122
DIN.AQ0 0.0054168629298163
DIN.AQN 0.285445124823363
DIN.CC 0.00117757889778615
DIN.CM 0.000706547338671691
DIN.DAA 0.000706547338671691
DIN.DAD 0.00023551577955723
DIN.DAG 0.00282618935468676
DIN.DAN 0.00023551577955723
DIN.DDN 0.0077720207253886
DIN.DI0 0.0115402731983043
DIN.DIA 0.00023551577955723
DIN.DIN 0.00164861045690061
DIN.DXA 0.00023551577955723
DIN.DXG 0.00023551577955723
DIN.DXN 0.000471031559114461
DIN.Fc 0.000471031559114461
DIN.Fe 0.0263777673104098
DIN.Fg 0.00023551577955723
DIN.Fpa 0.000471031559114461
DIN.NC0 0.00329722091380122
DIN.NCA 0.000471031559114461
DIN.NCD 0.000706547338671691
DIN.NCN 0.570419218087612
DIN.NPD 0.00023551577955723
DIN.NPN 0.00164861045690061
DIN.PDA 0.00023551577955723
DIN.PDN 0.00023551577955723
DIN.PFA 0.000471031559114461
DIN.PI0 0.00211964201601507
DIN.PIN 0.00376825247291569
DIN.PPD 0.000471031559114461
DIN.RG 0.0228450306170513
DIN.RN 0.00117757889778615
DIN.RP 0.00023551577955723
DIN.SP 0.0148374941121055
DIN.VAI 0.000942063118228921
DIN.VAS 0.00023551577955723
DIN.VMI 0.000942063118228921
DIN.VVI 0.00141309467734338
DIN.Z 0.0115402731983043
DRA.AQA 0.166666666666667
DRA.NCA 0.833333333333333
DRD.AQD 0.25
DRD.NCD 0.75
DRG.AP0 0.00387596899224806
DRG.AQA 0.0271317829457364
DRG.AQD 0.0232558139534884
DRG.AQG 0.00775193798449612
DRG.AQN 0.0775193798449612
DRG.DIA 0.00387596899224806
DRG.Fe 0.00775193798449612
DRG.NC0 0.0116279069767442
DRG.NCA 0.155038759689922
DRG.NCD 0.186046511627907
DRG.NCG 0.00775193798449612
DRG.NCN 0.461240310077519
DRG.NP0 0.00775193798449612
DRG.NPD 0.00387596899224806
DRG.RG 0.00387596899224806
DRG.SP 0.00775193798449612
DRG.Z 0.00387596899224806
DRN.AQN 0.19047619047619
DRN.Fe 0.0476190476190476
DRN.NCN 0.619047619047619
DRN.PPN 0.142857142857143
DT0.AP0 0.5625
DT0.AQA 0.125
DT0.AQN 0.0625
DT0.NCN 0.0625
DT0.RG 0.1875
DTA.AQA 0.0465116279069767
DTA.DXD 0.0232558139534884
DTA.Fe 0.0465116279069767
DTA.NCA 0.86046511627907
DTA.SP 0.0232558139534884
DTD.AQD 0.0344827586206897
DTD.DAG 0.0344827586206897
DTD.Fe 0.0344827586206897
DTD.NCD 0.896551724137931
DTG.NCG 1
DTN.AQN 0.162790697674419
DTN.Fe 0.0232558139534884
DTN.NCN 0.790697674418605
DTN.Z 0.0232558139534884
DX0.AP0 0.0294117647058824
DX0.AQ0 0.264705882352941
DX0.AQG 0.0588235294117647
DX0.NC0 0.588235294117647
DX0.NCA 0.0588235294117647
DXA.AP0 0.0048750761730652
DXA.AQ0 0.0012187690432663
DXA.AQA 0.162096282754418
DXA.DAA 0.000609384521633151
DXA.DI0 0.00182815356489945
DXA.DIA 0.00182815356489945
DXA.Fe 0.0176721511273614
DXA.Fpa 0.000609384521633151
DXA.NC0 0.00609384521633151
DXA.NCA 0.780012187690433
DXA.NCN 0.000609384521633151
DXA.NPA 0.00182815356489945
DXA.RG 0.00792199878123096
DXA.RN 0.000609384521633151
DXA.SP 0.00792199878123096
DXA.Z 0.00426569165143205
DXD.AP0 0.00659521846661171
DXD.AQ0 0.00247320692497939
DXD.AQA 0.000824402308326463
DXD.AQD 0.183017312448475
DXD.DAD 0.000824402308326463
DXD.DI0 0.00329760923330585
DXD.DID 0.000824402308326463
DXD.Fc 0.000824402308326463
DXD.Fe 0.0197856553998351
DXD.NC0 0.00329760923330585
DXD.NCD 0.731244847485573
DXD.NCG 0.000824402308326463
DXD.NPD 0.00164880461665293
DXD.PFA 0.000824402308326463
DXD.PIA 0.000824402308326463
DXD.RG 0.0140148392415499
DXD.RP 0.00164880461665293
DXD.SP 0.00659521846661171
DXD.VVP 0.000824402308326463
DXD.Z 0.0197856553998351
DXG.AP0 0.00583090379008746
DXG.AQ0 0.00583090379008746
DXG.AQG 0.150145772594752
DXG.DI0 0.00145772594752187
DXG.Fe 0.0116618075801749
DXG.Fs 0.00145772594752187
DXG.NC0 0.00145772594752187
DXG.NCG 0.779883381924198
DXG.NCN 0.00145772594752187
DXG.RG 0.0116618075801749
DXG.SP 0.0087463556851312
DXG.Z 0.0204081632653061
DXN.AQ0 0.00405405405405405
DXN.AQN 0.136486486486486
DXN.Fe 0.0108108108108108
DXN.Fpa 0.0027027027027027
DXN.NC0 0.00810810810810811
DXN.NCN 0.809459459459459
DXN.NPN 0.00405405405405405
DXN.RG 0.00405405405405405
DXN.SP 0.0108108108108108
DXN.Z 0.00945945945945946
Fat.AP0 0.0169491525423729
Fat.AQN 0.00847457627118644
Fat.CC 0.0423728813559322
Fat.CS 0.00847457627118644
Fat.DAN 0.076271186440678
Fat.DDN 0.00847457627118644
Fat.DIN 0.0254237288135593
Fat.DXN 0.00847457627118644
Fat.Fc 0.00847457627118644
Fat.Fe 0.330508474576271
Fat.Fg 0.0338983050847458
Fat.Fpa 0.0169491525423729
Fat.Fpt 0.0932203389830508
Fat.NCN 0.0254237288135593
Fat.NPN 0.0169491525423729
Fat.PDN 0.0169491525423729
Fat.PPN 0.0847457627118644
Fat.PT0 0.00847457627118644
Fat.PTN 0.00847457627118644
Fat.RG 0.076271186440678
Fat.RP 0.0169491525423729
Fat.SP 0.0338983050847458
Fat.VVI 0.00847457627118644
Fat.VVM 0.0169491525423729
Fat.Z 0.00847457627118644
Fc.AP0 0.014555523998864
Fc.AQ0 0.000177506390230048
Fc.AQA 0.00777477989207612
Fc.AQD 0.00401164441919909
Fc.AQG 0.000923033229196251
Fc.AQN 0.00802328883839818
Fc.CC 0.0461516614598126
Fc.CM 0.00649673388241977
Fc.CS 0.141082078954842
Fc.DAA 0.0299630786708322
Fc.DAD 0.00898182334564044
Fc.DAG 0.00326611758023289
Fc.DAN 0.0300695825049702
Fc.DDA 0.000852030673104232
Fc.DDD 0.000177506390230048
Fc.DDG 0.000142005112184039
Fc.DDN 0.000426015336552116
Fc.DI0 0.000710025560920193
Fc.DIA 0.0103308719113888
Fc.DID 0.00237858562908265
Fc.DIG 0.000497017892644135
Fc.DIN 0.0099403578528827
Fc.DRG 0.00482817381425731
Fc.DRN 0.000568020448736154
Fc.DT0 0.000390514058506106
Fc.DTA 0.000710025560920193
Fc.DTN 0.000852030673104232
Fc.DX0 7.10025560920193e-05
Fc.DXA 0.0047926725362113
Fc.DXD 0.000923033229196251
Fc.DXG 0.000142005112184039
Fc.DXN 0.00244958818517467
Fc.Fc 7.10025560920193e-05
Fc.Fe 0.0125319511502414
Fc.Fg 0.00120704345356433
Fc.Fpa 0.000142005112184039
Fc.Fs 0.000106503834138029
Fc.I 0.000106503834138029
Fc.NC0 0.000603521726782164
Fc.NCA 0.0145200227208179
Fc.NCD 0.011147401306447
Fc.NCG 0.000923033229196251
Fc.NCN 0.0304245952854303
Fc.NP0 0.00106503834138029
Fc.NPA 0.00223658051689861
Fc.NPD 0.00731326327747799
Fc.NPG 0.00159755751207043
Fc.NPN 0.0298565748366941
Fc.PDA 0.0011005396194263
Fc.PDD 0.000248508946322068
Fc.PDG 3.55012780460097e-05
Fc.PDN 0.00323061630218688
Fc.PFA 0.00507668276057938
Fc.PFD 0.000639023004828174
Fc.PI0 0.00138454984379438
Fc.PIA 0.000319511502414087
Fc.PID 0.000213007668276058
Fc.PIN 0.00177506390230048
Fc.PP0 3.55012780460097e-05
Fc.PPA 0.00156205623402442
Fc.PPD 0.000426015336552116
Fc.PPN 0.0134194831013916
Fc.PR0 0.00564470320931554
Fc.PRA 0.0133129792672536
Fc.PRD 0.00301760863391082
Fc.PRN 0.0962794660607782
Fc.PT0 0.0304245952854303
Fc.PTA 7.10025560920193e-05
Fc.PTD 0.000142005112184039
Fc.PTG 3.55012780460097e-05
Fc.PTN 0.00195257029253053
Fc.RG 0.05151235444476
Fc.RN 0.00504118148253337
Fc.RP 0.00411814825333712
Fc.RV 0.000426015336552116
Fc.SP 0.088114172110196
Fc.SZ 0.000923033229196251
Fc.VAI 0.0391224084067026
Fc.VAM 3.55012780460097e-05
Fc.VAN 3.55012780460097e-05
Fc.VAP 3.55012780460097e-05
Fc.VAS 0.0100468616870207
Fc.VMI 0.0140230048281738
Fc.VMS 0.00553819937517751
Fc.VV0 7.10025560920193e-05
Fc.VVI 0.11040897472309
Fc.VVM 0.000603521726782164
Fc.VVN 0.00188156773643851
Fc.VVP 0.00830729906276626
Fc.VVS 0.00493467764839534
Fc.VVZ 0.000603521726782164
Fc.Z 0.0173601249644987
Fd.AP0 0.014572864321608
Fd.AQ0 0.00050251256281407
Fd.AQA 0.00301507537688442
Fd.AQN 0.0185929648241206
Fd.CC 0.00954773869346734
Fd.CM 0.00251256281407035
Fd.CS 0.0226130653266332
Fd.DAA 0.0150753768844221
Fd.DAD 0.00653266331658291
Fd.DAG 0.00150753768844221
Fd.DAN 0.122110552763819
Fd.DDA 0.00050251256281407
Fd.DDG 0.00050251256281407
Fd.DDN 0.00402010050251256
Fd.DI0 0.00100502512562814
Fd.DIA 0.0050251256281407
Fd.DID 0.00100502512562814
Fd.DIG 0.00050251256281407
Fd.DIN 0.0366834170854271
Fd.DTA 0.00050251256281407
Fd.DTN 0.00100502512562814
Fd.DXA 0.00150753768844221
Fd.DXN 0.00552763819095477
Fd.Fc 0.00050251256281407
Fd.Fe 0.233165829145729
Fd.Fg 0.00703517587939699
Fd.Fpa 0.00150753768844221
Fd.NC0 0.00050251256281407
Fd.NCA 0.014572864321608
Fd.NCD 0.00150753768844221
Fd.NCN 0.0703517587939698
Fd.NP0 0.00251256281407035
Fd.NPA 0.00050251256281407
Fd.NPD 0.00100502512562814
Fd.NPG 0.00301507537688442
Fd.NPN 0.0547738693467337
Fd.PDA 0.00351758793969849
Fd.PDN 0.0100502512562814
Fd.PI0 0.00402010050251256
Fd.PIN 0.00603015075376884
Fd.PPD 0.00150753768844221
Fd.PPN 0.0592964824120603
Fd.PT0 0.0150753768844221
Fd.PTD 0.00050251256281407
Fd.PTN 0.00452261306532663
Fd.RG 0.0653266331658292
Fd.RN 0.00452261306532663
Fd.RP 0.00552763819095477
Fd.RV 0.00050251256281407
Fd.SP 0.107035175879397
Fd.SZ 0.00050251256281407
Fd.VAI 0.00653266331658291
Fd.VMI 0.00351758793969849
Fd.VMS 0.00050251256281407
Fd.VVI 0.00552763819095477
Fd.VVM 0.00050251256281407
Fd.VVP 0.0050251256281407
Fd.Z 0.0251256281407035
Fe.AP0 0.0340809532153496
Fe.AQ0 0.00403013842649378
Fe.AQA 0.0325915542316454
Fe.AQD 0.018135622919222
Fe.AQG 0.0104257928859296
Fe.AQN 0.0273348519362187
Fe.CC 0.02365516032942
Fe.CM 0.00219029262309445
Fe.CS 0.0116523567548624
Fe.DA0 8.76117049237778e-05
Fe.DAA 0.00981251095146311
Fe.DAD 0.00192745750832311
Fe.DAG 0.00972489924653934
Fe.DAN 0.0381987033467671
Fe.DDA 0.000700893639390223
Fe.DDD 8.76117049237778e-05
Fe.DDG 0.000175223409847556
Fe.DDN 0.00280357455756089
Fe.DI0 0.000876117049237778
Fe.DIA 0.00841072367268267
Fe.DID 0.000700893639390223
Fe.DIG 0.00148939898370422
Fe.DIN 0.00919922901699667
Fe.DT0 0.000175223409847556
Fe.DTN 0.000438058524618889
Fe.DX0 8.76117049237778e-05
Fe.DXA 0.00166462239355178
Fe.DXD 0.000438058524618889
Fe.DXG 0.000963728754161556
Fe.DXN 0.00245312773786578
Fe.Fat 0.000175223409847556
Fe.Fc 0.102680918170668
Fe.Fd 0.00148939898370422
Fe.Fe 0.00183984580339933
Fe.Fg 0.00648326616435956
Fe.Fh 8.76117049237778e-05
Fe.Fit 0.000613281934466445
Fe.Fp 0.0758717364639916
Fe.Fpa 0.00604520763974067
Fe.Fpt 0.00289118626248467
Fe.Fs 0.000438058524618889
Fe.Fx 0.000700893639390223
Fe.I 0.000175223409847556
Fe.NC0 0.00148939898370422
Fe.NCA 0.0509024005607149
Fe.NCD 0.0297879796740845
Fe.NCG 0.0137550376730331
Fe.NCN 0.0675486244962327
Fe.NP0 0.00963728754161556
Fe.NPA 0.00219029262309445
Fe.NPD 0.00324163308217978
Fe.NPG 0.00324163308217978
Fe.NPN 0.0262835114771333
Fe.PDA 0.000788505344314
Fe.PDD 0.000175223409847556
Fe.PDG 8.76117049237778e-05
Fe.PDN 0.00516909059050289
Fe.PFA 0.000788505344314
Fe.PI0 0.00262835114771333
Fe.PIA 0.000350446819695111
Fe.PID 0.000262835114771333
Fe.PIN 0.00254073944278956
Fe.PPA 0.000613281934466445
Fe.PPD 0.000525670229542667
Fe.PPN 0.0338181181005782
Fe.PRN 0.000963728754161556
Fe.PT0 0.00595759593481689
Fe.PTN 0.00183984580339933
Fe.RG 0.0450324163308218
Fe.RN 0.00744699491852111
Fe.RP 0.00227790432801822
Fe.RV 0.00779744173821623
Fe.SC 8.76117049237778e-05
Fe.SP 0.0880497634483967
Fe.SZ 0.00604520763974067
Fe.VA0 8.76117049237778e-05
Fe.VAI 0.013404590853338
Fe.VAN 0.00254073944278956
Fe.VAP 0.002365516032942
Fe.VAS 0.00814788855791134
Fe.VMI 0.00560714911512178
Fe.VMN 8.76117049237778e-05
Fe.VMS 0.00219029262309445
Fe.VVI 0.0348694585596636
Fe.VVM 0.00148939898370422
Fe.VVN 0.0132293674434904
Fe.VVP 0.0281233572805327
Fe.VVS 0.00438058524618889
Fe.VVZ 0.00254073944278956
Fe.Z 0.00560714911512178
Fg.AP0 0.0468397291196388
Fg.AQ0 0.000564334085778781
Fg.AQA 0.0090293453724605
Fg.AQD 0.00282167042889391
Fg.AQG 0.00112866817155756
Fg.AQN 0.0163656884875846
Fg.CC 0.0829571106094808
Fg.CM 0.0169300225733634
Fg.CS 0.0237020316027088
Fg.DAA 0.0214446952595937
Fg.DAD 0.00733634311512415
Fg.DAG 0.00282167042889391
Fg.DAN 0.0490970654627539
Fg.DDA 0.00169300225733634
Fg.DDD 0.000564334085778781
Fg.DDN 0.00169300225733634
Fg.DI0 0.00225733634311512
Fg.DIA 0.0135440180586907
Fg.DID 0.00282167042889391
Fg.DIG 0.000564334085778781
Fg.DIN 0.0265237020316027
Fg.DXA 0.000564334085778781
Fg.DXD 0.00112866817155756
Fg.DXG 0.000564334085778781
Fg.DXN 0.00112866817155756
Fg.Fc 0.02313769751693
Fg.Fd 0.000564334085778781
Fg.Fe 0.0191873589164786
Fg.NC0 0.000564334085778781
Fg.NCA 0.0169300225733634
Fg.NCD 0.00733634311512415
Fg.NCG 0.00225733634311512
Fg.NCN 0.0474040632054176
Fg.NP0 0.00451467268623025
Fg.NPA 0.00112866817155756
Fg.NPD 0.000564334085778781
Fg.NPG 0.00112866817155756
Fg.NPN 0.0174943566591422
Fg.PDA 0.00564334085778781
Fg.PDN 0.0158013544018059
Fg.PFD 0.000564334085778781
Fg.PI0 0.00451467268623025
Fg.PIA 0.000564334085778781
Fg.PID 0.000564334085778781
Fg.PIN 0.00169300225733634
Fg.PPA 0.000564334085778781
Fg.PPD 0.000564334085778781
Fg.PPN 0.0203160270880361
Fg.PR0 0.00225733634311512
Fg.PRA 0.000564334085778781
Fg.PRN 0.00564334085778781
Fg.PT0 0.0237020316027088
Fg.PTN 0.00169300225733634
Fg.RG 0.137697516930023
Fg.RN 0.0118510158013544
Fg.RP 0.00677200902934537
Fg.RV 0.00112866817155756
Fg.SP 0.174379232505643
Fg.SZ 0.00395033860045147
Fg.VAI 0.0158013544018059
Fg.VAS 0.00338600451467269
Fg.VMI 0.00677200902934537
Fg.VMS 0.00112866817155756
Fg.VVI 0.036117381489842
Fg.VVM 0.00112866817155756
Fg.VVN 0.00451467268623025
Fg.VVP 0.0169300225733634
Fg.VVS 0.00169300225733634
Fg.VVZ 0.00282167042889391
Fg.Z 0.012979683972912
Fh.AQD 0.00431034482758621
Fh.AQN 0.0129310344827586
Fh.CC 0.0129310344827586
Fh.DA0 0.00431034482758621
Fh.DAN 0.103448275862069
Fh.DXN 0.00431034482758621
Fh.Fe 0.0129310344827586
Fh.Fpa 0.00431034482758621
Fh.NC0 0.00431034482758621
Fh.NCA 0.0129310344827586
Fh.NCD 0.0344827586206897
Fh.NCG 0.00431034482758621
Fh.NCN 0.0387931034482759
Fh.NP0 0.021551724137931
Fh.NPA 0.0129310344827586
Fh.NPD 0.0344827586206897
Fh.NPG 0.00431034482758621
Fh.NPN 0.379310344827586
Fh.SP 0.00431034482758621
Fh.VMI 0.00431034482758621
Fh.VVN 0.00431034482758621
Fh.Z 0.280172413793103
Fit.AP0 0.0173076923076923
Fit.AQA 0.00192307692307692
Fit.AQD 0.00192307692307692
Fit.AQN 0.00384615384615385
Fit.CC 0.0442307692307692
Fit.CS 0.0307692307692308
Fit.DAA 0.00192307692307692
Fit.DAD 0.00384615384615385
Fit.DAN 0.0903846153846154
Fit.DDN 0.00192307692307692
Fit.DI0 0.00192307692307692
Fit.DIA 0.00192307692307692
Fit.DIN 0.0288461538461538
Fit.DT0 0.00192307692307692
Fit.DTA 0.00576923076923077
Fit.DTN 0.00384615384615385
Fit.DXA 0.00192307692307692
Fit.DXN 0.00384615384615385
Fit.Fat 0.00192307692307692
Fit.Fc 0.00192307692307692
Fit.Fe 0.128846153846154
Fit.Fg 0.00576923076923077
Fit.Fpa 0.00769230769230769
Fit.Fpt 0.00961538461538462
Fit.I 0.00192307692307692
Fit.NCA 0.00384615384615385
Fit.NCN 0.0269230769230769
Fit.NP0 0.00192307692307692
Fit.NPG 0.00192307692307692
Fit.NPN 0.0942307692307692
Fit.PDN 0.0192307692307692
Fit.PFD 0.00192307692307692
Fit.PI0 0.00576923076923077
Fit.PIA 0.00192307692307692
Fit.PIN 0.0134615384615385
Fit.PPN 0.0615384615384615
Fit.PT0 0.0480769230769231
Fit.PTN 0.00769230769230769
Fit.RG 0.113461538461538
Fit.RN 0.00769230769230769
Fit.RP 0.00769230769230769
Fit.SP 0.0961538461538462
Fit.SZ 0.00192307692307692
Fit.VAI 0.0211538461538462
Fit.VMI 0.00961538461538462
Fit.VMS 0.00384615384615385
Fit.VVI 0.0269230769230769
Fit.VVM 0.00384615384615385
Fit.VVP 0.00192307692307692
Fit.VVS 0.00384615384615385
Fit.Z 0.00769230769230769
Fp.Fp 3.93855848759354e-05
Fpa.AP0 0.0130183220829315
Fpa.AQ0 0.00192864030858245
Fpa.AQA 0.00482160077145612
Fpa.AQD 0.00433944069431051
Fpa.AQG 0.00289296046287367
Fpa.AQN 0.0115718418514947
Fpa.CC 0.0125361620057859
Fpa.CM 0.00289296046287367
Fpa.CS 0.00337512054001929
Fpa.DAA 0.00144648023143684
Fpa.DAD 0.00192864030858245
Fpa.DAN 0.00819672131147541
Fpa.DI0 0.000482160077145612
Fpa.DIA 0.000964320154291225
Fpa.DID 0.000964320154291225
Fpa.DIN 0.00530376084860174
Fpa.Fat 0.00289296046287367
Fpa.Fe 0.0139826422372228
Fpa.Fs 0.0255544840887175
Fpa.NC0 0.00578592092574735
Fpa.NCA 0.00482160077145612
Fpa.NCD 0.00916104146576664
Fpa.NCG 0.00337512054001929
Fpa.NCN 0.0906460945033751
Fpa.NP0 0.0168756027000964
Fpa.NPA 0.00964320154291225
Fpa.NPD 0.0303760848601736
Fpa.NPG 0.0501446480231437
Fpa.NPN 0.456123432979749
Fpa.PDN 0.000482160077145612
Fpa.PI0 0.000964320154291225
Fpa.PIN 0.00241080038572806
Fpa.PPN 0.00144648023143684
Fpa.PR0 0.000482160077145612
Fpa.PRA 0.000964320154291225
Fpa.PRD 0.000482160077145612
Fpa.PRN 0.00482160077145612
Fpa.PT0 0.00337512054001929
Fpa.RG 0.0419479267116683
Fpa.RN 0.00144648023143684
Fpa.RP 0.00433944069431051
Fpa.SP 0.0506268081002893
Fpa.SZ 0.000482160077145612
Fpa.VMI 0.000964320154291225
Fpa.VVI 0.00144648023143684
Fpa.VVM 0.0144648023143684
Fpa.VVP 0.00192864030858245
Fpa.Z 0.070877531340405
Fpt.AP0 0.0196548418024928
Fpt.AQ0 0.000479386385426654
Fpt.AQA 0.00431447746883989
Fpt.AQD 0.00335570469798658
Fpt.AQG 0.00383509108341323
Fpt.AQN 0.00719079578139981
Fpt.CC 0.0690316395014382
Fpt.CM 0.00143815915627996
Fpt.CS 0.00335570469798658
Fpt.DAA 0.0100671140939597
Fpt.DAD 0.000958772770853308
Fpt.DAG 0.00431447746883989
Fpt.DAN 0.0191754554170662
Fpt.DDG 0.000479386385426654
Fpt.DDN 0.000958772770853308
Fpt.DI0 0.000958772770853308
Fpt.DIA 0.00671140939597315
Fpt.DID 0.000958772770853308
Fpt.DIN 0.00910834132310642
