-3.72751607580478	Fc	(-1 DDN*);
0.951272793202465	NPA*	(1 VVI*);
0.951272793202465	VVI*	(-1 NPA*);
1.60533453033734	CS*	(-1 OUT_OF_BOUNDS);
-2.07528437239894	DXG*	(1 AQD*);
-2.07528437239894	AQD*	(-1 DXG*);
2.45747386778436	PTN*	(1 DXN*);
2.45747386778436	DXN*	(-1 PTN*);
-4.99359987210878	DID*	(1 DAG*);
-4.99359987210878	DAG*	(-1 DID*);
0.663606113001372	Fx	(1 DI0*);
0.663606113001372	DI0*	(-1 Fx);
-4.85455833990652	NCD*	(1 NPD*);
-4.85455833990652	NPD*	(-1 NCD*);
0.0142213020846142	PI0*	(1 Fe);
0.0142213020846142	Fe	(-1 PI0*);
2.44953135691189	Fpt	(1 Fx);
2.44953135691189	Fx	(-1 Fpt);
2.128102674884	VAI*	(1 DDN*);
2.128102674884	DDN*	(-1 VAI*);
2.2518824676599	PRN*	(1 DAA*);
2.2518824676599	DAA*	(-1 PRN*);
-2.19150870478544	VMN*	(1 VVI*);
-2.19150870478544	VVI*	(-1 VMN*);
-1.11280796245801	NCG*	(1 DI0*);
-1.11280796245801	DI0*	(-1 NCG*);
2.25058049703147	PIN*	(1 DAG*);
2.25058049703147	DAG*	(-1 PIN*);
-1.99921673802293	DXG*	(1 AP0*);
-1.99921673802293	AP0*	(-1 DXG*);
-6.57963236685489	VAI*	(1 VMI*);
-6.57963236685489	VMI*	(-1 VAI*);
0.596891991297781	SC*	(1 Fe);
0.596891991297781	Fe	(-1 SC*);
-3.37503339336307	DAG*	(1 PPA*);
-3.37503339336307	PPA*	(-1 DAG*);
-0.456107442487173	PRA*	(1 NCN*);
-0.456107442487173	NCN*	(-1 PRA*);
-2.64871797778956	PDA*	(1 CC*);
-2.64871797778956	CC*	(-1 PDA*);
-8.49254558838886	DAD*	(1 Fc);
-8.49254558838886	Fc	(-1 DAD*);
-3.88220183578592	Fd	(1 NPD*);
-3.88220183578592	NPD*	(-1 Fd);
-0.557119297968836	SC*	(1 Fp);
-0.557119297968836	Fp	(-1 SC*);
0.312735074071791	VVI*	(1 DXN*);
0.312735074071791	DXN*	(-1 VVI*);
0.541527008032348	VVS*	(1 PDA*);
0.541527008032348	PDA*	(-1 VVS*);
0.35848266318919	PFA*	(1 VVZ*);
0.35848266318919	VVZ*	(-1 PFA*);
3.22411342269893	PID*	(1 DDG*);
3.22411342269893	DDG*	(-1 PID*);
-1.20463244582408	SP*	(1 NPN*);
-1.20463244582408	NPN*	(-1 SP*);
-2.3619869276848	DDA*	(1 AP0*);
-2.3619869276848	AP0*	(-1 DDA*);
-1.21445533323125	NCG*	(1 DIN*);
-1.21445533323125	DIN*	(-1 NCG*);
1.26071781832627	NPG*	(1 SZ*);
1.26071781832627	SZ*	(-1 NPG*);
-5.43043951549269	PIN*	(1 OUT_OF_BOUNDS);
-2.15157955279161	PFD*	(1 AQD*);
-2.15157955279161	AQD*	(-1 PFD*);
0.469092895186453	VMS*	(1 DIA*);
0.469092895186453	DIA*	(-1 VMS*);
1.24918551042402	NCA*	(1 SP*);
1.24918551042402	SP*	(-1 NCA*);
-4.48360681578304	PT0*	(1 DAD*);
-4.48360681578304	DAD*	(-1 PT0*);
-3.3794888191411	AP0*	(1 PFA*);
-3.3794888191411	PFA*	(-1 AP0*);
1.72017226891615	VAS*	(1 Fp);
1.72017226891615	Fp	(-1 VAS*);
-1.4442856315148	PRN*	(1 VVP*);
-1.4442856315148	VVP*	(-1 PRN*);
-0.0686168640935772	NCD*	(1 DXA*);
-0.0686168640935772	DXA*	(-1 NCD*);
-0.13508535750556	Fc	(1 SP*);
-0.13508535750556	SP*	(-1 Fc);
-2.36655418922807	NP0*	(1 DXA*);
-2.36655418922807	DXA*	(-1 NP0*);
-2.61939449623679	NPN*	(1 VAP*);
-2.61939449623679	VAP*	(-1 NPN*);
-0.0178608947136591	PRN*	(1 CM*);
-0.0178608947136591	CM*	(-1 PRN*);
-3.41008241276337	Fg	(1 PFA*);
-3.41008241276337	PFA*	(-1 Fg);
0.788999480696628	NC0*	(1 Fat);
0.788999480696628	Fat	(-1 NC0*);
-1.7124207677106	Fg	(1 NCA*);
-1.7124207677106	NCA*	(-1 Fg);
-0.334520923444807	Fe	(1 DXG*);
-0.334520923444807	DXG*	(-1 Fe);
3.53738490056201	VVM*	(1 PDA*);
3.53738490056201	PDA*	(-1 VVM*);
-5.72341160551099	AQA*	(1 SP*);
-5.72341160551099	SP*	(-1 AQA*);
-3.04999536085642	Fg	(1 NCD*);
-3.04999536085642	NCD*	(-1 Fg);
0.415512918832124	VAS*	(1 DDA*);
0.415512918832124	DDA*	(-1 VAS*);
2.76480879691853	VMP*	(1 Fp);
2.76480879691853	Fp	(-1 VMP*);
2.27230207569925	PDN*	(1 RN*);
2.27230207569925	RN*	(-1 PDN*);
1.08225119083452	Fpt	(1 VVP*);
1.08225119083452	VVP*	(-1 Fpt);
0.833407741607199	NCA*	(1 Fe);
0.833407741607199	Fe	(-1 NCA*);
-0.423572111261935	Fe	(1 DI0*);
-0.423572111261935	DI0*	(-1 Fe);
-3.24787083514327	AP0*	(1 DAD*);
-3.24787083514327	DAD*	(-1 AP0*);
-0.182182313128042	NCN*	(1 RG*);
-0.182182313128042	RG*	(-1 NCN*);
-9.60557934347219	SP*	(1 PPN*);
-9.60557934347219	PPN*	(-1 SP*);
0.346634245961816	NCA*	(1 CM*);
0.346634245961816	CM*	(-1 NCA*);
7.10709483992617	PFA*	(1 PPG*);
7.10709483992617	PPG*	(-1 PFA*);
-0.823758510570553	NCD*	(1 VAP*);
-0.823758510570553	VAP*	(-1 NCD*);
1.25412427160702	SC*	(1 AP0*);
1.25412427160702	AP0*	(-1 SC*);
-0.0981953150734687	PFA*	(1 SZ*);
-0.0981953150734687	SZ*	(-1 PFA*);
1.03794865439423	NP0*	(1 Fe);
1.03794865439423	Fe	(-1 NP0*);
2.13410632040112	VMN*	(1 Fg);
2.13410632040112	Fg	(-1 VMN*);
-0.46974793381424	Fpa	(1 AQ0*);
-0.46974793381424	AQ0*	(-1 Fpa);
-5.13039842383364	AQN*	(1 VMI*);
-5.13039842383364	VMI*	(-1 AQN*);
-2.96166254676218	DI0*	(1 RG*);
-2.96166254676218	RG*	(-1 DI0*);
3.1279651546752	DDA*	(1 AQA*);
3.1279651546752	AQA*	(-1 DDA*);
0.80561493592009	PT0*	(1 RG*);
0.80561493592009	RG*	(-1 PT0*);
-2.6330286219702	NPN*	(1 DIN*);
-2.6330286219702	DIN*	(-1 NPN*);
-2.07303137684772	NCG*	(1 NC0*);
-2.07303137684772	NC0*	(-1 NCG*);
1.22561921837005	Fpt	(1 VVI*);
1.22561921837005	VVI*	(-1 Fpt);
-4.91665737702133	CS*	(1 NCD*);
-4.91665737702133	NCD*	(-1 CS*);
0.726235496586824	PPD*	(1 Fg);
0.726235496586824	Fg	(-1 PPD*);
2.69470141562695	PPN*	(1 PFA*);
2.69470141562695	PFA*	(-1 PPN*);
7.1217980980298	PDG*	(1 SS*);
7.1217980980298	SS*	(-1 PDG*);
-2.31829385546371	RG*	(1 NPA*);
-2.31829385546371	NPA*	(-1 RG*);
-1.88427164720125	CC*	(1 PRA*);
-1.88427164720125	PRA*	(-1 CC*);
1.86342256948774	PRN*	(1 DIA*);
1.86342256948774	DIA*	(-1 PRN*);
0.0228815916252711	NPG*	(1 Fd);
0.0228815916252711	Fd	(-1 NPG*);
-0.632311625321045	DXA*	(1 NPA*);
-0.632311625321045	NPA*	(-1 DXA*);
2.35577003826113	PRA*	(1 SC*);
2.35577003826113	SC*	(-1 PRA*);
4.60886995326965	PTA*	(1 PPN*);
4.60886995326965	PPN*	(-1 PTA*);
1.55704343584966	NCG*	(1 Fx);
1.55704343584966	Fx	(-1 NCG*);
-4.96149471516778	AQD*	(1 NPN*);
-4.96149471516778	NPN*	(-1 AQD*);
-3.3747771107741	PRN*	(1 AQD*);
-3.3747771107741	AQD*	(-1 PRN*);
-1.89787882183803	AP0*	(1 DDN*);
-1.89787882183803	DDN*	(-1 AP0*);
-3.89477072185202	DAA*	(1 PFA*);
-3.89477072185202	PFA*	(-1 DAA*);
-2.70247582192544	RG*	(1 DAD*);
-2.70247582192544	DAD*	(-1 RG*);
-0.333124527581622	RN*	(1 Fx);
-0.333124527581622	Fx	(-1 RN*);
-1.59012565152495	NCG*	(1 PI0*);
-1.59012565152495	PI0*	(-1 NCG*);
-4.49129170687294	PRN*	(1 VMI*);
-4.49129170687294	VMI*	(-1 PRN*);
0.812596525190173	NPD*	(1 VVN*);
0.812596525190173	VVN*	(-1 NPD*);
-2.84787387629587	PFA*	(1 AQD*);
-2.84787387629587	AQD*	(-1 PFA*);
2.31885720850165	RN*	(1 VVP*);
2.31885720850165	VVP*	(-1 RN*);
-3.98510878931394	CS*	(1 VVS*);
-3.98510878931394	VVS*	(-1 CS*);
-2.64394093137812	CM*	(1 Fd);
-2.64394093137812	Fd	(-1 CM*);
-7.11652370424641	DID*	(1 Fp);
-7.11652370424641	Fp	(-1 DID*);
-4.56525128106766	NCN*	(1 DAN*);
-4.56525128106766	DAN*	(-1 NCN*);
-1.02194105133243	NPN*	(1 Fat);
-1.02194105133243	Fat	(-1 NPN*);
-0.375480187739834	Z	(1 AQG*);
-0.375480187739834	AQG*	(-1 Z);
-0.449271468049975	RN*	(1 DIN*);
-0.449271468049975	DIN*	(-1 RN*);
0.918292501781815	NPD*	(1 VVS*);
0.918292501781815	VVS*	(-1 NPD*);
-2.40670863876667	NCA*	(1 DIN*);
-2.40670863876667	DIN*	(-1 NCA*);
-1.38955839579723	SZ*	(1 AQA*);
-1.38955839579723	AQA*	(-1 SZ*);
5.93120396536567	SZ*	(1 VVN*);
5.93120396536567	VVN*	(-1 SZ*);
-1.25792896731879	PRN*	(1 NPG*);
-1.25792896731879	NPG*	(-1 PRN*);
1.34148856333107	NCD*	(1 SZ*);
1.34148856333107	SZ*	(-1 NCD*);
0.412960542208032	NPG*	(1 SS*);
0.412960542208032	SS*	(-1 NPG*);
-1.45645899541998	PI0*	(1 AQG*);
-1.45645899541998	AQG*	(-1 PI0*);
-4.5222851800131	DAN*	(1 DXN*);
-4.5222851800131	DXN*	(-1 DAN*);
0.990043665273289	PT0*	(1 DRG*);
0.990043665273289	DRG*	(-1 PT0*);
-2.37541273207036	VVI*	(1 NC0*);
-2.37541273207036	NC0*	(-1 VVI*);
-2.11336136605283	SS*	(1 NCA*);
-2.11336136605283	NCA*	(-1 SS*);
-1.79144524250758	VVM*	(1 SP*);
-1.79144524250758	SP*	(-1 VVM*);
0.784911632177137	CC*	(1 AP0*);
0.784911632177137	AP0*	(-1 CC*);
-2.64429545472776	VAI*	(1 DID*);
-2.64429545472776	DID*	(-1 VAI*);
-0.38204195658605	RG*	(1 Fc);
-0.38204195658605	Fc	(-1 RG*);
-8.16029499502826	NCA*	(1 NCD*);
-8.16029499502826	NCD*	(-1 NCA*);
-5.36552762225782	VVI*	(1 AQD*);
-5.36552762225782	AQD*	(-1 VVI*);
-3.09065965779968	PIN*	(1 DID*);
-3.09065965779968	DID*	(-1 PIN*);
-2.04861205135843	PT0*	(1 Fe);
-2.04861205135843	Fe	(-1 PT0*);
-6.83164775098953	DAD*	(1 SZ*);
-6.83164775098953	SZ*	(-1 DAD*);
0.442002396015431	VAI*	(1 PDA*);
0.442002396015431	PDA*	(-1 VAI*);
5.64644169438578	DA*	(1 AP0*);
5.64644169438578	AP0*	(-1 DA*);
-4.32246893611794	SP*	(1 SC*);
-4.32246893611794	SC*	(-1 SP*);
-1.75845281250182	DAA*	(1 PPD*);
-1.75845281250182	PPD*	(-1 DAA*);
-0.165914281519655	PPA*	(1 PDN*);
-0.165914281519655	PDN*	(-1 PPA*);
6.52807507055538	PTA*	(1 DTN*);
6.52807507055538	DTN*	(-1 PTA*);
-2.0153012889482	PIN*	(1 Fp);
-2.0153012889482	Fp	(-1 PIN*);
-0.835723563355449	NPG*	(1 DIA*);
-0.835723563355449	DIA*	(-1 NPG*);
-3.70579188516843	PRD*	(1 DAG*);
-3.70579188516843	DAG*	(-1 PRD*);
-1.8453359846543	VVS*	(1 DXD*);
-1.8453359846543	DXD*	(-1 VVS*);
-4.0544185478906	NCD*	(1 DDN*);
-4.0544185478906	DDN*	(-1 NCD*);
1.39590396080736	RG*	(1 RG*);
1.39590396080736	RG*	(-1 RG*);
-0.721336943364947	NCG*	(1 CM*);
-0.721336943364947	CM*	(-1 NCG*);
-3.00106030052704	NCD*	(1 AQ0*);
-3.00106030052704	AQ0*	(-1 NCD*);
-1.53177153329049	VAS*	(1 DAD*);
-1.53177153329049	DAD*	(-1 VAS*);
-3.68914443999959	NPN*	(1 NCA*);
-3.68914443999959	NCA*	(-1 NPN*);
1.47651669294347	VV0*	(1 AP0*);
1.47651669294347	AP0*	(-1 VV0*);
-1.58164402443544	VMS*	(1 AQA*);
-1.58164402443544	AQA*	(-1 VMS*);
2.32182270633779	PRA*	(1 PPA*);
2.32182270633779	PPA*	(-1 PRA*);
0.664801346973983	Fc	(1 PDN*);
0.664801346973983	PDN*	(-1 Fc);
-1.80701473797193	DDG*	(1 Z);
-1.80701473797193	Z	(-1 DDG*);
-3.69630402437117	DXN*	(1 RG*);
-3.69630402437117	RG*	(-1 DXN*);
-2.09988089174719	NPA*	(1 DAN*);
-2.09988089174719	DAN*	(-1 NPA*);
-3.64904445844676	Fpt	(1 PFA*);
-3.64904445844676	PFA*	(-1 Fpt);
-2.39767734504494	Z	(1 PIA*);
-2.39767734504494	PIA*	(-1 Z);
-1.10961405594278	NPA*	(1 AQN*);
-1.10961405594278	AQN*	(-1 NPA*);
1.20111154042827	Fd	(1 DAN*);
1.20111154042827	DAN*	(-1 Fd);
-0.903441178211378	AP0*	(1 VMI*);
-0.903441178211378	VMI*	(-1 AP0*);
2.13411387365966	I	(1 VVI*);
2.13411387365966	VVI*	(-1 I);
1.4367175578511	PIG*	(1 VVN*);
1.4367175578511	VVN*	(-1 PIG*);
-1.43689910836411	NPG*	(1 CM*);
-1.43689910836411	CM*	(-1 NPG*);
1.4920287889677	Z	(1 NCA*);
1.4920287889677	NCA*	(-1 Z);
-0.200783998331236	PPN*	(1 NPA*);
-0.200783998331236	NPA*	(-1 PPN*);
-0.9794086988781	VVZ*	(1 Fpt);
-0.9794086988781	Fpt	(-1 VVZ*);
-5.38493832258616	DI0*	(1 Fp);
-5.38493832258616	Fp	(-1 DI0*);
2.0864883982624	SS*	(1 VMI*);
2.0864883982624	VMI*	(-1 SS*);
-1.45240177658396	AQ0*	(1 CC*);
-1.45240177658396	CC*	(-1 AQ0*);
-5.25908950328084	AQD*	(1 RG*);
-5.25908950328084	RG*	(-1 AQD*);
-1.66537218862086	PPD*	(1 Fp);
-1.66537218862086	Fp	(-1 PPD*);
-2.28072403506615	NCN*	(1 NCN*);
-2.28072403506615	NCN*	(-1 NCN*);
0.525861741219085	Fg	(1 DIA*);
0.525861741219085	DIA*	(-1 Fg);
-0.0797702322620136	Fd	(1 PI0*);
-0.0797702322620136	PI0*	(-1 Fd);
-0.339462806559526	CM*	(1 VVP*);
-0.339462806559526	VVP*	(-1 CM*);
1.26433808446902	PFD*	(1 AP0*);
1.26433808446902	AP0*	(-1 PFD*);
0.0581111357318908	VMI*	(1 DDG*);
0.0581111357318908	DDG*	(-1 VMI*);
-3.38534501030853	CS*	(1 Fpa);
-3.38534501030853	Fpa	(-1 CS*);
-1.26346236454478	SC*	(1 NCN*);
-1.26346236454478	NCN*	(-1 SC*);
-3.66653705143483	VMS*	(1 AQD*);
-3.66653705143483	AQD*	(-1 VMS*);
-3.50376105060528	AQ0*	(1 Fp);
-3.50376105060528	Fp	(-1 AQ0*);
-2.00493692026222	NP0*	(1 DIA*);
-2.00493692026222	DIA*	(-1 NP0*);
-2.02044044284757	Fx	(1 VVP*);
-2.02044044284757	VVP*	(-1 Fx);
-7.02904322411519	AQA*	(1 NPD*);
-7.02904322411519	NPD*	(-1 AQA*);
-0.687452920781425	PID*	(1 Fe);
-0.687452920781425	Fe	(-1 PID*);
-0.260235927009298	Fe	(1 PIA*);
-0.260235927009298	PIA*	(-1 Fe);
0.0864520796490609	Fe	(1 NCN*);
0.0864520796490609	NCN*	(-1 Fe);
0.750469297862356	VAI*	(1 Fd);
0.750469297862356	Fd	(-1 VAI*);
-7.60997609771041	DAA*	(1 NCN*);
-7.60997609771041	NCN*	(-1 DAA*);
2.37304802969296	PRA*	(1 PPD*);
2.37304802969296	PPD*	(-1 PRA*);
-6.93027059482368	DIN*	(1 NCA*);
-6.93027059482368	NCA*	(-1 DIN*);
0.732779636349624	VAS*	(1 CM*);
0.732779636349624	CM*	(-1 VAS*);
-2.13531462960427	DDA*	(1 DIA*);
-2.13531462960427	DIA*	(-1 DDA*);
1.00866369392842	VMI*	(1 Fc);
1.00866369392842	Fc	(-1 VMI*);
5.20154911956626	DAA*	(1 PXA*);
5.20154911956626	PXA*	(-1 DAA*);
-0.860732539557606	DIA*	(-1 OUT_OF_BOUNDS);
-0.222518516253718	VVS*	(1 SP*);
-0.222518516253718	SP*	(-1 VVS*);
-3.25036351807923	RN*	(1 VMS*);
-3.25036351807923	VMS*	(-1 RN*);
-2.31863467830016	VVP*	(1 SP*);
-2.31863467830016	SP*	(-1 VVP*);
-4.21033280143355	PPN*	(1 NPN*);
-4.21033280143355	NPN*	(-1 PPN*);
-0.661897335753627	AP0*	(1 PIA*);
-0.661897335753627	PIA*	(-1 AP0*);
-1.72847961174713	NPN*	(1 PFD*);
-1.72847961174713	PFD*	(-1 NPN*);
-0.832702574833286	PDA*	(1 Fd);
-0.832702574833286	Fd	(-1 PDA*);
0.220760264618904	NPD*	(1 VMI*);
0.220760264618904	VMI*	(-1 NPD*);
0.881767903449271	RG*	(1 VVP*);
0.881767903449271	VVP*	(-1 RG*);
3.61069779082281	Fe	(1 I);
3.61069779082281	I	(-1 Fe);
-2.86504676020175	Fpa	(1 VVP*);
-2.86504676020175	VVP*	(-1 Fpa);
-0.804457256604466	PRN*	(1 DDD*);
-0.804457256604466	DDD*	(-1 PRN*);
-1.30602054862836	RN*	(1 AQG*);
-1.30602054862836	AQG*	(-1 RN*);
-2.84613305375794	PI0*	(1 NCN*);
-2.84613305375794	NCN*	(-1 PI0*);
0.328587150246401	CC*	(1 PPN*);
0.328587150246401	PPN*	(-1 CC*);
-1.57762479621502	Z	(1 DIN*);
-1.57762479621502	DIN*	(-1 Z);
-4.78634793114781	NPN*	(1 NC0*);
-4.78634793114781	NC0*	(-1 NPN*);
2.18221330559754	AQ0*	(1 NCN*);
2.18221330559754	NCN*	(-1 AQ0*);
-1.21257728102082	PFA*	(1 Fx);
-1.21257728102082	Fx	(-1 PFA*);
-4.7502255852081	AQ0*	(1 Z);
-4.7502255852081	Z	(-1 AQ0*);
-0.340811101759543	Fe	(1 VMS*);
-0.340811101759543	VMS*	(-1 Fe);
6.15023544856085	VAN*	(1 VM0*);
6.15023544856085	VM0*	(-1 VAN*);
2.66799783775223	AP0*	(1 CM*);
2.66799783775223	CM*	(-1 AP0*);
0.159983085279212	DDG*	(1 AQA*);
0.159983085279212	AQA*	(-1 DDG*);
0.0165726023502149	CM*	(1 DDD*);
0.0165726023502149	DDD*	(-1 CM*);
1.65271701981227	AP0*	(1 VVZ*);
1.65271701981227	VVZ*	(-1 AP0*);
1.42617270474082	RV*	(1 CM*);
1.42617270474082	CM*	(-1 RV*);
1.90636587991142	Fs	(1 VVZ*);
1.90636587991142	VVZ*	(-1 Fs);
-1.25157808427762	Fpt	(1 DIN*);
-1.25157808427762	DIN*	(-1 Fpt);
2.29318519475784	VMS*	(1 DIN*);
2.29318519475784	DIN*	(-1 VMS*);
1.85686474154034	PRN*	(1 SP*);
1.85686474154034	SP*	(-1 PRN*);
-3.54636751669123	NPG*	(1 NCG*);
-3.54636751669123	NCG*	(-1 NPG*);
0.036814417532609	Fc	(1 NPN*);
0.036814417532609	NPN*	(-1 Fc);
-1.80701473797193	Z	(1 DDG*);
-1.80701473797193	DDG*	(-1 Z);
-9.09441256978323	DAD*	(1 NCG*);
-9.09441256978323	NCG*	(-1 DAD*);
0.871724000835038	I	(1 Fp);
0.871724000835038	Fp	(-1 I);
2.04210955935736	VAP*	(1 Fs);
2.04210955935736	Fs	(-1 VAP*);
0.67999758205539	Fe	(1 AQ0*);
0.67999758205539	AQ0*	(-1 Fe);
1.49057486579898	Fg	(1 CS*);
1.49057486579898	CS*	(-1 Fg);
-1.57259546391671	PID*	(1 NPD*);
-1.57259546391671	NPD*	(-1 PID*);
1.3477714850185	NCN*	(1 VVI*);
1.3477714850185	VVI*	(-1 NCN*);
-3.29898934789282	NCD*	(1 PFA*);
-3.29898934789282	PFA*	(-1 NCD*);
4.26047413805738	PTN*	(1 PTA*);
4.26047413805738	PTA*	(-1 PTN*);
-1.28910747870991	SS*	(1 VVN*);
-1.28910747870991	VVN*	(-1 SS*);
-4.44938049863756	VVZ*	(1 VVP*);
-4.44938049863756	VVP*	(-1 VVZ*);
0.720777697846879	PRD*	(1 AQN*);
0.720777697846879	AQN*	(-1 PRD*);
4.1053538040052	VMN*	(1 Fit);
4.1053538040052	Fit	(-1 VMN*);
-1.16773624832655	PFA*	(1 Z);
-1.16773624832655	Z	(-1 PFA*);
-1.65260141227679	CC*	(1 CM*);
-1.65260141227679	CM*	(-1 CC*);
6.32513138662325	DI0*	(1 CM*);
6.32513138662325	CM*	(-1 DI0*);
-1.56138293015503	Z	(1 VAS*);
-1.56138293015503	VAS*	(-1 Z);
-4.60516011372554	NPN*	(1 DXN*);
-4.60516011372554	DXN*	(-1 NPN*);
-0.355869026529392	NC0*	(1 RN*);
-0.355869026529392	RN*	(-1 NC0*);
4.01222627487541	PTN*	(1 PFD*);
4.01222627487541	PFD*	(-1 PTN*);
0.357304826818623	Fe	(1 RN*);
0.357304826818623	RN*	(-1 Fe);
1.28631070771408	PPD*	(1 DI0*);
1.28631070771408	DI0*	(-1 PPD*);
0.580743301466319	VVZ*	(1 VMN*);
0.580743301466319	VMN*	(-1 VVZ*);
-3.194474761851	NCD*	(1 NPA*);
-3.194474761851	NPA*	(-1 NCD*);
-5.08667743515022	PID*	(1 OUT_OF_BOUNDS);
0.608275219298512	CC*	(1 DXD*);
0.608275219298512	DXD*	(-1 CC*);
-1.10577687039096	Fpa	(1 PI0*);
-1.10577687039096	PI0*	(-1 Fpa);
-4.66563718075712	Fe	(1 DAD*);
-4.66563718075712	DAD*	(-1 Fe);
-0.351487032758136	Fe	(1 RG*);
-0.351487032758136	RG*	(-1 Fe);
3.72276330468002	PIG*	(1 Fg);
3.72276330468002	Fg	(-1 PIG*);
-3.61384796764569	DRG*	(1 SP*);
-3.61384796764569	SP*	(-1 DRG*);
4.36935544166153	Fc	(1 PRN*);
4.36935544166153	PRN*	(-1 Fc);
-3.42077346234	PI0*	(1 DAD*);
-3.42077346234	DAD*	(-1 PI0*);
-8.8626884114051	DAA*	(1 DAD*);
-8.8626884114051	DAD*	(-1 DAA*);
1.62806842915158	SS*	(1 RG*);
1.62806842915158	RG*	(-1 SS*);
1.52728129059539	PRA*	(1 DIN*);
1.52728129059539	DIN*	(-1 PRA*);
-2.42071802846792	Fg	(1 DXA*);
-2.42071802846792	DXA*	(-1 Fg);
-2.66440503393783	Fx	(1 AQA*);
-2.66440503393783	AQA*	(-1 Fx);
2.10137393454971	CS*	(1 PFD*);
2.10137393454971	PFD*	(-1 CS*);
0.644525378869811	CS*	(1 NPN*);
0.644525378869811	NPN*	(-1 CS*);
-4.12745786772111	PI0*	(1 DAN*);
-4.12745786772111	DAN*	(-1 PI0*);
-4.51675869787913	AP0*	(1 NCG*);
-4.51675869787913	NCG*	(-1 AP0*);
-3.1536970879101	AQA*	(1 Fit);
-3.1536970879101	Fit	(-1 AQA*);
-0.60364045799943	CC*	(1 NCG*);
-0.60364045799943	NCG*	(-1 CC*);
3.33132226053991	VAN*	(1 Fp);
3.33132226053991	Fp	(-1 VAN*);
-1.60796137635765	NPD*	(1 DAN*);
-1.60796137635765	DAN*	(-1 NPD*);
-0.303775530046329	Fe	(1 SP*);
-0.303775530046329	SP*	(-1 Fe);
-3.74442055647799	NCG*	(1 DDN*);
-3.74442055647799	DDN*	(-1 NCG*);
-3.5797792945015	AQN*	(1 VVI*);
-3.5797792945015	VVI*	(-1 AQN*);
0.295334562545693	DIN*	(1 DIN*);
0.295334562545693	DIN*	(-1 DIN*);
-4.02605578676594	NCA*	(1 AQ0*);
-4.02605578676594	AQ0*	(-1 NCA*);
2.07486446905437	DD0*	(1 NCD*);
2.07486446905437	NCD*	(-1 DD0*);
0.0792024767736389	CC*	(1 DX0*);
0.0792024767736389	DX0*	(-1 CC*);
2.48593153890192	RN*	(1 RG*);
2.48593153890192	RG*	(-1 RN*);
-1.80262117565281	VAS*	(1 NCN*);
-1.80262117565281	NCN*	(-1 VAS*);
-5.58362410298963	AQD*	(-1 OUT_OF_BOUNDS);
4.4009802752163	DIA*	(1 AQA*);
4.4009802752163	AQA*	(-1 DIA*);
-0.383398265548248	NCD*	(1 NPN*);
-0.383398265548248	NPN*	(-1 NCD*);
-8.60313228571091	DAD*	(1 DAD*);
-8.60313228571091	DAD*	(-1 DAD*);
0.790957271321427	PRD*	(1 RG*);
0.790957271321427	RG*	(-1 PRD*);
-1.47790236402737	VMS*	(1 NPN*);
-1.47790236402737	NPN*	(-1 VMS*);
-5.04977303992832	VVS*	(1 VVP*);
-5.04977303992832	VVP*	(-1 VVS*);
1.74751198135652	DT0*	(1 RG*);
1.74751198135652	RG*	(-1 DT0*);
-2.68210627851641	VMI*	(1 NC0*);
-2.68210627851641	NC0*	(-1 VMI*);
1.32209425879933	PFD*	(1 VVN*);
1.32209425879933	VVN*	(-1 PFD*);
1.58263928692176	SS*	(1 VAS*);
1.58263928692176	VAS*	(-1 SS*);
2.13049446877387	PPN*	(-1 OUT_OF_BOUNDS);
-4.80774632644053	NP0*	(1 AQA*);
-4.80774632644053	AQA*	(-1 NP0*);
-1.28153552257444	Fc	(1 NPG*);
-1.28153552257444	NPG*	(-1 Fc);
-3.0759913253037	DDD*	(1 Fc);
-3.0759913253037	Fc	(-1 DDD*);
4.09332581797722	CS*	(1 PPN*);
4.09332581797722	PPN*	(-1 CS*);
3.0858727287922	PPN*	(1 VVS*);
3.0858727287922	VVS*	(-1 PPN*);
0.311309640544181	Fpt	(1 NC0*);
0.311309640544181	NC0*	(-1 Fpt);
3.26949622131006	Fd	(1 OUT_OF_BOUNDS);
0.95425503841958	NCG*	(1 VAI*);
0.95425503841958	VAI*	(-1 NCG*);
0.565197363893829	VMS*	(1 Fd);
0.565197363893829	Fd	(-1 VMS*);
-0.321609588278062	Fc	(1 PIA*);
-0.321609588278062	PIA*	(-1 Fc);
0.493058891221156	PRD*	(1 NPN*);
0.493058891221156	NPN*	(-1 PRD*);
-2.01578776062315	RG*	(1 SS*);
-2.01578776062315	SS*	(-1 RG*);
-0.73995606694501	Fd	(1 DI0*);
-0.73995606694501	DI0*	(-1 Fd);
-1.69060230344309	PPA*	(1 Fp);
-1.69060230344309	Fp	(-1 PPA*);
1.54443347094615	VVS*	(1 RN*);
1.54443347094615	RN*	(-1 VVS*);
-1.6339171252795	DXD*	(1 RG*);
-1.6339171252795	RG*	(-1 DXD*);
1.89697233054637	VVN*	(1 SZ*);
1.89697233054637	SZ*	(-1 VVN*);
-4.3173659803639	PPN*	(1 PPN*);
-4.3173659803639	PPN*	(-1 PPN*);
-6.53147516544176	DAG*	(1 NCN*);
-6.53147516544176	NCN*	(-1 DAG*);
-0.537710507215113	NCG*	(1 RG*);
-0.537710507215113	RG*	(-1 NCG*);
0.646708304823981	NPG*	(1 VMS*);
0.646708304823981	VMS*	(-1 NPG*);
