0.611862	CC	(-2 CC) (-1 Fc);
2.103833	Z	(-2 Fg) (-1 OUT_OF_BOUNDS);
0.858368	JJ	(-2 Fe) (-1 Z);
4.775143	VBG	(-2 VBG) (-1 Fh);
0.780222	DT	(-2 WDT) (-1 VBP);
4.687690	Fit	(-2 NP) (-1 VB);
-0.606785	TO	(-2 Z) (-1 VBG);
-0.037027	Fc	(-2 Fe) (-1 JJ);
-0.028292	MD	(-2 NP) (-1 Fc);
1.575059	JJ	(-2 CC) (-1 DT);
-3.125998	JJ	(-2 JJ) (-1 NN);
-0.886214	Z	(-2 NP) (-1 DT);
-0.312337	TO	(-2 Fx) (-1 NN);
-0.390437	VBZ	(-2 IN) (-1 NN);
-0.233216	JJ	(-2 Fc) (-1 RB);
1.329007	IN	(-2 IN) (-1 Fc);
-0.014275	Fd	(-2 NNS) (-1 VBP);
0.495741	VBZ	(-2 NNS) (-1 Fpt);
0.253445	PRP$	(-2 NP) (-1 WDT);
7.510812	Fit	(-2 PRP) (-1 NP);
1.892858	RB	(-2 WDT) (-1 MD);
1.275636	WRB	(-2 NNS) (-1 RB);
-2.530897	CC	(-2 WRB) (-1 PRP);
-0.057992	Fg	(-2 CC) (-1 VB);
-0.535517	NN	(-2 RB) (-1 IN);
-2.121218	RB	(-2 IN) (-1 NN);
1.906080	VBZ	(-2 NN) (-1 Fe);
2.763083	VBD	(-2 Fe) (-1 PRP);
6.715066	I	(-2 NN) (-1 Fpa);
-1.376086	NP	(-2 NNS) (-1 WDT);
-0.486057	JJR	(-2 VBD) (-1 PRP);
3.329876	RP	(-2 VBP) (-1 VBN);
0.307271	DT	(-2 NNS) (-1 VBP);
-2.059068	Fc	(-2 Z) (-1 VBZ);
0.040479	WP	(-2 VBD) (-1 NP);
-1.168090	NN	(-2 Fx) (-1 CC);
-0.748838	Fe	(-2 JJ) (-1 VBN);
-3.250459	DT	(-2 IN) (-1 DT);
3.169730	VBN	(-2 DT) (-1 RB);
-2.429142	IN	(-2 VBN) (-1 IN);
2.803003	CC	(-2 MD) (-1 NP);
-0.279987	PRP$	(-2 NN) (-1 Fpa);
-5.032352	WRB	(-2 DT) (-1 JJ);
-1.312489	EX	(-2 RB) (-1 VBN);
-0.912849	DT	(-2 EX) (-1 RB);
-0.945582	WP	(-2 NN) (-1 JJ);
1.708530	Fd	(-2 NN) (-1 NN);
1.682644	IN	(-2 Fc) (-1 Fp);
2.046967	WP	(-2 RB) (-1 VB);
0.057298	WRB	(-2 NNS) (-1 Fe);
-1.005296	Fc	(-2 VBD) (-1 VBG);
1.514476	WRB	(-2 NN) (-1 Fd);
-0.629298	Fla	(-2 IN) (-1 NP);
0.191663	WRB	(-2 RB) (-1 VBN);
-3.908861	VBN	(-2 VBG) (-1 NP);
4.940334	Z	(-2 Fe) (-1 Fz);
-5.554973	Fp	(-2 VB) (-1 PRP$);
-0.337940	VBP	(-2 Fc) (-1 CC);
1.507547	CC	(-2 RB) (-1 Fg);
-1.183017	Fpt	(-2 NN) (-1 NP);
-0.642926	WDT	(-2 NP) (-1 NP);
3.385898	Fz	(-2 PRP$) (-1 JJR);
-0.924726	WDT	(-2 TO) (-1 NN);
2.549777	WP	(-2 Fd) (-1 Fe);
0.523524	RB	(-2 OUT_OF_BOUNDS) (-1 VB);
4.440305	VB	(-2 POS) (-1 MD);
-2.768862	NN	(-2 JJ) (-1 NNS);
2.345888	RBR	(-2 RB) (-1 NNS);
-0.766073	RBR	(-2 Z) (-1 NN);
-2.764758	VBP	(-2 JJ) (-1 TO);
4.648526	PRP$	(-2 PRP) (-1 CC);
-2.894192	VB	(-2 NN) (-1 VBP);
1.241681	WP$	(-2 Z) (-1 NNS);
5.364934	VBN	(-2 CC) (-1 Fs);
3.208266	MD	(-2 PRP) (-1 NNS);
0.995339	VBG	(-2 VBN) (-1 IN);
-4.089945	IN	(-2 Fd) (-1 Z);
0.905017	PRP	(-2 CC) (-1 VBP);
8.495459	JJS	(-2 WRB) (-1 IN);
0.722637	JJR	(-2 RB) (-1 VBG);
3.681358	Z	(-2 Ft) (-1 TO);
1.749497	VBZ	(-2 PRP) (-1 Fpt);
2.646967	NNS	(-2 VBG) (-1 JJ);
0.770509	NN	(-2 Fpa) (-1 NN);
-0.141626	NP	(-2 VBD) (-1 PRP$);
2.404116	RBR	(-2 VBG) (-1 RB);
3.053689	MD	(-2 Fc) (-1 WDT);
3.522131	VBZ	(-2 Fe) (-1 NP);
0.589007	RB	(-2 VBZ) (-1 Fc);
-1.670063	NN	(-2 CC) (-1 VBP);
0.771306	Fp	(-2 RB) (-1 RB);
-1.057647	Fg	(-2 TO) (-1 VB);
-2.317403	Fc	(-2 NP) (-1 POS);
0.927027	CC	(-2 NN) (-1 NP);
-0.097174	NP	(-2 PRP) (-1 Fc);
1.690374	WDT	(-2 JJ) (-1 NNS);
-0.482564	Fp	(-2 DT) (-1 PRP);
-2.249428	NP	(-2 JJ) (-1 NN);
1.699670	JJ	(-2 Fpt) (-1 JJ);
-1.647955	NP	(-2 RB) (-1 JJR);
1.517765	Fit	(-2 VB) (-1 RP);
-0.199767	RB	(-2 CC) (-1 RBR);
-3.207873	VB	(-2 Fe) (-1 VBZ);
4.227709	VBP	(-2 VBZ) (-1 EX);
0.694855	RB	(-2 VBZ) (-1 VBG);
-2.200317	MD	(-2 DT) (-1 DT);
4.688969	VBP	(-2 WP) (-1 PRP);
1.807829	VBD	(-2 NNS) (-1 NP);
-1.922978	NN	(-2 EX) (-1 VBP);
1.782265	Fla	(-2 VB) (-1 NNS);
1.501744	Fg	(-2 RP) (-1 NNS);
1.211153	PRP$	(-2 VB) (-1 TO);
-3.299768	VBP	(-2 VBZ) (-1 NN);
-1.194339	JJ	(-2 IN) (-1 CC);
3.760167	Fx	(-2 NNS) (-1 Fpt);
-3.787676	IN	(-2 Fd) (-1 DT);
-3.733811	RBR	(-2 NN) (-1 IN);
-0.633768	CC	(-2 IN) (-1 JJ);
-6.883914	VBD	(-2 Fz) (-1 Z);
-2.456953	VBZ	(-2 NNS) (-1 Fd);
1.529693	NNS	(-2 JJ) (-1 Fe);
-0.202870	Fe	(-2 JJS) (-1 NNS);
-0.941969	TO	(-2 Z) (-1 VBZ);
-0.210098	NNS	(-2 Fg) (-1 VBN);
3.122874	NP	(-2 PRP$) (-1 IN);
-1.246839	Fe	(-2 TO) (-1 VB);
-0.388897	Fg	(-2 Z) (-1 DT);
-2.136381	NN	(-2 Ft) (-1 JJR);
-5.762516	Fp	(-2 POS) (-1 JJ);
0.470100	IN	(-2 Ft) (-1 NNS);
5.177270	VB	(-2 MD) (-1 RBS);
0.826047	Fpt	(-2 CC) (-1 VBN);
-0.657087	Fd	(-2 Fc) (-1 RB);
1.977754	VBD	(-2 NN) (-1 EX);
-0.280938	Z	(-2 NNS) (-1 VBG);
-1.085101	NN	(-2 NN) (-1 Fpt);
-1.788912	Fd	(-2 TO) (-1 DT);
0.921991	VBN	(-2 DT) (-1 CC);
1.536727	Fp	(-2 TO) (-1 NN);
0.206130	TO	(-2 Z) (-1 Fe);
-2.089945	IN	(-2 Fe) (-1 Fpa);
-4.835681	IN	(-2 NN) (-1 PRP);
-1.677300	Fd	(-2 VB) (-1 VBN);
2.892021	TO	(-2 PRP) (-1 JJ);
4.604899	Fp	(-2 TO) (-1 I);
-1.110724	Fd	(-2 RB) (-1 VB);
-1.353459	NP	(-2 NNS) (-1 VBN);
-1.238929	JJ	(-2 I) (-1 Fc);
-3.012606	VBP	(-2 PRP) (-1 VBP);
2.317781	Fg	(-2 PRP$) (-1 RB);
-1.041202	RBR	(-2 Z) (-1 IN);
-0.001094	Fz	(-2 IN) (-1 PRP$);
1.214243	JJ	(-2 IN) (-1 VBZ);
-1.970386	Fx	(-2 IN) (-1 VBG);
4.100353	VBZ	(-2 CC) (-1 EX);
0.931897	WRB	(-2 PRP) (-1 VBP);
-0.011042	RB	(-2 CC) (-1 VB);
3.520320	RP	(-2 IN) (-1 VBG);
-5.556938	VBD	(-2 VBN) (-1 IN);
-0.208274	VBZ	(-2 RB) (-1 Fe);
0.142020	Fp	(-2 VBP) (-1 VBN);
0.298484	Fc	(-2 VB) (-1 VBD);
-2.738876	Fg	(-2 VBG) (-1 IN);
2.156927	RB	(-2 Z) (-1 VBP);
-4.735895	Ft	(-2 VBD) (-1 DT);
-0.977703	JJ	(-2 NP) (-1 Fc);
4.025949	Fe	(-2 EX) (-1 Fc);
-2.536449	PRP$	(-2 JJS) (-1 NN);
-0.231417	VBG	(-2 RB) (-1 DT);
-1.739887	VBZ	(-2 Z) (-1 RB);
2.779972	VBN	(-2 Flt) (-1 VBZ);
1.319638	Fla	(-2 VBD) (-1 PRP);
0.908257	JJ	(-2 RP) (-1 RB);
-1.070516	EX	(-2 VB) (-1 VBN);
0.041941	PRP$	(-2 RP) (-1 Fc);
1.382171	DT	(-2 RBR) (-1 Fc);
-1.775875	Fe	(-2 VBP) (-1 DT);
2.556189	MD	(-2 Fpa) (-1 PRP);
0.172371	NNS	(-2 Fg) (-1 VB);
-1.927164	NNS	(-2 MD) (-1 DT);
5.379712	VBP	(-2 WP) (-1 NNS);
2.894505	DT	(-2 JJS) (-1 VBD);
-0.215673	WDT	(-2 JJ) (-1 Fc);
5.227709	VBP	(-2 JJS) (-1 EX);
-2.100647	NNS	(-2 JJ) (-1 Fg);
-2.753053	NN	(-2 IN) (-1 VBD);
-7.480825	Fc	(-2 IN) (-1 PRP$);
0.245658	TO	(-2 VB) (-1 RP);
-0.248995	VB	(-2 JJR) (-1 CC);
-2.436225	Fc	(-2 WP) (-1 VBD);
4.177270	VB	(-2 RBR) (-1 MD);
3.238338	PRP$	(-2 RBR) (-1 VBZ);
-0.551243	NP	(-2 OUT_OF_BOUNDS) (-1 Fe);
-5.004318	Fc	(-2 RB) (-1 IN);
-3.551419	NN	(-2 JJ) (-1 VBD);
0.091918	Flt	(-2 DT) (-1 NP);
0.945679	IN	(-2 WP) (-1 VB);
0.830297	JJR	(-2 VBN) (-1 Z);
-1.480328	Z	(-2 OUT_OF_BOUNDS) (-1 Z);
1.594989	Fg	(-2 NN) (-1 NNS);
-0.298258	NNS	(-2 Fg) (-1 IN);
8.096902	EX	(-2 WRB) (-1 Fe);
-4.391514	Fc	(-2 CC) (-1 PRP$);
4.449937	VBZ	(-2 NN) (-1 EX);
-1.112342	NP	(-2 Fe) (-1 VBG);
1.169831	Fd	(-2 NP) (-1 VBZ);
-1.683583	Fp	(-2 VBN) (-1 VBG);
-0.820079	MD	(-2 OUT_OF_BOUNDS) (-1 Z);
2.979726	NNS	(-2 JJR) (-1 WRB);
1.416049	RBR	(-2 NN) (-1 WP);
0.638651	MD	(-2 Fe) (-1 CC);
-0.736604	VBN	(-2 Fc) (-1 PRP$);
3.479055	Fe	(-2 Fe) (-1 CC);
-4.423498	Fp	(-2 IN) (-1 DT);
6.574149	Ft	(-2 Fp) (-1 Z);
-0.344614	DT	(-2 NP) (-1 TO);
4.200653	MD	(-2 NP) (-1 WDT);
-0.608392	JJR	(-2 VBZ) (-1 IN);
-0.827629	NNS	(-2 Fg) (-1 VBP);
0.387422	Fp	(-2 NP) (-1 VBZ);
1.825446	VBZ	(-2 Z) (-1 Fe);
2.993593	VBP	(-2 NP) (-1 NNS);
1.269337	Fd	(-2 VBN) (-1 JJ);
1.443322	VBN	(-2 VBZ) (-1 Fe);
0.635693	Fla	(-2 DT) (-1 JJ);
-2.383258	VBN	(-2 WP) (-1 PRP);
2.490248	Fg	(-2 NNS) (-1 RBR);
-4.703224	RP	(-2 NN) (-1 NN);
0.047223	VBG	(-2 Fx) (-1 NN);
1.760229	VBP	(-2 IN) (-1 NNS);
0.738738	Fc	(-2 Fe) (-1 NN);
2.383656	RBS	(-2 NNS) (-1 VBD);
-0.103960	NN	(-2 Z) (-1 VBN);
-0.019148	JJ	(-2 VBD) (-1 VBG);
5.360677	WDT	(-2 Fp) (-1 Fc);
0.469005	RP	(-2 VB) (-1 NNS);
3.139327	Fat	(-2 OUT_OF_BOUNDS) (-1 NN);
0.527216	VBG	(-2 VBN) (-1 WRB);
-1.497613	Fe	(-2 Fc) (-1 VB);
0.839899	TO	(-2 CC) (-1 VBG);
0.122874	NP	(-2 JJS) (-1 CC);
-1.174799	JJ	(-2 NN) (-1 WRB);
-0.377826	NNS	(-2 Fd) (-1 NNS);
-4.918096	CC	(-2 OUT_OF_BOUNDS) (-1 DT);
4.604899	Fp	(-2 Fs) (-1 NP);
-1.093833	Fc	(-2 IN) (-1 VBZ);
2.193018	NNS	(-2 JJ) (-1 JJ);
3.306216	JJR	(-2 DT) (-1 CC);
0.708620	PRP	(-2 NP) (-1 WDT);
2.770509	NN	(-2 Fh) (-1 VBG);
-1.929183	Fpa	(-2 Fc) (-1 Fe);
-1.091211	VBP	(-2 NN) (-1 Z);
0.296628	POS	(-2 JJ) (-1 NN);
4.177270	VB	(-2 JJR) (-1 MD);
-2.139802	Fg	(-2 VBD) (-1 NP);
4.806175	WP$	(-2 Fg) (-1 CC);
1.774367	DT	(-2 IN) (-1 IN);
0.097682	IN	(-2 NP) (-1 Flt);
-1.570416	VBP	(-2 JJ) (-1 NP);
0.791412	DT	(-2 POS) (-1 CC);
-6.801555	VBD	(-2 IN) (-1 PRP$);
4.501372	PRP$	(-2 VBP) (-1 Fx);
-3.683808	Z	(-2 VBG) (-1 NN);
-1.358266	PRP$	(-2 JJ) (-1 CC);
0.671759	CC	(-2 Fp) (-1 Fpt);
3.976092	MD	(-2 Fe) (-1 WDT);
0.570316	RB	(-2 NN) (-1 Fc);
-6.837242	CC	(-2 NP) (-1 Fp);
0.020488	NN	(-2 NN) (-1 OUT_OF_BOUNDS);
-0.064668	NNS	(-2 Ft) (-1 DT);
-1.756984	RB	(-2 Ft) (-1 JJ);
1.131907	Fx	(-2 VB) (-1 VBN);
3.977754	VBD	(-2 Flt) (-1 VBG);
-2.064991	Fp	(-2 IN) (-1 JJ);
1.768301	VBD	(-2 Z) (-1 Fe);
-1.152092	Fc	(-2 IN) (-1 JJ);
-1.391903	Fe	(-2 NNS) (-1 NP);
2.479468	DT	(-2 Fh) (-1 IN);
1.779840	JJ	(-2 VB) (-1 Fe);
0.881501	WRB	(-2 TO) (-1 VB);
1.253154	JJ	(-2 CC) (-1 Fe);
2.380065	Fg	(-2 DT) (-1 PRP);
0.945679	IN	(-2 Fp) (-1 Fc);
0.548147	WRB	(-2 VBG) (-1 RB);
-0.664130	NNS	(-2 RP) (-1 Fe);
-3.400301	PRP	(-2 Z) (-1 NN);
-2.667019	NN	(-2 OUT_OF_BOUNDS) (-1 NP);
0.434542	MD	(-2 Fc) (-1 CC);
-0.793870	TO	(-2 NN) (-1 OUT_OF_BOUNDS);
-1.052671	JJ	(-2 Fit) (-1 OUT_OF_BOUNDS);
-1.086579	NP	(-2 Fe) (-1 WDT);
-0.385651	VBD	(-2 OUT_OF_BOUNDS) (-1 WRB);
1.001735	Z	(-2 Fx) (-1 IN);
-0.526931	TO	(-2 NNS) (-1 WRB);
-4.214600	DT	(-2 TO) (-1 DT);
-4.660205	VBN	(-2 Fc) (-1 PRP);
-0.878255	NNS	(-2 Fpt) (-1 DT);
3.483179	Z	(-2 Z) (-1 CC);
2.304980	Fc	(-2 IN) (-1 NP);
0.682644	IN	(-2 VB) (-1 Fx);
-2.753153	Z	(-2 VBN) (-1 RP);
-2.930102	Fg	(-2 IN) (-1 DT);
0.904459	Fp	(-2 JJ) (-1 RBR);
-1.157640	MD	(-2 VB) (-1 Fc);
1.608228	TO	(-2 Ft) (-1 VBP);
-0.182342	Fs	(-2 NN) (-1 VBZ);
0.938599	NP	(-2 NN) (-1 Fc);
-1.609914	NN	(-2 WDT) (-1 VBP);
2.537912	NP	(-2 VBG) (-1 Fla);
3.415583	TO	(-2 PRP) (-1 WRB);
0.434974	Fp	(-2 JJS) (-1 VBG);
0.229077	RB	(-2 PRP) (-1 JJR);
-0.018301	Fg	(-2 DT) (-1 JJS);
-0.405916	Fg	(-2 VBN) (-1 VBG);
-0.893854	JJ	(-2 Fc) (-1 Z);
0.372858	DT	(-2 NP) (-1 CC);
-4.268725	DT	(-2 VBP) (-1 NP);
4.977754	VBD	(-2 WP) (-1 RBR);
0.416736	JJ	(-2 Fg) (-1 RB);
0.215984	NP	(-2 Fpa) (-1 DT);
-2.448021	WP$	(-2 NN) (-1 IN);
1.515994	DT	(-2 POS) (-1 VBZ);
5.177270	VB	(-2 Ft) (-1 MD);
-3.312112	PRP	(-2 OUT_OF_BOUNDS) (-1 Z);
-3.720559	CC	(-2 CC) (-1 VBZ);
-4.249996	VBG	(-2 Fc) (-1 PRP);
1.195009	VBN	(-2 VBN) (-1 Fg);
2.419610	IN	(-2 NN) (-1 JJR);
0.394640	RBR	(-2 NNS) (-1 RB);
0.298484	Fc	(-2 VBN) (-1 VB);
-3.165884	VBD	(-2 NN) (-1 VBN);
-2.613884	VBZ	(-2 NNS) (-1 VBP);
0.262074	VBG	(-2 Fx) (-1 DT);
-1.543481	Z	(-2 TO) (-1 VBG);
-2.590129	NNS	(-2 POS) (-1 RB);
-0.115499	CC	(-2 TO) (-1 JJ);
0.703683	DT	(-2 Fe) (-1 VBG);
1.826729	Fp	(-2 VBN) (-1 NNS);
-3.726983	DT	(-2 PRP$) (-1 NN);
-1.057628	MD	(-2 DT) (-1 MD);
1.377742	JJ	(-2 MD) (-1 DT);
-8.008580	Z	(-2 NNS) (-1 Fp);
0.057048	Z	(-2 OUT_OF_BOUNDS) (-1 RB);
1.480446	DT	(-2 NP) (-1 IN);
2.115026	DT	(-2 Z) (-1 IN);
-0.107685	JJ	(-2 Fd) (-1 OUT_OF_BOUNDS);
-1.399416	NN	(-2 Fpt) (-1 VBP);
0.186918	JJR	(-2 PRP) (-1 VBP);
-0.495346	JJ	(-2 DT) (-1 JJR);
-1.618724	Z	(-2 Fe) (-1 OUT_OF_BOUNDS);
2.371585	PRP	(-2 WP) (-1 VB);
1.194444	Fit	(-2 NNS) (-1 DT);
4.025949	Fe	(-2 PRP$) (-1 Fc);
0.055225	VBN	(-2 IN) (-1 VBG);
2.961008	POS	(-2 CC) (-1 NP);
2.000474	VBD	(-2 PRP) (-1 PRP);
-0.927164	NNS	(-2 JJS) (-1 NNS);
1.090479	DT	(-2 VBZ) (-1 VBG);
-0.229491	NN	(-2 NP) (-1 Fla);
0.484710	JJ	(-2 CC) (-1 JJ);
2.779985	Fp	(-2 TO) (-1 PRP);
-2.607749	VB	(-2 DT) (-1 NNS);
-0.125053	NP	(-2 WDT) (-1 VBN);
0.602809	JJ	(-2 Fpa) (-1 IN);
1.065781	IN	(-2 DT) (-1 NNS);
-4.970613	VBD	(-2 VBD) (-1 VBN);
-1.254780	CC	(-2 VBZ) (-1 VBG);
2.503051	PRP	(-2 Fit) (-1 OUT_OF_BOUNDS);
-0.972477	VB	(-2 PRP) (-1 Fe);
1.063980	NP	(-2 IN) (-1 OUT_OF_BOUNDS);
1.078129	IN	(-2 TO) (-1 NN);
4.473829	Fpa	(-2 Z) (-1 Fd);
1.429529	NNS	(-2 NN) (-1 PRP$);
-0.902577	VBG	(-2 Z) (-1 JJ);
-2.035801	Fg	(-2 VBZ) (-1 RB);
-4.277623	Z	(-2 Fe) (-1 NN);
-0.945171	NP	(-2 VBZ) (-1 NN);
1.094944	NN	(-2 Fg) (-1 JJ);
-0.243815	Fe	(-2 JJ) (-1 NNS);
1.952680	Fpt	(-2 WRB) (-1 NP);
-1.481544	IN	(-2 DT) (-1 VBN);
0.305437	Fc	(-2 JJ) (-1 VBG);
-3.622531	Fz	(-2 NN) (-1 JJ);
-1.087472	NN	(-2 NP) (-1 Fx);
1.381946	Fp	(-2 VBN) (-1 NN);
3.300294	Fd	(-2 JJ) (-1 VBZ);
-0.730792	RBR	(-2 VBZ) (-1 JJ);
1.448489	WDT	(-2 NP) (-1 NNS);
3.715144	TO	(-2 PRP) (-1 JJR);
-2.321761	Z	(-2 OUT_OF_BOUNDS) (-1 VBN);
-0.833271	Fz	(-2 NNS) (-1 Fg);
-3.234678	NP	(-2 Fe) (-1 VBN);
-1.035648	CC	(-2 PRP$) (-1 JJ);
1.401005	Fz	(-2 POS) (-1 RB);
-0.167691	Fp	(-2 Z) (-1 VBZ);
1.384810	VBP	(-2 VBD) (-1 PRP);
-3.284209	VB	(-2 NN) (-1 RB);
0.182935	Z	(-2 NN) (-1 TO);
0.698008	Fp	(-2 Flt) (-1 NP);
1.589289	JJR	(-2 Fpt) (-1 OUT_OF_BOUNDS);
-1.209179	WDT	(-2 Z) (-1 CC);
-1.087192	VBN	(-2 VBD) (-1 PRP$);
-2.368981	VB	(-2 OUT_OF_BOUNDS) (-1 RB);
-0.466586	VB	(-2 WDT) (-1 NNS);
-0.496663	Flt	(-2 NN) (-1 VBD);
-1.922418	Fe	(-2 OUT_OF_BOUNDS) (-1 WRB);
-1.278005	NP	(-2 POS) (-1 VBG);
0.001409	RB	(-2 Fd) (-1 Fe);
1.154632	VBD	(-2 Fp) (-1 Fpt);
-0.930334	Fc	(-2 VBD) (-1 RP);
-1.459012	Z	(-2 IN) (-1 VBG);
1.472821	VBP	(-2 RB) (-1 Fg);
1.976556	Fc	(-2 Fd) (-1 NP);
1.277314	VBD	(-2 PRP) (-1 Fpt);
-3.084069	IN	(-2 PRP) (-1 DT);
-1.098085	Fe	(-2 DT) (-1 NP);
0.897381	WP	(-2 NNS) (-1 NNS);
0.872016	PRP$	(-2 JJR) (-1 IN);
0.303842	VBZ	(-2 VBG) (-1 NN);
1.944575	PRP	(-2 OUT_OF_BOUNDS) (-1 WP);
1.174319	MD	(-2 JJR) (-1 CC);
-4.960762	CC	(-2 Fe) (-1 DT);
0.433129	VBZ	(-2 DT) (-1 Fc);
-1.492930	CC	(-2 RB) (-1 VBD);
1.804005	EX	(-2 Fc) (-1 VBD);
1.905781	VBP	(-2 Fp) (-1 NP);
-4.265143	NP	(-2 VBN) (-1 VBN);
-2.531786	JJ	(-2 NN) (-1 NP);
1.479468	DT	(-2 Fla) (-1 VB);
-0.749130	Fp	(-2 NP) (-1 RB);
-0.437522	WRB	(-2 NNS) (-1 VBN);
-1.990859	Fe	(-2 Ft) (-1 Fp);
-5.628911	VBP	(-2 VBN) (-1 IN);
0.878564	DT	(-2 VB) (-1 VBG);
-1.621808	NN	(-2 VBZ) (-1 Fg);
0.474481	Fla	(-2 VBZ) (-1 VBN);
-0.392412	RB	(-2 VBZ) (-1 WP);
-0.345841	RB	(-2 IN) (-1 VBG);
0.680051	TO	(-2 IN) (-1 NN);
1.398711	NNS	(-2 JJR) (-1 NN);
1.452109	TO	(-2 VB) (-1 VBG);
0.972986	Fp	(-2 VB) (-1 NN);
3.729827	VBD	(-2 Z) (-1 PRP);
-2.071466	CC	(-2 OUT_OF_BOUNDS) (-1 VBG);
1.164450	Fg	(-2 RB) (-1 RB);
-0.494838	Fpa	(-2 Fc) (-1 NN);
-0.972829	WRB	(-2 JJ) (-1 CC);
-6.453138	NP	(-2 IN) (-1 PRP);
-3.047186	Fg	(-2 VB) (-1 IN);
2.775714	WDT	(-2 VB) (-1 Fg);
0.621009	WP	(-2 Fe) (-1 DT);
2.474287	Fit	(-2 PRP$) (-1 NN);
-5.649440	NP	(-2 OUT_OF_BOUNDS) (-1 NNS);
1.989598	WP	(-2 RB) (-1 Fe);
-2.872315	VBG	(-2 NP) (-1 NP);
-4.701079	VBZ	(-2 IN) (-1 JJ);
-7.064668	NNS	(-2 Fe) (-1 PRP);
1.443147	NN	(-2 Fd) (-1 DT);
-0.009083	RB	(-2 RBR) (-1 Fc);
-2.726060	VBN	(-2 NP) (-1 RB);
-0.459478	Fe	(-2 VBG) (-1 PRP$);
0.081337	Fp	(-2 IN) (-1 VBD);
1.259871	VBG	(-2 NP) (-1 IN);
1.699499	Fit	(-2 JJR) (-1 NN);
-0.065801	Fg	(-2 VBD) (-1 VBN);
2.203622	NNS	(-2 RP) (-1 PRP$);
-5.019955	JJR	(-2 IN) (-1 NP);
-0.543836	NNS	(-2 VBZ) (-1 VB);
-2.786012	VBD	(-2 Fe) (-1 DT);
3.338679	EX	(-2 VB) (-1 Fc);
-3.201673	POS	(-2 NP) (-1 NNS);
1.228441	Fg	(-2 NN) (-1 RB);
1.453215	VBG	(-2 VBP) (-1 VBZ);
2.788299	JJS	(-2 VBD) (-1 DT);
-3.297812	VBP	(-2 CC) (-1 VB);
1.749497	VBZ	(-2 PRP) (-1 NP);
2.200544	PRP	(-2 Fe) (-1 OUT_OF_BOUNDS);
3.128009	VBZ	(-2 VBN) (-1 WDT);
-1.187348	RB	(-2 NP) (-1 TO);
1.997280	IN	(-2 VBZ) (-1 NNS);
1.776709	RP	(-2 OUT_OF_BOUNDS) (-1 VB);
2.775143	VBG	(-2 TO) (-1 Fc);
-1.604934	TO	(-2 JJ) (-1 NP);
-0.654536	IN	(-2 VBP) (-1 RB);
-2.210877	IN	(-2 VBG) (-1 IN);
-1.504132	Fe	(-2 Fc) (-1 VBN);
2.607588	RB	(-2 OUT_OF_BOUNDS) (-1 VBP);
0.282496	Z	(-2 VBZ) (-1 RB);
1.142577	Fit	(-2 IN) (-1 NP);
1.920060	JJ	(-2 Fc) (-1 PRP$);
-0.512945	NP	(-2 VBN) (-1 JJ);
-0.335941	Z	(-2 NP) (-1 Fc);
-0.590596	WP	(-2 WDT) (-1 VBP);
-3.139432	TO	(-2 Fc) (-1 Fe);
-4.597082	PRP	(-2 Fc) (-1 NN);
-0.208429	Fg	(-2 NP) (-1 RB);
0.942455	RB	(-2 VBG) (-1 Fc);
0.487475	Z	(-2 Fg) (-1 RB);
0.134236	NNS	(-2 VB) (-1 VB);
-1.302644	VBG	(-2 Fc) (-1 JJ);
1.897301	PRP$	(-2 CC) (-1 VBP);
1.426473	NNS	(-2 POS) (-1 VBN);
-0.119829	CC	(-2 NP) (-1 VBN);
7.574149	Ft	(-2 Fat) (-1 Z);
1.682944	PRP	(-2 CC) (-1 Fc);
0.437663	RB	(-2 NP) (-1 Flt);
0.993573	IN	(-2 VBD) (-1 VBG);
-3.354210	VBN	(-2 NP) (-1 IN);
0.901957	IN	(-2 Z) (-1 VBD);
-1.463217	NNS	(-2 WRB) (-1 RB);
-2.818248	VBG	(-2 NN) (-1 JJ);
0.325110	VBG	(-2 JJ) (-1 Fe);
0.491129	Fc	(-2 JJS) (-1 VBN);
2.119803	JJR	(-2 NNS) (-1 VBZ);
0.479468	DT	(-2 Fp) (-1 Flt);
-1.389893	Z	(-2 VBP) (-1 RB);
-1.160947	Fc	(-2 Fg) (-1 JJS);
-0.265603	VBG	(-2 VBP) (-1 NN);
-0.760949	Fe	(-2 VBG) (-1 DT);
3.135488	WRB	(-2 RB) (-1 Fe);
-1.695939	PRP	(-2 NNS) (-1 CC);
-0.923257	IN	(-2 VBN) (-1 CC);
0.616934	RBR	(-2 VBP) (-1 VBN);
0.823126	TO	(-2 WDT) (-1 VBD);
-2.652523	TO	(-2 PRP) (-1 MD);
1.367212	NP	(-2 NN) (-1 Fd);
1.195342	Fs	(-2 PRP) (-1 MD);
6.227709	VBP	(-2 NNS) (-1 JJS);
2.605218	VBG	(-2 VBG) (-1 Fx);
2.355372	Z	(-2 VBN) (-1 Fpa);
-1.374067	VBZ	(-2 OUT_OF_BOUNDS) (-1 CC);
0.551865	NNS	(-2 Fe) (-1 VBG);
4.278655	MD	(-2 WDT) (-1 NNS);
0.315519	NP	(-2 Fs) (-1 CC);
0.809801	NNS	(-2 PRP) (-1 Fla);
-3.581304	VBD	(-2 Fe) (-1 OUT_OF_BOUNDS);
0.445585	PRP	(-2 Fg) (-1 TO);
-2.926196	NP	(-2 Z) (-1 DT);
-3.936631	VBD	(-2 WDT) (-1 VBD);
