NP.JJR 3.73009064120258e-05
NP.MD 0.018818307284867
NP.NN 0.0973740161885934
NP.NNS 0.0407698907083442
NP.NP 0.0312768100264836
NP.POS 0.0914618225222873
NP.PRP 0.00141743444365698
NP.PRP$ 0.000205154985266142
NP.RB 0.0153120220821366
NP.RBR 0.0005781640493864
NP.RP 5.59513596180387e-05
NP.TO 0.012943414524973
NP.VB 0.00171584169495319
NP.VBD 0.113469357305383
NP.VBG 0.00363683837517252
NP.VBN 0.00171584169495319
NP.VBP 0.00742288037599314
NP.VBZ 0.0655749934723414
NP.WDT 0.00177179305457123
NP.WP 0.000839270394270581
NP.WRB 0.000988474019918684
NP.Z 0.0314073631989257
POS.CC 0.00736601473202946
POS.DT 0.00241300482600965
POS.Fc 0.00660401320802642
POS.Fe 0.0121920243840488
POS.Fg 0.000254000508001016
POS.Flt 0.000762001524003048
POS.Fp 0.00520701041402083
POS.Fpa 0.000254000508001016
POS.Fpt 0.000254000508001016
POS.Fz 0.0114300228600457
POS.IN 0.00368300736601473
POS.JJ 0.167767335534671
POS.JJR 0.0016510033020066
POS.JJS 0.0261620523241046
POS.MD 0.00127000254000508
POS.NN 0.437896875793752
POS.NNS 0.114808229616459
POS.NP 0.107061214122428
POS.PRP 0.000127000254000508
POS.RB 0.0120650241300483
POS.RBR 0.000127000254000508
POS.VB 0.000762001524003048
POS.VBD 0.00774701549403099
POS.VBG 0.0214630429260859
POS.VBN 0.0171450342900686
POS.VBP 0.00063500127000254
POS.VBZ 0.00495300990601981
POS.Z 0.0279400558801118
PRP$.CC 0.000727360892229361
PRP$.DT 0.00133349496908716
PRP$.Fat 0.00012122681537156
PRP$.Fc 0.000484907261486241
PRP$.Fe 0.00484907261486241
PRP$.Fla 0.000969814522972482
PRP$.Flt 0.00012122681537156
PRP$.Fp 0.000727360892229361
PRP$.Fpa 0.00012122681537156
PRP$.Fpt 0.00024245363074312
PRP$.Fs 0.00012122681537156
PRP$.Fz 0.00727360892229361
PRP$.IN 0.000484907261486241
PRP$.JJ 0.197720935871015
PRP$.JJR 0.00290944356891744
PRP$.JJS 0.00933446478361013
PRP$.NN 0.465510971026791
PRP$.NNS 0.194690265486726
PRP$.NP 0.0470360043641653
PRP$.RB 0.00860710389138077
PRP$.RBR 0.00012122681537156
PRP$.VBD 0.000484907261486241
PRP$.VBG 0.018184022305734
PRP$.VBN 0.0169717541520184
PRP$.VBP 0.00012122681537156
PRP$.VBZ 0.000848587707600921
PRP$.WP 0.00012122681537156
PRP$.Z 0.0197599709055643
PRP.CC 0.0082543903384854
PRP.DT 0.0135726552545565
PRP.EX 0.000110797185751482
PRP.Fat 5.5398592875741e-05
PRP.Fc 0.0227134230790538
PRP.Fd 0.000775580300260373
PRP.Fe 0.00393330009417761
PRP.Fg 0.00182815356489945
PRP.Fit 0.00155116060052075
PRP.Fla 0.000498587335881669
PRP.Flt 0.000221594371502964
PRP.Fp 0.0304138274887818
PRP.Fpa 0.000332391557254446
PRP.Fpt 0.000720181707384632
PRP.Fs 0.000443188743005928
PRP.Fx 0.000609384521633151
PRP.Fz 0.000221594371502964
PRP.IN 0.0453714475652318
PRP.JJ 0.0101933410891363
PRP.JJR 0.00144036341476926
PRP.MD 0.118940778904216
PRP.NN 0.00315771979391723
PRP.NNS 0.00116337045039056
PRP.NP 0.000720181707384632
PRP.POS 0.00105257326463908
PRP.PRP 0.00349011135117168
PRP.PRP$ 0.000110797185751482
PRP.RB 0.055176998504238
PRP.RBR 0.000886377486011855
PRP.RP 0.00437648883718354
PRP.TO 0.0178937454988643
PRP.VB 0.0129078721400476
PRP.VBD 0.239100326851698
PRP.VBG 0.00376710431555039
PRP.VBN 0.00221594371502964
PRP.VBP 0.167525344856241
PRP.VBZ 0.218270455930419
PRP.WDT 0.00182815356489945
PRP.WP 0.00204974793640242
PRP.WRB 0.00110797185751482
PRP.Z 0.000997174671763337
RB.CC 0.0089710967573563
RB.DT 0.0504338748613558
RB.EX 0.000848176420695505
RB.Fat 9.78665100802505e-05
RB.Fc 0.092059763815489
RB.Fd 0.000782932080642004
RB.Fe 0.00329483917270177
RB.Fg 0.00528479154433353
RB.Fh 6.52443400535004e-05
RB.Fit 0.00101128727082926
RB.Fla 0.000260977360214001
RB.Flt 9.78665100802505e-05
RB.Fp 0.0461929927578783
RB.Fpa 0.000326221700267502
RB.Fpt 0.000260977360214001
RB.Fs 0.000195733020160501
RB.Fx 0.000717687740588504
RB.Fz 0.0106674495987473
RB.IN 0.144222613688263
RB.JJ 0.10148757095322
RB.JJR 0.0089058524173028
RB.JJS 0.000293599530240752
RB.MD 0.0106348274287206
RB.NN 0.0124290467801918
RB.NNS 0.00535003588438703
RB.NP 0.00678541136556404
RB.POS 0.000228355190187251
RB.PRP 0.0111567821491486
RB.PRP$ 0.00225092973184576
RB.RB 0.0669733150649181
RB.RBR 0.00212044105173876
RB.RBS 3.26221700267502e-05
RB.RP 0.000260977360214001
RB.TO 0.0259346251712664
RB.VB 0.101324460103086
RB.VBD 0.0538265805441378
RB.VBG 0.0340249233379004
RB.VBN 0.0887323024727605
RB.VBP 0.0265544464017746
RB.VBZ 0.0387551379917792
RB.WDT 0.000358843870294252
RB.WP 0.00114177595093626
RB.WRB 0.00349057219286227
RB.Z 0.0311541723755464
RBR.CC 0.0300945829750645
RBR.DT 0.172828890799656
RBR.Fc 0.158211521926053
RBR.Fd 0.00429922613929493
RBR.Fe 0.000859845227858985
RBR.Fg 0.00429922613929493
RBR.Fp 0.257093723129837
RBR.Fpt 0.000859845227858985
RBR.Fx 0.00343938091143594
RBR.IN 0.171109200343938
RBR.JJ 0.0111779879621668
RBR.MD 0.00343938091143594
RBR.NN 0.00515907136715391
RBR.NNS 0.00171969045571797
RBR.NP 0.000859845227858985
RBR.PRP 0.00687876182287188
RBR.PRP$ 0.000859845227858985
RBR.RB 0.0120378331900258
RBR.RP 0.00171969045571797
RBR.TO 0.0326741186586414
RBR.VB 0.0369733447979364
RBR.VBD 0.0292347377472055
RBR.VBG 0.00687876182287188
RBR.VBN 0.0300945829750645
RBR.VBP 0.00429922613929493
RBR.VBZ 0.0103181427343078
RBR.WDT 0.000859845227858985
RBR.WRB 0.00171969045571797
RBS.DT 0.024390243902439
RBS.Fc 0.0975609756097561
RBS.Fg 0.024390243902439
RBS.Fp 0.0731707317073171
RBS.IN 0.146341463414634
RBS.JJ 0.0731707317073171
RBS.NN 0.024390243902439
RBS.PRP 0.024390243902439
RBS.RB 0.024390243902439
RBS.VB 0.024390243902439
RBS.VBG 0.024390243902439
RBS.VBN 0.439024390243902
RP.CC 0.0101088646967341
RP.DT 0.227838258164852
RP.Fat 0.000777604976671851
RP.Fc 0.0427682737169518
RP.Fd 0.0015552099533437
RP.Fe 0.00972006220839813
RP.Fg 0.000777604976671851
RP.Fit 0.00272161741835148
RP.Fla 0.000388802488335925
RP.Fp 0.057153965785381
RP.Fpt 0.000388802488335925
RP.Fs 0.000388802488335925
RP.Fx 0.000388802488335925
RP.Fz 0.0101088646967341
RP.IN 0.252332814930016
RP.JJ 0.0392690513219285
RP.JJR 0.00116640746500778
RP.MD 0.000388802488335925
RP.NN 0.0509331259720062
RP.NNS 0.0489891135303266
RP.NP 0.0241057542768274
RP.PRP 0.00272161741835148
RP.PRP$ 0.0532659409020218
RP.RB 0.0524883359253499
RP.RBR 0.00272161741835148
RP.RP 0.000777604976671851
RP.TO 0.0489891135303266
RP.VBD 0.00116640746500778
RP.VBG 0.0225505443234837
RP.VBN 0.00349922239502333
RP.VBP 0.000777604976671851
RP.WDT 0.000777604976671851
RP.WP 0.00544323483670296
RP.WRB 0.0046656298600311
RP.Z 0.0178849144634526
TO.CC 0.000456913095129306
TO.DT 0.113588595449146
TO.Fc 0.00073106095220689
TO.Fd 4.56913095129306e-05
TO.Fe 0.0038837613085991
TO.Fg 0.000228456547564653
TO.Fla 0.000182765238051723
TO.Flt 4.56913095129306e-05
TO.Fp 0.000822443571232751
TO.Fpa 4.56913095129306e-05
TO.Fz 0.048112948917116
TO.I 4.56913095129306e-05
TO.IN 0.00333546559444394
TO.JJ 0.0228456547564653
TO.JJR 0.00237594809467239
TO.NN 0.0356849127295988
TO.NNS 0.0239422461847757
TO.NP 0.045462852965366
TO.PRP 0.0056657223796034
TO.PRP$ 0.0132504797587499
TO.RB 0.0109659142831034
TO.RBR 0.000502604404642237
TO.TO 9.13826190258613e-05
TO.VB 0.572329342958969
TO.VBD 0.000137073928538792
TO.VBG 0.00817874440281459
TO.VBN 0.00347253952298273
TO.VBP 0.00191903499954309
TO.VBZ 0.000137073928538792
TO.WDT 0.000776752261719821
TO.WP 0.0011879740473362
TO.WRB 0.000274147857077584
TO.Z 0.0792744220049347
VB.CC 0.00910252934113181
VB.DT 0.23321842197002
VB.EX 0.000542278343727002
VB.Fat 0.000116202502227215
VB.Fc 0.016771894488128
VB.Fd 0.000542278343727002
VB.Fe 0.0081729093233141
VB.Fg 0.00116202502227215
VB.Fh 3.87341674090715e-05
VB.Fit 0.00112329085486307
VB.Fla 0.000658480845954216
VB.Flt 0.000232405004454429
VB.Fp 0.0229693612735794
VB.Fpa 0.000464810008908859
VB.Fpt 0.000271139171863501
VB.Fs 0.000271139171863501
VB.Fx 0.000464810008908859
VB.Fz 0.00875392183445017
VB.I 0.000116202502227215
VB.IN 0.113374908006352
VB.JJ 0.0677847929658752
VB.JJR 0.00515164426540651
VB.JJS 7.74683348181431e-05
VB.MD 0.00050354417631793
VB.NN 0.0629042878723322
VB.NNS 0.0508192276407019
VB.NP 0.0309873339272572
VB.POS 0.000426075841499787
VB.PRP 0.0414068249602975
VB.PRP$ 0.0443118875159778
VB.RB 0.0513615059844289
VB.RBR 0.00178177170081729
VB.RBS 7.74683348181431e-05
VB.RP 0.0320718906147112
VB.TO 0.0435759383352055
VB.VB 0.00445442925204323
VB.VBD 0.00123949335709029
VB.VBG 0.0211488554053531
VB.VBN 0.0890885850408645
VB.VBP 0.000542278343727002
VB.VBZ 0.00154936669636286
VB.WDT 0.000735949180772359
VB.WP 0.0036797459038618
VB.WP$ 3.87341674090715e-05
VB.WRB 0.00519037843281559
VB.Z 0.0207227795638533
VBD.CC 0.00337313634217095
VBD.DT 0.171321594818863
VBD.EX 0.00121432908318154
VBD.Fc 0.0236456857586184
VBD.Fd 0.00252985225662821
VBD.Fe 0.00718478040882412
VBD.Fg 0.000539701814747352
VBD.Fit 6.7462726843419e-05
VBD.Fla 6.7462726843419e-05
VBD.Flt 6.7462726843419e-05
VBD.Fp 0.045638534709573
VBD.Fpa 0.000134925453686838
VBD.Fpt 3.37313634217095e-05
VBD.Fs 6.7462726843419e-05
VBD.Fx 0.000236119543951967
VBD.Fz 0.0161573230789989
VBD.I 0.000101194090265129
VBD.IN 0.124940970114012
VBD.JJ 0.0434459960871618
VBD.JJR 0.00522836133036497
VBD.MD 0.000505970451325643
VBD.NN 0.0343385279633003
VBD.NNS 0.0238480739391486
VBD.NP 0.0526209269378668
VBD.PRP 0.0609863050664508
VBD.PRP$ 0.0265803143763071
VBD.RB 0.0810564663023679
VBD.RBR 0.00239492680294137
VBD.RBS 0.000134925453686838
VBD.RP 0.0151791135397693
VBD.TO 0.0572758550900627
VBD.VB 0.0028334345274236
VBD.VBD 0.00192268771503744
VBD.VBG 0.0239829993928355
VBD.VBN 0.099979761181947
VBD.VBP 0.000303582270795386
VBD.VBZ 0.000371044997638805
VBD.WDT 0.000134925453686838
VBD.WP 0.000640895905012481
VBD.WRB 0.00161910544424206
VBD.Z 0.0672940700263105
VBG.CC 0.0141868917809825
VBG.DT 0.168308125219838
VBG.EX 0.000234494079024505
VBG.Fc 0.01952163207879
VBG.Fd 0.0011138468753664
VBG.Fe 0.00803142220658928
VBG.Fg 0.000820729276585766
VBG.Fh 0.000117247039512252
VBG.Fit 0.000351741118536757
VBG.Fla 0.000175870559268378
VBG.Flt 0.000117247039512252
VBG.Fp 0.021397584710986
VBG.Fpa 0.000468988158049009
VBG.Fpt 0.000234494079024505
VBG.Fs 0.000117247039512252
VBG.Fx 0.000527611677805135
VBG.Fz 0.00603822253488099
VBG.I 0.000175870559268378
VBG.IN 0.138527377183726
VBG.JJ 0.0509438386680736
VBG.JJR 0.00392777582366045
VBG.MD 0.00105522335561027
VBG.NN 0.161976785086177
VBG.NNS 0.104994723883222
VBG.NP 0.0362879587290421
VBG.PRP 0.0230976667839137
VBG.PRP$ 0.0262633368507445
VBG.RB 0.0355844764919686
VBG.RBR 0.00123109391487865
VBG.RP 0.0231562903036698
VBG.TO 0.0866455621995545
VBG.VB 0.000703482237073514
VBG.VBD 0.00468988158049009
VBG.VBG 0.00586235197561262
VBG.VBN 0.0273771837261109
VBG.VBP 0.000937976316098019
VBG.VBZ 0.0051588697385391
VBG.WDT 0.000820729276585766
VBG.WP 0.00193457615195216
VBG.WRB 0.00164145855317153
VBG.Z 0.0152421151365928
VBN.CC 0.0153079230633492
VBN.DT 0.0635697900123522
VBN.EX 0.000132345156167284
VBN.Fat 4.41150520557614e-05
VBN.Fc 0.0316304923239809
VBN.Fd 0.000529380624669137
VBN.Fe 0.00745544379742368
VBN.Fg 0.00163225692606317
VBN.Fit 0.000485265572613376
VBN.Fla 0.000132345156167284
VBN.Flt 0.000132345156167284
VBN.Fp 0.0459678842421034
VBN.Fpa 0.000264690312334569
VBN.Fpt 0.000705840832892183
VBN.Fs 0.000264690312334569
VBN.Fx 0.000882301041115229
VBN.Fz 0.00639668254808541
VBN.IN 0.327201341097582
VBN.JJ 0.0394829715899065
VBN.JJR 0.00149991176989589
VBN.MD 0.00092641609317099
VBN.NN 0.113728604199753
VBN.NNS 0.0647608964178578
VBN.NP 0.0338803599788248
VBN.POS 4.41150520557614e-05
VBN.PRP 0.00939650608787718
VBN.PRP$ 0.00824951473442739
VBN.RB 0.0412916887241927
VBN.RBR 0.00180871713428622
VBN.RBS 4.41150520557614e-05
VBN.RP 0.0182636315510852
VBN.TO 0.0952002823363332
VBN.VB 0.000705840832892183
VBN.VBD 0.00167637197811893
VBN.VBG 0.0206899594141521
VBN.VBN 0.0295570848773602
VBN.VBP 0.0011469913534498
VBN.VBZ 0.00154402682195165
VBN.WDT 0.000441150520557614
VBN.WP 0.000573495676724898
VBN.WRB 0.00167637197811893
VBN.Z 0.0106758425974943
VBP.CC 0.0044925792218211
VBP.DT 0.125310870437224
VBP.EX 0.001764941837144
VBP.Fat 8.02246289610911e-05
VBP.Fc 0.0204572803850782
VBP.Fd 0.00128359406337746
VBP.Fe 0.00497392699558765
VBP.Fg 0.00152426795026073
VBP.Fh 8.02246289610911e-05
VBP.Fit 8.02246289610911e-05
VBP.Fla 8.02246289610911e-05
VBP.Fp 0.0201363818692339
VBP.Fpa 0.000320898515844364
VBP.Fpt 0.000240673886883273
VBP.Fs 0.000160449257922182
VBP.Fx 0.000401123144805455
VBP.Fz 0.002647412755716
VBP.IN 0.0961893301243482
VBP.JJ 0.0699558764540714
VBP.JJR 0.00441235459286001
VBP.JJS 8.02246289610911e-05
VBP.MD 0.001764941837144
VBP.NN 0.031688728439631
VBP.NNS 0.0344163658243081
VBP.NP 0.0172482952266346
VBP.PRP 0.0382671480144404
VBP.PRP$ 0.0105094263939029
VBP.RB 0.167829923786602
VBP.RBR 0.00160449257922182
VBP.RBS 0.000320898515844364
VBP.RP 0.00962695547533093
VBP.TO 0.051103088648215
VBP.VB 0.00280786201363819
VBP.VBD 0.00377055756117128
VBP.VBG 0.0878459687123947
VBP.VBN 0.168070597673486
VBP.VBP 0.00128359406337746
VBP.VBZ 0.00320898515844364
VBP.WDT 0.000240673886883273
VBP.WP 0.00208584035298837
VBP.WP$ 8.02246289610911e-05
VBP.WRB 0.00240673886883273
VBP.Z 0.00914560770156438
VBZ.CC 0.00257358102100978
VBZ.DT 0.16840578353844
VBZ.EX 0.000748678115202845
VBZ.Fc 0.0255954330634973
VBZ.Fd 0.00285433531421085
VBZ.Fe 0.00921809929343503
VBZ.Fg 0.000982640026203734
VBZ.Fit 0.000280754293201067
VBZ.Fla 0.000233961911000889
VBZ.Fp 0.0313508960741191
VBZ.Fpa 9.35847644003556e-05
VBZ.Fpt 0.000233961911000889
VBZ.Fs 0.000187169528800711
VBZ.Fx 0.000187169528800711
VBZ.Fz 0.00430489916241636
VBZ.I 4.67923822001778e-05
VBZ.IN 0.0920874081699499
VBZ.JJ 0.062374245472837
VBZ.JJR 0.00416452201581583
VBZ.JJS 0.000140377146600533
VBZ.MD 0.000795470497403023
VBZ.NN 0.0345327780637312
VBZ.NNS 0.0167048804454635
VBZ.NP 0.0604089654204296
VBZ.PRP 0.0272331664405035
VBZ.PRP$ 0.0121192269898461
VBZ.RB 0.135838285527116
VBZ.RBR 0.00107622479060409
VBZ.RBS 0.000187169528800711
VBZ.RP 0.00748678115202845
VBZ.TO 0.0509101118337935
VBZ.VB 0.00322867437181227
VBZ.VBD 0.00262037340320996
VBZ.VBG 0.060783304478031
VBZ.VBN 0.151981657386178
VBZ.VBP 0.000327546675401245
VBZ.VBZ 0.000842262879603201
VBZ.WDT 0.000327546675401245
VBZ.WP 0.00187169528800711
VBZ.WRB 0.00397735248701511
VBZ.Z 0.0206822329324786
WDT.DT 0.0404662414778975
WDT.EX 0.00131955135254014
WDT.Fc 0.00879700901693424
WDT.Fe 0.000659775676270068
WDT.Fla 0.000219925225423356
WDT.Fs 0.000219925225423356
WDT.Fz 0.000659775676270068
WDT.IN 0.00967670991862767
WDT.JJ 0.00923685946778095
WDT.JJR 0.000659775676270068
WDT.MD 0.122718275786233
WDT.NN 0.0169342423575984
WDT.NNS 0.0219925225423356
WDT.NP 0.0373872883219705
WDT.PRP 0.0523422036507587
WDT.PRP$ 0.00373872883219705
WDT.RB 0.045084671211788
WDT.RBR 0.000439850450846712
WDT.TO 0.000659775676270068
WDT.VB 0.00153947657796349
WDT.VBD 0.212227842533539
WDT.VBG 0.000439850450846712
WDT.VBN 0.00417857928304377
WDT.VBP 0.132834836155707
WDT.VBZ 0.270508027270728
WDT.Z 0.00505828018473719
WP$.Fe 0.00628930817610063
WP$.Fz 0.0251572327044025
WP$.JJ 0.176100628930818
WP$.JJS 0.00628930817610063
WP$.NN 0.383647798742138
WP$.NNS 0.30188679245283
WP$.NP 0.0566037735849057
WP$.RB 0.00628930817610063
WP$.VBG 0.0188679245283019
WP$.VBN 0.00628930817610063
WP$.Z 0.0125786163522013
WP.DT 0.0459424645770717
WP.Fc 0.0072992700729927
WP.Fe 0.0008587376556462
WP.Fla 0.0004293688278231
WP.Flt 0.0008587376556462
WP.Fp 0.0017174753112924
WP.Fpt 0.0004293688278231
WP.IN 0.0163160154572778
WP.JJ 0.0038643194504079
WP.MD 0.0656934306569343
WP.NN 0.012881064834693
WP.NNS 0.0077286389008158
WP.NP 0.0176041219407471
WP.POS 0.0021468441391155
WP.PRP 0.0923142979819665
WP.PRP$ 0.0051524259338772
WP.RB 0.0446543580936024
WP.RBR 0.0008587376556462
WP.TO 0.0064405324173465
WP.VB 0.004293688278231
WP.VBD 0.274366680978961
WP.VBN 0.0008587376556462
WP.VBP 0.161872048089309
WP.VBZ 0.224130528123658
WP.Z 0.0012881064834693
WRB.CC 0.00427553444180523
WRB.DT 0.263182897862233
WRB.EX 0.0109263657957245
WRB.Fc 0.0123515439429929
WRB.Fe 0.00190023752969121
WRB.Fit 0.000950118764845606
WRB.Fp 0.00237529691211401
WRB.Fpa 0.000475059382422803
WRB.Fpt 0.000475059382422803
WRB.Fz 0.000475059382422803
WRB.IN 0.00855106888361045
WRB.JJ 0.0717339667458432
WRB.MD 0.0123515439429929
WRB.NN 0.0565320665083135
WRB.NNS 0.0764845605700713
WRB.NP 0.103562945368171
WRB.POS 0.00142517814726841
WRB.PRP 0.229928741092637
WRB.PRP$ 0.0228028503562945
WRB.RB 0.0413301662707838
WRB.TO 0.0270783847980998
WRB.VB 0.00237529691211401
WRB.VBD 0.00617577197149644
WRB.VBG 0.0123515439429929
WRB.VBN 0.0104513064133017
WRB.VBP 0.00522565320665083
WRB.VBZ 0.00665083135391924
WRB.WP 0.000475059382422803
WRB.WRB 0.000475059382422803
WRB.Z 0.00665083135391924
Z.CC 0.0156121610517666
Z.DT 0.030797041906327
Z.Fat 3.28677074774035e-05
Z.Fc 0.0800328677074774
Z.Fd 0.00131470829909614
Z.Fe 0.00121610517666393
Z.Fg 0.00778964667214462
Z.Fit 0.000164338537387017
Z.Fla 9.86031224322104e-05
Z.Flt 3.28677074774035e-05
Z.Fp 0.059391947411668
Z.Fpa 0.000493015612161052
Z.Fpt 0.0047986852917009
Z.Fs 6.57354149548069e-05
Z.Ft 0.161084634346754
Z.Fx 0.00358258011503698
Z.Fz 0.000131470829909614
Z.IN 0.0543303204601479
Z.JJ 0.027050123253903
Z.JJR 0.000690221857025472
Z.JJS 0.000920295809367297
Z.MD 0.0019063270336894
Z.NN 0.269416598192276
Z.NNS 0.163319638455218
Z.NP 0.0123582580115037
Z.POS 0.000821692686935086
Z.PRP 0.000624486442070666
Z.PRP$ 6.57354149548069e-05
Z.RB 0.0047986852917009
Z.RBR 9.86031224322104e-05
Z.TO 0.0387838948233361
Z.VB 3.28677074774035e-05
Z.VBD 0.00660640920295809
Z.VBG 0.00213640098603122
Z.VBN 0.00361544782251438
Z.VBP 0.00134757600657354
Z.VBZ 0.00269515201314708
Z.WDT 0.00085456039441249
Z.WP 0.000230073952341824
Z.WRB 0.000920295809367297
Z.Z 0.0397370583401808
</Bigram>
<Trigram>
0.CC.CC 0.000481463649494463
0.CC.DT 0.252286952335099
0.CC.EX 0.019740009629273
0.CC.Fc 0.0385170919595571
0.CC.Fe 0.00577756379393356
0.CC.Fg 0.000481463649494463
0.CC.Fp 0.000962927298988926
0.CC.Fz 0.000481463649494463
0.CC.I 0.000481463649494463
0.CC.IN 0.148290804044295
0.CC.JJ 0.0385170919595571
0.CC.JJR 0.000962927298988926
0.CC.MD 0.00481463649494463
0.CC.NN 0.0433317284545017
0.CC.NNS 0.0539239287433799
0.CC.NP 0.114588348579682
0.CC.PRP 0.124699085219066
0.CC.PRP$ 0.0115551275878671
0.CC.RB 0.0649975926817525
0.CC.RBR 0.00144439094848339
0.CC.TO 0.00385170919595571
0.CC.VB 0.00529610014443909
0.CC.VBD 0.00722195474241695
0.CC.VBG 0.0144439094848339
0.CC.VBN 0.00192585459797785
0.CC.VBP 0.00288878189696678
0.CC.VBZ 0.00818488204140587
0.CC.WDT 0.000962927298988926
0.CC.WP 0.00481463649494463
0.CC.WRB 0.0158883004333173
0.CC.Z 0.00818488204140587
0.DT.CC 0.000852203554906258
0.DT.DT 0.00803506208911614
0.DT.Fc 0.0014609203798393
0.DT.Fe 0.00170440710981252
0.DT.Fg 0.000121743364986608
0.DT.Fla 0.000121743364986608
0.DT.Fz 0.00730460189919649
0.DT.IN 0.015217920623326
0.DT.JJ 0.12527392257122
0.DT.JJR 0.00377404431458485
0.DT.JJS 0.00827854881908936
0.DT.MD 0.0102264426588751
0.DT.NN 0.461163866569272
0.DT.NNS 0.119308497686876
0.DT.NP 0.130630630630631
0.DT.PRP 0.000852203554906258
0.DT.PRP$ 0.000121743364986608
0.DT.RB 0.0088872656440224
0.DT.RBR 0.000243486729973216
0.DT.RBS 0.000121743364986608
0.DT.VB 0.000243486729973216
0.DT.VBD 0.00791331872412953
0.DT.VBG 0.0127830533235939
0.DT.VBN 0.0159483808132457
0.DT.VBP 0.00827854881908936
0.DT.VBZ 0.0316532748965181
0.DT.WP 0.000486973459946433
0.DT.Z 0.0189919649379109
0.EX.MD 0.0608108108108108
0.EX.RB 0.0405405405405405
0.EX.VBD 0.128378378378378
0.EX.VBP 0.385135135135135
0.EX.VBZ 0.385135135135135
0.Fc.DT 0.166666666666667
0.Fc.IN 0.166666666666667
0.Fc.NP 0.333333333333333
0.Fc.VBZ 0.166666666666667
0.Fc.WDT 0.166666666666667
0.Fe.CC 0.0496273048254217
0.Fe.DT 0.203413103177717
0.Fe.EX 0.0239309533150255
0.Fe.Fe 0.0156924284032954
0.Fe.Fg 0.000392310710082385
0.Fe.Fla 0.000196155355041193
0.Fe.Fpa 0.00235386426049431
0.Fe.Fpt 0.00117693213024716
0.Fe.Fs 0.00117693213024716
0.Fe.I 0.000980776775205963
0.Fe.IN 0.111416241663397
0.Fe.JJ 0.0176539819537073
0.Fe.JJR 0.00078462142016477
0.Fe.JJS 0.000196155355041193
0.Fe.MD 0.000588466065123578
0.Fe.NN 0.0294233032561789
0.Fe.NNS 0.037661828167909
0.Fe.NP 0.115339348764221
0.Fe.PRP 0.262848175755198
0.Fe.PRP$ 0.0137308748528835
0.Fe.RB 0.0525696351510396
0.Fe.RBR 0.000980776775205963
0.Fe.TO 0.00353079639074147
0.Fe.VB 0.00549234994115339
0.Fe.VBD 0.00137308748528835
0.Fe.VBG 0.0107885445272656
0.Fe.VBN 0.00215770890545312
0.Fe.VBP 0.000980776775205963
0.Fe.VBZ 0.00235386426049431
0.Fe.WDT 0.00117693213024716
0.Fe.WP 0.00980776775205963
0.Fe.WRB 0.0105923891722244
0.Fe.Z 0.00961161239701844
0.Fg.DT 0.113924050632911
0.Fg.Fe 0.113924050632911
0.Fg.IN 0.0759493670886076
0.Fg.JJ 0.0506329113924051
0.Fg.NN 0.20253164556962
0.Fg.NNS 0.0632911392405063
0.Fg.NP 0.30379746835443
0.Fg.PRP 0.0126582278481013
0.Fg.RB 0.0126582278481013
0.Fg.VB 0.0506329113924051
0.Fla.DT 0.5
0.Fla.IN 0.5
0.Flt.CC 0.125
0.Flt.DT 0.125
0.Flt.JJ 0.125
0.Flt.NN 0.125
0.Flt.NNS 0.25
0.Flt.NP 0.125
0.Flt.VBZ 0.125
0.Fp.Fc 0.5
0.Fp.PRP 0.5
0.Fpa.CC 0.0065359477124183
0.Fpa.DT 0.156862745098039
0.Fpa.EX 0.0065359477124183
0.Fpa.Fe 0.0130718954248366
0.Fpa.IN 0.169934640522876
0.Fpa.JJ 0.065359477124183
0.Fpa.NN 0.0392156862745098
0.Fpa.NNS 0.0261437908496732
0.Fpa.NP 0.366013071895425
0.Fpa.PRP 0.0457516339869281
0.Fpa.PRP$ 0.0130718954248366
0.Fpa.RB 0.0392156862745098
0.Fpa.VB 0.0261437908496732
0.Fpa.VBG 0.0130718954248366
0.Fpa.VBN 0.0065359477124183
0.Fpa.WRB 0.0065359477124183
0.Fpt.CC 0.108695652173913
0.Fpt.DT 0.125
0.Fpt.EX 0.00543478260869565
0.Fpt.Fd 0.00543478260869565
0.Fpt.Fe 0.0326086956521739
0.Fpt.Fg 0.00543478260869565
0.Fpt.Fp 0.0760869565217391
0.Fpt.IN 0.119565217391304
0.Fpt.JJ 0.0380434782608696
0.Fpt.JJR 0.00543478260869565
0.Fpt.NN 0.0434782608695652
0.Fpt.NNS 0.016304347826087
0.Fpt.NP 0.125
0.Fpt.PRP 0.0217391304347826
0.Fpt.RB 0.0978260869565217
0.Fpt.TO 0.0108695652173913
0.Fpt.VB 0.00543478260869565
0.Fpt.VBD 0.0706521739130435
0.Fpt.VBG 0.0108695652173913
0.Fpt.VBP 0.00543478260869565
0.Fpt.VBZ 0.0434782608695652
0.Fpt.WP 0.0108695652173913
0.Fpt.WRB 0.0108695652173913
0.Fpt.Z 0.00543478260869565
0.Fz.Z 1
0.I.Fat 0.0555555555555556
0.I.Fc 0.666666666666667
0.I.Fp 0.222222222222222
0.I.I 0.0555555555555556
0.IN.CC 0.00109409190371991
0.IN.DT 0.414879649890591
0.IN.EX 0.00262582056892779
0.IN.Fc 0.00240700218818381
0.IN.Fe 0.00196936542669584
0.IN.Fla 0.000218818380743983
0.IN.Fz 0.00175054704595186
0.IN.IN 0.0207877461706783
0.IN.JJ 0.0772428884026258
0.IN.JJR 0.00240700218818381
