-0.174268	VMP*	(-2 CC*) (-1 P0A*);
7.899720	Fg	(-2 SA*) (-1 X0*);
2.410694	VMP*	(-2 Fpt) (-1 RG*);
0.508134	Fc	(-2 Q*) (-1 NPD*);
4.918176	AGL*	(-2 APL*) (-1 Fc);
3.521147	NCA*	(-2 APA*) (-1 SA*);
1.414000	PDN*	(-2 CS*) (-1 CS*);
0.796014	CC*	(-2 Z) (-1 AGI*);
1.513364	NPG*	(-2 SG*) (-1 NCG*);
0.561178	RG*	(-2 VAP*) (-1 PIN*);
4.775956	SD*	(-2 RG*) (-1 VAP*);
3.266495	Frc	(-2 VMN*) (-1 AGG*);
-0.342804	Fe	(-2 RG*) (-1 Fp);
2.539741	Q*	(-2 Q*) (-1 PXG*);
2.963333	Fp	(-2 ASL*) (-1 NPL*);
2.240509	P0G*	(-2 RG*) (-1 NCN*);
6.439326	PDG*	(-2 Q*) (-1 Fg);
1.659936	MPG*	(-2 OUT_OF_BOUNDS) (-1 NCA*);
-0.084211	NCN*	(-2 VMP*) (-1 Fd);
3.816542	SL*	(-2 P0L*) (-1 VMP*);
0.440710	PIG*	(-2 Q*) (-1 RG*);
3.599492	PDL*	(-2 NPG*) (-1 SL*);
2.801497	SG*	(-2 AGA*) (-1 VMN*);
2.604861	P0A*	(-2 VAP*) (-1 NCN*);
3.021893	PXD*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
-0.074733	VMP*	(-2 PII*) (-1 NCI*);
-2.582636	NCD*	(-2 NCI*) (-1 Fc);
-0.346702	AGI*	(-2 RG*) (-1 Z);
7.619487	NCD*	(-2 NCN*) (-1 ASD*);
-0.380392	NPN*	(-2 PPD*) (-1 VMP*);
5.566818	PRA*	(-2 PDD*) (-1 Fc);
1.560489	SG*	(-2 NCI*) (-1 Fg);
4.441862	PIA*	(-2 VAR*) (-1 SA*);
1.646067	RG*	(-2 PDG*) (-1 RG*);
0.047918	Fp	(-2 NCN*) (-1 VMP*);
0.182075	SA*	(-2 NPN*) (-1 VAR*);
-1.255098	Fpa	(-2 VMR*) (-1 SL*);
7.744543	MON*	(-2 Fd) (-1 PSN*);
4.179535	PDN*	(-2 Q*) (-1 PPD*);
-2.644155	Fra	(-2 SL*) (-1 NCL*);
-1.051618	RG*	(-2 AGI*) (-1 NCI*);
1.830062	Fc	(-2 PXI*) (-1 APN*);
1.492116	Fs	(-2 Fc) (-1 RG*);
2.471240	PSN*	(-2 Fc) (-1 PX0*);
0.014572	Z	(-2 NCG*) (-1 SL*);
3.381048	APN*	(-2 VMR*) (-1 Frc);
4.430117	VAR*	(-2 PDA*) (-1 NCG*);
6.684407	PSI*	(-2 NPI*) (-1 CC*);
-1.280968	SA*	(-2 SD*) (-1 NCD*);
-0.953395	RG*	(-2 NPD*) (-1 Fc);
-1.876033	Fpa	(-2 CS*) (-1 VAF*);
2.830062	Fc	(-2 Fh) (-1 NCI*);
1.315768	Fx	(-2 CC*) (-1 NCN*);
-3.298914	CS*	(-2 PX0*) (-1 NCN*);
-0.274712	NCA*	(-2 PPL*) (-1 VMR*);
0.729079	SL*	(-2 AGN*) (-1 Fat);
-0.535094	Q*	(-2 VMN*) (-1 NCA*);
4.975841	X0*	(-2 NPN*) (-1 NCN*);
5.952946	PDI*	(-2 APG*) (-1 SI*);
-0.348740	SD*	(-2 VMR*) (-1 Fc);
-2.144824	CC*	(-2 Fd) (-1 NPN*);
1.143999	AGA*	(-2 Q*) (-1 VMN*);
1.151711	Q*	(-2 VAR*) (-1 VMP*);
0.795470	PDG*	(-2 NCI*) (-1 VMP*);
2.387842	MCN*	(-2 APN*) (-1 SI*);
-2.635999	Z	(-2 NPG*) (-1 NPG*);
1.546195	SA*	(-2 NCA*) (-1 Fra);
1.753879	Fp	(-2 PIG*) (-1 NCG*);
2.287650	VMR*	(-2 NCL*) (-1 PPA*);
-1.315505	VMN*	(-2 MCA*) (-1 NCA*);
3.639948	NCG*	(-2 VMP*) (-1 PDG*);
0.660137	Fc	(-2 CC*) (-1 ASG*);
1.985100	ASA*	(-2 VMR*) (-1 Q*);
1.298959	PQN*	(-2 VAC*) (-1 VMP*);
3.830062	Fc	(-2 VMP*) (-1 X0*);
7.619487	NCD*	(-2 XF*) (-1 ASD*);
2.578145	AGD*	(-2 OUT_OF_BOUNDS) (-1 Z);
-1.785697	CS*	(-2 OUT_OF_BOUNDS) (-1 VAR*);
-0.979809	PIA*	(-2 Fc) (-1 CC*);
-0.877667	SI*	(-2 Fc) (-1 NCA*);
2.450219	NCN*	(-2 OUT_OF_BOUNDS) (-1 P0N*);
-1.161654	Fe	(-2 NCA*) (-1 SL*);
4.678842	NCL*	(-2 P0L*) (-1 MCL*);
1.704990	PQA*	(-2 AGA*) (-1 CC*);
1.884311	NPN*	(-2 AGL*) (-1 VAR*);
1.645160	VMP*	(-2 NPN*) (-1 MO0*);
1.298988	Fp	(-2 NCG*) (-1 NPN*);
1.633034	Z	(-2 VMP*) (-1 Fe);
0.295553	AGN*	(-2 Q*) (-1 PPN*);
2.178463	SA*	(-2 NPI*) (-1 VMP*);
1.760444	VMN*	(-2 Q*) (-1 P0N*);
1.718764	AGN*	(-2 PPL*) (-1 AGN*);
0.796014	CC*	(-2 P0A*) (-1 PDA*);
1.914225	SI*	(-2 AGI*) (-1 Fc);
1.418909	Z	(-2 Z) (-1 MCA*);
-0.396631	CC*	(-2 Fd) (-1 VMR*);
2.761506	NCD*	(-2 VAF*) (-1 APN*);
1.413101	VMP*	(-2 NCG*) (-1 Z);
0.563840	CC*	(-2 SA*) (-1 MPA*);
1.068206	AGG*	(-2 SA*) (-1 PIA*);
0.378370	Fp	(-2 MCN*) (-1 NCN*);
-1.191733	VAC*	(-2 CC*) (-1 PPA*);
-0.088713	VAR*	(-2 NCG*) (-1 Fc);
0.823759	CC*	(-2 NCA*) (-1 NPG*);
0.813364	APN*	(-2 Fra) (-1 OUT_OF_BOUNDS);
-0.681977	VMR*	(-2 NCA*) (-1 Fe);
4.092365	Fg	(-2 AGL*) (-1 Z);
-0.269083	PX0*	(-2 RG*) (-1 Fc);
6.314858	Fe	(-2 Fe) (-1 AGN*);
4.508917	NCL*	(-2 PQL*) (-1 APL*);
0.640464	SI*	(-2 NPL*) (-1 VMR*);
5.129244	NCI*	(-2 NPN*) (-1 SI*);
2.116102	SL*	(-2 NCI*) (-1 Fra);
-1.027848	APA*	(-2 RG*) (-1 NCG*);
0.679845	NCA*	(-2 PDN*) (-1 VMR*);
2.811165	PSA*	(-2 VMP*) (-1 VAR*);
-0.584561	SG*	(-2 CC*) (-1 PXD*);
5.899720	Fg	(-2 ASL*) (-1 Z);
-3.855118	CS*	(-2 OUT_OF_BOUNDS) (-1 NPN*);
-2.963993	AGG*	(-2 NCI*) (-1 Fc);
0.500647	MCA*	(-2 CC*) (-1 NPN*);
-0.934164	Fe	(-2 VMR*) (-1 RG*);
2.166340	PIA*	(-2 CC*) (-1 VMP*);
-1.375142	Q*	(-2 NPN*) (-1 Fpa);
-0.363367	SL*	(-2 CC*) (-1 PPA*);
1.500213	Q*	(-2 RG*) (-1 NCL*);
-1.850013	APA*	(-2 VAR*) (-1 AGN*);
1.071857	Fp	(-2 VMR*) (-1 VMN*);
-0.606085	CC*	(-2 NCL*) (-1 Fx);
7.903963	MCA*	(-2 SI*) (-1 MCA*);
2.369144	NCA*	(-2 VMM*) (-1 NPN*);
1.369771	PDA*	(-2 NCI*) (-1 SA*);
1.187185	SL*	(-2 MCI*) (-1 NCI*);
-1.626292	VMN*	(-2 RG*) (-1 AGA*);
4.139387	Z	(-2 Z) (-1 Z);
2.317349	Q*	(-2 AGG*) (-1 VMR*);
0.440866	PSN*	(-2 VMR*) (-1 VMN*);
2.802776	Q*	(-2 MOL*) (-1 VAR*);
-1.005948	VAR*	(-2 NCA*) (-1 NCG*);
1.258827	Fc	(-2 NCG*) (-1 NPN*);
0.370286	SL*	(-2 PPA*) (-1 NCN*);
1.800315	Fc	(-2 NPL*) (-1 NPL*);
5.124704	Q*	(-2 NCN*) (-1 PZD*);
-0.401061	APN*	(-2 NPN*) (-1 Fc);
2.803436	Fd	(-2 Fpa) (-1 CC*);
3.815754	NCG*	(-2 NCG*) (-1 AGG*);
8.085622	PPD*	(-2 Frc) (-1 PX0*);
2.334085	NCD*	(-2 VAP*) (-1 VMN*);
2.713528	Fx	(-2 CC*) (-1 NCD*);
3.763694	PPD*	(-2 PPN*) (-1 RG*);
1.198608	RG*	(-2 NCL*) (-1 PIN*);
0.695008	SL*	(-2 CC*) (-1 VMR*);
-0.265673	RG*	(-2 PIN*) (-1 NCN*);
-1.097100	VMP*	(-2 APN*) (-1 Fc);
8.465741	Fra	(-2 Frc) (-1 NCI*);
5.215834	PQN*	(-2 Frc) (-1 CC*);
1.336458	SI*	(-2 VMR*) (-1 APN*);
-5.770958	NCG*	(-2 VMP*) (-1 AGA*);
-1.221031	PX0*	(-2 ASA*) (-1 NCA*);
1.827919	VAF*	(-2 VAF*) (-1 Fc);
-0.350285	RG*	(-2 PXD*) (-1 RG*);
3.753329	Z	(-2 NCG*) (-1 Fz);
9.079210	NPD*	(-2 Fg) (-1 NPD*);
1.302242	SI*	(-2 VMR*) (-1 VMN*);
-0.512078	SA*	(-2 CS*) (-1 Q*);
-1.417865	Fc	(-2 VAR*) (-1 AGA*);
-1.090565	VAN*	(-2 SA*) (-1 NCA*);
1.640464	Fra	(-2 AGA*) (-1 Fc);
0.040960	SA*	(-2 Q*) (-1 CC*);
1.649869	VMN*	(-2 NCA*) (-1 VMR*);
2.368533	RG*	(-2 VMN*) (-1 PQG*);
4.314757	Fg	(-2 VAF*) (-1 P0N*);
2.245100	Fc	(-2 P0A*) (-1 VMN*);
-0.737698	VMP*	(-2 ASG*) (-1 NCG*);
4.816542	SL*	(-2 PSL*) (-1 CS*);
0.006435	VAR*	(-2 NPG*) (-1 CC*);
-4.216429	RG*	(-2 Fpa) (-1 NPN*);
0.282821	PDG*	(-2 PDN*) (-1 NCN*);
1.166899	RG*	(-2 NCG*) (-1 PX0*);
0.155978	Fp	(-2 P0N*) (-1 RG*);
1.521723	MPN*	(-2 PSL*) (-1 NCL*);
1.129622	Fc	(-2 PPA*) (-1 P0N*);
-0.479417	AGL*	(-2 NPA*) (-1 CC*);
-1.999234	Z	(-2 SG*) (-1 PDG*);
1.738758	Frc	(-2 PDA*) (-1 Fc);
0.740940	Fp	(-2 NPA*) (-1 RG*);
5.159580	Fit	(-2 PQA*) (-1 VMR*);
1.366450	NCN*	(-2 NPL*) (-1 Fg);
-3.480016	AGN*	(-2 Fp) (-1 Fp);
1.688378	NCN*	(-2 AGD*) (-1 VMR*);
1.287650	VMR*	(-2 CS*) (-1 MON*);
3.723375	Fx	(-2 NCG*) (-1 Fpt);
2.594804	NPN*	(-2 MPI*) (-1 VMP*);
2.520916	Fpt	(-2 VMN*) (-1 NCD*);
1.151763	Q*	(-2 NCN*) (-1 VMR*);
-1.023784	RG*	(-2 PDN*) (-1 SL*);
2.550684	VMR*	(-2 NPG*) (-1 PPD*);
5.529871	ASN*	(-2 MPN*) (-1 VAR*);
-0.166042	VAP*	(-2 CC*) (-1 PPD*);
7.220236	VAF*	(-2 APG*) (-1 PPG*);
7.398841	PID*	(-2 NCA*) (-1 SD*);
0.172686	SL*	(-2 VMP*) (-1 Fe);
9.360918	PQD*	(-2 VAC*) (-1 Fc);
3.393113	AGD*	(-2 NCL*) (-1 VMN*);
1.560489	SG*	(-2 Fe) (-1 NCG*);
4.125375	NCG*	(-2 P0I*) (-1 NCN*);
4.369144	NCA*	(-2 Fra) (-1 AGA*);
2.701994	AGA*	(-2 VMR*) (-1 PPD*);
3.830062	Fc	(-2 Y*) (-1 VMN*);
6.225215	VAC*	(-2 PRN*) (-1 Q*);
2.369144	NCA*	(-2 AGL*) (-1 VMR*);
0.140997	RG*	(-2 VAR*) (-1 SG*);
-2.474594	AGA*	(-2 CS*) (-1 NCN*);
-0.342314	Frc	(-2 NCG*) (-1 VMR*);
-0.855308	VMR*	(-2 Frc) (-1 NCN*);
2.287650	VMR*	(-2 NCI*) (-1 NCA*);
4.548295	Fp	(-2 VMU*) (-1 NCG*);
0.599492	SI*	(-2 MOG*) (-1 NCG*);
2.485676	VAC*	(-2 APG*) (-1 Fc);
2.884311	NPN*	(-2 NCG*) (-1 ASN*);
-0.883051	ASN*	(-2 NCG*) (-1 NCG*);
6.314757	Fg	(-2 APG*) (-1 AGN*);
6.270485	MCN*	(-2 VAR*) (-1 APG*);
6.260929	SG*	(-2 ASL*) (-1 NCI*);
10.079210	NPD*	(-2 Fx) (-1 NPD*);
-1.975163	APA*	(-2 AGG*) (-1 NCG*);
1.918416	VMR*	(-2 CS*) (-1 Fe);
13.114834	MPD*	(-2 VMP*) (-1 PZD*);
0.606529	Q*	(-2 CS*) (-1 VAF*);
4.464435	Fit	(-2 PX0*) (-1 VMN*);
2.717736	VAF*	(-2 NCI*) (-1 PX0*);
0.051863	Q*	(-2 NCI*) (-1 Fc);
-3.636177	NCG*	(-2 VAF*) (-1 Q*);
0.730482	NPD*	(-2 Q*) (-1 VMP*);
1.571754	Fpa	(-2 CC*) (-1 NCD*);
6.025829	PSN*	(-2 PX0*) (-1 PDG*);
-1.984358	SL*	(-2 CC*) (-1 Z);
6.860363	MPG*	(-2 MCN*) (-1 CC*);
0.086271	APG*	(-2 Fc) (-1 NCG*);
2.608774	AGG*	(-2 SG*) (-1 ASG*);
1.354038	SG*	(-2 Fx) (-1 Q*);
-1.576424	SA*	(-2 VAR*) (-1 PDN*);
4.969897	VMN*	(-2 PPN*) (-1 APN*);
-0.129022	XF*	(-2 NPN*) (-1 Fp);
0.383307	NCG*	(-2 AGA*) (-1 NCA*);
4.217141	NCA*	(-2 CC*) (-1 ASA*);
1.146477	PQA*	(-2 NCN*) (-1 VMR*);
-1.659191	SL*	(-2 VMP*) (-1 P0A*);
2.665296	MPA*	(-2 OUT_OF_BOUNDS) (-1 SA*);
-0.455340	Fc	(-2 Fe) (-1 AGN*);
1.779910	PPN*	(-2 Fc) (-1 VMR*);
0.007660	Fpa	(-2 Q*) (-1 VMP*);
-0.309686	Fp	(-2 VMN*) (-1 APA*);
1.181304	PPN*	(-2 Q*) (-1 VAC*);
0.108074	SA*	(-2 PX0*) (-1 PPA*);
-0.629842	SG*	(-2 Fpa) (-1 Z);
0.965029	AGA*	(-2 NCA*) (-1 VMM*);
-1.482998	Z	(-2 Fc) (-1 AGN*);
0.915789	NCN*	(-2 VMR*) (-1 Fe);
-0.719630	VAR*	(-2 NPN*) (-1 AGN*);
-1.788949	CC*	(-2 Fc) (-1 PSN*);
7.168273	SD*	(-2 PX0*) (-1 VAP*);
-1.611157	PPA*	(-2 NCN*) (-1 Fc);
3.410694	VMP*	(-2 AGA*) (-1 VAF*);
2.664841	APN*	(-2 PQL*) (-1 VAF*);
1.587461	NCA*	(-2 CC*) (-1 VMR*);
3.287650	VMR*	(-2 RG*) (-1 Fz);
0.729677	VAR*	(-2 MCN*) (-1 CC*);
0.660137	Fc	(-2 NPI*) (-1 Fpt);
4.133258	Fp	(-2 PPA*) (-1 NCA*);
2.830062	Fc	(-2 Fz) (-1 XF*);
6.288031	P0L*	(-2 AGN*) (-1 SL*);
4.054550	VMP*	(-2 VAC*) (-1 NCD*);
-1.112090	NCN*	(-2 VMN*) (-1 Q*);
1.064527	Fc	(-2 VMP*) (-1 APN*);
2.185764	Fat	(-2 SL*) (-1 PPL*);
4.331240	AGG*	(-2 NPG*) (-1 CS*);
5.987488	NPA*	(-2 NPA*) (-1 Fc);
2.532025	NCD*	(-2 MPA*) (-1 SG*);
3.767434	PPA*	(-2 Fg) (-1 VMM*);
1.769151	Fe	(-2 NCN*) (-1 Fd);
5.871919	AGA*	(-2 SA*) (-1 NPD*);
0.304262	PPD*	(-2 SI*) (-1 PQI*);
-0.052470	VMN*	(-2 Fc) (-1 VMM*);
0.433444	CC*	(-2 VAP*) (-1 NCG*);
4.783917	Fx	(-2 VAP*) (-1 P0N*);
2.802223	VMR*	(-2 Z) (-1 Q*);
-1.068278	VMP*	(-2 CC*) (-1 Z);
3.368533	RG*	(-2 VAR*) (-1 VAN*);
3.412881	VAF*	(-2 Fg) (-1 VMP*);
-0.208625	AGI*	(-2 Fg) (-1 Z);
1.368533	RG*	(-2 VMP*) (-1 P0G*);
-3.510055	AGN*	(-2 Q*) (-1 SL*);
2.101528	NCG*	(-2 Fc) (-1 SG*);
6.683697	MSG*	(-2 NCL*) (-1 AGG*);
-0.183458	SL*	(-2 CS*) (-1 PPD*);
5.148567	PXA*	(-2 NPG*) (-1 VMP*);
-1.137094	NPG*	(-2 SI*) (-1 PPI*);
6.899720	Fg	(-2 AGA*) (-1 OUT_OF_BOUNDS);
4.125375	NCG*	(-2 RR*) (-1 MCN*);
2.540928	PXD*	(-2 SL*) (-1 PQL*);
1.801497	SG*	(-2 MOI*) (-1 NCI*);
0.558950	VAP*	(-2 PPD*) (-1 RG*);
4.125375	NCG*	(-2 OUT_OF_BOUNDS) (-1 MPG*);
-0.054197	SA*	(-2 Frc) (-1 VMP*);
9.266837	I	(-2 PSN*) (-1 Fc);
-2.640831	NCL*	(-2 NCD*) (-1 CC*);
3.736860	CS*	(-2 NCD*) (-1 Fc);
0.579342	MPA*	(-2 NCG*) (-1 VMP*);
3.561789	NCA*	(-2 P0A*) (-1 PXA*);
5.418959	MOG*	(-2 NCN*) (-1 SG*);
4.653168	AGG*	(-2 Fpa) (-1 NCD*);
-0.077585	P0N*	(-2 CC*) (-1 VMP*);
2.756442	AGA*	(-2 PPL*) (-1 VMP*);
3.672660	MOA*	(-2 VMR*) (-1 Q*);
-0.855874	Fd	(-2 NCG*) (-1 VMP*);
0.271305	AGN*	(-2 NPI*) (-1 VMP*);
4.904937	PPA*	(-2 Fd) (-1 VMM*);
6.790612	PSL*	(-2 PDG*) (-1 SL*);
-0.019959	SL*	(-2 VAP*) (-1 AGN*);
-1.083544	VAF*	(-2 RG*) (-1 RG*);
2.065257	VMR*	(-2 NCN*) (-1 PDA*);
2.728971	APN*	(-2 PDD*) (-1 VAR*);
3.269458	VMN*	(-2 PDL*) (-1 VMR*);
-0.974617	ASN*	(-2 VMP*) (-1 Fc);
1.903001	APN*	(-2 VAF*) (-1 PDN*);
-1.788949	CC*	(-2 RG*) (-1 Z);
5.124704	Q*	(-2 Fz) (-1 PQA*);
0.056977	PIA*	(-2 RG*) (-1 VAR*);
-0.030990	SA*	(-2 APN*) (-1 CC*);
-1.981624	MPG*	(-2 Fc) (-1 CS*);
0.076507	MCA*	(-2 NCL*) (-1 SI*);
0.232290	NCG*	(-2 Fc) (-1 NCI*);
6.442408	Y*	(-2 ASG*) (-1 Fc);
1.357110	SL*	(-2 NPG*) (-1 VAR*);
1.143937	CC*	(-2 MON*) (-1 Fc);
5.124704	Q*	(-2 MPG*) (-1 PPD*);
4.573824	ASL*	(-2 NCN*) (-1 SL*);
3.886562	PDA*	(-2 VMM*) (-1 SA*);
1.175169	Q*	(-2 NPN*) (-1 VMR*);
6.563038	AGD*	(-2 OUT_OF_BOUNDS) (-1 PXD*);
6.092466	Ft	(-2 Z) (-1 Z);
0.462926	Q*	(-2 SL*) (-1 PQL*);
2.593233	AGN*	(-2 Fc) (-1 PR0*);
4.369144	NCA*	(-2 P0N*) (-1 APD*);
-3.331907	RG*	(-2 Fc) (-1 AGG*);
3.147345	NPN*	(-2 PPL*) (-1 NCN*);
0.737135	NPD*	(-2 APA*) (-1 NCA*);
4.430117	VAR*	(-2 PX0*) (-1 PZD*);
3.603728	PIN*	(-2 NCI*) (-1 Fpa);
1.260192	VAR*	(-2 API*) (-1 CC*);
-1.264748	AGN*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
3.231579	SL*	(-2 VMP*) (-1 PPG*);
1.046605	RG*	(-2 PPA*) (-1 APN*);
0.626089	CC*	(-2 SA*) (-1 PPA*);
-1.490006	Q*	(-2 NCN*) (-1 APG*);
0.884311	NPN*	(-2 VMP*) (-1 PIN*);
-1.691353	APA*	(-2 CS*) (-1 VAR*);
1.185878	NCN*	(-2 AGN*) (-1 Fpt);
2.234207	APN*	(-2 NCA*) (-1 Fg);
-0.604648	SI*	(-2 RG*) (-1 AGN*);
2.830062	Fc	(-2 NCN*) (-1 PDD*);
1.884591	APG*	(-2 Q*) (-1 NCA*);
-0.703213	MCN*	(-2 CC*) (-1 VAR*);
-0.469781	PXA*	(-2 VMP*) (-1 AGA*);
3.070365	APG*	(-2 NCL*) (-1 Fe);
-0.946758	Q*	(-2 CC*) (-1 NCL*);
2.898926	PXD*	(-2 PDI*) (-1 NCI*);
0.624685	VMR*	(-2 PXA*) (-1 Fc);
3.430117	VAR*	(-2 Fat) (-1 PPD*);
6.187110	MPL*	(-2 MPL*) (-1 CC*);
0.550684	VMR*	(-2 Q*) (-1 PXA*);
3.575081	VMP*	(-2 PXD*) (-1 VAR*);
1.034630	PIA*	(-2 RG*) (-1 RG*);
3.124704	Q*	(-2 APN*) (-1 VAF*);
6.826072	AGD*	(-2 Q*) (-1 P0D*);
-2.698841	NCN*	(-2 VMR*) (-1 RG*);
4.872612	VMR*	(-2 NPD*) (-1 CS*);
5.831282	NPD*	(-2 PQA*) (-1 VAF*);
1.226367	Fp	(-2 AGN*) (-1 VAF*);
-1.069057	CC*	(-2 P0N*) (-1 VAR*);
3.108980	PPG*	(-2 VAC*) (-1 PX0*);
1.166899	RG*	(-2 VAF*) (-1 NCN*);
0.366450	NCN*	(-2 Fc) (-1 PIA*);
4.068950	P0N*	(-2 VMR*) (-1 VAN*);
0.314978	SI*	(-2 Z) (-1 NCL*);
0.351359	PPG*	(-2 CC*) (-1 Q*);
3.886562	PDA*	(-2 CC*) (-1 VMM*);
7.300004	P0D*	(-2 PPG*) (-1 VMP*);
-0.690881	Fd	(-2 VMR*) (-1 SI*);
6.619197	PXA*	(-2 Fx) (-1 VMR*);
1.952170	PXA*	(-2 VMR*) (-1 Q*);
2.991923	PXA*	(-2 PPD*) (-1 VMP*);
0.261659	Fra	(-2 RG*) (-1 NCG*);
0.530440	NPN*	(-2 VAR*) (-1 VAP*);
-2.440905	NCN*	(-2 PXI*) (-1 NCI*);
-0.026563	P0A*	(-2 NCG*) (-1 CC*);
1.418909	Z	(-2 NCN*) (-1 Frc);
-0.713687	AGA*	(-2 Fp) (-1 OUT_OF_BOUNDS);
1.925267	VMP*	(-2 PX0*) (-1 NPD*);
8.063303	MOI*	(-2 NCD*) (-1 SI*);
5.325863	PX0*	(-2 NCI*) (-1 VAC*);
2.802776	Q*	(-2 PQA*) (-1 CC*);
1.583089	P0G*	(-2 NCL*) (-1 VMR*);
1.714585	Fc	(-2 RG*) (-1 Fra);
2.009187	SL*	(-2 NPA*) (-1 VMN*);
2.812603	PPD*	(-2 OUT_OF_BOUNDS) (-1 VMR*);
1.988364	SD*	(-2 NPN*) (-1 PX0*);
0.369816	Q*	(-2 NCN*) (-1 Fz);
3.481764	NPN*	(-2 Z) (-1 Fpa);
1.384420	APA*	(-2 VAF*) (-1 VMP*);
1.461643	RG*	(-2 VMP*) (-1 VAC*);
1.103416	NCN*	(-2 VAF*) (-1 PZN*);
2.978930	MCN*	(-2 NCL*) (-1 RG*);
6.944180	PQG*	(-2 PPD*) (-1 VAP*);
2.965029	AGA*	(-2 VMN*) (-1 PXA*);
4.177607	PZG*	(-2 VMN*) (-1 Q*);
0.447220	VMP*	(-2 NCA*) (-1 NCA*);
2.586113	Fit	(-2 MOG*) (-1 NCG*);
-0.771339	AGN*	(-2 NPN*) (-1 VMR*);
2.906976	XF*	(-2 NCA*) (-1 NPA*);
-2.579329	Fc	(-2 SG*) (-1 P0G*);
-0.120343	PXA*	(-2 Q*) (-1 AGN*);
0.075357	Fpt	(-2 PPA*) (-1 VMP*);
4.125416	AGL*	(-2 CC*) (-1 SL*);
0.847856	Fp	(-2 PQI*) (-1 NCI*);
1.317349	Q*	(-2 NPN*) (-1 ASN*);
0.998578	APN*	(-2 OUT_OF_BOUNDS) (-1 MON*);
-0.012017	VAN*	(-2 RG*) (-1 VMP*);
6.930770	PZG*	(-2 VMR*) (-1 Fg);
4.188403	APN*	(-2 MCN*) (-1 RG*);
-2.467476	NPA*	(-2 Fc) (-1 CS*);
4.483321	SG*	(-2 VMP*) (-1 MPN*);
-0.767224	VMP*	(-2 SA*) (-1 PDA*);
0.796014	CC*	(-2 PPN*) (-1 VMR*);
5.396846	PPG*	(-2 Fc) (-1 VAP*);
7.038018	NPI*	(-2 Fc) (-1 NPI*);
4.469274	NPN*	(-2 ASN*) (-1 SG*);
-0.468027	PSN*	(-2 Z) (-1 Fc);
8.764336	Y*	(-2 APG*) (-1 Fpa);
-0.342979	APN*	(-2 PX0*) (-1 RG*);
-0.555438	NCD*	(-2 Fc) (-1 AGN*);
5.092365	Fg	(-2 SD*) (-1 Z);
0.405429	CC*	(-2 MCA*) (-1 NCA*);
-1.855173	NCG*	(-2 NPN*) (-1 Z);
3.248585	NCA*	(-2 APN*) (-1 SA*);
2.110002	Fp	(-2 PSL*) (-1 NCL*);
3.732622	VMP*	(-2 PXL*) (-1 RG*);
-0.267378	VMP*	(-2 VAP*) (-1 CC*);
4.125375	NCG*	(-2 VAP*) (-1 PIG*);
-1.444209	Z	(-2 SL*) (-1 MOL*);
-1.956991	NPN*	(-2 NCL*) (-1 SG*);
3.913824	VMM*	(-2 CC*) (-1 Fc);
4.688569	AGD*	(-2 APN*) (-1 VMN*);
4.242061	NPA*	(-2 PQN*) (-1 VMP*);
-0.017014	SA*	(-2 NCA*) (-1 Fc);
1.160135	SI*	(-2 PQN*) (-1 VAR*);
5.705443	Fe	(-2 AGN*) (-1 Fat);
1.260192	VAR*	(-2 NCD*) (-1 PDG*);
2.513679	PIA*	(-2 RG*) (-1 VMP*);
-0.815513	SA*	(-2 VAC*) (-1 RG*);
-4.498135	NCA*	(-2 VAR*) (-1 PPA*);
-0.021387	SG*	(-2 NPL*) (-1 Fc);
2.748512	Fe	(-2 NCG*) (-1 OUT_OF_BOUNDS);
3.790672	AGG*	(-2 NCD*) (-1 SG*);
-0.759708	VAR*	(-2 NPG*) (-1 NPN*);
-0.160738	SL*	(-2 NCL*) (-1 APG*);
-0.870378	Fc	(-2 NCN*) (-1 MCG*);
0.771168	Fc	(-2 VMR*) (-1 APN*);
4.603369	CC*	(-2 NPD*) (-1 AGD*);
-1.460710	NCL*	(-2 Y*) (-1 Z);
3.272483	P0N*	(-2 NCL*) (-1 VAF*);
1.250235	Q*	(-2 NCG*) (-1 OUT_OF_BOUNDS);
3.093879	NCL*	(-2 Fpa) (-1 AGL*);
4.557329	AGI*	(-2 NPN*) (-1 SI*);
3.593233	AGN*	(-2 NCL*) (-1 PSN*);
2.603369	CC*	(-2 VMR*) (-1 VMM*);
0.376319	Y*	(-2 NCA*) (-1 SI*);
-1.183577	VAR*	(-2 Z) (-1 NCG*);
0.037800	VAR*	(-2 CS*) (-1 PQN*);
0.178969	Fpa	(-2 SL*) (-1 ASL*);
1.009312	AGG*	(-2 Fpt) (-1 Q*);
8.703901	MPI*	(-2 MPA*) (-1 SI*);
-3.959531	NCA*	(-2 NCA*) (-1 VAR*);
2.784182	NCA*	(-2 AGA*) (-1 Y*);
-3.024730	NCG*	(-2 Fp) (-1 OUT_OF_BOUNDS);
2.582857	SG*	(-2 AGN*) (-1 VMP*);
2.172173	VMR*	(-2 Fat) (-1 Fe);
-0.692454	MPG*	(-2 VAR*) (-1 RG*);
-5.628741	NCA*	(-2 NCG*) (-1 NCG*);
0.437975	APN*	(-2 NPG*) (-1 Fc);
-4.761000	NCN*	(-2 SI*) (-1 AGI*);
0.923172	Fc	(-2 P0N*) (-1 AGN*);
