ASN.AGN 0.106818181818182
ASN.APN 0.00454545454545455
ASN.ASD 0.00227272727272727
ASN.CC 0.0477272727272727
ASN.Fat 0.00227272727272727
ASN.Fc 0.0363636363636364
ASN.Fe 0.00227272727272727
ASN.Fit 0.00454545454545455
ASN.Fp 0.0363636363636364
ASN.Fpa 0.00227272727272727
ASN.Fpt 0.00681818181818182
ASN.Frc 0.00227272727272727
ASN.MCA 0.00227272727272727
ASN.NCA 0.00227272727272727
ASN.NCN 0.586363636363636
ASN.NPN 0.0159090909090909
ASN.PIA 0.00227272727272727
ASN.PX0 0.00227272727272727
ASN.PXD 0.00227272727272727
ASN.Q 0.00909090909090909
ASN.RG 0.0113636363636364
ASN.SA 0.00454545454545455
ASN.SG 0.00454545454545455
ASN.SL 0.00454545454545455
ASN.VAR 0.0318181818181818
ASN.VMP 0.0227272727272727
ASN.VMR 0.0204545454545455
ASN.Z 0.0227272727272727
CC.AGA 0.0257585571222161
CC.AGD 0.00288974141796622
CC.AGG 0.0278511284938468
CC.AGI 0.00961586368392208
CC.AGL 0.00817099297493897
CC.AGN 0.0433959443973893
CC.APA 0.00283991829007025
CC.APD 0.000448408151063724
CC.APG 0.00254097952269443
CC.API 0.00124557819739923
CC.APL 0.000597877534751632
CC.APN 0.00702506103333167
CC.ASA 0.000498231278959693
CC.ASG 0.000448408151063724
CC.ASI 0.000199292511583877
CC.ASL 0.000249115639479847
CC.ASN 0.00174380947635893
CC.CC 0.0183349110657167
CC.CS 0.0271536047033033
CC.Fc 0.00582930596382841
CC.Fd 0.000348761895271785
CC.Fe 0.00119575506950326
CC.Fg 0.000398585023167754
CC.Fh 0.000348761895271785
CC.Fp 0.000398585023167754
CC.Fpa 0.000448408151063724
CC.Frc 0.00109610881371132
CC.Fs 9.96462557919386e-05
CC.Fz 4.98231278959693e-05
CC.MC0 9.96462557919386e-05
CC.MCA 0.00229186388321459
CC.MCD 9.96462557919386e-05
CC.MCG 0.000348761895271785
CC.MCI 0.000448408151063724
CC.MCL 0.000249115639479847
CC.MCN 0.00124557819739923
CC.MOA 0.000298938767375816
CC.MOG 0.000249115639479847
CC.MOI 4.98231278959693e-05
CC.MOL 0.000149469383687908
CC.MON 0.00069752379054357
CC.MPA 0.00293956454586219
CC.MPD 0.000348761895271785
CC.MPG 0.00279009516217428
CC.MPI 0.000846993174231478
CC.MPL 0.00104628568581536
CC.MPN 0.00338797269692591
CC.NCA 0.0484280803148822
CC.NCD 0.00732399980070749
CC.NCG 0.0471825021174829
CC.NCI 0.0153455233919585
CC.NCL 0.0134024214040157
CC.NCN 0.0578944746151163
CC.NPA 0.00288974141796622
CC.NPD 0.000946639430023417
CC.NPG 0.00592895221962035
CC.NPI 0.00318868018534204
CC.NPL 0.00313885705744607
CC.NPN 0.0196801355189079
CC.P0A 0.00149469383687908
CC.P0D 0.000398585023167754
CC.P0G 0.000249115639479847
CC.P0I 0.000249115639479847
CC.P0N 0.00219221762742265
CC.PDA 0.00189327886004683
CC.PDD 0.000448408151063724
CC.PDG 0.00119575506950326
CC.PDI 0.000249115639479847
CC.PDL 9.96462557919386e-05
CC.PDN 0.008121169847043
CC.PIA 0.000348761895271785
CC.PID 9.96462557919386e-05
CC.PIG 0.000498231278959693
CC.PIL 9.96462557919386e-05
CC.PIN 0.00109610881371132
CC.PPA 0.0216730606347466
CC.PPD 0.00996462557919386
CC.PPG 0.00298938767375816
CC.PPN 0.0012954013252952
CC.PQA 0.00114593194160729
CC.PQD 0.000348761895271785
CC.PQG 0.000348761895271785
CC.PQI 9.96462557919386e-05
CC.PQL 4.98231278959693e-05
CC.PQN 0.00254097952269443
CC.PRA 0.000199292511583877
CC.PRG 4.98231278959693e-05
CC.PRN 0.000448408151063724
CC.PSA 0.00224204075531862
CC.PSD 0.000448408151063724
CC.PSG 0.00204274824373474
CC.PSI 0.000797170046335509
CC.PSL 0.000846993174231478
CC.PSN 0.00333814956902994
CC.PX0 0.037367345921977
CC.PXA 0.00074734691843954
CC.PXD 0.00572965970803647
CC.PXG 9.96462557919386e-05
CC.PXI 4.98231278959693e-05
CC.PXL 4.98231278959693e-05
CC.PZA 0.000348761895271785
CC.PZG 4.98231278959693e-05
CC.PZI 4.98231278959693e-05
CC.PZN 0.000597877534751632
CC.Q 0.0658163519505755
CC.RG 0.0744357530765782
CC.RR 0.000498231278959693
CC.SA 0.0154949927756465
CC.SD 0.00154451696477505
CC.SG 0.0104628568581536
CC.SI 0.0163918090777739
CC.SL 0.0333814956902994
CC.VAC 0.0076229385680833
CC.VAF 0.0119575506950326
CC.VAM 9.96462557919386e-05
CC.VAN 9.96462557919386e-05
CC.VAP 0.000946639430023417
CC.VAR 0.100194310198794
CC.VMM 0.00323850331323801
CC.VMN 0.00787205420756315
CC.VMP 0.0335309650739873
CC.VMR 0.0555029644761098
CC.X0 9.96462557919386e-05
CC.XF 0.000199292511583877
CC.Y 0.000647700662647601
CC.Z 0.0111105575208012
CS.AGA 0.00582462804685027
CS.AGD 0.00126622348844571
CS.AGG 0.00189933523266857
CS.AGI 0.000379867046533713
CS.AGL 0.000316555872111428
CS.AGN 0.0193099081987971
CS.APA 0.000759734093067426
CS.APD 0.000316555872111428
CS.APG 0.000253244697689142
CS.API 6.33111744222855e-05
CS.APL 6.33111744222855e-05
CS.APN 0.00291231402342513
CS.ASA 0.000126622348844571
CS.ASD 6.33111744222855e-05
CS.ASN 0.000633111744222855
CS.CC 0.0124723013611902
CS.CS 0.00645773979107312
CS.Fc 0.000506489395378284
CS.Fe 0.00196264640709085
CS.Fg 0.000316555872111428
CS.Fp 6.33111744222855e-05
CS.Fpa 6.33111744222855e-05
CS.Frc 0.00126622348844571
CS.I 6.33111744222855e-05
CS.MCA 0.00177271288382399
CS.MCD 0.000126622348844571
CS.MCG 6.33111744222855e-05
CS.MCI 0.000126622348844571
CS.MCL 0.000253244697689142
CS.MCN 0.00113960113960114
CS.MOA 6.33111744222855e-05
CS.MOD 0.000126622348844571
CS.MON 0.000759734093067426
CS.MPA 0.000949667616334283
CS.MPG 0.000253244697689142
CS.MPL 6.33111744222855e-05
CS.MPN 0.00139284583729028
CS.NCA 0.0136119025007914
CS.NCD 0.00253244697689142
CS.NCG 0.00405191516302627
CS.NCI 0.000189933523266857
CS.NCL 0.000506489395378284
CS.NCN 0.0412155745489079
CS.NPA 0.000633111744222855
CS.NPD 0.00056980056980057
CS.NPG 0.000379867046533713
CS.NPI 6.33111744222855e-05
CS.NPN 0.00626780626780627
CS.P0A 0.00139284583729028
CS.P0D 0.000126622348844571
CS.P0G 6.33111744222855e-05
CS.P0N 0.00246913580246914
CS.PDA 0.00189933523266857
CS.PDD 0.000316555872111428
CS.PDG 0.00158277936055714
CS.PDN 0.00512820512820513
CS.PIA 0.000759734093067426
CS.PID 0.000126622348844571
CS.PIG 6.33111744222855e-05
CS.PIN 0.00164609053497942
CS.PPA 0.0686926242481798
CS.PPD 0.0202595758151314
CS.PPG 0.00867363089585312
CS.PPN 0.00158277936055714
CS.PQA 0.000443178220955999
CS.PQG 0.000189933523266857
CS.PQN 0.001329534662868
CS.PRN 0.000189933523266857
CS.PSA 0.000189933523266857
CS.PSD 0.000189933523266857
CS.PSG 0.000189933523266857
CS.PSN 0.00227920227920228
CS.PX0 0.0872427983539095
CS.PXA 0.00126622348844571
CS.PXD 0.0113960113960114
CS.PXG 0.000316555872111428
CS.PZA 0.000189933523266857
CS.PZG 0.000126622348844571
CS.PZN 0.000506489395378284
CS.Q 0.0367837923393479
CS.RG 0.0292497625830959
CS.RR 6.33111744222855e-05
CS.SA 0.0061411839189617
CS.SD 0.000696422918645141
CS.SG 0.00487496043051599
CS.SI 0.00607787274453941
CS.SL 0.0212725546058879
CS.VAC 0.0689458689458689
CS.VAF 0.050775561886673
CS.VAP 0.000189933523266857
CS.VAR 0.295726495726496
CS.VMM 6.33111744222855e-05
CS.VMN 0.000379867046533713
CS.VMP 0.000506489395378284
CS.VMR 0.11579613801836
CS.X0 0.000189933523266857
CS.XF 0.000126622348844571
CS.Y 0.000759734093067426
CS.Z 0.00607787274453941
Fat.AGA 0.00309597523219814
Fat.AGN 0.0557275541795666
Fat.APA 0.00309597523219814
Fat.APN 0.00309597523219814
Fat.CC 0.043343653250774
Fat.CS 0.0371517027863777
Fat.Fat 0.00309597523219814
Fat.Fc 0.00619195046439629
Fat.Fe 0.065015479876161
Fat.Fg 0.00928792569659443
Fat.Fit 0.00619195046439629
Fat.Fpa 0.0185758513931889
Fat.Fpt 0.0464396284829721
Fat.Fra 0.123839009287926
Fat.Frc 0.00928792569659443
Fat.I 0.00619195046439629
Fat.MPN 0.00309597523219814
Fat.NCA 0.00309597523219814
Fat.NCD 0.00309597523219814
Fat.NCN 0.0773993808049536
Fat.NPI 0.00309597523219814
Fat.NPN 0.0402476780185759
Fat.P0A 0.00309597523219814
Fat.P0D 0.00309597523219814
Fat.P0N 0.00928792569659443
Fat.PDG 0.00309597523219814
Fat.PDN 0.0154798761609907
Fat.PIN 0.00309597523219814
Fat.PPD 0.00928792569659443
Fat.PPN 0.021671826625387
Fat.PQA 0.0154798761609907
Fat.PQN 0.00619195046439629
Fat.PSN 0.0123839009287926
Fat.PX0 0.00309597523219814
Fat.PZG 0.00309597523219814
Fat.Q 0.0495356037151703
Fat.RG 0.0712074303405573
Fat.SA 0.00619195046439629
Fat.SG 0.0123839009287926
Fat.SI 0.021671826625387
Fat.SL 0.0588235294117647
Fat.VAC 0.00309597523219814
Fat.VAR 0.0154798761609907
Fat.VMM 0.00928792569659443
Fat.VMN 0.00309597523219814
Fat.VMP 0.0526315789473684
Fat.VMR 0.0185758513931889
Fc.AGA 0.00929893601515814
Fc.AGD 0.000932808628479813
Fc.AGG 0.00606325608511879
Fc.AGI 0.00230287130155954
Fc.AGL 0.00262352426759948
Fc.AGN 0.0252732837778749
Fc.APA 0.00239032211047952
Fc.APD 0.000262352426759948
Fc.APG 0.00259437399795948
Fc.API 0.000932808628479813
Fc.APL 0.000787057280279843
Fc.APN 0.00740416848855852
Fc.ASA 0.000262352426759948
Fc.ASG 0.000116601078559977
Fc.ASI 5.83005392799883e-05
Fc.ASL 0.000116601078559977
Fc.ASN 0.00116601078559977
Fc.CC 0.0868386532575426
Fc.CS 0.34782101734441
Fc.Fe 0.00515959772627897
Fc.Fg 0.000174901617839965
Fc.Fp 8.74508089199825e-05
Fc.Fpa 0.000262352426759948
Fc.Fra 0.00539279988339892
Fc.Frc 0.000670456201719866
Fc.Fs 8.74508089199825e-05
Fc.Fz 0.000174901617839965
Fc.I 0.000670456201719866
Fc.MC0 5.83005392799883e-05
Fc.MCA 0.000816207549919837
Fc.MCI 2.91502696399942e-05
Fc.MCL 0.000145751348199971
Fc.MCN 0.000583005392799883
Fc.MOA 0.000174901617839965
Fc.MOD 5.83005392799883e-05
Fc.MOG 5.83005392799883e-05
Fc.MOL 2.91502696399942e-05
Fc.MON 0.00107855997667978
Fc.MPA 0.000495554583879901
Fc.MPD 5.83005392799883e-05
Fc.MPG 0.000145751348199971
Fc.MPI 2.91502696399942e-05
Fc.MPL 0.000116601078559977
Fc.MPN 0.00204051887479959
Fc.MSN 2.91502696399942e-05
Fc.NCA 0.0169363066608366
Fc.NCD 0.00233202157119953
Fc.NCG 0.0131467716076374
Fc.NCI 0.00303162804255939
Fc.NCL 0.00378953505319924
Fc.NCN 0.0464655298061507
Fc.NPA 0.00236117184083953
Fc.NPD 0.000320652966039936
Fc.NPG 0.00338143127823932
Fc.NPI 0.000641305932079872
Fc.NPL 0.00209881941407958
Fc.NPN 0.035096924646553
Fc.P0A 0.000845357819559831
Fc.P0D 0.000145751348199971
Fc.P0G 0.000116601078559977
Fc.P0L 2.91502696399942e-05
Fc.P0N 0.00171986590875966
Fc.PDA 0.00069960647135986
Fc.PDD 0.000174901617839965
Fc.PDG 0.00034980323567993
Fc.PDL 5.83005392799883e-05
Fc.PDN 0.00361463343535928
Fc.PIA 0.000437254044599913
Fc.PID 8.74508089199825e-05
Fc.PIG 2.91502696399942e-05
Fc.PIN 0.000932808628479813
Fc.PPA 0.00419763882815916
Fc.PPD 0.00288587669435942
Fc.PPG 0.000320652966039936
Fc.PPN 0.0014866637516397
Fc.PQA 0.0040227372103192
Fc.PQD 0.000524704853519895
Fc.PQG 0.0019822183355196
Fc.PQN 0.00559685177087888
Fc.PR0 0.000174901617839965
Fc.PRA 0.00489724529951902
Fc.PRD 0.000116601078559977
Fc.PRG 0.000641305932079872
Fc.PRN 0.00982364086867804
Fc.PSA 0.000612155662439878
Fc.PSD 0.000116601078559977
Fc.PSG 0.000320652966039936
Fc.PSI 2.91502696399942e-05
Fc.PSL 5.83005392799883e-05
Fc.PSN 0.00244862264975951
Fc.PX0 0.0109605013846378
Fc.PXA 0.000262352426759948
Fc.PXD 0.00171986590875966
Fc.PXG 8.74508089199825e-05
Fc.PXI 5.83005392799883e-05
Fc.PZA 0.000116601078559977
Fc.PZG 0.000116601078559977
Fc.PZN 0.000291502696399942
Fc.Q 0.0308701355487538
Fc.RG 0.0632269348491473
Fc.RR 0.000612155662439878
Fc.SA 0.0143710829325171
Fc.SD 0.00145751348199971
Fc.SG 0.0106981489578779
Fc.SI 0.0157994461448768
Fc.SL 0.0345139192537531
Fc.VAC 0.00314822912111937
Fc.VAF 0.0044891415245591
Fc.VAM 8.74508089199825e-05
Fc.VAN 2.91502696399942e-05
Fc.VAP 0.000583005392799883
Fc.VAR 0.0393237137443521
Fc.VMM 0.00378953505319924
Fc.VMN 0.00253607345867949
Fc.VMP 0.0138463780789972
Fc.VMR 0.0255647864742749
Fc.X0 0.000204051887479959
Fc.XF 0.00134091240343973
Fc.Y 0.00504299664771899
Fc.Z 0.019880483894476
Fd.AGA 0.0104166666666667
Fd.AGD 0.00148809523809524
Fd.AGG 0.00148809523809524
Fd.AGN 0.0632440476190476
Fd.APA 0.00148809523809524
Fd.APN 0.00967261904761905
Fd.ASN 0.00223214285714286
Fd.CC 0.00818452380952381
Fd.CS 0.0297619047619048
Fd.Fe 0.0505952380952381
Fd.Fg 0.00297619047619048
Fd.Fh 0.000744047619047619
Fd.Fpa 0.0037202380952381
Fd.Fpt 0.000744047619047619
Fd.Fra 0.000744047619047619
Fd.Frc 0.0401785714285714
Fd.Fz 0.00297619047619048
Fd.I 0.00297619047619048
Fd.MCA 0.000744047619047619
Fd.MCN 0.000744047619047619
Fd.MOA 0.000744047619047619
Fd.MON 0.00223214285714286
Fd.MPA 0.000744047619047619
Fd.MPN 0.00446428571428571
Fd.NCA 0.0223214285714286
Fd.NCD 0.00148809523809524
Fd.NCG 0.00818452380952381
Fd.NCI 0.000744047619047619
Fd.NCL 0.00148809523809524
Fd.NCN 0.152529761904762
Fd.NPA 0.000744047619047619
Fd.NPD 0.00148809523809524
Fd.NPG 0.00148809523809524
Fd.NPI 0.000744047619047619
Fd.NPN 0.164434523809524
Fd.P0A 0.000744047619047619
Fd.P0N 0.00446428571428571
Fd.PDA 0.00223214285714286
Fd.PDG 0.000744047619047619
Fd.PDN 0.0133928571428571
Fd.PIA 0.000744047619047619
Fd.PIN 0.00223214285714286
Fd.PPA 0.00148809523809524
Fd.PPD 0.000744047619047619
Fd.PPN 0.0037202380952381
Fd.PQG 0.000744047619047619
Fd.PQN 0.00595238095238095
Fd.PRN 0.00223214285714286
Fd.PSA 0.000744047619047619
Fd.PSN 0.00595238095238095
Fd.PZG 0.000744047619047619
Fd.PZN 0.000744047619047619
Fd.Q 0.0260416666666667
Fd.RG 0.0498511904761905
Fd.SA 0.0133928571428571
Fd.SD 0.00148809523809524
Fd.SG 0.0223214285714286
Fd.SI 0.0171130952380952
Fd.SL 0.0431547619047619
Fd.VAF 0.000744047619047619
Fd.VAM 0.000744047619047619
Fd.VAP 0.00446428571428571
Fd.VAR 0.0104166666666667
Fd.VMM 0.00892857142857143
Fd.VMN 0.00446428571428571
Fd.VMP 0.0141369047619048
Fd.VMR 0.025297619047619
Fd.X0 0.000744047619047619
Fd.XF 0.0148809523809524
Fd.Y 0.0230654761904762
Fd.Z 0.072172619047619
Fe.AGA 0.0193821926105391
Fe.AGD 0.00302846759539673
Fe.AGG 0.0248334342822532
Fe.AGI 0.0115081768625076
Fe.AGL 0.0066626287098728
Fe.AGN 0.0478497880072683
Fe.APA 0.00302846759539673
Fe.APG 0.000605693519079346
Fe.API 0.000605693519079346
Fe.APL 0.00181708055723804
Fe.APN 0.00484554815263477
Fe.ASA 0.000605693519079346
Fe.ASL 0.000605693519079346
Fe.ASN 0.00181708055723804
Fe.CC 0.0351302241066021
Fe.CS 0.0127195639006663
Fe.Fat 0.000605693519079346
Fe.Fc 0.0684433676559661
Fe.Fe 0.0066626287098728
Fe.Fg 0.00423985463355542
Fe.Fh 0.00121138703815869
Fe.Fit 0.00121138703815869
Fe.Fp 0.0751059963658389
Fe.Fpa 0.0169594185342217
Fe.Fpt 0.00545124167171411
Fe.Fs 0.000605693519079346
Fe.Fx 0.00121138703815869
Fe.I 0.00302846759539673
Fe.MCN 0.00181708055723804
Fe.MOG 0.00121138703815869
Fe.MON 0.000605693519079346
Fe.MPA 0.000605693519079346
Fe.MPN 0.00302846759539673
Fe.NCA 0.0375529981829194
Fe.NCD 0.00484554815263477
Fe.NCG 0.031496062992126
Fe.NCI 0.0066626287098728
Fe.NCL 0.0133252574197456
Fe.NCN 0.0890369473046638
Fe.NPD 0.00121138703815869
Fe.NPG 0.00181708055723804
Fe.NPN 0.0230163537250151
Fe.P0A 0.00242277407631738
Fe.P0N 0.00302846759539673
Fe.PDG 0.000605693519079346
Fe.PDN 0.00847970926711084
Fe.PIN 0.00181708055723804
Fe.PPA 0.00423985463355542
Fe.PPD 0.00605693519079346
Fe.PPN 0.00302846759539673
Fe.PQA 0.00242277407631738
Fe.PQN 0.00423985463355542
Fe.PRA 0.00121138703815869
Fe.PSN 0.00484554815263477
Fe.PX0 0.00605693519079346
Fe.PXA 0.00181708055723804
Fe.PXD 0.000605693519079346
Fe.PXG 0.00121138703815869
Fe.PZA 0.000605693519079346
Fe.PZG 0.000605693519079346
Fe.PZN 0.000605693519079346
Fe.Q 0.0351302241066021
Fe.RG 0.0660205935796487
Fe.SA 0.0078740157480315
Fe.SD 0.00121138703815869
Fe.SG 0.00605693519079346
Fe.SI 0.0169594185342217
Fe.SL 0.033313143549364
Fe.VAC 0.00121138703815869
Fe.VAF 0.00121138703815869
Fe.VAP 0.000605693519079346
Fe.VAR 0.0829800121138704
Fe.VMM 0.00605693519079346
Fe.VMN 0.00605693519079346
Fe.VMP 0.0357359176256814
Fe.VMR 0.0526953361599031
Fe.X0 0.00121138703815869
Fe.XF 0.0102967898243489
Fe.Y 0.00121138703815869
Fe.Z 0.00423985463355542
Fg.AGA 0.0489476260401371
Fg.AGD 0.00391581008321096
Fg.AGG 0.0430739109153206
Fg.AGI 0.00978952520802741
Fg.AGL 0.0190895741556534
Fg.AGN 0.107684777288302
Fg.APA 0.00244738130200685
Fg.APD 0.000489476260401371
Fg.APL 0.000978952520802741
Fg.APN 0.0048947626040137
Fg.ASG 0.000489476260401371
Fg.ASI 0.000489476260401371
Fg.ASL 0.000489476260401371
Fg.ASN 0.00244738130200685
Fg.CC 0.0293685756240822
Fg.CS 0.0215369554576603
Fg.Fc 0.00538423886441508
Fg.Fd 0.000489476260401371
Fg.Fe 0.00293685756240822
Fg.Fg 0.0254527655408713
Fg.Fpa 0.000489476260401371
Fg.Fpt 0.00587371512481645
Fg.Frc 0.00244738130200685
Fg.Fz 0.000489476260401371
Fg.I 0.000489476260401371
Fg.MC0 0.000489476260401371
Fg.MCD 0.000489476260401371
Fg.MCN 0.00342633382280959
Fg.MOA 0.000978952520802741
Fg.MOL 0.000489476260401371
Fg.MON 0.000978952520802741
Fg.NCA 0.0190895741556534
Fg.NCD 0.00244738130200685
Fg.NCG 0.017131669114048
Fg.NCI 0.00587371512481645
Fg.NCL 0.00734214390602056
Fg.NCN 0.105726872246696
Fg.NPA 0.0048947626040137
Fg.NPD 0.00195790504160548
Fg.NPG 0.0048947626040137
Fg.NPL 0.000489476260401371
Fg.NPN 0.106705824767499
Fg.P0A 0.000489476260401371
Fg.P0N 0.0048947626040137
Fg.PDA 0.00440528634361234
Fg.PDG 0.00342633382280959
Fg.PDN 0.013215859030837
Fg.PIN 0.00146842878120411
Fg.PPA 0.00146842878120411
Fg.PPD 0.00146842878120411
Fg.PPN 0.000978952520802741
Fg.PQA 0.00293685756240822
Fg.PQN 0.00195790504160548
Fg.PR0 0.000489476260401371
Fg.PRN 0.00244738130200685
Fg.PSN 0.00195790504160548
Fg.PX0 0.00391581008321096
Fg.PXA 0.000489476260401371
Fg.PZG 0.000489476260401371
Fg.Q 0.0269211943220754
Fg.RG 0.0406265296133138
Fg.SA 0.0190895741556534
Fg.SD 0.00342633382280959
Fg.SG 0.0102790014684288
Fg.SI 0.013215859030837
Fg.SL 0.0362212432697014
Fg.VAC 0.000489476260401371
Fg.VAF 0.000489476260401371
Fg.VAM 0.000489476260401371
Fg.VAP 0.00195790504160548
Fg.VAR 0.0102790014684288
Fg.VMM 0.00538423886441508
Fg.VMN 0.00195790504160548
Fg.VMP 0.0137053352912384
Fg.VMR 0.0176211453744493
Fg.X0 0.000489476260401371
Fg.XF 0.0083210964268233
Fg.Y 0.00636319138521782
Fg.Z 0.112579539892315
Fh.AGD 0.00416666666666667
Fh.AGG 0.00416666666666667
Fh.AGN 0.00833333333333333
Fh.APG 0.00416666666666667
Fh.APN 0.00833333333333333
Fh.CC 0.0291666666666667
Fh.CS 0.00833333333333333
Fh.Fc 0.00416666666666667
Fh.Fe 0.00833333333333333
Fh.Fg 0.00416666666666667
Fh.Fh 0.00833333333333333
Fh.Fp 0.00833333333333333
Fh.Fs 0.00416666666666667
Fh.Fz 0.00416666666666667
Fh.NCA 0.00833333333333333
Fh.NCG 0.00416666666666667
Fh.NCI 0.00833333333333333
Fh.NCN 0.2
Fh.NPA 0.00416666666666667
Fh.NPN 0.116666666666667
Fh.PSN 0.00416666666666667
Fh.Q 0.00416666666666667
Fh.RG 0.00416666666666667
Fh.VMM 0.00416666666666667
Fh.VMP 0.00416666666666667
Fh.XF 0.00833333333333333
Fh.Y 0.0125
Fh.Z 0.508333333333333
Fit.AGA 0.0123076923076923
Fit.AGG 0.00307692307692308
Fit.AGN 0.0538461538461538
Fit.APN 0.00153846153846154
Fit.ASN 0.00307692307692308
Fit.CC 0.0507692307692308
Fit.CS 0.0446153846153846
Fit.Fat 0.00307692307692308
Fit.Fc 0.00153846153846154
Fit.Fe 0.0461538461538462
Fit.Fg 0.00461538461538462
Fit.Fpa 0.02
Fit.Fpt 0.00615384615384615
Fit.Fra 0.0723076923076923
Fit.Frc 0.0107692307692308
Fit.Fz 0.00615384615384615
Fit.I 0.00307692307692308
Fit.MCA 0.00153846153846154
Fit.MCN 0.00307692307692308
Fit.MPA 0.00153846153846154
Fit.MPN 0.00153846153846154
Fit.NCA 0.0153846153846154
Fit.NCG 0.00307692307692308
Fit.NCN 0.106153846153846
Fit.NPA 0.00153846153846154
Fit.NPD 0.00153846153846154
Fit.NPN 0.0523076923076923
Fit.P0A 0.00461538461538462
Fit.P0N 0.00461538461538462
Fit.PDA 0.00307692307692308
Fit.PDN 0.0107692307692308
Fit.PIN 0.00307692307692308
Fit.PPA 0.00307692307692308
Fit.PPN 0.00153846153846154
Fit.PQA 0.00769230769230769
Fit.PQN 0.0138461538461538
Fit.PSN 0.00307692307692308
Fit.PX0 0.00615384615384615
Fit.PXD 0.00153846153846154
Fit.PZA 0.00153846153846154
Fit.PZN 0.00461538461538462
Fit.Q 0.0492307692307692
Fit.RG 0.115384615384615
Fit.SA 0.0246153846153846
Fit.SD 0.00153846153846154
Fit.SG 0.0230769230769231
Fit.SI 0.0138461538461538
Fit.SL 0.0707692307692308
Fit.VAC 0.00307692307692308
Fit.VAF 0.00307692307692308
Fit.VAR 0.0307692307692308
Fit.VMM 0.0138461538461538
Fit.VMN 0.00307692307692308
Fit.VMP 0.0123076923076923
Fit.VMR 0.0261538461538462
Fit.Y 0.00769230769230769
Fit.Z 0.00153846153846154
Fla.Fz 1
Flt.NPN 1
Fp.Fp 0.00968732016113562
Fpa.AGA 0.00492610837438424
Fpa.AGD 0.00134348410210479
Fpa.AGG 0.00940438871473354
Fpa.AGI 0.000895656068069861
Fpa.AGL 0.00358262427227944
Fpa.AGN 0.0470219435736677
Fpa.APA 0.000447828034034931
Fpa.APD 0.000895656068069861
Fpa.APG 0.00134348410210479
Fpa.API 0.000447828034034931
Fpa.APN 0.00447828034034931
Fpa.ASL 0.000447828034034931
Fpa.ASN 0.00223914017017465
Fpa.CC 0.0232870577698164
Fpa.CS 0.025526197939991
Fpa.Fat 0.000895656068069861
Fpa.Fe 0.00313479623824451
Fpa.Fg 0.00179131213613972
Fpa.Fit 0.000447828034034931
Fpa.Fpt 0.000447828034034931
Fpa.Frc 0.00223914017017465
Fpa.Fz 0.00134348410210479
Fpa.I 0.000895656068069861
Fpa.MCA 0.000447828034034931
Fpa.MCG 0.000447828034034931
Fpa.MCN 0.00313479623824451
Fpa.MOA 0.00134348410210479
Fpa.MON 0.00358262427227944
Fpa.MPA 0.000447828034034931
Fpa.MPN 0.00179131213613972
Fpa.NCA 0.0111957008508733
Fpa.NCD 0.000895656068069861
Fpa.NCG 0.00895656068069861
Fpa.NCI 0.00313479623824451
Fpa.NCL 0.00358262427227944
Fpa.NCN 0.173309449171518
Fpa.NPA 0.00134348410210479
Fpa.NPG 0.00179131213613972
Fpa.NPI 0.000895656068069861
Fpa.NPN 0.171965965069413
Fpa.P0N 0.0058217644424541
Fpa.PDA 0.00134348410210479
Fpa.PDG 0.000895656068069861
Fpa.PDN 0.0058217644424541
Fpa.PIN 0.00313479623824451
Fpa.PPA 0.000895656068069861
Fpa.PPD 0.000895656068069861
