PP.PP 0.0226171243941842
PP.PR 0.000969305331179321
PP.PT 0.000323101777059774
PP.RG 0.00904684975767367
PP.RN 0.00936995153473344
PP.SP 0.0074313408723748
PP.VAI 0.267851373182552
PP.VAS 0.0061389337641357
PP.VMG 0.000323101777059774
PP.VMI 0.518255250403877
PP.VMM 0.000646203554119548
PP.VMN 0.000323101777059774
PP.VMP 0.000323101777059774
PP.VMS 0.0717285945072698
PP.VSI 0.0187399030694669
PP.VSS 0.000969305331179321
PP.Z 0.000646203554119548
PR.AQ 0.000434971726837756
PR.CC 0.000144990575612585
PR.CS 0.00115992460490068
PR.DA 0.0456720313179643
PR.DD 0.00376975496592721
PR.DI 0.00449470784399014
PR.Fc 0.0171088879222851
PR.Fe 0.00260983036102653
PR.Fz 0.00231984920980136
PR.NC 0.00159489633173844
PR.NP 0.0113092648977816
PR.P0 0.144410613310135
PR.PD 0.000724952878062926
PR.PI 0.00202986805857619
PR.PP 0.0623459475134116
PR.RG 0.0582862113962592
PR.RN 0.0268232564883283
PR.SP 0.0234884732492388
PR.VAI 0.177033492822967
PR.VAS 0.00130491518051327
PR.VMG 0.00028998115122517
PR.VMI 0.337683050601711
PR.VMM 0.000144990575612585
PR.VMN 0.000724952878062926
PR.VMP 0.000579962302450341
PR.VMS 0.0355226910250834
PR.VSI 0.0304480208786429
PR.VSS 0.00260983036102653
PR.W 0.00202986805857619
PR.Z 0.0028998115122517
PT.AQ 0.00884955752212389
PT.CC 0.00442477876106195
PT.CS 0.00442477876106195
PT.DA 0.0221238938053097
PT.DD 0.00442477876106195
PT.Fc 0.00442477876106195
PT.Fe 0.0132743362831858
PT.Fit 0.00884955752212389
PT.Fp 0.00884955752212389
PT.Fz 0.00442477876106195
PT.NC 0.00884955752212389
PT.NP 0.0221238938053097
PT.P0 0.132743362831858
PT.PD 0.00442477876106195
PT.PI 0.00442477876106195
PT.PP 0.0884955752212389
PT.RG 0.00442477876106195
PT.RN 0.00884955752212389
PT.SP 0.0265486725663717
PT.VAI 0.106194690265487
PT.VMI 0.238938053097345
PT.VMN 0.0398230088495575
PT.VSI 0.221238938053097
PT.VSM 0.00442477876106195
PT.VSS 0.00442477876106195
RG.AP 0.000202020202020202
RG.AQ 0.102626262626263
RG.CC 0.0128282828282828
RG.CS 0.0376767676767677
RG.DA 0.0729292929292929
RG.DD 0.00282828282828283
RG.DI 0.0205050505050505
RG.DT 0.000303030303030303
RG.Fat 0.000101010101010101
RG.Fc 0.118686868686869
RG.Fd 0.00161616161616162
RG.Fe 0.00898989898989899
RG.Fg 0.00111111111111111
RG.Fit 0.00151515151515152
RG.Fp 0.0254545454545455
RG.Fpa 0.000606060606060606
RG.Fpt 0.000707070707070707
RG.Fs 0.000101010101010101
RG.Fx 0.000101010101010101
RG.Fz 0.00555555555555556
RG.NC 0.0315151515151515
RG.NP 0.0094949494949495
RG.P0 0.0374747474747475
RG.PD 0.00101010101010101
RG.PI 0.00171717171717172
RG.PP 0.0255555555555556
RG.PR 0.00202020202020202
RG.PT 0.000505050505050505
RG.RG 0.035050505050505
RG.RN 0.0158585858585859
RG.SP 0.225151515151515
RG.VAI 0.0532323232323232
RG.VAN 0.000202020202020202
RG.VAS 0.000404040404040404
RG.VMG 0.00313131313131313
RG.VMI 0.064949494949495
RG.VMN 0.00616161616161616
RG.VMP 0.0405050505050505
RG.VMS 0.00191919191919192
RG.VSG 0.000101010101010101
RG.VSI 0.0145454545454545
RG.VSN 0.000101010101010101
RG.VSS 0.000404040404040404
RG.W 0.00101010101010101
RG.Z 0.0135353535353535
RN.AQ 0.0172949002217295
RN.CS 0.00266075388026608
RN.DA 0.00975609756097561
RN.DI 0.00665188470066519
RN.Fc 0.00532150776053215
RN.Fe 0.000886917960088692
RN.Fit 0.000886917960088692
RN.Fp 0.00399113082039911
RN.Fx 0.000443458980044346
RN.Fz 0.00177383592017738
RN.NC 0.0057649667405765
RN.NP 0.000443458980044346
RN.P0 0.13569844789357
RN.PD 0.000443458980044346
RN.PI 0.000886917960088692
RN.PP 0.124168514412417
RN.RG 0.0133037694013304
RN.RN 0.0048780487804878
RN.SP 0.0376940133037694
RN.VAI 0.122394678492239
RN.VAN 0.00354767184035477
RN.VAS 0.00399113082039911
RN.VMG 0.00133037694013304
RN.VMI 0.300221729490022
RN.VMM 0.000886917960088692
RN.VMN 0.0425720620842572
RN.VMP 0.00975609756097561
RN.VMS 0.0363636363636364
RN.VSI 0.093569844789357
RN.VSN 0.00177383592017738
RN.VSS 0.00931263858093126
RN.Z 0.00133037694013304
SP.AO 0.00213569087116321
SP.AP 1.65557431873117e-05
SP.AQ 0.0108771232740638
SP.CS 0.00223502533028708
SP.DA 0.452203569418231
SP.DD 0.0236747127578557
SP.DI 0.0579616568987782
SP.DT 0.000364226350120857
SP.Fc 0.000248336147809675
SP.Fca 3.31114863746234e-05
SP.Fd 1.65557431873117e-05
SP.Fe 0.00273169762590643
SP.Fg 1.65557431873117e-05
SP.Fp 6.62229727492467e-05
SP.Fpt 1.65557431873117e-05
SP.Fs 3.31114863746234e-05
SP.Fz 0.00216880235753783
SP.NC 0.182593291612861
SP.NP 0.107347438826529
SP.PD 0.00245024999172213
SP.PI 0.00337737161021158
SP.PP 0.00279792059865567
SP.PR 0.00582762160193371
SP.PT 0.00104301182080064
SP.RG 0.00860898645740207
SP.RN 0.00117545776629913
SP.SP 0.0187742127744114
SP.VAI 3.31114863746234e-05
SP.VAN 0.00182113175060428
SP.VMG 6.62229727492467e-05
SP.VMI 0.000894010132114831
SP.VMN 0.0686566669977815
SP.VMP 0.000910565875302142
SP.VSN 0.00293036654415417
SP.W 0.00488394424025694
SP.Z 0.0309757955034601
SP.Zp 3.31114863746234e-05
VAG.SP 0.333333333333333
VAG.VMP 0.666666666666667
VAI.CC 9.1751536838242e-05
VAI.Fe 0.000367006147352968
VAI.Fz 0.00045875768419121
VAI.NC 9.1751536838242e-05
VAI.PI 9.1751536838242e-05
VAI.RG 0.000367006147352968
VAI.RN 9.1751536838242e-05
VAI.SP 0.0584457289659602
VAI.VAN 0.00311955225250023
VAI.VAP 0.0017432791999266
VAI.VMG 0.000275254610514726
VAI.VMN 0.438297091476282
VAI.VMP 0.42068079640334
VAI.VSN 0.0416551977245619
VAI.VSP 0.0342233232406643
VAN.Fe 0.0108108108108108
VAN.RG 0.00540540540540541
VAN.SP 0.237837837837838
VAN.VMP 0.713513513513514
VAN.VSP 0.0324324324324324
VAP.NC 0.0476190476190476
VAP.SP 0.952380952380952
VAS.Fe 0.0125
VAS.SP 0.18125
VAS.VAP 0.0125
VAS.VMP 0.725
VAS.VSP 0.06875
VMG.AP 0.00221238938053097
VMG.AQ 0.00553097345132743
VMG.CC 0.0154867256637168
VMG.CS 0.0807522123893805
VMG.DA 0.243362831858407
VMG.DD 0.0132743362831858
VMG.DI 0.0984513274336283
VMG.Fc 0.0265486725663717
VMG.Fd 0.00110619469026549
VMG.Fe 0.0221238938053097
VMG.Fit 0.00221238938053097
VMG.Fp 0.0331858407079646
VMG.Fx 0.00110619469026549
VMG.Fz 0.0132743362831858
VMG.NC 0.0719026548672566
VMG.NP 0.0110619469026549
VMG.P0 0.00110619469026549
VMG.PD 0.00221238938053097
VMG.PI 0.00553097345132743
VMG.PP 0.00110619469026549
VMG.PT 0.00110619469026549
VMG.RG 0.0564159292035398
VMG.SP 0.254424778761062
VMG.VAI 0.00110619469026549
VMG.VMN 0.00663716814159292
VMG.VMP 0.00331858407079646
VMG.VSI 0.00995575221238938
VMG.VSN 0.00221238938053097
VMG.W 0.00221238938053097
VMG.Z 0.0110619469026549
VMI.AO 0.0002093217973765
VMI.AQ 0.0154200390734022
VMI.CC 0.00893106335473067
VMI.CS 0.07535584705554
VMI.DA 0.170597264861848
VMI.DD 0.0113731509907898
VMI.DI 0.0812866313145409
VMI.DT 0.000279095729835334
VMI.Fat 6.97739324588334e-05
VMI.Fc 0.0211415015350265
VMI.Fca 6.97739324588334e-05
VMI.Fd 0.00223276583868267
VMI.Fe 0.00788445436784817
VMI.Fg 0.000837287189506001
VMI.Fit 0.000767513257047167
VMI.Fp 0.0149316215461903
VMI.Fpa 0.000139547864917667
VMI.Fpt 0.000139547864917667
VMI.Fs 6.97739324588334e-05
VMI.Fx 0.000488417527211834
VMI.Fz 0.00551214066424784
VMI.NC 0.0592380686575495
VMI.NP 0.0183505442366732
VMI.P0 0.000418643594753
VMI.PD 0.000279095729835334
VMI.PI 0.00488417527211834
VMI.PP 0.001255930784259
VMI.PR 0.000348869662294167
VMI.PT 0.00181412224392967
VMI.RG 0.064471113591962
VMI.RN 0.001255930784259
VMI.SP 0.23325425620988
VMI.VAI 0.000488417527211834
VMI.VAN 0.0014652525816355
VMI.VMG 0.0216996929946972
VMI.VMI 0.0014652525816355
VMI.VMN 0.0937761652246721
VMI.VMP 0.0353753837566285
VMI.VMS 0.0002093217973765
VMI.VSG 0.0018838961763885
VMI.VSI 0.0031398269606475
VMI.VSN 0.00614010605637734
VMI.W 0.00327937482556517
VMI.Z 0.0277700251186157
VMM.AQ 0.0196078431372549
VMM.CS 0.0588235294117647
VMM.DA 0.470588235294118
VMM.DD 0.0196078431372549
VMM.DI 0.0196078431372549
VMM.Fc 0.0392156862745098
VMM.Fp 0.0392156862745098
VMM.NC 0.0392156862745098
VMM.NP 0.0196078431372549
VMM.SP 0.156862745098039
VMM.VMP 0.0784313725490196
VMM.VSN 0.0196078431372549
VMM.Z 0.0196078431372549
VMN.AO 8.17527795945062e-05
VMN.AQ 0.0133257030739045
VMN.CC 0.0161870503597122
VMN.CS 0.0624591236102027
VMN.DA 0.257930019620667
VMN.DD 0.0111183780248528
VMN.DI 0.0871484630477436
VMN.DT 0.000408763897972531
VMN.Fc 0.0257521255722695
VMN.Fd 0.00245258338783519
VMN.Fe 0.00948332243296272
VMN.Fg 0.000899280575539568
VMN.Fit 0.000245258338783519
VMN.Fp 0.0253433616742969
VMN.Fpa 0.000408763897972531
VMN.Fpt 0.000245258338783519
VMN.Fs 0.000163505559189012
VMN.Fx 0.000245258338783519
VMN.Fz 0.00678548070634402
VMN.NC 0.0642576847612819
VMN.NP 0.0146337475474166
VMN.P0 0.000817527795945062
VMN.PD 0.000408763897972531
VMN.PI 0.00376062786134729
VMN.PP 0.00106278613472858
VMN.PR 0.00065402223675605
VMN.PT 0.00286134728580772
VMN.RG 0.072351209941138
VMN.RN 0.000981033355134075
VMN.SP 0.241252452583388
VMN.VAI 0.00106278613472858
VMN.VAN 0.000245258338783519
VMN.VAS 8.17527795945062e-05
VMN.VMG 0.00719424460431655
VMN.VMI 0.00351536952256377
VMN.VMN 0.0273054283845651
VMN.VMP 0.0103008502289078
VMN.VSG 0.000245258338783519
VMN.VSI 0.00155330281229562
VMN.VSN 0.00122629169391759
VMN.W 0.00433289731850883
VMN.Z 0.0191301504251145
VMN.Zp 8.17527795945062e-05
VMP.AO 9.96611520829181e-05
VMP.AP 9.96611520829181e-05
VMP.AQ 0.012158660554116
VMP.CC 0.0282041060394658
VMP.CS 0.08640621885589
VMP.DA 0.106936416184971
VMP.DD 0.0148495116603548
VMP.DI 0.0431532788519035
VMP.DT 9.96611520829181e-05
VMP.Fc 0.046242774566474
VMP.Fd 0.00169423958540961
VMP.Fe 0.0131552720749452
VMP.Fg 0.00179390073749253
VMP.Fit 0.000996611520829181
VMP.Fp 0.0417580227227427
VMP.Fpa 0.000996611520829181
VMP.Fpt 0.000797289216663345
VMP.Fs 0.000398644608331672
VMP.Fx 0.000298983456248754
VMP.Fz 0.00926848714371138
VMP.NC 0.0396651385290014
VMP.NP 0.0171417181582619
VMP.P0 0.00318915686665338
VMP.PD 9.96611520829181e-05
VMP.PI 0.00179390073749253
VMP.PP 0.00189356188957544
VMP.PR 0.00338847917081921
VMP.PT 0.000398644608331672
VMP.RG 0.0655770380705601
VMP.RN 0.00139525612916085
VMP.SP 0.386386286625473
VMP.VAI 0.00637831373330676
VMP.VAN 0.000199322304165836
VMP.VMG 0.00249152880207295
VMP.VMI 0.00637831373330676
VMP.VMN 0.020729519633247
VMP.VMP 0.00916882599162846
VMP.VMS 0.000797289216663345
VMP.VSG 9.96611520829181e-05
VMP.VSI 0.00358780147498505
VMP.VSN 0.00049830576041459
VMP.VSS 0.000199322304165836
VMP.W 0.0043850906916484
VMP.Z 0.014650189356189
VMP.Zp 9.96611520829181e-05
VMS.AQ 0.0167243367935409
VMS.CC 0.0155709342560554
VMS.CS 0.0201845444059977
VMS.DA 0.237024221453287
VMS.DD 0.0155709342560554
VMS.DI 0.0813148788927336
VMS.Fc 0.0236447520184544
VMS.Fd 0.000576701268742791
VMS.Fe 0.0184544405997693
VMS.Fg 0.000576701268742791
VMS.Fit 0.000576701268742791
VMS.Fp 0.0201845444059977
VMS.Fpa 0.000576701268742791
VMS.Fz 0.00461361014994233
VMS.NC 0.066320645905421
VMS.NP 0.00807381776239908
VMS.PD 0.000576701268742791
VMS.PI 0.0063437139561707
VMS.PP 0.00115340253748558
VMS.PR 0.00230680507497117
VMS.PT 0.00115340253748558
VMS.RG 0.0444059976931949
VMS.RN 0.000576701268742791
VMS.SP 0.252595155709343
VMS.VAN 0.000576701268742791
VMS.VMG 0.0121107266435986
VMS.VMN 0.106689734717416
VMS.VMP 0.02479815455594
VMS.VMS 0.000576701268742791
VMS.VSG 0.000576701268742791
VMS.VSI 0.00115340253748558
VMS.VSN 0.00461361014994233
VMS.W 0.00115340253748558
VMS.Z 0.00865051903114187
VSG.AQ 0.184210526315789
VSG.CC 0.0263157894736842
VSG.DA 0.315789473684211
VSG.DI 0.105263157894737
VSG.NC 0.105263157894737
VSG.NP 0.0263157894736842
VSG.RG 0.131578947368421
VSG.VMP 0.105263157894737
VSI.AO 0.00105374077976818
VSI.AQ 0.171759747102213
VSI.CC 0.00210748155953635
VSI.CS 0.0502283105022831
VSI.DA 0.234632946961714
VSI.DD 0.00245872848612575
VSI.DI 0.116262732701089
VSI.DT 0.000351246926589392
VSI.Fc 0.0151036178433439
VSI.Fd 0.00210748155953635
VSI.Fe 0.0158061116965227
VSI.Fit 0.000702493853178785
VSI.Fp 0.00280997541271514
VSI.Fz 0.0136986301369863
VSI.NC 0.0646294344924482
VSI.NP 0.0158061116965227
VSI.PD 0.00210748155953635
VSI.PI 0.0231822971548999
VSI.PP 0.00105374077976818
VSI.PR 0.00316122233930453
VSI.PT 0.00175623463294696
VSI.RG 0.089567966280295
VSI.RN 0.00105374077976818
VSI.SP 0.073410607657183
VSI.VMG 0.000351246926589392
VSI.VMN 0.0421496311907271
VSI.VMP 0.0428521250439059
VSI.Z 0.00983491394450299
VSM.AQ 0.166666666666667
VSM.DI 0.5
VSM.Fc 0.166666666666667
VSM.SP 0.166666666666667
VSN.AO 0.00259067357512953
VSN.AQ 0.104922279792746
VSN.CC 0.00259067357512953
VSN.CS 0.0129533678756477
VSN.DA 0.150259067357513
VSN.DD 0.00129533678756477
VSN.DI 0.0790155440414508
VSN.Fc 0.0103626943005181
VSN.Fe 0.00647668393782383
VSN.Fit 0.00129533678756477
VSN.Fp 0.00647668393782383
VSN.Fpt 0.00129533678756477
VSN.Fz 0.0116580310880829
VSN.NC 0.0569948186528497
VSN.NP 0.016839378238342
VSN.PI 0.00259067357512953
VSN.PP 0.00259067357512953
VSN.PR 0.0038860103626943
VSN.PT 0.00129533678756477
VSN.RG 0.0660621761658031
VSN.SP 0.0751295336787565
VSN.VMI 0.00129533678756477
VSN.VMN 0.0038860103626943
VSN.VMP 0.36139896373057
VSN.VSI 0.00129533678756477
VSN.Z 0.0155440414507772
VSP.AQ 0.0743589743589744
VSP.CC 0.0128205128205128
VSP.DA 0.125641025641026
VSP.DD 0.00256410256410256
VSP.DI 0.041025641025641
VSP.Fc 0.0102564102564103
VSP.Fe 0.0153846153846154
VSP.Fz 0.00769230769230769
VSP.NC 0.0512820512820513
VSP.NP 0.00769230769230769
VSP.PI 0.0128205128205128
VSP.PP 0.00256410256410256
VSP.PR 0.00256410256410256
VSP.RG 0.0948717948717949
VSP.SP 0.00512820512820513
VSP.VMG 0.0102564102564103
VSP.VMN 0.00769230769230769
VSP.VMP 0.51025641025641
VSP.Z 0.00512820512820513
VSS.AQ 0.296511627906977
VSS.CC 0.00581395348837209
VSS.CS 0.00581395348837209
VSS.DA 0.104651162790698
VSS.DI 0.0988372093023256
VSS.Fe 0.00581395348837209
VSS.Fp 0.0290697674418605
VSS.Fz 0.00581395348837209
VSS.NC 0.0465116279069767
VSS.NP 0.0174418604651163
VSS.PT 0.0116279069767442
VSS.RG 0.122093023255814
VSS.SP 0.0872093023255814
VSS.VMP 0.156976744186047
VSS.Z 0.00581395348837209
W.AQ 0.00920951650038373
W.CC 0.0882578664620107
W.CS 0.00805832693783576
W.DA 0.0395241749808135
W.DD 0.00153491941673062
W.DI 0.022256331542594
W.Fc 0.242900997697621
W.Fd 0.00153491941673062
W.Fe 0.00422102839600921
W.Fg 0.00268610897927859
W.Fit 0.00115118956254797
W.Fp 0.152340752110514
W.Fpa 0.00422102839600921
W.Fpt 0.0564082885648503
W.Fx 0.00230237912509593
W.Fz 0.0034535686876439
W.NC 0.00920951650038373
W.NP 0.00575594781273983
W.P0 0.0310821181887951
W.PD 0.000383729854182655
W.PI 0.000383729854182655
W.PP 0.00613967766692249
W.PR 0.0138142747505756
W.RG 0.00805832693783576
W.RN 0.0034535686876439
W.SP 0.179969301611665
W.VAI 0.0349194167306216
W.VAS 0.000383729854182655
W.VMG 0.000767459708365311
W.VMI 0.0161166538756715
W.VMN 0.000767459708365311
W.VMP 0.0364543361473523
W.VMS 0.000767459708365311
W.VSI 0.00767459708365311
W.W 0.000383729854182655
W.Z 0.0034535686876439
Z.AO 0.00599964707958355
Z.AQ 0.0162343391565202
Z.CC 0.0344097406034939
Z.CS 0.000705840832892183
Z.DA 0.00670548791247574
Z.DI 0.000176460208223046
Z.Fc 0.0324686783130404
Z.Fd 0.000352920416446091
Z.Fe 0.000882301041115229
Z.Fg 0.00176460208223046
Z.Fit 0.000176460208223046
Z.Fp 0.0261161108170108
Z.Fpa 0.00317628374801482
Z.Fpt 0.0167637197811893
Z.Fx 0.00105876124933827
Z.Fz 0.000529380624669137
Z.NC 0.702488088935945
Z.NP 0.0061761072878066
Z.P0 0.00352920416446091
Z.PD 0.000176460208223046
Z.PI 0.000529380624669137
Z.PP 0.000705840832892183
Z.PR 0.00388212458090701
Z.RG 0.0134109758249515
Z.RN 0.00141168166578437
Z.SP 0.101111699311805
Z.VAI 0.00405858478913005
Z.VAS 0.000176460208223046
Z.VMI 0.00582318687136051
Z.VMP 0.00299982353979178
Z.VMS 0.000352920416446091
Z.VSI 0.00352920416446091
Z.Z 0.00123522145756132
Z.Zm 0.000176460208223046
Z.Zp 0.000705840832892183
Zm.SP 1
Zp.AQ 0.0136612021857923
Zp.CC 0.0327868852459016
Zp.CS 0.00546448087431694
Zp.DA 0.040983606557377
Zp.DI 0.00819672131147541
Zp.Fc 0.101092896174863
Zp.Fe 0.00546448087431694
Zp.Fg 0.00546448087431694
Zp.Fp 0.147540983606557
Zp.Fpa 0.00273224043715847
Zp.Fpt 0.0628415300546448
Zp.Fx 0.0327868852459016
Zp.Fz 0.00273224043715847
Zp.NC 0.00819672131147541
Zp.P0 0.00546448087431694
Zp.PP 0.00273224043715847
Zp.PR 0.00546448087431694
Zp.RG 0.0546448087431694
Zp.RN 0.00273224043715847
Zp.SP 0.442622950819672
Zp.VAI 0.00546448087431694
Zp.VMI 0.00546448087431694
Zp.VMP 0.00546448087431694
</Bigram>
<Trigram>
0.AO.NC 0.5
0.AO.SP 0.5
0.AQ.CC 0.0465116279069767
0.AQ.CS 0.0232558139534884
0.AQ.DA 0.0232558139534884
0.AQ.Fc 0.0697674418604651
0.AQ.NC 0.581395348837209
0.AQ.NP 0.0232558139534884
0.AQ.SP 0.232558139534884
0.CC.AQ 0.00316455696202532
0.CC.CS 0.0379746835443038
0.CC.DA 0.174050632911392
0.CC.DD 0.0189873417721519
0.CC.DI 0.0189873417721519
0.CC.Fc 0.0854430379746835
0.CC.Fd 0.00316455696202532
0.CC.Fia 0.00316455696202532
0.CC.NC 0.00632911392405063
0.CC.NP 0.060126582278481
0.CC.P0 0.0221518987341772
0.CC.PD 0.0348101265822785
0.CC.PI 0.0126582278481013
0.CC.PP 0.0759493670886076
0.CC.PR 0.00632911392405063
0.CC.PT 0.00316455696202532
0.CC.RG 0.145569620253165
0.CC.RN 0.0443037974683544
0.CC.SP 0.0981012658227848
0.CC.VAI 0.0411392405063291
0.CC.VMG 0.00316455696202532
0.CC.VMI 0.060126582278481
0.CC.VMN 0.00316455696202532
0.CC.VMP 0.00316455696202532
0.CC.VSI 0.0284810126582278
0.CC.VSS 0.00316455696202532
0.CC.Z 0.00316455696202532
0.CS.AO 0.00338983050847458
0.CS.CS 0.00338983050847458
0.CS.DA 0.23728813559322
0.CS.DD 0.0271186440677966
0.CS.DI 0.0203389830508475
0.CS.Fc 0.00677966101694915
0.CS.NC 0.00338983050847458
0.CS.NP 0.0440677966101695
0.CS.P0 0.0915254237288136
0.CS.PD 0.00338983050847458
0.CS.PI 0.00677966101694915
0.CS.PP 0.0440677966101695
0.CS.RG 0.0474576271186441
0.CS.RN 0.0440677966101695
0.CS.SP 0.0542372881355932
0.CS.VAI 0.189830508474576
0.CS.VMI 0.105084745762712
0.CS.VMS 0.0305084745762712
0.CS.VSI 0.0305084745762712
0.CS.W 0.00338983050847458
0.CS.Z 0.00338983050847458
0.DA.AO 0.0241157556270096
0.DA.AP 0.0130627009646302
0.DA.AQ 0.0411977491961415
0.DA.DI 0.000401929260450161
0.DA.Fe 0.00020096463022508
0.DA.Fz 0.00160771704180064
0.DA.NC 0.722869774919614
0.DA.NP 0.147508038585209
0.DA.PI 0.00120578778135048
0.DA.PR 0.00502411575562701
0.DA.RG 0.00140675241157556
0.DA.RN 0.00020096463022508
0.DA.SP 0.00120578778135048
0.DA.VMI 0.00020096463022508
0.DA.VMP 0.00341639871382637
0.DA.W 0.019895498392283
0.DA.Z 0.0148713826366559
0.DA.Zp 0.00160771704180064
0.DD.AO 0.0324675324675325
0.DD.AQ 0.0616883116883117
0.DD.Fz 0.00324675324675325
0.DD.NC 0.863636363636364
0.DD.NP 0.00974025974025974
0.DD.W 0.00974025974025974
0.DD.Z 0.0194805194805195
0.DE.AQ 1
0.DI.AO 0.0191693290734824
0.DI.AQ 0.0990415335463259
0.DI.DA 0.0766773162939297
0.DI.DD 0.012779552715655
0.DI.DI 0.00638977635782748
0.DI.NC 0.591054313099042
0.DI.NP 0.0223642172523962
0.DI.PD 0.00319488817891374
0.DI.PI 0.0638977635782748
0.DI.PP 0.012779552715655
0.DI.RG 0.00319488817891374
0.DI.Z 0.0830670926517572
0.DI.Zp 0.00638977635782748
0.DT.NC 1
0.Faa.DT 0.25
0.Faa.I 0.5
0.Faa.RG 0.25
0.Fca.NP 1
0.Fe.AQ 0.00266666666666667
0.Fe.CC 0.016
0.Fe.CS 0.0586666666666667
0.Fe.DA 0.237333333333333
0.Fe.DD 0.0133333333333333
0.Fe.DI 0.016
0.Fe.Faa 0.00266666666666667
0.Fe.Fe 0.00266666666666667
0.Fe.Fia 0.008
0.Fe.NC 0.0133333333333333
0.Fe.NP 0.056
0.Fe.P0 0.0346666666666667
0.Fe.PD 0.0186666666666667
0.Fe.PI 0.00533333333333333
0.Fe.PP 0.0506666666666667
0.Fe.PT 0.00266666666666667
0.Fe.RG 0.072
0.Fe.RN 0.0746666666666667
0.Fe.SP 0.064
0.Fe.VAI 0.0426666666666667
0.Fe.VMI 0.130666666666667
0.Fe.VMM 0.00533333333333333
0.Fe.VMN 0.0106666666666667
0.Fe.VSI 0.0613333333333333
0.Fg.AQ 0.0127388535031847
0.Fg.CC 0.0191082802547771
0.Fg.CS 0.0573248407643312
0.Fg.DA 0.127388535031847
0.Fg.DD 0.0254777070063694
0.Fg.DI 0.0191082802547771
0.Fg.Faa 0.00636942675159236
0.Fg.Fe 0.00636942675159236
0.Fg.Fia 0.273885350318471
0.Fg.I 0.0127388535031847
0.Fg.NC 0.00636942675159236
0.Fg.NP 0.0636942675159236
0.Fg.P0 0.0127388535031847
0.Fg.PD 0.0127388535031847
0.Fg.PI 0.00636942675159236
0.Fg.PP 0.0382165605095541
0.Fg.PT 0.00636942675159236
0.Fg.RG 0.0764331210191083
0.Fg.RN 0.00636942675159236
0.Fg.SP 0.0636942675159236
0.Fg.VAI 0.0127388535031847
0.Fg.VMI 0.0509554140127389
0.Fg.VMN 0.0127388535031847
0.Fg.VMP 0.00636942675159236
0.Fg.VMS 0.0191082802547771
0.Fg.VSI 0.0382165605095541
0.Fg.Z 0.00636942675159236
0.Fh.SP 1
0.Fia.CC 0.0810810810810811
0.Fia.DI 0.0540540540540541
0.Fia.NC 0.0540540540540541
0.Fia.P0 0.0540540540540541
0.Fia.PP 0.189189189189189
0.Fia.PT 0.324324324324324
0.Fia.RN 0.027027027027027
0.Fia.SP 0.0540540540540541
0.Fia.VAI 0.027027027027027
0.Fia.VMI 0.108108108108108
0.Fia.VSI 0.027027027027027
0.Fpa.Fs 0.75
0.Fpa.VMI 0.25
0.Fz.CC 0.0072463768115942
0.Fz.CS 0.0942028985507246
0.Fz.DA 0.152173913043478
0.Fz.DI 0.0289855072463768
0.Fz.Fg 0.0072463768115942
0.Fz.NP 0.239130434782609
0.Fz.P0 0.0144927536231884
0.Fz.PD 0.0144927536231884
0.Fz.PI 0.0144927536231884
0.Fz.PP 0.0507246376811594
0.Fz.RG 0.0652173913043478
0.Fz.RN 0.0579710144927536
0.Fz.SP 0.115942028985507
0.Fz.VAI 0.0144927536231884
0.Fz.VMI 0.0652173913043478
0.Fz.VMM 0.0072463768115942
0.Fz.VMN 0.0072463768115942
0.Fz.VSI 0.0434782608695652
0.I.Fc 0.5
0.I.Fp 0.5
0.NC.AQ 0.153409090909091
0.NC.CC 0.102272727272727
0.NC.CS 0.0227272727272727
0.NC.Fc 0.0511363636363636
0.NC.Fd 0.00568181818181818
0.NC.Fp 0.0170454545454545
0.NC.P0 0.00568181818181818
0.NC.PR 0.0170454545454545
0.NC.RG 0.0397727272727273
0.NC.SP 0.545454545454545
0.NC.VMI 0.00568181818181818
0.NC.VMP 0.0340909090909091
0.NP.CC 0.0344827586206897
0.NP.Fat 0.000783699059561128
0.NP.Fc 0.198275862068966
0.NP.Fd 0.00156739811912226
0.NP.Fe 0.000783699059561128
0.NP.Fg 0.00313479623824451
0.NP.Fp 0.0188087774294671
0.NP.Fpa 0.0188087774294671
0.NP.P0 0.0384012539184953
0.NP.PP 0.0203761755485893
0.NP.RG 0.0603448275862069
0.NP.RN 0.018025078369906
0.NP.SP 0.00313479623824451
0.NP.VAI 0.359717868338558
0.NP.VMI 0.195141065830721
0.NP.VSI 0.0282131661442006
0.P0.PP 0.0782608695652174
0.P0.VAI 0.260869565217391
0.P0.VMI 0.660869565217391
0.PD.AO 0.0108695652173913
0.PD.AQ 0.0108695652173913
0.PD.Fc 0.0326086956521739
0.PD.Fe 0.0108695652173913
0.PD.P0 0.0543478260869565
0.PD.PP 0.0326086956521739
0.PD.PR 0.0326086956521739
0.PD.RG 0.0434782608695652
0.PD.RN 0.0108695652173913
0.PD.SP 0.0108695652173913
0.PD.VAI 0.0978260869565217
0.PD.VMI 0.206521739130435
0.PD.VSI 0.445652173913043
0.PI.Fc 0.0348837209302326
0.PI.PP 0.0581395348837209
0.PI.RG 0.0116279069767442
0.PI.RN 0.0116279069767442
0.PI.SP 0.755813953488372
0.PI.VAI 0.0581395348837209
0.PI.VMI 0.0581395348837209
0.PI.VSI 0.0116279069767442
0.PP.AQ 0.0169491525423729
0.PP.Fc 0.0423728813559322
