ramilo -10.3075450953745
ramo -11.6901011343838
ramona_otero_e_mariño -12.3782855256016
ramón_arias -12.3782855256016
ramón_de_miguel -12.3782855256016
ramón_garcía_mouriño -12.3782855256016
ramón_gil_villanueva -12.3782855256016
ramón_luis_valcárcel -12.3782855256016
ramón_piñeiro -11.6901011343838
ramón_santillán -12.3782855256016
random_house -12.3782855256016
rango -11.6901011343838
ranking -12.3782855256016
ranquin -12.3782855256016
rapaces -11.6901011343838
rapidamente -10.9994446151363
rapidez -11.6901011343838
raquel_robledo -12.3782855256016
raramente -12.3782855256016
raro -12.3782855256016
raros -12.3782855256016
rasheed -12.3782855256016
rastrexador -12.3782855256016
rastro -12.3782855256016
rateo -11.6901011343838
ratifica -10.9994446151363
ratificado -11.286295777694
ratificar -11.6901011343838
ratificaron -11.6901011343838
ratificará -12.3782855256016
ratificaría -12.3782855256016
ratificou -11.286295777694
ratifiquemos -12.3782855256016
ratings -11.6901011343838
ratio -10.3075450953745
ratios -11.286295777694
rato -8.75038657345359
raul_ortiz -12.3782855256016
raxó -12.3782855256016
raza -10.5948111079076
razas -12.3782855256016
razoable -11.286295777694
razoablemente -11.6901011343838
razoar -12.3782855256016
razonables -12.3782855256016
razonábel -11.286295777694
razón -9.20976544622159
razóns -9.74846449610583
raíces -11.6901011343838
raíz -12.3782855256016
raíña -12.3782855256016
rañar -11.6901011343838
reabrindo -12.3782855256016
reaccionar -11.6901011343838
reaccionaron -12.3782855256016
reaccionou -11.286295777694
reacción -11.286295777694
reaccións -11.6901011343838
reacolle -12.3782855256016
reactivación -9.67951921080938
reactivadores -12.3782855256016
reactivando -12.3782855256016
reactivar -10.3075450953745
readaptación -12.3782855256016
reafirma -12.3782855256016
reafirmaba -12.3782855256016
reafirmando -12.3782855256016
reais -9.61502232944613
real -8.60381897563175
real_casa_da_moeda-fnmt -12.3782855256016
real_compañía_de_filipinas -12.3782855256016
real_decreto -12.3782855256016
real_decreto_1.594/1.997 -12.3782855256016
real_madrid -11.6901011343838
realice -10.4408981554083
realicen -11.6901011343838
realidade -9.02059525832144
realidades -11.286295777694
realimenta -12.3782855256016
realiza -10.3075450953745
realizaba -11.286295777694
realizable -12.3782855256016
realización -10.1899007848345
realizacións -12.3782855256016
realizada -9.61502232944613
realizadas -9.67951921080938
realizado -9.44327069995441
realizados -10.5948111079076
realizamos -12.3782855256016
realizan -10.5948111079076
realizando -10.5948111079076
realizar -8.47601287102394
realizaran -12.3782855256016
realizaron -10.3075450953745
realizará -9.98943190572016
realizarán -12.3782855256016
realizasen -12.3782855256016
realizou -9.25230695240747
realmente -10.1899007848345
realzou -12.3782855256016
reanimar -12.3782855256016
reanuda -12.3782855256016
reaxustarían -12.3782855256016
reaxuste -12.3782855256016
rebaixa -8.6268032096591
rebaixados -12.3782855256016
rebaixar -9.98943190572016
rebaixará -12.3782855256016
rebaixas -10.0846512631276
rebaixe -10.9994446151363
rebaixen -12.3782855256016
rebaixou -11.286295777694
rebela -12.3782855256016
rebelión -12.3782855256016
rebordan -12.3782855256016
rebordar -12.3782855256016
rebordaron -12.3782855256016
rebordarían -12.3782855256016
recada -11.6901011343838
recadación -8.98670519700247
recadacións -12.3782855256016
recadadora -12.3782855256016
recadan -12.3782855256016
recadatoria -10.9994446151363
recadatorias -12.3782855256016
recadatorios -12.3782855256016
recadou -12.3782855256016
recaen -11.6901011343838
recaeu -12.3782855256016
recalcaba -12.3782855256016
recalcar -12.3782855256016
recalcaron -12.3782855256016
recalcou -10.3075450953745
recambios -12.3782855256016
recarga -12.3782855256016
recaudación -12.3782855256016
receita -11.286295777694
receitario -12.3782855256016
receitarios -12.3782855256016
receitas -10.9994446151363
recelo -12.3782855256016
recente -9.61502232944613
recentemente -9.61502232944613
recentes -10.5948111079076
recepción -11.6901011343838
receptora -12.3782855256016
receptores -12.3782855256016
recesiva -12.3782855256016
recesión -9.67951921080938
rechamante -12.3782855256016
rechaza -12.3782855256016
rechazo -12.3782855256016
reciba -12.3782855256016
reciban -12.3782855256016
recibe -9.98943190572016
reciben -11.6901011343838
recibida -11.6901011343838
recibidas -11.286295777694
recibido -10.9994446151363
recibidor -12.3782855256016
recibidos -11.286295777694
recibir -9.74846449610583
recibiron -10.1899007848345
recibirá -9.74846449610583
recibirán -9.98943190572016
recibirían -12.3782855256016
recibiu -9.20976544622159
recibo -12.3782855256016
recibos -12.3782855256016
recibía -11.6901011343838
reciclado -12.3782855256016
reciclaxe -12.3782855256016
recinto -10.5948111079076
recinto_feiral_da_semana_verde_de_galicia -12.3782855256016
reciprocamente -12.3782855256016
reclama -10.4408981554083
reclamacións -11.286295777694
reclamada -12.3782855256016
reclaman -12.3782855256016
reclamando -12.3782855256016
reclamar -10.9994446151363
reclamaron -11.6901011343838
reclame -12.3782855256016
reclamou -10.1899007848345
reclasificacións -12.3782855256016
recobrar -12.3782855256016
recobre -12.3782855256016
recoletos -12.3782855256016
recolle -9.49730869726688
recolledor -12.3782855256016
recollen -10.9994446151363
recoller -10.776799941358
recolleron -12.3782855256016
recollerá -11.6901011343838
recollida -11.286295777694
recollidas -11.6901011343838
recollido -11.6901011343838
recollidos -12.3782855256016
recollía -11.6901011343838
recolocación -12.3782855256016
recolocar -12.3782855256016
recomenda -10.1899007848345
recomendación -11.6901011343838
recomendacións -10.4408981554083
recomendado -12.3782855256016
recomendan -11.6901011343838
recomendou -12.3782855256016
recompensado -12.3782855256016
recompila -12.3782855256016
recompra -12.3782855256016
recompren -12.3782855256016
reconducir -12.3782855256016
reconsideración -12.3782855256016
reconstrucción -11.6901011343838
reconto -11.6901011343838
reconversión -11.286295777694
reconversións -11.6901011343838
reconverter -12.3782855256016
recorda -10.3075450953745
recordaba -11.286295777694
recordaban -12.3782855256016
recordan -11.6901011343838
recordando -12.3782855256016
recordar -10.4408981554083
recordará -11.6901011343838
recordo -12.3782855256016
recordos -12.3782855256016
recordou -8.98670519700247
recorren -12.3782855256016
recorrendo -12.3782855256016
recorrente -11.6901011343838
recorrentes -12.3782855256016
recorrer -10.4408981554083
recorrerá -10.9994446151363
recorrible -11.6901011343838
recorrido -12.3782855256016
recortadas -12.3782855256016
recortar -9.98943190572016
recortara -12.3782855256016
recortará -12.3782855256016
recorte -9.55443445004698
recorten -12.3782855256016
recortes -10.1899007848345
recortou -12.3782855256016
recoñece -9.67951921080938
recoñecemento -11.6901011343838
recoñecen -10.776799941358
recoñecer -11.286295777694
recoñeceron -12.3782855256016
recoñeceu -9.55443445004698
recoñecida -11.6901011343838
recoñecidas -12.3782855256016
recoñecido -11.6901011343838
recoñecidos -11.286295777694
recoñocer -12.3782855256016
recreo -11.6901011343838
recriminou -12.3782855256016
recría -10.776799941358
rectificación -11.6901011343838
rectifican -12.3782855256016
rectifique -12.3782855256016
rector -12.3782855256016
rectora -12.3782855256016
rectoral -12.3782855256016
rectores -12.3782855256016
recualifica -12.3782855256016
recualificacións -12.3782855256016
recualificar -11.6901011343838
recuamento -12.3782855256016
recuberto -12.3782855256016
recunchos -12.3782855256016
recuperabilidade -12.3782855256016
recuperación -8.1685811032672
recuperacións -12.3782855256016
recuperado -12.3782855256016
recuperando -11.286295777694
recuperar -9.67951921080938
recuperaron -12.3782855256016
recuperará -11.6901011343838
recupere -11.286295777694
recuperou -10.3075450953745
recurrir -12.3782855256016
recurso -9.74846449610583
recursos -7.88831508118575
recurtar -12.3782855256016
recurte -12.3782855256016
recálculo -12.3782855256016
recén -11.6901011343838
recúa -12.3782855256016
red -10.9994446151363
red_6000 -11.286295777694
red_eléctrica -12.3782855256016
redacción -10.776799941358
redactado -11.6901011343838
redactar -12.3782855256016
rede -8.89142531058965
rede_eléctrica_española -12.3782855256016
redenominación -12.3782855256016
redes -10.776799941358
redimensionamento -11.6901011343838
redimensionar -11.6901011343838
redistribuidora -12.3782855256016
redistribuirá -12.3782855256016
redistributivas -12.3782855256016
redistribúen -12.3782855256016
redondas -12.3782855256016
redondea -12.3782855256016
redondela -12.3782855256016
reducción -7.84483469686429
reduccións -10.5948111079076
reduce -10.0846512631276
reducen -12.3782855256016
reducida -11.6901011343838
reducidas -12.3782855256016
reducido -10.776799941358
reducidos -10.9994446151363
reducimos -12.3782855256016
reducindo -10.4408981554083
reducir -8.72441783293618
reducira -11.286295777694
reduciremos -12.3782855256016
reduciron -10.3075450953745
reducirá -9.90249622036286
reducirán -12.3782855256016
reduciría -12.3782855256016
reducirían -11.286295777694
reduciu -8.98670519700247
redución -10.1899007848345
reducía -12.3782855256016
redunda -12.3782855256016
redundancia -12.3782855256016
redupliquen -12.3782855256016
reduza -11.286295777694
reduzan -12.3782855256016
ree -12.3782855256016
reedición -11.6901011343838
reembolsar -12.3782855256016
reembolsara -12.3782855256016
reembolso -12.3782855256016
reembolsos -12.3782855256016
reembolsou -12.3782855256016
reencontro -12.3782855256016
reequilibrio -12.3782855256016
reestructuración -9.74846449610583
reestructuracións -10.776799941358
reestructurar -12.3782855256016
referencia -8.75038657345359
referencias -10.9994446151363
referendado -12.3782855256016
referendaron -12.3782855256016
referendum -12.3782855256016
referente -10.5948111079076
referentes -10.9994446151363
referida -11.6901011343838
referidas -12.3782855256016
referido -12.3782855256016
referidos -11.6901011343838
referindo -12.3782855256016
referir -11.286295777694
referiron -11.6901011343838
referiu -9.44327069995441
refería -12.3782855256016
refinados -12.3782855256016
refinanciada -12.3782855256016
refinanciamento -11.6901011343838
refinancian -12.3782855256016
refinanciar -12.3782855256016
refinería -11.6901011343838
refinerías -11.6901011343838
refino -10.776799941358
refino_e_distribución -12.3782855256016
refire -9.44327069995441
refiren -10.9994446151363
refiro -11.6901011343838
reflectida -11.286295777694
reflectido -12.3782855256016
reflectidos -12.3782855256016
reflectiremos -12.3782855256016
reflectiron -12.3782855256016
reflectiu -12.3782855256016
reflectía -12.3782855256016
reflectían -11.286295777694
reflexada -12.3782855256016
reflexiona -12.3782855256016
reflexionar -11.6901011343838
reflexión -10.9994446151363
reflexións -12.3782855256016
reflexo -10.5948111079076
reflictan -12.3782855256016
reflicte -9.74846449610583
reflicten -10.0846512631276
reflotamento -11.286295777694
reflotar -11.286295777694
reflote -12.3782855256016
refléctese -12.3782855256016
reflícte -11.6901011343838
reforma -8.80443917879396
reformadas -12.3782855256016
reformas -9.67951921080938
reformista -12.3782855256016
reforza -11.286295777694
reforzada -11.6901011343838
reforzar -10.5948111079076
reforzarían -12.3782855256016
reforzase -12.3782855256016
refractarios -12.3782855256016
refrescantes -11.6901011343838
refrescos -12.3782855256016
refundido -12.3782855256016
refutou -12.3782855256016
refuxiados -12.3782855256016
refuxiamos -12.3782855256016
refuxio -10.776799941358
regadío -12.3782855256016
regadíos -11.286295777694
regalan -11.6901011343838
regalar -12.3782855256016
regalen -12.3782855256016
regalo -10.9994446151363
regalos -11.286295777694
regamos -12.3782855256016
reganosa -12.3782855256016
regasificación -12.3782855256016
regras -11.286295777694
regresar -12.3782855256016
regresarán -12.3782855256016
regresivas -12.3782855256016
regula -10.4408981554083
regulación -10.3075450953745
regulada -12.3782855256016
reguladas -12.3782855256016
regulado -11.6901011343838
regulador -10.4408981554083
reguladora -12.3782855256016
reguladores -12.3782855256016
regulamentación -12.3782855256016
regulamento -11.286295777694
regulamentos -11.6901011343838
regular -10.5948111079076
regularización -12.3782855256016
regularizar -11.6901011343838
regulatoria -12.3782855256016
regulatorio -12.3782855256016
regule -11.6901011343838
rehabilitación -11.286295777694
rehabilitaron -12.3782855256016
rei -12.3782855256016
reinado -12.3782855256016
reindustrialización -12.3782855256016
reindustrializadoras -12.3782855256016
reiniciando -12.3782855256016
reino_unido -9.82251756393033
reinoso -10.9994446151363
reinserir -12.3782855256016
reintegros -12.3782855256016
reinvención -12.3782855256016
reis -12.3782855256016
reis_magos -12.3782855256016
reiterada -12.3782855256016
reiteradamente -11.6901011343838
reiterou -9.55443445004698
reivindicación -12.3782855256016
reivindicacións -12.3782855256016
reivindicando -12.3782855256016
reivindicar -12.3782855256016
reixas -12.3782855256016
relaciona -11.286295777694
relacionada -10.5948111079076
relacionadas -10.4408981554083
relacionado -10.776799941358
relacionados -10.776799941358
relacionais -12.3782855256016
relacionan -12.3782855256016
relacionou -12.3782855256016
relación -8.34500916541126
relación_con -12.3782855256016
relacións -9.82251756393033
relanzamento -12.3782855256016
relanzar -10.9994446151363
relata -11.286295777694
relatan -12.3782855256016
relatar -12.3782855256016
relativa -10.5948111079076
relativamente -10.4408981554083
relativas -10.9994446151363
relativo -10.776799941358
relativos -10.3075450953745
relatorio -11.6901011343838
relatou -12.3782855256016
relaxación -12.3782855256016
relaxaron -12.3782855256016
relaxasen -12.3782855256016
relaxen -12.3782855256016
relevado -11.6901011343838
relevancia -11.6901011343838
relevante -10.3075450953745
relevantes -10.776799941358
relevo -11.6901011343838
releváncia -12.3782855256016
reliquia -12.3782855256016
relixiosas -12.3782855256016
relixión -12.3782855256016
reloxo -12.3782855256016
reloxos -11.286295777694
remanentes -12.3782855256016
remata -10.5948111079076
rematada -12.3782855256016
rematadas -12.3782855256016
rematar -10.5948111079076
rematara -12.3782855256016
remataron -12.3782855256016
rematará -11.6901011343838
remate -10.4408981554083
rematou -11.286295777694
remediar -12.3782855256016
remedio -11.6901011343838
rememora -12.3782855256016
remesa -11.6901011343838
remesas -12.3782855256016
remisión -12.3782855256016
remisión_electrónica_de_documentos -12.3782855256016
remite -11.6901011343838
remitida -10.776799941358
remitido -11.6901011343838
remitidos -12.3782855256016
remitir -12.3782855256016
remitirá -12.3782855256016
remitirán -12.3782855256016
remitiu -10.1899007848345
remontada -12.3782855256016
remontar -11.286295777694
remontou -12.3782855256016
remotos -12.3782855256016
remover -12.3782855256016
remuneración -10.4408981554083
remuneracións -11.286295777694
remunerados -12.3782855256016
renacentista -10.9994446151363
renana -12.3782855256016
renano -11.6901011343838
renault_vehículos_industriales -12.3782855256016
renda -7.99366325261235
renda-98 -12.3782855256016
renda_98 -12.3782855256016
renda_99 -12.3782855256016
renda_fixa -12.3782855256016
renda_per_cápita -11.6901011343838
rendas -9.39200370785911
rendemento -10.3075450953745
rendementos -10.5948111079076
render -12.3782855256016
rendibilidade -8.95392612334239
rendibilidades -12.3782855256016
rendibles -11.286295777694
rendíbel -11.286295777694
renegociación -12.3782855256016
renegocian -12.3782855256016
renfe -10.5948111079076
rennatto_galleti -12.3782855256016
renovables -11.6901011343838
renovación -10.3075450953745
renovadas -12.3782855256016
renovador -11.6901011343838
renovadora -12.3782855256016
renovan -12.3782855256016
renovando -12.3782855256016
renovar -11.6901011343838
renovo -12.3782855256016
rentábeis -12.3782855256016
renuncia -11.286295777694
renuncian -12.3782855256016
renunciar -10.4408981554083
renunciou -12.3782855256016
reordenación -12.3782855256016
reordenación_mineira -12.3782855256016
reordenar -12.3782855256016
reorganización -12.3782855256016
reorienta -12.3782855256016
reorientación -12.3782855256016
reparable -12.3782855256016
reparables -12.3782855256016
reparten -11.6901011343838
repartidas -10.9994446151363
repartido -12.3782855256016
repartidos -12.3782855256016
repartimento -10.9994446151363
repartir -10.9994446151363
repartiron -11.6901011343838
repartirá -12.3782855256016
repartirán -12.3782855256016
reparto -10.3075450953745
repasamos -12.3782855256016
repasar -12.3782855256016
repaso -12.3782855256016
repatriación -12.3782855256016
repercusión -10.5948111079076
repercusións -10.776799941358
repercutan -12.3782855256016
repercutido -12.3782855256016
repercutir -12.3782855256016
repercutirá -11.6901011343838
repercutiu -12.3782855256016
repetición -11.6901011343838
repetida -12.3782855256016
repetidas -11.6901011343838
repetido -12.3782855256016
repetir -11.6901011343838
repetiu -10.776799941358
repetín -12.3782855256016
repiten -11.286295777694
reportan -12.3782855256016
reportará -11.6901011343838
reportaría -12.3782855256016
reporte -11.6901011343838
reportou -12.3782855256016
reposición -11.6901011343838
repostaba -12.3782855256016
repostar -11.286295777694
repousan -12.3782855256016
representa -8.36270561023301
representación -10.0846512631276
representada -12.3782855256016
representadas -12.3782855256016
representado -11.286295777694
representados -11.286295777694
representan -9.49730869726688
representante -10.0846512631276
representantes -9.02059525832144
representar -9.90249622036286
representaron -11.6901011343838
representará -12.3782855256016
representaría -12.3782855256016
representase -12.3782855256016
representativas -11.6901011343838
representativos -12.3782855256016
representou -11.6901011343838
reprimir -12.3782855256016
reprochan -12.3782855256016
reproducir -12.3782855256016
repsol -8.55937709228737
repsol-ypf -11.286295777694
repsol_ypf -9.44327069995441
republicana -12.3782855256016
republicano -11.286295777694
repunta -12.3782855256016
repuntamento -10.776799941358
repuntar -12.3782855256016
repunte -10.776799941358
repuntes -11.6901011343838
reputo -12.3782855256016
república -11.6901011343838
república_de_cuba -12.3782855256016
repúblicas -12.3782855256016
requeixón -12.3782855256016
requentamento -12.3782855256016
requerimentos -12.3782855256016
requira -12.3782855256016
require -10.9994446151363
requirido -11.6901011343838
requiridos -12.3782855256016
requirimento -11.6901011343838
requiriu -11.286295777694
requisito -11.286295777694
requisitos -10.4408981554083
resalta -11.286295777694
resaltada -12.3782855256016
resaltan -11.6901011343838
resaltar -11.6901011343838
resaltou -9.90249622036286
rescatables -12.3782855256016
rescatar -11.6901011343838
rescate -11.286295777694
rescates -12.3782855256016
rescindir -12.3782855256016
reserva -9.74846449610583
reserva_federal -9.25230695240747
reservados -12.3782855256016
reservar -12.3782855256016
reservaron -12.3782855256016
reservas -9.61502232944613
reses -12.3782855256016
reside -11.6901011343838
residencia -11.286295777694
residencial -11.6901011343838
residencias -11.6901011343838
residente -11.286295777694
residentes -9.90249622036286
residuais -10.9994446151363
residual -12.3782855256016
residuos -10.776799941358
resinten -12.3782855256016
resistencia -11.6901011343838
resistentes -12.3782855256016
resitúan -12.3782855256016
resolta -11.6901011343838
resoltas -12.3782855256016
resolto -12.3782855256016
resolución -10.0846512631276
resolucións -11.6901011343838
resolve -12.3782855256016
resolver -9.98943190572016
resolveron -12.3782855256016
resolverán -12.3782855256016
resonancia -12.3782855256016
respecta -9.90249622036286
respectada -12.3782855256016
respectados -11.6901011343838
respectaren -12.3782855256016
respectará -12.3782855256016
respectarían -12.3782855256016
respecte -12.3782855256016
respectivamente -8.98670519700247
respectivas -10.5948111079076
respectivos -10.5948111079076
respecto -9.90249622036286
respecto_a -9.82251756393033
respecto_de -7.5283459357177
respectuosa -12.3782855256016
respectuoso -12.3782855256016
respiro -11.6901011343838
responde -10.4408981554083
responden -11.6901011343838
responder -10.4408981554083
responderon -11.6901011343838
respondeu -10.9994446151363
respondida -12.3782855256016
respondía -12.3782855256016
responsabilidade -9.98943190572016
responsabilidades -10.1899007848345
responsable -8.98670519700247
responsables -9.09202868865022
responsábeis -12.3782855256016
responsábel -11.286295777694
resposta -9.09202868865022
respostaba -12.3782855256016
respostas -10.4408981554083
resta -11.286295777694
restablecida -12.3782855256016
restan -12.3782855256016
restante -10.1899007848345
restantes -9.98943190572016
restar -11.6901011343838
restaría -12.3782855256016
restauración -10.776799941358
restaurador -12.3782855256016
restaurante -12.3782855256016
restaurantes -11.6901011343838
restaurar -12.3782855256016
resto -7.82378350374522
restos -10.9994446151363
restou -12.3782855256016
restra -12.3782855256016
restricción -10.9994446151363
restriccións -10.5948111079076
restrictiva -11.286295777694
restrictivas -11.286295777694
restrinxía -12.3782855256016
resucitar -11.6901011343838
resucitou -12.3782855256016
resulta -9.82251756393033
resultado -8.45621416451991
resultados -7.76316500876032
resultan -12.3782855256016
resultando -12.3782855256016
resultante -10.0846512631276
resultantes -12.3782855256016
resultaron -12.3782855256016
resultará -12.3782855256016
resultaría -11.6901011343838
resulte -11.6901011343838
resulten -11.286295777694
resultou -10.776799941358
resume -12.3782855256016
resumen -12.3782855256016
resumido -12.3782855256016
resumimos -12.3782855256016
resumir -11.6901011343838
resumiu -12.3782855256016
resumo -11.286295777694
resurrección -11.286295777694
retardamento -12.3782855256016
retardará -12.3782855256016
retecal -12.3782855256016
retedor -12.3782855256016
retena -12.3782855256016
retención -11.6901011343838
retencións -10.9994446151363
reter -12.3782855256016
reterioja -12.3782855256016
retira -12.3782855256016
retirada -10.776799941358
retirando -12.3782855256016
retirar -12.3782855256016
retirase -11.6901011343838
reto -10.3075450953745
retomar -11.6901011343838
retomará -11.6901011343838
retomarán -12.3782855256016
retomen -12.3782855256016
retornar -11.286295777694
retornos -12.3782855256016
retornos_a_compensar -12.3782855256016
retos -11.6901011343838
retracción -12.3782855256016
retrae -12.3782855256016
retraso -10.9994446151363
retrasos -11.6901011343838
retrato -12.3782855256016
retratos -12.3782855256016
retribución -10.776799941358
retribucións -11.286295777694
retroactivos -11.6901011343838
retrocede -12.3782855256016
retrocedera -12.3782855256016
retrocederon -12.3782855256016
retrocedeu -10.5948111079076
retroceso -9.67951921080938
retrocesos -11.286295777694
retrovisores -12.3782855256016
retrucaba -12.3782855256016
retén -12.3782855256016
retícula -12.3782855256016
retórica -11.286295777694
retórico -12.3782855256016
reunido -12.3782855256016
reunidos -11.286295777694
reunir -10.9994446151363
reuniron -10.5948111079076
reunirá -10.776799941358
reunirán -11.286295777694
reuniu -11.286295777694
reunión -8.0573709458768
reunións -10.5948111079076
reunían -12.3782855256016
reutilizar -12.3782855256016
revalidación -12.3782855256016
revalorar -12.3782855256016
revaloricen -12.3782855256016
revalorización -9.82251756393033
revalorizar -11.6901011343838
revalorizaron -12.3782855256016
revalorizasen -12.3782855256016
revalorizou -12.3782855256016
revela -10.776799941358
revelaba -12.3782855256016
revelador -12.3782855256016
revelan -10.9994446151363
revelar -12.3782855256016
revelaron -12.3782855256016
revelou -12.3782855256016
revindicador -12.3782855256016
revisada -12.3782855256016
revisadas -12.3782855256016
revisado -12.3782855256016
revisados -11.6901011343838
revisar -10.776799941358
revisaron -12.3782855256016
revisen -11.6901011343838
revisión -9.98943190572016
revisións -11.6901011343838
revista -10.9994446151363
revistas -10.9994446151363
revitalizar -12.3782855256016
revive -12.3782855256016
revlon -12.3782855256016
revolucionario -12.3782855256016
revolucionou -12.3782855256016
revolución -11.286295777694
revolución_industrial -12.3782855256016
revulsivo -12.3782855256016
revés -11.6901011343838
rexe -11.6901011343838
rexedor -12.3782855256016
rexeita -11.6901011343838
rexeitado -11.6901011343838
rexeitamento -10.5948111079076
rexeitar -11.6901011343838
rexeitou -10.5948111079076
rexeneración -12.3782855256016
rexeneradora -11.6901011343838
rexer -12.3782855256016
rexerá -11.6901011343838
rexerán -11.6901011343838
rexionais -10.5948111079076
rexional -9.82251756393033
rexionalización -11.6901011343838
rexistra -9.67951921080938
rexistraba -11.6901011343838
rexistraban -11.6901011343838
rexistrada -9.67951921080938
rexistradas -10.4408981554083
rexistrado -9.12975477699419
rexistrados -9.82251756393033
rexistran -10.776799941358
rexistrando -10.4408981554083
rexistrar -10.4408981554083
rexistraron -9.61502232944613
rexistrará -11.6901011343838
rexistrarán -11.6901011343838
rexistro -10.776799941358
rexistros -11.6901011343838
rexistrou -8.38072086956738
rexión -9.55443445004698
rexión_norte_de_portugal -12.3782855256016
rexións -8.95392612334239
rexo -12.3782855256016
rexía -12.3782855256016
rexímenes -12.3782855256016
rezar -12.3782855256016
reúna -12.3782855256016
reúnan -12.3782855256016
reúne -10.9994446151363
reúnen -11.6901011343838
rf -12.3782855256016
rfa -12.3782855256016
rianxo -12.3782855256016
ribadavia -12.3782855256016
ribeira -10.9994446151363
ribeira-xarás -12.3782855256016
ribeiro -9.98943190572016
ribeiros -12.3782855256016
ribera_del_duero -11.6901011343838
rica -11.6901011343838
ricardo_lacasa -12.3782855256016
ricas -11.286295777694
ricos -10.0846512631276
ridícula -12.3782855256016
ridículas -12.3782855256016
ridículo -12.3782855256016
ridículos -12.3782855256016
rigoberta_menchú -12.3782855256016
rigor -10.5948111079076
rigorosa -11.6901011343838
rigoroso -12.3782855256016
rigurosamente -12.3782855256016
rik_daems -12.3782855256016
riles -10.9994446151363
rilwanu_lukman -12.3782855256016
rinchas -12.3782855256016
rioja -12.3782855256016
riqueza -9.61502232944613
riquezas -12.3782855256016
rir -12.3782855256016
risco -8.72441783293618
riscos -9.34323734159784
ritmo -8.75038657345359
riu -12.3782855256016
riu_hoteles -11.6901011343838
rixa -12.3782855256016
robalizas -12.3782855256016
robert_boyer -12.3782855256016
robert_rubin -12.3782855256016
robert_s._macnamara -12.3782855256016
robert_salais -12.3782855256016
robledo -12.3782855256016
robotizados -12.3782855256016
robots -12.3782855256016
robusto -11.6901011343838
rochas -11.286295777694
rodado -12.3782855256016
rode -12.3782855256016
rodea -12.3782855256016
rodeadas -12.3782855256016
rodeado -12.3782855256016
rodolfo_martín_villa -11.286295777694
rodrigo_rato -8.69910643358561
rodríguez -10.1899007848345
rodríguez-ponga -12.3782855256016
rodríguez_araque -12.3782855256016
rodríguez_yuste -12.3782855256016
rodríguez_zapatero -12.3782855256016
rof_carballo -11.6901011343838
rogatoria -11.6901011343838
roger_scher -12.3782855256016
rogos -12.3782855256016
rojo -12.3782855256016
rolda -9.25230695240747
rolda_urugai -12.3782855256016
rolda_uruguai -12.3782855256016
roldan -12.3782855256016
roldaron -12.3782855256016
roldará -12.3782855256016
roldas -12.3782855256016
roldou -12.3782855256016
rolo -12.3782855256016
roman_knorr -12.3782855256016
romano_prodi -12.3782855256016
romanos -12.3782855256016
romanticismo -12.3782855256016
romanía -12.3782855256016
rompe -10.776799941358
rompeu -11.286295777694
román_knorr -12.3782855256016
ronda -12.3782855256016
rondando -12.3782855256016
rondissoni -12.3782855256016
rosa_maría_cobo -12.3782855256016
rosario -12.3782855256016
rostro -12.3782855256016
rotación -12.3782855256016
rotativo -12.3782855256016
roteiros -12.3782855256016
rotunda -11.6901011343838
rotundamente -11.6901011343838
rotundas -12.3782855256016
rotundo -11.6901011343838
roubaches -12.3782855256016
rouco_varela -12.3782855256016
roupa -11.286295777694
roxa -12.3782855256016
royal_bank_of_scotland -12.3782855256016
roza -12.3782855256016
rozou -11.6901011343838
rtve -12.3782855256016
rubia -11.6901011343838
ruinoso -12.3782855256016
ruiz -11.6901011343838
ruiz_de_la_serna -12.3782855256016
ruiz_jarabo -11.286295777694
rumbo -11.6901011343838
rumor -12.3782855256016
rumorea -12.3782855256016
rumores -10.1899007848345
ruptura -11.286295777694
rurais -10.776799941358
rural -10.1899007848345
rusa -12.3782855256016
rusia -10.5948111079076
ruta -11.286295777694
rutas -10.5948111079076
ruínas -12.3782855256016
ruíns -12.3782855256016
rábade -12.3782855256016
ránking -10.3075450953745
rápida -9.74846449610583
rápidas -11.6901011343838
rápido -10.776799941358
récord -11.6901011343838
récords -12.3782855256016
rédito -10.1899007848345
réditos -12.3782855256016
réplica -11.6901011343838
réxime -10.0846512631276
réxime_especial -12.3782855256016
ría -10.1899007848345
rías -10.9994446151363
rías_baixas -10.9994446151363
río -10.776799941358
ríos -10.776799941358
ríxido -12.3782855256016
rúa -10.5948111079076
rúbrica -12.3782855256016
rúbricas -12.3782855256016
s -12.3782855256016
s.a. -12.3782855256016
s.a._de_xestión -12.3782855256016
s.a._de_xestión_do_xacobeo -11.6901011343838
s.a._do_xacobeo -12.3782855256016
s.a._xacobeo -11.6901011343838
s.a._xacobeo. -12.3782855256016
s.a._xacobeo_93 -12.3782855256016
s_amp;p_500 -12.3782855256016
sa -11.286295777694
sa_chupa_chups -12.3782855256016
sabe -10.0846512631276
sabedoría -12.3782855256016
sabemos -10.4408981554083
saben -10.4408981554083
sabena -10.1899007848345
sabendo -12.3782855256016
saber -10.1899007848345
sabes -12.3782855256016
sabiamos -12.3782855256016
sabios -11.6901011343838
sabor -11.286295777694
saborosos -12.3782855256016
sabía -12.3782855256016
sabón -10.9994446151363
saca -10.9994446151363
sacaba -12.3782855256016
sacadas -12.3782855256016
sacando -12.3782855256016
sacar -10.3075450953745
sacará -11.6901011343838
saciedade -12.3782855256016
sacoden -12.3782855256016
sacou -11.6901011343838
sacra -12.3782855256016
