madeira_sad -11.5942590375197
madeirense -10.9060746463019
madjer -11.5942590375197
madrid -9.81078461982574
madrugada -9.65687166732636
mae_west -11.5942590375197
mafalda_veiga -11.5942590375197
magalhães -11.5942590375197
magalhães_mota -10.9060746463019
magia -11.5942590375197
magic -10.9060746463019
magistrado -11.5942590375197
magnitude -10.9060746463019
magnum-cinema -11.5942590375197
magnética -11.5942590375197
magnífica -10.9060746463019
magníficos -11.5942590375197
magnólias -11.5942590375197
magra -11.5942590375197
magras -11.5942590375197
magrebe -11.5942590375197
magricela -11.5942590375197
magro -11.5942590375197
mahabharata -11.5942590375197
maiatos -11.5942590375197
mailing -10.9060746463019
maio -8.77040796196509
maio_de_68 -11.5942590375197
maior -7.63372879337315
maiores -9.99277345327609
maioria -8.89549272272749
maioritário -11.5942590375197
maioritários -11.5942590375197
maire -11.5942590375197
mais -5.61271982157737
maizum -11.5942590375197
maiúsculas -10.9060746463019
major -11.5942590375197
makers -11.5942590375197
makokou -11.5942590375197
mal -8.89549272272749
mal-entendidos -11.5942590375197
mal-estar -10.9060746463019
malcolm_bradbury -11.5942590375197
maldades -11.5942590375197
malecón -11.5942590375197
males -11.5942590375197
malha -11.5942590375197
malignidade -11.5942590375197
malkovich -10.5022692896121
mallika_sarabhai -11.5942590375197
malmequeres -11.5942590375197
malt -11.5942590375197
malta -10.9060746463019
maltrata -11.5942590375197
maltratados -11.5942590375197
malvado -11.5942590375197
mamem -11.5942590375197
maminov -11.5942590375197
manager -11.5942590375197
mancharam -11.5942590375197
manchester -10.9060746463019
manchester_city -11.5942590375197
manda -11.5942590375197
mandado -11.5942590375197
mandar -11.5942590375197
mandato -9.40587429675261
mandela -11.5942590375197
mandá -11.5942590375197
maneira -8.96443800802394
maneiras -11.5942590375197
manejar -11.5942590375197
manfred_frank -11.5942590375197
mangas -11.5942590375197
mangueiras -11.5942590375197
mangueire -11.5942590375197
manhã -8.83099584136424
manifestado -10.9060746463019
manifestam -11.5942590375197
manifestando -11.5942590375197
manifestantes -10.9060746463019
manifestar -10.5022692896121
manifestaram -10.5022692896121
manifestação -9.99277345327609
manifestações -10.2154181270544
manifeste -11.5942590375197
manifesto -10.9060746463019
manifestou -9.99277345327609
manifestámos -11.5942590375197
manipulam -11.5942590375197
manipulação -11.5942590375197
manipulações -11.5942590375197
manique_de_o_intendente -11.5942590375197
maniqueu -11.5942590375197
mano-a-mano -11.5942590375197
manobras -9.99277345327609
manoel_de_oliveira -11.5942590375197
mansão -11.5942590375197
manta -11.5942590375197
mantendo -11.5942590375197
mantenha -11.5942590375197
manter -8.60797721977722
manterem -10.9060746463019
manteve -10.5022692896121
mantido -10.2154181270544
mantidos -11.5942590375197
mantinha -10.9060746463019
mantivemos -11.5942590375197
manto -11.5942590375197
mantém -9.99277345327609
mantê -10.9060746463019
mantêm -10.9060746463019
manual -11.5942590375197
manuel -10.2154181270544
manuel_adélio_valle_gomes -11.5942590375197
manuel_almeida_marta -11.5942590375197
manuel_antónio -10.2154181270544
manuel_carneiro -11.5942590375197
manuel_carrilho -11.5942590375197
manuel_carvalho_de_a_silva -11.5942590375197
manuel_costa_e_silva -10.9060746463019
manuel_cunha -11.5942590375197
manuel_de_a_graça_dias -11.5942590375197
manuel_firmino -11.5942590375197
manuel_josé -10.9060746463019
manuel_macedo -11.5942590375197
manuel_machado -11.5942590375197
manuel_magalhães -11.5942590375197
manuel_marta -11.5942590375197
manuel_martins -11.5942590375197
manuel_monteiro -10.9060746463019
manuel_wiborg -11.5942590375197
manuela_ferereira_leite -11.5942590375197
manuela_ferreira_leite -11.5942590375197
manuela_machado -11.5942590375197
manuela_moura_guedes -10.9060746463019
manuela_pedroso -11.5942590375197
manutenção -9.81078461982574
maomé -10.9060746463019
mapa -11.5942590375197
mapas -11.5942590375197
maputo -10.9060746463019
mar -9.30062477504573
mar_vermelho -10.9060746463019
maratona -10.2154181270544
maravilhas -11.5942590375197
marc_almond -11.5942590375197
marc_garneau -10.9060746463019
marca -9.99277345327609
marcada -9.81078461982574
marcadas -10.5022692896121
marcado -10.9060746463019
marcador -11.5942590375197
marcadores -11.5942590375197
marcados -10.9060746463019
marcam -11.5942590375197
marcando -10.9060746463019
marcantes -11.5942590375197
marcar -9.65687166732636
marcaram -10.9060746463019
marcas -10.9060746463019
marcação -10.5022692896121
marcelo -11.5942590375197
marcelo_caetano -11.5942590375197
marcelo_lafontana -11.5942590375197
marcelo_rebelo_de_sousa -10.5022692896121
marcelo_rios -10.9060746463019
marceneiro -11.5942590375197
marcha -10.9060746463019
marcides -11.5942590375197
marco -10.9060746463019
marco_aurélio -11.5942590375197
marco_pantani -11.5942590375197
marconi -10.9060746463019
marcos -10.2154181270544
marcou -9.52351860729259
mares -10.9060746463019
margarida_pinto_correia -10.9060746463019
margarida_tavares -11.5942590375197
margem -9.52351860729259
margens -10.9060746463019
marginais -10.5022692896121
marginal -10.9060746463019
marginalidade -11.5942590375197
marginalizadas -11.5942590375197
marginalizado -11.5942590375197
marginalizados -10.9060746463019
marginalizaram -11.5942590375197
margot -10.9060746463019
maria_armanda -11.5942590375197
maria_belém -11.5942590375197
maria_de_o_rosário_ferreira -11.5942590375197
maria_josé_constâncio -10.9060746463019
maria_keil -11.5942590375197
maria_margarida_maia_gouveia -11.5942590375197
maria_pedro -11.5942590375197
maria_teresa_feio -11.5942590375197
mariano -11.5942590375197
maricas -11.5942590375197
marido -10.2154181270544
maridos -11.5942590375197
marie-josé_pérec -11.5942590375197
mariel -11.5942590375197
marina_albuquerque -11.5942590375197
marinha -10.9060746463019
marinha_grande -10.9060746463019
marinheiros -11.5942590375197
marionetas -10.9060746463019
marionetas_de_são_lourenço -11.5942590375197
marius_weiers -11.5942590375197
mark_frost -11.5942590375197
mark_lee -11.5942590375197
mark_miller -11.5942590375197
mark_tolliver -11.5942590375197
market -11.5942590375197
market_development -11.5942590375197
marketing -10.2154181270544
marques_de_a_silva -11.5942590375197
marques_seabra -11.5942590375197
marrocos -10.9060746463019
marroquino -10.9060746463019
marselha -10.9060746463019
marta_silva -11.5942590375197
martelo -11.5942590375197
martim_moniz -11.5942590375197
martin_bangemann -11.5942590375197
martinez -11.5942590375197
martins_de_oliveira -10.9060746463019
martins_garcia -11.5942590375197
marxismo-leninismo -11.5942590375197
marxista -11.5942590375197
mary_jo_white -11.5942590375197
mary_sue -11.5942590375197
marçal_pina -11.5942590375197
março -9.20540541763827
marítima -10.9060746463019
marítimas -11.5942590375197
marítimo -10.5022692896121
mas -5.93085173753064
masayoshi_takemura -11.5942590375197
masculina -11.5942590375197
masculinas -11.5942590375197
mass -11.5942590375197
massa -10.9060746463019
massacradas -11.5942590375197
massacrar -11.5942590375197
massacre -10.5022692896121
massacres -11.5942590375197
massificação -11.5942590375197
mastros -11.5942590375197
matadouros -11.5942590375197
matança -11.5942590375197
matará -11.5942590375197
matemático -11.5942590375197
materiais -10.5022692896121
material -9.11846973228097
maternal -11.5942590375197
mateus -10.2154181270544
mato -11.5942590375197
matos -11.5942590375197
matosinhos -10.9060746463019
matraquear -11.5942590375197
matrimónio -11.5942590375197
matrícula -10.5022692896121
maturação -11.5942590375197
maturidade -10.5022692896121
matá -11.5942590375197
matéria -8.89549272272749
matéria-prima -11.5942590375197
matérias -10.5022692896121
mau -8.89549272272749
mau-gosto -11.5942590375197
maurice_allington -11.5942590375197
maurício -11.5942590375197
maus -10.5022692896121
mauser -11.5942590375197
mausoléu -11.5942590375197
max -10.5022692896121
max_biaggi -11.5942590375197
maxi-single -11.5942590375197
maxime -11.5942590375197
mayombe -11.5942590375197
maçadora -11.5942590375197
mccartney -11.5942590375197
mccaughey -11.5942590375197
mcdonald's -11.5942590375197
mcenroe -11.5942590375197
mcginlay -11.5942590375197
mcgrath -11.5942590375197
mcgregor -11.5942590375197
mckiernan -11.5942590375197
mclaren-peugeot -11.5942590375197
mclaren/ford -11.5942590375197
mcstay -11.5942590375197
me -7.9403913448543
meados -10.9060746463019
mealheiro -11.5942590375197
mecanismo -11.5942590375197
mecenas -11.5942590375197
mecânica -11.5942590375197
mecânicos -11.5942590375197
medalha -10.2154181270544
medane -10.5022692896121
mede -11.5942590375197
media -10.2154181270544
media_capital -11.5942590375197
mediador -11.5942590375197
mediante -10.9060746463019
medicaid -11.5942590375197
medicamento -11.5942590375197
medicamentos -9.99277345327609
medicare -11.5942590375197
medicina -11.5942590375197
medida -8.713282209185
medidas -9.20540541763827
medidas-padrão -11.5942590375197
medir -11.5942590375197
meditado -11.5942590375197
mediterrâneo -10.9060746463019
mediático -11.5942590375197
mediáticos -11.5942590375197
medo -9.99277345327609
medíocre -11.5942590375197
megabits -11.5942590375197
megalómana -11.5942590375197
megalómanas -11.5942590375197
megamix -11.5942590375197
megawatts -10.2154181270544
meia -9.99277345327609
meia-hora -11.5942590375197
meia-idade -11.5942590375197
meias-finais -10.5022692896121
meio -7.9930212219748
meio-campo -10.9060746463019
meio-dia -11.5942590375197
meio-fundo -11.5942590375197
meios -9.11846973228097
melhor -7.9930212219748
melhorando -11.5942590375197
melhorar -9.65687166732636
melhorará -11.5942590375197
melhorava -11.5942590375197
melhores -8.89549272272749
melhoria -11.5942590375197
melhorias -11.5942590375197
melhorou -11.5942590375197
melindrosa -11.5942590375197
melo -11.5942590375197
membro -10.2154181270544
membros -9.20540541763827
memorando -11.5942590375197
memorável -11.5942590375197
memória -10.2154181270544
memórias -11.5942590375197
menad -10.5022692896121
mendes_dias -11.5942590375197
menezes -10.9060746463019
mengistu -11.5942590375197
mengistu_hailé_mariam -11.5942590375197
menor -9.40587429675261
menores -10.9060746463019
menos -7.41440312267218
mensagem -10.5022692896121
mensagens -10.5022692896121
mensal -10.9060746463019
mensalmente -11.5942590375197
mentais -11.5942590375197
mental -11.5942590375197
mentalidade -11.5942590375197
mente -11.5942590375197
mentira -11.5942590375197
mentiu -10.9060746463019
menus -11.5942590375197
mera -11.5942590375197
mercado -7.77535060420548
mercado_de_manuel_firmino -11.5942590375197
mercado_monetário_interbancário -11.5942590375197
mercado_municipal_de_santiago -11.5942590375197
mercadoria -10.5022692896121
mercadorias -10.5022692896121
mercados -8.65924421187252
mercedes -10.9060746463019
mercenários -11.5942590375197
merece -10.9060746463019
merecer -11.5942590375197
mereceu -10.9060746463019
mergulhado -11.5942590375197
mergulhados -11.5942590375197
meridional -11.5942590375197
mero -11.5942590375197
meros -11.5942590375197
mes_parents -11.5942590375197
mesa -9.52351860729259
meses -8.07755476935376
meseta -11.5942590375197
mesma -8.23656877023955
mesmas -10.9060746463019
mesmo -7.0502272191542
mesmos -10.9060746463019
mesozóicos -11.5942590375197
mesquinha -11.5942590375197
mesquita_montes -11.5942590375197
mesquitas -10.9060746463019
mestras -11.5942590375197
mestre -10.9060746463019
mestres -10.9060746463019
meta -10.5022692896121
metade -8.89549272272749
metafísico -11.5942590375197
metafórica -11.5942590375197
metafórico -11.5942590375197
metalúrgica -11.5942590375197
metas -10.2154181270544
meteorologistas -11.5942590375197
meter -11.5942590375197
meteórica -11.5942590375197
metodologia -11.5942590375197
metragens -11.5942590375197
metralhadora -11.5942590375197
metro -10.2154181270544
metropolitano -11.5942590375197
metropolitano_de_lisboa -10.9060746463019
metros -9.20540541763827
metz -11.5942590375197
metáfora -11.5942590375197
metálica -10.5022692896121
metálicos -11.5942590375197
metódica -11.5942590375197
meu -8.60797721977722
meus -10.9060746463019
mexe -10.9060746463019
mexelhoeira -11.5942590375197
mexer -10.9060746463019
mexicana -11.5942590375197
mexicano -11.5942590375197
meyer -10.9060746463019
mezzanino -11.5942590375197
mi -10.9060746463019
miami -11.5942590375197
michael -10.9060746463019
michael_chang -11.5942590375197
michael_eisner -11.5942590375197
michael_jackson -11.5942590375197
michael_stich -10.5022692896121
michael_weber -11.5942590375197
michal_pulo -11.5942590375197
michel_almeida -11.5942590375197
michel_kheifi -11.5942590375197
microfone -10.9060746463019
microfones -11.5942590375197
miguel -11.5942590375197
miguel_borges -11.5942590375197
miguel_castro -11.5942590375197
miguel_dias -11.5942590375197
miguel_guerra -10.9060746463019
miguel_lopes -11.5942590375197
miguel_rodrigues -11.5942590375197
miguel_sousa_tavares -11.5942590375197
miguel_teixeira -11.5942590375197
miguel_valente -11.5942590375197
miguel_vieira -11.5942590375197
miguel_ângelo -11.5942590375197
miguéns_cardoso -11.5942590375197
mijavelhas -11.5942590375197
mijek -11.5942590375197
mika_hakkinen -11.5942590375197
mike_ramsay -11.5942590375197
mike_smith -11.5942590375197
mikhailichenko -11.5942590375197
mil -7.0932399777836
mil-maravilhas -11.5942590375197
milan -10.9060746463019
milhar -11.5942590375197
milhares -8.96443800802394
milhas -10.5022692896121
milheiral -11.5942590375197
milhão -9.30062477504573
milhões -7.0608082087824
milimetros -11.5942590375197
milionários -11.5942590375197
milita -11.5942590375197
militante -10.9060746463019
militantes -10.9060746463019
militar -9.65687166732636
militares -9.30062477504573
millares -11.5942590375197
miller_guerra -10.9060746463019
milosevic -10.9060746463019
milénio -11.5942590375197
milícias -11.5942590375197
mim -9.30062477504573
minas -10.9060746463019
mineiro -11.5942590375197
mineiros -10.9060746463019
minha -9.20540541763827
minhas -10.2154181270544
minho -11.5942590375197
minhoca -11.5942590375197
minhota -11.5942590375197
minhotos -11.5942590375197
minimalista -11.5942590375197
minimização -11.5942590375197
minimizou -11.5942590375197
ministerial -10.9060746463019
ministra -9.99277345327609
ministrar -11.5942590375197
ministro -7.86630168319157
ministro_de_a_educação -11.5942590375197
ministros -9.40587429675261
ministério -9.40587429675261
ministério_de_a_agricultura -10.9060746463019
ministério_de_a_ciência_e_da_tecnologia -11.5942590375197
ministério_de_a_defesa -10.9060746463019
ministério_de_a_economia -11.5942590375197
ministério_de_a_educação -10.9060746463019
ministério_de_a_indústria -11.5942590375197
ministério_de_a_justiça -11.5942590375197
ministério_de_a_saúde -11.5942590375197
ministério_de_as_finanças -10.9060746463019
ministério_de_o_ambiente -10.5022692896121
ministério_de_o_equipamento_social -11.5942590375197
ministério_de_o_planeamento_e_administração_do_território -11.5942590375197
ministério_de_os_negócios_estrangeiros -11.5942590375197
ministérios -10.2154181270544
minoria -10.9060746463019
mintzberg -11.5942590375197
minuit -11.5942590375197
minuscularias -11.5942590375197
minuto -11.5942590375197
minutos -9.30062477504573
minúsculas -11.5942590375197
miocárdio -11.5942590375197
mira -10.9060746463019
mira_amaral -10.5022692896121
mirabolante -11.5942590375197
miragaia -11.5942590375197
miramax -11.5942590375197
miranda_de_a_silva -11.5942590375197
miranda_de_o_corvo -11.5942590375197
miró -11.5942590375197
misericordium -11.5942590375197
misericórdias -10.5022692896121
missas -10.9060746463019
missionários_de_o_espírito_santo -11.5942590375197
missão -8.65924421187252
missões -11.5942590375197
mista -11.5942590375197
misto -11.5942590375197
misturados -11.5942590375197
misturar -10.9060746463019
mistério -10.9060746463019
mito -11.5942590375197
mitterrand -11.5942590375197
miúdo -11.5942590375197
mobiliza -11.5942590375197
mobilização -10.9060746463019
mobutu_sese_seko -11.5942590375197
moda -9.81078461982574
modalidade -11.5942590375197
modas -11.5942590375197
model -11.5942590375197
modelo -9.52351860729259
modelos -10.9060746463019
moderada -11.5942590375197
moderado -10.9060746463019
moderador -11.5942590375197
moderna -10.9060746463019
modernidade -10.5022692896121
modernismo -11.5942590375197
modernizado -11.5942590375197
modernização -11.5942590375197
modificação -11.5942590375197
modigliani -11.5942590375197
modo -8.60797721977722
modos -11.5942590375197
modéstia -11.5942590375197
moeda -9.20540541763827
moedas -10.5022692896121
mohammed -11.5942590375197
molde -10.9060746463019
molestadas -11.5942590375197
molhado -10.9060746463019
molhar -11.5942590375197
molhe -11.5942590375197
momentaneamente -11.5942590375197
momento -8.23656877023955
momentos -10.2154181270544
momentoso -11.5942590375197
mondego -11.5942590375197
monetariamente -11.5942590375197
monetária -11.5942590375197
monetárias -11.5942590375197
monetário -10.9060746463019
monetários -11.5942590375197
monica_hugget -11.5942590375197
monitores -11.5942590375197
moniz_pereira -10.5022692896121
monk -10.9060746463019
monomarca -11.5942590375197
monsenhor_pérez_serantes -11.5942590375197
monstro -11.5942590375197
monstros -11.5942590375197
monstruoso -11.5942590375197
montada -11.5942590375197
montado -10.9060746463019
montagem -10.5022692896121
montanha -9.81078461982574
montanhas -10.9060746463019
montante -9.20540541763827
montantes -10.9060746463019
montar -10.9060746463019
montaram -11.5942590375197
montarmos -11.5942590375197
monte -11.5942590375197
monte-o-novo -11.5942590375197
monte___monte -11.5942590375197
monte_estoril -11.5942590375197
montechoro -11.5942590375197
monteiro -11.5942590375197
montemor -11.5942590375197
montemor-o-novo -11.5942590375197
montemor-o-velho -11.5942590375197
montepio_geral -11.5942590375197
montes -10.9060746463019
montesinho -11.5942590375197
montmelò -11.5942590375197
montoya -11.5942590375197
montparnasse_revisited -11.5942590375197
montras -11.5942590375197
monumentais -11.5942590375197
monumental -11.5942590375197
monumento -10.2154181270544
monumentos -11.5942590375197
monção -11.5942590375197
monólogo -11.5942590375197
monótono -11.5942590375197
morada -11.5942590375197
moradas -11.5942590375197
moradora -11.5942590375197
moradores -9.30062477504573
morais -11.5942590375197
moral -10.5022692896121
moram -11.5942590375197
morbilidade -11.5942590375197
morcegos -11.5942590375197
morcilla_de_burgos -11.5942590375197
morder -11.5942590375197
mordomias -11.5942590375197
moreira -10.5022692896121
morgue -11.5942590375197
moriero -11.5942590375197
morihiro_hosokawa -11.5942590375197
morosos -11.5942590375197
morphine -11.5942590375197
morre -10.5022692896121
morrer -10.9060746463019
morreram -10.5022692896121
morrerem -11.5942590375197
morreu -9.81078461982574
morria -11.5942590375197
morriam -11.5942590375197
morrido -10.9060746463019
morta -9.81078461982574
mortais -11.5942590375197
mortal -11.5942590375197
mortalidade -11.5942590375197
mortalmente -11.5942590375197
mortas -10.5022692896121
morte -8.1698996352605
mortes -10.5022692896121
morto -9.81078461982574
mortos -9.20540541763827
mortos-vivos -11.5942590375197
moscavide -11.5942590375197
moscovo -9.52351860729259
mosdok -11.5942590375197
mostra -9.52351860729259
mostrado -10.5022692896121
mostram -10.5022692896121
mostrando -10.2154181270544
mostrar -9.30062477504573
mostrarem -10.5022692896121
mostravam -10.5022692896121
mostrou -10.2154181270544
mota -11.5942590375197
mote -10.9060746463019
motiva -10.9060746463019
motivado -11.5942590375197
motivo -10.2154181270544
motivos -10.2154181270544
motivou -10.9060746463019
moto -11.5942590375197
motor -9.52351860729259
motorista -11.5942590375197
motos -11.5942590375197
moura_e_sá -11.5942590375197
mourinho -11.5942590375197
mousa -11.5942590375197
moutinho -10.9060746463019
movimentados -11.5942590375197
movimentar -11.5942590375197
movimentaram -11.5942590375197
movimentações -11.5942590375197
movimento -9.30062477504573
movimento_22_de_março -11.5942590375197
movimento_democrático_de_mulheres -11.5942590375197
movimento_nacional_contra_o_aumento_de_propinas -11.5942590375197
movimentos -11.5942590375197
mowbray -11.5942590375197
mozart -11.5942590375197
mozer -11.5942590375197
moça -11.5942590375197
moçambicano -11.5942590375197
moçambicanos -11.5942590375197
moçambique -9.65687166732636
moço -11.5942590375197
moção -10.5022692896121
moções -11.5942590375197
mpla -10.9060746463019
mpt -11.5942590375197
mst -11.5942590375197
mucosa -11.5942590375197
mudança -9.40587429675261
mudanças -11.5942590375197
mudar -11.5942590375197
mudou -10.9060746463019
muita -10.5022692896121
muitas -8.60797721977722
muito -6.79194371549217
muitos -8.04857563340629
mulher -8.96443800802394
mulher_timor -11.5942590375197
mulheres -9.03849107584845
mulheres_de_areia -11.5942590375197
multa -10.2154181270544
multas -10.9060746463019
multiculturalismo -11.5942590375197
multidão -10.5022692896121
multidões -11.5942590375197
multimédia -11.5942590375197
multinacionais -11.5942590375197
multinacional -10.9060746463019
multiplexes -11.5942590375197
multiplicados -11.5942590375197
multiplicar -11.5942590375197
multiplicidade -10.9060746463019
multiprocessamento -11.5942590375197
multipurpose -11.5942590375197
multirracialidade -11.5942590375197
multissecular -11.5942590375197
multiétnico -11.5942590375197
mundiais -11.5942590375197
mundial -8.55921085351595
mundial_de_futebol -11.5942590375197
mundial_de_juniores -11.5942590375197
mundo -7.9930212219748
mundos -10.2154181270544
municipais -10.2154181270544
municipal -9.81078461982574
municipal_de_chaves -11.5942590375197
municipalizados -11.5942590375197
município -9.99277345327609
municípios -9.99277345327609
munição -10.9060746463019
munícipes -10.9060746463019
murayama -11.5942590375197
murmura -11.5942590375197
murmúrios -11.5942590375197
muro -9.81078461982574
muros -11.5942590375197
murro -11.5942590375197
museu -9.40587429675261
museu_de_a_marioneta -11.5942590375197
museu_nacional_de_arte_antiga -11.5942590375197
museu_nacional_de_história_natural -11.5942590375197
musicais -11.5942590375197
musical -9.11846973228097
mutações -11.5942590375197
mutilado -10.9060746463019
mutilados -11.5942590375197
muçulmana -11.5942590375197
muçulmano -11.5942590375197
muçulmanos -10.2154181270544
má -9.99277345327609
mácula -11.5942590375197
máquina -11.5942590375197
máquinas -9.65687166732636
mário_brandão -11.5942590375197
mário_costa -11.5942590375197
mário_de_almeida -11.5942590375197
mário_laginha -11.5942590375197
mário_raposo -11.5942590375197
mário_reis -11.5942590375197
mário_silva -11.5942590375197
mário_soares -10.5022692896121
mário_wilson -10.9060746463019
mármore -10.9060746463019
mármores -11.5942590375197
más -11.5942590375197
máxima -10.9060746463019
máximo -9.52351860729259
máximos -10.9060746463019
mãe -10.2154181270544
mãezinhas -11.5942590375197
mão -9.40587429675261
mão-de-obra -10.9060746463019
mãos -9.11846973228097
média -9.20540541763827
média-alta -11.5942590375197
médias -9.99277345327609
médica -11.5942590375197
médicas -10.9060746463019
médico -8.83099584136424
médicos -10.2154181270544
médio -10.2154181270544
médio_oriente -11.5942590375197
médios -10.9060746463019
mérito -9.99277345327609
método -10.2154181270544
métodos -10.9060746463019
méxico -11.5942590375197
mês -8.38493362348333
mínima -10.5022692896121
mínimas -10.9060746463019
mínimo -9.52351860729259
míope -11.5942590375197
míseros -11.5942590375197
mísseis -10.5022692896121
míticas -11.5942590375197
mónaco -10.9060746463019
mónica_sousa -11.5942590375197
mórbida -11.5942590375197
móvel -11.5942590375197
múltipla -11.5942590375197
múltiplas -10.9060746463019
música -8.20267870892059
músicos -9.65687166732636
mútuo -10.9060746463019
n._r. -11.5942590375197
n1 -11.5942590375197
na -11.5942590375197
nablus -10.9060746463019
nacinais -11.5942590375197
nacionais -9.11846973228097
nacionais-comunistas -11.5942590375197
nacional -7.9403913448543
nacional-comunista -11.5942590375197
nacionalidade -11.5942590375197
nacionalidades -11.5942590375197
nacionalismo -10.9060746463019
nacionalista -11.5942590375197
nacionalistas -11.5942590375197
nacionalizá -11.5942590375197
naco -10.9060746463019
nacofino -10.9060746463019
nacos -11.5942590375197
nada -7.9403913448543
nagorno-karabakh -11.5942590375197
nana_swiczinsky -11.5942590375197
nantes -10.5022692896121
narana_coissoró -11.5942590375197
narciso_miranda -11.5942590375197
narcóticos -11.5942590375197
nariz -11.5942590375197
narrador -11.5942590375197
narram -11.5942590375197
narrativas -11.5942590375197
nasa -10.5022692896121
nasais -11.5942590375197
nasce -10.5022692896121
nascem -10.9060746463019
nascer -10.5022692896121
nascera -11.5942590375197
nasceram -11.5942590375197
nasceu -9.65687166732636
nasci -11.5942590375197
nascia -11.5942590375197
nascida -11.5942590375197
nascido -11.5942590375197
nascimento -11.5942590375197
nata -11.5942590375197
natal -10.2154181270544
natalidade -11.5942590375197
natalya_voronova -11.5942590375197
nate_thayer -11.5942590375197
national_gallery -11.5942590375197
nato -11.5942590375197
naturais -11.5942590375197
natural -9.99277345327609
naturalismo -11.5942590375197
naturalmente -10.5022692896121
natureza -9.65687166732636
natwest -11.5942590375197
naufragando -11.5942590375197
naut_aran -11.5942590375197
navalha -11.5942590375197
nave -11.5942590375197
navegação -9.99277345327609
navio -10.9060746463019
navio_fantasma -11.5942590375197
nazis -11.5942590375197
nação -11.5942590375197
nações -11.5942590375197
nações_unidas -10.2154181270544
nba -9.65687166732636
nbc -10.9060746463019
near_infrared_camera_and_multi-object_spectrometer -11.5942590375197
nebulosas -11.5942590375197
necessariamente -10.9060746463019
necessidade -8.89549272272749
necessidades -10.5022692896121
necessita -10.9060746463019
necessitam -11.5942590375197
necessitar -11.5942590375197
necessitarão -11.5942590375197
necessitou -11.5942590375197
necessária -9.52351860729259
necessárias -10.5022692896121
necessário -9.20540541763827
necessários -9.30062477504573
nega -11.5942590375197
negado -10.9060746463019
negando -11.5942590375197
negar -11.5942590375197
negativa -11.5942590375197
negativas -11.5942590375197
negativos -10.9060746463019
negava -11.5942590375197
negoceia -11.5942590375197
negoceiam -11.5942590375197
negociado -10.9060746463019
negociadores -10.2154181270544
negociando -11.5942590375197
negociar -9.99277345327609
negociação -10.2154181270544
negociações -9.30062477504573
negou -10.9060746463019
negra -9.99277345327609
negritude -11.5942590375197
negro -9.65687166732636
negros -9.65687166732636
negros_de_luz -11.5942590375197
negócio -9.40587429675261
negócios -9.20540541763827
negócios_estrangeiros -9.99277345327609
nelson_brás -11.5942590375197
nelson_mandela -11.5942590375197
nem -7.9663600853717
nemesiana -11.5942590375197
nemésio -11.5942590375197
nenhum -9.81078461982574
nenhuma -9.52351860729259
neo-comunista -11.5942590375197
neo-modernismo -11.5942590375197
neozelandês -11.5942590375197
nervosa -11.5942590375197
nery -11.5942590375197
nessta -11.5942590375197
netanyahu -10.2154181270544
neto_de_a_silva -11.5942590375197
netscape -10.9060746463019
network -10.9060746463019
neurolépticos -11.5942590375197
neve -10.5022692896121
neves -11.5942590375197
nevoeiro -10.9060746463019
new_jersey -11.5942590375197
new_jersey_nets -11.5942590375197
new_york_knicks -11.5942590375197
new_york_times -11.5942590375197
newquay -11.5942590375197
newsweek -11.5942590375197
newton -11.5942590375197
ni_amorim -11.5942590375197
niall_quinn -11.5942590375197
nicholas_meyer -11.5942590375197
nicola_pende -11.5942590375197
nicolau_gogol -11.5942590375197
nicotina -11.5942590375197
niilista -11.5942590375197
nikkei -10.9060746463019
niklas_kulti -11.5942590375197
nim -11.5942590375197
nimbus -11.5942590375197
ninfas -11.5942590375197
ninguém -8.55921085351595
ninho -11.5942590375197
nino -10.9060746463019
nintendo -11.5942590375197
nipónicos -10.9060746463019
nirvana -11.5942590375197
nitidamente -11.5942590375197
nitidez -11.5942590375197
niva -11.5942590375197
no -10.9060746463019
no_hay_caminos_,_hay_que_caminar_.._andrei_tarkovsky -11.5942590375197
nobel -11.5942590375197
nobel_de_a_paz -11.5942590375197
nobre_guedes -10.9060746463019
nogueira -11.5942590375197
noite -8.27164777910084
noites -11.5942590375197
noivas -11.5942590375197
nome -8.60797721977722
nomeada -10.9060746463019
nomeadamente -9.20540541763827
nomeado -10.2154181270544
nomeados -11.5942590375197
nomes -9.65687166732636
nono -10.9060746463019
noooobel -11.5942590375197
norbert_blum -11.5942590375197
nordeste -11.5942590375197
norma -10.5022692896121
normais -11.5942590375197
normal -10.2154181270544
normalidade -11.5942590375197
normalmente -9.81078461982574
normalíssimas -11.5942590375197
normas -10.5022692896121
noroeste -11.5942590375197
norquifar -10.5022692896121
norte -9.20540541763827
norte-americana -10.2154181270544
norte-americanas -10.9060746463019
norte-americano -8.83099584136424
norte-americanos -10.2154181270544
norte-coreana -11.5942590375197
norte_de_espanha -11.5942590375197
norte_shopping -11.5942590375197
norteariam -11.5942590375197
nortenha -11.5942590375197
nortenho -11.5942590375197
nortenhos -11.5942590375197
norton_utilities -11.5942590375197
noruega -10.9060746463019
noruegueses -11.5942590375197
norwich -11.5942590375197
nos -6.35713266601842
nossa -8.60797721977722
nossas -10.5022692896121
nosso -8.713282209185
nossos -8.77040796196509
nostalgias -11.5942590375197
nota -9.30062477504573
notada -11.5942590375197
notam -11.5942590375197
notar -11.5942590375197
notas -10.9060746463019
nothing_compares_2_u -11.5942590375197
