eiros 96 AQ0MP00 20 NCMP000 54 AQ0FP00 1
sangue 6 NCMS000 6
penetrar 2 VMN0000 2
ical 21 AQ0CS00 20
antidos 2 VMP00PM 2
legado 3 NCMS000 2 VMP00SM 1
rir 19 VMN0000 18
teorema 2 NCMS000 2
nvite 9 NCMS000 9
derna 5 AQ0FS00 2
undir 2 VMN0000 2
izam 5 VMIP3P0 5
mantém 5 VMIP3S0 5
igue 2 VMSP3S0 2
rkshop 2 NCMS000 2
ariedade 9 NCFS000 8
finiu 2 VMIS3S0 2
untas 7 NCFP000 7
icidades 2 NCFP000 2
restar 3 VMN0000 2
aneiro 11 NCMS000 10
lce 2 NCMS000 2
ormidade 2 NCFS000 2
renovar 2 VMN0000 2
cargos 7 NCMP000 7
binete 6 NCMS000 6
aparece 5 VMIP3S0 5
edição 19 NCFS000 19
fósseis 3 NCMP000 3
coloca 3 VMIP3S0 3
ontes 11 NCFP000 8 NCMP000 2
prefere 4 VMIP3S0 4
utico 4 AQ0MS00 2
tarão 16 VMIF3P0 16
ladas 11 NCFP000 5 VMP00PF 6
rigor 5 NCMS000 5
asaco 3 NCMS000 3
bter 7 VMN0000 6
reende 4 VMIP3S0 4
suais 2 AQ0CP00 2
bine 2 NCFS000 2
ncesas 2 AQ0FP00 2
baixa 9 NCFS000 5 VMIP3S0 1 AQ0FS00 1
téreo 2 NCMS000 2
uniram 2 VMIS3P0 2
nteontem 10 RG 10
sequente 4 AQ0CS00 4
ndível 2 AQ0CS00 2
lementos 13 NCMP000 13
staque 5 VMSP3S0 1 NCMS000 4
etrar 2 VMN0000 2
alelo 2 AQ0MS00 1 NCMS000 1
ivisa 2 NCFS000 2
unicípio 5 NCMS000 5
efiro 2 VMIP1S0 2
novo 65 AQ0MS00 59
lações 29 NCFP000 29
urante 62 NCMS000 5
rque 110 NCMS000 6
suíça 7 AQ0FS00 2
angeiros 18 AQ0MP00 10 NCMP000 2
eneração 2 NCFS000 2
privados 2 AQ0MP00 2
amiliar 5 AQ0CS00 4 NCCS000 1
seguirá 3 VMIF3S0 3
eixando 2 VMG0000 2
icitado 4 VMP00SM 4
atéria 15 NCFS000 15
trou 19 VMIS3S0 19
apela 4 VMIP3S0 2
lícia 21 NCFS000 1 NCCS000 19
exige 5 VMIP3S0 5
ssento 3 NCMS000 3
ctual 30 AQ0CS00 29 NCCS000 1
ibeiro 4 NCMS000 1
igiram 4 VMIS3P0 4
rgumento 5 NCMS000 5
oriedade 2 NCFS000 2
drogas 6 NCFP000 5
ectado 5 VMP00SM 5
epositar 2 VMN0000 2
nistra 5 NCFS000 5
altas 3 NCFP000 1 AQ0FP00 2
dárias 3 AQ0FP00 3
rutas 3 NCFP000 1 NCCP000 1
pensas 3 VMP00PF 3
erbas 5 NCFP000 5
mordial 2 AQ0CS00 2
onderada 2 VMP00SF 2
uram 4 VMIP3P0 4
nteressa 2 VMIP3S0 2
tivesse 10 VMSI3S0 10
bmeter 3 VMN0000 3
carteira 3 NCFS000 3
eviam 5 VMII3P0 5
tra 140 NCFS000 13 VMIP3S0 29 NCCS000 2 NCFP000 1 AQ0FP00 1
ivisas 4 NCFP000 4
jectos 22 NCMP000 22
scer 12 VMN0000 12
ramo 3 NCMS000 3
lexo 3 AQ0MS00 1 NCMS000 2
nçamento 5 NCMS000 5
sidades 8 NCFP000 7
sector 16 NCMS000 16
medalha 4 NCFS000 4
dominou 2 VMIS3S0 2
-estar 4 NCMS000 4
fas 5 NCFP000 4 NCMP000 1
sperar 6 VMN0000 6
iças 2 NCFP000 2
kers 2 NCMS000 1
encargos 6 NCMP000 6
lizmente 2 RG 2
restou 2 VMIS3S0 2
esquina 2 NCFS000 2
ormou 13 VMIS3S0 13
figuras 3 NCFP000 3
iação 44 NCFS000 42
predador 2 NCMS000 2
geiras 2 AQ0FP00 2
diminuta 2 AQ0FS00 2
adiantou 7 VMIS3S0 7
itorado 2 NCMS000 2
formas 14 NCFP000 14
ôr 7 NCMS000 1 VMN0000 5
esulta 4 VMIP3S0 4
funda 4 VMSP3S0 1 AQ0FS00 3
râneo 2 AQ0MS00 1
unista 9 AQ0CS00 4 AQ0MS00 1 NCCS000 1 AQ0FS00 1
vantar 3 VMN0000 3
ncário 6 AQ0MS00 5
izados 15 VMP00PM 13 NCMP000 2
erturas 2 NCFP000 2
rádio 5 NCFS000 5
rograma 26 NCMS000 26
torado 3 NCMS000 3
rdinária 2 AQ0FS00 2
toriza 2 VMIP3S0 2
aves 19 AQ0CP00 4 NCFP000 1 NCMP000 2
império 3 NCMS000 3
rior 47 AQ0CS00 30 NCMS000 15
tuda 2 VMIP3S0 2
andato 9 NCMS000 9
especial 15 AQ0CS00 13 NCCS000 1
ocupava 2 VMII3S0 2
atorial 4 AQ0CS00 4
trial 5 AQ0CS00 3 NCCS000 2
oje 64 RG 64
ultural 13 AQ0CS00 12 AQ0MS00 1
alhado 4 AQ0MS00 1 VMP00SM 2
passado 40 NCMS000 5 VMP00SM 35
afias 8 NCFP000 8
emães 4 AQ0MP00 2 NCMP000 2
ecisou 2 VMIS3S0 2
dícios 2 NCMP000 2
mailing 2 NCMS000 2
oncerne 2 VMIP3S0 2
hias 3 NCFP000 3
ncionava 2 VMII3S0 2
sivo 20 AQ0MS00 18 NCMS000 2
ssente 2 AQ0CS00 2
ítimo 3 AQ0MS00 1
sador 3 AQ0MS00 1 NCMS000 2
mpasse 2 NCMS000 2
rencial 3 AQ0CS00 3
nobras 5 NCFP000 5
nsmissão 3 NCFS000 3
cópteros 3 NCMP000 3
rancesas 2 AQ0FP00 2
ridas 7 NCFP000 2 VMP00PF 5
ditou 2 VMIS3S0 2
rbano 3 AQ0MS00 2
ditar 6 VMN0000 5
atureza 7 NCFS000 7
acalhau 5 NCMS000 5
enada 3 VMP00SF 3
iciparam 3 VMIS3P0 2
rdias 4 NCFP000 1
quência 22 NCFS000 22
estino 5 NCMS000 4
erigosa 3 AQ0FS00 3
giram 7 VMIS3P0 7
ette 2 NCFS000 1
elativa 3 NCFS000 1 AQ0FS00 2
difício 8 NCMS000 8
pleta 5 VMIP3S0 1 AQ0FS00 4
dico 19 AQ0MS00 4 NCMS000 14
oposta 24 NCFS000 22 VMP00SF 2
oduzidas 2 VMP00PF 2
logia 12 NCFS000 9
surdos 3 NCMP000 1
situadas 2 VMP00PF 2
onagens 7 NCFP000 3 NCMP000 4
vão 31 VMIP3P0 28 NCMS000 3
orizar 4 VMN0000 3
cipa 2 VMIP3S0 2
uerda 13 NCFS000 7 AQ0FS00 3
matou 2 VMIS3S0 2
aladas 2 NCFP000 1 VMP00PF 1
eferível 2 AQ0CS00 2
titivo 2 AQ0MS00 2
abaixo 10 RG 7 NCMS000 3
assado 40 NCMS000 5 VMP00SM 35
chamou 5 VMIS3S0 5
st 18 NCMS000 1 AQ0CN00 1
ctuaram 2 VMIS3P0 1
errogar 2 VMN0000 1
cta 12 NCFS000 2 VMIP3S0 2 AQ0FS00 8
altos 11 AQ0MP00 3 NCMP000 8
iências 14 NCFP000 13
mavera 3 NCFS000 2
ometida 4 VMP00SF 3
omércio 9 NCMS000 5
iara 2 NCFS000 1
ocados 9 VMP00PM 9
scrita 3 NCFS000 2 VMP00SF 1
uvido 2 VMP00SM 2
rodutor 4 NCMS000 4
meçar 9 VMN0000 8
rumores 3 NCMP000 3
beu 11 VMIS3S0 11
cortou 3 VMIS3S0 3
uam 14 VMSP3P0 1 VMIP3P0 13
ado 981 AQ0MS00 16 RG 3 NCMS000 267 VMP00SM 644
gura 12 NCFS000 7 VMIP3S0 5
revas 2 NCFP000 2
placas 2 NCFP000 2
conta 31 NCFS000 15 VMIP3S0 14 NCMS000 2
egime 16 NCMS000 16
coisa 18 NCFS000 18
uação 52 NCFS000 52
íder 29 NCCS000 27 NCMS000 1
recordou 2 VMIS3S0 2
oquino 2 AQ0MS00 1 NCMS000 1
mbeiros 3 NCMP000 2
ucesso 16 NCMS000 15
10 17 NCMS000 1
eceria 3 VMIC3S0 3
trair 4 VMN0000 4
ertente 3 NCFS000 1 NCMS000 2
menor 9 AQ0CS00 9
tigar 3 VMN0000 3
3m45s 2 NCMP000 2
bósnios 2 AQ0MP00 2
mercado 48 NCMS000 48
ficativo 2 AQ0MS00 2
rro 36 NCMP000 1 NCMS000 30
ordial 2 AQ0CS00 2
tegrar 5 VMN0000 5
ptima 2 AQ0FS00 2
scolas 6 NCFP000 6
siva 16 NCFS000 2 AQ0FS00 14
élulas 5 NCFP000 5
ionários 8 NCMP000 8
clássica 2 AQ0FS00 2
visível 6 AQ0CS00 6
tografia 9 NCFS000 9
viado 7 NCMS000 3 VMP00SM 4
movidos 2 VMP00PM 2
ne 63 NCFS000 10 AQ0CS00 1 VMIP3S0 11 NCCS000 1 VMSP3S0 1 NCMS000 14
eracção 3 NCFS000 3
eatral 4 AQ0CS00 4
ortagem 3 NCFS000 3
radores 18 NCMP000 18
assagem 7 NCFS000 7
devem 14 VMIP3P0 14
nor 10 AQ0CS00 9
onsultor 2 NCMS000 2
trução 18 NCFS000 18
bióticos 2 NCMP000 2
onsiste 4 VMIP3S0 4
ietário 3 NCMS000 3
spírito 5 NCMS000 5
vincular 2 VMN0000 2
brava 2 VMII3S0 2
overnos 8 NCMP000 8
stiniana 4 AQ0FS00 4
atálogo 2 NCMS000 2
entuais 3 AQ0CP00 3
etizar 5 VMN0000 5
ácter 3 NCMS000 3
vias 13 NCFP000 11 AQ0FP00 2
sitores 5 NCMP000 4
olvida 6 VMIP3S0 1 AQ0FS00 1 VMP00SF 4
ependido 2 VMP00SM 2
orizou 5 VMIS3S0 5
sejo 5 NCMS000 5
xemplos 4 NCMP000 4
iciação 2 NCFS000 2
sérvia 2 AQ0FS00 1
esse 81 VMSI3S0 20 VMSP3S0 1 VMSI1S0 2 NCMS000 11
siderou 10 VMIS3S0 10
staram 10 VMIS3P0 9
mboio 3 NCMS000 3
ecendo 8 VMG0000 8
órias 17 NCFP000 12 AQ0FP00 5
iderados 3 VMP00PM 3
nferior 4 AQ0CS00 4
emos 51 VMSP1P0 1 VMIS1P0 12 VMSI1P0 1 VMIF1P0 1 VMIP1P0 35 NCMP000 1
pótese 5 NCFS000 5
ofe 3 NCFS000 3
erdade 26 NCFS000 26
sraelita 2 AQ0CS00 2
cipações 2 NCFP000 2
dadeiro 5 AQ0MS00 5
terrâneo 2 AQ0MS00 1
dmite 3 VMIP3S0 3
emunhas 5 NCFP000 3 NCMP000 1
iferendo 5 NCMS000 5
barcação 2 NCFS000 2
ministra 5 NCFS000 5
caça 8 NCFS000 7
enor 9 AQ0CS00 9
eleição 2 NCFS000 2
scolhido 3 VMP00SM 3
etitivo 2 AQ0MS00 2
ues 31 NCMP000 9 NCMS000 2
ebidas 3 NCFP000 2 VMP00PF 1
roquial 2 AQ0CS00 2
ndador 3 AQ0MS00 1 NCMS000 2
uável 2 AQ0CS00 2
tria 17 NCFS000 10
inente 7 AQ0CS00 1 NCMS000 6
tizações 4 NCFP000 4
ocação 8 NCFS000 8
luir 9 VMN0000 9
tentação 4 NCFS000 4
rra 57 NCFS000 36 VMIP3S0 2 NCMS000 1
rescura 2 NCFS000 2
ume 12 VMIP3S0 1 VMSP3S0 1 NCMS000 10
barba 2 NCFS000 2
nir 19 VMN0000 19
carro 11 NCMS000 11
divide 2 VMIP3S0 2
moso 7 AQ0MS00 6
ulos 30 AQ0MP00 2 NCMP000 28
inesa 3 AQ0FS00 2
deo 6 NCMS000 6
anças 45 NCFS000 1 NCFP000 34
chet 4 NCMS000 1
scudos 10 NCMP000 10
cra 2 NCFS000 1 AQ0FS00 1
garo 2 AQ0MS00 1 NCMS000 1
eitoral 11 AQ0CS00 11
endidos 3 VMP00PM 2 NCMP000 1
ecas 8 NCFP000 7 AQ0FP00 1
egados 5 AQ0MP00 1 NCMP000 4
alista 38 NCFS000 1 AQ0CS00 19 NCCS000 14 AQ0FS00 1 NCMS000 1
outo 2 AQ0MS00 1
encial 17 AQ0CS00 14 NCMS000 3
rava 16 VMII1S0 2 VMII3S0 14
racional 3 AQ0CS00 3
cisão 27 NCFS000 27
utarca 8 NCCS000 8
eflectir 2 VMN0000 2
beleza 4 NCFS000 3
havia 23 VMII3S0 22
logante 2 AQ0CS00 2
ngue 6 NCMS000 6
passadas 2 VMP00PF 2
aborto 4 AQ0MS00 1 NCMS000 3
irecção 23 NCFS000 21
milhão 10 NCCS000 10
ntribuir 4 VMN0000 3
vende 3 VMIP3S0 2 VMN0000 1
diálogo 10 NCMS000 10
bilidade 50 NCFS000 50
incar 3 VMN0000 3
itório 11 AQ0MS00 2 NCMS000 6
ouco 49 RG 34
talvez 25 RG 24
ergunto 2 VMIP1S0 2
ciada 11 VMP00SF 11
lamações 4 NCFP000 4
lação 97 NCFS000 97
vina 3 AQ0FS00 2
erpreta 2 VMIP3S0 2
nês 8 AQ0MS00 4 NCMS000 2
miu 5 VMIS3S0 5
rtazes 2 NCMP000 2
eonato 16 NCMS000 16
fábrica 6 NCFS000 6
enfrenta 2 VMIP3S0 2
ueremos 3 VMIP1P0 3
uzir 17 VMN0000 16
única 21 AQ0FS00 21
ilégio 3 NCMS000 2
róprio 22 AQ0MS00 21 NCMS000 1
ciganos 2 NCMP000 2
difícil 19 AQ0CS00 19
enado 9 NCMS000 1 VMP00SM 8
errotar 3 VMN0000 2
panhadas 2 VMP00PF 2
saber 26 NCMS000 2 VMN0000 21
palco 12 NCMS000 11
denciais 8 AQ0CP00 5 NCFP000 3
rtir 31 VMN0000 31
nando 6 VMG0000 4
ogado 9 NCMS000 8 VMP00SM 1
nalisada 2 VMP00SF 2
onstante 5 AQ0CS00 5
upar 10 VMN0000 9
ete 45 NCFS000 1 VMIP3S0 4 NCCS000 3 VMSP3S0 1 NCMS000 10
igmático 2 AQ0MS00 1 NCMS000 1
apontam 2 VMIP3P0 2
dutor 5 NCMS000 5
evo 4 VMIP1S0 1 NCMS000 1
fectivo 2 AQ0MS00 2
general 5 NCMS000 5
xpressão 4 NCFS000 4
l-estar 2 NCMS000 2
tapa 5 NCFS000 5
sigilo 3 NCMS000 3
idatura 6 NCFS000 6
resente 9 AQ0CS00 9
tização 15 NCFS000 15
uvi 2 VMIS1S0 2
icativo 2 AQ0MS00 2
anúncio 6 NCMS000 6
rontados 2 VMP00PM 2
ubaram 2 VMIS3P0 2
segundos 5 NCMP000 5
midor 4 NCMS000 2
acionado 3 VMP00SM 3
resso 26 NCMS000 17 VMP00SM 1
onomista 2 AQ0CS00 1 NCCS000 1
testam 2 VMIP3P0 2
ervada 3 VMP00SF 3
goslava 2 AQ0FS00 2
visando 3 VMG0000 3
compete 2 VMIP3S0 2
bretudo 16 RG 16
core 2 AQ0MS00 1 NCMS000 1
guição 2 NCFS000 2
êutico 2 AQ0MS00 1
trónica 3 NCFS000 1 AQ0FS00 2
lantel 4 NCMS000 4
meiros 16 NCMP000 7
antinha 2 VMII3S0 2
onseguem 3 VMIP3P0 3
ritmo 7 NCMS000 7
uota 6 NCFS000 6
oquear 3 VMN0000 3
de-lança 4 NCFS000 1 NCFP000 1 NCMS000 2
integra 3 VMIP3S0 3
loca 3 VMIP3S0 3
rquia 23 NCFS000 15
ticipado 2 VMP00SM 2
receita 2 NCFS000 2
mpridas 2 VMP00PF 2
nsformou 4 VMIS3S0 4
padas 5 NCFP000 1 VMP00PF 4
ssou 27 VMIS3S0 27
sseio 3 NCMS000 3
alçada 4 NCFS000 1 VMP00SF 1
nguista 5 AQ0CS00 2 AQ0MS00 1 NCCS000 2
orece 2 VMIP3S0 2
olistas 5 NCCP000 5
olado 4 VMP00SM 4
motivos 4 NCMP000 4
eduz 5 VMIP3S0 5
elinhos 2 NCMP000 2
viados 3 VMP00PM 3
esidenta 5 NCFS000 5
asebol 2 NCMS000 2
nhecidos 6 VMP00PM 6
fiante 2 AQ0CS00 2
oexistem 2 VMIP3P0 2
pedidos 2 NCMP000 2
tro 291 NCFS000 1 RG 27 NCMS000 140
studa 2 VMIP3S0 2
otam 3 VMIP3P0 3
meado 6 VMP00SM 6
stalado 3 VMP00SM 3
efinição 3 NCFS000 3
inares 2 AQ0MP00 1 AQ0CP00 1
arrável 2 AQ0CS00 2
cluindo 7 VMG0000 7
irá 37 VMIF3S0 37
esastre 3 NCMS000 3
trão 3 NCMS000 3
ecessão 4 NCFS000 4
riador 3 NCMS000 3
irigem 2 VMIP3P0 2
baram 5 VMIS3P0 5
chinesa 3 AQ0FS00 2
po 186 NCMS000 181
ital 39 AQ0MP00 1 NCFS000 10 AQ0CS00 7 NCMS000 17
xclusiva 2 AQ0FS00 2
nstatou 2 VMIS3S0 2
eparados 5 VMP00PM 5
berta 12 NCFS000 6 VMIP3S0 1 AQ0FS00 1 VMP00SF 3
registar 2 VMN0000 2
ucos 13 AQ0MP00 1
reso 5 NCMS000 1 VMP00SM 4
ostrou 4 VMIS3S0 4
tendem 10 VMIP3P0 10
úmero 31 NCMS000 31
ionetas 2 NCFP000 2
locos 3 NCMP000 3
ididas 4 VMP00PF 4
arata 2 AQ0FS00 1
iciários 3 NCMP000 3
ocurar 3 VMN0000 3
bertar 3 VMN0000 2
enientes 7 AQ0CP00 5 NCMP000 2
ergonha 2 NCFS000 2
mbro 32 NCMS000 30
raelita 2 AQ0CS00 2
ctuadas 3 VMP00PF 3
isa 38 NCFS000 22 VMIP3S0 10
</Suffixes>
<SingleTagFreq>
AO 337
AP 23
AQ 4816
CC 2606
CS 1468
DA 12639
DD 441
DI 2406
DP 606
Fat 32
Fc 6623
Fca 24
Fct 24
Fd 265
Fe 2564
Fg 435
Fh 19
Fit 113
Fp 3549
Fpa 436
Fpt 419
Fs 69
Fx 61
I 12
NC 19007
NP 5388
PD 466
PE 2
PI 410
PP 1415
PR 1449
PT 94
RG 3649
RN 666
SP 16391
VMG 368
VMI 6761
VMM 4
VMN 2556
VMP 2304
VMS 454
Z 1730
</SingleTagFreq>
<ClassTagFreq>
AO-CC-NC-RG-SP-VMI AO 17 CC 0 NC 9 RG 5 SP 55 VMI 0
AO-NC AO 157 NC 32
AO-NC-RG AO 50 NC 12 RG 7
AO-NC-VMI AO 11 NC 5 VMI 0
AO-NC-VMI-VMM AO 40 NC 3 VMI 0 VMM 0
AO-VMI AO 15 VMI 0
AO-Z AO 39 Z 0
AP-DP AP 4 DP 76
AP-DP-NC AP 11 DP 263 NC 0
AP-DP-VMI AP 0 DP 50 VMI 0
AP-DP-VMI-VMM AP 8 DP 217 VMI 0 VMM 0
AQ-CC-NC-RG AQ 0 CC 0 NC 4 RG 11
AQ-CC-NC-VMI-VMP AQ 0 CC 0 NC 6 VMI 0 VMP 2
AQ-DI-NC-PI AQ 1 DI 21 NC 0 PI 2
AQ-DI-NC-PI-RG-VMI AQ 5 DI 3 NC 3 PI 1 RG 0 VMI 0
AQ-DI-NC-PI-VMI-VMM AQ 0 DI 8 NC 0 PI 0 VMI 0 VMM 0
AQ-DI-PI AQ 0 DI 19 PI 0
AQ-I-NC AQ 23 I 0 NC 1
AQ-I-NC-RG AQ 34 I 0 NC 2 RG 10
AQ-I-NC-VMP AQ 0 I 0 NC 26 VMP 0
AQ-NC AQ 2432 NC 2202
AQ-NC-PI-RN-VMI-VMM AQ 0 NC 3 PI 33 RN 0 VMI 0 VMM 0
AQ-NC-RG AQ 47 NC 3 RG 125
AQ-NC-RG-VMI AQ 19 NC 25 RG 5 VMI 0
AQ-NC-RG-VMM-VMS AQ 10 NC 0 RG 0 VMM 0 VMS 0
AQ-NC-SP AQ 0 NC 0 SP 112
AQ-NC-SP-VMI-VMP AQ 0 NC 1 SP 0 VMI 0 VMP 11
AQ-NC-VMI AQ 128 NC 246 VMI 139
AQ-NC-VMI-VMM AQ 81 NC 126 VMI 12 VMM 0
AQ-NC-VMI-VMM-VMP AQ 2 NC 14 VMI 4 VMM 0 VMP 14
AQ-NC-VMI-VMM-VMP-VMS AQ 0 NC 11 VMI 0 VMM 0 VMP 1 VMS 0
AQ-NC-VMI-VMM-VMS AQ 2 NC 3 VMI 28 VMM 0 VMS 0
AQ-NC-VMI-VMP AQ 5 NC 8 VMI 1 VMP 30
AQ-NC-VMM-VMP-VMS AQ 0 NC 18 VMM 0 VMP 7 VMS 0
AQ-NC-VMM-VMS AQ 69 NC 40 VMM 0 VMS 6
AQ-NC-VMN AQ 6 NC 8 VMN 0
AQ-NC-VMN-VMS AQ 23 NC 12 VMN 4 VMS 0
AQ-NC-VMP AQ 30 NC 374 VMP 615
AQ-RG AQ 13 RG 14
AQ-RG-VMI AQ 0 RG 13 VMI 0
AQ-VMI AQ 100 VMI 5
AQ-VMI-VMM AQ 34 VMI 6 VMM 0
AQ-VMM-VMP-VMS AQ 0 VMM 0 VMP 13 VMS 0
AQ-VMM-VMS AQ 16 VMM 0 VMS 2
AQ-VMN-VMS AQ 5 VMN 7 VMS 0
AQ-VMP AQ 15 VMP 1480
CC-I-PE-PR-PT CC 0 I 0 PE 0 PR 21 PT 8
CC-I-RG CC 0 I 0 RG 136
CC-I-RG-VMI-VMM CC 0 I 0 RG 9 VMI 0 VMM 0
CC-NC CC 2022 NC 0
CC-NC-PP CC 291 NC 0 PP 0
CC-RG CC 0 RG 114
CC-SP-VMI-VMM-VMS CC 0 SP 898 VMI 0 VMM 0 VMS 0
CC-VMI-VMM CC 10 VMI 22 VMM 0
CS-I CS 33 I 0
CS-I-PT-RG-VMI CS 264 I 0 PT 15 RG 72 VMI 0
CS-I-RG CS 29 I 0 RG 204
CS-I-VMM-VMS CS 2 I 0 VMM 0 VMS 41
CS-NC-RG CS 0 NC 0 RG 39
CS-NC-VMI CS 9 NC 47 VMI 0
CS-PE-PR-PT CS 904 PE 1 PR 1327 PT 39
CS-PP CS 129 PP 804
CS-RG CS 1 RG 145
DA-NC-PD-PP DA 5125 NC 0 PD 169 PP 99
DA-NC-PD-PP-SP DA 4743 NC 1 PD 36 PP 43 SP 2199
DA-PD-PP DA 2770 PD 53 PP 47
DD-DI-NC-PD-PI-RG DD 0 DI 12 NC 0 PD 7 PI 0 RG 11
DD-DI-NC-PI DD 0 DI 23 NC 0 PI 0
DD-DI-NC-PI-RG DD 0 DI 24 NC 0 PI 0 RG 0
DD-NC-PI-RG DD 0 NC 0 PI 12 RG 56
DD-PD DD 441 PD 81
DI-NC-PI DI 88 NC 0 PI 32
DI-NC-PI-RG DI 15 NC 0 PI 29 RG 150
DI-NC-PI-VMI-VMM-Z DI 791 NC 0 PI 2 VMI 0 VMM 0 Z 82
DI-NC-PI-Z DI 886 NC 0 PI 4 Z 119
DI-NC-RG DI 11 NC 0 RG 55
DI-PI DI 478 PI 152
DI-PI-VMI DI 9 PI 0 VMI 0
I-NC I 3 NC 20
I-NC-RG I 0 NC 3 RG 74
I-NC-VMI-VMM I 0 NC 13 VMI 3 VMM 1
I-RG I 0 RG 55
I-RG-VMI I 0 RG 42 VMI 6
NC-PE-PI-PR-PT-RG NC 0 PE 0 PI 0 PR 9 PT 5 RG 29
NC-PI-RG NC 0 PI 42 RG 0
NC-PP NC 0 PP 73
NC-RG NC 24 RG 489
NC-RG-VMI-VMM NC 0 RG 57 VMI 1 VMM 0
NC-RG-VMM-VMS NC 15 RG 10 VMM 0 VMS 0
NC-RN NC 0 RN 666
NC-SP-VMM-VMS NC 0 SP 150 VMM 0 VMS 0
NC-VMG NC 0 VMG 10
NC-VMI NC 1777 VMI 248
NC-VMI-VMM NC 1051 VMI 364 VMM 0
NC-VMI-VMM-VMN NC 1 VMI 7 VMM 0 VMN 0
NC-VMI-VMM-VMP NC 11 VMI 0 VMM 0 VMP 0
NC-VMI-VMM-VMS NC 34 VMI 15 VMM 0 VMS 0
NC-VMM-VMS NC 487 VMM 1 VMS 9
NC-VMN NC 66 VMN 315
NC-VMN-VMS NC 22 VMN 56 VMS 2
NC-VMP NC 217 VMP 15
NC-VMS NC 1 VMS 13
NC-Z NC 188 Z 0
PD-PE-PR-PT PD 0 PE 0 PR 40 PT 17
PE-PR-PT PE 0 PR 17 PT 4
PI-RG PI 11 RG 4
PP-SP PP 40 SP 153
PR-PT-RG PR 0 PT 2 RG 112
RG-SP RG 30 SP 91
RG-VMM-VMS RG 59 VMM 0 VMS 0
SP-VMI SP 48 VMI 0
SP-VMM-VMS SP 196 VMM 0 VMS 2
VMG-VMI VMG 34 VMI 0
VMI-VMM VMI 1342 VMM 0
VMI-VMM-VMN VMI 61 VMM 1 VMN 0
VMI-VMM-VMS VMI 179 VMM 0 VMS 9
VMI-VMN VMI 38 VMN 1
VMI-Z VMI 1 Z 37
VMM-VMS VMM 1 VMS 235
VMN-VMS VMN 1753 VMS 42
</ClassTagFreq>
<FormTagFreq>
21h30 NC-Z NC 7 Z 0
6-3 NC-Z NC 2 Z 3
6-4 NC-Z NC 1 Z 7
a DA-NC-PD-PP-SP DA 4743 NC 1 PD 36 PP 43 SP 2199
abaixo I-RG-VMI I 0 RG 7 VMI 0
aberto AQ-NC-VMP AQ 0 NC 0 VMP 8
abre VMI-VMM VMI 4 VMM 0
acaba VMI-VMM VMI 5 VMM 0
acabar VMN-VMS VMN 7 VMS 1
aceitar VMN-VMS VMN 4 VMS 2
acima I-RG I 0 RG 6
acompanhado AQ-VMP AQ 0 VMP 7
acompanhar VMN-VMS VMN 3 VMS 1
acontece VMI-VMM NP 2 VMI 10 VMM 0
acontecer VMN-VMS VMN 11 VMS 0
acordo NC-VMI NC 54 VMI 0
acreditar VMN-VMS VMN 5 VMS 0
acrescenta VMI-VMM VMI 4 VMM 0
activos AQ-NC AQ 3 NC 1
acusa VMI-VMM VMI 8 VMM 0
acusado AQ-NC-VMP AQ 0 NC 1 VMP 5
acusados AQ-NC-VMP AQ 0 NC 1 VMP 3
adeptos AQ-NC AQ 0 NC 4
adjunto AQ-NC AQ 4 NC 2
advogado AQ-NC-VMP AQ 0 NC 8 VMP 0
afastada AQ-VMP AQ 0 VMP 4
afirma VMI-VMM VMI 16 VMM 0
afirmar VMN-VMS VMN 10 VMS 0
agenda NC-VMI-VMM NC 4 VMI 0 VMM 0
agosto NC-VMI NC 12 VMI 0
ajuda NC-VMI-VMM NC 12 NP 1 VMI 1 VMM 0
alargado AQ-VMP AQ 0 VMP 4
alargar VMN-VMS VMN 6 VMS 0
aldeia NC-VMI-VMM NC 5 VMI 0 VMM 0
alemães AQ-NC AQ 2 NC 2
alemão AQ-NC AQ 8 NC 4
alerta I-NC-RG-VMI-VMM I 0 NC 3 RG 0 VMI 1 VMM 0
algo PI-RG PI 11 RG 4
algum DI-PI DI 12 PI 1
alguma DI-PI DI 19 PI 0
algumas DI-PI DI 26 PI 10
alguns DI-PI DI 39 PI 11
almoço NC-VMI NC 7 VMI 0
alta AQ-NC AQ 3 NC 5
alternativa AQ-NC AQ 0 NC 5
alto AQ-I-NC-RG AQ 7 I 0 NC 1 RG 1
altos AQ-NC AQ 3 NC 2
alvo AQ-NC AQ 0 NC 8 NP 1
além NC-RG NC 8 RG 28
amanhã NC-RG NC 0 RG 15
ambiente NC-VMM-VMS AQ 1 NC 8 VMM 0 VMS 0
ambos DI-PI DI 1 PI 14
ameaça NC-VMI-VMM NC 2 VMI 2 VMM 0
americana AQ-NC AQ 4 NC 1
americano AQ-NC AQ 5 NC 3
americanos AQ-NC AQ 4 NC 5
amigo AQ-NC-VMI AQ 0 NC 11 VMI 0
amigos AQ-NC AQ 0 NC 6
analisar VMN-VMS VMN 7 VMS 0
analistas AQ-NC AQ 0 NC 5
andar NC-VMN-VMS NC 0 VMN 4 VMS 0
angolano AQ-NC AQ 4 NC 0
animais AQ-NC-VMI AQ 0 NC 16 VMI 0
antes RG-VMM-VMS RG 59 VMM 0 VMS 0
antigo AQ-NC AQ 11 NC 0
antigos AQ-NC AQ 3 NC 1
