-1.590516	AN*	(-2 RD*) (-1 D00*);
1.227204	VDS*	(-2 Fp) (-1 D00*);
-3.398707	C0*	(-2 C0*) (-1 NCP*);
-0.633813	Fp	(-2 T0*) (-1 YN*);
-3.230420	NCG*	(-2 T0*) (-1 Fc);
0.927892	AN*	(-2 C0*) (-1 ZN);
2.821884	VMP*	(-2 DC0*) (-1 Fg);
-2.917910	NCF*	(-2 Fe) (-1 EN*);
1.458822	Fd	(-2 NC0*) (-1 NCG*);
0.454944	VDS*	(-2 RN*) (-1 DC0*);
-3.099215	ED*	(-2 NCN*) (-1 NCN*);
1.530428	Fit	(-2 VMS*) (-1 VI0*);
0.023178	DC0*	(-2 EN*) (-1 Fg);
0.081921	Fat	(-2 AN*) (-1 D00*);
3.453318	NCC*	(-2 AC*) (-1 AD*);
-0.240009	C0*	(-2 EF*) (-1 QF*);
-0.622229	D0P*	(-2 NCF*) (-1 D0P*);
-1.788230	B0*	(-2 J0*) (-1 E0*);
3.730935	AF*	(-2 EO*) (-1 VMP*);
-2.531172	EN*	(-2 P0*) (-1 NCC*);
-2.387398	NCF*	(-2 Fc) (-1 Fg);
0.959840	DCP*	(-2 T0*) (-1 EN*);
-1.196611	VDP*	(-2 AO*) (-1 Fg);
0.116193	A0*	(-2 NCD*) (-1 EF*);
-2.480533	Fg	(-2 P0*) (-1 E0*);
-0.419342	Fp	(-2 NCD*) (-1 QG*);
-3.143531	VDP*	(-2 E0*) (-1 AF*);
0.635265	NCG*	(-2 RG*) (-1 NCN*);
-2.138659	AF*	(-2 P0*) (-1 RN*);
-0.799742	A0*	(-2 QN*) (-1 VDP*);
-2.431208	QF*	(-2 NCF*) (-1 T0*);
0.341589	Z0	(-2 Fpa) (-1 E0*);
2.601293	C0*	(-2 Fp) (-1 Fat);
-3.888711	B0*	(-2 OUT_OF_BOUNDS) (-1 EC*);
0.376515	NCG*	(-2 NCD*) (-1 NCC*);
0.677213	Z0	(-2 NCD*) (-1 VDS*);
-0.462223	E0*	(-2 NCG*) (-1 EN*);
0.687560	Fc	(-2 QN*) (-1 P0*);
4.080402	NCF*	(-2 QN*) (-1 AF*);
1.384896	QF*	(-2 VI0*) (-1 NCC*);
-3.411421	VDP*	(-2 T0*) (-1 EG*);
0.948708	Fd	(-2 AO*) (-1 NCL*);
2.208946	AG*	(-2 NCF*) (-1 RN*);
1.199624	RF*	(-2 B0*) (-1 EF*);
6.483817	QC*	(-2 NCL*) (-1 A0*);
0.571574	RC*	(-2 C0*) (-1 VDP*);
-1.785611	NCG*	(-2 NCN*) (-1 DCP*);
-8.683164	NCO*	(-2 NCG*) (-1 Fp);
-1.333629	VDP*	(-2 EF*) (-1 Fc);
-1.169716	Fp	(-2 NCO*) (-1 AN*);
7.576875	NC0*	(-2 TB*) (-1 Fp);
-1.838495	ZN	(-2 T0*) (-1 AF*);
-0.629202	VDS*	(-2 EN*) (-1 Fc);
6.851139	Fd	(-2 YC*) (-1 AD*);
2.838675	Fp	(-2 T0*) (-1 NC0*);
2.724223	ED*	(-2 EO*) (-1 VDP*);
7.146668	Fz	(-2 Fz) (-1 Z0);
2.852521	RC*	(-2 NCL*) (-1 B0*);
-1.822672	ED*	(-2 Fg) (-1 D00*);
0.736716	RC*	(-2 EC*) (-1 T0*);
1.166675	ZF	(-2 VMS*) (-1 P0*);
1.825063	Fc	(-2 B0*) (-1 NCV*);
-0.064401	VI0*	(-2 NCP*) (-1 NCF*);
0.599411	A0*	(-2 C0*) (-1 Fc);
-1.453061	AC*	(-2 QN*) (-1 Fc);
-0.805371	C0*	(-2 E0*) (-1 E0*);
-2.376853	QN*	(-2 T0*) (-1 NCN*);
-0.480546	EN*	(-2 Fpa) (-1 EG*);
0.825063	Fc	(-2 Fpt) (-1 RD*);
-2.882382	EC*	(-2 AD*) (-1 NCD*);
2.416115	DCP*	(-2 NCG*) (-1 Fd);
0.752251	Fp	(-2 C0*) (-1 VDP*);
-0.233481	Fpa	(-2 RN*) (-1 AN*);
0.681939	RN*	(-2 VMP*) (-1 VMP*);
0.930445	QG*	(-2 B0*) (-1 NCF*);
3.160603	Fp	(-2 NCG*) (-1 VD0*);
-0.788921	RG*	(-2 OUT_OF_BOUNDS) (-1 Z0);
-2.610727	RG*	(-2 RO*) (-1 Fc);
2.024194	AN*	(-2 RO*) (-1 Fx);
1.839384	VI0*	(-2 AD*) (-1 VDP*);
-0.238911	T0*	(-2 EN*) (-1 Q0*);
-2.448124	NCF*	(-2 Q0*) (-1 NCD*);
0.289301	Fat	(-2 RD*) (-1 VI0*);
4.440619	NCF*	(-2 QN*) (-1 YF*);
1.228858	NCN*	(-2 RF*) (-1 RN*);
-1.088830	B0*	(-2 EO*) (-1 Fg);
0.824680	T0*	(-2 OUT_OF_BOUNDS) (-1 NCP*);
0.355862	Fat	(-2 VDP*) (-1 ED*);
1.195999	A0*	(-2 C0*) (-1 D00*);
1.821271	VD0*	(-2 OUT_OF_BOUNDS) (-1 D00*);
6.112276	NCP*	(-2 NCP*) (-1 B0*);
0.457704	D00*	(-2 C0*) (-1 C0*);
-1.237718	J0*	(-2 AD*) (-1 NCD*);
1.205258	EG*	(-2 EN*) (-1 Fd);
0.089319	VI0*	(-2 Fc) (-1 EC*);
3.101855	AC*	(-2 EF*) (-1 Fe);
-1.785611	NCG*	(-2 T0*) (-1 Fpt);
-2.555211	C0*	(-2 T0*) (-1 RF*);
-1.041897	E0*	(-2 NCF*) (-1 VG0*);
-6.622466	VDP*	(-2 NCC*) (-1 VDS*);
-0.029669	RG*	(-2 NCN*) (-1 ED*);
3.398178	EC*	(-2 NCD*) (-1 QG*);
1.253712	Fp	(-2 A0*) (-1 NCN*);
1.147868	QD*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-3.514810	EG*	(-2 YN*) (-1 NCF*);
-0.545989	Fp	(-2 NCO*) (-1 DC0*);
-0.284492	QF*	(-2 NCG*) (-1 Q0*);
-1.064909	NCF*	(-2 EN*) (-1 D0R*);
-1.306186	EN*	(-2 NCO*) (-1 A0*);
-1.832154	NCG*	(-2 VG0*) (-1 Fe);
4.948858	YN*	(-2 QF*) (-1 NCN*);
5.036004	AC*	(-2 QC*) (-1 C0*);
7.127741	AD*	(-2 B0*) (-1 DC0*);
-2.769691	ZG	(-2 RN*) (-1 NCN*);
2.765568	Fx	(-2 EN*) (-1 QN*);
2.146142	A0*	(-2 D0R*) (-1 C0*);
3.275645	AG*	(-2 C0*) (-1 ZG);
0.441031	C0*	(-2 AC*) (-1 NCC*);
-1.596682	Fpt	(-2 NCO*) (-1 NCF*);
-1.089063	VI0*	(-2 NCC*) (-1 EG*);
-1.006233	VDP*	(-2 J0*) (-1 Fc);
0.044100	Fe	(-2 NCN*) (-1 NCD*);
-2.230796	VDS*	(-2 AN*) (-1 RN*);
-0.142555	Fe	(-2 AC*) (-1 VDS*);
2.337900	VDP*	(-2 E0*) (-1 T0*);
4.013198	NCF*	(-2 ZF) (-1 AF*);
1.721364	Fat	(-2 VI0*) (-1 EG*);
-5.018314	NCG*	(-2 VDS*) (-1 EF*);
-0.299098	D00*	(-2 QC*) (-1 Fe);
-6.196243	AG*	(-2 B0*) (-1 RC*);
-1.066190	B0*	(-2 EG*) (-1 E0*);
1.112689	Fc	(-2 ZF) (-1 D00*);
6.338814	NCD*	(-2 AD*) (-1 QO*);
8.430142	DC0*	(-2 ZD) (-1 C0*);
0.916986	P0*	(-2 VMS*) (-1 VMS*);
0.507848	P0*	(-2 YN*) (-1 Fc);
1.690791	AF*	(-2 C0*) (-1 Fe);
3.050844	YF*	(-2 D00*) (-1 VG0*);
-2.624487	E0*	(-2 NCC*) (-1 AF*);
1.881945	RN*	(-2 RO*) (-1 VDS*);
1.864328	C0*	(-2 AD*) (-1 EN*);
-2.035866	NC0*	(-2 Fc) (-1 AG*);
1.778842	RG*	(-2 Fc) (-1 DC0*);
-0.354987	RN*	(-2 VDP*) (-1 Fpt);
1.397613	NCF*	(-2 B0*) (-1 Fe);
-0.381150	AN*	(-2 Fc) (-1 VI0*);
-5.880897	VDS*	(-2 VI0*) (-1 AC*);
0.857183	AG*	(-2 AC*) (-1 NCN*);
-0.030055	T0*	(-2 NCO*) (-1 RN*);
1.616355	ZF	(-2 Z0) (-1 B0*);
1.443916	P0*	(-2 D0R*) (-1 EN*);
1.397462	QC*	(-2 D00*) (-1 Fg);
0.854505	Fit	(-2 NCO*) (-1 AO*);
0.126321	VDS*	(-2 TV*) (-1 Fc);
5.079200	NCC*	(-2 VMP*) (-1 RC*);
-0.839667	D00*	(-2 NCF*) (-1 RC*);
0.045306	EN*	(-2 VDS*) (-1 VDS*);
-0.217961	VDP*	(-2 B0*) (-1 NCD*);
1.206200	EG*	(-2 RC*) (-1 D00*);
4.429683	Fpt	(-2 OUT_OF_BOUNDS) (-1 Z0);
-3.562851	NCC*	(-2 ED*) (-1 C0*);
2.529211	Fd	(-2 EO*) (-1 EG*);
-3.842066	RN*	(-2 B0*) (-1 AC*);
-1.063699	D0R*	(-2 Fc) (-1 NCC*);
-4.936112	Fp	(-2 Fx) (-1 D00*);
3.105640	DC0*	(-2 T0*) (-1 QO*);
6.338814	NCD*	(-2 AD*) (-1 QG*);
0.572338	T0*	(-2 NCD*) (-1 Fg);
-3.235010	EN*	(-2 Fd) (-1 AN*);
0.471426	Fc	(-2 EO*) (-1 NCD*);
0.211318	Z0	(-2 T0*) (-1 NCG*);
3.066231	EC*	(-2 Q0*) (-1 T0*);
-1.988276	AN*	(-2 NCO*) (-1 NCO*);
0.869354	ED*	(-2 P0*) (-1 VDS*);
-2.391655	VG0*	(-2 NC0*) (-1 Fp);
-2.541605	RO*	(-2 A0*) (-1 VDP*);
1.099914	B0*	(-2 QN*) (-1 A0*);
1.880796	B0*	(-2 Fd) (-1 QD*);
-1.634600	Fp	(-2 AN*) (-1 AF*);
-1.098626	B0*	(-2 C0*) (-1 RN*);
-1.486363	VMS*	(-2 NCC*) (-1 NCN*);
-0.042358	QN*	(-2 NCG*) (-1 VDS*);
-2.004519	NCG*	(-2 VDS*) (-1 A0*);
-0.878790	AC*	(-2 OUT_OF_BOUNDS) (-1 D00*);
-2.836314	VMS*	(-2 C0*) (-1 EN*);
-3.377041	AN*	(-2 YN*) (-1 NCN*);
2.184796	RD*	(-2 Fpa) (-1 NCD*);
-0.504760	Z0	(-2 A0*) (-1 AC*);
-0.794543	Fpa	(-2 Fe) (-1 VDP*);
0.117260	QC*	(-2 C0*) (-1 VI0*);
2.437705	AN*	(-2 NCL*) (-1 VDS*);
2.514736	T0*	(-2 Fg) (-1 P0*);
0.874827	D00*	(-2 VDP*) (-1 C0*);
-0.617213	QC*	(-2 T0*) (-1 T0*);
0.395744	Fg	(-2 VI0*) (-1 EC*);
0.216170	T0*	(-2 RF*) (-1 Fc);
0.485780	A0*	(-2 EF*) (-1 NCN*);
1.135161	P0*	(-2 AG*) (-1 Fc);
-1.727122	VMP*	(-2 Fd) (-1 RN*);
1.110995	NCL*	(-2 Fg) (-1 AG*);
-0.289129	B0*	(-2 EO*) (-1 EO*);
-1.797752	VDP*	(-2 B0*) (-1 RF*);
4.072257	VD0*	(-2 OUT_OF_BOUNDS) (-1 ED*);
3.075578	YC*	(-2 RC*) (-1 Fc);
0.065385	EN*	(-2 Fe) (-1 E0*);
-1.981221	Fz	(-2 EN*) (-1 VDS*);
1.131326	ED*	(-2 NCD*) (-1 Fpa);
-1.955721	EG*	(-2 NCN*) (-1 T0*);
2.973019	NCN*	(-2 YC*) (-1 NCN*);
-3.791267	EN*	(-2 OUT_OF_BOUNDS) (-1 YN*);
-0.377158	RC*	(-2 VDS*) (-1 Fg);
-0.419299	NCN*	(-2 QO*) (-1 Fe);
-4.301101	B0*	(-2 A0*) (-1 EC*);
1.383715	RN*	(-2 YN*) (-1 C0*);
4.295986	ED*	(-2 QC*) (-1 T0*);
-0.371334	Fc	(-2 Z0) (-1 VI0*);
0.354739	RG*	(-2 VI0*) (-1 A0*);
-1.056091	VG0*	(-2 NCF*) (-1 RD*);
0.824142	RD*	(-2 VDS*) (-1 Fx);
-1.795299	AC*	(-2 NCF*) (-1 QG*);
3.399183	Fit	(-2 EF*) (-1 AG*);
4.747812	NCC*	(-2 EG*) (-1 AC*);
-2.643119	RC*	(-2 T0*) (-1 E0*);
0.818306	Fx	(-2 A0*) (-1 VDP*);
1.484026	Fc	(-2 Fz) (-1 EG*);
7.166723	NCP*	(-2 NC0*) (-1 NCD*);
4.898628	NCC*	(-2 AN*) (-1 QC*);
0.597032	ZN	(-2 AF*) (-1 Fg);
-1.289396	C0*	(-2 B0*) (-1 EO*);
0.007851	Fg	(-2 RO*) (-1 NCO*);
0.480833	NCD*	(-2 EG*) (-1 DC0*);
-2.352488	RG*	(-2 NCD*) (-1 VDS*);
-0.565071	B0*	(-2 Fe) (-1 RN*);
-0.828694	C0*	(-2 J0*) (-1 NCN*);
1.774908	RF*	(-2 D0P*) (-1 VI0*);
2.156884	EN*	(-2 EN*) (-1 Fpa);
-1.150763	T0*	(-2 RD*) (-1 VDP*);
-1.364361	NCD*	(-2 Fd) (-1 C0*);
-1.781177	EF*	(-2 VG0*) (-1 C0*);
2.177547	NCG*	(-2 Fpa) (-1 AG*);
-2.070895	VMS*	(-2 NCD*) (-1 NCG*);
-0.327710	VDS*	(-2 EG*) (-1 Fc);
-2.127197	ZN	(-2 EF*) (-1 VDS*);
2.509047	ED*	(-2 NCF*) (-1 QN*);
1.163327	ZF	(-2 B0*) (-1 NCP*);
-1.125806	RC*	(-2 Fpt) (-1 Fp);
-0.984499	Fe	(-2 NCG*) (-1 D0R*);
-4.897200	NCD*	(-2 C0*) (-1 AO*);
-4.455911	Fe	(-2 T0*) (-1 Fp);
-1.436796	NCD*	(-2 RG*) (-1 VDS*);
-2.563024	ZN	(-2 NCF*) (-1 AN*);
-1.304283	Fp	(-2 Fd) (-1 YN*);
-0.758421	EF*	(-2 DC0*) (-1 EG*);
2.923580	AF*	(-2 NCP*) (-1 Fe);
3.442415	EC*	(-2 AF*) (-1 QF*);
0.295938	P0*	(-2 T0*) (-1 D0R*);
0.014221	EF*	(-2 OUT_OF_BOUNDS) (-1 NCD*);
-0.858616	ED*	(-2 NCN*) (-1 Fd);
-3.659495	RD*	(-2 NCF*) (-1 AG*);
-0.370828	D0R*	(-2 A0*) (-1 T0*);
-1.153363	J0*	(-2 NCC*) (-1 Fc);
3.782556	NCG*	(-2 RG*) (-1 ZF);
2.128691	ED*	(-2 AC*) (-1 VI0*);
0.717672	Fg	(-2 Fd) (-1 D0P*);
0.002812	A0*	(-2 RN*) (-1 ED*);
-0.444117	C0*	(-2 QG*) (-1 NCF*);
2.693927	Fit	(-2 VDS*) (-1 VDP*);
1.270694	NCF*	(-2 NCL*) (-1 AO*);
1.958536	T0*	(-2 Fpt) (-1 NCD*);
3.007364	AC*	(-2 VG0*) (-1 Q0*);
5.116422	NCD*	(-2 Fe) (-1 RD*);
1.010356	RF*	(-2 Q0*) (-1 RF*);
-1.804341	AF*	(-2 NCD*) (-1 EG*);
3.805096	Fx	(-2 D0P*) (-1 NCC*);
0.717383	VI0*	(-2 Fg) (-1 A0*);
-1.449821	NCG*	(-2 NCF*) (-1 QC*);
1.810563	Fc	(-2 D0P*) (-1 NCD*);
2.214049	NCG*	(-2 C0*) (-1 QG*);
2.403619	J0*	(-2 T0*) (-1 Fd);
2.205082	VDS*	(-2 D00*) (-1 EN*);
-2.366719	VDS*	(-2 QD*) (-1 NCF*);
2.378901	C0*	(-2 QN*) (-1 NCO*);
4.093141	VI0*	(-2 TB*) (-1 A0*);
2.454291	NCD*	(-2 AD*) (-1 B0*);
-1.453192	AC*	(-2 AO*) (-1 NCO*);
-4.285124	D0R*	(-2 NCD*) (-1 Fp);
0.125250	AF*	(-2 RG*) (-1 VDS*);
1.573586	Z0	(-2 Fz) (-1 VDS*);
-4.383062	NCG*	(-2 Fg) (-1 VDP*);
-1.490631	P0*	(-2 Fd) (-1 QN*);
-0.011378	NCG*	(-2 NCO*) (-1 QF*);
1.507915	YN*	(-2 Z0) (-1 NCN*);
0.329896	B0*	(-2 Fpt) (-1 D00*);
-0.637074	T0*	(-2 EO*) (-1 VDP*);
-1.029538	AN*	(-2 OUT_OF_BOUNDS) (-1 RF*);
2.153913	AC*	(-2 VG0*) (-1 VMS*);
2.006751	Fp	(-2 D00*) (-1 A0*);
-0.123684	VDS*	(-2 A0*) (-1 NCF*);
0.213636	VI0*	(-2 AC*) (-1 T0*);
1.602671	Fc	(-2 NCC*) (-1 EC*);
1.810116	AF*	(-2 A0*) (-1 VI0*);
2.457915	QC*	(-2 C0*) (-1 QC*);
6.601362	Fz	(-2 NC0*) (-1 NCO*);
1.438774	Fx	(-2 EG*) (-1 AN*);
0.067633	Fc	(-2 ZN) (-1 RG*);
2.117259	DC0*	(-2 NCD*) (-1 EG*);
1.443081	DC0*	(-2 ED*) (-1 NCG*);
0.917057	NCF*	(-2 EF*) (-1 AG*);
-1.340290	J0*	(-2 P0*) (-1 E0*);
1.239004	YN*	(-2 VMP*) (-1 NCN*);
1.781424	QG*	(-2 Fpa) (-1 P0*);
2.270764	EC*	(-2 AC*) (-1 Fg);
3.543203	NCG*	(-2 D00*) (-1 Z0);
0.728369	YN*	(-2 EN*) (-1 D00*);
5.253725	Fg	(-2 T0*) (-1 M0*);
-2.335318	VDP*	(-2 NCO*) (-1 ZF);
-0.458502	C0*	(-2 RN*) (-1 AG*);
2.505817	QN*	(-2 EC*) (-1 A0*);
5.623100	RN*	(-2 OUT_OF_BOUNDS) (-1 NCV*);
-0.448326	VMP*	(-2 EN*) (-1 C0*);
5.793580	VI0*	(-2 AO*) (-1 D0R*);
-0.732208	VDP*	(-2 EF*) (-1 RD*);
-2.812196	NCN*	(-2 OUT_OF_BOUNDS) (-1 E0*);
0.662856	EF*	(-2 B0*) (-1 A0*);
-1.008913	Fd	(-2 RF*) (-1 RF*);
-0.082559	Fg	(-2 OUT_OF_BOUNDS) (-1 DCP*);
4.706118	VI0*	(-2 D0R*) (-1 RN*);
1.768314	VI0*	(-2 NCF*) (-1 VDS*);
-3.534776	NCN*	(-2 Fc) (-1 NCV*);
1.264114	D0P*	(-2 RO*) (-1 Fd);
0.326231	Z0	(-2 NCD*) (-1 T0*);
0.668895	VDS*	(-2 NCF*) (-1 Fc);
2.680910	ZN	(-2 Q0*) (-1 D00*);
2.487606	EC*	(-2 VG0*) (-1 EF*);
3.139309	AF*	(-2 VMP*) (-1 ED*);
3.955212	NCC*	(-2 NCC*) (-1 QC*);
-2.829204	VI0*	(-2 Fpa) (-1 NCN*);
0.590407	Fpa	(-2 T0*) (-1 QN*);
2.466739	Fe	(-2 AG*) (-1 Fd);
-4.037409	D00*	(-2 Fg) (-1 AN*);
-1.003775	AF*	(-2 Fz) (-1 Fd);
-5.374764	NCF*	(-2 Fe) (-1 NCO*);
1.628785	AN*	(-2 NCN*) (-1 Fx);
0.735118	RD*	(-2 NCN*) (-1 A0*);
-0.424347	Fg	(-2 EC*) (-1 AC*);
0.363643	AG*	(-2 Fz) (-1 Fpa);
-2.508410	ZF	(-2 NCG*) (-1 Fpt);
-1.421507	EF*	(-2 VG0*) (-1 NCD*);
1.350122	QF*	(-2 VI0*) (-1 B0*);
-3.355421	NCF*	(-2 RN*) (-1 P0*);
1.561910	YN*	(-2 NCN*) (-1 YN*);
1.597660	NCC*	(-2 VMS*) (-1 RN*);
1.368233	VMS*	(-2 NCF*) (-1 DC0*);
1.178945	E0*	(-2 RG*) (-1 Fd);
5.411292	VMP*	(-2 QG*) (-1 A0*);
3.410026	Fc	(-2 VDS*) (-1 NCV*);
2.492787	QF*	(-2 NCD*) (-1 VI0*);
2.362153	Fx	(-2 D0R*) (-1 NCF*);
2.556921	ZN	(-2 YG*) (-1 Fc);
-1.551753	EN*	(-2 T0*) (-1 ED*);
-2.604648	Fx	(-2 D0R*) (-1 VDS*);
-1.754774	VG0*	(-2 NCO*) (-1 NCC*);
-1.954416	Z0	(-2 Fc) (-1 RC*);
0.212128	NCC*	(-2 QF*) (-1 EC*);
1.825063	Fc	(-2 Fpt) (-1 EC*);
-3.131910	Fp	(-2 RN*) (-1 E0*);
-2.163213	NCG*	(-2 VDS*) (-1 YC*);
0.133339	NCP*	(-2 Fc) (-1 VG0*);
1.544743	D0P*	(-2 D0P*) (-1 Fg);
-0.516453	AG*	(-2 A0*) (-1 NCF*);
3.005159	Fe	(-2 NCP*) (-1 RG*);
-0.859293	Z0	(-2 A0*) (-1 VG0*);
0.350056	Fp	(-2 Fg) (-1 ZF);
2.995463	ZG	(-2 NCO*) (-1 D00*);
-0.175844	D0P*	(-2 C0*) (-1 RC*);
-3.021153	NCF*	(-2 A0*) (-1 A0*);
-0.911548	YG*	(-2 Z0) (-1 Fc);
-1.492641	RG*	(-2 NCN*) (-1 YG*);
-2.364036	C0*	(-2 B0*) (-1 RD*);
0.444686	NCG*	(-2 Fg) (-1 TV*);
0.213810	D00*	(-2 D0R*) (-1 VI0*);
-0.565034	Fe	(-2 VDS*) (-1 RD*);
-1.167900	D0P*	(-2 Fg) (-1 NCC*);
-3.576104	Fit	(-2 VDS*) (-1 C0*);
0.162564	T0*	(-2 NCN*) (-1 NCF*);
3.337367	EG*	(-2 P0*) (-1 ZN);
-1.165229	T0*	(-2 D00*) (-1 VDP*);
3.048725	Fx	(-2 E0*) (-1 NCD*);
2.092928	NCF*	(-2 QF*) (-1 D00*);
-1.083210	A0*	(-2 OUT_OF_BOUNDS) (-1 VG0*);
-2.208946	E0*	(-2 AN*) (-1 AG*);
-1.642468	NCC*	(-2 T0*) (-1 QD*);
-1.592384	E0*	(-2 B0*) (-1 NCG*);
-3.837868	NCG*	(-2 C0*) (-1 YN*);
2.088409	YN*	(-2 ED*) (-1 D00*);
3.193162	TP*	(-2 NCN*) (-1 Fc);
0.529626	AN*	(-2 NCF*) (-1 Fpa);
2.753655	AF*	(-2 QC*) (-1 AF*);
-0.794420	RN*	(-2 NCC*) (-1 Fe);
2.800096	Fx	(-2 VDS*) (-1 EC*);
1.978880	QG*	(-2 Fc) (-1 T0*);
-3.118377	EF*	(-2 C0*) (-1 AF*);
-0.417352	EN*	(-2 B0*) (-1 Fg);
2.800073	ZD	(-2 NCG*) (-1 A0*);
0.293389	Fit	(-2 NCF*) (-1 D0R*);
-1.224200	NCC*	(-2 VI0*) (-1 Fpt);
-0.648868	Fc	(-2 OUT_OF_BOUNDS) (-1 QC*);
-2.296066	Fd	(-2 NCL*) (-1 NCN*);
1.252133	AN*	(-2 VDS*) (-1 Fe);
2.873055	YC*	(-2 T0*) (-1 RC*);
0.673060	Fc	(-2 Fp) (-1 Fp);
-1.521313	NCF*	(-2 P0*) (-1 QN*);
-7.777437	P0*	(-2 NCN*) (-1 AG*);
-0.361826	Fg	(-2 AC*) (-1 Fe);
5.821659	BV*	(-2 A0*) (-1 VDS*);
1.828318	D00*	(-2 B0*) (-1 T0*);
-3.887398	T0*	(-2 B0*) (-1 AC*);
-9.176973	Fp	(-2 A0*) (-1 Fc);
2.853792	P0*	(-2 B0*) (-1 Q0*);
0.463223	YD*	(-2 E0*) (-1 VI0*);
-2.952094	B0*	(-2 RG*) (-1 D0R*);
0.626648	Fe	(-2 Fp) (-1 NCD*);
4.073105	RO*	(-2 AG*) (-1 B0*);
-1.189593	B0*	(-2 EO*) (-1 D0P*);
0.803094	NCN*	(-2 QG*) (-1 EG*);
-7.580398	VG0*	(-2 NCN*) (-1 Fp);
2.391216	Fp	(-2 TB*) (-1 Fpt);
-4.390919	D0P*	(-2 D00*) (-1 VI0*);
-0.301720	E0*	(-2 NCD*) (-1 EN*);
1.755397	Fat	(-2 NCF*) (-1 VDS*);
3.528082	NCF*	(-2 QN*) (-1 QF*);
-1.413635	YN*	(-2 Fc) (-1 VMS*);
0.463964	Fg	(-2 VMS*) (-1 NCG*);
-2.227323	Fe	(-2 NCD*) (-1 Fc);
-4.395024	VG0*	(-2 A0*) (-1 VDS*);
2.901473	QN*	(-2 AN*) (-1 C0*);
2.876743	AD*	(-2 B0*) (-1 Fe);
-5.796511	VDS*	(-2 RG*) (-1 B0*);
-1.392189	RD*	(-2 Fc) (-1 T0*);
8.670809	YC*	(-2 QO*) (-1 T0*);
-1.114885	NCC*	(-2 VDS*) (-1 AD*);
-1.543099	Fz	(-2 Fg) (-1 VDS*);
0.685929	NCC*	(-2 AC*) (-1 NCF*);
0.423931	NCD*	(-2 Fpt) (-1 NCG*);
-2.242135	Fz	(-2 VDS*) (-1 C0*);
1.017647	AG*	(-2 D00*) (-1 ZF);
-1.495751	NCN*	(-2 YG*) (-1 Fc);
-0.290414	Fc	(-2 Fg) (-1 VD0*);
1.333561	D00*	(-2 YG*) (-1 Fg);
0.170143	Q0*	(-2 QN*) (-1 NCN*);
-0.556017	T0*	(-2 D00*) (-1 VI0*);
0.277056	VMP*	(-2 RN*) (-1 D00*);
-1.082871	C0*	(-2 RO*) (-1 VDS*);
0.488564	VMP*	(-2 Fc) (-1 VMS*);
1.588830	RN*	(-2 DC0*) (-1 RN*);
-1.903387	VI0*	(-2 QC*) (-1 NCF*);
-0.601470	Fit	(-2 VDP*) (-1 Fe);
-1.134363	NCP*	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.464444	Fc	(-2 ZC) (-1 D00*);
4.239624	Fe	(-2 Fe) (-1 JV*);
0.361687	NCC*	(-2 NCN*) (-1 QN*);
1.843577	T0*	(-2 OUT_OF_BOUNDS) (-1 Fg);
-2.046816	NCC*	(-2 NCO*) (-1 Fx);
-2.556005	DC0*	(-2 VDP*) (-1 AN*);
-0.351452	VDS*	(-2 DC0*) (-1 NCF*);
0.565737	Fd	(-2 Z0) (-1 NCC*);
1.466171	VDS*	(-2 RC*) (-1 Fpa);
2.873202	Z0	(-2 YN*) (-1 D00*);
-2.515168	VI0*	(-2 NCN*) (-1 C0*);
0.908969	QG*	(-2 OUT_OF_BOUNDS) (-1 B0*);
-1.283886	AN*	(-2 Fc) (-1 VMP*);
-3.563972	VI0*	(-2 VDS*) (-1 Z0);
-1.570554	P0*	(-2 NCF*) (-1 P0*);
0.327515	NCN*	(-2 Fpa) (-1 NCN*);
2.043784	Fd	(-2 Fpt) (-1 NCC*);
1.905077	Fpa	(-2 A0*) (-1 Fe);
1.069380	D00*	(-2 VDS*) (-1 C0*);
1.170596	Fpt	(-2 EN*) (-1 Fd);
4.145126	NCG*	(-2 AN*) (-1 YG*);
3.631096	ZO	(-2 YN*) (-1 B0*);
2.300865	E0*	(-2 Fz) (-1 J0*);
1.273890	Fp	(-2 EN*) (-1 Fz);
1.119184	P0*	(-2 E0*) (-1 Fd);
0.326809	EN*	(-2 Fx) (-1 RF*);
-2.164371	AD*	(-2 OUT_OF_BOUNDS) (-1 Fe);
1.460874	D0R*	(-2 C0*) (-1 T0*);
3.573607	VMS*	(-2 D0P*) (-1 VMS*);
-2.262400	Fc	(-2 Fp) (-1 P0*);
4.105110	AG*	(-2 NCC*) (-1 ZG);
2.028836	AC*	(-2 C0*) (-1 QN*);
-1.384533	NCN*	(-2 VDP*) (-1 EF*);
1.197657	Q0*	(-2 Fx) (-1 RN*);
4.433366	DC0*	(-2 AC*) (-1 Fpa);
-0.873679	VDS*	(-2 AD*) (-1 NCG*);
2.481556	V0S*	(-2 D00*) (-1 T0*);
-2.503744	T0*	(-2 VDP*) (-1 NCC*);
-2.093342	Fpa	(-2 RN*) (-1 VDS*);
-1.885288	Fe	(-2 NCG*) (-1 Q0*);
0.192218	Fp	(-2 E0*) (-1 D00*);
0.038576	D0R*	(-2 NCO*) (-1 Fc);
1.866077	Z0	(-2 AG*) (-1 Fpt);
-2.087937	A0*	(-2 NCN*) (-1 AF*);
